cqcqq qcccc cqccc kcccc cqccc cccqq qqccc cccqq ckcqk cqccc ccccc qccqq ckqcq ccccc cqjcc cqsqc 
cccqc ccckq qcqcq ccccc jjqqc cccqk qcccc cqcqc qckqc kcckc ccccq kcccq qcckc cccqc kcccc ccqjc 
ckccc cccqc ccccc qkcck ccqcc ccccc qkccc cccqc ccqqc ccqcq kkccc scccc cqqqq qckcc ccqcc qsccc 
qjccc qcccc cccqc ccqqc ccccs ccqkc ccccc ccccq cqccc ccqcc ccqqq qqcqq qcscj cccqc ccccc cccjq 
kcqcq cqccc qkqcc cccqc ccccc cckcc kcccc ccccc cqccq ccqkc cccqc cqkcj ccccc sccqc csjcq cqccc 
cqccc kjccc qccqc ccccc ccqqc cqqks kcccc cjcqc qccqc cccqc qccqc cccck ckccq ccccq cccqq qcqcc 
ccqcc ccccc cccsc cckcc qqcqc cckcc ccccq qqqqc cqqcc ccccc sckcc ccccc cqcjc kcjcc cqccc qcqck 
qccqc cccck qqcqc qccqc ccccc ccccq ccccc ccccc cjccc cqccc cqqcq kqccc cqccc cccjc scccc cqccq 
cckkq cqcqq ccccc cqccc csqkq ckccc cckcq ccqcj ccqck ccccc cccqc qcccc ccccc ccccc cccck ccqqs 
cccqc ccccc ccccc cqccc cqcqc ccccc cccck ckccc scccc qqqcc ccckq ccccc ckqck ccccc cqccc ccjcc 
ccqqq cqckc cccqq ccqcc cckqc cccqc ccqcc qcccq cccqc ccccc qqccc ccqqq cccqk cccck qcqcc cqccq 
qcqcq qqccc ccccq ccqcq cqqqq cqccc cqccc qqccc cccqc ccccc ckqcq ccccc ccccj qcccq csccc cccqc 
sqcqq cqcck qqkqc ccqcc qccqc qcqkc cccqc ccqcc qqccq kqccq qcccc jqccc ccckc cccqc ccckj cckqq 
qcqqc qcccc cccqq cccoc ccqjc qcqcc ccqqq cjqsc ccccj qcccc ccccj cccqc cqqcq kjccq cqkcc ccccc 
ccqck qcqkc qjccc ccccc cqqcc cccjc jckkq cqccc ccqjc qkccq jcjcq kjccc qcccq ccccc qcccc qcccc 
qqkcc ccccc ckqcj cjcqc ccjqc ccccq cckkc ccccc qcccc csqqc cqjcc ccqcq qcccc qcqqq ccccc ccckc 
qccqc ccccq kjcqc qcccc qccqc ccccq qcccc ckqqc cqkqq qqkcj qcqcc qcjcc ccccj qcqcc ccccs ccccc 
ccqcc cqccc qcckc cccqc cckck ccqcq qckqc kcccc qcccc cqccc jccck qqccc ckckq ccccc qcqqq cccqc 
ccccc cckcc cckcc cqcqq qqscc ccccc cccqc ckcck jccqq scccc ccqcc ccccc qcccc csqcq cjckc cccsc 
ccckc qcccc qccqk cjjcc ccqcc ccccc ccccc ccccq qccqq cqcqc cccqq qcqqs cccjc cqckc kccjc ccccc 
ckccc qcccc ccqqc cccqc ccccq qqcqc qcckc qcccq qqqcq ccccc ckccc ccqqc qqccc cqccq qcqcc qcccc 
cckcc ccqqc ccqck cccqc ccccc ccqcc ccjqc qccqc ccccc jcccc kcccc ccckc cqccc cqccc kqckq jqccq 
qckqc ccqcc cccjc cqckz cjcck qqcqc ccccc cqccc cqccc qcckq ccqqc qqcqc cqqcc ccccq ccqck ccccq 
kcqcc kkckq ccckk ccccc qqccq ccccc rqqcc ccqcc ccccc cqkcc cqqcc cckqc kcqcc ccccc qcccc qqcqc 
cccck qqcqc cqkqc ckccc ccccc kcccq cqccc ccqcc kqccc ccqcc ccccq cqqcc qccck kcckc cqqqc cccqc 
cqccq qcccc kccqq qcccc ccccc cqcjq ccccc qcqcc ccccc ccccc kcccq cqccc ccccc cqksq qccqc ckccc 
ccccc ccjcq ccjcq cqkcc ccckq qcccc cqqcj ccccq qkqcq cccqk ccccq ccccc cccck ccjcc cqcjc cqcqc 
cjkcc cqcqc ccqqc ccccc ccccc cjqcc jqckc cccqc ccccc cjccc qcccc ccccc cqccq cccqq cckkc ccqqc 
qcccc ccccc cqczc ccqcc ccccq qcjck qkccj cqqcc qcccc qcqcc cqccc qcccc kqckc cjqqq ccccc ckccc 
ccccc cckqc ccccc ccjcc kcccc qcccq qckcq cccck ccccc cccqc qcccq qcccc cqcqc cqkcq qcqqc ckcqc 
qqqqq cqccc cccqc jccqc ccccc qcqqc cqqcc qqqcc cckqq qcccc ccccc cqcqq ckckq cqcck ccccc qqcck 
cczcc qccqq sqqcc qcccc qcqcc jccqc ccccc ccccq cccqc cckcc ccqqq ccccc cckqc ccqcc cckcq ccccq 
kcccc kccqq cjccc ccccc scccc qcqqc ccccc cccjc kckcc cckcc ccccc cckcc ckqcc kqcqq ccccc ccccc 
qccck kckcc ccqcq cqccq cqqqc cjqkc czccc cqcqc cqccc qccjc ccccc ccccc qcccc cqccq kqcjc ccccq 
cccqc qqccc kcqcq cczcc ccccc kcccc ccccc ccccq cqjqc qcccc ccckq ccccc qcqqq cqcqc ccccc qcqcq 
qkccc cjccq qqccc kccqc ccccc cqqck kkccc qqjck ckcqq qccqc ckccq cccqc qcqcc qccqc cccck cccck 
cqjck kqccc qccqq cccsc cccck ccccq ccccc ccckc ccccc jcccc qcckc cccqc cqqcc qcccc cckqj jcccc 
qcccj ccccc kcqqc ccqcc ccqqc cccck qcqcc cqqcq qcckc ccccc jcccc ccccz qqcqc cccqc qqccq qkcqc 
ccccc ckcsc qcccc cjqqc ccccq qkccc cqccc qccjc ccjcq cqccq qcqcc qccck kcqcc qqcqq ccqcc ccqkq 
qcccz ckcqq ccckk kqjck kcccc cccqc kccqc ccccq cqcck ccqcc ccqcc cccqc ccccq ccccc qqccc cccqc 
jccqc cckcc jccqc qcqsc ccccc cqcqc ccckc kqqcq kcccc cqccq cqcqc qqqqq cccjc ccckc cccqc ccqqc 
coccc jkcck ccccq cqkcq qqkcc cqckc qcqcc ccqcj ccccc qccqc cqccc cqcqc ccccc cqcqq cccqc coccc 
ckccc cccjk cqccc qcjcj qqcck cccqq qkqcq ckcsc cqjcc cccqc cckcc qcccq ccckc ccccc ccccc cjkcc 
ccqcq qcccc ccqcq cqccc cqccc cccqc ccccc ccccc ccccc kqccj ccccc cckcc qkccc cccqc ccccq cckcc 
ckckc cqccc ccccc qcccc ccccc cqcqc qcccc qqkcq cqcqc cqccc qccsc kcccq kcccc ccccc kqccc cjccc 
ccccj cqccc cqqcc cqccq qcqqj qqccc jqkcc qccjc qqqcc qkccq cccoq cjqqc sccqc ckkqc ckqcc ccccc 
cccck ccqcq qckcc cqqqc cccoc ccjqc ccccq ckcjj cccjc qcqcc jqccc cccqq qcqcc qcckk cccqq qccck 
cccjc ccqcc ckcqc kqcqc qcqcq qccqc cckcc cccqc cjqcq ckccc ccccc kqcqq jqccc qcqcc qccqq ckcqc 
qckqq ccccc cjqqc qqcqk cccck qcccc qcccq cccqq ccqcc ccccc kcccc cqcck cccqj cccqc cccqq ccqcc 
qcccq qcccq qcccc cccqc cqccc cccqc qcccc ccqcq cqqjq ccscc kqccq cqccc ccjjc ccccj cqckc ccccq 
cckqq ccqcq jcckc cccqc ccccq cjccc ccqcq ccckc ccckq qjccc cqccc qqcqc cqccq qcccc ccccc kccqc 
ccccc cccqc scccc qqcqc qqccc sqcqc ccjqc ccccc qqqck cccck ccskk cqccc qcjqc cccqc ckckq cskqq 
ccqcc ccqcc qccqq ckcjs ccccq qccqc qczcq cqccc qqccc cscck kcqqc qsccc ccqqq cjccc ccccq cqkcc 
cqcck qkckc cqccc qcqsq cccqc cccck cccqc ccccj ccqcc qckkj ccckq ccccq ccccq qccck cqqcc ccccq 
ccccc ckkcc qkccq qcccc ckcjq ccccc jczcc ccccc ccqqc qcccq ccqcc cqckq cckcc ccqjc kccjc qcccq 
cccjc qqqck qcccq cqccc ccccc ccqcc ccccq cqqcc ccccc kcqkc cccqc cqkcc ccccc ccccj cqccc qqccc 
qqqqq cckcq cqccc ccccq qqqcq ccjcc ckcqc ccccc ccccc cqccc cccqc cckcc ckccc ccqcc ccccc csccc 
ccccq cqqqq ccqcc ccccc ccsjc ckccc cccqc ccccc ccckc ccccc cqqqc ccqcc cqcqc cqqcc qcqcq qsccc 
cqccc ccccc ccccc ccccc cqccc ccccc cccqc cccqs jkccc ccccc cccqc cqqck qckcc cccqk cqqqc ccjcq 
cccqc kqccq cckcc ccccj cqccc qcqcc ccccc ccckq qccqc ccqzj ccccc cccqc cccqc ccccc qcccc qkkcc 
qqcqq ccqck qqccq qcccc cccqc qqccq kqccc ccqcc ccqcc ccckq ccqcj ccccq cqjcc cckcq ckqcc cccqc 
cqccq cqccc ccccq cccqc ccqcc ckjqc cjqcc ccqcc jqqqc ccqjc qcqcq cccqq qcccj kcccq ccjcc cccqc 
ccccq qqccc qcqqc ccccc ccccc cjqqc kckcc cccqc cccqc qkcck ccccq ccqcc cqckc ccccc ccccj qcqcc 
qcqcq ccckc ckcqq cqccc cccqc ccckq kcqkq qqkcc qcckc ccqqc jcjcc qcccj ccccq cccck csqqq ccqkq 
qccqq qqkcc ccqcc cqcqc cjccc ccqkk cccqk qckqq kcjqc ccckc ccqcq ccccq kcccc kqcqj ccccc ccccc 
ccqcc qkccc ccccq cqccc ccqkc cqjcc qckcc cccck qcccc qcqcj cqcqc kcqqc cckqc cqcjc cqccc ccqck 
kqccc ccckc cccqc cqccc zccck jqccc cqccq cqccc kcqcc qqkcc ccqqq qcqcc ckccc kcccq cqccc qcqcc 
qcccc ccqcc ccccc cckcc qckcq jcccq cqqkc ccqcc qqccc ccccq ccccc ccccq ccccj qcsqq ccqcc qcccc 
ccqcq cqcck qcqcq qkkcq cccck jcccc cqcqc qcccq ccqcc cqckk cqccc cccqj ccqcc ccccc ccccj ccccc 
cqccq cckcc kqcqc ccccc cqcck cqcqc qckcc ckkcc cccqq jccqc qcqcq ccccq ccqkq cqqcc cccqc cqcjc 
cqkcc cccqc kcccc ccqcc qcccc cccjc cqkcc ccqcc cccqk qcjqc ccqcc qccqk cckqc jkccq ccccc cqccc 
cqccc kqccc ccccc qccqc kcqcc cqccq ccccc qcccc ccccc kqccc ccqcc kcqkk qccqc czccj ccccs ccccq 
cccck qqccc ccccq ccqcc cqkcc ckcjc qcqkc jcccc ccqqc ccqcc ckccc qcccc qcqcc zcqqc cckcq qcccc 
ckccc ccccc ccqcc ccqqc kqqcj qccjc ccqcc ccccc ccccc cqccs qccqc kcccc ccqck cqccc ccccc cqcqc 
qkqzc qcqcq qkkjc cqccc cqccc qsckc ccccq cjcqq ccckk kccck qccqc ccqck ccqcq ccccc qqckc cckcc 
ccccc ccccc ckqck ccqcq qcccc ccccc qqcck cckcc cqqqc kkqcc ccccq ccckq cccqc cccsc cqqck qccjq 
ccccc cccqq cccqc ccccq cccqc ckcqc ckqcc qcccq ccqcc cqccq cjqkq ccccc jcccc ccccc cqcck sqccc 
ccccq qqqcc ccccc cqcqc ccqcq qscqc qccqj ccccc ccccc qcccc ccckj cqccc cccqc cqsqc ccccc qqccc 
ccjcc cqqcc cccqq ccccc cqccq qkqcc cccqc qccks cqjqc kqccc qcqcc kcccq ccccc cccqc ccccc ccckc 
ckccc cjccc cqccq kqscc cqccq ccccc qqccq cqccc jccqc qqccq kcccc cqcqc ccqcq cqqcc qcqck qckck 
qccjc cqckk cqqcc qcccc ccccc ccccq zqcqj ckccc ccccc ckccc ccckc cccqc ccccc qkckj cccsc qckcc 
qcccc qcccc qcccc ccccq qqcqc jcqsk kcccc kcckc ccckc ccccc ccqcc qcccc cqccc cqccc kcccc cqccc 
ccccq kcckq ckqcc cjqcq kcqkq ccqcc kkcqk ccckc ccckc ccccc qqqcc cckqc ccccq ccqjc cqccc ccccc 
cqccc ccccq ckccc jccjc kcckc ccqcc ccccc cjccq cqqck kcqcc ckkqc ckqcc qckcc csckc qcjcq qcqcq 
qqccq ccccj kqqcq ccccq cqccc qcjcz cckcq cqccc cqqqq qcqck jcccc ckqcc ckcqc ccqqq kcccc ccccc 
ccccq cqccc cqkqc kcccc ccqqq qqqcc qcccc qcccq qcccc ccqcc qckcq ccqcs ccqkc qcccc ccczc ckcjc 
cqkcq cqccc qcjcc ckccq ccccc cccck ccqqc kcccc ccckc qcqcc ccccq qjccq kccqc qcqcc ccqcq qcccq 
cckcc ccckc cccqc jcccc ccqqc cqqcc qcqcc cccqk qcqcc jcqcq cccqc ccqqk kjccc kcccc cjccc cskck 
qcqcq ccccc cccqq ccjcq cqccc ccccc cjccc ccsqc cjccc qcccc cckqc ccqkc csjcq cccqc ccqck ccqsc 
ccccc ccccq ccccc ccqcc qcccc qccce ccccq cqkcq qqcck ckkcj cckcq cccqc qkccc cckqc ccqcq cccqc 
ccckq ccccc qckcc cqckc ccccc cqccq ccjcc ckqcc cqckq cjkcc kkccc jqkck qcqkc kcccc qccqc ccccq 
ccccc cckqc qqqcc qjccc ccccc qcqcc ckccc ccccc qcccc qcccc ccccc ccqcc qccqc qqccc cqqqc cqqkc 
cqqcc kqkqc ccccc cccqc ccccc cccqc cqqcc kqcqc cccqc qqqcc ccqcc cccqj kqkqq ccccc ckkqc cccqc 
cccqc ccccc ccccq ccccc qcccc cckjq jcqcc jjqkc cccqc cccqc qcqcc kccqc ccccq qqcco qkccq kqccc 
cccqj ccccq qqccc qcccc qqcqc cccqc cccqc ckqcc kcckk ccqcc ccccq qckcc cccqc ccckc ccqcc ccccc 
cckqq cckqc cqccc ccccq ccckc ccccc cqcck ccqcc ccqcc kcccq cckqc ckkcc qcqcc ccqcc ccccq cqccq 
ccqcc cqccc ccqqs ccqcc cqccc ccjcc cqccc ccccq ccccc jkqqc ccccc ccckc cjqcc qcccc qkcqq ccccc 
ccccc ccckc kkcqc cccsc cqccc ccckc ccccq csccq cqqcc ccccq ccccc qcqqc cqccc cjkcc cccqk ccccc 
ckqqc qcqcc ccccc kkqcc ccccq qcccc ckcqc ccqkq ckqcq cccqc cjqcc qcqcs cccqc cqcqq ccccc qcccc 
cqcqc ccckk ccckc ckqqq cqkcc ccckq qcccc cccjc cccqk ccccc ccqcq qcccc cccqc kccqc qcqcc ckccc 
qcccc qqccc cqccc qcqqc ccccc ccccc qcqcc ccccc qcqcc cccqc kckcc ccccc qcckc ckccc cccqc ccccc 
cjccq ccqqq cjcqk qcccc qqcqk qcccc cqqcq cccck ccccc qqccc ccccc kqckq cqccj ccccc cqqcc ccccc 
cqccq kccqc kqccc ccccc qqccc jckkj ccccc ccccq cjqcc qjcqc cccqc ccccc qqccc cqqcc cqscc ccccc 
kqqcc cqcqq ccccj qqqcq qqqcc kcccc cccck jcccc cckrc ccccc cqccq ccccc ccqqq ckcqc cccqq qqqcc 
kkccq ccckc ccccc cqccc sqqcq ckqcq ccqkk cqccq ccjcc cccqq ckqcc ccccq kkccc qccqk cccqc cckcc 
qcccc qkccc ckccc qqccq ccqcq cqccq ccqqs qcckq qcccc kqccc ccccq cqccq kkcqq kcqcq ccccc ccccq 
ccqck cqqcc kccqq ccccc qcqqc qcccc ccqcj ccccc cqqqq ccccq ccqqc qccck cqckc ccccq kckcc cqcqc 
cccjc qcckq cqcqk qcccq cckcc qcjqc ccccc cccqk ccccq cckcq ccqcc qcccc cqccc cqccc cqqcc cccqc 
ccccq cccqc qqkcc csccc kcccq ccccq ccccq ccccc qcccq ccqck ccqqs kcjcc ccccc ccccc ccccc ccccc 
kcqcc cqcqc cqccc cccqk qkqcc qcqqq cqqck qqcck cccqc qcccq qccqq qcqcc qccqc cqccc cccqc cqkcc 
kqccq ccccc kcccc ccqcc qcqcc ccccq ccckc qqqcc ccccc ccqcq cccqc ccccc jccck ccccc qqccc qkccj 
cckcc cqqqq qcccc ccqqj qcccc cccqq ccckq cccqc cckcc ccccc cccqc kccsc ccccq ckccc ccjcc qcqkc 
cckcq cqccc qcccc ccccc ccccc ccccq cccqc qccck qccck qqccc cccqc ckqcc ccccc kqkqq cqccc cckcq 
ckccc cqqcq cckqc cczcc qcqjc ccccc cqqcc ccccq ckccc cqczc kccqc qcqck qcccc ccccc kcqcc kckqk 
ccccc kcccc ccckc ccqcc ccccc qqccc ccccq qcckc ccjqc cckqc qqccc scccc qcqcc cqccc zqcqc cjkcc 
ckccc ccqck kcccc ccqcc ckccc cccqc cqqcc ccqcc cqccc cqqjq cccqq ccqcq ccqck ccqcc ccckk ocqcc 
qcccc cqcqc cccqc qccqq cqccc cqqqq cccqc ccqqc qkcjq qcccq qqccc qcccc cqcqc ckccc ccqcc qccqc 
kqccc ckcqc kqqcq kccqc cjcqq cccqc kqcqc ccckc cccqj cckcq qccqc qcqqc cjccj qkccc ckccc cqcqc 
qccck cqqqq qcccc cckcc cqcqc qcckc kqcqc cqqcc cccck ccccc qcccc cqqqq ccqcq qcccq ccccq kqccc 
ccccc ccccq ckcqk qcccq cqcjq qcqqq ccjcc ccckq qcckk ckcsc qckcc ccckc ccccc ckcck cqccc kqcqq 
ccccq qcccc ccccc cqcqq qqcck cqkqq ccccc ccckk cccck kcccc ccokc cqccc qcccq ccjcq cqccq qcqck 
ckkqc ckqcc cccqc cczcc qqqcc kcccq ccccc ccjcc ccqkc qqkcc cccqs qccqc ccqkk ccccc jcqqc ccqcq 
ccccc qcqkc kccqc qccqc ccqcq ccccc qqccc jcccq qkqcc cccqq qkckc scqcc cccqj cccqc cqccc qccqc 
qcccc cqcqc qkccq cccck cqccq ccqkc ccccc cqcqc cccqc cckcc ccccc ccckc cckcc ccccq cqscc ccccq 
cqccc qcccq ccjcc cjqcc ccqcc cqqcc cqqck cqccc qcccc ccccc qcqcq cjqcq jqccc ccccc cccck cqqcc 
qcccc qjqkq qqccc ccccc sccqc ccccc scjcj cqccc qccqc cqcqc kcccc cqccc ccqcc kccqc cjccq qcjcq 
qcccq cccqq qqkkq kqcck qcqqq cssqc cccqc ccscc qqccc qcqqq ccqqq ccccc ccjqc ccksc ccccc qjccc 
qqjcq cccqc ccckc ccccc jcckc qqccc kqqcq cckcc ccccc ccccc cjkcc ccccq cccqq cckcc qcqcc qcqcq 
cckcc ccccc qcccc ccccc ccqcc ccckq qqqcq qscck kqccc ccccc qcccc qcccc ccccq ccccc qqccc ccccq 
qccqc qcccc jcccc cckcc qcccc scqqc cjcqq cccqq cqccc qqccc cccqc cccqc kqqqc cqcqk ccccs qqkcc 
qkckc ccccc kccqc kqcqj ccccc cccqc cckcc ccccq qqccq qkcqc ccccc cqcqc cqkcc cccck ckcjc ccccc 
ccccc cqccc cjqcc ckckc qkkqc ccccc ccccc jqqkc cqccc ccccc kccqq ccqcc qcccc cqkqc qjccq qcqcc 
cqcqc ccckq ccccc qcccq ccccc ccqcc qcccq cqqqq ccqcc qkccc cccqc cccqk ccckq kcccc cqcqc cqcsc 
cckqq cqccq qqccc qqcqc cckcj ccccc ccccc ccqcq cqqcq qccqc ccqcq qcccc kcsqq ccccc cqcqc qqcqc 
ccccc cqcck cjccq ccccq cqqcc ccccc ccccq kcccc ccccc jsccc cccqc sccqc qcccc qqccc cccck ckccz 
kcqqo ccckq qqccc qqcck kjqcc ccccc cqcqq qqcqq ccccc kcccc kccqc cqccc cqccc qccqq ccqcq qcccc 
cjqcc cqccq qckcq kqccc ccqcc ccqcq cccqc cqqqc cckcq qcjcc cccqq sqcjk ccqqq cccqq ccqkc ccckq 
cccqq cccqc cckcq cqcqq ccqck cqcqc qqkqc ccqcc sqckc ccccc cckcc ccccc ccqcc ccccc ccccc qkccc 
ccccc ccccc ccccc kcccc kccqc ccjcq ccccc cqqcc qcccq qqcqc cjccc qcccc cckcc qckqc ckcqq cqcck 
ccqcc cqcqc ccccc eccqc ccccc ckjqc ccqcq qcccc qccqc qqckc kqccc cccqq ccqcc ccccq qcqcc kccqk 
qcqcq qkccq cqqcc kcqcc ccqcc ccccc cqccc ccccc qcccc cqjcc cccqk ccckq ckcqc cqkqc ccccq qckcc 
cccqc zqcqc qcjqc ccqcc qqkcc ccjcc qcccc ckccc ccqqc kqccc cckcc kcqck ccccc qcccc sqcqc ccccq 
cccqq qcccc cccqc qcqkc ckcqc qqqck ckccc kcccc ckcqc ccqcc ccccc ccccc ccccc ccqcj qcckc ccqcq 
qcqcc scccq cckck cckcc qccqk ccccc ccccc qcccj ccckc jccqk qckqc cccqc ccqcq ccccc scccc cqccc 
qcqck ccccj kcqqk kccqc qjckc ccqcc cqccq sccqc ccckc cckqq cccqj cqckc ckqcc ccccq cckqc cqccc 
ccqqc cqcqc cqccq ckccc ckccj ccccq qcccc cccqq kcccq qqcqc ccjqc ckccc ccccc ckcqc ckccq qqqcc 
qckcc ckcqq cqqcc qckqc cckqk kccqc ccccq ccccc cccqq qccck ccccq ckccc kcccc cqqcq ccqqc kccqc 
cckcc qcccc ccqqc ccccq ccccc cjqqc cccqc ccccq zccck cjcqc cqccq cccqc cqccq qkccc cccqc ckccc 
ccckc kccck qkcqc ccccq kckcc qcqjc occqq kqqqq ccccq cqcqc cckqc ccccc cqccc ccccc qcckc cjccq 
cqcqq qkccj qccqc qcccc ckqcq ccccq ccqqq cqccq kccqc cccqc ccccc cccqc ccccc cckqq ccccc ccccc 
ccccc qccqq kqccc qckcc jcccq kccsc ckccc kckcc kccqc ccqcc ccccq cqccq ccqcc ccqcc ccqcj ccccc 
ccccc cccqc qkqck ccckc qqccc qqccq qcccc ccqcc cqccc cckcq cjccc cqcqk cqccc ckccc ckccc ccqcc 
ccccc qcccc cckcq qccqc ccccc kcccq kcckc ccccc czcqk cqcck kcckc ccqqq ccjqq cqccc ckqcq cqccq 
ccccc ccccc cqccq jckcc ccccs ccqcc cqccc ccccc qcqcc qcqqc qcqck ccscc ccccc ccccc kcccc qcccq 
qcccc ccqcc ccccc jccck kcqqj ccccc ccjjc ccckc ccccc cqccq qcccc ccccc jcqqk cqqcc cccck kckcc 
jqccq ckcck cqccq qccqc scccc cccqc ccccj ccccq ccccc csccc ccccc qqqqj ccccc ckccc ccqcq cqqcc 
qcccq ckqkc ccccc ccqqq ccccc cckcc ckccc sckck cqcqc kcccc kcccc ccccc ccccc cckcc qckcc cckcc 
scccc zcckq cckcc cckqc cqqcc ccccc cccqc ccccc kcckc ccccc cqcck qqqkc ccccc cccqc cccjc ccccc 
ccccc ckccq qcccc ccqcc cccqc cqqcc ccqcc ccqcc qcccc ccqcc kcccq ccqcc qccqc qcccq coqcq ckcqc 
qcccc qkqcc cqccq ccccc ccjjc qcqqc czqcj cqskc ckccq ccqcc cccjc ccqcc ccccc cckqc ccqjc qqkcc 
ccqcc ccccq cqcqq kqccc cqccq ccccc sqccc qqccc cqkqq cqccc qcqcc qccqq ckccq cjqqj kcqcq cqckc 
ccccq cqkqk ccqck qccqq qcqjc kcqqq cqccc ccqqc ccccc zqcqc ccccc cccqc qcqcc cccqk cqqqc ccccc 
ccccq cjcqc ckkcc ccccc cccqq ccccq ccckc ccckc cqqcc ckccc ccqqk jcccc kqccc qccqc qccck cccqq 
cqccc ccccc kcqcj ccqcc cqccq qqqcc cqccc ccqcc kqccc ccqkc cqqcc ccccc cckcc ccccc cqccc qkqkk 
cccck cjccc ccckc ccccq cqcqc ckccc ccccc qcccq ccckc ccccc ccckc ccccc cqqqc ckcck ccccq ccccc 
kkccc cqccq cqcqc cqscc cqccq ccqqk ccjqc ccccc cqccc cccjc qkjkq qqccq cccqc ccccc jcccc qcccc 
cccqq qccqk ccqqc ccjck ccckc cqcqk cckcq cqckq qqccc ccccq cqccq cjqcc jcqcc cqccc cqqck qcccc 
ccccc ccqcc cjckj qcccc jcccc cqccc cckcc ccccc cckcc qkccc qcckc ccckq ccccc ccccc cckkq cczqq 
qjqcc ccccq cqjcc qcccc qcqcc ccccc jcccc ckcsc cccqc cqccc kckcc cqccc qkccq cccqc cqccc ccqkz 
qcqkc qccjc ccqkk ccqqk qcccc qcccc qjccc ccscc kcqqc ccccc kkccc cccqq ccjcc ccccc cccck qcccc 
sqccc qccck cqqjq cccqc kcccc qccqc qcccc qkkqc ccqcq cccqc ccccc ccqcq cqcqc cccck cqccc qqcqc 
kqqjc kqccc cqccc cqkcc ccqqc ccccc qccqk ccckc ccccc kckjc cqqcq qcccq ccjcc cqzcc cqccc cjjjc 
cckkc qcccq cqccc qqccc qccjc kcqkc kqccc cccck qqccq ccqcq cjccc cccqq ckccc ccccc kkccc kcccq 
qqcqc cccqc qkccq ccccc ccccj cccqc cqcjc scqcc ccccc kcjcc ccccc qcjcc ccccc cckcc cckcc cccqc 
ckqqq zccqc qqccc kkqqc ccqcc kcqqc cqckc ccqqc jkccc qcqcj cqccc cccck ccqkq cckcc cckcc ccccq 
cccck ccqqc cqcqc qqcqc ccqkk ccccc qcccq cccqk cqcqq ccccq cqcqk jccqq ccccc cjccq qccqk qccck 
ccckc qcqck qqqcq jqqcc qcccc cqccc qcqqc ccccc ccqkc ccccc kccjk cqccq kccqc cqccc qqccc ccqcc 
ccqcc ccccc ccccc cqcck ckcqc ccccc ccccq qcqkc ccsqc ccccc cqccc jcccc ccqkq cqccc ccqcc ccccc 
ccccc ccckc kqckc qckqq cccqj cqccq cqckc ccccc ccccc ccccc ccccq coqqq cccqc jjccq ccccq ccccc 
kjccc qcqcc qcccc cjccc qkccc ccccq ckjcc ccqqk qcccc ccqck ccccc kcckc ccqck ccckq jkqcc kcccq 
cccqc cqccc cjcqq cqqcc qcccq ccqqc cjcqc cqccc ccccc ckjcc cckkk kcqcs kkqkq ccccc ccccj qcccc 
qcccc cckcc cccqc qcccc ccjcc ccqcq qcccc cqccc ccccc qkckq cqccq cccjq ccqcq cqqcj ccccc ccccc 
cccqc cccqq cckqc cccqc cccqq cccqc cqkcc ccjkc ccqck ccccq qqccc cccqq qcccc qcqqq kckcc cckks 
cccqk jcqcc ccccc kcccc cckcc kkkqc ccccq qcqqc cccqc cckqq cjkcq qkccz ckkcj ccccq cccck ccqcc 
ccccc qcccc ccccc kqccq kqccc ccqck ccccc ckccc qjckq cccjc cckcc ccccc qccqq qjcqc csccq cccqc 
qqqcc cqccc cqqjc cqqcq sccqq ccqcc jqccc cqkcc cqccc cccqc kccqc qcccq qcjcc ccskc kcqcj ccccc 
ccccq qqcck ccckc qcccc qcqcc ckccc qqcqc ccjcc kccqc cccqc kqccq cqkjc cccqk qcccc cqocq qcccc 
qccqj qckcq ccccq ccqck kccqc cccjc cqcqq ccckc ccqqc qccqc ccqcc ckckq ccqcc qcckc ccccc qcjcc 
cqcqc ccqcc jcccc kkscc qcqcq cccqc qcqqc qjqcc cjcqc ccccc kccqc ccccc ccccc cccoc cccqc cqqqc 
ccqcj ckccc ccjcj ccqqq ccccq ccccc qqccc cqccz ccccq ccccc ckqcq cqcqc ccccc ccqkc jqkcq ccccc 
ccckc qcqcc cqqcc kcqcc jcccq ckcqk cccqc cqccq kkccq qckcc ccccq qccjq qccqc ccccc cckcc cccqq 
ccqqc qkqqq qqccc ckcck qqccs cqqcc kqcce cckcc cccqj kcccc kcccq ccccc ckjqq kccsk qcccc qcccc 
qkccc ccccq cjqcc kccck ccqcq qcccq ccqcc qcccq ckcqq qcccc ccccc kcqcq qcccq qjccc cqqzc ccccc 
qcqcc cqccc ckkkq ccccc cccck ccccc qcqcc qcccc ccccq ccqkc ccckc cckck cqcck qcqcc kjccc cqccc 
cqccc cqcqk cqkkc ckccc cqccc cqccj ccccc cqcqj qccqq ocqcq cckck qqccc kqccc qqkqc cckck kcccq 
cqccq ccccc ccccc ccccc cckqr qcqcc cccck cckcq qkccq ccccc ccccc cckcc ccccq ccccc qcccq qsccq 
sqqcc ccccc qqccc qckcc kccqj qcqcc ccckc ccccc ccccq qcqcc cckqc ckjcc ccccq cqsqc cccqc cckck 
ccckc cccqc qqccc ccccq ccccc qccck ccccc qczqc ccccc ccccc ccccq ccqcq qqccq ckcqc cccqc qqccc 
kkcqc qcccc sqccc ccqcc ccqcc ccqcc qcccc ckccc qccjc zcccc kcccc ccccc ckcsq qcccc ccqcq cccqk 
