nnnpn npqnp pnnnn nnpnt tnnpp nnntt nnnnn nnpnn tnnpt pnnnn ntnpn nntnt nnpnq npnnn npnnn pnnpn 
nnppt nnpnn tnnnn nqnnn pnnxn nnnnn tnnnn pnnnp nnnnp nnpnn nnppn nnnpn nnnnn nxpnn tnppn npnnn 
ppnnp tnntn tnnnn pnqnn ntpnp nnpnn pnnnn nptnn nnntq npnnt qpxnn pnppn pppnn nnnnn nnnnn pnpnn 
npnnn tnntn ntnnp nntnp nnnnn nntnp nnnnn npnnp nnnpn ppnnn npnpp nnntn nnnpn nnnpn qnptp nnnmn 
nnnpt pnnpt npnnp nnnnp nnnnn nnnnn npnnp nnnnn nnnpn nnpnp pnpnn qnnpn tpnnp npnnn nnnnn nnpnq 
nnnnp nnnnn npntn ppnpn tpnnn nnpnt nnnnt nnttn ppnnn pppnn ntpnp npnnt pptpn tnnpn nnnnn nnnnn 
nnnnp pnptq pnppn pnnnp tpntn ntnnn nnnnp nnpnn ntnpn nnnnn pnnnp pnnnn nnpnt nnpnn mnnnp qpnnq 
mntnn npnpt nnnnn nnnnn nnnnn pnqnn nppnn tnnnn ppnnn pnnnn nnnnp nnnpn npqnn tnpnn nntnn nnnnn 
ntnnn pnpnn ppnnn ttnnn ppnnn nnnpn nnnnp ntpnn nnnnq nnnnp pnppt nppnp pppmn nnnnn ntnnp pnnnn 
pnpnq pntnn nnnnx nnppn tnnnn nnnnn ntnnn nnnnt pnnnn npnnn nnnnn nnnnn nnpnn pnnnn npnpn npnnn 
tnnnn ppnnp nnpnn ntnnp tntnn ntnnn nnnqp nnnnn tpnpn tnnpp pnpnp nnnpn ntnnt nnnpt nnpnt nptnn 
nnnpn nntnn nntpt ntnpp npnnn nnttn pnnnn ntppn npnnn nnnnn ntnnn ntnnn npnnn nnnnn npppn nxnpn 
nnpnn pnnnp nnnnp pnppn nppnn nnnqn tnnnn nnpnn nnnnn nnpnn npnnq ntnpx nnpnt ppnnn nnnnn nnnpp 
nnnnp nnnnn nptnn npnnn nnntn nnnnn nnnnn npnnn nnnpn pnqnn nnnnn nnpnn ppnnn pnqnt nnnnt pttpt 
nnpnn nqpnp nnmtt nnnnn pnnqn npxnp tnnpp ttnpn qnnnp nnnpn nnnnn npnnn pntpn pnpnn nnnnp nnnnn 
nnpnn nnnnn npnpn nnpnp ntntn qnnnq nntpn ppnpt ptnnn nnnnn tnnnn pptnq nptnn nptnn pnnpq pnntp 
nntnn nnppn nnnnn nttnn nntnn nnpnq nnnnp ntnnt tpnnn nntnn tnnpn nnnnn npptn pnppt ntnnn nttnp 
npnnn nnnnp pnntn nptnn npnnn nnqnn nnptn nnnnn nnnnn mnnpn nnpnn nnnpn nnnnn nnnnn nnpnn nnnnn 
nnnnn ttppp pnpnn nqpnn nptqp nnpnn pnnnn nxpnn nnnnn nnnnn ptnnn nnnnn nptnn nnptn tntnp nnnpn 
nnppn npppt npnnt nnppn nnnnn nnpnn nnqnn nnnnp tnpnn nnpnn nnnpp nntpn nntnn nnpnt pptpp nnppn 
nptnn nnnpn npnnn npnpn npnnn nnntn pppnt pnnnn tnnqn npnnn ppnnn xnnnn ptpnn nqpnq ppnnn nntpp 
nnnpn nptpn npnpn nppnn pnnnn nntpt nnqnn nntpn nppnn nnnnp npnnn tnppp ntnnp nnnnn nttnt pnpnn 
nnxnp tntnt tnnnn npnnn ppnpn nnnpn nnnnn nntnn npnnn ppntn ptpnn nnnxp pnnnn npnnn npnpp pnnnp 
tnntt nptnn ppnnp nttnn nptpp npnqn pnnnt qnnnn nnnnn nntnn nnnnn nnppn npnnn ppnpp nnpnp qpnnp 
nnnnn ntnnt nnnnn npptn nnnpn nnpnn nnnnn nnnnn nnnnn pnnnn nnptn nnpqn npnnn npnnp nntpn nnpnn 
nnpnn ptnnn npnnn nnnpn pnnnn nnnpn nntnp nnnnn nqppp pnnnn tnnpp pntpq nnttn ntnnp pnnnx npnnx 
qnnnn nnnnt nnnpp nnnpn nnnnn ntpnn nnpnp nnpnn npnnn npqtn nnpnn ppnnp ntnnp npnpp tnnnp nnnpn 
nnnqn nnnpn nnnnn tqnnn nnnnp nnnnq nnpnt mnntn npnnp ntnnp nnnnn tnppn ttnnq pnnnn npppn nptpn 
nntnp nnppn nppnn pnnnn npnnp pppnn nnpnn npnnn ppnpp pnnnp pnnnn nnpnp ptnnn ppntq pnnpn nnnnn 
ppnnn pnnnn npnnn nnnnp nnnpn nnpnn nnnnn nqpnt npxtn nnpnn nntnn pnnnt nnnnp nxntn tnnnn nnnnn 
pnpnp tnnnt ntnnn npntt qnnpn pnppt npptp nptpp tnnnp npnnn ntnnn nnpxn nnnpn nnqnn nnpnn pnnnp 
pnnnn npnnn nxnnn ptptp ntpqt pxnpn nnnpt tnnnn pnqqn ppnpn ppnnn nnnnn nnnpn nnpnn nnnnn ptnnn 
tnntn nnnnp nntnn ntpnt nnnnn nnpnn nnnnn nnnnt nnnnp nnnnp npnnn pnnnp nnnnp ntnpn nntnt nnnpn 
nnnpp nnnnp nnpnt nnpnp nnnnn nnpnn qnnnn nxnnp ntnnp ptnnn pnnmp nptnn nnpnp pnnnn pnnnq pnpnn 
pnnnn npnnn pxnnp pxnpn ptmnn pnnnn npnnt tpnnt nnnnp nnpnx pnpnn ntnpn nnnnn nnnqp nnpnn pnpnp 
nppnn npnnn pnnpp npntp tnnpn tnnnq tnnnn nnptp pnnpn nnnnn ntpnn nnnnn nnpnn npnnn nnnnn pnnpt 
nnnnp ttnpn nqnnt nnnnt nnqnp pnnnn nppnn nnnpn npnnx nnnnt nnnpn nnnnp nnnnp npnnt nnnpn pppnn 
ptppn nnnpp npnnn pnnnp tpnnn nnxnn pnpnn nnnnn npnnp nnnnn nnnpn nnnnn pppnp ppqpn nnnpn pttnn 
nnnnn pnnqn npntn npnpp nnntn npnnn pnnnn pppqp nnnnn ntnnn nppnp nnppp pnntn npnnn nnppn nnnnn 
nnpnq ptnpn ppnpn pnpnn nnnpn nqnpn nnxnp ptnnp npppp nnpnn npnnn pnpnt tnnnp nnnnn nnnnp nnpnp 
tpnnp npnpt nntpn nnnpt pnnnn nnqnn pnnnn npntn ntpnn npppn nnnnn pnnnp npnpn nppnt nnpnn tpnnq 
pqxnn nnnnn tnnnp ppnnn nnttn pppnn tpnnn pnnnn nnnpn npnqn nnxnp nnpnn npntp nnnnn nnxqt mnnnn 
tpnpn pnnnp pntnn tnnnq nnnnt ppnpn ennpp nnnpn pnnpt pnntn ntttn pnnnt nnnnn nqnnp ppntp ntqnn 
qnnpp ppnpe nnntn tnnpp nppnn pnpnp ntnqn pnptt npttn nnnpn ppnnn mpnnn nnnnp nnnnn npnnp nnnnn 
nnnpp pnnnn ntpnp nnnnp nnnnn npnnn npnnn nnnpn tnnnn ppppn nnpnn tpnnn nnpnn nntnp nntpn pnntp 
npnnn nnppn ppnnn nnnpp ntntn qpnnn npnnn ntntn nnnpn npnnn nnnnn ntnnn pnnnn nnppn nnnnn pnnnn 
nnnpn ntpnn ntnnn nnnnt pnpnn nnnnt ttnnp ttnnn ppnnn npnnn ppnnn npppp npnnn nnttn nnnnn nntpn 
nnnpp nnnnn npnnp pntnn pnntq nqnnq nnnpn nnnnn nnppn nnnnn nntpp npnnn pppnn tnnnn nntnn nnqpn 
nnnnn nnnnn nnnnp nnnqn pnnnn nppnp nnppn tnnpt nntnt npnnn npnpn npnnn ptnnn npnnn ntpnp nnnnn 
pnnnn pnqpn nnqnn nptnn nnnpn tnnnn nnntn nnnnp nnpnp pppnn pppnn nnnnn nnntn pnttt pnnnp tnpnq 
nppnn pnnnt nnnnn nntpp pqtpn tnpqn ttnnn tnnqn nnppn pqnnn nnnpn mnntn nnqpn pnnnn pnnpp nnnnn 
nnmpn pnpnn nenpn nnppn nnppn nqpnn npntn npnnn nnnnn npnpn pmpnt qnnnp npnnt ntntp nnnnn npnnn 
tnpnn nnnnn ntpnn ntnpn ppnnn nnntn npnnn nnpnn npntn nnpnn xnnnt qnnnn nnnpn ppnpn nnnnn tnnpn 
nqnnt nnnnp tnpnt nnnnn nnntq tnpnt nnnnn nnnnn nnnnp ntpnn nnnnp nnnnn nnpnn ntnpn nntnp nnnpn 
nnnnq npnnt nnnpn nnnnn npnnn npnnn pnnnp pnnnn nnnnn pnnpp npnnn nnnnn tpnnn nnnpn xptnn ppppp 
pnnnn nntnn npnpn ntpnn nnnpn pnppn nntnn npnpn ptppn npnpp pnnpn npnnn npnmn nnnnn nnnxq tpnnn 
nnnnp pnnnn npppn pnppp ntnpn nnnnn nnpnn tnnnn nttnn nnnnn npppn tnnnn npnpn nnppn nnppq nnpnn 
nnnpt nnnnn nppqn nnnnn nnnnn nppnn ptnnn nnppn tnnpp nnnnp nnnnn pnnnn nnnnn nnpnn mnpnp ppnpt 
nnnnn ptpnt npnnn nnppn nppnn pnptn nnnnn npnnn pnnnn nnnnn nnnpn nnpnp tnnnn tpnnn nnnnx xnnnp 
tnnnn nnnnn nnptp ntnnp tnnnp npnnn pqnnx npnnn npnnp nntnt nnnnq nppnp nnnpn ppnnn nnnnn nnnnn 
ntpnn pnntn nnnnn tnqnn nnpnq nnpnn nntnx nnpnn nnnnn pnnqn ppntn nnpnq pnpnn nnnqn ppnnn qpnnn 
ntnpp nnnpp npnnn nnnpn npnnp nnxtn nnppp nnqnq pptnp pnnnt npqnn nqnnn tppnn nnnpn ptnnn nntxn 
nntpt pntnn nxnnn nnnnn nnnnn ntnnp npnpq ppxpx nnppp npnnn nnntn nnnnn npnpn tpnnn nppnn nnnpn 
ptnnn npnnt pnnnn npnnn nnpnt pnnnn pppnq tnnnn nnpnn ppnxn pnnpn pnpnn ntnnp npnpn nnnnn nnnnn 
nnpnp pqpqn nnnnx nnnnn nnntn nnnpn pnnnq pnnnn nnnqn npnpn tnppn tnntn nptnn ntpnn nnppn nnnnn 
ntppn ntnpn nnnpq nnppt pnnnn nnnnn npnnn pnnnn nnpnn nnnpn pntnp nnnnn nnnnp pnnnn nnnnn npnnn 
nnnpt pnpnp nnpnp nnnnn ntnnq nnpnp nnpnn npnnp nnnnn npntn pxnnt tnmnt nqtnn nnnnn nnnpn nptpq 
pnpnn nnttn ppnnn nnnnp nptnn npnpn qnnnn nnnnn nntnn tnnnn pnqnn nnnnn nnpnn nnnpn npnnn tnnnp 
nnptn nnnnn pnntn nnpnn nnnpn nnppn nntnn nnpnp nnptn nnpnn npnnp pnnnn ptnpq ppnpn nmpnp ptnnn 
nnnnq npnnt nqnnn npnnx nnntn nnppt tnnnn pnnnn pnnnn pnnpn mpnpn nnnnn nnnnp nnntn nnnnn pnpnp 
nnppp pnnnn npntp pnnpt ppnnp nnnnn qnnnn nnntt pnnnp nnppn nnnnn pnpnn nnnnn ppnnn nnnnn pnnpp 
pnnpt nnnqn tpnnn pnntp npnnn npnpp nnnnn pppnn pnpnp nnnnn npntp nnptp nnnnn nnnnn nnnnn npnmn 
nnnnn ntnnn tnppn nppnn npnnn pnnnn nnnpn pnpnn nnnnn nnnnn pnnpn nnnnn tnntn nnpnt ptnnp nnnnn 
pnpnn mnnnn npnnp nnpnn pnqnp nnntn npnmn pnnnn pttpp tnnnn nnntn tpnpn nnntt nxtpn pptpn ppntn 
nnpnp npnnt nnnpn npnmp npnnn nnnnn nntnn pnpqn pnpnn nptpt qnpnp npppn pnnnn nnpnn nnpnp pnnnp 
nnpnp pnnnn tpnnn nnnnn pnnnp ntnnn nnntp nnptn npnnn tptnn pnnpn ppnnn npnnn nnnnn npnnp nnnnt 
nnnnn ppppn pnpnn qpppn pnnnp nntnn nnppn nnnnn nnnnp nntnp nnpnp npppt nnnpn nnnpq ppnpn npntn 
pnnnp nnnnn nnpnn ntnnt nnnnn nnpnn nnpnn nppnp pnnnn nnnnp pntnn ntnnn nnnnn nppnn nnnnp pntnn 
tpnnn pnnnn nnnnn nnntt nnnpn nnnnn nnnnn nnpnq npnnp nnnnp npnnn npnnt npnnn nnnnn nnpnp nnpnn 
pntnn npnpn nnnpp nnnnn tnnqn tnnnp nnntn nnpnp pnxnx nnpnn nptnn pnnnn nnpnn tnnnp nppnn nnntn 
pppnn ntqnt nnnpp npnnn nnppn tnpnt nnnpn npnnn nqnnp nntpn tnpnp nnpnt npnnn nnnnn qnpnn npnpn 
nnnnn pnntn nntnn tpxnp tnnnn ntpnp pnttn nnpnn pttpp pnnnn npnnp nnppn nptnn ntnpp ppnnn nnnpn 
nptnn pnqnn nnnnn nnnqn npnnn tpnnn mnnnn nnnnn nnnnn qtnpn pnnnt tnppq pnnnp pnnqn nnptn tnqnn 
npnpn pnnpn npnnp nnnnn nnpnn nnnpp nnppn nnpnn ntnpp ppnnn nnnnn npnnn nnnnp nnnnm qnnqn npnqn 
nnpnp nnqnn tnpnn nnnnt nnppn ntnpp tnnnn nnnnn nnnnn nnnnn qnnnn xnnnn nnnnn pnptn nnpnn qnpnx 
nntnn nnqnn nnnqn npnnp nntnn npnnp pnppn nnnnn nnpnn nnntn nptnp nnnnn nnpnn pnnnp nppnt npppn 
nqnnn nnepn npqpn pnnpn tnppn npnnn nnppn nnnnn nnnnn ntnnn nnnpn nntpn qpnnn nnpnn nntnp nnpnn 
tnnnp xnpnn nnpmn nnnpp nnnpn nnnnn tpntt npttn nntpn npnpn npnnn pnnpn nnnnn nnnnp pntnq npnnn 
nqpnn nqnnp nnnnn nnnpt ntnnn nnnnn npnnn qpnpn nnnnt nnnnp qnnqn nnpnn ppntn ptnnt pntnn nnnnn 
pnppt pnnnn ntpnn nnpnn ntnpn nnnnn nnqnn pnppn tntqn npnnn npnnn nnnnp pqpnn nqnnn nnxnn nnttn 
ntppn nnnnn npnnn nnpnn nnnpn ppnnn nnnpp nnnnp tnpnq ppnnn npnnn tnnpt nnttn nnnnn nnnnp nntnn 
pnntn nnppn npnnn nnnmq nnntn npttn tnnnn tqqnn qnpnp nnnnn nnpnn nnnnp nnpnn tnnnn pnnnn nnpnn 
npnen qppnn nppnt nnnpn nppnt npnnp nnntn tpnnn nnpnn npnnn tnnnn nptpn nnnpn pnnnp nnnnp nnntn 
pnpnp pnnnn nnnpn nnpnn npnpn pnnnn npnnn npppn nnnnt nnnpn nnpnn nnnnp npnnp pnnnp nnnpn nqnnp 
npnnn qnntn nntnn nnnpn nnnnt nppnn pnppn nnnpn tnnnn nnxnt mnnnt nnnnq pnnpn nnnnn npppn tttpn 
nnnnt pnnnt npnqn tpnnn nptnn nntnn nqntt nnnnn ppnnp ppnpn pnnnn pnntn nnntt npnnn nnnnp nnnnp 
pnnnn nnppn nnpnn npnpn npnnp ntnnx nntnp nnpnq npppt npnnn nnmnn nnnnn nqnnn npnnn nnnpn ntnnn 
nptnm nnnpn nnpnp npqnp xnppn npnpn nnnnn nntnn tpnnn nqpnp nppnp ppnpn nnnnp nntnn qntnn nnnnn 
ntnnn pnnnn nnnpn nntix nnptn tnpnn nnnpn nnppn nnntq nnnnn nnnnn qnnpn npnnn nnnnp pnpnp xqnpn 
nnnpn nnnnn ntnpn nnnpp nnnmp nnpnn ppnpn nnpnp nnnnn nnnpn nnpnn nnnnp tnnnn nttnn nnntn tnnnn 
nnpnt nnpnq ntnpn pppnn mnnnn pnnqn nnnpp nnnnp ntpnn nnntp ppnnn nnppp nnnnn nnnnn nppnn nnnnp 
nntnn pnnnn ptnnt ppnnn qntnp nntnn nnqnn pnnnn ntpnp nptnn npnnn nnntt nnpnp nnnnp nnnpt nnpnn 
nnnpt npnnn npnnn nnnpn ppttn nnnnp npnpn nnnnn nnppn nnnnp nppnp nnnnn pnpqp nntnn qnppp npppn 
nnemn pnpqn nnnnn pnnpn npnpn tnnnn nnppn npqqn npnnn nnnnn pnnnn nnnpn nnppn nnpnn pnnnp nppnn 
pptnn nnpnn pnpnn nppnn qtqqn tptnn nnpnn npnnt nnnnn nnpnn nnnnn npnnn nnnpn nnnnn nnnnn ppnmp 
nnnxp tnnpn qnnnn pnnpp nnnnn pxnnn ntnpn xpnnp pnppn nnnnn nnntp nnnnp nnpnn nnnpp tnnnn nptnn 
npnpn nnnpn nntpn ppnnn nnnnn npnmn nnnnt pnppn nnpnp tptnn nnnnq nnnnp qnnpn tnppt pnnpn nptnp 
nnnnn pnqnn ttnnn nnnnq pnnnn tpppn nnnnn nntpn nptnn npnnn nnpnn ppppp npppn nnnnn nnnnn nnnnn 
npnnn nntnn nnnnn npnpn pnnpn pnnpn pntnp nppnn nnnpt nntnp pnnnn pnnnn nnpnp nntnn nnnpq nnnnn 
npnpp nnpnn nnnnn tnnqp npnnt qpnnn nntnp nntnn tpnnp ntnpn nnnpn pnnpn npntn ppnnn pnpnp nntpn 
nnnnn npnqn nnnnn pntpp ptnnn nnnnn ntnnn nnptn nnnmn tqnqp pppnp nnpnn pntnt nppnt pnnnq nnnpn 
ttnnn pnpnp nqpnn ntnnp pnnnn ptnnp pnnnt npnnn ntnnn pnnna nppnn nnnnn nnnnn nttnn nnnnn ppqnp 
pnntn npnnn nnnnt npnnt ntnnn nnnpq tnpnn nnnnn pnnnn tnnnp nnnnn pnnpn nptnt pnnnn npnnn pnpnn 
qnntn nnnpp nnnnn pnnnn qnnnp nnnpn nppnn nnpnn nnnnp nnnnn pnnnn qnpnn nnnnn ntnpn npnnn npnnp 
nntpn nnnpp nnnnn nnnnn pnntn tntnp npxnp qqnnn tnpqn xnpnp nnnnp nnnnn nmtnn pnnnn nnnnn nnnqp 
nnnnn nnpnn pnnnn nnnpn ptpnn xnnnn nnpnx npnnp nnnpn mnnnp ntqnp nnnnn nntpn nnntn nnnnn pnnnn 
nnnnn nnnnn tnnpn pnnpn tnnnn pnpnp nnnnp npppt pnnnn ppnnn nnnqn ntntn ptnnt nnnnt mqnnn tnnpn 
nnnnn nnnpn pnqpn nqqtn nnnpn pnpnn ppnnn qnnpn nnnnn ntnqn pnnqp ppnnn npppq nnnnt nnnnm nnnpt 
nnnnn ptqnn nnnnn nnnnp nntpn nnnpp tpnpn nnpnn nnnnp npnnp tnnnn tntnn npnpn pnqnn pnnnn nnnnn 
nnnnn nntnn qnppn nnttp npnnn npnnn tppqt npnnn pptnp nnppt ptppp nnnnn nnnpp nnpnn npnnq nnnnn 
nntnn npqqp nnnnn nnnnt nnpnp ntppp nnnpn pnnnn nnnpn pntnn pnnqn pppnn tnnnn npnpn tpnnn nqnpn 
nnnnn pntpn pnppn npnnt npnnn nnnnn nxtnp nnnnn nnnpp tpnnn nnnpn npnnp nnnnn pnnnp pxnnn nnnnn 
npnpn nqnpn nntnn nnnpp ppnnn nntpn nxpnn nnnnn nnnnn pnnpn tqnnp npnnp nnnnn pnnnn pntnn nnnnn 
pnnxn nnppn pntpn pnnnp ptnnp nnnnn pnnnn tnpnt mnpnn pnppn nnnpt pttnq pnnnn ppnpt tnnnp nnnpn 
nnnpt nnpnp npnnp tpnnn nqqnn nnpnn tppnn ppnnn pnpnp nnnnn ppnnt nnnnn nnntn nnpnn pqnpp ntppn 
pnnnn nntnp npnnn nnnpp pnpxn ppnpp nnmnn nnnnn nnppn pnnpn nnnnn nnpnn pnnnp xnpnn nntpn nnpnp 
pnnnt nnnnn nptnn pnnpn pnnnt nnnnt nttnn pnnpn ntppn ntnnp npnnn npppp tnnnn ntpnn nnpqp nnxnn 
nnnnn ntnpn pnnnn ppptp pnnnn pqpnp nnntn npnnn nppnq npnnn tttnn nnnnn nnnnn nnnpp nnpnn ptnpp 
nnnnn nnnpn nnnnn nppnn tnppp nntnp nnnpp npppp pnnnn pnnnn ntnnn nnnnn nmnnp pnnpn nnnpx pptnn 
pnqtn nnnnn nnpnn nnpnn qntnn nnnnt ppnnn nnnnn nnnnp nnnnp pptnn nnnnn pnntp pnpnn nppnt npnnn 
ntnnn ntntn pnnnn nnppt nptpn nnnnn nnnnp ppnnn nnnnn ptnnp npnnn nnpnn tnntp nqpnt nnnnn nnnnp 
ntnnp ppnqn nnnnn ntnnn tpnpn nnnnp tpnnn nntnn pqnnp nnnpn tnnnn nntnp ptnnp tpntn qnnmn tnnnn 
nptnn nqnnn nnntn nnpnn ntpnp nnptn ppnnn pnnnn nnpnn npnnt npnnn ptnpt pnnpt pnnpn pnnnp ntnnn 
pnpnn qnnnp pnnnp nntnp ntpnn nnnnn nnpnp nnpnn ppnnp pqnnn ntnnp nqnnn nnnpn tnnnt mnnpn tpnpn 
eppnn ppnnn pnnnn nnnnn nnnpn npnnn nnpnn nnnnn pnnnn qpnpp tntpn nnnpn nnnnn pnpnq npntn pnnnn 
nnnpn pntpn pnnnp nnnnn nppnn ntnnn pnnnn nnnnp nnnnp nptnn pnpnn nnnpn npnnn ppnnp nnpnn nnpnn 
pntnn nntnn pnnnp ptnnp tqntn npnnt tnpnn nnnnn nppnn nptnn nnpnn nppnp nnntn nnnpt nnpnn pnnnp 
nnpnp ntnnn nnnnn ntpnn nnnpn xnnnn nnnnn nnntp pnpnn ntpnn nnnnn pttnn nnnnt npnpp nnnnp nqnnp 
tnnpn ntnnp nnnnn nnpnn npnpn pnnnq nnnpt nntnn nttnn ttnnn mqnnx ttnpn qpnnp nnntt nnnnn npnpq 
nnnpp tnpqn npnnn nppnn nttnn nnnnn npqnp ttnnn qnnnp tnnnp nnntn nnnpn nnnnn nnpnn nnnnn tpnnn 
pnpnn nnppp ntnnt qnnnn nnxnn nxnnn pnnnn nnppn pqnnn npnqn nttnn nnnnp nnnnn nntnn nnnnp nnpnp 
nnnnn xpnpp pnpnp qnpnn nnntn ppnnn nnppp npttn nnnnn nnqnp ntpnn nnpnn nnppn nnnnn qnpnn xpnpn 
nnnnn nnnnp pnnnn nnnnn npqnn nnntn nnpnn nnnnn ntnpn nnnnn nnnnn nnpqn nnnnn nnppn ppnpn pnnqn 
pppnp nnnnn nnntn nppnn nnnnn nnnpn npnnn nnnpn pnnpn nnnnn nnpnp tnnnn tnnpn tnpnn ntnnn pnpnn 
nnqnn ntnnn ppntp nnpnp nnnnn ttnnp nnnnn nnpnn nnnnn nnpnn nqnnt nnttn nnpnn ntnnp nnnnp nnqnn 
nnpnn pnnnn nnnnn nnnnn nqnnp ttnnn npnnn ptnpp nnnnn nnnnn nntnp xnnnn nnnnp npnnn nnnnn tnnpn 
nnntp nnpnn ntqnn npnpn nnntt nnnnn nxntn ntnnn ptqpp tnnnn ppnpn nnmnn ntnnn ntntn nnnnn tpnpn 
nnntp nptnn nnntn qnppn nppnt nnnnn npnnp pnnnn nnpnn pqtnn ntnnn nptpn tnnnn ppnnn nnnnn nnnnn 
tnpnq nnnnt ppnnn nnnpn tnnnm nnpnn tqpnn nntnn pptnt tnnnp nnnnn tnpnp pnnnn pnntp npnqq ptnnt 
nnxnn npmpp pnppn ppnnn nnppn pnpnn nnnqn nnnnn pxnnp nnnpp nnnpn ntnpn npnnn nnnpt tnnnn pnnpq 
pptnp nnnpn qtnnp pqnnn nnnpn nnnpn nnntn ntnpn nnnnp ntnpn nnnpn pppnn tntnn tnpnn ntnnn nqppp 
tpnpn pnnnp nntnp ntpnn nnpnt nnppt pnpnn nnnpn pntpn nmpnp ntnpp npnnp nnnnn nppnn nnnnn nnnnp 
pnpnn nnptn nnnnp tqtnn pnnnt ntpnn tnnpn nptnn nnntn pttpp nnpnt nnpnt pnnnp pntnn nnnpn nnqnn 
npntp nqntn nnnpx nnnnn nnpqp ppnnn pnptn pnnnn nnnnn nnnnn nnnnn pnnpn nppnn nnnnt nnpnn npnnn 
npnnn nnnnn qpqnp nnppn nnnnn npnnn nnnnp npnnn nptnn nnpnp nnpnn nnnnn pnpnn ntnpn ttnnp pnptt 
qnnpt ntnnn nnnnp qnnnp nnntn nnpnp npnpt nnnnp nnnnn nnnpn nnnpn nnnnp nnppp npqnn nnpnn nnpnp 
nnnnq nnnnp nnnpp tnnnn nnnnn nnnnn nptpn pppnn nnnpn pnnnn pnnnp npnpn nnnnn nnpnn nnnnn pnppt 
tnnnn nnpnn npnnp nntnn ttnnn qnnpn tpppp ppnnn tptnn nnntn nnppn pppnn pnnnt pnpnn nnntn nxpnn 
pnnnn pnxnn nnpnp nnpnn pnnpp ntnnn nnptn nnnnn nnnpn pttnn nnnnn pnpnp nnppn ntpnn ntnnn nnxpn 
pnnpn npnnn nqnnp nppnt nnnnp ppnnn nqqnn npnnp nnnnn tpntp pnpnp pnptn nnnnp ppnnn npnnp pttnn 
nnnpn nnnnp nttpn nqnpp nnttn ntnpn nnnnn nnnpn npnnn npnpn nntnn tpnnn nnnnt nnnnn nnnnp pnnnp 
nqntn pnnpn ppnnn pnnnn npnnn npnnq nnnpt nnnnn ttnnn nnqnt nnnpn pnttp nnnnn pnnpn pppep nnnnt 
pnnnn nnnnn nqnnn nnnpn qnnpn nnnnn pnnnn npnqn nnnpn nnnpt nnnnn nnnnn pnpnp npnnn nqnnn npxpn 
pnnpp npnpn nnnpp ntttn npnpn nnpnp nnpnn pnnpp nqnnp npptn nnppp qnnpn nnnnp pntpq pntnn nnnxp 
ppntn nnnnn nttnn nnnnp pnnpn npnnn nnpnt pnnnp nnnnp nttnn pnnnn ppnpt nqnnp pnntn nnptn npnnp 
tnnnp pnnpn nnntn nnnnn tnnpt nnnnn ppnnn nnnnn nnqpn nnnnm nnppn npnnt nnppp nnpnp pnnnp pnnnn 
nnpnp pnnnn nnpnn npnpt nnmnn nnptt pnnnn npntp qpnnn pnpnn qpnpn nnnnn nnnnp ptpnp qnnnn nnpqn 
nnnnm nnnnn pnpnn nnpnn nnnpn ppnpn pnnnn nnntp nnptn nnnpn nptnn nnpnn pppnn npnnn pnpnn tnnnt 
pnnpp pppnn nnnnn nnptn nnpnn nnnnn nnnpn npnpn pnnnn ptqnn nnnnn pqnnp nnpnp nnpnn tqnpn nnnpp 
nnpnn nnnnp nnnnn ntnnn pnpnn tnpnn nnpnn nnnnq npnpn ptqpn npnnt ntnnn nppxn nnnnn nntpn pnnnn 
npnpn tpnnn nptnp pnpnn nnnnp nnppn nmnnt npnnn nnnnp ppnpn pnnnn ntnnn nnnnn pnnnt nnnnn ppnxt 
ppnnn nnpnn tnntn nnnnn nnnpn pppnn pnnnn nnnnn pnnpn nnnnp ppnnp nnnpn ntntp nptpn nntnn nnpnt 
nnnnn pnnpp pqnnp pnnnn nnnnp nnppp ntpnp nnnnn nnppn nnpnp npnpn ntnnp pnnpp nnnnn nppnn nnpnt 
nnntn npnpn nnnnn nnnqp nnpnt pntnp ppnpn nnnnn pnntn ntnnp nnpnp nnpnn nnnnp nnnpn nnppn nnptn 
npnnn npnnn pppnq pnnqp tnnnn tnnpn pnnnn nnqqn nnnnn nqtnp npntt nnnnn npnnp pnnnn nnnnn pnnnp 
nnnpn nnnnn pnnpt nnpnn npnnn nnnnn npnnt qnppp npnnn nnnnn tnnnn pnnnq nnnnp npnpn nnnnt tnpnn 
nptnp pppnn tnpnp nnnnn ppqnn nnppn nnnpt ppnnn nntnn nnnpn qnnnn npnpn nppnn tqtpp nnqpp nnnpn 
nnnnn ppnnn pnnpn pnpnp nnnnn qnnnn nnpnn nnxnn npnnt tnnnn nnnnn nnnnt pnpnq ntnpn nnnpp qntnp 
tnnpn nnnpn nntnn tnnpn npppn nnpnn pnnnp npnnp ntntp nnnnt nnntn pptnn nnnnn nnpnp nnnnn nptnp 
nnnpp nnnnt nnnnn nnnnn nnpnn qpnnn npqnn nppnn pnpnn nptqn ppnnn nnpnn npnnq npppn npnnt nqnpn 
pnnnn ptnnn ppnnn nnnnn nqtnn ptpnn npqnn pnptp tnnnn nptnn npntn pppnn npnpn ppnpn nnnnp tnnpn 
nnnpt nnpnt npntp nnpnn nppqn nnqnp pnnpp pxpnp nnnnt pnttn nptpt nnpnp nnnnn nnnpn nnnnn nnnnn 
