aaaac acaab bcaah iaabc ababc aacib aaaag baaab ababa bcaaa aabaa aaaaa ababb abaca aaaaa caaaa 
aaaaa abaab cbbaa aibca acaac aaaaa aabaa baaaa caaaa baaaa aaabi aaaaa baaaa cacaa aibia aaaba 
aacaa cbcaa aaabb abbab aaaic aaaaa abaia aabaa aadaa baaaa baaba aaaaa aaaaa baaba ababa aaaaa 
aaaaa iabaa aaaaa abbbb baaab abbba baiaa abaca aabba acaaa abaad aaaaa ababa aaaaa aabbb bbaba 
baaaa abaaa aadab abaaa ababb aabab abaab babac aaaab aaaaa aaaab babab abaab aaaaa acaba bcbab 
aaaca bbbaa acbab acaaa aicag abbbb aaaaa aaaaa aabab aabba bibaa aaaab aabba caaaa babca bbaab 
aaaad acbaa bbaba baaai aabac aaaaa baaaa ababa abbba aabaa iacbc aaaab iaaab aaaaa aaaaa aaaad 
babaa iaaba aaaab abbaa cbaaa acaaa acbdd acaaa bcbaa aaiba bbbaa bbbcb bbaca aaaaa acbab bbaac 
aaaaa caaaa iaaba aaaaa ababa baaaa aaaab aaaba aaaba ababc caaab acaib acccc aaacc aaaaa aaaaa 
aaabc abaaa acaac acaaa cbabb bbaaa bbaaa bbaca aaaaa cibab aaaaa aaiab aaaaa abbba baacc aabaa 
aaaac iibba baaba aaabb aabaa bbaaa aaabb cbaah acaaa aabai abbah cabah babca bbaab aahaa aaaac 
aaaba aabaa aaaaa aiaaa bbbaa aaaba aabaa abaaa acbab aaaab aaaaa aaaba aabca aaaab aaiaa aaaaa 
baaaa aacaa abcaa aaaaa ababa ababb aaada abaac aacba aabaa caaba baaaa aaaba aaaac baaaa babaa 
abbca aaaaa aabab acaaa abbaa aabbc aabac aaaia aaaab babaa baaci caaaa acaac aaaaa aabab aabba 
abaab baaaa aaaaa bbaaa bicab aabaa aabaa bcaaa baaaa aaaab babba aiaaa baaaa abaac cibaa cabab 
aabbb baaba aaaba baiia aaaba acbba aabda baibc aiaab gbbab aacbb bbcac abbbb acaab aciba aaaba 
baaaa aadaa aaaaa cciaa aabba aaaaa cbaba aaaaa aabaa cacaa babaa acaaa abdaa cabad baaac baaab 
acaai baaad aaabc aaaaa aaaba aiaab acaaa babab aaaaa aaaib aaaaa aabbb baaaa aabab aaaaa aaaaa 
abbai aabaa ababc abada bcaaa adaac abaaa aabaa caabc abbaa aaaaa icaaa cacaa baaac bbaba aaaaa 
aaaaa abaca bbada abbba baaaa aaaaa aaaaa abacc baaab abbaa aaaaa aaaaa aaabb aacba acacb bbaaa 
aabaa aaaba babba babaa cabab aaaaa babba baaaa abbac baaaa aaaaa babaa babaa aabba aaaba aaaab 
aaaai aabaa caaaa aabda aaaaa bbbaa bbaba bbacc bbcbb aaaaa baaab caaab babaa aaaaa baaaa bbaaa 
bcbaa bbbca baaaa aabaa aaabb aabaa abaab bcaaa bbbbb aaaaa baaaa aaaba aaaaa cdcaa abbaa ababa 
aaaba aiaab aaaba aabcb aaaaa aaaab aaaaa aabab cbaab ababc aiacb baaaa aacab dabaa aabaa aaaaa 
aaabc abaaa baaaa aaiab aaaaa aaaaa acaaa aacaa baaaa abaaa bcbcc ababa aaaab aaaac babaa aacia 
iaaaa aacaa aaaab daaaa aabia aaaaa aaaaa aaaba aaabc abaia abbaa aaacb abaaa ababa baaba aaaaa 
aciaa aacbi abaab aaaag aaaca aaaaa caaab aaaab abaaa bcaaa acaaa aaaic acaab aaaba aaabb aaaaa 
acaab aaaca baaac aaaaa baaba gacbb cabaa aabaa aaaaa bacca iaaca abaai aabaa aacaa bbbba babai 
aaaba abaca aaaac cabcb bbbab caaab aacab ababa bbabc bbbaa aaaab aaaac bacaa aaaaa aaabb abbba 
aaaaa aaaca aaaaa aaaba aaaaa caaaa aacaa babba aaaaa aaaaa acaba aaaca aaaaa abaab aaaaa aabaa 
bacaa babaa ababa abaaa aabaa aaaaa aacai babab baaaa baaib aaaca aaaaa ababb aaaba acaba aaaaa 
baaba aaaai abaac aaaaa aaaaa aabaa bbbaa aaaaa aacaa aaaad baaaa aaaaa aaabi aiaaa abaca bbaaa 
bbaba bacba ababb baaaa aaaca aaaaa aiaab abbaa aaaaa aaabb aaaaa gaaaa abaaa aaaaa baaba aaaab 
aaabc abaaa abaai baaba bbbaa aacbb acaaa baaab aaabd baaaa bbaaa abacb aaaaa aabda baaaa aaaba 
iabai aaaaa aaaab aiaab aaaab abaaa aaaaa caaaa abacb baaaa aaaaa babab babab baaaa abbaa aabaa 
aaabb ibbaa ababb acbaa baaba bbbaa cabaa baaab abcaa aabab aaaaa aaaba aaaci aaaaa acaaa aabaa 
adabi abaab aabbh abacb caaba abaaa abbbc aaaab acaaa babca bcbaa bbaba abaca aicaa aaabc aaaca 
aaaaa aabaa aaaba aaaba baaaa aaaaa babba aaaab bbbac abaaa aaaaa aaaab caaai baaba abaaa aaaba 
babac baabc aaaca aiaaa aaabb aacac agaaa aabba bcaaa aabab abaac aabaa aaaba aaaaa bbaaa aaaaa 
bbiib baaac acbai abaab baaaa abiaa aaaca aaaaa babaa aiaaa aaaba acbaa cbabc hbaaa aaaaa badbb 
cbaca abaaa aaaaa aaaba bbbaa abbad babaa babcb iaaac bbbaa abacb aaaab baaaa aabaa abacb baacb 
cabaa abcab aaabc ccbaa bbbba aaaca ibcaa baabb caaba aaaaa aaaaa ibaca aabaa baaaa aaaaa aaaaa 
baaaa abaab baaaa abaca abbah baaab aaaca aaaaa aiaah aabaa aaaab ccbaa aaaaa aaaba bbbda aabaa 
aaaaa aaaab caaaa aaaaa aabac abaaa daabb aaaaa aaaaa aaaba baaaa bcaba abaaa ababa caaaa babai 
abaaa abaac aaaab cabba baaab babaa baaab aacca baaaa bcada aaaaa aaaaa aabai aaaba aabac baaba 
acbbb aaaaa iaaaa aaaaa abaaa acbac aaabd babaa aaaab baaaa acbbb aaaaa aaaaa bbaaa abcaa aaaab 
cabaa baaac bcaba baaai abcaa babaa aaaaa abaaa abaaa dbbcb abcaa aaaab aabai cbcab acaaa aacbi 
iiaaa babab aaaba abaaa baaaa abaab biaaa abaab aacaa bacba aaaia aaaaa aaaba abaab iaaaa ccaaa 
aaaaa baaaa aaaba abaaa aabba abbba abaab aabab aaaab abbaa aacaa babaa baiai babhb aaaaa baaaa 
ababb iaaab baaaa aaaaa aaaib acaaa aaaaa aaaba iaaab bacaa caaab baaaa babbb caabi bbbba aabba 
aabac aaacc adbaa caaba caaia aiaaa aaaab aaaaa aaaaa aaaaa aaabb ubaac aaaba baaab aaaaa aaaia 
aaica abaci baabb abaab bacaa baaaa ahaaa cbabc babbb acbab aaaaa aaaab bbaba baaab bbabc aaiia 
baaaa aaaad baaac baaia babba aaaba caaaa bbabb aaaab ibaba baaba aacaa acaba aabba adaba abaaa 
aaaaa aadca bacab baaba babab daaaa ababb icaaa aaaab caabb aaaaa abbba cbaaa baaaa aaaaa aaaah 
baaba bacaa baaab aacba bbaab aacbb aaaaa acaaa aaaab cacaa aabba aaaba bbaba caaab bacba aaaba 
aacab abaab aaaaa babda aabab aaaaa aaaaa aaaaa aaaaa aaaba caaaa aaaba aaaab baibb caaga cbaaa 
aaaaa babaa aaaaa aaaia abaca aaaca aaabc ababa aacaa aaaaa baaaa iaaia abaaa aaabc aaaaa abaaa 
aaaaa adaaa aabab iaabb aabcc abbab aaaac abaaa babaa aaiaa caaca babaa baacb abbdc acaaa iaaca 
aabaa aabbb iaaaa acbbd abbca baaba caaaa aaaca adabb baaac ababa aabaa aaaai aaaaa aaaaa babbb 
babba caaaa aaaai bacab aaaaa aiaba bbcba ccaia abaab aaaab aaaaa baiaa aaaac aaaaa aaaaa aabaa 
bbbba aabba bbaaa baaca ababa aabaa baaab baaaa haaaa abaaa baaaa ababa abbbb aaaaa aaacb aaaaa 
abaab abbaa aahaa aabab aaiab cbaac aaaaa acaaa abbbb abaaa aaaai aaaaa babca aiiab aaaaa baaab 
aaaab baaaa abacb acbba aaaaa abaaa acaaa iaaaa aaaaa cbdaa aaaaa aacab acbbb aabca bcbcc aabaa 
cbbaa aaaac aaaaa baaaa babaa caaba aaiaa caiba acbaa aabab ababa aabbb abaaa baaba acabc bbaab 
baaca abdbb baaaa abaaa aacaa baaba caaca ababa aaaaa ababa aabaa aabbb acbaa aabaa aaiba acaba 
aaaia bbaai aaagb cabca abaaa aaaba bbaaa babaa aaaai aaaaa aabba aacaa aaaaa abbaa cadca aaaaa 
bbaba aaaaa biaba aaaaa aaaab aaaaa abaca bacba aaaac baaba aaaaa dbaba iiabb baaab baaaa baaaa 
aaaab aaaca abaai cbaaa abaaa baaab aaaca bccaa baaaa ababa babba baaab aaaac bbbbb aaaab baaaa 
aabag aaaaa cbaaa aaaaa baaaa baaab aaaaa bbhab aaaab bcaca aabba baaaa aaaab bbaab aaaaa aabcb 
ccaaa adcba icabb abaaa adaaa aabaa ccbab ciaaa abbba aaabb baaba abaab aacaa aaaac aaaaa baaaa 
dbaba babaa aacbc aaaab bbbaa abaaa aaada aaaaa abaca aaaaa aaaac baaba aaaab aacca aaaba baaab 
caaca bbcbb aaaba baaaa abaab iaacb aaaaa aaaaa aaaaa aaaab aiaaa bacaa aaaba bcaba aaaab aadaa 
aacaa aaaaa aabda baaaa badab aaaaa aibaa aabaa bbbca aabba aaaca aiaaa aaabd aaaab baaac aaaab 
aaaaa baaaa aaaba aaaaa aaabb abbba abaab aaaca aaaaa aaaba biaaa bcbaa abaaa aicaa bcaaa icaah 
aabba aaaab baaaa abaaa baaaa abcaa babba aaaaa bbhaa abcaa bbabb aaaab aaaba baaac aaaaa baaba 
cbaba baaab caaab baabb aabab aacaa bbica aaaab aaaaa baacb baaba aaaaa aaiba aabca caaaa bbbaa 
aacbc aabab iabaa aabaa bbaab aabaa abaaa cbaab baaaa aaaaa aaabc bbbaa acaaa abbba aaaba aaaaa 
baaab cacba aabaa ibbba aaaaa aaaib abaac aaaac aabac ababa baaaa baaaa babab aaaab baaba aabac 
bbaaa bbaba abaaa aciaa iaaaa abaca acaaa aiabc abbaa bacaa baaca aabac aaaca caaaa abbaa aaada 
aaccb babaa abaab aaiia aacaa iaabb acaaa aaacb cbaaa abaaa aiabc acaia gbaaa aaaab abbba baaca 
aacaa abaaa aabaa aacaa aaabb aaaba babab ahiaa baabb abbca aaabc abaaa aabba aaaac aiaab aabaa 
babba aaaaa aaaab aabbb bbaaa aaaaa bbabb aaaaa aaaba acaab abaac adaab aaaaa aaaab aabab cbaab 
aaaaa baaac aabaa aaiab aabib bbabb acaab abaac ababa aabca abbaa aabba aabab bcaaa caaaa aaaba 
aabab caabb aiaaa aaaba baaaa abaab bdaab aacba bcaaa aaaba baaab aaaac baaaa aaaai bbaba aaaac 
aaaaa aaaca bcaaa aaaaa aacab aaaca aabaa babba aaaia abacc aabaa baaca aaaaa acaaa acaaa abcaa 
aaaba aaaba abaai aaaab aaabb babba abaai aaaaa aaabb aaaba cbbaa aiaba aacaa bbbba abaaa aacaa 
aabab aaaaa aacaa acaaa bbaab babab aaaab aaaab iabac aaaca aaaba aaaba aaaaa aaaaa aaaaa iiacc 
aacib accca caaba ababa baaaa aaaaa bbaaa iiaab aaaaa caaba aaaaa aaaaa aaaaa aaaaa aacaa aaaaa 
aaaab acabb aaaba aaabb aaaaa baaaa baaaa aaaba aabab babba bcaaa aabca acbab aaaaa cabac cbabb 
aaaca aabaa caica ababa abbaa aaaaa aacab aacba aaaca ababa aaaaa aaaaa aaaaa aaaai bcaaa aaaca 
abaaa abbaa aaaaa baaaa caaaa bcbaa aaacb aaiba abaca caaaa bbbba aaaca bbabi abaaa iaaab aacaa 
aaaba bacai caaac cbaaa ababb aaaac cabba bagaa baaba cacaa aaaaa aaaaa aabaa babab acaab aaaab 
aabia ababa ababb abaaa baaaa aaaaa accba acbcb abaaa baaba aahca aaaaa bacba baaaa aaaab ababa 
baacb aabaa babbc bbaad aaaab biaaa aaaab aabaa aacaa baaab acbbb acaaa baacb aaaca aacaa aaaaa 
bcaba aaaaa aaaaa babaa aaaai aaaba aaaaa aabaa ababa babaa aaada aaaab abcba baaaa abaab aaaaa 
accaa babba baabb cbaaa aauaa abbba baaaa cabaa abaab aaaba baaab acbaa cabca bbcac aaaac abbca 
baaaa baaab bcbaa auaga baaaa aabad aabaa aabba aaaba aaahb aaaaa aaaaa aaaia aaaaa aaiac aaiba 
aabaa abcac aaaab bbabi caaaa abaaa aaaba abaaa aaaaa aaaba aaaaa aaaaa aaaib aabaa aaaaa aaaca 
aabaa ababb abaaa cbabb abbba aaaab aabab aaaib aaaca cabaa aabac baaab aaaab bbaab aaabb abaaa 
babaa abaaa aaaaa baaab acbaa aaaaa acaaa aaiab caaba aaaab baaaa aaaia aaaca aaabb aacac abiaa 
aaaba aaaab babaa abbaa aaaba baacd babaa aaaba aaaca baaba aaaac ababb aaaaa bbbab aaaaa bbcaa 
aaaaa abaaa aaaaa adaaa aaaaa babaa aabca acaaa baaaa baaaa abbba cacaa bbaab aaaba bacab bbbba 
aaaia babab aaaba babaa bacaa abaaa aaabb caaaa aaaaa cabab cbabc dbaaa aibaa aaaaa bbaab aaaab 
aaaaa aacaa hdbaa aaaai aaiba aaaab abcbb bbaac abaac baabc caaab accab ababi abbba caaac dabaa 
acaba ababa aaaab aiaac aaaaa bbaba abaab aabaa aaaaa aaaaa aaaab aaaab acaba acabb baaaa bbabi 
abaaa aaaaa babab aaaaa abcbb bbbbb aaaaa aaaaa aaaub aacaa aabab aaacb baaba aaaaa aaaaa aabba 
aaaaa aaaab accaa aaaaa aaacb baaaa aaaab cbaab aaaab abcah aaaaa baaaa baaac aaaaa aaaca cbbaa 
bbacb aaaba aabaa aaadb cabab ababb cbbab aaaab aacac aaaba daaab bbaac abaaa aaabb aaabb biaaa 
aabaa aaaac aabaa aaaac aabba baaac abaaa abaad aaabb ababc aabaa bacaa bacbc cabab abaaa dacaa 
aaaba caaaa cbdaa abaaa aaaaa abaaa aaaaa baaba aabaa aaiba abcaa aaaaa aaaac aaaba baaba acaia 
daaaa aabbb abaab aaabb abaaa aaaab acaaa aabab icaab acbba aaaia aacba bcaba caaaa aaaab aaaca 
cbaba babca baaaa abaaa baaaa ababa baaaa abaab ababb aaaib iabaa aaabi baaba babaa aaacc aaaaa 
cabaa aakab baaab baada abaaa abaca aaaba bbcaa acbaa aaaib aabaa aaaba baaaa baaac cacaa adabb 
aiaaa abaaa aaabb aabac aaabb aaaba aaaaa aaaaa ibbba iabaa baaaa abcab abcaa bbaaa aabac ababa 
bdaac aabaa aaaah aabaa aacic acaac bbaai caaba aaaai aaaba aaaaa iaaab abaab ababb aaaaa acbaa 
aaaaa baaaa aaaac baaaa abaaa aaaaa aaibb abbaa aabaa aabab babab abcbb aaaaa aaaba baaab bbaaa 
caaaa cabba abaab aaaac bbaab aacaa babab aabaa abaaa uacab aabia abcab aabaa aacab aacba abaab 
caaab aaaba caaba aabaa ahaaa aabba acabc aaada acaaa aaaaa aaaaa accaa bbaba aabaa baaaa aabaa 
cabab aabca acaaa aaaaa aabac aaaaa abaaa baaaa aaaaa abiaa abbaa baaaa dbaaa aaaaa aaaaa hbacb 
aaaba caaab aaaca cbaca aaaab bacaa aaaba abacb abaaa aaaab bbbaa abaaa babba babaa abaia haaba 
abaaa abbai aaaba aabii abaaa aaaaa aaabb aabab caaaa babbc aacba abbab bacaa aabia baaaa baaaa 
iiabb accai aaaaa bbbaa bbcaa caaab aaabb bacaa bbbah ababa iaaaa ababa aacaa aacaa caaaa acaai 
aaaaa aciaa aabib acaaa ibbaa abaab abcaa aaaaa bbcaa icaca acaab aaaba ababa abaab aaiaa aaaac 
bbacb baaab baaab aaabb aaabb aabbb aaabb aabab cbbai aaaab aaaai acaab aabaa acaaa aaaab caaaa 
aaiaa abcaa aaaab aaaba aabcc baaab cbbba aaaac aaaaa abdca ababa babab abaha aaaaa aaaaa aacaa 
bbaaa aaaia aaaaa iaaab aaaaa baaaa aaaba aicaa aabab cbcaa aaaab aaaaa abcaa bccba bcaca aaaca 
iabab aacai baaac aaaba cabaa babba aaaaa acaaa bcaca baaaa bdaai aabbi baabb caaab aaaaa aabab 
babba aabaa aabab aibaa aabaa iaaaa abcac aaabb caabb aacac aaaaa abiaa aaaba aaaca aabbc baaaa 
aiaaa aabaa abbaa acaaa baaaa aacaa aacba cacba caacb abaaa aaaba aaaaa abbab aaaba baaca aaaba 
aaaaa abaaa aabba aabaa aaaab aabaa iaaaa aaaba aacaa abaaa aaaaa bcabb abaac babab aaaaa baaaa 
iccba aabac abaaa baabb abaab aiaab acbab baabb abaab caaaa aaadc babab aacaa aacac aabab aabbb 
abbia abiaa aacaa daaaa aaaaa abaaa accaa bgcaa aaabh aacaa aabai aaaaa aabca aabaa aaaaa bdbab 
aaaab aaaab abaaa cabia aaahb bbbac adaaa acaai bbaab caaab abaaa baaaa babaa acbcb abcaa aaaac 
aaaab abcaa aiaai aabaa abbaa badaa aaaad baaaa caaaa aaaab baaaa bagaa aabaa acbba abcaa ababa 
bcdab baabb aaaaa ababh ahaab caaaa aaaaa aaaca aaaac aaaca baaba baaaa aabaa aabaa aaabb aaaba 
aaaab aaaaa aaaia caaca aaaca aaaca ababa aacaa acaab aaaab aabba abaaa cbbbc aaibb aabaa iibba 
acaia aaaab baabb abbab abbba bbbba abaaa aaabc caaab aaaaa iabca aaaab aabia abaaa bbaaa aaabc 
aabab aaaaa acaba baaaa aaacb aabaa adaab aaabb aaabb baaab ababa bbaac aaaab aaaba abiaa aabaa 
ababa aaaba baaba ababa cbabb abbaa aaaaa aaaaa bacab baaaa abcba abbaa aaaaa bbbba biaaa baaaa 
acaaa acabc caaaa aaaab caaaa baaaa cabaa abbaa abcba abaaa baaac bbaca aabaa acaba baaba aaaba 
babaa babbc aaabb biaaa babaa caaaa baacc aaaaa aaaaa abaah aaaac aaaab bbcaa acaca bbaab aaaaa 
baaaa aaaba babbi aaaad aibbb bcaac aabac baaba aabab aiaaa ibbab abbab aaaaa cbaaa ababa aaaaa 
aaaaa aabab aaabb adaab aaaab abaaa baaaa aaaab baaaa aaaaa bcaaa aabaa aaaab abbca aabaa babca 
aaabb aaaaa aacba abaaa aadaa aaaaa caaaa aaaaa aaaai aabaa aabab aabba bbaaa aabcb bbaaa aaaaa 
aaaaa aaabc acaab abaaa aaaaa abaab aabbb acaia abaaa aaaaa aaaba aabaa aabbb aaaac caaab caabc 
bacaa bbabb acaba aaaac aaaaa aabaa baaaa aabba ababb ccabc bcaba baaba aaaia abaac aaaba cacaa 
aacba iabbb abaaa baacb iacab baaac caaac dbbab aaaaa baabb aaaab aaaab bbaaa abaab aaaab aaaab 
iabaa aaaac abaab abhaa cbccb aaaaa abbaa aaaaa baaaa baaca baaac iabaa aaaba acaaa aaaaa bbcac 
acbaa aaaaa aaaba aabaa abbba aabbb aaiba bacab bbcab abaab abaia adbai abbab aaaaa ciaab aabba 
baaab adaba baaaa caaaa cabba acaba aaaaa caabb acabb aabab aabbb aabab cbaaa baaaa bbaaa bbbaa 
abbba aaaaa abbaa aaaaa aaaaa baaac iaabb aaaaa aaaaa aaaac bbaaa baaaa icaab aaaab bacaa aaaaa 
bacab aaaaa aaaaa abgab aaaca aabaa aaaaa aaabi aabab aaaaa aabaa aaaba aaaaa acaaa aabab cdaaa 
aabaa baaba aaaba baaba abaaa aaaaa aaacc aabaa aabaa ccaia aabaa aaabb aaaaa ababa aabbb aaaaa 
aabbb cabaa bccaa aaaab abbbb acbaa aaaaa aaaab aaaai aaaaa aaaab iaabb aadaa aaaaa abbba bbaic 
caaaa abcaa aaaaa aaaac aaabb caaaa bahaa aaaca abbbb aabab aaaaa aaaab abaaa aaaaa aaaaa aicaa 
bagaa abacb aaaaa aaaaa acabb aabaa cabaa babba aacab bbaia aabba iaaab abbaa bacaa aaaaa iaaba 
aacab aacaa bacdb aabaa baaaa aabbc aaaaa bbaab aaaaa aaaab aabaa aaabb abbab baaab acbaa aaaaa 
baaaa baaac babaa aaaci babaa abbba bbaac baaaa iaaac aabba baabb biaaa baaba baaaa caaaa aacia 
aiaaa aciaa aaaab bcaaa aaaba ababc aaaaa aacaa bacbb bbaca acaaa cabcb cbcba aaaaa aaaaa abaab 
aaaaa babba bbabb aacac baaba baaaa aiaab abaaa abbca baaba aabab abaai aacia bcaac caaib aaaab 
baaaa abcbb aabac abadb aaaca aabaa abaca babaa baaaa aaaba aaaab aaaaa aaaba abbbc abbaa aaaba 
bcaab aaaaa aiaba aaaca acaaa aaaaa aaaaa aacab aaaaa abaca aaabb aaaic bbbba aabaa aabbc aaiab 
accaa acbaa aiaaa daaac aabab accaa aaacb aaabb aaaaa aaacb badai baaaa acaaa aaicc aaaaa aabbb 
cibbc ababb aaiaa aaaab acaaa abaaa aabaa aabab abaaa aiaac aabca baaba aaaac abbaa bbaaa abcab 
iacaa ccaab babaa caaab aaaaa babaa daaaa aaaaa abcba abbaa babaa aaaai iabaa abcaa aaaba babaa 
aaaaa aabai aaaaa aaaaa aabia abcba cabba baaaa bbaac ababb aabaa aaaaa baaab aaaaa abaai bbaca 
aacaa aaaaa abaaa aaaab aaada babac aaiaa aabaa baaaa aabab aaiaa aabab caaaa aacab abbab baaba 
ibaca bibaa abaad abcaa bbcab aaaaa acaaa ababa cbaaa aacca acbca acbbi ababa baaaa bbbbc aaaaa 
cabaa iaaba aaaca cabaa aabaa aabaa baaac aaaaa abbab adaai aabca acaaa cbbaa aabab aaaab baaba 
cbaac aaabc aaaaa acabc aaaab baaia aaaca ccaaa iabai bcaaa baaba aaaaa ababa aaaab bbbba aacaa 
aaaaa abcaa iibaa bbcab aabca aaaaa acbaa bbbab baaaa biaaa aaaaa biaba bbaaa abbba aaaib baaab 
abbaa aabba ababa aabbc aaaaa babab aaaaa acaaa baaba aaaaa bbaab aaaaa aaacb babca aaaab baaaa 
baaaa baaaa bhaab ababa baaaa aaaba abbaa babba caaaa aaiaa acbbb babaa aabbb ababa caaba aaaca 
aaaaa abcbb accaa aaaab aabaa abdba aaaba aaaab aaaac aadab aacab bbaaa caiba abaaa aabca icaaa 
abaaa caaaa baaab cdabb aaaaa aaaab baaaa aabba aaaaa aaaaa aaabb aacac baaaa aaaaa bbaaa acaab 
ibabb aaabb aacaa bacba aaaaa aibba aaaba aaaaa ababb aaaaa aaaba adaba aaaaa aacaa aaiaa aaiab 
caaab daaaa aaaba aaaaa aabaa aibca aaaab aaaaa abbaa acbaa aabai aaaab aaaab abbaa bbbbb bbbaa 
bbaaa aaaaa aabaa caaaa acaaa babba aaiab abaca babab baaaa bbaba bbbaa abaaa abbac aaabc abcca 
caaba aaaca abacb aaaaa iaaaa baaaa baaag cbaaa baaaa abbac bcaba baaaa aaabc aabba abacb ababb 
aaaaa aacaa aaaab ibabb acabb baaac accab aabaa aaaca aaaab acaab cbbaa bbaaa acbaa aaaab baiab 
aaacb aaaab dbaba aaaba aaaba aaaab baabb aaaaa aaaac aabbb aaaab abaab caaaa aaaaa aaaba ccaab 
aaaca aaaaa aabaa aaaab bcbaa aaaaa bbaba aaaaa aabab acbaa caaaa baaaa acaba aaaaa baaca caaab 
aaaba aaaca aaaba caaaa aaabb abaaa baaab bbbcb bbaba aabaa baaaa aacca aabaa baiac caaca aaaaa 
aaaba bcbaa caaaa baaab aabaa aabaa bbaaa abbaa aaaab baaaa aabbb aaaaa bcbaa bcaca aacaa aaabb 
cabad aaaaa abacc aaada cabaa abaaa aaaaa cbbaa aaaba caaaa baaaa aaaab caccb aaaaa caabc haaaa 
aibaa acbab baaaa baabb bacab aabaa bcbaa aaabb aaaca baaaa baaaa cacbb aaaah aabac aaaba aabia 
aaaca bbaac bbbaa iaaba babaa ababc aaaba baaaa bbaai bcaaa aaaaa babba bdbca aaabb baaca aabca 
aiaaa aaaba abaab aaaab aaaaa aaaba aabaa baaaa baaaa aaabb aaaaa aaaba bbaai cabca abaaa aaaaa 
abbba baaaa ababa aaaca baaaa caaai cbbac aaaab aaaaa aaaaa aaacb aaaba aabaa acacb abaaa aaaab 
aaaba baaaa cacca baaaa baaac aaaca baaaa cicac aaabb aaaaa abaab baaba aaaaa aaaaa bbaaa baaab 
bacba acbab aabaa abbbc acaaa baaab babca aaaba aabab abaaa ababa ababc aaaaa abaaa aaaaa abaaa 
aabca aabca abaaa baaab aabba aaaia aaaaa aaaab aaaaa abaaa bcaaa aaaaa aaaba aacia aaaaa aabaa 
baabi iabca aabaa cacaa abaaa acaba bcaab abaab abaaa aaaab abbaa aacba aabab caaaa baaaa aaabb 
bcaba aaaia cabaa abaab baaaa cbaac aabaa aaabi abbaa aaaba abbbd aaaaa aaaaa babai aabba babac 
aabaa abaaa aaaaa abaaa aaaaa aabbc aaaca baaab aaaab aaaca aabba aaaaa aabbc aaaac acaaa aciaa 
bbiaa abbaa aaaaa aaaaa aaaaa abbac aaaaa ababb aaaba aaaaa abbab aabaa abbaa aabaa abaab caaaa 
aaaac aaaib aaaab baaaa aacbb cbbaa aaaaa aaaac aabab bacaa bacba abaab bacab aaiaa aaaaa aaaaa 
iaaab bbcbb acbba caaaa iadab aaaca aaaaa cbcba aabaa abbca babab ababa aaaaa acaaa acbab aaaaa 
aabaa acbab bbaaa adaac baaaa caaba bbaba aaaaa bbaaa bbaaa caaab babaa aacaa aabaa abaaa aaaab 
iaaab aaaba aaaab bcaba aaaaa aaaai bicba aaaac aaaab aacac aaaba daaaa bbaab aaaaa ibbac aaaab 
aaaaa aabia aaiaa aaaaa baaab aabba aabba bcaaa babab aaaab baaaa aaaaa aaaaa aaaca aaaaa iaaba 
abbaa aabab aabia abacb baaba aaaaa aahaa aiaca ahaaa aacaa abaab aaaba abaaa ababb aaaac ugaaa 
acada baaaa aaaaa aaaca aabca aaaba aabaa baaaa aabba iaaaa aaaab aabca aabic abaab aiaaa aaabb 
bbbaa aabia abaaa babda cabbb aaaab baaaa caaab aaaia caaaa aabba aacaa abaab baaaa baaca aaaab 
aabaa bbibb abhaa acaaa aaaaa caaaa aaaca iiaai aaaaa ibbaa bbaaa iaaab acbbb ababa aaaba baaaa 
aabbi aaaaa aacaa aaaaa aaaaa ahbca iaaaa icaab ababa baaba abaaa abacb aaaaa acabb acaaa aaaaa 
aaaaa bacca aaaaa aaaca acaba aaaaa aciaa aabaa aabab ccaaa babaa abaaa aacaa aaaaa aaaaa baaaa 
bbaai aaaab aaaaa baaaa aiaad aabac aaabi abaaa hacaa cacaa aabaa bbaba caaic acaaa aaaba bbaab 
aaaaa aabaa aaaci agaaa aaadb aaaaa abaab abbaa acaah aaaca baaca aabba aaaca cacaa ababb aaaaa 
cbbaa badba aabbd aaaaa acaaa baaaa aabab aabcb abaag abaab aaaaa aaabi abbaa aaiaa baaaa aabca 
aaaac babac acaaa caaaa aabab aaaaa aacab aaaaa aaaac acaah cccba bcaab aaabc acacb abgca ahiaa 
aaaab aabaa aaaaa baaaa caacb aiaab aabaa aaaba aabaa abaab aaaaa aabca caaaa aacaa caaaa aicab 
bdaaa aicaa aaaaa caaba abbaa baaba aabca aaaaa aaaab aaaaa babaa aabaa iabaa abaaa cabbc aaaaa 
abaca baaaa aabba cabii baaaa abbac acaaa abada abbcb cacab bbbaa aaaac acaab abaaa aaaaa baaaa 
aaaab aacab aaaia aaaaa aabaa aaaba aaaaa acaaa iaaaa biabb aabaa caaab aaaaa aaaaa aaaaa abbaa 
aaaaa aaaab aaaab baaab aaaaa baaaa aaaaa baaab abaab aaaaa aabaa aaaac babab acabb cbaaa baaaa 
bacaa aaaaa abaaa aaaca aiaab abbaa aaaab aaaaa badac aabaa aabaa abiaa caaab abcab aaiaa abbaa 
caaba aaaaa abcbi abbab abbab aaaaa cbaba aacaa aaaaa aaaaa aabab abaab aaaaa caaba aadaa bibca 
