bdbbd dbddd dbgbb bbbbb bdbbd gbbdg bdbbb gbbbb bgbdd ddbbb bbddd bbbbb kbbbb bpdbb bbkbd bgbbb 
bgpbg bbbdk bdkbb dgbdb bbgbb bbdbb ddkkb bbbbb bdbdb gdbbb dbbbg bbdgb bbgjb bbbbb bbdbb dbpbb 
bbbbd bbbdd bbbdd bbdbd bdbgg bbbbb dbbbd pdbdb bbddb kdbbb bbbbd dbkbp bddbb bdbbb bbbbd bbbbb 
ddbbb dbbkb bdbpb bdbbd kdbgb bgdbb bdbdb bbkbb bgbbb gdbbb bbdbb bdbbb dbbbb bbbbb ddbdb bbdbd 
dbbdk bddbb dbbbb bbbbd bbbbd bbbbb bbdbb bbbbb bddbb bgbdd bbdbd dbbbb ddgbb bbbdb bbbbg bbgdb 
bbbbb dbbdb bbdbb bbddd bbbdb bdbdg gkbdb gdbbb bdbbd bdbdb bdbdg bbkgd bbdbb gbibd bbddb bddgb 
bbbbb bbbbb dbkbb bbbbb bbdbg dbbbb bddbd gdbbd bbbbb bbbbd dbbbd bdddg ddbdb ddbbd kddbb bpdbb 
gbdbb dbbbg bbbbb bddbb bbbbg dbbbb bbbbg bgbbd bddbb bbbbk bbgbb bbbdb bgbbb dbbbb bdbbd bgbbb 
bdbbb bbddg bbbbb bbgbb bbdbb bbbbb dbkbb bbgdb bbbbb kgbdb bbbdb gbbdb bbbbd gdbbb gbbgb bdddb 
bbdbd bdbbb bbbbb bdbgb gbbgb bbbbb bkbdd dgbbb bdbbb bbbdb dkbbb bkddb bdddb dbbdb gbbbd bbddd 
bbbgb bbbbb bbbbb bbbdb ddbbb bbggg gbbbb bbbbb bbbbb bbgbb bbdbb bbbbb bdbbb bgbbb bbdbd bkdbb 
bbbbb bdddd pbbbb bbbbb dbbbb bbddb gbbbg bbbkd bbdbg bbbbb bbbbb bdkbb dbdkb dbbdd dbbbd bbddb 
bgdbb bbbbb dbdbg bdbbd dgbbb gbbbg bgbdb pdgdb bbbqb kbddd bdbbb dbbdb bbbbd bbbdb bdbgb bbbdk 
bgpbb bbbbb bgbdb bbbbb dbbbb dkddd bdggb bbbdd dbbdb bbbgb bbbbb bdddb bbdbb bbkbd bbbgd bgbbd 
bbbbb gbbbb bbqbb dbkbg gdbbb bbbbb bbbbb bbbdd gbbbg bdbbb bbkbb bbbdb dbdbd bdbdb dbbgd bdqdb 
bbbbd bbbbb bdbbb dbbbd bdddb dbbbd bbbbb bbbbb bbddb bbbbd bbgbd dddbb bdkdb bbbdb bbbbb bbbbb 
bbdbb bbbbb bkbkb dbbpd bbbbd bdbgb bbbbk dbdbd bbgbb bbddb bbgbb bbbbb bbbbb bbbbb bdbbb gbbdb 
bbbbb bbbgb bbbdb dbddd bdbdb bgbbd dbbbb dkbdb bbbbd gbbbd bbdkd bdbbk bbbdb ddbkd dbpbd bbbbb 
ddbbd bbbdd bbbbd bbbbb bbbbb bbdbb bddbb gqkqb bkbbd bgbbd bddbd dbbbb dbbdb bdbbb gdbbb ddbbb 
bdbbb bbbgb bddgd dbdgb bbdbk bbbdk bbbdb bbdgd bbgbp bbbgg bbdbg dbbbb gbdbb dbgbb gbbbb dbdpg 
bbbbd bgdbb bbbbb bbbbb bbdgd bbbbd gbgbb bkbbb gdbdd bbbbg dbbdb bbgdd bbbdb gbbbb bbbbb gdgpd 
bdbdb bdgdb bbddb gdbdb bbbdb bbdbb bbbbb bbdbd dbddb gbdbb bbbbb dbbdb kbgbd bbbgb gbbbb dpbkd 
bdbgb bgbbb pbdpb dbbbb dbbbb bdbdd bbbbb bbbbp bdbbd dbbbd pbdbb bbbbb bbbbb bbbbk ddgbb dbbbb 
bbbbb bdddb bbbdd bbbbb gdbbb bbbbb ddbkb bgddd bbbbb bdbbb dbbbb bbbdd bdbdb ddbgb bbdgd bbdbb 
dbbdb dbbbd gbdbd bbgbb dgbbb bqbgb bbbbb kdbdd dbbdb gbbbb dbbbb bbbbb bbdbb bgbbb bbbbb ddbkd 
bbbbd bbbbb bgbgd dbbbb ibbbb gbdbb bdbdb bdbbb ddbbb kbdbb dbbbb dbbdd bbbbd bdbbb bbbbd bdbbb 
bbbbb dbdbb bdbdb bbbdb bbbbb dbbbb bbbdb bdbbb bgbbb bgdbb bbddg dbkbb dbbdb bqbdb bbkbg gbdkb 
bdbbb ggdbb dbbbb gbbdb bpbbb dkdbb bbbkb gbgbk dbbgb bbbbb bbbbb bdbbb bbbbb bbbbb bdggb dbbbb 
bddbb gbbbg gbddb bbbdg bbbbb ddgbg ddbkb dbbbb bgbbg bbdbb bbbbb dbbbb bdbbk bbddb ddbdb qddbk 
bbbbb bbgbg kbbdd bbbbd dbbbb bbbbb bbgdk dbbbb bbbbd bbbbb dpbbd bbdbb bbdbb bbbbd bbbpd gbbbg 
dbbdb dbdbb bbgdd bbbgb bbbdb bbbbb bdbbb bbbbb bdbbb bbdbq bbbbg dbbdb dbkbd gdbbb bbbdb bbbdb 
bbbbd bbbbb kbbbb dbbbd dbbbg kbddd bbbbk bbdbb bbbbd bkdbb bbbdb kkdbb bbbdb bdbdb bbdbd dbkbb 
dbdgd bbbdd ddbbd bbbgb bgbbd bbddb bbbbd bbbbb bdbdg dbbbb dbbkb bdbbd gbbbb kbddd bbbbb bdbdd 
bbbdb bdbbd bkbjd bqgbb bdbbb bddbg bbgkd bbbbg ggdbg bbbbd dbgdb bbbbd gdbbd bgbbb bbdbb bbdbb 
bdddb gbbgb bdbbd bdbdb bbbbg bdbdd bbbbb dbbdb bdkbb gbddb bdbbb bbgdb gbbbb dbbbd dbkbg bbgbb 
bbbbk bbbbg bbbgb bbdbb gbbbd bbbbb kdbbd bbbdb bbgbd bbbbb bjbbb bbbbb qbbdg dbdgb bdddb iddbb 
jdbbb gddbb ddbbb bbbbb dbbgb gbbbb bbdbb bbkbb bbbbd bgbbd ddbbb bdbbb bbbbb bgbbb kgdbb kbbbb 
bbbbd dbdbb gkbdb bdbbb bggdd bbdbb bdbbb bbdgb bbbbb dbbdd bbdbb dgbbd bbbbb bddbb dbdbb kdbdb 
bbbbb bdbbb bbbbb bbdbb dbbdb bgbbb bbbbb bdbgb bbbbb dbbdb dbdpb bbbbb pgbgb bddbb bbddd bbbbd 
bbbgd dbbdk ddddd bbdbb bgbdb bbdbg bbkdd bkgbg gbbbd bbdgd gbbbd gkbbb bbbdd bdgbb bbgbk dbgdb 
bbbbd bdbbb bbgbb dbbbb bdbdb bdbgd bbdbb dbbbd dbbbb bdbdb dbdbb bbdbd dbbbb ddbbb bddbb bbbbb 
bbggg bbdbd bbbbb dbbdb bkbbb bbbgb bbbbb bbdbb bbbbb bbbbk dbgbd bddgb bbbbb gbbgb dbbkb bkdbd 
bbbkb bbbbg bbddb ddbbb qbbdg bbbbb bddbb bbbdd bgbdd bqddb bbbdb bbdbg bgbbb bbbbd bdbbg bbbbb 
ddbbd bbbbb kbbbb bbbdb gbbdb bgkbb bbdbb bgbbb bbbbb bdbbb bbbbb bbbbb bkbbb bbbbb bdbbd bbkbd 
kdbbb gbgbb bbbbb bbdbb bbbgb gjkbb dbbbd bdgdd bpbbb kbbdb dbbbb bbqdb kbbdb dbbbb dbdgb kdbbb 
bbbdg dbbgb ddddb bdbbb bbjbb bddbb ddbbb dbbbb bgdbg bdbbb bpddb bbbbb bbbbb dgbbb bbpbb bbbbd 
bgbdb bdbbd bdbbb dbbbb bbbgb bbbbb bdddb bbbbb bbkbd bbbgd dbdbb bbbbb dbddb gdbbb gbbbb dbdkb 
dbdgd dbggb bbbbb bbbbd bdbbb dbdgb dgbdb bbbbd dbbbb bbbdd bbdbg dbbgb gbbbd bgbbd dbbdb dbdbd 
gbbbb ddbgb bbddd bgddb ggbbp dbdbp gbkbb bdbbb bbbbb bggbb bbbdb dbbdb bbbbb dbddk bbdbb bdbbb 
bgbbb bddbd bgbbb bbbbd bdbkb dgdbb bbbbb bbbgb bbbbb bgdgb bdgbb bbgbg dbddb bbgbd dbbkd bbdgb 
dgbbb bbgbb bbbdb bdbbd jkbbd ddbgb bgbbb dbbkg gddbb dbbbb ddbbb dbgbd ddbbb bbgbb bddgb bdbgb 
bkdkb bdgdb bbbpb bbbbk bdbdd ggbbd bdbkb gdbkg dgdbd dbbbb bgdbb bbbbb dbbbd bbbdb bddbd gbdbd 
bdbbb bddbd dbddb bdddb bgbdb dbddj bbbbb bbbbb bdbbd gbdbb gdbbb bdbbd bbbbg bgdbq bbbbb bbbbd 
dgbbd bbpdb bbbdd bbdbb bbdkd bbdbb bbdkb dbbdd dbbbk bbddb bbbdb bbbdb bdbdd bbdbd bbbdb bbbbd 
bdbbk bbbbd bbgbb bbbdb dbbbb dbbgb bbdbb gbbbb bgbdb dbpbb bbgbb bdbbb bbddg bgdbb gbbdd bbbbk 
bdbdb ggdbd bdbbd bbgbb gbdbb dbbbb bbbbd gdgdb bbddd bbbbb kbbkb dbddb bbbbd bbbbb dgbbd bbgbb 
dbbdd bdbgb ddbbb bbdbd dbdbb gbbbb bbbdb gbbdd dbdbb bbbbk bdbbd bdkbb bbgdd bbdbb bbbbb bbbbb 
bbbdk bbbbb bbgdb pdbgb bdbbb gdddg dbbdd dddbd dbbbb gbbbb bbdbb bbkbb bbbdd bddbg bdbdb bdbbd 
bbbbd bdgdd bbbbb dbbbb bbbgb bbdbb bdbbd bbbdb dbbbb bbbbg bbdbd bbbbb dbbbg bbdgb bbbbb bbddb 
bbbbd bbbbb bbdbb kbbbd bdbbb bbbbb dgkgb bdbdb pkbbg gbdbg dbbdg bbbbd bbdbb gbbdb bdgdb bbbbd 
bdbdb bdbbb bbbbb pgkbb bdbbd gbdbb bdbbb gbdbb gbbbb gbbbb bbbbg bdbdb bbdbb bbbbd dgbbb bbdbb 
bddbd bdbgb kbbbb bbgbb kbbbb bbbkb bbbbb ddbdg gdbbb bbbbb bbbgd dbbbg bdbbb bbdbb bddbd bbbbb 
ddbbb bbdbg bdbbb bbbbb bbgdg bbbdb dbbbb dbdbg bbbbb bbddd bgdbb bbbbk bkdbb dkbbb bbgdb bbbdb 
gbdbb bbbbb bbbgg bbddk bbbdb bbdgb bdbbg bdbbb ggbbb bbbgb bbbbb gbbbb gdddb bbbbd bbdbd ddgbb 
dbbbd ddbbb bbbbg bgbbb bbgdg bbbbb bdddd bbdbb bbbgk dbbbb dbdkb bbbbb bbgbb bbddb bbbgb bdbbg 
bdbdb dbbbb bbbbd bbbdb bbdbb bdggg bbbdb dddbd bbbdd ddbdg bbbbb bbbbb bbkbb ddbbb dbbbd bbbbb 
dbbbb gbbbg gbbbb bbbbb gdbbb dbgbd bgbbb bbbbb bbbbd bbbbb dbbkb bbbbb dbbbb bdbbb bbbdb bdbbb 
bbbjb bbbbg gbbbd kbbdd bdgbp bbgbb bbbbb dgbbb gbbbb bbbbb dbbdd dbbbb bbbbb bdbqg dgbdd gddbb 
bdbbb dbbbb bbgbg bbbbd bbdbg dbdbd dbddg dbgbb dbbbg bbbbb bbbbb gbbbb bbbbg bdbbb bdbbd bbdbb 
bgdgb bbkbb bbbgg bbbbd bbdbd bgdbd bbbbb dbbdb gbbbb dbbbd dbbbd bddbb bbbbb bbdbb bkbdb bbbbb 
dbbdb bbbbb dbdbd bdbdb bbbbd bgpbb bbdbb bbbbb dbbdb bbbgb gbdbd bbgdd bbbbb bbbbb dbbbp bbbdg 
gbbdd kkgbb bbbbd bbddb bbbdb bbbdb bbggb bbbbb bgbdk bddbk bbdbb bdbbp gdbpb dbdbb gbbbb gdbbd 
bbdbd bbbdb kbdbb bbdbg bgbbb bbbkb bdbbd ddddb bddbb bdddd bbbbb bbbbd bbpdb bbdbb bbggd bbbbb 
dbdbd bdbgb bbdbb dbbgb bdbbb bbbbb bbbbb bbbbb ddbbb bbbbb dbbbb bbbbg dgbgb bbbbd gbbbk gbbbd 
kbbbb bbdbb dbddb bbgbd kbdbb bbbbd bbbbb bbbbb bbbdb bbdbd bdddb gbbbb dgbbd bbbbg gbbbb bgbbb 
bbddg bbpbd bbddb bbbdd bbbgb bbbbb bbbdg bbpbb bdgbd bbbdb bbdbg bbbbd bdbbb bbdbb bbdbb bdbbb 
gbbbg bgbbb bkbbg bbbdb bbdbb dbbbb dbbbb bbbbb bbbbb gbgdb bbbdb bdpdb dbbbb kbbbb bdbbb dgbdb 
dbdbg bbbbb dgbbb bbbbb bdgdb bbbdd dbbbd bbdbk bbbbb bbbdb bdbbb bgbdd bbdbb dgdbd bdbdd bbbdd 
bbbbd bdbbb bddbb bbbbb bdbbb bdbbd kbggb bdbgb bbbbd bbgbb kdgbb gdbdb gbdbb gbbbb ddbbd dbbjb 
dbbbb bbkbb bbdbb kbbbb bdbbk bbbbk dbbbg bkdbd gddgb bbbbb bgbbb bbdbb bbgbd bbdbb bdddb bbddb 
bbbkb bgddb gbbdb bdbbg bgbbb bbbbd dbgbb bdbdb pddbb bbbbb bbgbd bbgdb bbbbd dbdbb ddgbb dbbbp 
dgbbb bbdbd bbdbb bbbbd dbbbb dbdbb bdbbb bbbdb ddbdb ddbbb dbbbd bbbbb bgdbb bdbgk bbbdb bdgbb 
bdbbb bdbkb bgbbb bdbdd bbddb bbbbb bbbbg dbbbb bbbdb ddgbd gbdbd bdddd bkbdb bdbbd bdbbb bbbbb 
bbdbd bbdbb dbbdb gbgpd bbdbb bbgbb bbbdb gbbgb bbddb bbbbb bbkbb dbbbb bdbgb bkbgb dbbbb bqbdb 
ddbdb dbdbg gbdbb dbbbb bddbb ddddb dggdb kbbbb bbbdb bbdgg kbbdd bdbgb ddbdb bbbbb kbbbq bbdbb 
bbdbg bbddb bbbbb gbbdb gbbbg bbdbb bbgbd ddbbb dbddd bdbbb bbbbb dddbd kbdbg dbbdb bgbdd bbdgb 
bbbbb kbbbb bdpbd bbbbg bdbgb bbbbd bgbbd gbbdd bbbbb bbdbb bbbbb bdddg bbddd bbbbd dbdbb bbbbb 
bdgbb bbbbb bddbb bbbbb bggbb gbbbd gbbbb bbdbp dbdkd bdbbb bbbbd dbbbd gbbbd bbbbb bbbgd bbdbb 
bbbbd bdbdd bbbbd bbbdb bbbbb bbdbd bdbdb bgbdd gddbd bbbdd bbbdb bgbbp kbddd bbddd kdbdg bbbdb 
dbbbb dbddb dgdbd dkgbb bbbdb bdbbb kbbbb bdbpk bbbbb bbdbd dbbdb bkbdb dbbbb bbdbb bbbbb dbdbb 
gbbgb bbddb bbbdd bbdbb dgbbb bbbbd gdkbd gdbbd bbbgb bbbdb bgdbb gbbbb dbbbb bdbpb bbdbg bdbbb 
bbdbb ddbdg dbdbb bbbbd bgbdb bgbdb bbbbb dbbbd bbbbd dbbdb dbbbd bbbbd bgdbb dddbb bgbdd bbbbg 
dbbbb bbbdg gpbpb bbbdk dbdbd bdbdd dbbgb dbbbb gbbbd bbbbb dbbdg bdddb gddbd bdbdb bbbbb ddbbd 
bkdbd gbgdg dbbdb bbbbb bbbdb bdbbk bbdbd bjbbb bbbbb dbbdd ddbbb gbbbb bbbdb bbddb bbbbb bbgdd 
bdggb ddbdb bbbbb bdbdb bbbbb bbdbb bdqbd gbdbb bddbb bkbbd bbbbb dbbbb bbbbd dgdbb dbbbb gdbbb 
bdbdb bdbbd bdbbb bbbbb dbbdb bbbbb bkbdg bbdbb bbbdb bbbpd bbdbb ddbbb bbdbb bbdbb gbgdb bbbdb 
bdbbb bdbbb gbbbk bpgbd bgbdb bdgdb dbbbb bdbdd bgbbb ddbdb bbgdb bbdbb bbbbb bbbgb bbbbb bbbbg 
bdbdd bbdbk bbbdd bgbbb bbbkb bdbbb bbkbb bbbgb dbbjb bdbbb bbbbb dgbbg ddbbd dbdbb dbdbb bbdbb 
dbddd bbbdd gbbbd bbbbk bbdbb bbbdb bbdbd ddbdd bbbbb bdbbb bbdgb bbddd bbgbb bbddd bkdgb bjbbb 
dbkbb bdbbb bbbbb bbgbb bbbbb bbbbb dgdbd bbbbb dbbdb bdgbd bgdbb dgbdd bbbbb dbbdg bdbbb bgbdd 
dkbbg dbbdb bbbdb dbbkd gbbgb bdbdb bdbgd bbdbb bbbbb dbbbb dbbbd jbbdb bbdbb bbbdb bbbbb bdbbb 
dbbdb bbbdb bbbbd dbddb bbbdd bbbbb bbbbb bdbdd bdbdb bkddb dbbbb qkdbb bdkdb bdbbd bbbdb bdbgg 
bbbbg bbbbb bdbbd bdbdb bbddd bbbdb bbbbb dbbdg gdbbb gbgdd bbdbd bgbdd bdbbb bddbb bbdbb ddddb 
bbdbb bgbdb bbbdd bbbbb ggbdb ddbdb bbbbd qbbbb bddbb bgdbb bbbbd ddbdd kpbgb bbbbb ddbbd bbbbd 
bdbbb bbbbb bbbbb bdbbg bdddd bbgbb dbbbb gdbgg bdbbg bbbbb bbdbd bbbdg bbbdb bbbbb ddbbb bbddb 
bbdbb dbbbb bbbbb dbbbb gdbbb bbbkb dddbb bdbdb bbbbd bdbkb dbbbg bbbbb bbbdb dbbdb dbbbb bbbgd 
bbbdk dbgdb bbbbd dbbgb ddggd bddbb dbbbb dbbbb bbbbb bbdbd dbbbb bbbbb bgbbb dddbd dbbbd bdbbb 
bdbdb bdbbb dbbbb bbbdb bbbbb dbdbg bbbbb bbbbb bdbkd bbbbb dbbdb bgdbb bgbbb bbgdd bkbbb gbbdg 
bbkbd gdbdb dbdbd ddddb bkbbb bdbgd bbbbb bbbdd bbdbd bbdbb dbbgb bbdbb bbbbb bbbbb bddbd gbbbg 
bbkbb bgbbb bddbb bbbdb bbbbb pbbbb dbddd bbdbb bbbdd dbddb bbbbb bbkkb pbpdd dbbdb dbddb bbdgb 
bbbbb gbbbb bbbbb bbbbb bbbbb bbbdb bbbbb gbbbb bbbdb dbpbb bddbb bdbbb qbbbd bbgdb bdbbb bbbbb 
bdbdb bpbbb bbbpb dgbbd bbbbb bbbbb bpdbb dbbdb ddddb bbdbb dbbbb bbbpb gddbb bbbdb bdgbb bbbbb 
dbbdb bbddb bbddb dbdbg bbdbb bbbbd dbbbb bbgbb bbgbb bdddb bbbbk dbddb bbbbb bdbbb dbbbb dbbdb 
bddbb gdkbb bbddb bbbbb bbgbb bdbdb bbgbb bgdbb bbbbb dbbbd dbbbd bbdbb bdbbd dkbdb bbbdb bdbbb 
bbbgq bbbbd bbbdb bpbbb bbbbd bbdbb bbbbd dgbbb bdbbp gdbbd bgbbb gdbbg bdbgb bdbdb bgdbb bbddb 
bbbbb bbgbb bbbbb bbbgb bbbbb dbbbb dbbbb kbbbd gqbgb gbdbb pddgb bbbdb bbbdb dbbkb bbbgd bdbbd 
bdgbb qdbgb gdbgb bbbbb kbbbb bbbbb dpdbb bdbbg bbbbb bbdbb bbbbd bdbbb gbdbb gbbbb dbgbb bbbdb 
bbbdb bdbdb bbbbb dbdbd bbbbb bbbkd bddbb dbbdb dbbkd bbdbd bbbbb dbbdb bkgkb bdddb bbbbd dbbbb 
gbdbb kdbgg ddbdb bdddb ddbgd bdbbb bbddb dbbbb dbbbb bdgbk bdbbb ndbgb bbgbb bdbbb ddbbb bdbbb 
dbbbb kbbbg kdbbb dbbdb bbbbb dbbbd bgddg gdbgd bdgbb bbbbb bdbbd ddbbg bbbbb bbbbg dbbbb bbbbd 
bbbbd bbbbb dbbbb bbbdb bbbbb bggbg dpbgb gbgbd bdbbb bbbbb bdbdb bbbbb bddpd gbbdb bdbbb bgbdd 
dbbgb dgbbb gbbbb bbbdb dbbdb bbbbb bbbbg bdbdd bbbdd bbbbb dddbb bbbbb gbbgb gbbbb pgbbb dgdbd 
bbdbb dbddb bbbdb dbddb bkbdb dbdbb bgdbb bdbdg bbbdb bbbkb kbbdb bbbbd bgdbb bbbbb bdbbd bbgbb 
bbkbk bbbbb bddbg bbgbb bbdbb bbgdb bbbbb bbgqb bbbdk gdbbb bbddg bbbbb bdbbb gdbbb dbkbb dbbbb 
bbbbb bbgbb dbbbb dbddb bgbbd bbdbb ddbdb ddbdb bdgbd dbbdb bbgbb bbbbb bddbk bbbdd kbgbb bbbbd 
bgbbb bbbbg bbbbb bdgbb bdgdg bbbbb dbbgd bddbb dbdbb dbbdb bdbbd kbbbb gdbbb dgbbb bdddb bbdbd 
bbddg bbbbb bgdbk bbbbd bdbdb dbbdb bdbbb bbddb dbbbd bbbdb bgpdg bbbbb bbkbg bggbb bbbbb bgdbb 
bbdbd bdddb bgbbb dbddb bbgbb gbbbb dbbbk bdbdb bbddd bbbbg dbdbd bgbbb dbbbd gdbdb bbbbb bbbbb 
bpbpd ddbbg bdbbd bbbbb bdbbd bbbbb bbbbd gbkgb bbbbb gddbb dbbdd gbbbb dbbbb bbbbb bdbbd dbdbd 
bbbdk bbbbb bbdbg bbddb gbbbg bbbbd bdbbb dbbgk dbbbb bbbbd bbdbk bdbbb bkbdb bbbbb bkbgb ddbbb 
bdgbb bbbdb dbbbb bdbbd bbbbb dbbbd bbdbb dbbbb bbbbb bbdbd ddbbb dbgbb bbpdb bbbbb bbbbb bkgbg 
bkbbb dpbbb bbbbb bbbbb bdbgb gbqdb bbbbg bbbpk bbbdb bbbbb bgbbb bbbbd bbbbb bbbbb bddbd bbddb 
bbdbb ddbdb bbbbb bdbdb bbbbd bbbbb dbbdd bbbbb bbbbb bdbbd gbbbb pbbbb bbbdb bdbbb bgbgb bbbdg 
dbdbb bddbb dbbbb bkdbd bdbbd dbkbb dbgbb bkbdb bbbdb bdbbd bdbpb dbdbb dbkdk pdbbb bdbbb bbddb 
bbbbd qbbbd dbbbb bbbbb dbbdp bdbbb dbbdb gbdgb bbgbb bbbgk bbdgd bbdgk bgbpb dbpbd bbdbb dbbbb 
bbddb bbbdd bdbbd bdbbb bdbbd bbdgb bbgbb dbdbb bddbb bbdbd dbbdg bbbbb bbdbb bbbbb bgddd dbdbd 
dbbbd jbgbb kbbbb bdbbb bbbbb kdbdb dbbbd bbbbb bdbbb bkgbd bbbbb bkbgd bbgbb dbbbb bbdbb bdbbb 
dbbbd qgbkb dbgbb ibbbg gbgbb bdddd bbbbb dgbbb dgbbb bdgkb bbbbb bdbpb bpbbb bdbbb gbdbb bbbdb 
bbgbd gbbbb bbbdb bbkbb dbbgb bdbgb bbddb ddbgb gkbbb gbbdb ddgdb bbbbb gbdbg bbkdb bbbbp ddbbd 
bkddb bbgbb dddbb kbddk bbkbp bbbbb dbbbg ddbdb bbbbd bgdbb bbbgb bbddd dbdbb dbbbb bbbbb bdbdd 
bbbbg bbbbg bbbbb bggbb bgbbg bbgbb bbddb bddbk bdddd dbbbd bbbbd bdbbb bgbbd dbbbb dbdbb bddbb 
bbdbd bbbdb bbdbb bbbbb bbddb ddbdg bgdbg dbbdb dkddb bbgdd bbdbb gbdbb dgbbb bbdbb bbbbg dbdbb 
bdbbb bbbgb dbbbd dddbg bbgdd bgbdb bbbbb dbbbb dbbbb bgbgb gdbbb bbbgb bbdbb bbddd bbbbb bbddd 
bbbbd dbbbb dkddb bbdbd bbbbd bbkdb dbpdb bbbbb bbbdb ddbbb dddbb bbbbb gdbbg bbddb bddbb bbddb 
bbbpb bbbbb bbbdb bbdbb gbbbd bbgbd bbbbb bdbgd bdbbb bkbdb dbdbd bdbbb bbbdb bdbdd bdbbd bbbbb 
bbbbb bbbbb bbbbd dbbbk bbbgg bbbbd bbbbb ddgbg bgdbd bdddb bdbbb dbdkg bbbbb bbbdd bbbdb bbbbd 
bkbbd bdbbb bbdbd dbdbd bbbbb ddbbk bbgbb dbbbb dbbbb bbddd bbbbb bkddb bbbbb bbbbb bbbbk bbdbd 
bgbbb ddbbd bbbbd bbbbd bdbbg kbbbb bgbgd bbbkb bbbbb bgdbb bdbdb dbddb bgbdd bbddp bbbbb bgbbd 
bbdbd bdbdg bddbb bbbbb ddbbb gbkbd dddbb bbdmb gdbgb gbbbb bbbdb bgddb bgbbb gdgbd bbgbb bdbbb 
dbbbb gbdbb bdddb gbbbb ddbbd bdbbb bgbbb gbgbb bbbbb bbbbb dbddd kbddb bbdbb bbbbb bbbdb gdbdb 
bgbdb bbbpb dkbbg dbbbb ddbgd gbddb gdgbb bdbgb ggpbk bbdbb bdkbg kbbbd bbdbb bbdbb bbbbb bddkb 
kbbbb gdbbk bbdbd ddbbg bbbbb dbgdb dbbbg pbbbb bdbdd bbbbd dbbbk bbbdb bdgbb bdbbd kdbbp gbbbb 
bbbbb dbbdb dbdbd gbbgb dbgdd bbdbb ddbbb gdbbb bddbb bbbdd gbbbd dbbbd bkbbd ddbbb bbbbb gbbbg 
bbddb bdbbb bdbdb gggdd bbbdb ddbdg dbbdb bbbbd bgbbb bbbbb bdbdd dbbdb dbbbd bgbdb ddkbd gqbkd 
bkbbb bbbbb gbbgd bbbdb ddbbb bbgbg bbbbd bbbgb bbdbd bbdbd bbddb bbbbd gbbbb bbbbb bdbbd dbbbd 
kbbkb bdbdb bdgbk bbdbb bdbbd bbbdb gbdbb bbkbd dbbgg bbbdb bbdbb gbbbb dbdkb dgbdb dbbdb bbkdd 
bbbdb dbbbd bbgbb bbdbd bbbbb bbbbb dbbbd bbbbb bbbgp ddbkb ddbbb bbdbb bbbkg bqbbg djbdd dqbbb 
bbbbb ggbbg dddbd bbdbd bbbbd dbbbb bgbdb bdgbd bbbbb bbgdb ddbdb bbbbb qdbdk bddbb bbbbd gbbdb 
dbddd bbbkb bdbbb bbbkb bdbdb bgbbd gkbdd bgdbb ggbbb dddgb bbdbb bbdbb gpbdb bbdbg bdbbd gbbbb 
bbbbd bbdbb bbbbb ddddb dgdbb bbgbk bdbbb dddbb bbbbd bbbdk bdbbd bbkbd bbbdd bbbbb bbbbb bddbg 
bdbbg bdbdb bbbbb kbbbb bgdgb dbbbd bbbdd dbbdb gbbbd bbbbb bbbbb bbddb dbbbb gbbbb ddbbb bkbbb 
bkbkb dbkdb bdbbb bdbbg dbbdb bbgbb kbdbd ddkbb bbgbb gbkbb dbbbb bbbbk bqbbb bdbbb bdbdb bdbkb 
bbdbb bkbbb gdbdd bbbkb bgbbb bdbdb gdbbd bdbbb bbbbb dbbbb bbbdd bbddb dggdb bbbbb bbbbb kkddb 
dbdbd gbbbb dbbbd dgbbg gbdgb gbbbb bbbbd bbbbb bbbbb bbbbb bbbbb bbbbg dbbbd bbdbk bbbbb bdgbb 
kbpbb pbbbd bbbdd gbbbb bbbdd bbbbd gdbbb bpbbb bbbbd bbbbd dbbkb ddbbb bgbbb bbbdd qdbbb bdbbd 
dbbbb dbdbb gbkgk bbbgd bbdbb bbbbb bbbbg bgbbd dbdbd bbbbb dbbdp bbbbb bdbbb gbbdb bbdbb bbddb 
ddbbb bbddb bdbbb bbbbd bdbbb ddbdb bbbbb dbggb bbbdb bbbbb dbdkb dbbdb dbbbb bbbgb bbbgd bbbdb 
bddbd bdbbd bkgbg bdgbb bbbdb dbbgb dbbbb bbbbd bbbbg bgbbk bbbbb bbbbb bbbbk bkbdb dbbbb bddbd 
dbbbd gbbdb bpbbb gdbbd bbdbq bbbbb bbbkb bbbbb dbkbb pdbgb bjdbb dbbbk bdbjb bpkbb dbbbb bbbbb 
bgbdd bkbgb bdbbb bgdbd dgbbb bbbbb bdddd bbbbb ggbbd bbbbb bbbbb bgbkb dbbbg ddbbd bddbb kgdkb 
bbbdd dbbbd gbbbb bbbbb bbbdb bbbbb bbgbb dbbbd bbbgd bgkbd ddbdd dkkbd qbbdb bbddb bbbbd dddbd 
dbbbb gbbdb bgbbd dbbbb bbbbb bbbbb bdbdb bbbdd gbgpd bbkdd dbdbb kdbdg dbdbg ggbbb bbbbb bbbbb 
bbdbd dddbb dbkbg bdbbb bbdgb bbdbb dkbdb bdbbb bdbbb bddbd gdbbb bbbbb dbbbb bdgbb bkddb dbbbb 
dbbgb bdbbd dbbdb bdbbb bbbdb bbdbb bdbbb gdkbg dbdbb bdbbb bbbbk gdbbd bdbbb bbbbb bbbbd bbbbd 
