bvvbb bbbvb bbvav bbbbv bvbbb bbbbv bbbab wwbbb bbbww bbbbb wwbbv bvbbb bbbvb bbbbb vbbbb bobbb 
bbbbb bvvvv bvbvb bbbbv bbvwb vwvbb vbvbb bvbbb vwabb wbbbb bbbbb vobbb bbbbv bvwbb wbbbb vbvbb 
vbvbb wvbbb bbbwb bbvbb bvbbb vwbbw bbbbb wbbbb bbbbb vvbbv wwvvb bvbbb vvvwb wvvvv vbbbb bbbbo 
vwbbb vbbbb bvwbo vbwbw vobwb bbwbb vvbbw vbbvv bwbvb wbbbb bwbvb vbwbb bbbbv bavvb bbawb bbbbb 
bvwba bvvbb bbbbb obbab bbwvb bwbbw bwvvb vvbbb bbbbw vbbbv wvbbp bbbbb bbbbb wbbbb bwvbb vbwbb 
bwbvb vabbb vvbbb vvbvv bbvwb bbvbb vbbwv bbbbb vbabb bvbbv bbbbv bvbvw bbbbv bbbbb bbbbv bbbbb 
bbwvb bbbbb bbbbv bvbvw bbbbv bvvvw vbbbw bvbbb bbbvv bbbwp bbwwb bbbbb bbavb vbbvb vbbbb bbbbb 
bbvwv bbbbv bbbbb bbbvw bvbvb bvbbv vvbbv bvbbb bbbbb vbbvv bbbbb bbbbb bvvbb awvbb bwbab bvbbw 
bbbbv bbbbb bbbbb bbbvb vbwbb vbwab bbbbb bobbv bbbbb vbvbb wbbbb vvwbb bwbvb vbvbb bbbbb vvbbb 
vvbbb bbbvb bvbvb vvbbb vvvbb bbbvv bvvbb bbbbb bbbbb bbvbb bbvbb obwbb bvbvb vbbvb bbbvb bbbbb 
bbvbb bbbbb bvbbb bbbvv vbwwb wbbvv bvvbb wbbbv wbvvb bbbbb bwbbv bvbbb bbbab abwvb vbbvb wvwbb 
vbbbb bvbvb vbvbb bbbbb vbbbv bbbbv bvvbw baavb bbwbb vvbbb bbbvb vvbbb bbbbb vbvbw vaobb abbab 
wbbbv vbbvb vowbb bvbbb bbbwb bvbvw vbwvv vbbew bbvbb wbbbb bvbbv bvwvb bwbbb wvvbv vvvbv bvbbv 
wbbbb vbwab bbbvw obpbb bbvbb bbvvb bbbvb bbbbw vbavb bbwbv bvbvb bbbba bbbbb bbbbb vbbbb bbvbb 
bbwva bbvvw vbvvb vbbbb vbbbw bvbbb vbvvb bbvbb bwbvv bbbbb bwbbb bbbbv vvbbv bbabb bvbva bavvv 
bwbvv bbwbv bbbbw obbwv bbbbv bbwvb bvrbb bbwbb bvbbv bbbbb bbvvb bvbvw bbbwv bbbbb vbbbb bbwbb 
vavbv vbvbv bbwwb vbbab bbvbb bvbbb abbbv bvbvb bvbvb vbbbv bbbbb bbvbv wbbww bbbbv vbbbb bbbwb 
bbbbb bbbbv bbbbb wvvbb bwbvv bbbbb bbbbb vvbbv bbbvb bbbvb bbvbb abbbb vbbbv bwbav babpa vbbwb 
bbbvb bbbwb bbbbb obbbb bbbbb bbvwb vpbbv wvvbv wbbbb bvvwb vbbbb bbbbb bbwab bbbbb vbvbb bbvvb 
bbbvb vbbbv bvbvw bbbbb bvvvb wbwbb bbbbb bbwbv vbbbb bbbab bbbbb bbpvb bbbvv bbbbb bvbbb bbawb 
bvbbb brbbb vbbbb bbobb bbbvv bbbbv bbbbb bbbpb bbbba bbbbv bwvbb avbvb wbbbw vbvbo vbvav bwwbv 
wbbbv bbbbv vbbvb bbbvb bbbob bvvvb bbvbv vvbbw bbvbb bbbwv bbbbb vbvbb vwvwb vbvbb bobvb abbvb 
bbbbv vvwbb bbbbb bvbwb vbvbp bbbbv bbvvb vwvbw wbbbb bbobb bvbvv bvbbb vbwwb bbbbb bwbbb vvbbb 
bvbwb bbvbb vbvbw bbbvv bbbbw bbbbv wbvbb bbbbb bbbvv bbbwv wbbbw bbbbb bbbbb vvbbb bvbbb vbvbb 
bbbwb bvbbb bvbwb bbbwb bbbvb vbbbv bbbbb bbbwv bbbvv bbbbv bbabb bbawb wbvab vbbaw bbwbb wbbwb 
bvvvv bbbbb bvbbb bbbbb aabbb bbbbb vbvvb bvbvb vwbbb vvbbv wbvbv bbbvb bvbbb bavvv bbbav vbbbb 
bbvbb bvbbv bbbbv bvbvb bbwbv bbvbb wabbb bbbbw bvbvb vbbvv wbbvb vbbbw bbbbw wbvbb vbbvw bbbvb 
abbab bvbbb vbbbw bbbvb bvivb vbvvb vbwbb bvbwb bbbwb bvwbb wbabb vbvbb bwvbb bbwbp wvbbb avwbv 
bwbwv bvbbv bwvbv vwvvb vbbbb wvbbb bbbbb ovbbb bvvbv bbbbb vbbbb bbvbb bvbbb vabbv bbbvb bwbbb 
bwwbb bbbbb vbbvb vvbbb bbbvb obbbb bbbbb bvvaa abvvb vbwwv wbbbv bvbbb bvbav bbbbb bbbbb wbbvb 
vvbbb vbbbv bwbvb bbbbv bbbvb wvbbb bbbbb vbbbb bbbbb bbbww bbbbv vbbbb bbbbv vbbbb vbbbb bbbbb 
vbbbb vwbvw vvvvv bbobb bbabb wvwbp babbb wvbvv bbbvb vvbbv vvbbw bbabb bwbbb bvbbv bbvvv bvbbv 
bbwbw vvwbb abvwv bbbbb wvvbb bbbbb bbbbb bbwbb vwbbb bbbbb bvbbb wbbbb bbbbb wbbwb bbbbb vbbwb 
wpbbb bbbbw bbbbw bbwwv wvbbb bbbbv bvbbb bbbbb bbvbb bbbbb wbbbb bbvvb vbbvv vbbbb bvbbv vbvvv 
bvbbb bvwba vbbbb vvbbb wvbbb bvobb bbvbv bbova bbbbv bvbbv vvbvb bbwbb bbbvb bbbbb wbvbb bbbbv 
bbbbb vwvvb bwbbo vbbbv bbwvb bvbww vbbbp bbbww bbbbb vbwbb bbvvb bbbvb vbvvb bbbbb vbbbb vvbbb 
bvvbv bbbbb bbbbb bbbbb bbvvb bbwbw vvbbb bbbbb bbbbv vbbvb bbbbb bbwbv bvvbb bbbvb vbbbb bwvbv 
bbbbv bobvb bbbbb bwbvb bbvwa bbvwb bbvvb bbbbv bvbbb bbbbv bbvbv vwbbw vvbob bbwwb bbbab bbvbv 
vbbvb bbbba bbbbb bbbbv wbbbb bbbbb bbvvv bbbvb vbbvw bbbww bbbbv vvwbb vbbbb bwvbv bwbvb bwbwv 
vvvbv wbbvb vabab bbbbb babbb wvbwb bbwvb bbbbb vbbvb wvbvb bbwvv bbbba bwbbb vbbbb bvbbb wvvbb 
bvbbv bbvbb vbbvb bbvbb bbvbb bbbbv bwbvb bbbbb bbbbv bbvbv vvbvb avbvb vbbbb bbbvb vvwvv bbbvb 
bvbbv bvwbw bbbbb vbbvb wvbvb wbbbb bbvbb bbbbb vwbbb vbbvb bbvvv bbbva vbvvb vbbbb bbabb bpvbw 
bbvbb bbvba vbbbb vbbbb bbbwb avvbb bbbbb bbwbb bbvbb wbvbv bwwbb bvabb bbbbb wbbvv bwvbw vbbvw 
bbbwb bvbbb bbvvb bvbbb bvabv vvabb bbvwb bbvbv bbbao vbvbv bbvbb bbbvb bwbbv vwbbb bbbab bvbvb 
vbbvb bvvbv bbvbb bbvvb bbbwb bbvwa bbbvb bbbwv wbvvb bbbbw bbvbw vvabb wbvbb bbbbb bbobb bbbbv 
vbvbp vbvvb avbbb vbvbw bbbbv vbbbw wbbvb bbbbb bbbbb bvbbb bbvbv bbvbv bvvbv bbvbb bvwbb bbvbv 
bbbvb bvbbb bbbbb bbwbv bvvbb vbbbb vbwbb bbbvb bbbbb bbbbv bbbbb bvbvb vbvbv bbvbb vbbbv vabbb 
bvbbv vvbbb vwbvb vbbbv bbbbb bvvbb bwbbb bbwbv bbbbb bvbvb bbvbv bvbbv wbbvb bbwbw bbbvb vvbbv 
bavbb vbbbv bbbbw bbvbb bbbbb vbbbb bbbbw bbwbb bbbbb bobbb bvobb vvbbb bbvbv vwbbb vvbbb vbbwv 
bvvbv vbbbb bbbvb bbbvb vvvbv bbvbv vbvbb bbbva vbbbv pvabb bbvbb bbbvb pavbb wbbbb bbbbb bbvvv 
vbbbb bbbbb bwbbb pbbvb bbbvb bvvvb vbvbb vvwvb babvb bbbvb bbvvb bbbbb bbbbb bvovb bbvvw vbvbb 
bvbbb bbbbb bvbbb bbvbb bbbbb bwwbb bbbbb bvbbv wbbbb vbvbb bbbbb bvbvb vbvbb vbbrb bbbbb wbbov 
wwvbv bbabb bbvbb bwbbv bbvbv bvvbb bvvvv bwbbv bwbbb bbbvv bbvbb bbvab bvbbv vbbvb bbbbb bbbba 
vbvbv vbbbb bbbbb bbbbb bbbvb vvbwv bbbvb bvwbb wbbbv abbbv bvbbp bbbbb bbvbv bbvab bwbbb abbab 
bbwbw vbwvb bvbbb vbwbb bvbbr avbbb vvbbb bwvvb bbvbb vvbwb vbvbv bvvbb bbbbv bbabb bbbbb bbbbb 
bbbbb wbbbb bvbvb bbbbv bvwvb vbvbv vbbbv bbbvb bbbbb bbvbw bbvbb bbbvv vbbbb bbvvb wwvbb bbvbb 
bbbbv bbvvw bbbbw bbwbb bbbbb bwvbb bvbbw bbwbb bwvbb vbvwb vbbbb bvbbv bbvbb vvwbb bbbvv vbbba 
bbbbb vbvbb vbbbv bvbbb bbbvv vvbwb pvbbb bwbbb bwbba bbbbb bbbbb wowbw wvbbb bbwbw bbbbv babbv 
bbbbb bbbbv vbvvb bbobb wbabb bvbbb vbbwb vbvbw vbbvb bbbbw vbbbb bbbbb bbvbb bbabb bwbbb bbbvb 
vbbbv bbvvb vbbbb bbbbb wbbbw bbbbb vbbbb bbbbb bbbbb wwbwb bbbvv bbbbv babbv bbbbb bwbbb vbbvw 
vvbbb vbbvv bvbbb vvbbb bbbbb bwbvb bvbvb bbbvv bbbbb vbbbb vbvbb bbbvb vbvbv bbvbb vbbbb bbbbb 
bbbbb vbvwb bbvbv bbbbv ababb obvvb bbvbb vbbbb bbbvv awvbb rbbbb vbabb vbvbv wbbvv wbbbb bbbwb 
bvwbb bbbvv vbbbb bvbbb bbbbb wvbvb bvwbb vbbbb vbvbb bbvbb vbbbb bbbwv vvbbb bbbbv bvbbb vbbab 
babbw avbwb bbvww bbvbb wvbvb vbbbb bbbvv vbbbv bvbvv vbbbv bbbbv bbbbb bbbvv wbbba vwbav bibvb 
bbbwb bbvbb bbbbb vvbbv bbbbb bbbbv vbwvb bvbbb wvvvb bbvbi vwvvb wvvbb bbbvb vvbbv vvvbv bbbwb 
bbbwv bvvbv vvbvb bbbvb wbbbw vbbvv vbvbb wvbbv vbbbv obbbb bbvbb vbbbb vvbbb bbbbb vbbbb bbvbb 
wbbwv bbbbb bvvab bbbbb wbbbv bvvvb vbbbb bvvvb bbbbb wbwbb bbbab bbbbb wbvbb bbbbb vbbbv bbvbw 
bbbbb bbbvb bbbbv vavbb vvbbb bbwbw bbbbb bvbbb vbbaw wbvbb vbbbb bbbbb pvbvw bvbob vbbvb vvwbo 
bvbvv vbvbb bvbbv bbbvb bbbwb bbaav vbbbb bbbbb bvvbw vbbbw bbbbb vbbav bbvwb bvbbw vvbba bbwvb 
bvwbb wbbba wbbbv bbvwb bbbbv obbbb bbbbb oabbb wvvbb bbbbv vwbbb bvbbv bbbbw bbbbw bbbbb bbbwb 
wbwbb babvv bbbvb vbbvb vavvb bbbba bbbbv bvbvb wbbbv vvwbb vvbbb vbbbb bovbb bbvbv bvbvb bvbvv 
bbbbb bbbbw bbvbb bbbbb vbwbb bbbvv vvbvb bbwvb vobbb bbvbw bvwvb bwvbb bvwbb vvbbb vbvbw vvvbb 
bbbvv vvbbb bbvbw abbbb bwwbb vbbbb bvbbb bbbbv bvvvb bbbbb bwbab vvvbw bwbbb bbbbb bbbbv bbbwv 
bwbvv bbvvb bbvbb bbvbb bbbwb vbbbb bbbvb bbbbw bbbbb bbbbv vbbbb vbvbb bwvbb bbbbb bbwwb bbbbb 
bbbbb bbwbv bbbbw ovbbb bpbbv bbbbb vbbbb bbvbb bbbbb bbbbv bbbvb bovvb vvbvv vbwbb bwbbv bbbbb 
bwbbv vpvib wbbvb vobaw bbbbv bowbb bbbbb bwbvv bvbbb wvwbb bbbbv bvbbv vvbvv bvvbb bbbwb bbvbv 
bvwbb bwvvb bbbbb bwvvv bbbbb vvbvb obvbv wvbbb bbbbv pbbvb bbbvw vbwvb bwbbw vbbbv vbbva bbbbb 
bbobb bbbba vvbbb awwvv bbvbw vvbbb bvbvv bbobv bbvbb bwvbb vbbbv vbbbb bwbbb bwobb bbbwb vbbbb 
wbvbb bbvvv bbbbb bvbbb vabbb vbbbb vbvbb bwbbb bbvbv bbbbw bbbbv rvbbb bvaba vbvbb vwvbb bvbbb 
wbvbb bbbba bbvbb wwwvb bvvbb wbvbb bvbvb vbvvv bbvbb bbovb bwbbb bbbbv bbbvv bbvbv bbbbb bvabb 
bbbbv vbbbv bvbbb bbbbv bvvbv bbbwb bvbbb bwwwb bbbbv bvbvv wvbbv brbbw bbvbb vvbbb bbbbb abbvb 
vbbbb obbbb wvvbw bbvbb vbbbb vbvvb bvbbv vbbbb wbbvw bbvbb bvvbb bvbwb bvbbb bwbbb bbvvb bbbbv 
bbbbb bbvvb bvbbv bbbwb bbwbb bwbbb wbbba bbbbb bbbbb bbbbv bbvbb bvwbb vbvbb bawbb bbvvo vbvba 
bbbbb bbbbb vbbbb bvbbb bwbab vbbvb bvbvb wbbbw bvbbb bbvvb ovbbb baobb wvbbb vbvbb bbvvb bbbbb 
bbvvb bwbbv bbbbb vbbbb bbbbb vvvbv bbvbb bvbbv bbbbb bbvbb vbbvb bvbbb bbvbb bbbvb vbvbb wbwvb 
vbvvb bbwwb avbbb vbbbb bbbvb bbbbb bawbb bvwbb bbvbb vvvbb bvwvb bbbvb vvbbb wbbba vvbbw bbvbb 
vwvbb bbvbb bbpbb abbvv bbvvv bvbbb bbbbv bbbvw bwbbw bbvbv bbwbv bvvvv bbbbo bbbbb bbbbb bbbbb 
bbbbb bbbbw wvbbb bbvvv bvbbv vbbba wbbbb bbwbb bbvvb bbbbb bvbwb vavbv bbvbb vbbbb bvbbb bbbbb 
vvbbv bbbvb bvbbb vbbbb bbbbv bbbvb wwbbb bbbbb bbbwb bbvbb abbba bbbbv bbbvb bbbbb vbbbb bbavv 
vbvaw vabbw vbbvb bbbbv bbbbb bbbbb bbbvb bbvbb bbbvb bbwbb bbwbr bbbvb bbvbv bbawb bbbbb bbbbv 
vvbbb vbbbo bbbbb bbbbw bbwwb bvbwv bbbwb bbbbw bwbbb bwvbb bvbbb bbbbb bbbab bbbbb bbbbb bvbvb 
bvbva obbvb bbbbv bvbbb bvwbb vbbbw bbvbw bvabb wbawb bbwbb vbwbb vbvbv bvbvb babvb bwbvp vbbbb 
bbbwb vbvbb bbvbb bbbbb bbvvv vbbvb bvbbb vvvbb bbbbv avbbb bbbbb bbvbb vbvbb wbwbb bvbbw vbvwb 
bbawb vabvb bbbbb bbbvb bbvbb bvbvv bbbbv bvbbb babbb bvbbb bbbbv bbbbw bvbvb bvbvb vwvbb bbbbb 
wbbbv vvbbw bbbbw babbb bvbbv vbbvb bbbvb bwbbb vvbba vwwba vbwpb bvbbw bvbbv bbpbb bbwbo vbbbb 
wbbvv abbbw bwbbv vwbbb bvvab abwbw babbv bvbvb bavwv vbbbv bbbbb bbbbb bbwbb vvwbb bvbwb abbbv 
vbbbb vbwwb vvbvb bbbvb vbbbb wvbbb vbbwb wbwwa bbbvr vbbbv wbbvb bbbwv vbbbb bwvbb vbbvb bbbvw 
bbawb bbvbb babbb bbbbb bvbbv wvbbb vbbbb bbbbb vvawb bbvwv bbvbb bbvvb bvbbb vvbvb vbbbv bbvvv 
bbvbb bwbvb bbbvb vbbbb bvbbb bbbbv bvvbv bbova avbba vbbbb bbbbb bbbbb bwbvw vbbbb avbav awvvb 
vbvvv bvbab bwbbb bvabv vbpvb vvvww vbvbv bbbbv vbbwb wbbvb vbwbv bwbbb vvvbb wwbvb bbbbb wbbwb 
vbbbb vbbbv bbvav bwbbv vbbwb abbbv pbbvb bbbbb bwbwb bbovb baobb bbbwb bovao bbawb bbbbv vbbbv 
vbobb bvbbb vbbbb bbbvb bvbvb bbbbb bvvvw bbabv bbvbb bbbbb vbvvb bbvbv bbbbb vbbbb vvobv bbbwb 
bwabv bbbbb vwwbb bbvbb bbbbb bwvbb bvbbv bbvvb bbbvv bvvvv bbbrb bwbbv bvbvb bbbvb vbwbv bwavo 
vbbbb bbbvv vwbbv bwbbb bvwbb bbbbo wbbvw bbvvv bbbvv bvbba bvvbb bwabb wbbbb bbvvv bbvwb wbbvw 
bbbbv bbwbw vbbbv bbbwb vbvbv bvabb wvbbw vbwbb vbbvb babvv vvvbb bbbbb wwwbv bbbbb avbwb vbvbb 
bvbvb bbvvb bvbbb babbv bvbvb bbvvb wbwvb bvbbb vbbbw vbbbb bbbbv bwbvb vabbb bbbvb vbvvb wbbbb 
bvbvb bbbwb bbbbb bbwbb bbbvb bwabb vbbab wbvwb vvobb bbbbb obbvb bvbbv bvbwv bwbvv bwbbb vbbvb 
bbbbb bbvbb bbbvb vvbbb bbbbv bbbbb pbbbb bbbbb vbbbb bbbbv wbvbb bvbbb bbbva vvbvb bwbob vbbwv 
wwbbb wvbvv bbbvb bbbbv vbbvb bwbbv bvvbv vbvbo bbbvb vbwwb bbbbb bvbvv bbbbb vbbbv vbbbb bbbww 
bbwbb wvbva bbwbb bbbbv vwbvb vbwwb wbbbb vbbab bwbbb bvwba vwaob bbbvb vbvbb bvbvb bbvbb bvbob 
bbbbb bbbwb wbbbb bbbbw abbbb bbvbb bbvbv bvbvv vbvba bvbbb vbbbv babbv bbbbb bbbbb bbbbb babbv 
vvbvb vwbbb vbbbb vvbbb bbvab bbbbv bvvbv bvbbb bbbvb bbabb vbbvb wvbbv bbbvv bbwbb bbbbb bbbbb 
bbbba bbbbb bbbvb bbbvb awbwb bvvbb wbbbb bbvbb bvbvb vvbab bbbvw bbbbb bbbvv bvvbb bbbvv bvbbb 
vvwaw wvbbb bbbbb bbvvw vbbwb vavbv bbvvb vabbb vbbvw bvvvb bvbbb bvbbb awbbv bbbbv bbvvv vbvvv 
bvwbv vbbbb bvbov bbvvb wbbvw vbaaa vwbbb wbbvw bvbbb vbbvb bwbbv wvbvv vbwbw bbvbb bbvbb vbbbv 
bbbbb bvvov bbbbb vbbbv vbbbo bwbbw vbvbv bbbbb bbbwv vvbvb abbbb bwvbv vbbbb vbvvb vvbvv bbbvb 
bwbbv bwbwb bvbbv bbbav vvbvo bbbbb bbbbb vbbbb bvvvv vbbbb obvvb bbbbb bvvvb bbbbv bwbvb bvbvb 
bbvbb bbbvb bbbbb bvbwb wwbbb bbvbb bvbbv bbbbb bbbvb bbabb bbbvb bvbbv bowvv bbbvb bvbbb wbbbb 
bvbvv bbwbb wvwba bvbbb vbvwb bwbvb obbbw bbbbv bbvbb abbvv bbbva bbvbv bbbbb bbbbv wbbvb bwbbv 
vwvbv vvbbb bvbbb vvabv vbbbb vvbbb vwbvv bwbbw bbbbb bbwvb bbbbb bwbbw bbbvv bbvbb bbvvb babbb 
wbbbv bvbbb bbvbb bbbbb bbbwb vbbvv bbbbv bbvwb bbbbb vbvbb vvbbw bbbbv vbvbb bbbbv bbbbb bbbbv 
bvbbb vvvbb bbvwv bbvbb vbbab bbvbb bvbwb bvbvb bbbbb bavbb bbbbv bbvbb bbvob vvbbb bbbbv vbbbv 
bvwvb wbbvb babbb bbbbb bvbbw bvbbb bbbbb vbvbv bvbbb bbwvv bvabb bvvbb bvbbb bbvbv bvbwb wbbbb 
bbbbb abbvw bbwbv bwbvb bbbbb bbbvv wbbbv bbbvb bvvvb bwbba bbwbb bbbwv vbvab bvbbb bvbba bvbvb 
bbbbb bbbbv bwbbb bbbvb wbwbb bbbbw vbbwb vbbbb vbvvv bbbbb bavbp bvabb bbbwv bvbbb bbwwb bbbbb 
vbvbb bbbbo bvwbb bbvbb bvbvb vbvbv babbb bvvwv bwbvv bwvbb bvbbv vbbbb bvbbv vvvvb bbbab vbbvb 
bbvvb bbbvw vbbbw wbbbb bbwbb wvwbb bvbvb bbbab bvbab wbvbb bwbvv vbbwb bvbvb wbbvb wbbvb bvavv 
bwbbb vbwvv bvbbb bvbvb vbabv awwvv ovavb vwobb bbbbb bbwvo wbbvv baawb bwbbv bbbbo bvvbb bbvbb 
bbbbv vbbbb bwbwb vbvbb vvvbb bvvvb bbvbb bbbbb bbvbb vbvbw bwvbb vbbbb bwbbb bbwvv bbvvb wbvvb 
bbbwb bvvbb bbvbb bbbbb bwbbb bbbbb bbbbv wvbbb bbbbo bbbvb bbbbb bbvbv wbbbb vbwbw bbwbb bvpbb 
bbwwb owbbb wbvbb bbwbv obvvb vbbbb wbwbb bbbbb bwbbb vvbvv bvabv bbbbw vwbvb vbbbb vbbba bbvbv 
bbvbb bvvbb bbvvv vbbvb bbbbb bvvbb bbvbb bbbbv bvbbb bvbbb vbbvb vwbvb bvwvb bbbvw bvbvv wbbbb 
bvbvb bbvbb bvbbb bbbwb bbbbb wvbva vbbbv bbbvb avobv bbwbb bbbav vbbvb vwbwb vbvbv bvbvb bbbbv 
bbbbw bvabb bvbvw bbvbv bbbaw bvvbb abbvb bbwbp bvvbb bbwbb bbbvv bwbvb vvbbb bvbbb bbbwv vbwvv 
bovvv bbbbb bavbb bvbvb vbbbw bbbwv bbbwv bvbbb bbvbb oavbw vvabw vbvbb bbbbb ovbvw wbbbb vvobb 
wbbbb babbv vbbbb bvbbw bvbbv vbbbb bbbbb bvbbb bvbvb wvaba abbbv bvbbb bbvbb bbbbv bbbbv bbbbb 
bbabb bbbbv bbbbb wbvvb bvvbb wbbbb bbvbb bwbvb bbbwb bbbbb bbbbo bbbbw bbbvb vvbbv bbbbb bbbbv 
wbbwb bbbbb vwbbw vvbbv bbbbb bwbvb bbbvv vbavv vbbbb bvbbw bbbbv vbvbv bbbvb bvbbb bbbwv bbvvw 
bbbbv oabww wbbvb bbbbv bvvbb bbbvw bbbbb wbvbb bbbvb vwbwv wvbvb wbbvv bbabb bbvwb bbbbv bbbbb 
bbbbb bbvbb bvbbb bbbvb bbbbv wbbba wvvbb bvbvb bvvwb bwbwv bbvbb bbbbb bwbbb bbbww bbbbb bvbvb 
bbvbb abbwb wbwba vbbvv vbbbb bbbbv bbbbb vbbbb bvbab rbbbv wwbbb bwwbb bbbvb bbvbv bbwvb bbbwb 
bbbvb bbvbb vbbbb vbbbw wbbbb bbbbw vbbbb bbbvb wbbbb vwbbv bbvbb bbwvb bvbbb bbbbb bbobb vvbvv 
bvbbb bvvbb bvbbw bbvbb vbbbb wvbvb bvbbb bbbvb bbbbv bbava wbbbb bvbvb bvbbb vbbbb bwbbb vbbvb 
bvbbb bbvvb bbbbb bvbbb bvvbb bbbvv bvbvw bbbbv bbbbb bbbwb vbwvb bvbbv vbbbb abwwb bvbwb bvabb 
pbbbb bvavb bpbvb bbbbb bbbbb vbvbv bbvvb bwbbb pvavb abbba bvabb vbbbb bbpvb bbvbb bvbbw bbvvb 
bbbbb vbbbb bbbbb wbvwb bbbbb bobvv bbbbb bbbbv bbwbv wbbbb wvvbb bpbbv babbb bwbvb bbbvb vvbbb 
bbvba vbbbv bbbbb bbbbv bbbvb bbvwb vbabb babob vvbvb bwbbb bbvwb bavbw bbbbb bbabb bvwbb vvvvb 
bbbbw bbbbb bvwvb bvvbb bwbbb vvbbb bbbvv bbwwb vvbwb bwbba bbvbb bbvbb wbbbw vbbbv bbbva bbvwv 
bvbbb bbbbb bbbbv bboav wbwvv abbbv bbbbb bbbbb bbibb vvbbv bwvwv bbvbb bbbvb bwbwv bbbbb vvbbb 
vwbbb bbbbb bvbbv rvbbb bvbvb bbvbb vbbvw bbwbb vbbvv wbbbb vvvbb bbvvv obbbb wbbbb bbwbb bbvbv 
bbvbv bbbvv vbbwv bbbvb abbbb bbvbb bbvbv vbvav bbbbb bbvbb bvvvb bbbbb bvvbb bbbbb bbbbb bbbvb 
bbbbv bvbbb vbbbb vbvbb bbvbb vbwwb bbwbb vwbbb bbbbb bvbvb bawbw bbbbb bbbbv bbbbb vwbbb bbabb 
vvvbb bbvbb wbvvp vbbbv vbvvb bbbbb avbbv bbbwb bbbbv bvvbv bbvbb bvbbv bbbbb bwvbv vbbbv bwvvb 
bbbva bvvbb vwbvb bbbbb wbbvv vbbba bbbvv babbb bvwbb bbbbw bvvbb wowbb babbv bbbbb abvvb vbwbb 
bwbvb bbabv obbvb bbbbb bbbbb bbbbb vbbbb bwbvw wbvvv bbbbb bvbba vbbbb bbabv bbbbb vvbbw vbwbw 
bbbvv vbbbb bvwbw bvbbb bbvvw bbbbi bavbb bbbbb bvbbb vbvwv pbbbb vvbbb vbbbb wbbbb bvvbb bvbbb 
bbvvb vvbwb bbvvb bbbbb bbbbb avbba bvwbb bbiwv bvbpb vvbbb bbbbv vbvbb bbbbb bvwbb bvbbb bbbbb 
avwvb bbbbv vbbbb bbvvb bbbbb bbbbb bbbbb vvbbv bvwbb bbwvb vbbvb bbbab bbbvb bvbbb vbbbb bbbvb 
bbpvb bbbbb bbbbb bbbbv vvbvb bvbvb avvbb bbbbb wbbvb bbbbb bbavb avbbb bbwbb vwabb bbbbb vvvwb 
vbbbv vvbbb bbabb bbabb vvwwb bwvbw vbbbb abbbb wvbbv vbvbb bbbvb bbbvw vbbbv bbbva bbvbb bbwbb 
bvvbb bbbwb vwbwb vbvbb vbwbv bvbvv bbvvb bbwbb bvbww bbbbw bbbbv bbvvb bvbbv bbbbb ovvwb bbbbb 
bvabw bbbvb vbvbb bbwbv vwbbv bvbbb bbbwb bvbbv vbvbb bbbbb bbvwb bovbv wvbbb bvbbb bbbbb bbbwv 
vbbbb vbvbb bbvbb bbbvv bbbbb bwwbv obbbb bvbvw bvvbv bvbbv vbbbv bvvab bbbab vbbvb bbbbb bvvbb 
bwbbb vbbbb bbbba vbbbb bbvwb vbbbv bbvvv vbbwb wbbbb vbbbb bvwbb bvbbb vvvbv bbbbv vbbvb bbvbw 
bbvbb bvwbv vvbbb vbwvb vbwvb vbabb bbbbv ebvvv bwvbb vbbbo vbbbb bbbbv bwbbv bbbvb bbbbb bbbbb 
bvwbb bbbbb abbbb bbbbb avvbb bbbva vbbbb wbbvb vvbbw vvbbb vvbvb wvbbv bbbbb bbvbb bbbbb bvwvv 
bwvbb wbabb bwbbb bvbbb bbbvb vbbvb bbwbb bawbb wbbbb wbbbb bbbbb bvpvb vvbbb abvvv vbbbv bbbvb 
bbvbr bbvvv bbbvb wbbbb bbbvv bbwvv wvvbb bbbwb babvb bbbbb bbwbb bbbpb bbabv bbbbb bvbbb bbbvv 
bbbbb abbvb bbvbb bvbbb bvbbb bbbbv bbbbb bbbvb abvbb wbbbb bbbbb bbbbb vbbvb bbwbb bbbvb bvbbb 
abbwb wbvbb bvbbv vbvvw bbbbb vbbbb vvbvv vbbbb bvbbb wbbbb vbbvb vwvbb vbbbb vvbbb bvbbv bvwba 
bbbvv vwvbw bbvav bvvbb bbbbb vbvbb vbbwb bvbvv bbbvv bbbbv bvbvb bbbvv bbbwb bbbbv bbbbb bbbbb 
bbvbb bvbvb bbvbb bbbbb bbabb wbbbb bvbbb vbbbo pbbbw bbbbo bbbvb bbovb vbbbb bbowb pvbbb bbbbb 
bbbvv bvbvb wvvbb bbabb bbabb bbvbv bbbwb bbvvb bbbbv abwvv wbbvb bbwba bbbbv bbbbb bvwbb bvbbb 
vbbbb bbvbb bbvbb bbbvb bwbbb vbvbb vbbvb bbbbb vvbvb bbbob bbbbb bbwbv bwbbb bbvbw vwwbb bvbbb 
bbbbb abbbb wbvbb bbbbb bvbbb vbbwv bvbbw abbvv vbbbb bwvvv vvbwr vbvbb bbwbb bbbbb wbbbb bbbvb 
bbvbv vvbbv bbbbb bbbbv bbbbv vbbbb abbvb bwbbb bbbbb bbbbb vbvwv bbvvb bbvbw bbbwb vbvvv wbvwb 
