dbccc jcccc ddccc ccccd dccdc ccdcc dcjcj dccdd ccccd jcccc jcqcc dcccc ccjqc cccdj ccdcc cccdc 
ccqcc cjccc ccddc ccdcc ccccj dddcd cjccc dddcc cjjjc cccdc cccdc cdccc ccccc ccccc cccqd cddcc 
ccjcc cqdcc ccdcd ccccc qccdc cdjcj cdccc cdccj ccjjc ddccc ccccc cccdc cddcd jcccc ccdcc ccccc 
ccdjc cdcdc ccdcs ccjcc jdccc ccccc ccccc jddcd dcdcc cccqc ccscc djddc cdcjc dccjc cdccj dcdcd 
dcccd jcccc djccc dcdcc ccccc ccccc dccdc ccccc cjccc jjccc ccccq cdccc ccccc dcccq cdccc cccdc 
cccsc dcccc dqccd dcccc ccccd cjccd cdcdc ccccc ccccc cccdd dcccc ccdcc cdccj ccdcc ddccd ccccc 
cddcd cccdc jccdc ccddc dqcdc ccccc ccccs jcddd cqcdc cdccc dcdcc ccdcc dcjcc dcdjc cjjcc ccdcc 
ccdcd cdcdd cccdd dcdjd ccccc ccqjc sdccc cccdc jqccd dcdcm cdjcs cccmc cdccd cdjcd cccdc cccdc 
cdcdd ccdcc ccdcc ccdcd jqcdc ccccc dcdcc ccdcc jcccq jdjcd cccdc ccccj ccccc cdccj dcccc cccdj 
ccdqd cdccc ccjcc ccccd dcccd jcccc cdddc cccjc cjcdd ccddd dccdc cjccc jdccc ccccd cdccc cccjc 
cccdc cccdc dsdcd ccccc cddcd ccdcc cddsc ccccc dcccc ccccc ccdcc cccjd cdcjc cdccc ccccc ccccc 
cdjcd ccdsc cdcdc ccdcc ccccc cdcdc ccccc ccdcc dcccc dccjd dccdc dsccc cdccd cdccc jccsc ccjcc 
dcccd ccccc ccccc csdsc cjcjc dcdcc ccccd dcccd dcccc cdccc ccccc qcccc ccjcc ccccj cdcdc ccdcc 
ccccc ccccc dcccd dcdcj ccccc cccdc cdcdd dcddc cjccd cdjdc ccocc ccccc cccdc ccccd cdccc dcccc 
dccdc cdccj ccccc cdccd jcdcc cccqd ccccc ccqdc ccjcc cdccc cccdc cccdc ccccc cdccd cyccc ddcjc 
dccdc cqccc ccddc cdcdc ccccc dccqc dcccc ccccc dcdcc jcjcd cccdc cjjjd ccjqd ccccd ccjdc dddcc 
cdccc cdccc cddcd ccccc dcjcd dcjcc djddc cjdcc dcccc ccccc jcccc ccjcj jcdcc cjdcd dccdc cdcdj 
dccqc ccccd ddccj ccccd ccccc ccccc ddddc cdcdc ccccc dqccc cccdc cdcdc ccjcc qqccd cjccc cdcdc 
dccdc cccqc cccdc cdddd jdjcc dqqcd ccccc cddcs ddcdj dcccc qcccc ccdcd cdcdc dcccc ccccc ccccd 
cdccd cdjcd dccdc ccccc cjccc ccccc ccccc ccccc cdccc cccdc cjjcc dcjcc ccdcc ccccc cdccc ccccc 
dccjc ccccc ddccc dcccj sjccc cqccd ccdcc cddcc dccdd cccdq jcccc cdddj ccqcd jcjcc jjccc cccdc 
cdqcc cccqd ccccc dcccd ccscc ccccd cddcc ccdcj cdjjj jcccc ccccc jcccd dccdc ddddc ccjcd dcdjq 
cccdc cdccj jccdc ddccc dcccc jccdc jdqcc dcccd cdccd cccdd dcccd cccjc dcccc ccdcc dccdc ccccc 
dsdcc ccccj ccccc cjcdc ccdcd ccqcc cqccc sdccc dcqcc cjcqj cqcdc djccc qcdcd cdcdc cccdc ccccc 
cdccc ccjdc cccdc cdcdc ccdcc dcccj ccccc ccddc ccccd ccccc dccqc cccdc dcccc ccccc cccdc dccdc 
cyccc ccccd ccccc ccccc ccdjc cjcdc cdccc cdcdd ddjcc cccdc scccc qcddc cqccd ccjcc dccqc ccjcc 
ccccc dcdjj dcscd ccccd cddcc ccdcc jjdcq cccdc dcccd cdcdd qdcdc jdccd ccjdc dcccc dccjc dcccc 
cccdd dcccd ddcdc cqcjc ccccd jcccc jccdd cqcdd ccccc cqjcc cccdc ccccc cccqc ccccd cccdd ccccc 
ccccc dcccc dccdq cdddc dccdc jcqcc dcccd djccc cddcc dcccc ccqcc ccccj cdccc cddcc ccccc jcccj 
jcccj djcdq cccdc dcddc dcccd ddccd ccmcc cccqc cjccc cdccq cdcjc cccqc ddccc dscdc ccccd ccccc 
cqccd csccc cdccd dcccc ccccc dcjcc csqdd ccccd ccccc cdccc cccdd cdccd dcccq ccccd ccccc jcmdc 
cccdd dcccc dcddc ccccc ccccj cjccj dccdd dccdc cjccd cjcqc jcccd ccjcc cccdc cjdcc dcccc ccccc 
ccccc ccccc ccddc cjdcc cdjcc dccdd ccjcc dcccc ccdcc cqcdc cqdcc cdcqc ccdcc dcccc cjjcd dcccq 
cdcdc dcddc cdjcc jcccj dcccc ccccc cqccc cdccd ccccj cjccc ccjcc ccjcc dcccc cjcdc ccccj ccddc 
cccdc ccdcc ccccc dccjd cccjc ccccd cdcdj ddccc jjccj jccdm qccdc dccdc dcccc dcccd scccj dcccc 
jyddq dcccc dcccc ccdcs cdcdc qcjdc qcddd cdccc dddcd dccdc ddccc ccdcd dcccc dccdc ccccc dcdcc 
ccdcd cddqc dcccs ccccd sdddc cccdc jccdc ccccc ccdcd dcccc dcccj ccccc jcccc dcdcc cddcc dccdc 
cdccc ddjdd ccccc dsddc cdcsc ccddj dcdqc ccdcd ccccc dcdjc cccjc cjccc cmcdd jdccd ccccc ccdcc 
dccqc cmdcc djqcc cccdd cdddd ccccc ccddc jcccd djccc dcccc cdcdd cddcc ccjcj cdccc ccdcq cdjcc 
ccdjc jcccc cjdcc cdcdd cccjc jcjcc jcjdc dcccc cdccc cdcjc ccccc cccjc dcccc qcccd ccccc ddccc 
dcccd dcjcc jcddc cdccj cdccd ccjcc cdjcc cdjjc dcdqd dqdcc ddccc dcccd cjccc ccdcc ycccc qjjcc 
ccddc ccccc cdcdd cdcsd ccdcc ccccd ccccc dcddc ccdcc dcccd qdcjj dccjc ccccj dcddd ccdjc cddcd 
jcccc ccqjj ddccc ccddc ccccc ccccs ccccc ccdjc ccccd dcccc ccccc ccccc cccjj ccccc qcccd dcccc 
cdccc ccddc cccdc jdccc ddjcc cdccj ccccd ccdcc ccccd cccsc qcccc ccjcc dcjcd ccccc qcjyj cccdc 
cccjd ccccc ccccc cccdd dcddd ccdcc ccccd ccccc ccccc cdccc cdcdj dcccc dcccc cccsc ccccc qdcjd 
ccccc ddccd ddccc jdccc ccccq cccdd ddscc dcccd cccdc cdccc ddcdd ccccm cjccj dcccc dcccc cdcdd 
jdddc ccccj ccccc ccddc cdccc cdjdd ccccd ddqcc cccjc ccjcc cccqd dcccd cqdcc cdcjd mcdcc ccccc 
ccqjc ccccc ccdcj cjcjc ddqcc ccdcd ccjcc ccdcd jcdcc dcccd ccdqj ccddq ddcdc cddcc dcccc cjcdd 
ccdcc cccct ccccc cccdd cdjjc ccdmd ddccd dddcc cccdq ccdcc cdcdd cccdc dddcc jcdcc ccqcd ddccc 
ccdcc dcccc ccjcq cdcdc cdccd cdccd dcccc cccjc cdccd cdcdc dcccc dqccc cjccc cjddc dcccd cccdc 
jdccc dcccc dccdc cccdd ccccd ccddd ccdcc jcdcd ccdcq dcccc ccccd qddjd cccdd ccccc cccdj dcdcd 
cddcc cdccc cdccc ccccd ccccc cccdc ccdcc cccdc jcdcc dcccd cqscd cccdc jcccj sccjc cddcc ccdjc 
cdccc cdcdc dcjdc cccdc cdccd sccqc dcccc ccdcc cdcjj ccddc ccdjc jcdsc ccccc ccccc cccqc ddccd 
ccccc cccdc cccdc dcjdd ccdcd cdccd cccdd cccdd ccdcd ccccc ccccd ccccs ddcdc cdcjc cdddd dcccc 
qcddj ddccc cccdd dccjd csqdc ccddd ccccc jccdd cjcdj cdccd ccdcj cjdcd cqdcc cdccc ccdcj jmcjc 
cjccc cdcds ccccj ddddd ccccc ccccc dccdc cdcdc cdcdd cccdd cdddj jcccc ccdqc ccccd ccccc jddcc 
ccccc jcqcq cccsc ccccc cdccc ccccc ccccd cdccc cccdc ccccc djjcc ccqcc dccjs cccdc ccddc ccccc 
ccccd cccjc dccdd dcccc cdcdc dcccc ccccd ccccd dcdcd cccdc cdqcd ddcdj ddcdc ccdqc cdjcc ccdcd 
ccccc ccccd scdcc cjccd qcjjc dcccc ccccd qcsqd dcccc cccdj dccjc ddcdd dcdcc jcccc dcddc dcddd 
ccccc cccdc ccjcc cddcc dcdcc ccccj dcdcc jcccd djccc ccdcc ccddc cqdcc cddcc jcccc ddccd qcddc 
ccdcq cccdc ccccc cccjj cjsqc dcccd dccdj dccqc ccccc ccdcd jdccd ccjdc dccdc ccccc ccdjc ccccc 
cjccc cccdd cdcdc ddccj cdcdc dcccd dccjq jcccc ddccc cccjd ccccj dcdcc qjcdc dcjcc cqccc cddcc 
ccqdc ccsdc dcccc cdcdd ddccc cccjc ccccd dcccc ccdcc cjjjc cdccc ccdcd ccdjc cdjjc cjdcc dcqcj 
dcccj dddcc jccqd ddccc ccccd cdccc ccdcc ccdcd cdccc cccdc ccqcc cddcc cddcc cjcjd ccccc cdccc 
cjcjc jccdd cdccd cdcqc cdcdc dcccc ccdjc djccd ccccc dqcdc ccdcd dcccc dcjsc djccc dcddc cddcq 
cccdd ccjcc mjccc cdccc ccccc cccdj cdccc djcdc cdccc dcddc ccddc cjdcc sccdc cccdc ccjdc ccccc 
dcccj cjccc ccdcc cdjdc cdccc jcdcd scddj cccdc ccjcc ccccj ddddj cdccc dcccc jdddd cddcc ccddc 
dcdcc qqdcc ccdcc cccjc cjdjc dcddc ccccs dcccd ccccc cmdjc cccjc ccdcc djdcd dcccc cccqq ccdcd 
cdddc dccdc dcccc ccccj dccdd ccccc jddcd dcdcj dcccc ccdcc cjddd ccccq ccccc qdccc cdccc jccdc 
ccqcd dcccc cccdc ddccd jcccc dcdcc cdccc cccdc cqcjc cdcjc ccccc dddcc jcqdc ccccs dcccc dqccq 
cqccd cccdc cccdc cddcj cddcd ccjcc dcddc dcccc cdccc jdccc ccddd dcdcc ccccd dcccc ccccc ccccc 
ccccc cccdd cccdc dcccc ccccd ccccd cddcd dcdcc ccccd dccdc ccccd cjccc ccccj ccccc qcdcc ccdcq 
ccccc qdcqc ccdcc ccccd ccccj ccdcd dcccc ccdcc ccccc cqcds ccycd ccccc cdjcd cddcc dcccc ccccc 
ddccd cjccc cccdd ccccc cccjc ccccd djjdc cccdc cdccc ccccc ccccc dddqc cdccc cccdd cccdd dcdjc 
cddcc ccdcc ccdcd ccccs cdccd cqccc ccdcc cccdc ccccc ccjdc ccdcc dccdc ccccj dccdc dccjd ccmcd 
jcccd dcdcc ccjcc ccdcd dccqd dddcc jcccd ddscc ccccd cdcdc ccccj mqccc ccddc cdccc dcccc ccdcc 
cdccc ccdcj cddcc ddccc cddcd ccccc qcccc dcccc ccddq ccccd dcddd dcccc ccdcc ccccd ccccc cdccd 
cccdc ccddc cccdd ccjcc ccccc ccddc cjcjc dccdc ccddc cddcc ddccq cjcck dcccc ccdsd dccdc ccccc 
ddccc dcdcc ccccc cddcd ccccd ccdjc ccccc ccccc cdccd jcddd ccccc ccccc dcccd ccccd ccccj ccccc 
ccccd cdccd ccccd cdcdc ccccc cccqc cdccc cdcdc cjjcd ccdcc cdcjd cjccc cdccc cccdc ccjcc cdddc 
ccccc jcddc jcscd ccdcc cccdd ccccc ccccc jdccc cddjc ccdcc jcccd cccdc dccdc dcccd jcdcc cdccc 
ccdcm cdddc cdcjd ccccd dcccd dcccc cdccc dccjc ccccc ccccd cdccj qddcc dydcc dcdjc dcqcd cdcjd 
mjdcc jccdd jcccc ccdcj dddjd cddjc djcjd ccccd cdcjc dcccc cddcj ccccc ccjcd dccdq jcddc dcccd 
dcccj cdcjd ccccc dcdcc ccccc ccccc jccdc cdcdc dcccc cccjd cddcc ccjcj ccccc cccjc ccccc dcccq 
ccccc qcccd ccddc cccdd ccccj ccdcc qcccc cjccc ccdcc ccdcd ccddq ccjcd ccccd ccdcc cddcd ccdcc 
cccds dcccc dcccq ccccc jddjd ccccc ccccd cmdcd dsccd dcccd ccccd ddccc cdcsd cccdc djccs cdccd 
cccdc ccdcc ccdcc qcccc cdccc ccdcd cccdj cdcdc jccjd ccdcc qcdcc cdcdc dcdcd ddjqc cdccd cqdcc 
ccccc dcqcd ccccd dcddc cdjcc cccdc cjddc cddcd djjcc ccdcc ccccj cdccj ddccc jcdcc cddcc cccdj 
ddcdc dcdcc qcccc dccjc ccdjc jdcdc jdcqc qdmcc cjjcc qcccc cdcdd qccdc ccjdc qccjd cccds ccccc 
ccjcd cjccc ccdcc ccccc jcccc cccdc jdqsj ccccd cdccd cccdc cdccc dcddc cjccc ccccc ccdqc cccjc 
ccccc ccccd dccqd ccdcc ccdjc cqdcd ccddd djccc qcccj dcccc dddcd ccdcc cccqc dcccj ccccc dccdc 
ddqcc cdccc ccccc dcccc cdccc dcdcj ccqcc ccccd ccjdc cdcdc ccdcc cdccc dcccc cdddj ccddc ddcdc 
cdcqc ccdcd cddcc dddcd ccccc jccdd cjccc qdccc ccccc jccdd cccsd dccqc dccdc cccmc cscdc cddcd 
ccccd dcccd cjdcd cdcjc jcccc ccccc dccjd cccdd ccccd jcccc cccdc cccsd cccdc jcccc jdjcq scccd 
ddccc dcccc cdcdc cdccc dcjcc ccccj dccdc qcccc ccjcq dcscd dcccd cddcd dcscd dccdd dccdc ccccc 
dcccc dcccq dccjj ccdcc dcddc ccccc dddjc cdcdc dcccd ccdcc cjjcs cqcdd ccccc jcccc cdcdc ccccc 
ccccd cddcd cjccd cccjd dcdjd ccdcj ddcdc ccccc cddjc cccdd jccdd dcddd cjjcc ccccc cdcdc dddjq 
cdcdc ccccd cdjdc ddcds cddcd ccjdc ccqcc cdcdc cccdc cccjc ddccc cjdsc dcccc cjccc jcccj cjccc 
qcccc dcddc dqcdc cccsd ccdsc cdccc sccqj ccccc cdccc ccccc jcscd cdccc dcdsc ccdcc cjdcc ccccc 
dccdd ccccc cccdc dcmcc cdccc ddccc dcdcd cdcdc dcccj dcccc ccccc dcjcc ddcdc djjdc cccqd ccccc 
ccdcc ccccd ccddc ccccc cdccd cjcjc cddcc ddccc ccdcc cdscd cdjcc ccccc dccdc cccsc ddccc cccqc 
ccccd cjdcd dcccd ccccd cccdc dcddc ccccc cddcc jddcc ccccd cqccd dcjdc cdccc cjccd cqccc ccjcj 
qccdd dcqdj cjdcc cdccc ccccd dcdcc qcjcc dqcdd ccdcc qjccc ccdcj cdccc cdcjc dcqcc ccccc dcccc 
cdccd cccdc ccccc ccccc cddcc cccdc ccddc jccjd cccdd cccdc dcccc ddccc cddcc ccccc cccqc dcccc 
dcccd cccdc djccc cdjcj cccjc ccccc ccdcc csqcc ccccc cdccc ccdcc qdcjc djccc cccdd ccccc jmccd 
cjccc ccccc cdccc cddcc jcccc mcccd ccdjc cccmc jdccc dccdd ccddc ccdcc cjdcc ccjqc cccdc dddcc 
ccqdj ccdjc cdcdc jdcdq ccmcc cddcd cddcc ccccc ccjcc dcccc ddccc ccccd cdccc cjcdd jdccj ccddc 
cddcc ccdcc dcccj cddcd ccccc jcccc cccdc jmccc ccdcc ddqdd cdccc sjcdc dcqjd ccdcc cccdc ccccd 
dqcjc ccccd ccccc ccddc dcccc ccccc cqjdd dccdd ccccc cdccc dcccc ccccc ccccc cjccd djddc jjdcc 
dcccc ccjjc cdjcd dddcc cdccc cdccc ccdcc dccjc cqccc dcccd ccdcc dccdc ccdcc ccddd cdqdj cccdc 
cccdc cjddc cccdc dcccc dcdcd ddccc ccccc jccdd cccdc dcccc ccccc dcccc cdccc sjdcc ccdcq dccdc 
ccccq jcsjd cccqc dcqdd jdccd jdccd cccjc ccdqc ccccc cccsd ccccc ccccc cccjj cqccd cddcc ccccd 
dcdcd cccdc ccjcc ccccc jccjc ccdcc ccccc ccccd cdccd cdccd cjcjc cdcdc ccccc ccccc dcccc jdqcj 
cddjc qdcdd ccccc dccsc ccddc ccccc ccccc ccccc cdccc ccccc cjccd jcjcc ccccc ccccc dcdoc ccccc 
cddqc ccjcq dcjjd jcccs qcccc ccdcd cqdcj ddcdc ccdcc dcccc cjcdc ddcdc dccdc dcccc jcccc ccccj 
cccdc jcccd cddcc cddcs ccdcd ccccj ccqdc dccdd ccdcc dcjcc cdccd jcccc ccdcc ccdqd dcccc dcdcd 
cdcdd dcdcc ccdcd cdjdd cddcc dcdcc ccccc ccccc ccccq cccdc cccdd cdccc cccdc cccdd dccdc cccdd 
dccjj ccccd ccddc ccccc cccdc jcccc ccdcc jjdcc ddqdc ddcdc dcccc ccjcq mcjcd ccccc dsqcc ddccc 
cccdd ccdcc jcdcc ccccq ccjsc jcdcc cdccc cdcjc ccccc djdcc ccddc ccdcc ddccd cdjjd ccccc dccdc 
ccddd ccccc ccdcd dcccd dcccc djccc jccjc ccccc qddcd dcccd dddcc dccdd ccccc dccdq ccccd dcccc 
dcqcc jcccc ccccc ddcdc ccjcd cdccc cjccd jdccc ccjdd djjcc dccds dccjd ccccd cccdc ddccd cccjd 
ccccd dcjjd ccccc dcccc ddddc dcccc ccjcd dccdc ccjcc cjddj dcdqd cdccc ccqcc cqccc cdccc ddccd 
dqcdc cccds qcdjc jcccc dcddc ccdcd ccjdj cccdd ccccc jdccd jcccq djdcc dddcd djccd ccccc ccdcc 
ccddc cdccc ccccd cdccd dcdcd cccjc ccdcc cccdd cddcc ccccc ccccc cdccq jcccc cccdj ccdcd ccccc 
ccjcd ccccq ccccj ccjcc jjccc cdccd cdccj dcccd cdccj cccdc dcdcc cdccc mcccd dcccc dcjcc dcdcd 
ccccd cccdd cdccd ccccd cmccc cccjd cccjd cdccj ccdcc jccjc ccccc ccccc jcjcc ccqcc cdccd ccdcd 
ccddc cjmcc dcdcc cdcjc ddccc cjccd cdccc ccccc dcccc ccccy cdccc ccccd cdcjs ccccq dcdcc dcdcc 
ccccc cddcd cdcjc ccccd dccqc dcccq ccccs dcccc cccdj dcdcc dccdc ccccd cdccc ccccc ccccc dcccc 
cqccc ccjct ddccc cccqc ccccc dcccc dcccd cccdc cdccc cjdjc dcjcc dqcdc dddcd ccqdq cjccc dcccc 
dcccd ccjcc ccccc jjdjc cccsd ccccd cdcdd cccdd qdccc dcjcj ddjcd cdccq dccqd cjccc cdcjc ccccj 
ccjdc ccjdq ccccc ccccc dcdcc ccddd qcccc jqccc dcqcc cjcjc ccccd ccccj ccccj dccdc ccccc cdccd 
dcccc jjcjc ccccc cccjc ccdcc cdmjc dcdcc ccjdc ccdcc cdccc cddcc ccddc dcdcc cdcdd ccqdd cccqc 
jcdjc ccdcj cccdc jcccc ccccc dcccc cdddj ccccd cdcdc cccdc cdjdc ccccd ccccd cccdc cctjj ccdcc 
cdcmj djdcd jccdc scccc ccccc cjccc ddjcd dcdcq ccccc cdcdc ddccd ccddc ddccq cccjj cccdc ccscc 
cccjd jccjc djcjd cjddc dddjc jcdcc cqdcj ccjcc ccccc cdccd ccccc cdcjc cdccq ccccc dcdcd dddcd 
cjccc dcddd ccjcc cdcdq cccqd ccccd jcdcc ccdcc ccccc cdccd dcccc ccjjc dccdd ccdcd ccccc ddccc 
jdccd cccjj ccdjc cccjd cdcdc dcddc ccccd cccdj jccdd dcccc cccdd cdcdc cdcjc cccjc ccddc jccdc 
cddcc ccccc cdcqc ccdcc ccddc cdccc ccccc ccccc dccjc cjccc cdcdc cdccd ccdcc ccccc ccddc ccdcc 
cdccd ccccc ccccc cccdc dcccc ccccc cjccc jcccc cddcc cccqc ccccj cdjdc dcccc cjcdc jccdc cdqcc 
cqcdc ccdcc cdjcq dcdcc ccccd ccccc ddddc cdccc dcdcc ccjqc ccccc ccdjc jcscc cdccc ccccd ccdcc 
cdjcj cdcdc ccdcc ccccd cdccc ddccc dcccd dcccj ccdcd ccccd cdccc ccdcc ccjcc ccdcc ccccc ccccc 
ddjcc cdcdj qcccc ddscc cjddd cccdd jdccc dcscd cccdd jdccj cdcdc cjddc ccccj cccdc cccdc dcccd 
cccqd jjdjd jcccj dcjcd dcccd cjcdd cccjc ccccc jcccj ccqcc ccccc cdccc djcdc cjcjc dcccc dqccq 
ccjcc dccjj ccccc ccjcc ccdcd cdccd ccjcc ccccc jdccd ccdcc cjcdc cddcc ccqdc cdcjc ccccc cdmdc 
ccccd dccjc cdcdd ccccd ccccc cdcdc cdccd dccjd jdccc ccddc ccccc ccccc dcccc dcdcd jjcdc cccdc 
ccqcc cdqcc cddcc cdccd ccdcc dcccc dcdcc cdddc cccdc ccccc cddcd ddccj dddcq cccdc cccdc ccdcc 
jdccc jcjcd cjccc cccdc djddc ccccc qcccc ccddc dcccc ccqcc ccdcd cccdc ccccc cdcdc jcdcd dcccj 
ccccc ccdcc cccjc jdcdc jdccd scjqc ccccc ccddd ccccc ccccc cdccc cjccq ccccd ddjcc cccjc jddcc 
ccccc ccccj ccjcc ccccc jdccd cqcdc jdccc ccccc dcccj dccoc ccccc ccjcc ccjcc ccjjd cdccc ddccc 
jcddd qcccc dcccc ccdcc cccdc dddcc ccccc cccdd cdcdc cdccc sccjd cdqcc cjccc cdccc ccjcd jjdcd 
ccccc cjcqc cccdq ccccc dcccc ccccq cdqcc ccdcd cdcqc djccc ccddc ccccc ccccd cdjdc cccdc cccdq 
cdcdc ddcdc dccdc cjccc ccssc cddcc cjcdc ccccc jcccc ccdcd dcdqc cccjc cccdc dccdj cccdq ccccc 
ccccc jcccq cqddc dcqcd cjqcd ddccd jcccj ccccc ddccc jdcdc ccccj ccccd dccdc cdccc ccccc dccjc 
cccdc cdcjc cccjd cdccc dccdd ccdcd cddcc ddccc dcccc cdccc ddccc ddcdc cjccc ccjqc ccjdd csdcc 
cqjcd dcccj cdddc cccdd ccccc ccjdd ccccc ddqcj dcccc djdcd dcccc cddcd dcccd cccdd ccccd ccdcc 
scccc cddcc cddcc ccdqc ccccc cdccc cdccd cmdcd cdjsc cdccc dcjcc qcccc jddcc cccdc cqccd jjccc 
ccccc ccccc djdcc dcqcd dccdq cdddc ccdcc ccdcd cdccc ccjcc cccdd cddcd dsccc cdddc cdccc cddcc 
jcdcc dccdc cccjc cdccd ccjcc cdcdc jccdc cccqj cdccc dcdjc ddccc dcjjd ccccc ccqdd cdcdc ccddj 
cddcc ccccc cccdc cdccc cddcy cccdj cdccd ccdcc cccdc cccdd mccdc cdccc dcccj cdccc ddccc ccdcc 
cdcjd ccddd ccccc cccjd cdccc qcccd scjdc dccdd dcqcc cddcc ccccc ccccc cdscj sdcdd ccccc ccccd 
cccjc cckcc ccdcq cdccj ccjcc ccccc dccjc cdccd cccdc ccccc ccjcd ccccc cdccc dsdcc dccdc cccjd 
dcccc ccjcj ccdcd cdccc cdjcc cjdcj cddcd sccmc ccdcd cddcc qcccc csccc ccccq jdccj ccccc ccccc 
cdccd ccccc cccjq dcdcc ddcdc jcccj ccccc cqccc ccdcd ccccc jcccd cmcjd ccjcc cddcd dcdjc dcccc 
jcccd dcccd cddjc cjdqq cddcc cccdq jcccj ccccc djdcd ccccc ccccc cccdc ccccc dddcc dddjc cccdc 
cjccd cdcqc jcdcd ccccc ccccc ccddj dccdd cjcdc ccjcd ccccc dcddc cddcc dcddc dqccc cdccc cjcjc 
ccddd dccdd dcccc djcjd dcccc ccdcc sjccc ccjmc cdccd dcccc cdjjc cdccc cddcc ccdcc dcccc ccccc 
cjccj ccccc cdjdj jdjcc ccdcc ccccc cdjjd ccccc cccjj ccscj ccccd ccccd qccdd scdcj dccjs djcqc 
cccdc dsccc cccdc ccccc ccccj cdccc dccqd ccccc ccccd cqcdc cdcdj ccdcc qccdd ccddq dcccd ccccc 
ccccc dcccc dccjc ddcdd cddcc ccjcc ccccd cddcc jdcjc jcdjj qdcdq cccjc cdcdc jcccc sdccd cdjdc 
ccccd dccdc jccdc cdccc dccdc dcccc ccdjd ccdjd dcccc cjccd ccccc cdccc cjcdd cdccd dcdcc dcdcc 
cjcdq ccccd dccdc cccdc cjccc cdcqc qcccc cdccd cccjc jccdd jccjc ccccc cjccc cccdd cdccc cdccc 
cccdd jjccc dcqcc cddcd ddccc cqccc cjdcc ccccc ccqcd scdcc ccdcc ddccc ccccc ccccq scdcd dqdcc 
ccddc cqccc ccdcd ccccd cdccd dcccc jccqj cdcdc ccccc ccccc cddcc ccccc dccdd cccdc cccdc cdddc 
dccjc djccj scccc dddcd dsccc ccccc cdccd ccccc dccdc dcccc dcccc cccdc cjccc cccjc dcdcc ccdcq 
dcccc ccdcc ccqcd cdccc ccccd ccdcc dddcc ccdcc cmccc ccccc ccccc ccccc ddccc ccddj ccjmc jcccj 
ccccc ccdcc ccdcc ccccc cdjcc ccccd ccccc cccsj ccccj dcccd dcccd cddcd ccccs dcccc cccdd ccccj 
cccdc cccdc ccccc ddccj ccccd ccccc cdcjc dccdc dccdd ccccq cddcc jcccc djccq ccdcc ccjdc cdddd 
ccccc djccd ccccj cjccc dccjc ccdcd dcddc dcsdc ccccq dcjcc ccccc ccccc qccdc ccccc jccdc dcscc 
cdccc cjccc dcccd ccddd qcccc jdccd ccccc jdcjc cccjd cdcdd qjcjc cccdc ccccc ccccc cqdcc cqccc 
ccdcd ccccc cdddd cdccc ccccc jjcdc ccccd dcccd cccdc ccccc ccqdc scddd dccdc cccjc dddcd dddcc 
cccjc ccdjc cdjdc cdcjd dcccd dcccd cddcc ccdcj jcdcc ccjcc ccccc ccdcc cjdjc dcccd ccdqc ccccc 
jcqcc cdccq dddqj ccccc cdcdc qcccc ccccq ccdcj dccjc ccccc qcjcc cddcc dcccd cdccc ccdcc cdccc 
cccdc cdccc cjcdd dcjcc ccccc ddcdd ccdcd jdcdc dcccd jcccc cdccc dccqd ccccc dcdcd ccjdc cccdc 
cddcc ddccc dcccc cdccc cccqc ccccc ccccc cdccc cccdm ccdcc qccjc dcccd dcccc cccdc dcccd ccccd 
ccccc ddccj dcdcc ccqcd ccccd ccdcd ccccc ccdcd jcscq jccjc cccjc dccdj cyccc ddccc ccccc djcjc 
cqccc cdcdj jjqcc ccccj jcccc cjdqc cdccd ccddd dcjcc jcdjc dcdcc ccqcc cdccc ccccc ccddj ddjcd 
ccmcd jcjcc ccccq ccccq ccccc cccjq cdcdd dcccd jdcdc dcccc cjcdc ccdcc cccdd dcdcc dcdjj ccccc 
ccdcc ccccc ccdcd ccccc ccdjc dcdcc ccddc dcdcc ccmcc cjdcd cdccc ccqdc ccccc jcccd dccdc qmjqc 
cjdqc cccdd jcddc cdccc jcccd cddcd ccccc dcdcd ccccc cjcdc dccdc ccccd ccdcc cjcdd dcccc ccccc 
ccjcq ccdjc ccdcc jdcdc dcdcc ccdjd cdccd cddjc cqdjc ccccc cdcjc dcccc dcccd cqddc dcccc ccddc 
dcccc cdcjc ccdcc ccccc dqcdd cdcdc ccccd ccccd cdjdc dcccc ccccd qccdc dcccc ccddj ccccc dccdc 
dcdcd cddcc dddcd ddcdd cqcdc cdccc cccjc ccjjc jdccc cddcd ccjcc cccjj cjccc cccjd ccdcc dcdcd 
cdcdc cccdd ddccc ccccc ccdcc ccccc dccdc cccjj cdcdc cdcdc ccccd jcccd ccccd cdccc ccdcc cqcdc 
cdccc dcccc jjdcc ccccc ddcdc jcccc ccccd qccdc ccccc cdccc ddcdc dddcd jdcdq jcjcc jcccc cddcj 
jcccc ddcdc ccdcc ccjcc cdccc cqdcc ccjcj dcccc cdccd ccccd cccjj cdccc cccjd ccdcd cccdj ccqcj 
cdccc ccccc jcdjc ccjcd ccddc cjccc ccjcj dcccd cccdj ccccd cjcdc cccjc cccdc dccdc cccjc ccccc 
cccdd ccccc ccccd cdddc cjccc cjscc ccjcc ddcdc jcccc ccjcc ccdcd ddjcc jccdc cccqc cccjc cccjc 
cccdc ccdjj cdccd cdccc ddcjc ccccc ccccc dmddd ccccc ccccc cddcd qjqcc ccdcc cqdcj qccjc cjccc 
