cbccm ccmqc cqcca qccmc ccmac cmccq ccmcc cccbc ccccc mcccq ccccc ccccm cmmcc cqcqc cmccq cmccm 
ccccm mcccc mmmcc cccmc ccqcc cmccc mmccm ccccb cmmmc ccccq cqccm cmcmm cqccc cccmc mcmcb cccmc 
cccmq cccmc bmqcc cmqcc ccqbc ccmcc ccmbm cmmqq cmmcm ccmcc mcccc ccmcm ccqcm mqmcc cmccm ccccc 
mccqc ccmcc ccccc cccqm maccc cccmc cccqm ccccc ccccc cmqmc mmmcm ccmcq qmcmc ccqcq cmccc mmmcb 
ccqcq cmmcc cccmm mmccc cccqc cmccc mcccq mcccc cmccc cacbq ccccm cmmmc qcccc ccmcq ccccm ccccm 
mcccc mqccq ccmcc ccmcm cccmc mcmcc mcmmc qcccc cmmmc ccccc ccccc mcccc mcccc cqmqm ccccc qmccc 
mqccc cmccc cccqc qcccq ccccc mcccm cccqc bqmmq cbccc mcmqb cqbcc cmccc ccmcc ccbba mmccm mcqcm 
cccmc cmccm ccccc mccmm ccccc ccccm cccmc ccqmc mqccq qccmc mccmb ccccc cccmc ccmcc cmccq mccbc 
qcqcm mqccc ccmmm cmccc cmmbc cccmc mcccc ccacc ccccm ccqcc cmmcc cmcmc bccmm mcmcc ccmcm ccccq 
mccmb cmccc cccqc cccmc cmccc ccqcc cccmc ccccc ccccq cccmc ccmqm qcccm mmccc ccqcm ccmcc mcmcc 
cqccc ccccc qqcvc cqmcc cqcmc ccccm ccccc mmccc ccccc ccqcc ccccc qccmm bcbcc qbcmm mmmcc cqccc 
ccqcc ccmcm bccmq ccmmc mcqcm ccmmc ccccc mmccc cmcmc ccccc ccccc ccccc cqccc cmmqb qcmmm mcccc 
bcccc ccccc ccqmm ccmmc mcmqc cccca ccqcb ccccq ccmcm cmccc mmcmc ccmmc qmccq ccmqc ccccc acqcq 
cmcmc ccmcm ccccc cccmm cmccm cccqc qccqm cccmc cccqv mcccc mqccc cqccq ccqcc mcmqw cmmcc acccc 
cmccc cmmcm ccccc accqq ccmcc qcmcm qcmcc ccccc cmcbm ccmcm qcmmq cqcmm ccqcc cmmqc accmm qcccc 
mmccq cmmcc cccbc ccqcc ccccm cccmm bcccq qmccc mmmcm ccccc cccmc ccmmm cmcqc cmccc ccccc mcccq 
ccccc qmcmc cmccc cbccc cmccm ccccc mcmcm cccqm ccccm ccmmq cccmb ccccc ccccm ccmmc mmccc mcccq 
ccccc mcmcc ccccm cmccm ccccc ccmcq cmmcm qmccc cqcqc ccccc ccccb mcmcc ccmcm ccmcm mcmbc cmccc 
cccmq mcccc ccccm ccccc cmmcb cccmc mccbq ccccc ccmcc mcmcc cmccc cmccc mcmcm ccmcm ccqcm cmccc 
ammcc ccccm ccccc ccccc cccmc cqbcm cmmcq cccmm mcmcc ccccm cqccc cccmc ccmmc mcccm mbcmc cbmcc 
qqccc ccccc ccccc mccmm mcccm ccmcq ccmcc ccmcm cmcqc cccmc cccqq cmcqc cqqqc cmcmc mccmb cmqqc 
mmccq cbmcc ccmcc cccmb ccmmm cccmc qccmc cmcqc mcmcm cmccc ccmmc cbccm cmccq ccccm ccmcc cmccc 
cccbc ccqmc qcccc cqccc ccmcc mccmq vcmcc cmccb ccccc cmmcm bqqcc mcmcm cmcqc ccbmc cmccc cmccm 
ccmcc ccbmm mmcac mcccc cqccm ccccc cbccc cmccc ccccc ccccc qcccc ccccc qcccc acccc mccmc cmccc 
ccccm ccccc ccccm macmc ccccc mmcqc bcmcc qccbc ccccc cmcqc cmcmm cccqc cmccm cmbmc mcccm mmccc 
mqqmc mmccm cmccm ccmmc cmmcc cmccc ccmqc ccqcc ccccm mcqab cvmcc cmcmq ccccm ccccc mmccc mccmc 
cccmc ccccc cqmcc ccccq cmmcm mcmcc qcqmc ccccc ccccc ccccc qccmc ccccc cqccc qcccc cccmm mmcqq 
cmcmm cbmmc mbmcc bcmcc ccccc ccmcq cqcwc bmmqc mbmcc mcccc ccccc ccccc cccqb ccccm cmcqc cccmc 
ccccm ccqcq cmccm qcqcm qcccm ccqmc ccmcc cmqmm cccmc cmccm ccccc qqccc ccccc bccmm mcccc ccmcc 
cmmcc cmcmc cccqc ccmcc ccqmc ccmcc ccmcc mmcqm cqcbb mqcmm cmcmc ccccm mcccc cmcqm cmcmq cccmc 
cmcmc mcccc ccvcc cammc ccamm mcccm ccqcc cccmc cqcmc cccmc qcmcc cccmc ccccc ccccc mcccc ccccm 
ccmqc qcmcc mqccc cccmc ccccm qcqcc cccmm ccccc ccccc qmcqc ccmcq cqccc mmccm bcmcc cqcmc ccqcm 
ccccm cccmm qcqcc mcmcm ccqcc qccmc ccccc cmcmc cmmmq mcccc ccccc ccmcc ccccm cccmc qcccc ccqcc 
qcqcc qmcqc ccqcc ccmcc cqqmc cccmm ccccb cvqmc cmcmc cccmc mmmcc cmmmc mmqcc ccmcc ccmmm cccmc 
mcccm cqmcm cmccq cmcmm cccmq cmccc bcmcc ccccc ccbcm ccqmc qaqcc ccqcc bccmm ccqcm ccmmq cmcmc 
cqccc mcccc cccmc ccccc cccmc cccmc ccccc cmcmc mqccc ccmmc cbmqc cmmcc caccc ccmmc cmcmc mcccm 
mqbbc ccccc maccm ccmcc ccacm cccqc cccqm cmccq cqccc ccccc cmmcc cmmcc qmmcc cqccb mcccc ccccm 
cccmc ccccc mmmcc qccqc ccccc ccccc mmccm cmccc mcccc cmcmc ccccc ccccm cccqc ccmcc mccbc mcmqc 
cccqm mmmcc cmccc ccmmc mcmcc ccccq mcccm mmmcm bccmc cccmc mcbcb ccccc bcbcc ccccc mqmcb mmcmq 
mccmc cccqc cmcmc ccccm qmccc mcvqc ccmcc cqmmm ccmmc ccccc cccmc cqcmm cqccc mccbc cammc mccqc 
cqmmc cccbc ccacm mcmcc ccmmc cmqcq mmcvb vccqb mmmcc ccccc ccmmc ccccc cqcqq cccmc ccccc ccccm 
mmmqm qcccc cmmqc cqccm cccmc mcmcq mmccc ccccc cmcmq ccccc mcmcm vbccm cmcmc cqmmc bmmcc cqmcc 
mccmc cqccm cqmcm cccmc mcccc qaacm ccccm ccccc ccccm cmmcc ccccc cccmq cqcqb ccccc mcmca mccbc 
ccccc mccmc cmccm ccmcc ccccc ccccc cccmc ccccc ccqcc ccmcc qmccm ccccc bbccc mcccm mcccc ccccm 
mccmq mcmmm cmqcc mmccc cmccm mcmmc ccmcc ccmcm qccqc cqqcc cqccc ccccq ccccc ccccc ccccc ccamc 
mcccc mmccc qqccm cmqcc qcvmc mcmcm ccccm ccccc ccmmq ccccc mcmqc mmmcm qcmcb cccmc ccccc ccqqm 
cacmc cmqcc mccmc mcmcc qcccc cccmc cmcbc ccmcc caccc ccccc ccccc ccmcm cqccb ccqcm ccmcc mcccq 
cmcmq cqccc mbccc cccmq ccccc mmcmc qccmm mqccq mcmqc ccmcc cmmmm bccqc ccccm cqmcm qcccc cqccc 
mcccc ccccc mmmcc cbccm cccmc cmccm cccqc ccccm wqmcc mqcqc mcqcc caccc ccbqc ccamc cmcmm qcccm 
ccmcc ccmcm ccmmc ccccc vmmcq cccmm mmcmq cmcqb mmmcc mqccq cqqqc ccccc qmccc ccqcc cqcqc mcccq 
cccvm cmmcc cmmcm bmmmm cccmc cccmm cqbmc mcqcc mcccc ccccq cccmc mmccm cmmcc cmccc bbccc ccccc 
ccccc cccqc bcmbc cmmmm ccmcm qcccc cmcqb ccccc ccmcm mqmqc ccbcc mmqcq ccccq cccmc maccm mcccc 
cccmc cbccc ccccc cqqcc ccccc cccmc ccqcm mcqmc ccccm cccmm ccccm mmccc cmmcc cccmc ccbcm ccccc 
cmmcc ccqcc mcmcm mcccc cccmm cccmc cbmcc ccccc ccmmc ccqcq cmcmc ccccc mccmc cmccc cmcmc cmcmc 
cccmc ccccc ccccm ccbmc ccmbm cccmq amccc mqcmc qmccc cmccc cqccc mmccc icmqc mmmcc ccmqm cmmmc 
cmccq ccccq ccmcc cqqcc ccccc cccmm cccmc cmccc qcmcc ccccc mcmcc cccmm qcccc ccqqm cccmc cmccm 
cmmmm ccccc mccqc ccmcc ccqmc qcccq ccbcc ccmcc ccccc cmccc cmmcc cmccc mmccc mccca cmqcm cqcmc 
qcqmm mccmm mcccc cmmcc ccccc qcacc ccccc cqmmm ccccc qcmcc mqmcc mcmcc bcccc cccmm qcmcc cccqm 
qcccm cmcmc cmcmc ccmcc vcccc ccccm mqccm qccca ccccc mccmc mcccc ccccm ccccc cqccc mcmcc ccmcc 
ccmca ccccc cqccq cmcmm ccmqc ccqcc cmcmc ccmcm ccccc qmccc cccbq mcccc cqmcc qmccc cmccb qcccm 
cqccm ccccc ccccb ccccc mcccm mqcca qcccc ccmbc ccmcm bmcmc cmccc ccmcc ccccc mcmcc cmcmm ccccm 
ccmcc cccmc cmmmc cmccm ccccc mcqcc ccccc cmmcc mmcmc qcmcq cqcqc cmmvm ccccm mcmcc cccmm mcccc 
ccwcc ccomc mcccq mmccq cmccc ccccq cccqm cbccc qmccc mcmcc ccmmc cmqcc ccmqc ccmmm mmcqc cbcam 
cccbm cmqcc ccmcc ccqmm mqccc qmccc mmmbm cacmc mqcqm ccmcm cccac cmcmc mbcqm qmccc camcc cmmcc 
ccccc mmccc mccmm ccccm ccccc qmccm ccccc ccqcm ccccc cmcbc cccqm ccccc cmmmc mccmc ccccm accmc 
ccccc ccbcc cmccc ccccq ccmmq mcccm qcccc mcccc ccccc cbccc mccmm mcmcq mccqc ccccc bcmcc ccqqc 
mqccc qccqc mcbcq qccab ccccc ccmcc cmmbm cqccc cccmc ccccm mmmcc cccmc ccccc ccmcm ccccc ccccc 
cmccc cmcqm bmqqc ccmcc ccccc ccqmq cccbc cccmc mqmcq mcmcm ccccc cbmcc cccmc ccccc mqcqc mccmm 
cqmcc mcmmc cccmm ccmmc ccccm ccccm cmmcc mcccc cqmmc accqm ccccc cqbmc ccccm ccccc ccccm qqqmq 
cmccc cmccb cmccc mcccc ccccm ccccq cbccm cmcbm ccccc cmccc cccmq qcmcc ccqmc ccmmc ccccc acmcc 
ccmcc ccmcc cccqc bcccq ccmcc qcqcm qcccm ccmcm ccccm bmqmc cmqmc mcccm mccac qccmc mcccc mcccc 
cmcmm ccqmc ccccq mccqm ccmmc bmcmc cvccq ccccc mmccc mcccm qmqqc ccmcc cqmcc cqmmc cmccc ccccc 
qmccc qcccm mmqmc ccmcc mmccc bqccb ccccc cqccm cmmcc qcccq cmcmc cmqqc ccacc ccccc ccccc ccmcm 
qccmm ccccc cmccc cccbc mmccc ccmcc mmcmb ccccm ccmcb cmccc mcccc cccbc ccccc ccccc cccmc ccccc 
mccmc ccmcm qqccc mqcqc cmcmm ccccc mmcbc mcccc ccmmc cqqcc mmccm cmbcc ccccc qcccc mcccc ccccc 
ccccc cqcqm cmccm ccccc mmccm ccccm qmmcq ccqcc cccmm cccmc cmmqc bcmcc bcccm ccccq mccmb cmccc 
cmccc ccccc cccmc ccmqc mcccc mcccc mcccc cccmb qccbc mbccm cmacc ccmcc cbccc cccmm mcmmc ccccb 
ccccb ccccb cccmb mccmc cccca ccccc cmccc ccmcq mmccq cmccc qcccc mbccc cmcqc cmccq ccmmc cmccc 
ccccc ccmqc ccmmm mcccc ccqbc ccccm ccqqm ccccc cccmm ccccm ccccc ccccc mccmc qqqqq ccccc cmccc 
cccmm mcccm mcbcm cmccm cccmc ccccc ccccc ccacc ccmcm cmcqc cmcbm ccccc ccmcc cbccc cccmc cccmc 
cqmcc cqmcc mmccc ccmcm bqccc ccccc ccmcc cccmq cmccm mmccc mcmcc cmccb mmmcc ccccc qmmqq ccmcq 
ccmcc cccmm mmmcc mcmmm ccccc cccmq cmcmc cqqcc ccccc cqccm ccccb mcccc cmccc cmccc cmccm cccmc 
bqccc ccccc ccccc mcccc ccccm cmccc qcccq qcqmm cccmm ccqcm ccccc qcbmc mmcqc qqmcc ccccc ccbcm 
cmcmv cmccc mcmcc mmccm cccqc ccccc cmcmq mmqcm ccccc cmccc cmccm ccqcc ccccc cccmc ccccq cccmc 
ccmbm mmccc ccccm ccccc mccmc cmcqc cccbc ccccm ccmcc ccccc ccccc cccmc cccmc mvccc ccccb cmmmc 
cqccc ccmmq cmccq qcccc cmccm cccqc ccacc mcccc qmmmq cbccc mmccc cmcmc cmccc ccccm cbccc mcccc 
mqccm cmmcc ccbcm ccccc mccmc mcccc cccbb ccmmc ccccq mbccc mcacc qcmcb ccmmc qcccm mcccq mcccq 
mcccm mcccc ccmcc bccmc mcccc ccccq ccccc mmccc cccmc ccccc ccccc qcmcc cccmc cmbcm cqcmc ccmvm 
ccqcm ccccm ccccm cmcmm mcmcc ccccc qcccc cqccc ccmcm mcccc cmccc ccmbc ccbmc mcccc mqcmm cbmmc 
cbccm mmcmc qcmcc cmccc ccccm mmqcc camcq mqmcm mcmcb cqqcc ccccc mcmcc cmqcc ccmcm mcqmc ccmbc 
cqccq cmccc cmcmc cccmc cqccc cccmc cccmc ccmcm cccmm mqcma ccccc caqcm ccmmc mcmcc ccccm cmccc 
ccccm ccccc ccccm cbccm ccccm mcmcm mmccc mqccm cqmcc mcccc mmccc mcmcm cbmmm mcccc cmcmc mccmq 
mmmmm cmmcc cqccc mcmcc mcaqm cmccc ccccc ccccc cvcqm cqmcc ccccc ccccm ccccc ccmcc mcccm mccmb 
mbccc ccccc ccccc ccccc cqccm ccccc ccmcm mcccc cmccm mcqcm ccccq cmamc ccmbm ccbcq mmccc mqccq 
ccmcm mbcmq cqmmm mccmc cqccc cbccc mcccq cqamm cccmc ccccc ccccq mcmcc cmccc bccmc mccmm qcccm 
mmcmc mqmcm mccmq ccccc cqccm ccccc ccqcb cqccq ccccm qcacm cccqc mmqmc ccmca ccccc cqccc ccccc 
mccmc ccmcc mcccm ccccm mcmcc ccmcc cqccc mcccm ccqcb cccmm vcmcm qmmbm cccmm mcmmc mcmcc mcccc 
qmccc mmccm cmcmc cmccc cmmmm cmccc mcccm cmccc mcmcm mccco ccmcc cqccc ccccc bmccc mcccc cccqq 
cmccm cmccc mmcbc qcccc ccqcc mccmc cmmcm ccccc mcmcm mcqmc ccccv qccqc ccmmm ccmcc cmmmc cccmm 
cmqcc mccmc qqqcc cqccq mcccc vcccc acccc ccmmv ccqcc ccccc cqccc qcqcm ccmcq mvccc cmmcb ccccc 
cccmm qccmc mmbcc mcqbq cmqmc acccc cmcmm ccccm qccbc mcccm ccamc mccqa cccmc bcccm cbccc mccmc 
ccccc mqmcc mcmqq ccccc ccmcc mccmq ccccc mccmq cmccc cmmmc mccmm qbcmm mmcmc ccacc mcqqc ccccc 
qbmmc mcccc qccqm mmmcc cmmcc bcmcm mmccc mcccm cmccc mmccc cmcmc ccmcc ccmcc cmmcc mmccc mcccc 
cmmac cccmc ccccc mmcmc bcamq ccqmc ccccq cqcmc ccbqc mmccc ccqcc ccmcc cqmcc ccmmq ccmcc mcccc 
cmcmm mcccc mcmmc cmqcc mcccc macmc mmcmc ccccc cmmcc ccmcc cccmc cmmcc cmccm cmmcc cwccc mcmcm 
mbcqc ccccc cqcmc cmccc cccmc ccmcc cccqb ccccc cccbm cccmm ccmqc ccccc cccmm cmmmc ccccc qcmcc 
ccccc ccmcq cmbcm mbcca ccmmc cmccc ccccc ccccm qccmc mcccc cmmmm qmcmq ccccc ccbcm ccccc ccccq 
acccc cmccc cccmc qcmmc ccmmc cccmb ccccc mcccb ccccc ccqcc cmccc mcccc ccccc ccmcm mcccc ccccc 
qccqc cmcqm mcmcc cccmc cmmcc ccccc mmcqc ccmbc mccmm cccmc cmqcm ccmbc qmccc mcbcm mmccc ccmcc 
cqqmc mmcmc ccccm ccmmq cccmc ccqcc ccccc ccccm mcccc cccqc qcmcc mcmcc cmcqm qmcmb cccmm ccccm 
cccmc cmccc mbqcc cmccm ccmcm bmcqq ccccm mmccm ccccc cccqv bcccm mmmcq cmccq cqcmq mcmcc cccqc 
ccccq cccmq cmcmm ccccc ccccc cmccc cmcqq mmcmm ccccc ccccb qccmb mcccc ccccc ccccm qqccc mmccc 
cqmcc cmccc cqmmm ccmcc cccqc aqcmm ccmcc mvqcc mccqc ccmcc ccmcc cmcqc cccmc mcmmm ccccc cccmc 
mcmcc ccccc mmmcm ccccc ccccc ccccc mqmcc ccccc icccc ccccc ccccq mccqm mmcqm cmccc ccmcc ccqqc 
ccccq occcc ccqcc ccccc mccmb cqccq ccmcc ccccq ccccc cmqcm mcccc acqmc cmccc cmmcc cccmm mbmaq 
bcmcc ccccm ccccc ccccc qcccc cmccm ccccc ccqcc bcqcm mcccm ccmmc ccmcc cmcmm mcccc cmmcc cmccc 
mmbcm cqmmq cccmc cqccc cmmcm qcmmc qcccc cbccc ccqmc mcccc bbmmm mcccc mcccm cmccq mcccc ccccm 
mqmcc ccccc cccqc ccccc ccqcv qmccc ccmcc mcccc mcqqq ccmcq qcccc ccmcc ccqcc mcccc qccqc qmacc 
mccqq ccccq ccccc ccmcc qcbcm qmccm cqccc cmqmq mccmm acqcq mmcam ccwmc qqvcc cccmc cqmcq ccccq 
cmccc ccmcc mccqc mmccm cmccc mqccc qcccm ccccm mcamc ccqmc cqmmq ccccc acccc mmccc ccmcc cmccq 
mccqc cmmmc cqccc cmccc cqccm mmmcq acvcm cmcmc ccccq mcmqc mcccc qcmcc cmmcc ccqcc mcccm ccccc 
cccmc ccmmc ccccm mqcmc cccmc ccccm ccvcc cqcmc ccmmm mcmmm mcccm mcccc cmccc cmccc cqccc ccccc 
ccmcm ccmcc cccmm qccmm ccmcm qmcmc ccccc ccmmc qcccc ccqcc ccccm cmmcc ccmcq cccqc cmcmq cmccc 
ccbcm cccmm ccccm mqccc mcmcc cccqc cqcmm ccccc ccccc qcmcm cccmc ccccc ccccc mccmc ccccc mvqmm 
cbcqc mccmc cqccb cmmcc mcmcm mcccc ccccc cmccq cbcbc cqccc cqcac mcccc accmc ccccc mcccc qcccc 
qbcmc cmcmc mccqc ccmcc cmccc cbqcc ccmcc cqmcm ccqcb bmcbc ccccc mqccm cccmc qqcbb cmmcc ccmmm 
ccccc ccccc cbccc mcmmc ccccc cqccc ccccc mcccc ccmcc qccmq ccccc mccqc ccccc mccmc cccmc qcmbm 
ccmcc cqqcc cmccc cmmcc ccccm cccmc cqccc ccccm ccccm cqccq cmcmc ccccc mcccq mcbcc mccmc ccmcm 
maccc ccccm cccmc cmccc ccccc cmmqm qqcmb mcccc ccccc cmccc qqmcc cmmmc ccccc caccc mccqc mmccc 
cccqm ccbqq cmcmc ccccc mcccc mmccc ccmcq mccqc cmcmc qmcmm mcccc mcbcq ccccq cccmb mcccc cccmc 
ccqmc ccccc mcqac qcqcc mcccc cbccc ccccc mcmcc cacmq mcmcc ccbcc mccqc cmccc cmccc cccmc cccmc 
mcmcq qmcqb qamcb ccmcm cccmm ccccc cmccc mmccc cmcmc mcqcc ccccc cccmc cccqc bccmm cccqc bbccc 
ccccm cmmcc qmccc ccccm qcccc cmmcq mqmcq ccccc ccmcm cqqmc cmccc mcccm ccmmc cmmcc cmccc mcmmm 
mcmbc ccmcc cmccc ccbcm mmcmc qccmm cccmc qcccq qccmc qcmcm qcmcc bcbcc mcmcc cmmcc cacqc mcccc 
ccmcq mcccb mcbcc cccmc cccmm cmcmc cmcmc vcmcm mccmm ccccm ccbcc mccmc ccccc qmccc ccqcc ccccc 
mcmmc cmcmc cqccc cmcmc ccqmc cccmc cccmc cccmm acccc cqbcc ccccm ccccm mcccc mcccc ccccm cmmmc 
cmcmc cqccc qmmcc mcccq ccccc ccccc ccmmq mcmcc ccccm bbccm caccc mcccc ccccc ccccc ccccm ccccm 
ccbcc cmcmc cmcmc ccmmq qccmq ccmcq ccccq ccmcc mcccm qqccc ccccc mqmcq cmmcc ccccb ccccq mcmcc 
ccccm cqccq qccqc vcmcc ccmcq mccmc ccccq ccmqc qccmm ccmcm ccacc cmccc cqmcm cmmcc ccccc ccmcm 
ccmmc cqcmc cmccc bmmcc bccbc ccccc bccmc ccmcm ccccc maccm ccccm mcmca amcmc ccqcc ccccc cmcmq 
cmccc ccccm cccac mcccv ccmcc ccccc cmccc cbqqm ccccc mcccc ccccc cqccm mcmcm mcccm ccmcc cmbcm 
cmccm ccmcc ccccc mcqbc ccqcm acccc ccmcc mcccc cmmcc mmccc cmccc cmccc ccccc cbmcb mmccc ccmcc 
ccmcc cccmm mmcac mcmcc cmcmm ccmmm mcmcc mcccc cccmc ccccm cqmcc bmccc cmqcc cmcmq ccccc cccmc 
cmcmc bcccc mcmcc mmccc qcmcc qcmcc qcqcc mcccm mcmmm cmcqc cccqc cmmmb ccccc ccccc cccmq ccccc 
cccbm ccccc ccccm mcmmc cmmcc bmccc mcccc mmccm ccmcm mcmcc mbccc cmccq mmccc ccqcc ccqmm cbccm 
ccmcc mcmcc mbccm mcccc ccqcc cqcmm cmcmq mcqcc qcccc ccmcc ccmcm cccmc cqcmm mcmmc ccccc ccccc 
ccccc cmcmc cccqc cmccc cmccc cccam mmmmc cmccc ccccm mmccc ccccc qbccc ccbcc cqcmc ccmmc cccqm 
mcmcc ccccm mmcmc ccqcc ccccc ccmam cmcqc mcccc ccmcm cmccc ccccc mcccq ccqcc ccmcc mcmmq ccmcc 
ccccm cmccm mcccm ccmmm cccqc mcccc mqmmc cmccc qcqcc cmccm mccmc mcccm ccccc ccmcm ccqcc ccccq 
ccqcm cmqcm ccmcc mcmcc mmccc mqcac mcqcc mqcmm ccmcc ccccc mcccc mcmmc qmccc mcccc bcmcm mcccc 
cqccc cmcbc cmmbc cbccb ccmmc cmcqm qvcqb ccccc ccqcc cmmbc cqmmc mccbc qcmcq cccmm ccccm cqccc 
mcccm cccmc ccccc ccqcc ccamc ccccc cmmcc qmccm cqmcc ccccc ccmbm mcmcc mcccq ccbmm cmccc cmmcm 
cmmcc cqcbm ccccm cmccm cacmc mccbm mccmc cmccc cccqc cmqcc mmcmc cmcmb mcbcc cbccc ccamc cmccc 
cqccc ccmcc cccqc cmccc cmcma mmcmc cccmc bccmc mccmc cqccq cmcbc ccccc cccqc ccqcc mcccm ccccc 
ccccc qccqc ccccm mcccq mqmcm mccmc ccccc cbccm mmmbc cmcmc cccqm cccmm ccmqc mccqc ccmcc mccmc 
mcmcc ccccm qcccc ccmcc cmqcm ccqcm cmmca cmmcc ccmcm ccacq cmmcm vmmcc cmccc cqcac mcacc ccccm 
cmcqm cmcac mcmcc ccccc mcmmc cmccc ccmmc cbmqb ccqmc ccmcm cccmc qcqcc cmccc cqccb qcacc ccccc 
ccmmc mmccc ccqmc mccmm ccmcq cccmq mmccc mccmm comqm ccmcc cccca mccqc ccccm ccmmc ccccm qcqqc 
cccmm qccvm cmqmc cccbc cqmcm ccccq cvqcc cqcmm cccmc ccmcc cccmc mcccc ccccc ccccb mqccm mmccc 
cqccc cacmc ccqcc cccmc cmmcq vcccc ccmcc ccccc mmcmc ccccc cqcmc ccccc cmmcm ccccm qcccc ccmmc 
mccmc ccccc ccccc mcccq ccccm mccqc cmccc cccaq cmmcc ccmcc cmccb ccmcc cmccc mcbcc cccmc cccmc 
ccvmc ccccm ccccq qcccc cccqc cqcmc mcmmc cccmm cccmc ccccc qcccm ccccb ccccm ccccc cccbm ccmcm 
ccccm bccmq cqccc ccbqc mcmcc ccmcc ccmcc cmqcc cbccc cmqcv ccccc mcbbq ccccc ccqcc cccmm ccamq 
mcacb mccmc cbccq qcccc cccmm cccmc acmcc ccccc ccmcc ccccc mcbbb ccccc ccccc ccqcm vmccc ccqcc 
mcmcq cqmcc bcccc bmccc mcmbc cqcmc cmmmc cccma cmccc ccmcc mcccm cccmc cccqc qcmcm cmmcc cmccc 
cmccm cccmc acmmc cmmcc cmqcc ccqcc qcccc cmcqm mqccc ccmcc ccmcc ccccm qcccm ccccc cccmm cqmmc 
ccccc mmmcm vcqqm ccqcm ccmcc mmmcc qccmc ccccc mmccm ccccc ccqcm ccmcm cccbc qcccm cqcmc mcccc 
qmmqc cqccm ccmcb cmcmm ccccm ccqcm mccmc cmmcc qmccm cmmbc cccmm qccmc ccccm mcccc ccmcc vqcmm 
cccmc ccccm ccqcm mcccc ccccc mcqcq mmccm cmqbq cqccc ccmcc cmqcc ccmcc ccbmc ccmqm mccbc cccqc 
ccccq cccmc cccmc mcccc ccmcc bcmcc cccmc qcmcc cmmcc mccqq mamcm qccmc mcccc ccccc mcbqm ccmcc 
ccmcm mccmc ccqcc ccmcq ccccc cmcqq qcccm mcccm ccmmc ccccm mcqmq bcccc mqccm bcmcq cmccc cmcqc 
ccccc mccqc cccmm ccccc mcmcc mcccc mqmcm qcccm ccccc cccmm caccq qccmc bccmc mccmc cccqc cmccc 
mmcmc cmmcc ccmcc mcmcc ccmcq cqccc cccmq ccmcc ccccc mcmqc ccmcq ccqcm ccmcc ccccc ccqmm bcmcc 
ccccc ccqcc qacmc cmmcc cqccc ccccm qmcmc qmmcc cmmcm cccqc ccqcc mbcmb vqcmc cmcmc cccqm ccccc 
cmcqc cmmcc ccccc ccccm mcmcc maqcq ccccm ccccc ccccc cmccm cccca mcmqc mcqcc mcmmc cccmc ccccc 
cmcac ccccc ccmcm ccccc mmccm ccccc mqcmc mcmcc cmccc cmccc ccccc mmqcc ccmcm mmmcc cmcqb ccccc 
cmbmc mcccm ccccc ccccc qccmc cmcmc cccqc ccccc cmcmc ccqqc ccmmc cmccm mcccc mccqc mcbcc qmccc 
cqqmc cqccc ccmcc ccccm mmmcc ccccc ccccc ccbcm cmccc ccccc cccmc mcmmc cmccc mmccw mcccc ccmcc 
cmccm cmccc mcmcm ccccm cmcmc ccccc mccmc ccccc ccccc ccccc ccmqc cmccc cmccm cmmcm mcccc mccmc 
mcccc ccccc ccmmc vvwcb ccqcc ccccc mcqmc ccccq ccccc cccmm ccmcm qcmmc mcccc cmqcc cbcmm mmccc 
mqccc ccmcc mcccm cmccc cccmm cbccb ccmcc cqmcw ccccc acmcc ccccc ccbmq cmccq cccmc ccqcm mccmc 
cmccc bmcqc ccccq mmccm mcccm cmqcq qqqcc cmccc ccccv mcmcc ccccc ccccc mcccc cbmmm ccccm ccccc 
ccccc ccccc mcqmc ccqcq cmcmc ccmcc ccqcm mmccc cbccc cbmmq cmccm ccccm cmmcc mcccc bcccm ccccc 
qcmcc bmccc ccccq ccccq cmcmm ccqcc cccmb mcccc cmcmc ccccc cccqm qcccc cmmcc mcccc cccmq mcccm 
ccccc mbcqq ccccc cbccc mcccc mcccm ccqcc ccccc qcccc ccmqc ccccm qqmcc ccccc cmcbc ccccc ccccc 
cccqc ccbcc cmccc mccmq ccccc ccccc mccmc ccmcc cmbcm mcccm ccwcc mqmcq ccccm mccmc mcccm ccccc 
mcmmc ccqmc cccmc cqqcc mbccc ccccc cqccc mccmc cccmc ccmcc qcccc mccmq mcccc mcccm mcccc cmcbm 
mmcmc cccac cmccc cmcmc cqcmc cmcmc ccqcc cmcbc mccmc cqcqc mcmcm cccmc cccmc mmmmc ccmcc ccccm 
mcmcc cccqc cbccc cccmm ccccq cccmc ccmmm cmccm ccccc ccccc bcvbm cccqm qcccc mcmcm cccmc cccqc 
acccm ccccq ccmqc ccqam ccmac ccccm mcccc mcccm ccccc ccmcc cccma ccqac cqbcc cbccc mcccm cmccc 
ccccc ccccc cccqc qccmc ccmbc mcccm ccccc ccqca accqc mqcqm cccqc ccccc cmccc cccmc mcccc mcqcm 
qmmcc ccccb cmbcb ccbcc qmcmc mqccc mcmcc ccccc ccccm ccmcc mccbc mmccb ccccc mcqmc mmccm ccmcc 
cccmc ccmmm qcmmm ccccc mccmc cmmcm bccmc mccmc cmcqc cmcmc ccmcc ccbmc ccomc ccccc cmccc cmqmc 
ccccc qcqcc mccmc cbmcm qcmmm ccccm qmccc mcccm cmccc cccmc mcccc cqccc ccccc cqccm ccccm cmccm 
