zzrzz rkzrz kzknz zzrzr zzrrj zzrkz zzzzz zrzzz zzkzr zfrzr zzzzz fzrzz zzrrz zrkrz zzzzr zrzzz 
zkkkz zzzzz zzrzr zzzzz rzzzz zrzzz zzzzz zrzzk zzzzz zzrzz zzjzr rzzzz kzzrz rzzrz zzzzz zrzzz 
zzzzr zzrrz zrrrz zzzzr kzzzz zrfzz krrkr zzfzr zzzzr fzzzz zrzzr zzzkf zkzzf krzzz rzzzz zzzzz 
rzkzz zrzzz fzzzz zrrzz zkkrz zzzrr zzzzz zzrzz rzrzz zzrfr rzzzz zzrkz rzrzr zzzkz rzzzz zrzrz 
zzkrz zzzrz zrrrz zzzkz frjzz kzrzz fzkzz zzzzk zrzzz zrkzz zkzzr rrzrk zzkzr zzzfz zzzzz zzzzz 
kzzzf zzrfz rzzrz zzzzr zzzzk zzrzz zzkzz zzzzk krznz nkzrf zrzrz zzkzz zrrzr zzrzz rzrrz zzkzk 
nzzzr zrrzz fzzzz zzzzz zrzrz zkzzr kzzrz zjzrz zzzzz zzzzz zzzzk zrzzz zzzrz rrzzz zrzzz zzkrj 
rrzzz zrrrz zzrrk zkzzr zzrrr rzzzz nzzrz zzzzz zrzzz zzffz zzzzz zzrzr frzzz zzzrz fzzrr frzzz 
rzzzr krkzz rzrzr rzrrz zzzzz zzzzz zrzzz zfzzk zzkzz kzzzz zkzkz zzzrz kfrzz rrzrr zrkrz rzzzz 
rzzzz zzzzz zzkrz rzzzz zzzzz zzzzz rzzzz zzzzr zzzzz zzczf zzfzz zrkrk zzzzr rrzzz zzrzz rzkzz 
rzzzr zzzkz rzzrz zzzkr zrzzr zzrzr rkrzz zzzzz zfzzr krzzk zkzzz rrzzr zzzzz kzzrz zknrr rzzzz 
rzzzr zzrzz zkkrz rrrzr zzrzz zzzzk zzkrr rzrzz rzzzr zzzzz zzzzz zzzzz zzzrz zzzzz zzzzz zzzrz 
zzzzz zzzzz zzzrk rzzrz zkzzr rrzzr rzrrz zzrzr rzzrr zzkrz zzzzz zzkzz fzrzz zzzrz rzzzz zzzkz 
jzjrz zrkzz frzza zzrfz zzzzz zrrzz zzzzr zrrzz rrzrr zzzzz zkzkr zzzzr zzzzz zrzzr zzkrz zzrkz 
rrrzz zzrzz zzrrz jzzzz zrrzz zzrkz zrzrr zrrrz zrzzz zzzrz zzzzz zrzkz zrzzz zzzzr zfzrz rzkkz 
rzzzz zrrrr kzrzz zzkrz zzzzr kzrzz zzrzn zrnzz rzzfr zfrzz zzfzz kzzzz kkrrz zrzzz zzzrj rzzkz 
zzzzz zzzkz rzzrz zzzzr zzzzz rkzzz rzrrz znzzr zzkkz rzrrz rzrzz zzzkz zrzzz zkzzz zrrjz zzzzz 
krkkr zzzrz rzkzz zzfzz zzzrz rzzzz zrzzz zzzrz kzzzz zrzkz zzrrz kkzzz zzzzk zrzzr zzzzr zzfkk 
znzzz zzkzz zzjkk zkzrz zzzkz zzrfz zrzfk rrzrz zrzzz zzzzz rrzzk zzkrr zzzrr zzkrz rrzzf zzzzr 
kzzzk zzzzr rzjfz zrzzr kzzzz zzzrr zzzrr zzzzz zzrzr zzrzz zrzrk kfzrz rzzzk rrzrz rzrzz zrzzz 
nzzrz zzkkz rzzzz zzzrz zzzzz rzzrz zzzrk zzzkz zzzzz zzkzr zkzrz rrzzr zzrzr zrzrz zzzzr zzrzz 
zzkzz zrrzz zzkrk zzzrr zrkkz zzrfz rzzzz zrrrz rzzrz zzzzz rzzrz rzzzz zkzrk rzzzn zzzzz zzzzz 
rrnrz zrrzz zznkr kkrzr zzzzr rzzfz rzzzz kzjkr rrzkk zzkkz zzzzz zzzkz zrzzz zrrzz rzzzz zrzzk 
rfzzz rzzrr rzrzz zzzzz zzkrz zrzzz zzzkz zzrzr zrrrz zzzzz zzzfz zzzrz fzzzr rzzzz zrzzz rzzzz 
kkzzz zzrzz rrzrz kzrzz rzkrz zjzrr kzzzz zkzrz zzzrk zzzfk zzzzr zrzzz zzzzz rzzzz rzzzr zrzkz 
rzrrz zzzzz rzzzk kkzzr zkzzz zzzrz rzzzj zrzzz zzrzr zzzzz zzzzz kzrrz zrkzz zzzrz krzzz zzkzr 
krzrz zzzzz rznzz zrrzr zzzkz rzzzz zkzzk rzzzz zzzkr zfzkr rzzkz zzzzz zzzzf zzzrr rzzrz rzzzk 
zzzkz zzzzk rkzfk zfzrk kjzzr rzzkz zkzzz kzzzz rzzkr zrzzz zzrzr kzzzr zrrjz zzzzz zzrzr zzzzr 
zzzrz zzzzz zrrzz zzzrz rzzzz zzzrz rzzzz zkzzz rzzzr rzkfr kzzzz zzzzz zzzzz rzzzz rrzzz zzzzz 
zzzzk zrzzz zrzzz zkrzz zrkzz zzzzz kzzzz rzkzr rkrkz zkzzk rkzrz krzzz azzzz zfrzr zzrzr rkzrz 
zzzfz zkzzz rrkzz zrzzz kzrzr rzfzr rrkzz zzrzz rrrzz zzkzz rzzzr rzzkz zzzzz kzrrr kzzzz rrzzz 
rrzrz zrzfz fkrjz zzfkz zrzzz zzzrz zrzzz rrzrz zzzzz zrzkz zkzrz zkrrz rzrzk rzkzz zfrzz zzrzz 
zzzzz rkzzz zrzfz rrzrr nzzzz zzzzr zzzjz rrrzz fzkzz zzfzz zzzzz zzzkz zzzzz zzzrr zkrrz zzzzz 
zfzrz rrkzz jzrzz zzzzz zzkzz zkzzz zzzzr zzrfz zkzzz zzzzz rfzrz zzrzz zzrzk rrzzz zzzrf rzzzz 
zzzjz zzzzz zrzzz zzrzz zkzzz zzzzr kfnzz rfzzz rzzkr zrrzr zzzzr rzzrz kzzrz rzzzz krzzz rzzzr 
zkrzk zkzzz rzrrz zzrzz zzzrr zrkzz zzrrj zzzrr zzrzk zrzzz rzzjk rkzzr zzrzz zzzzk zzzzz zjrzr 
zzzrz zzzzr rkzrz zzrzz rzzzz zzzrz rrzzz rzkzz zrzzr rkzzz zrzzz zzrzz zzzzr zrkzr rzrzz zzrzz 
zzkzz zrzrz rzzzz zzzzz zzzzz zzzrz zkzzz zrkzz rzzzz zzzzz zfzrz rrzrr zkrrz zzzjz zrrzr rkrzz 
zzzrr zzzkz zrzzr zzzrk rffzz kzrzk zzzrz rzrzr zzzzr kkzzz zkzzr zzzzk zfzzr rzzkz zzzzz zzzzz 
zrrzz zzrrz rzzjz zzrzr zzzzz zzrzz zzzrr rzzzz zrzzk zzzrz zkrzz zzzzr zrzrr zzzzz zzzzz zzzkr 
zzrzz zfzrz rzzrz rzzzz zzzzz rrkzz zzrzk jjkjz rzrzk zkrzr rzzrz rzzzr zzrzz zzrrz zzzzz rzzzr 
zzzzz zzzzz zzzkr zrrzz zrzzz zzzrz rzzzr zzzzz zzzzk zzzfk frzzr zkzrr zzzzz zzzzz zkzzz zzrzz 
zzzzz rzzzr krrzz rzkrz zkrzz zzzrr rzzrz zzzzr zkzzr zkrrz rzzza zrzzk jzrzz zzfzz zrrrr zzzzr 
rzzzz kzzkr zzrrz rzzzr zzjzz rzzak zrzrz zzzrz rzzrz rzzzz zrrzk zzzzz zrzzr rzzzr zzzjn zrzzz 
krzzr rrzzz rrrzz zzzzr zrrzz rzkzz zzrzz zzzzz zzfzz zzkrz rzzzr zzzzz zrrrz rrzrz rzrzr zzzzz 
zzrzz zzrzz zzzzz kfrzz zrzkz rzzkz zrzzz zrzzr zzzkk rzkkr zzrrr rzzrr rzrzz zzrrz zzzrr zzzrz 
zzzrz zrzzr zzfkz rzkkr rzzzz zzzrz zzzzz frfzz rzkrz fkzzr rkzzz zzrrz zzzrz rrrzr rkjzr zzzzz 
fzkzz krzzz kzfzr zzzzk zzrzz zzzzn zzrrz rzzzz zzzrz zzzzz kzzzz zkzzz zkzzk zzzzz zrrrr zzffr 
zzzzk rzkzz zrrzz zzrzr zzzzr rzzzr zrzff zkrzz rzzzz zzzzr zzzzr zzzzz zrkrz rrzzz jzrzr zkzzz 
zzrzz zzzzz rjzzz zzzzz kzzrz rffzr zzzrz krkzr zrzzz zrzrz rzrzf zzrzz zzkzz zrkzr rzzzz zzzrz 
zzzfz zzzfr zrrzz rzzzr rzzrz zrzrr zfkrz zrrzr zzrfr zzzzk zzzzz krrrr zzrzr zzzzr zzzzz zzkzr 
zzrzz zzzrz zzfzz zrrzz zkrrz rrzzz zzzkz zzzzk kzzzz znzkz kzzzz zkzzz rrzkz zzrzz rkzzk zrzrr 
rzrzz zzrrz zzzzz zrzzz zzzzz kkrzz zrzzz rzzrk zfzzz zkzzz rzzzz zzzzz zzrrz zrrrf zzrzz zzzzz 
zzzzz rzzzz zzzzk zzzzr rrkrf zzrzz rzzrr zzzzz kzzrr frzrz kzzzr zrzzz rzzzz kzzjz rzjzz zrrzz 
zzrzk rrrzz zzrzz zrzzr fzrrz rzzzz zrzzk zzzzz zzkrz rfzzk rzzzr rrzrz rrzrz zzzzz rfrkr zrzzr 
zrzzz rzkzz zzzrz zzzzz zzzrz zzzzk zzrzz rzzrk zrzzk zzzzf rzrrz kzzzr zrzzz zzzzz zzzrr zzzrz 
zzzzz zzfjz zzrzz zzzrz zzzzz rzrrk zkfkz rzzfz zzzrr zzzkk rrrzz zrrzz zzzzz zzkzn zrrzz zrzzz 
zzzzz zzrzk zzzzz zrrrz zzzzz zrzzz zrzzz zzrzj zzzzz zrzrz zfzkz zrzzz rzrzz zzzzz zrzzz zzrzr 
zzzzz zzzzz rzzzr zzzrr rzzzr zkzzr zzrzr rrzzz zfzzz rzrzr zrrrr zrzzz zzzzr ffzzr zrzzz zzkzz 
rrzkz rfzzz zzzzz rzzrz zzzrr fkzzk zzrzk zzzzr ffrrz zfzzr zzzzk rzzzk zzzzk zzzzz zkzkz kzrzz 
zzzzr zzzzr zzzzz zrzzz zzkzk zrzzz zzzzz zzzzk rzzzz zzrzz kzkkz zzzrz rzzkk zzzzz rrzzr zzzzz 
zzkzz zzzzz zzzzz zzzzz kzrzz zzzzr kkzrr rzrrz rzzzz zrrzz zzzzz zzzzr kzrzr zrrzz rrzrr zzzzz 
zzzzz zrzzz zkzzr zzzzz zkkzz zzzzk zzrzz nzzzz zzrrz zrzzz zzzzz zrzzz zrrzz rzzzk kzzkr zzzrz 
zrzkz rzzzz zzzzz rzzzr zzzrz rkzrz zzzrz rzrzz zrzfk rrzzz zzzzz zkrrr zzrzz zzzzz zzzzz zkzzz 
zzzzz zzrzz zzzzz zzzzz zzzzr zzzrf zzzrz zrrzz rzzzk zzfzz rrkkz zzzzz rzrzz zzzzk fzzzr zzzjz 
zzzrz zzzzz rzzzz zzzzr zrzzz rkrzz rzzkz zkrzz krzzk rzzzr zzrkz zrzzz zrrzz rzrrz zzrzz zrzzz 
krrrz zzzkz rzzzz rzrzz zzzrz zzzzz kzzkr zzkrz zzzrz zkzrk zrazz zzzrz zzzzr zrrrz zkzzk fzzrz 
fzzrr kfrzz zzrjr rzzrz zfzrz zzkrz rzrrz rzzkr zfzzz zrzzz zzkzz zrkrr zkzzz zzrrz zzrkz zfzzk 
zjrzz zrzrz zzzzz zrzrz zzrrz rrzkz zrzrr rzrzr znrzr zkzzr kzrzz rzzzz zzrzr znzzz zzkzz zzzzz 
zzzzz rkzkr rzzzz zzkzr zzzzz krzzz rzzzz zkzrk zzjzz zkzrz zzzzr zzrzz zrrrz zzrzz zrrkz zzzrz 
zrzkr kzzzr zkrzz rzzzz jrzrz zzrzk zzzzr rzzzk rzzzr zrrzz zzkzz zrrzk zzrzz zkzrr zrzrr zrzrz 
zazrr zrkzz zzrzr zrzrz zzznz zzzkz krzzz zzzzz rzzzf fzzrz zzrzk zrzrz zzrzr zzzzz rzzzz zzzkz 
zzzzz zzzzz zrjzz zrzzz zkzzz rzzzr zrzrk kzrzf zzzzz kzrzz zkrzz rzzrz zzkzz krzzz zzkzz zzzzz 
zzrnz rrzzz rzzzz zkzzz rzrrr rkrzz rfzzr rzkzz zzzzr rzzkz zrzrz krzkz zzrzz zzzrz zrzrr zzrzz 
zzzrz zzkzr rzzzz zrzkz zzrzk zrzzz zzzzz zzrzz zzrzr zzzzr zzrzr zzzzz zzzzz zrzzz zzzzz zzrzz 
zzzzz rzzrz zzzzz zkzzz zzrzz zzzzz zzzzz zzzzz rzzzr zzzzz zrzrk zzzzr zzkzz zzrzz rzrrz zzfzz 
zrzzz zzzzr zzzrr zzzzj zzzzj zrzrz zzrrr zfzzr zzrzz zzzzr rzkzz zkzzz rzrzf zzrzz zkrrz zzzzr 
zzkrr zrrzz zzzrk zzzzz zzzza rkrkr zzzzr zkzzf zzzzz jzzzz zzzrz zzzzz fzzrz zkzzr zzzzr kzzzr 
zzzzz zzzzk rrzzz zzzzz zzzzk zrrzz zrzzr zrzzz zrzzz zzrzz rrrzr rzzzz zzrzr jrzrf kkzzr rzfzr 
zzzrz kzzzz rzzkz zzzrr zzzzz zrzkz kzzzr zzzzz zrzzz rrzkz rzzzz zzrzr rzzzz fzzzr fzzzz rrzzz 
zzkkz zzzrr zzrzr zzzzr zkzzr zzzrz zzzzr rzzzz fzzzz zzrzz rrrfz rzzzz rzzzr rrzzz zrzrr rzzzz 
kzrkz zzrrz zrzzr kfrfr kzzfz zzzzz rzrzr kkzzz zzzzz zzrzz zrzzr zrzzr rzkzz zzzzz rzzrz rrzrz 
zzzrz zzzkz zzzzz zzzkz zzzzr zzrzz zzzzr zzzzz zrzzz zrkzz rzzzz zzrkz zzrzk rzrzk zzkzr zkzzz 
rzzzk zrzzr zzzzz kzzzz rzrzz zjzrz zzrzz zjznr zrzzz rzzzn zzzzz zzzzr zzzzz zrzrz zzzzr zzzzr 
rzzzz zzzzz rrzrr kkrzr zzzrz zzzzz zzzrk zzzrz zzzzz zzzzz zrzzz rzrzz zkzzz zzrrz rrrkz zzzrz 
rrzzk zzzzz zzkzf rrzzr rzzzz rzzzk zzzzz rzzzr rfzkz zrzzr zzrkz rkzzr zzzzz kzzrz zzzjr zzrzz 
zzzzz zkzzz rkzzz zrkkz rzzzk rrzkz zzzzk zzkkz rzrzz kkrrz zrzzk zfzrz fzrrz rzzzr zzkzz rzzzz 
zzzzk rzjrz jzzzz zzzzz zzzfz rrzzz rzzzz zafrz rzzzz rzrzz zkzzj zzrrz rzzzz zrrzz zkzzz zzzzk 
rzrzr rzkzr rrrrr zzrzz zrzzz zzzzz zzkrf fzrkr zzkrr zzzkz zrkzk rrrzk rzfzz zrkzz zzzzz zzrzr 
zzzzz zzrrz zjzzr zkzzz zzzzr zkzrz kzzrf zzzzz zrzkz rzkzz rzzzz rkzzz zzzzz zzzzz zkzrk zkjrz 
zrzrz kkzkz zzzzr zzzzz zzzzz zrzzz zzzkz zrzkz zzzfz kzzzz rfzzz zzfzk rrfkr zzzzr zzzzf zzkzz 
rrrfz zzzfz zzzrz zzzzz zrzzz zkzzz kzzrr zzzrz zzkzz krzzz rzzzz zkrkz zrzrz kzrzz zzzzz zzrzz 
zzzzk rrzzr zfzzj rzkzr zzzrz zzzkz zrkrf rzzzz zzrrr fzzrk zzzaz rrrzr zznzz zzrzr zzzzz zkrrr 
zzrrz rzzzz zzzkz zzrkr zzzjz zzrzz rzzkr zkzzr rrzzz zzjzz zzkzz rkzzz rzrzz zzzzr rzrrz zzkrz 
zzkzz zzzrz zzzzz zzrzk zkzrr rzzzz kzzrr zzfzz zzzzz zrrrk krrzf kzrzz rzzzz zzzzz rzzzr zrzzr 
zzzzk fzzzz zrrzz zzzfz zzzzz kzzzz rzrzz zzzrz rrkzz zzrzz krzzz zzfzr zzzzz rzzzz zzzzz zkzzz 
zzzkk rzzzz zrzzk zzzrz zrrzf zzzzk rzzfz rzzzz zzzrz zrzzz zzrkz rzrrz zrzzz zzzzr rzzzz zzzzz 
rrrrz zrrzr rzzzz kzzzr zfkzk rzzzz zzrzr zzzjz rrzrz rzkrf rzffz rzkrz zrrzr zzzkz zfrrz rrrrz 
zkzkf zzrzr zzzzf rzzzz zzzzz zzrzz zjrzk zzrzz zrrzr zzzzz zzzzr rnzzz jzzrz krrzk zzzkz rrzkz 
zzzzz rrzzz zzzkz zrzzz kfzzz zzrrk zzrkk zrzzz rzzrz rzrzz zzzrz zzzzr zzzfz zzrrz zzzzr zzzrz 
zzrzz kzrzr kzzzz zzzzk kzzrz zkrzr zzzzz zzzzz znzrz rzzkz zrrzz zkzfr zzzzr zfzzk zzzkr zzrzz 
zzzzz fzzrr zrzzr rrzzr fzzzz zkzzk zzzrz rrzkz kzzkz zfrkz zzzzz zzzfz zrzzz zzzzz zzzjk rrrrr 
zzkrr zzzrk zrkzf zrrkz zzzzr rzzrz rzzzr zzrrr rrzrf zrzrz zzzzz rrzzr zfzzz zrzzr zzzzr zjzzk 
zrzzz zzzrz zzzzk rzzzr zrzrz zzzzk zkkzz zzzrr zzfzk rzrzz zzzzz zkzzz zrzjz zzkzr rzzkz fzzrz 
zzzzz zzzrr zzkzz zrzzr zrrzz zkzfk rzrrr zrzfr krfkz zkjzk zzzzz zrrzz zzzzk zzrzz zzzzz zzzzz 
rzzzz zzzzr rzzrr zzzzr zzzrr fzrkk rzrzz rzzzz kzzzz zrzzk zzzzz kkzzz zzzzz zzzkz zrzzz zzzzz 
zzzrz zrrzz nzzkz zzzzz zzrzz zzrzr rzzzr zrzfr jzzzr rzzrr krzjz zzzzz rzzzz zrrzz zzzkk azzzk 
rzzzz rzzzz zzrrz rzzzk rrzzk zzzzz zrzzr zfzkz rzrzz krzkf zzkrz zzzrr zzkzk kzzfr rzzrz zzarr 
zzzzz zzzzk zzzzr rzzzz zzzzk rzzzz rzrkr zzzzr kzrrz zzzkz rzzzz rzfzr zzzzk zzzrz zffrz zzzzz 
kzzrk zrzzr zzzzz zzzzz rzrzz zrrkf rzzrz rzzzz rzzkz zzrrr zfkzz rkzzz zzrzz zzzzz zzkzz zrkzr 
zrzzz kzrzr kzzzz jfzkz zzzzz zzrkr rkzzz rzzzz rkkrz rzrzr zzrrz rrzzz zzzzk zrzzr zzzzz nkrrz 
zzzrz jzzkr zzrzf rkrkk rzrzr zkrzr frkzz krzzz rzrkz zzjzz zzrzr zrrzr zrrzj rzzzr rzfjz krrzz 
zzzzz nzrzz zzzzr zzzzz kzzzz zzkzk zrzrz rrzzz zrkzz zzzzr zrrzz zzkfz zzzzz zzkkz rzzzz rrzkz 
znzzz zzzzz zzkzz kzzrr rzzzz zkzzz zzzkz kzzkz zzzzz rzjrr rzrzz zjzzz zkzzr rkfzz zzzrz fzkfz 
zzzzz zzrzr zrzrr rrrrz zzrzr rzzzz zzzzz rzjzk fzzrz zrzzz zfrrk rzzzz rkrzz frzzr jzzzz zrzrz 
zzzrz rzzfz zzrzz zzzzz zzzzz zkzzr zrrzz zzzrz jzzkz zzzrr rzzzz zzzzr rzzzz zzzrz zfzrz zzzzr 
zzkzk rzrrz krrzz zrzkz jrzrz zrnzz zzrkz zzzrz kzzrk zrrrz rzzrz rjzzz zzzzz zzzzk zrrzz zzrrz 
rzfzz zzzzz rzzzz rzzrr zzzzz rkrrz zzzzr zrrzz kkzzz zfrzz rkzrr zzzzz zzrrz rzzrk zzzzz zrzrz 
rzzrz zzfrr rzrzz rzzzz zrkzz zzzrz zrkrz fzzrz zrzza zfzzj zzfrz zzrrk krzzn zzrzz zzzzz znzzz 
zzrzr zzzzr zzrzz rzzzr zzzzz zkkkz rzzzk zzzzz zrzzr zzzrz zzzrz zzzkr jzzzr zrkzz rzzzz zzzrz 
zzzrr rzzkz zrzzr zzkzz zzzrz zkxrz zzzzz zkrzz frzzz zzzzz fzkzr zzzzz zzzkz zrzrz rrrrz rrrrz 
zzzjz zrzzr zzrzz zzrzz zzrzz rzzzz zzrrz rzrzz zrzkz krzzr krzzz zzrzz zzrzz rzzzz fkrzz rzrnz 
zzzzz zzzrz rzzrr zzzfz zzzrk zzzzz zzzzz zkrzz zzzzz zzzzz zzzrz zzzzz zzzzz fzrrz kzzzk zzzrr 
zzjrz kzzrz rzrzr rrzrr krzzz zzzzf zzzzz rzzzz zzzrz zzzrz kzzzk rzzrz zzrzz rzrkz rzzjr rrzzz 
zzrzz zzzfz zzzzz zkrzz zrrzz zzzzr zzzzz rzrrk zrzzz zrrzz zzzzz zkrzk rzzzz zzrrz zzzzz zzrzz 
zrrzz zzrzz zzfzz zzzrz zfzzz rzrzz zrzzz zzkzz nzzrr zrzzz rrrzz zrzfz zzjzz kzzzz jzkrz zzzzz 
zzrrz zzzzr zzfzz fzzzr rzzzr zzzzz zzzrz zzzrz zzzzr rzzzz rzzrz zzkrr zkkrr zzfzf rrrzz zzzrz 
zrzrz zzzkr kzzrr zzzzz zzzzz zkzzf zrrzz zrrrz zzzrz zzzzr zzzzz zzzrz zzzrz kzzzz zzzzz kzzzz 
zzzrz rrzzr zrzkz zkzzz zfzzz zzrrz zzzzz zfzzz zrzkr zzrzz zzzzr zzzrf rzrzz krzrz zzrzz zzzzr 
zzzzz zzrzz zrzrz zrzkz zzrzz zzzrr fzzrz zzrzk zzrzk zzrkk zzzzz zzzrz rrkrr zkzzz zzzzz kzzzk 
rrzrk zrzzz zzzzz zzzzz zzjzz jrzzr rkrzr zrzzz jrnfz zzfzz zrzzz zzzzf zrzrz zzzzz zzzzz kzzrk 
zzzzz rrzzz zzzzr zzzzz rzzzz zrkjz rrzrz zzkrz zzzzz rfzrz zzrzz zzzzj zzzzz rzfzz zzrzz zzzzz 
zzzrz zrzzz rzzzz zzjzz fzzzz zzzkz zzzrr zrzzz zzzrz rzzrz zkrzr frkrz zzzzz zzzzz zzrfz zrzzz 
zzzzz zzzzz zkrzk zrzrz zkrzz zzzrz zzzzz zzzrz rrzzz rzzzz rrrkz zrrrr zzzzz kzzzz zrzzr rkzzk 
zzrzz rzzzz zzzzz zzrrz fzzzz zrzrr rrrzf zrzzz kzzzr zzzkz zzzzz rzzzr zzzkf zkzzz rzrkr frrzz 
zkrzz zzrzz rzzrz zzzzz rzzzz zzrrr rzzrz zzkzr rzrrk zzzzz zzkrz zjzzz zzzzz zzrzz zkzzz zrrzz 
zrrzk zkzrk zzzzk zzrzz zzzrz zzrzz rrrzz zzrkz zrrzz zzkzz zzzzz zzkzj krzrz zrzzk zrzzz rzzzz 
zfzrz fzazr rzrkz zrzzz zzzrz zzkrk kzzrr zzrzz zzzzr zrrrz rffrk zkzzr zrzrz zzrzz zrzrz zzzfz 
zrzkz zzzzz rzzzr zzzkz zzzzr rzzzf zzzzz zzfnz zzzkr zzrzr zzzzr zzzkz zrrzr rzzzr zzzzz rzrrz 
zrzzr rkzzr zzrrz zzzzf zzzzr rzkzz zzzzr jrrrr krzzj zzrzz kzrzz krzzz zzzrz zrzzr zrzrr zzzzz 
zzzzz rzrrr krzzr zzzzz zzzzz zzzfr zzkzz zzzfz zzzrz zkfzz rzkrz zrzrr zzzzk jzkzr rzrzz zrzzr 
rkzrr zrzrz zzrzz zzrrz zzrzr zzzzz zzzzz rrfzr kkzrz zzzrk rkzzz rrfzz zzjzz zkzzz zzzfa fzfrr 
zkzzr zzzkz rrzkz zkrkz rzrzr zzrrz rzzzz rzzrr zfrzz zzzrz zrkzz zzzzz zzzkk zzrzz rzzzz zzzzr 
kjzzr zzzrz rzzzz zkjzz zkzrz kzzzz zrzkz zzzzz zzzzz zzzrz zzzrz rzkzr rrzzz zkzkz zzzzz zzzzr 
zrrrz fzzrz zfrzr zzkzz zrzzz zzzzz kzkzz zzzrr zzzrr zzzzr zzrrz zzkrz rzkrk rzzzz zzzzr zrrrz 
zrzkk zzzzr zrrzz zzzzz rkzzr rzzzz zzzzz zrzzz zzzfr zrzzz kzrzk zzzzz zzzzz zzzzz zkkzz zrzrz 
zzzfk rrrzz zzzzk zzkrz zzrrz jrzrr zzzzr zzzzr frzzz frzzz zzzrk kzzrz zzzzz zzzrz zkkzk zzzrk 
zzkfz zzkzz zrkzr zzzfr zzrzr rzrzk zrfzz rrzzz zzzrf zzzrz rzzzz zkrrz zzzzz zzzzr zzkrk zzzzz 
frzrz rzzzz zzrfz zzzrr rrzzz krzzz zzrzz zrzzz rzznz kzzzr zzzzz zzrzz zzzzk zrzzr zzrzk zzzzr 
zrzzz zzzrz zrzzz rzfzr zzzzr zzzzk zzzzz zzzkz zrzkz zzzzz zrkzz zzkrz krzzr zzzrz zzzrz zzrfz 
rzzrz zzrzz kzzzz fkrkr rrrzz zzrzr zzzrz zkfzk rzzkf zzzrz rkjzz zzzzf zrrzr zzrzz zkzrz zzrzz 
rzzrz zzzzr rzzzz krrrz rzzzz zrzzz zrrzz krzrr zzrzr zrzzr zzzzz rzzzz zzzrz rzzzz zzzzz kkzzz 
zzzrr zzzkz zzzzz zzzzk zkrzz zfzzr rzzzk zzrzk kzzrk zrkzz zzzzz zfzzz zrrzr zzkzz rzrrz zzrzz 
zzzzk zzrzk zzzzr zrzzz zzkzz zrzzz zzzrk zrzzz zzzkz rzzzz rzzrz zzzkz rzkzz zzzzz zzrfz zzzrk 
zrfzz zrzrz kzzkz zzrzz zrkzr zrkzz zzzzz rzzzz zrzzz kzzzz zzzzz zzzzk krzzr zrzzz fzzzz zrzzk 
rrkzz zzzzz rzrrr zkzzz rrzkz rzzzz rzkzk rkrzz rzzzz zrzzr rzkrz kzzrz krzrz zzfrz rrrzr zzrrz 
zzrzz zzzfz rzrzz rzrzr rzzzz rrzzz krzrz zrrzk zzzzz rrzzk zzzrk zrzrz rrrzz zzrzr zrzzz rzkzr 
rzrzk zrzzz kzzzz zzzzz zzzzk fzrzz zzrzz zzzzz krrzz fzzzk zkzzz rjzjz zrkrz rrrzz kkzzz zzrzz 
rzkkz zzfzz zzrzr zzzzz zzrrz zrzzz rzzrr zrzjz rzzrz zzzrf zzrzz zzrzz zkzrk zzzrj nzkzz zzzrz 
zzzkz zkkzr zzkzr zzzzz zkrfz zzzzz rzzrz rkzrk zrrzz jzzfz rzzzr zzkzz zzrzz rzzzz zrrkz zrzzz 
zrzzz zrfjz fkrzz rrrzz kzzzz zzzzz zzzzz rzzrf zzzfz zzzzz rzzzz zzrzr kzzzz zzrzr zrrrz zzrzf 
zrzzr zkzzz rzzrz rzzrz zzzzk rzzzz zkzzz kzzzz rzzzz rzrzz zrrrr zrzrz zzzzk rkrrz zzzzz zzzrz 
zrrza zzzrz zzzkz rzrzr zrzzz zzzzz rzzzz zzrzz zzzjz rrzzz zkzzz kzzzr rzzkz zrzzr zrzzk kzzzr 
zrzzz rzzzz fzzzz zzzzz zzfzz rrzfz rrzzf zzzzz zzzfr zzzzz zkzkz zrzzz zzzzf zzzzr zrkrz zzkzz 
zfkzr zrrzk zzzrk rrkzr zrzrz zzzzz jrzzz zzzzz zrrzz zzkzz zzzzz zzrzf rzzzr zzzzz kfzzz zzzzr 
zrrzz zrzkr rzfzr zzzzf zkzzr zzrzr rrzzz zzzkz zzkrz zzzzz zzzrz rzzrz rzrzz zrrrz zrzrz zrrzr 
rrzzr zzzrk zzrzz rzzzr jzzzr zrkzr zzrzz zrkzr zfzzz zrrrz rkrzz rzzzz rzrzz zrzzz zzzrz rzrzr 
zrzzr zrrzz zrrkr zzzkr rzkzz rzzzz zrzzz rrzzr kzzrr rrfrz zrzzz zzzzr zzrzz zzzzz rzzzz zzrrr 
kzzzz zrkzr rzzzz zzzzr zzrrz rkzfz zzrzk rrrkz rzfzr rkzrr zzrzr zzrfz zzzrz krrzr kzrzj zrzzr 
zzrzz zzzzz zzzzz rzzzz zkzrz zzzzr zzrzr zrrzz zzzfz rrzzz rzzrz zrzzz zrzzz zzkrr rkzrf zzzkk 
zzzrz zzzrr zrzzr kzzzz zzkrr zrzzj rzzzz zzrzz rrzzz zzzkk zzrzz zrrzz zzzrr rzzzz kzzzz zjzzk 
