cccch cpchc ccccc hpphc cqcpc pcchc qpccc ccccc qhchc pcccc pccch cphcc hpccp cccpc ccpch ccccc 
cpppc chpcc pcpcp hpcpg ccpcc pccpc cppcp ccccp ccccp pcccc ccccp cphhc hqpcc chccc ccpcc ccccc 
hhccc cippc chccp cccpp ccccc cpcpc pcchp cpcch chcph pcchh ccpcc cccch ccccc ccccc ccccp ccccc 
cpchp phchh cpccc pccch ccccc cpcph pcccc ccppp ccppc cphcc cccpp pgccp phcqh pcccp ccpcc cchcc 
ccccc cccch cccpc ccchc ccccc ccccc cpccc pcccq cpccq chzhc ccccc qchhp pchcp qchcc ccccp ccccc 
cpqpc ccccc chcpp chccc pcpcc cppcc cccch cchcp pcccc qpccp cpcpc pcccc hpccp pcppc cppch pcppp 
gcccc pppcp ppppc ccppq cpppc cpcpc cpccc ccccc hcccc ccpcc cppcc ccpch pphcc cccpc pccpc pcccc 
pchcq cpcpp pccph czcpp hpchc pzpcc ccpcc cppcp phccc cchcc cpcpc kcccz ccpcp phhhc ccccc ccccc 
pqccc cqccc ccchc cpppc cpccp chccc cccic cccpc qcpcc cccpc cchpc pccpc pcpch cccpp ccccc pcpcc 
ccccc cppzp pcccc ccccc ccpcp chccc ccccc pcccc ccccc ccccc cccch cczcc ppccc ccccc ccchp pcccp 
cccpc cccch cccpc ccccp cqccc ccpcp cchcc phccp cqpcp cppcc ccccc pcccc cpccc hcccc qccpc cchcc 
ppccc hcccc cppcq ccccc pppcp pqcpc pcpcc cpccc ccccc cccpc ccpch cpccc cccpc ppchc chccc ccccc 
pcccc ccccc cqpcp pcccc chgcc hccpc cpccq cpcpc chpcc qcppp pcccc ccppc pcccc cpcpc cppcc cpccc 
ccccc ccphc cppcc gpcch ccccc cpccc pcccc ccchc cpccc hzpcc cpppp pccpc ccccc chcqp ccpcc pcpcc 
cpccc ccccc cccpp pccpc chcpc ccppc ccppc ccccp pzchc ccppp cccpp chpch cpcch pqccc cpccc ccpcc 
pcccc ccccc chpqc cchpc ccccc ccchc chcpc cccpp ccccc pcpch cphcp ccccc ccpqc ppccc czqcc ccppp 
chcpc cphcc ccccp cccip hcccc cphcc cpcpp cphcp hcccc cccpc ccccc hcccc qcpcc ccccc ccpch pcchc 
zcchp pccpc pcccp ccccc ccpch cpccc qchpc cpccc ccqcc hchch ccppc ccqcc cpccc chcpc cccpp cccpc 
pchpp ccccc hcpcc ccchc cccpc ppczc ccppc cchhp ppccc cphcc ccccc ccccp icccc pcccp qpppc qcccp 
pcccc hpccc cccpc ccccc pcccc ccccq cccpc cccpc czcqc ccchc pcccc ccccq cpqcp cpccc pcpcp cpccp 
pcccp ccqcc cpccc cppcc ccppp cchcq pcccp pchcc pcpcp cccpc cpccp ccccp qcccc ccccc cchcc hpppc 
pcccc cpcpc qchcc pcccc phcpc hcccp pphcp cchph pcppp phhph ccccc ccccc phccc chccp pcccc chccc 
cccpp pcccc qchpc ccpcc qchcc cccpc zcccc ppcpc cccch ccccc cccpc ccccc ccccp pccph ccccp ccchp 
ccccp pccpc ccccc pcccc pkccc ccpcc cpccp cpccp pcpcc pcccc cphpc ccccc pccpq cccch pcppq chccc 
cccch cccpc cpcqc pcccc pccpp cccph ccchc pcccp ccccp ccpcc ccccc ccccc pcpcp ccccc pccpp pcccc 
hccpc cpccp chpcp cpccc chhcc cpchc gcccc ccccc ccpcc qcccc pchpc zhpcc cccpc pccpc pcccp pcppc 
cqpzc pcppp ccpcc ccccp ccccp ppphp cpccc pccpc ccccc ppccc chccc ccczh qcpcc cpcqq cpcpc hccpc 
ccccc chcpq ccpcc ccccc hccch cccpc ppchp chccc hcicc hcppc hccpc pcpcc cpccc pcccp pcccc cpcpc 
pcccp cpccc pccpc ccppc pcccc cccpc pcccc cchhh pcccp pchcp ccccc ccccc ccpcc hcpch ppppc pccpc 
ccchh cccch zcccc ccccc hpccp chccc cpccc cpchc pphhc cicpc ccchg ccccp ppczc ccpcc cccpc pcchc 
hphcp pcccp ccppc chpcc czccc pccpc hhcpc ppccp chccp ccpcc pppcc ppchh kcccc cpccp ccpcp pcczc 
ccccc ccchc cpccc cpccc cchpc cpcpc ppqhp ccphc ccccp hcpch ccccc ccccc pcccc cccpc ccpcc ccccp 
chccc cpccc cqpch cccpp cchcc cppcc pchpc cppcc hccpc pcqcc cccpc ccpcc cqccp pcccc ccccc ccccc 
hchcc cpcpc hcccc ccccc cccch ccccc pcccc chhgc pccpp cppcz ccphc gcccc chpcc pcphc cpcch cccch 
cpccc zcccp ccccp ccpcc cpcpp ccccp ccchc pccpp ccccc hcchc ppccp cpchp hcchc ppcpp ccpcc hccch 
ccccc ccqpc chpch pcccc cpccc chccc ccccc pcccq ccppq pccpc pcccq ccccc cccpp pccpc cppcc pcccp 
ccchc ccppp cqhcc ccccq ccppc cccph cccpc ccpcc cchch pccpc hzccc pcqcc cppcp pccch hpccc ccchc 
qpcch pccpc cpqhh zccqq hcpcc pccpp cccch cpccc ccppc pcpcc cppcc pppcp ccccc hcccc ccpcc zcchq 
cpccq cccch cphcc ccccp ccccc ccccp ccghc ccccc ccpcc pcpcc phpcc ccccc zhpch ccphc pcpcc ccchp 
pcpcc pcccc chcpc cpqcc qhccc pcccc ppppq ccccc pczcc pcccc hccpc ccccp cccph cccch pcppc ppppc 
ccccc hcccc hcccc ccpcp ccccz ccccp cpppp ccchc ccccc cccch ccccc cpqcq ccccc fccpc ccccc cccpp 
cpcpc cphcc ccchh pcpcc ccpcc hcccp ccphp cpccc pcpcc ppcch pcpcc cqpcc cpcpc ccppc ccpcc pccph 
ccpcc cccpc ccccp cpccc pcccc cpccc cccpc pcccc pcpci chphp chccc pchcc cccpp chcpc cchcp cccpc 
ccccp ccccc ccccc cpccc hcpcp cqpcc chcph pccpc ccpcc ccchc hccpc cpchc cqccc cpccc hccci ccccg 
pcppc cccpp pzphp pphcp hcqck cphcp chhcc pccpc pccch ccqcp cccpc ccchh cccpp ccccc cpccc hcpcc 
cphcc ccccp pccpp ccccc hcccc qcccc cpccp ccppc pccch ccccp cphhc ccppc pcppc pcccc ccccc pcccc 
cpcpc cpccc ccppc ccccp ccccp qhccc hcccc cpcph ccccp pcccp hphcc pcccc cppcp ccccc ccccc cpccc 
cchpc pcccc pcccc cchch pchpp ccpqc cpccc cccpc ccccp cccpp pcccc ccccc ccccc phqcc pcczc chqcp 
ccgcc cpccc ppccp chccc ccccc qppcz pcpcc cccpc ppcpc ccccp cpccc ccccc pcpcc phccc ccchp cchcc 
pcpcc phhcq qcccc cpcpc ccccc cpchp qcccc cqcpc ccpcp ccphc ccccc cpccc cgpcc chzcc cczcp cpcpc 
ppccc ccccc ccchp cppcc cpcpc ccccc cpcpc ccccp chcpc phzpp ppccp pcccc pccpc cczcp cqccc hcccc 
cchch qcccc cpcpp phcpp cchcp cpccc ccpcp cphcc chccc cqpcc cccpc ccpcc cpchc cccpp hppch ppccc 
phccc ccccc hcppc ccccc czchc pchcc pzccc ppcch ccpcp cccpc pcpcc cchcc cpchp phccc ccccc hppcc 
pgccc chccc cppcc pchcc ppccc pcccc cchpc pcccc pcpcc ccchc zccpp ccccc cchcc pccpc pccch zccch 
cpqcc ccpcc ccpcp ppcpc phphp chpqp ppcch pccpc hcccc ccccc ccpcp cpccc pcccc ccicp ppccc pcccp 
hchcp ccpcc cppcc cppcc ccccc cppcc hcccp ccccc cpcph ccccc ccpcc cphpp hpccq ccccc cpcch pccpp 
chpcc cpccc cchpp cpccc chccc cpccc ccccq phchc cccpc hpccc qccch ccccc chccc pcccc ppghp chccc 
cccpc ccccc pccch ppccc pcccc cccpc cccpc cpccc cppch ccccc ppchc pccpp cpcpc pccpc pqzcc pcccc 
hcccc cpccp cpccc ccccc cccpc chccc cpcgc cphch ccccc ccccc cccpp ccccc phhzp chccc hccpp pccpc 
cpchh chqcp ccccc ccccc hpcpc cccpc cpccc cccpp cpcpc hcppc ccccz ccppc ccccq ppcpc cccpp cppcc 
ccpcc cppcc ccccc pcccp hcqhp ccccc ccccc ccpcc pcpcc pcpcc ccccc ccccc pcccc ccpcc ppccc cccqc 
cpccc cchpc ccccp cpcpp chchc ccccc ppcpc cpzhc pcphc ccpcc czhcc pccch pcpcc cccpz ccccc cccpc 
ccccp ccccc pcccc ccpcp ccccc cpqcz pcpch cpccc pcccc qccpc cpccp ccccc cchcc cpcpc cpppp qcpcp 
ccchc cchcc qccpc pchcc ccccc cpcpc ccccp ccpch ccppc ccccc pcpcc cpcpc hhpcc cpphc cchzc cczcc 
pppcc pchcc ccccc chccc ccppc chccp cchpc cqccc cccph pcccc cccpc ccpcc zcpcc pccpc cpccp cccch 
cppcc ccpcc cpccc hcchc hkcpc pcpcq qhccp cpcpp pcpcc pphcc ccccp pcccc cpcpc pcpcc ccpcc pcpcc 
qcccc ccpcc cccpc cppch pccpc pcccc cpccc cpppc pccqp cpcpp cccpc ccpcp pccpc cpcpc cppcc cccpc 
cpccc ccpph cpqpp ccccc pcccc cccpc cpccc hpchc pccpc ccpch cphpc cchcc ccppp cpccc cpccc ppccc 
hcccp cpccc chccc pccpc pcqcp cgqcc ccccc ccpph ccccc cpccc pcccp ccccp qpchc cchpq ccppp chccc 
ccpcp cppcc ppcpc cqcpc ppccp cchpc ccpcc pcccc pcccc cpccc pchcc pccpp cpppc ccpcc cqccc ccccc 
ccpcp cpppc czchc pphph ccppc ccpcc ccccc cczcc pcppc ppcpp ccccc cccpp ccccz pppcp pchcp pcccc 
ccpcp ccpcp cccch ccpcp ccchc chccp cpccc chcpc pccpp gccpc ccppc ccccp phccc ccpcc ccpcp cccqp 
icccc ccccc ccccc ccczc cpqqc cccpc hcccp pcccc ccccc cphcc pcccc ccccc ccchp ccpcc ccccc cchcc 
cpcpc cpppc qpchc pcchc cccpc ppccc cpcch ccccq ccppp ccccc ccccc phcpc chchc ccchc ccccc qpccc 
cpcpc ccccc chccc cpccp pccpc ccpcp qcccc qcpcc chcqc ccqcp chccp pchcc ccpqc cccch cccpc cccpc 
ccccc cppcp pccpc pchhh cpcpc cccpc cqqhc ccccc cpccz cccpc cpccc cccpc cpccq pcchc cpcch ppppc 
ccccc ccccc hccch ccccp pccpp chppc cphcc ccccp ppcch cpcpp cchpc cccpc cpcpc ccpcc phccc ccccp 
ppcch pccgc pcpcc ccccc pcccc ccccc hcqcc phhpc ccccc ccccp cccqc ccccc pcccc pcccc ppccc qcchc 
pcccq ccccc ccccc pcpcc cqhpc ccchp hhpcc ccppc chcch cchcp pccpc ppccc cppcc hpppc cgcpc pcccc 
ccchz ccppc ccccc hpccc cpccc pcccc ccccp pcqpc cchcc cpccc ccccc ccccc hcccc ccpcc ccpcc pcccc 
chcpc ccpcc pcccc cpccc qcpcc pccqp ccccz pcccc cpccc ccpcp ccccc ccpcp phcpc pcccq pccpc cpccc 
cppcc cccpc pcccc ppccc ccccc ccpcc phcch cchcc ccphc cpccq czcpc pcccc ccchc ccccc cccpp cccph 
ccccp cpqcc cchcp pcccc cccpp ccccc ccqcc cpccc pppcp ccchc qcpcc cpccc chcpc pccpc chchp ghccc 
ccpcc pcccq cccpq ccpcc ppzcc ccccc ccccc hhzcc ppccp cpccc ccccc cppcp ccccc hqccc hqhcc cpcpc 
ccccc ccccp hcpcc cccpp hcpcc cccpc hpcpc hhcpc pphpc cpccc ppccp cchcc pchch ccccp chhhc chccc 
ccccp ccccc ccccc ccccc ccchc ccpcp pchcc cpccc chccp ccccc chccc ccccp cpccc cgccc ccccc pccpc 
hccch cpccc cccph ppccc pcccp cccpc cpccc cccpc ccpcc cccpp cpcpc cpphc chccp chhcp ccccp hccpc 
cpccc phccc ccpqh ccccp ccccc ccccc cccpp hcccc pcccc pcccp qchcp ccpph pcchc pcchc cchpc pcccp 
cpcpp ccccp pcccc cchpc ccchc ccccc phcpp pcccc cppcc hcccc pcpcc chpzc pcccc ccccp chccc gpccc 
ccczq cpcqc ccccp chccc hppcp cpcph ccccc ccccc ccpcp cpphc chcgc ccccc hhccp hccch cchcc pcphc 
cccpp pcchp ccccp pccpc cppcc ccccp ccppc cpccc cchch cqccc ppppc cchcp cccph phccc cccch pcqpq 
hcccc ccchc ccccc cpccp cqccc cccpc cchcc ccccc gcccz cccpc hcpcp cccpp cpccq ccpcc ccqqc gcccp 
ccccp ccpcg pcccp czqcc cphcc cpchh ccccc cchcc ccccc ccphc ccphp ccccc cqccc cccpq phkcp cczcp 
cccpc pcccc cppcq ccphc chppc cchpc pcpcc cppcc cccpc pccpc hpccp ccccp ccccc ccccc ccccc ccqpp 
chcpc ccpcc pchch pcccc qcccc ppccc cpcph pccpp cpccc pccpc cpcph pcppp ccchc ccccc ccccc chhcp 
gcppc ccccc hcccc cchcp pcccc cpccp czccc ccccc cpccc pcccc hpcpc cccch cppcc ccccp cccch cccch 
ccccc pcccc qcccp cpccc pcphc cchcc ccccc cccch ppphc phhpc ccccc phccp cpppc pcchc hcccc ccccc 
ccpcc cqcpc cpcpc phcch pccpc pcpzc pcppc pchcq cccpp cccch pcccc pphcc ccccp pccpp ccccc pppch 
ccqcc chccc ccccc chhcc cpccc cchcc ccccc pppcc chpcc cccpc cchcp ppcpc cccpp ccckc zcchh cpccc 
ccccc cpccc ccpcp cccch cpccc qcpcc hcccc ccccp cppcc ccchc hcpcp pccph ccccp cccpp ccccc pccpc 
ccpcc ccpcc pqppc cpcpc cccpc ccphh cqccp cpqcc pcccp cccpc cccpc hcpcc cpppc ccchc ccccc ccpcp 
chcpc ccccc ccccc chcpc ccccc ccpcp pzpcc ccccc phhcp cpchc hcppc ccpqc ccccp hpcpp cchcp hcpcp 
ccchc cppcc hccpp pcccp ccpcc ccccp cchpc pcpcq ccccp ppqpc pccpq chpcc ccpch ccpcp ccccc cpccc 
cpcch ccccz ccphc cccch ccpcc pcpcp ccchc cccpc ccccc ppccc ccccc hccpp ppccp cpcpp cpccc pcphh 
hpchc cpcpp ccchc ccccp chccc ccccc cpccc ccpcc pqcpc ppcpp ccccc ccppc ccccc cccch cpcph pcccc 
ccccc ccccc cccpc pccpp ppcph ccppc pcccc pphcp cphch cchcq pcccc cccjc cqpcc qppcc cppcc pphcq 
ccppi ccccz qcccc cccpc pcccc ccpcp ccpcc cpccp pchpp hpccq cpccp ccccc ccccc ccccc ccpch qqccc 
hcccp cccpc cccpp pppcc ccccq ccccp chpch ccphc ppcpp ccccc chcpp ccpqc ccpcc ccccc ppccc cpcpc 
qcccc ccqcp czqcp ccczc pcccz pcccc qccpc ccccc ccphc cccqc pcgcc cpccc chppc cppcq pcppc cccpc 
cccpc ccccp ccccc pcqcc ccccp ccppp ppcch ccpic ppcpc ccppc ccccc ccpcp pcpcc ccchc ccgcc cpcpc 
pppcc cccch ccccp cccph pccpp ccpcc ppccc phccc cpccc hcccp pphcp ccccc hcczc cccph ccchc ccpcc 
hcchq ccccc cchcc pcccc cpccp pccph ccccc hccch ccccc chccp cpccc pccch cpccc ccppc cpcph ccccc 
hcccp cccgc qpcpc hcchc ccphp cccpc cccpc cccpp ccchc pcchc pccpp cqccc cccph hcccc ccppc ccccc 
ccccc chccp ccccp pcpcp pcccc ccpcc pccpp ccccc gcccp ccccc hppqh cchcp cpcch pchhc hqccz ccccc 
cckcc chccp cccph cccpc cppcc ccccc cccch cccpc pccpc hccch cccpc ccccc pppcc cpccc hccpc cpccc 
ccpgc ccpcc pcccc czccc pcchc ccccc pcphc pcccq chccc ccccc pphcc cchcp chpcc cpccp pccpc cphgc 
pcpcp pcccp ccccc ccccp cqccc ccqcc ccccc ccccp pccpc cpccp cccph cpccp ccchh cpccc cccpc chpch 
cppcc cpchp ccpcc hcchc ccccc cpcpc ccchp cqccc ccccc cccch cpccc ccccc ccccc chpcc ccccp cpccc 
cpcpp cppcp hchpc pcccc cpcpp czzpp ccpcc qchph cccpc ccccc ccchp pccch pcccp cpccc ccchc ccccc 
cppcp cpccc pphgc hhccq cccqc chzcc ccccc pcpcc cpcpp pchcc cccpc ccccc ccccc pchcc pcchp cpccc 
cpccc cccch pcccc ccccc cqchc pccph ccccc cqpcp pcccp cpccp ccchp cqcpc hcccc ccccc ccpcc cppcp 
ccccc pccpz chccp cpczp ccpcp cppcc cccqc hchcc ccccc hcpcc ccccp cpccc ccccp hhpcc ccccp qcccc 
ccccp ccccp ccccc cccpc pcczc phcch cpchc pcccc ccccp cchcc cqhcc ppccc ccpcc ccccc chqcc ccchp 
ccccc qcccc ccpcc ccccc ppppc hchcp ccqpc pcccc ccchc cccqc cccpc pccpc cccpc cpcpc ccccq ccccp 
cchcc ccccc ccczc cccpc cphcc cccpc pppcc ccccc cccpc hcphc pcpcc ccccc czccc cccpp cccch ccpcc 
ccccc ccccp ccccc cccpc ccccc ccccp pcccc cpphc hpcpc ppccp ccpcc pcchc cccpc cccpp ccccg ccccc 
cchcc pcccc hhczc ppcpc cpcpc ccccc pcccp ccchp ccchc chpcp phccc pcccp cpccc pcpcc cpcpc cchpc 
hcccc cpccc ccccc pccpc cpccp ccpcc phcpc hccpc cppcc cccpc chchc cpphh cpppp ccccq ppcpc pcczc 
ccchp ccqcc ccccp cpppp ccpcc hcpcc ccccp ccpcc cppcc cpccz chcpc ccppp ccccc ccchp ppppc phpqh 
pcpcc cccpc pcccc ccccc pcccc cqcqc ccpcp ccipc ccccc cchcc ccccp hcppp cpchc pcccp cccch phhcq 
ccqhh pcchp cchhh ccccp ccccp cqcpc pcccc pccpc cccqc pcccc cpccc ccccp pcccc ppchc pccph hgqcc 
hcccp ccppc ccccc pccpc pcpcc pccpc cccpq cppcc cchcp cpccc chppc cpcpc ccppc cpccp ccpcc ccccc 
ccccc cpccp cchgh pcpcq ccccc hcccc ccccc ppccc cpcch cppcc pcpcp ccphp ccpph pcchh pcccp phccp 
cpcpp ccccc hcccc pcccp ccccp cpccc ccczp cqipc pccpc cpccc hccpc cppcp pcccc cppch cpppp ccpcc 
cppch pcccc ppzcc ccccq pcccc chqpq ccccc ccppc ccppc cpcpp chhcp pcccq ccccc pccpc pcccq chpcc 
ccccp pccpc ccccc pcccp cqccc ccccc ccpcc hccpc cqhcp cppcc chpcc pcccc cccpz ccccc ccppc pccpc 
cccpq pcccp ccpcc ccccp ccccc pppcc pqccc ccpcp cchcc pccpp hcccc cchhc ccpcc pcchc cccph chppc 
ccpcp hqhcc cpcpp cpppp cchcc ccccc pcccq hcccp hcccc cccqc pcchc ccqcc ccpcc cchcc ccccp pcchc 
ccccp chccc ppccc cchpc pcpcc cppcp ccpcp cccqc cpccp ccccc ccpcc cqqpc cccgp cccph pcccc cccph 
ccccc cccpc cpczp ccpcc pcccp cccch ccccc ccchc ccccz pcpcq hpchc hchpc cccch hcccc ccccc ccccp 
ppccc pcccc ccccc pcpcc hccpc cccqp chpcc qcccp cccqc pqccc cpccc cccch ccccc ccccp pzhpc ccccc 
cpppc ccccp ccccc cccch cczpc ppccc cccpc ccccc pchcc cpccc ccccc ccqcp cpchh ccppc ccccc cchcc 
cpccc chccc cccpc ccccz ccccc cpccc chpqc ppccc ccccc ccchp cchcp ppccp pchcc ccqpc qcccp cpchp 
ppppc cpqhc ccccc cppcc ccpcc ccccc pphic ccqhc hchpc cccpc pcccc cpccc ccczc ccccc chhcq ccpcc 
cchcc pcccq pccpp ccccc cgpcc chqcp cccpc ccccc pchcc ccchc ccccq cchhc cccch ccccp cpcqc cpccc 
ccccc ppccc pccph chpcc cqchc ccccp cccpp iccpc qccpp cchcq cccpq hcccc ccccp hccph cccpp ccccc 
pcpcp cpccp ccpcc ccccc phccp chcch ccccc ccccc ppppc ccccc pcccc ccphp hccpc pccpc phccq ccccc 
hchhp ccpcc ccccc ccccc ccccc hhccp hhcph ccccc cppcc ccpcc hcccc cpccp ccccc hccpp ppqpq ccpcp 
ccppc pcppp cccpc ccccc ccccc ccccc ccccc pcccc cccqc ccccp ppcpc phccp gcphc cpccc hccpc cpccc 
ccccc ccccc pchpc pcccc pcccc ccpcp pcicp ppchc ccppc ccphc ccchc ccccc ppccp pcccc cpcpp chccp 
pcpcc chchc ccccp pcccp ccccc ccpcc qchcc pcccp cccpp pccpc hcpcc qcpqc ppcqh cccpc ccpcc pcccc 
pcgcp ppccc ccccc ccpcc pcqch cpccc cpccc cccpc czcpc ppqcc ccpcp pcppp cpgpp ccccp cczpc cccpc 
phhcp ccccc ccpcp cchpp cpccc hcccc cccpc cccpp chcpc cpccc cgpcc ccpzp cccch cccch cccpc pccpp 
ccpcp pccpc cpcpc cccqc cpcpp cpccc hcppc ccccc cccpc cpccc ccccc ccpch ccpch ccccc zphhc cccch 
ccppp pccpc ccchc cpchp cccpc hccpc cpccc cpccp pcppc zpchc hcpcp hpcqc pcchc pcccp ppccc pchcc 
ccccq ccccc pphch ccpcp pcchc pcczq ccpcc ppcph cccqp cpcpc pccpc cchcc ccccp ccccc pchcc hcccc 
ccccc pqhcc hcpcc ccccp ccpcc cphch ccpqc ppccp cpppp ccccc pccch czccc hcchc cpccc cchcc ccccc 
pcppc cchcc pcppc ccppp phccc cpcpc ccpph cppcc hcccz pchpc ccczc cppcc hpccc pcphc qpcpc zhhpc 
ccchp phccc ccccc ccppc ccqhc phppc hccch ccchc ccpcc cpcpp cpccc ppcch cccpc cpcpc pcpcc cpppp 
cccpc cpcph pccpp cpccc ccccc cchcc pcccz ccpqp cccpp pcpqc hpcpc hpccc chccc cppcc pppch cqccc 
ccccc cpccc chcpc ppccz ccchc zccpc ppcph ccccp ccccp ccccq pcpcc cccpc ccccc cchpp cpcpc phcch 
ccpcc pchpp cccch ccccc ccccc cpqch pchpc ccchc cpcpc qcccc ccpcp chccc pcccc cccph ccqcp ccpcc 
cpccc pcphc ccccc ccpch cpcpc ccccp cppcc chcch cpccp ccccc ppccc ccpcc cpcpc cccpc chqcc cppcc 
ccccc ccpph pcccc cpccp cccpc zqpcc qccpp ccccc cccch phpcc pcccc cppcp ccccc cccpz cppcc pcqcc 
ccpcc pcccc ppchc ccccc ccpcp cpcch ccccp ccpcp chppp qchcc qcccc cpcpc ccccc pcpcc chccp cpppp 
ppchq ccpcc phpcc cccpc cpcpc cccqc ccpcc ccccc cccpc cccpc ccccc qhccc cccpc cpccp cccpc ccpcp 
pcppc cpcpc cccci pccpp cpchc cpcpc cpccc pchcp ccccc ccccc cpccc ccccc hcccc hpccc ccppc ccccc 
chccc zpccc cpccp ccchp ccccc pccqp cccpc pzppc ccccc ppccc ccphc cpphc ccphc cccpp ccccc cpccp 
ccccc pchpc qchcc ccpch cccpp ccccp cppcc czcch hcpcc ccccc cccpp ccccp pcpch pcccp ccccp pccpp 
chcpc pcccc ccccp cpcpc ccpph ccccc ccqcp ccccc ccccp zpcph ccccc ccccc chppc ccccc chcpc ccccc 
pcccc cpccc ccccp ccccp chpcc ccccc ccccc chpcc pcccp chccc chppc qccpc hhccc ccccc pcccp hchcc 
ccccc hcccc ccchp pcccz cccpp ccpcz chccc chcpp ccphc cpchp ccchc pcpcp cqppp ccccc ccpcc cpccc 
ccpqq hcpcc cccpp ccppc ppccq ccccp ccccc ccccc cpchc phppc zccch cpccc cchpp ppccc cpcph ccccc 
ccccc ccchc ccpcp cpccc ccccc ccccc ccpcc cccch pppcp ccccp hccqh ccpcp pccpc cqccc chpcc cchcp 
chcqh cchcc cpccc cppcc ccccc pcccc cchcc czpcc cccpp pphcp cphpc cpccc cchqc ppccp ccccc gcpcc 
pcchc ccchc cchcp ccqcc cpchc cpcpc cccch ccchc ccchc chcpp ccccp pcccc cpccc ccccc ccchc cccpp 
ccpch ccppp ccpcq cpccc ccccc ccpcp cckcp ccpcq pcccc ccccc ccppc cpccc pccpc hchpp cpccc cccch 
cccpc ccccp phcpc pccch cpccc chccc ccqcc hcccc ccccc ccphp ccccc hccpp chcqh ccpph pcqcc ccpcc 
ccchp ppchh cpccc ppccp cccch ccccz ccccp ccppp ccpcc cphcc qpcpc pppcc cpcpc ccppp ccccc ccccc 
hhccp hcccc ppczc cccpc cpcpc hqhcq chpcc ccpch pcccq ccphh cccpp ccccc pccpc cpccc pczcc cpccc 
ccccc cqcpc ccccc pcccc ccccc ccccp cccpc cpccc ccccp pcqhc pcccc ccccc cccch pcccc ccccc ccccc 
cppcp pccpc ccccc ccpcp cgcch ccpcc cccpc pcccp pphcc ccccp cczcc qccpc cchcc ccchc pcccp ccpcc 
pcchc cpppc pcccp cpcpc pcczh ccccc ccpcc hqpcc hchch ccccc ccccp pcpcc cchcc cpcgh pcccp ccccc 
cchcc chccp pcccc cpccc cccpp ccczc cpcpc pcpqc cpccc cphpc ccpcc phccp ccccc ccccc cccpc cchhc 
ccppc cpczc pcpcc phccc cchcc cchcq chccp cccqc cpccc ccppc hchcc hcpcc cccpc ccpcc ccccc cccch 
chccc ccccp ccccc ccchc ccccc ccccp pccpc cqcpc cccpc hpccp cccch ccccp pcqhc ccccp pcccc pcccc 
ccccc cpcpp ccchc hcccp phpcc ccphp ccccc ccccc ppzpc cqccc cpccp phcpp cppcc ccpcc ccccq ccccc 
cpphp cccch zpchc hcccc hcccq cccpc ccccc ccpcc cpcpc cczcq ccccc cccpc hcccc ppccc hqccc hcccc 
czppc cchhc cccch cpccc ccqcc cchpc ccccc pccpc cccpc qcccc ccccc ccchh ccpcc chccp pcccp ccccp 
cpccc cpchh qcppc pccpc hcccp pcccz pcccc qcccc hcccc ppccc pcccc chcch cqcpp hhccp cpccc cpcpc 
cpccc chccz ccqcp chhch ccpcc cccpp ccpcc pcchc chqcc cccpc zcccc ccccp ccppc pcgcc cpcqc pcpch 
cccph ccchc cpccc cpppp cpccc ccccc cpppc cccpc cphpz ccchz cppcc hcppc ccpcc cccpz chhcp cpchc 
ccpcp ccpcc ccpcc cphzc cpccc cccpc pcccc hcccc pchcc ccccc hccph ccccc chccc ccqcc cpccc pccpp 
qhccc ppccp pccqp ccpcc pcpph czzqc pgpcp hccch cccch ccccc ccpcc qchcc ccccc ppchc cccph pccpp 
phpcc ccpcc czccp pcccc cpcpc qcpcc zccpp cppcc cpccc ppccc czccc ccccc cqcpp hcccc ccppc ccccc 
cpccc ccpcp hcccc ccccc cphcp hcccc ccpcp pcccc cccpc cpccc hcccc cchcc cccpc hhpcc pcccc cccpp 
ccchp pccpp cpccp hccpc pccpc zcpcp ccccc hcccp ccccp cpccp pcppc cchcp chcic pccqc ccccp ccccc 
cqppc chhcc cpccc cccpc hcccp cccpp ccccc cchhc cpccc chpcc chccc ccccc ccpch pccch cccpp czchc 
pcccc ccccp cpccc chhcc cpccc ccccp ccccc pcccc hcchc chhhp hcccp ccpcp ccpch ccpcc cccpc cppcc 
pccpc ccccc qcccp pccpc qcccc ccccc hppcp hcccc ccccp ccccc cpccq ppccc cppcp ccccc hcccc cpppc 
icccc cppcc ccccc cpccc pphcc pppcc ccpcc hccqc chcpp cccpc ccccc pccqc cphpp hzccc ppppc hcpzp 
ccccc qcccp cpccc ccccc cccqc qphcc pcccp pcccc chcpc cccqq cpccc pzphc pccqc cppcc hcpcc pcpch 
pcccc cphcp cpccc cchcc ppccc ccccc cchpc ccccc hpppc cccpc cchcp cchpc pccph cchpp ccccc ccccc 
ccccc ccccp cchcc pchcc ccccc ccchc qhpcc ccccc ccccp ccccc pcccc chchc pcccp hcpcc ccphc cccch 
cccpc ccccp hcccc cppcc cpccq ccpcc cchcc pcccc cccpp cccpc hpccc cchcc ccchp pcccc ccccq cccpc 
cpccq ccccc hpppc cccpc ccchc ccccp ppcpc pzcpc ccccc qchcc ccccp pccgc ccpqc ccccc ccccp ccpqp 
hcpcc ccccc ccpcq pcccc cccpc cchcc ccchc hccpc qpchc hcccq hphch ccczc pccph ccpcp ccchc ccpcc 
ccpcc ccccp cccpc ccpcc cqccc cpccp ccccc ccpcc ccpcc ccpcp chccc ccccc ccpph hcchp pccch cphcc 
