fccfc xffcc cccff fcccn ccccc ffccc ccfcc ccfcf cfccc ccccf cfcck fkkcc ffccc cvffc ccccc cccxf 
cccfc okccc ffkkc xcccc xcccc cccfc ccccf ccccc cfccc ccxcc cccfc cfccf ccccf ofcfc cffcf fcccc 
cccfc fcccf cccck ccccc cccyx fxccc ffckc kcccc ccccf ffcfc ccccc ccfcf ccccf cccfc cfccf cccck 
xcffc kkccf cfccc fckcn fcccc fcccx cfccc cccxc ccccc fkcck ckfcc kkcck ccccc ffccf cfccf ccccc 
xcfcc xcccc ccccc ccfcf cccfc ckfcf fcfff ffccc fcfcc ffcfc cfofc ccfcc ffckc fcccc cccff cfccc 
ccccc ccccc ccccc cfkcf ckckf fxfcf ccccf cccfc cfccc xccfc ccccf ccfck xffck ccffc ccccc ccccf 
cfcfc cfccc cccfc ccfkc fcxcc kfckc ccfkf ckccc cfofc ffcxc ccccf kccck fcxkc cccfc vccfc ccccc 
ccxcc cccfc ccfcc ncxcf kccfk fcckc ccccc ccccf ckkcc cfccc cccck ccccc fccfc ccccc ckckc cfcfc 
ccfcc ccffc ccccc ccccf kcfcc ccccc kcffk ccccc ccxcc cxccc cckfc fffcc ccccc occcf ccccc ccfxk 
ffcfc cfccc xffcc ccckf ckccc kcffc kkccc ccccc ccccc cfckc cfcfc ccccf cccfk ccccc fckcc fccfc 
ccccc ccfcy ockkk cccff cccck cfckf cfccc cfcff fcfcc fccff xcxfc ccfcc ccccc xcccc ccccc fcocc 
cxcoc xcccx xccfc ccxkk fcccc cckfc cccfc cccfc ccckc cfccc fcccc ccccc ccccf fffcc ffccc ccccc 
ckkcc ffccf occcf cfcff cfccc fckfc cckcc ccfcc fcckx xcfcc ccccc cffcx fccfk ffccf cccxc cckck 
ckcfc ccccc cfccf cccff ccccc ccccc ccffc kcxcc ccccx cccff ccfcc cccfc cfccc ccccc cccck ccccc 
ccccf cxckf fkfoc ccfcc uccff ccokf fcccf fcffc kccxc cckcc coccc ckcff fcfcf fccck ffffc yccck 
ffocc ckccc ffcff cccco fcxoc ccccc koccc ccccc fcckc ccccc ccccc ccfcc ckccc fcffc cccfc fcccf 
fcccc kcccc ccfkc cffcc cckcc ccfcf kfccc cfccf kcccx ccfcc cfccc fkcff cccfc cccfc ccfnc cxfkf 
ccfck ccccc fckcf fcccc fccfc cckcc fcccf cfccc kcccc ccfff fcccc kfcfc fkcfc ccccc cocfc cfccc 
ccfcf ccffc cccck ccccc coccc ccccc cfcff fkcfc fcccc fkckc cccfc ccccf fxccf ccfck fxcff ccfco 
cccfk kcffc ccccc cfckc ccfcc ccccc ckccc ccfff cfccc kcccc cfcfc cccfk cfffc ccccc ckfkf fcccc 
cccfx ccccc ccccc ccccc ccccx kfccc fcfcf ccccc ffckc kfccc ccfkc cckcc cxcff fcccc ffccc fcfcc 
kcccc fkcfk ccccf ckfcx ccccc ccccc cffcf cfxcc fcffc cfccc xcccf ccfcc cccff ccccf cffcc fcfcf 
ccccc ccfkc ckccf fccfc cfccc ccccc fcccc cfccc fccfc fcfcc cccxc fcffc ffccc cccfc ccocx ffccc 
ccccc cfkcc ccfcc kcccc cccfc kcccc fcfcc ccckc fcccc ccccc cfcfc cccck fccfc ffckc ccccc ccccc 
fkcfc ccccc ffocc ffcfc ffffp fcccc kfccc ccxcc fckcc ccccx cfccc cccxc cfccc ckccc ccfcf cccff 
cxcfk ccccc cccfc fcckc ccffc fcckc fcncc ccxxc ccccc ckfcc fccoc cccck cccfc cfccf cccnc ccccc 
ffccc kfcfc ckcff ccffc fxccc fcccc ccccc ccckc ffccf ccfcf kcckc cccfk fcccc cfcfk ccckk cccfo 
ccccc cfccc ccckc ffcff fcfcc cfffc ccccc ccccc cfcfc ccffc fffkc ffccc ccccc ccccc ccccc ccocc 
cxfff cccff cfkcc ccccc ccfcc cccff ccfkc fcfcf cccck ccffk kffff cccff ccfcc ccccc kfcff cckcc 
cfckf cfccc ccfcc cfccc fcfcf ccccf ccfok kfccc ccccc cccff fofcc xkccc ccccc cffcc cffcc ccfcc 
fccfc cfkcf kcckc cccff fffcc kccck ccfcc ccxcc cckkc ccckf cfcck cccck ccfcc cfcfx fxffc fkkcc 
cfcfc cckfc cxccc ccccc fcccc ccckc okccc occcc ccccc fckcc nfcff cffff fcfcf kcccc fcokc ccccc 
cccxc fkfcf cccfk ccccf nccfc fcccc cccff fkccc ckccc ckcfc cccxf kkcfc fcccc ccccc xyfkc ccccc 
ockcc cfccf fckck fckcc ccccf fcccf ckccc fcccc cfkfc cccfc fcccf cxccc ccfcf ccccc cccfc ccccc 
cccfc ccffk ccckc cfccc cfcfc xcffc cccff ccfkc ccfcf cccfc kcccc ccfcf ccccc ccfcc fcccc ccfkc 
fcccf fcfcc ccccf ccccc ccfcf fcccc fccfc fccck fccck ccocc cckcc nffcc ckcfc ccccc fccff ccncc 
ccccc cxfcc ffccc ffccc ccccc kcfff cccfc cxfcf cccfc cccxf cfccc xccfc ckkcc ckcff ccccf fcccc 
cfkcc ccckk ccfcc ccfof cfccc kcfcc ccccf ccccc ykfcc cckcc kcckk ccfcc ccfff ccccc ccccc focko 
cffcc fccfc fcckc cfkcc ccccc ckccc cccxc ccccc ccccf cccff cxccc ccccc ccccc ccccf ccccf fcccf 
ccccc fcfcc ccfcc fckcc cxccc cfckc fcccc ccfcf cfcfc cccck ccccx fcfcc fkfcc ccccc kfcfc kfcff 
fkcfc cckcc ccccc cccxc cfccf fcckf cfffc ccccc fcccc kcccc ccccc cfccc ccccc kcccc ccfcc cccfc 
cxckc ccccc cofkc kcccc fcfff cfccc ccckc kccck ccccc ccffc cfccc ccfcc kcccc fcccc cccfc xcfcf 
ccfyc ckccc ccccc fcfff cccff fkkcc cccfc cccff ccccc fcccc kfckc cfcfc kkfcf ccccc ffccc ccccc 
fckxc cfccc ccccc fckfc ccccc cccfk cfccf fcccf cxfcc ccccc ccccc ccccc cccff ckkck cxccf ffckf 
kkccc cfccf kcfkc cckff fcccc ccfkc ccccc fcccc ccfcc ccccf ckfcf ffcfc cccfc cfcff cfcxc ccccc 
fcccc ccffc ccfkk ccccc ffkcc fcccf cfckc fffcf ccccc cfccc cccco ccfcc fkccc fcckf ccffc cfccc 
ccfcc ccccf cccck fcfkc cckcf fcccf focfc cxcfc ccffk ccccc ccfcc ccfcc ckccc ccfcc kcxck ccccc 
cckfc fccfc ccckc cfccc kfccc ccccf ccckc ckccc ffcff cfccc ckfcc fcfcc ckccc kcfck ckckk cfccc 
kcccc ccccc ccfcc cffff ccckc ccccf ccccc fccyc fcccc ccccc ckccc cfccc xfccc fcfcx cccck cffcf 
cfckc xckff cfccc cffcc fckco cckcf ccccc cckcc cfcfc ccccf ccccc fcckf cffcc fcccc kcccc fckcc 
ccffc fcccx fcccf cfccc fcccc ccokf kccfc ccfcc ckccc ccccc cxcxf ccccf ccccc ckfcc fcfcc kcccc 
ccccc cffkc ccccc ccfcc ccccx kfccf ckcfc ckccc cccxc xfccc fcccf ccccc xcfkc xcckc kkccc cyccc 
ccccf kckcf cfcxk cfkkf cfcck ccfcc cfcck kffcc ccfcx fcccc xckcf kxcck cccxc ccccc fffcc cfccc 
ccccf cckkf fccfc ckfcf cccxc cckcf cfycc ccccf ccccc ffccf ccfcc ffcko cfccf cccck ccfxc cccnc 
cccff kfccc ccccc ccccc ccfcc ccfkf fccco fccfx ccfcc cfcfc fkcck ccccc xfccc ccfff ccfcc ccccc 
ckccc ccfxc fokcf fkcck ffccc ccocc ffckf ccccc cckcc cxccf ccfoc cccfc fffcc cfcfc ccccc ckkfc 
cckcc cfccc fcccf fffck ccfcc cfcff cccfc ffkfc kfckk kccfk fcccc ffcfc cckfc cckcc occcc coccf 
ccccc kkccc cffcf ccccc ccccf cfccf xfccf fcfcc ccfcf ccccc ccccc fcfcf fffcc ccccc fccff cccff 
fccfc ccfcc ccckc ccccc fcccc ckfcc ccccf ccccf kcfoc ccffc cffkc ckfff ckcfc cckok ckcxc kfcff 
ccocc koccc cccfk fcccc cfcfc ckfcc cfccc cfcxf ffccc kccxc kccff kcfcc ccfcf ccckc ccccc ccfcc 
xcccf fccff cccfc ckccc fcffc ccckc ckcff ckcff kcfcc ffcfc cccff fcccf cccfc ccccf ccccc nfcff 
cfxcc ckcxc ccccc fccfc ccccc ccffc yckcf ckfcc cfccc ccfxc ccfff fcxck ccccc cckcc ccfcf fcccc 
cccff cccfc xccfc cncfk kcccf ccccc ccccc yffkc ffcff ccoxc ffccc cccfc cckfc cccfc ccffc ckffc 
cccfc ccfff cfccc kkccc kccck ccxcc cockc ccccc cccxc kcccc xfccc xffcc ckfcf ffccf cfccf ckfcc 
ckccc cccff ccfcc cccff ccfcc ffccc kcfcc fffxc cccfc cfccf ccccc fcccx ccckx ffcff fccco cfccc 
ccfcc ffcfc fcfff xcccf cccfc cccff ccccc cfccc cfcfc fcckc fccfc cccfc cckcc ccccf fcfcf ccckc 
fkfcc cffcc okcfc cfccc cffkc ccccc cccfc cffcc kcfcf cncxk kfccx cfccc xkckk ccccc cccfx ccccc 
cfcxc fffcc coccc cfccc ccccc fcccc cccfc cffcc kcccf ccccc fckcc cckxf fccff oxccc ccccc ckccc 
xfccc ccccf cfcck fcccc ffcfc cffcc cccfx ccccc fffcc fcfcc kfkcc cffck ccffk cckfc ccfcc cccxc 
cfxkc cfkcc fcccf fcfcf fcccf ccccf cccfo ckccf cccff fcfcc cfccc fcckc ckkck ccccf cccck fckcc 
cccff fcccf ffccc ckfcc ccxcc kckkc cffcc cccck ccfcf cccfc fcccc kfcfc ccccc kxccc ccxcc ckcfc 
kfcfc cfccf ffccc cfckk cffcc fcckf ccccc ffccc fcccc ccxck cccfk cnkcc ccccf fcocc cccof ccccf 
cccfc ckccc fcccc ccxff ccccc kcccc cccff cfffc fffcc ckccc fcccc ccfcc ccccc cfccc ffccc ccccf 
fccff ffccc cccfc ckcfc ccccx fkcck ccffk cccfc coccc fcfck fcccy ffffc fcfco fkcfc cfccc fcccc 
fcfck ccfcf ccccf fcfcf cccfc ccccc xcfcc cccfc fcfkc cfccc fcfcc cffcc fccfc cccck ccckf ccfkc 
fccfc kccff ccfcc cfccf cfccc fcfcc cccfc fkcck ccfkk ccfcf cfccc fcccc fcccf ccocx ccccx ffccc 
cffcc fcccc kcfcc cccfk ckfkf ffxcc ccffc kfccf ccccp fcfff ccccc ccfcf kcccf ccccf ccccc fcccf 
koccc cfccc kcfcc ccffc cfckc ckccf ccfcf ckccc kcfcf cockf ccccc ccfcf ccccc cccff cfcoc fccfc 
ccccc ccffc cfccc cccff ccfcf ckfcc fccfc ffcfc cffcc ccckc cckfc ccccc cccfc xcfff ccocc kccfc 
ffccc fcccf ccckc fcccf ccccc ccfcx fcccc ccffc cccfx ccccc ccfcc cckcc ffkck ockkc kfcoc cfcck 
kcccc ccccc cxccf ckccc ccccf ccffc cfccc ffccf ccccx cfcxc cffcf cccck cffcc ckofc cccff cfcfc 
ckncc ccccc ffffc ccccc ccxcc cfcnc fcffo ckccc cccfc fcccc ccccc cccfc cccff cccxf ocxcc cccfc 
fcccc cccfc ckccc fccfc ccxck ccccc cfccc cffcc ccffc fcccc cfofc cccck cfkkk occcc cfkcf cccff 
cccco ccccc yfccc ccfcc cccfc fcccc ckccc ccfck fcfck fcccc fcffc ccckc cfcxc ccccc ccccc cfckc 
fcccc ckccc ccccc fckcf kkccf fcccc cxckc ccfcf fcfcc ckcfc ffckc ccffc cccck fkccf cfccc cccfc 
ccccc cckcc cccff ccckc fcffc ccccc ccccc fccfc ckccc cfccc cfccf fkccc ccccc fcccc ffccf ccccc 
cfcfc ffcfc kcccc fcccc ckcfc cfcfc cfxcc fcoxc ckccc kfcck pcyfk fckcc ccfcc ccccc xccco cfccc 
fcccc cccfc ccccc cckcc fckfx ckckc ccfcc ccccf ccffc cxfcc fkccf cccfc ffccc ccfcc kckcc fcccx 
kfcfc cfccc fcccf cfccc ccccc ccfcc ffccc fkxcf ckfcc ccccc ccfcc ccccc ccfkf cocff fnccc ccckc 
ccccf ccocc cfncc ccccc cyfkc fccfc ccccc cffcc ccccc ccocf ccffc cfccf cfffc fcxff ccccf cxckf 
ccccc ccfcc ccfcc cccfc fkccc ccckc cfckc cccfc cfccx ccckc ccccc fccff ccccc kcccc cfcfc fcccc 
ccffc fckfc cccfc ccccf ccxfc cckck kkfcc cfccc ckccx cffxc fcccc fcccc ccccx ccfcc ccccc ccxcc 
fcccc ccfcc xcccf kfccc cfkfc cffcf cccfc cfcfc fccck ccfcc cfkcc ccxcf ccccf xfckc kccck cccck 
ccfcf fcfoc ccccc cfccf ckfcf ccccf ffccc okccc kcxfc ccfcc fxccc ccxfc ckccc ckcfc cccff fcccc 
cfcff fffcf fffck fcccc ccffc ccccc fxccc kcfkc cccfc kkcck cffff ccccf ffcfc fccfc fcccc cfccc 
ccccc ccccc ccccc ccckc ckfcc cccfc cccfc cfcfc ccccf ffxcc ckccf ccxfc cxcfc fcccc ccckf kcccc 
fkfcf fcccx ccckc cffcf fcfcc ccccc ccccf ccccc fcccf cxcfc ccccc cofff xcfcc cfccc ccccc cfccv 
ccfff cffcc cxcfc fcccc cfkxk ffccf occcc fcccc ccccc ccccc cxcfc cnccf cfccc ccccc ckkck ffccc 
fcccf ccxcc cckcc ckccc ckccc cfcfc ccfcc ccffc xcccf fcccc cccck ccccc cccfc cfccc ckccc ccfkc 
ccccc cccck fcfcc ccfcc cccff cxccc ccckc cfccc ccffc kcxcc fcccc kcfcf ccfcc ckcfc cofcc cfccf 
cckcc cccfc fcccc cfckf ccfcf ffckc ffccf ccccc fcccc fccfc fcfcc cccck ccccc cxccc ccfcx ccccc 
kfckc ccccc ccccc ccccf ffccc cffcc cfcfc ccccf ccccc ccccx cccfc ccccc fccfc xfccc ckccc kcccf 
cccfc kfckf cfffc ccfcf ckccc ccfkf ccfcc ccccf cfccf ccxfc cfffc cfccf cccxc ccfcc kfkxc ccccx 
kccfx cccfc ccccf fccxc fcocf ccccc cckcf fcfcc ccccc occcc ffccf cckxc cccff fcccc ccccf ccfcc 
cxfck ccccf ckcfc fccff focfk fkfcc cfkcc cccfc cccfc fcfcc ccfcc fcccf fccfc ccccc fccfc ccccc 
ycccx ffccc ccccc cccfc cfcfk kccfc ccfcc ckxcf ffcok ccccc ckccc ccccf ccfcc ccckc cfccc fkccc 
cfccc ccccc kcccc kffkf ccccc ccccf ccccc ckccc ccccf ffccc fcckk ccccc vcfcc fckcc ckfcc ffcxf 
ckffc ccxck ccckc fccck ccccc ccccc kcfkc cckcc ccccf cffkc cfccc cfffc ccxcc cccfc kkccf ccfcf 
fccfc cffcf fccfk ccfff ccfcc ccccc ccccf fokck cfccc kccfc nfccf ffckc xcckf ccccc cfkcf ccccc 
cccfc ccfcc cfckc ffccc ccccc ccckc xccff ckfcx cxffk ckxck cfccf fcccc cfcoc cccfc cfcff cfccc 
kccfc ccxcf cckcc ccccc fcffc cfccc fccfc ckckc fcccc cccfc cccff ccccc cccxf ccccc ccccf fcckc 
fcccc ccccf cfccc fcckc fcfcc ffccc cckxn cffcc ccccf kccfk cfcff ccccc ccccx cfcfc ccccf ccccc 
kccff cfccf xfkcc ckccf cccfk cfcfc ffccc foxcf ccccc xcccc cxcfc ccxco ccfcc xcfcx ccckf fcccc 
cfccc fkcfc cfcco ccccc ccccc cccfk cfcfk cfccc ffccc fcccc ccccc fcfff cccxc ccfcc nfccc ccccc 
ccccf cccfk cfccc ccckn ffccc ccccc ccccc ccfcc ccxcn cccck fffcc ffccc cffcc ccfcc ccccn cffcc 
cccxc ccfcc fcccf ccckx ckffc cocxk fccfc ccccf ffccf cfkff fccff cfccc fcckc ccccc cxcfc ccccf 
ncxcc ccfcc fcfcc kcccc ccccc cfccc cxfcc cccfc fcccc cfccc ccccc ccfcc fcccf cfcco cccfk fkckc 
cfccc fkffc kcxcc ccccc cccfc cxccf ccfcf cckcc cfkcc ccccc ccccf ccccc kfcxc cffcc cfckc cxffc 
cfcck kcccc fkffc cccfc cccfc cfccc ccfoc cccxf ckccc ccccc cfccc cccxk cfkcf kcxcc ckccc kkffc 
cccck ccfkc cxcfc ccckc ccckc ccfcf ccccc fcfff cfkck fcccc kccfc yffcc ccccc ccccf kfcfc kcccc 
ccccc cccfc ccfcf cccfc fcccc ccccc ccccf kfcxf ccfcc kcccc kcccf ccccc ccccc xcocc ckcff cccfk 
fcfcc ccxcc ccccc ccfcc fckfc fccfc ccfcc cfcfc ccxfc ccfcc fcccc ccccc cxcof cfkcc ccfcc ccccc 
fcccf cccfc ccfcf cfccf cxfkc fcxcc fcfcc ccccf cckcc ccccc fccck cfcfc cckcc ccfcc cfcoc cfccc 
cffcc cfcff cccck ccccc cckcc cfccc cfccf cckcc cccck fxffc fcccf ccccc ccfkc ccccc ccffc cfccc 
ccfcc kcfcc cccck cfccc ccccc ccfcc fckcc fcxff ckcfc ccccc ckfcc fcfck ccckc kfcck ccfkc kfxcc 
cccck offcc cfcfc ccckf kccfc cfccf fccfc ccffc cfccf cccfc ccccc fckcc fcccc ccccc cccck ccfcc 
ccffk fcfcc cccff cfxcc fccfc fcfff ccfcc cccck cccxo cckcf xccfc xcfcf fkccc cccff cckfc ccccc 
kccck ccffc ccccc ccckc ccccc ccckc fccfc kcccc ccccc cxccc ffckc ccccf kcccc ccccc ccccc ccfcc 
ccccc ckcxc fcccc ccccf fcccc ccccc ccccc cxccf fcfcc cfccc cfccc cccfc ccccf fffkf occkc ckcfc 
fcccf cccff ccffc xcccc ccccc xcccc ccccf kcccc ccccf fcccc cffcc cccff cfccv kkfck ccccf cffcc 
ccckk ckcfc fxfcf fcccc kfccf kcccc fcccf fccfc cfccx ccccc ccccc ccccc ccccf kccxf cfccc fcccf 
fcfcc cfccc cccxk ccccc kccck ckfcf ccccf ccfoc ccckc cfccc fccck cxkfc vcccc ccccc xcccc fccfc 
kcccf ccckc kckcc ccccc ccccf cfckc ccckc cfckc ccccf kcccc fccfc ccccc cccck xcfcc ccccc cofcc 
ckfcc cxcfc fcccc cccfx fcccc ccccc kcccc cfccx ccccf cnccf cfccc ccxcc ccckc xxccc fcccc fccck 
ccccc ckcfk ccccf ccfck kcccc fcccx cccfc coffc ccccx ffccc ccfcc ccffc cfcfc fcccc ccxfc kcfcf 
ccfcc cccck cffcc ccccc cfccc fcccc kcccc fcfcf ccfcc ccccc cccfc fckfc ccffc ccccf ccccc ccccc 
fxcco fcfff cfxcc ckccx fcccc ccccc cccfk fcfcc cccfc ccccc cfccc ckccc fcccc ccccc cfckc ccccc 
cfccc fcckc cckcc ffffc ccckc cccfk fccfc fckcc cfcfc cfccf kcocf kcccc cxccc cckkk cfcfc fcfcc 
cccck cfccc fcccc ccccf cckff fcfcc cccfc ccccc ccccf cffff ccccc fcccf cccff ccffc xcccf ccccf 
ccfcc cffcc ccckk ccccf cccfc cocck cfcnc ccccf kcofc kfccc fcccc fcfck ccccf ckfcf ccccc ocfcf 
ffccf cfccc ccfck ccckc fccfc ccccc cckkf ccxcc cccck ccccc ffccc ccccc fkccc fcccf ccccc cfccc 
fffcf cxfcc ffckc cckcc kcfcc kfcfc cfffc fcffk ccccc fnccf kfkff fckoc cccxc fkccc fcckc fkccc 
cfcfc cfccc ccfcc ccfcc ccccc ccccf cxccf fcccc ccfff ccffc ccccf fccfc ccckc ccccc cfccc kfccx 
xckcf fckcc fxccc fcfcc ccccc ccccf ccccc ccccf cfkcc ccffc cfccc fcfcc fcfck xckcc ccccc kxccc 
ccccf cckfc ccyfc cccfk coccc fcccc ccfcc ccccc cffck ffcfc ccxcc fcfcc fckcc kcccc fccfk fcccc 
ccccc ckfcc cckcc cfccc fkcfc cffcc fcfff cccfk ccckk ccccc ccckc ccccc cccfk ffcfc cckcc cfcfc 
ckkcc ccfcc cccfc fcckf cfckc ccccc fckcf cfccc cfkxc ccccf cxccc xfccc cfccc fxfcc ccfcf fcfxc 
fcckc ccccf ccfff cccck xfcff focfc ccccc fcccc cccfc ccfkk nfccc fkfkc cxfxo fcccc cccff cccck 
cfkfc ccfcf ccccf cfccf kcccf fcckc ccccc xccxc fccfc fcccc kfcfc ccccc ckffc ccccc ccccc cffck 
kfccc fffcc ccccf ccfck ccccc ccfcc cfccc kckck fcccc ccfcx ccfkc fcccc fxccc fccfx ccxfc fcccc 
ckccx fccck cccfc cfccf fccoc xcccf xcccc cccfy ccffc ckxkf cccff cffcc kkccc ccfcc ckccf ccccf 
ccccc ccccc ckfff ffccc ccccc ffccc cfcfx kcfff ckccc cxccc cccfc cxcfc cfccc cccfc cfccc cccff 
ckkcc ccccf ccfck fccfc cfcfk cccfc ckfcf cfccf cfcck kcccc ccccc fccff cccck ccccc ccccc fccff 
cccfc fcccc cfccc ccccc ccccf cccfc xcccc ckccc ccccc cfccc ckccc cffcc kccxf fccfc fcccc cckfc 
ccccc ffccc cfkcc cfcck ccccc cfxfc ccccc fffcc ccffc ccfcc fcccc ccfcc ccccc ccccc ckccc ccckk 
cckcc ccckc cfcfc xckfc ccccf fffcc nccfc ccccc cxccc kcfcc fccck xxccc cfcfc ccccf fcccc ccccc 
fckfx ccfcc ccccf cxccc ccccc ccfcc cfffc ccccc ccccc ccccc ccffo cfccc cccfc ckcff cccfc fxfcc 
kcccc cccfc ccffc cccfc cfcfc cccck ccccc ccccc ccfcc ccffx ccfcc ccccc cckcc ccccf cfcfc ccccc 
kkkcc cckck ffccc fccxc kccoc cccff fcxff ccccc cfccf fccfc ccccc cccfc ccfcf kcccc ccfcc fcccc 
ccccc ccccc ccfcf ncccc ccccc fcckc ccccc fkcxf ckccf ccccc fcckc cfkcc ccccc ccccc ccccc ccckc 
ckccc cffcc fcfxc ccfkf cccfk cccxc fcccc ccfcc cccfc cccfc coccf fcccc ffcfc kccck cccfc ccffc 
ccccc xfkcx ckccf fcccf ccccc ccccf cfcfc ycccf cffcc ccccc ccfcf ccckf ccckc cccfc ccfcc fcccc 
kcccf cccfc kxkfc fffcc xcckf cccck ccfxc cfcck cfckc ffccc fcccf cfcfc ccfcc ccfcc ccckk cxcfc 
fcckc ckkcc kccfc cfkfc fcccf cccck fcccc cfcfc ccccc kccfc fcffc ccffc ckccc cfccc cckcf cfccf 
ccccf cfffc ccfxc ccccc fcfco fcccf ckckc cfkcc xcfcc kfcxf yfccf cckkc ccccc ccfff ckkkc ffccc 
ccfck okckc cffcc ccccf cfccc nccfc cckfc cccfc fffcc fxcff fcckc cfccc ccccc ccfcc kccck ccfcx 
kcxck cfcoc ckfcc fccck ccccc ccccc cxccc ccffc ccccf fcccc kkcck ccccc fcccc ccccc cfccc fccck 
ccccc cfccc ccfcf fcfcc ccccc ccfcc ccccc ccccf cccfc ccfcc fcccc cfccf ffccf ccccf cfcck kcckf 
ckcfc cffcc ccfcc ccccf cccfc ckccf ccfck xccfc cccck ccffc cfccc fkckc ccccc fcccc ffccc xckcc 
ccccf kcccc ccffc ccfcc ccccc cfccc cfffk cckcc ckkcf ccccc kkccf ffcfc cffcc fccxc cckcc ccccf 
cccff cfccc cxccc cccfc xcfff ccccc kfccf fcccf fcocc cccck fcccc ccccc ccffc cfkcf ccccc cfcfc 
fcfck cfcfc ffccc cccck ccccc kcccc ccccc cfcfx ccffc cccxc ccccc xccfc fccck cfccc ccccf kfccf 
ccfcc kkccc fccfc kcccf fccff ffccc ccccc ccccf fcfcf fcccc cfccf ccfcc cfcck ccfck ckcfc cffcf 
cccff kfccc kcckf ccfco ccccc fckck cfccc cccck ccxfc fxcff xccxc fcccf cccfc fcccc ccfco cckcc 
cfffc ckccc fffcc ffcfc ckckc cfcck fccff fcccf ccccc xccff cfccc fkccf ccfcf fcccf ccffc fcckk 
fcckc fcccc xckcf ffffc fkccf ccccc ccfcc cffcc occfc cxccc cccck fcccf ccccc ccfcc occcc ccccf 
kkcck ffccc kfcck cccfk cccff cccfo cccfc ccccc xffcf ffckc fcccc ccocc ccccc ckccc fcccc ffcfc 
ccccc ccfcf ccffc cyccf cfccf cccxf cfkfc kxcfc ccccc kkccc cffcc ccccf cccfc cfccc fcffc cccff 
ckccc kccck ccckf ccccc ckccc cckff ccffc ccckk cfccc kcccc cfccc ccccc ccccc cxccf cccff ffcxc 
nfcfx ffccc cccfc kcckc cfccc ccccf ccccc kcccf ccccf ckccc cfxfk ccfcc ccccx ckfcc ccccf fcfcc 
ccfcc cccfc fcccc cckcc fcccf ccckf ffccc cffkc fcfcf fcfcc ckcff ccfcc ccccc ccfcf cccfc fxccf 
ccccc fccfc ccxck kcccc ccccc fkccc xfcfc cfccf cckfx cccfc cccff fcccc cxfnc ccccc xcfck ccckc 
cccfc ccfcc cfkcc kccck cfcfc cncff ccncc ccccc cccxc coccc cffkf kfffc fkfcc fcffc cccck cfkkf 
cfcfk ccffc cfccc fcfkk ccccc ccccc ccccc ckfcc ccccc ccfck cffcf cfffc fccfk ccccc cfccc cccck 
fcccc fffcf ccxcf fkkcc ccckf cfccf fcfcf kccfc cfkkc cfccc fcccc cfccf fcxcc cckcc kccff cfcck 
fcccc fcfcc ffcck xfccc cccxc fcccc ffcfc cfcfk cfccc ccfkc cffcf cfccx kfcof cfccf cccfc ccccc 
cfccc ccxkc ccccf fcccc fxccc cccff ckccn cfccc ccfcc kccfc cfccc ccfcc ccfcc ccfcc ccccc ccccc 
cckfo ccccf kcfxc ccccc xcfcc ccfcc ccccc ccccc ccckc ccfcc cnffc fcccc cccxc fcccf cfccc fkckc 
ffcff ccccc cfcff fcccc ccccc ccccc cccfc cccfc cfcfc cccfx cccfc cfccc fcccc xcckc ckccc cfkcc 
ccfcc fcfcc kccxc fcccc cffcx cfccc foxcc cccfc ckfcf ccfcf fcccx kccfc ccfff ccfcf fkckc kcfcc 
kffcf cfccc ccccc ccfcf fkccf cccff fckcc fcffc cffff cffcc ccfkc cccck cckxc ccccc ckfck ccffc 
ccccc cfccc ccccc cfcff cffcc fckcc cccxc kccfc ccfcc ccfcc ccccc cccfc ccfcf fkccc cfcff ccffc 
ccffc fcffc cfccf fxkcc cckcc ccfcc ccccc cfccc kcccc ccccc ffccf ccfcc kccfc ccfxc ffccc fcfcc 
cfcfc cccfc fcccc cxckc cfcfn fcccc fffcf cfckk ccfcf fckcc kcccc ccccc cffcc cckcf cfccc ccfcc 
cckcc ckfcc occcc foccf ffcff cccfc cckcf fcccf ccccc cfcfc ccfff ccccc ffccf cccck cckcc fcccc 
fcccc cnccc kcffc ccccf cckfc ccfcc xcccc cccck ckcfc occck cfccc foccc ccckf ccccc kkccc xfccc 
kcfcc ccffc cccfc fcckf ccccc ccfcc ccccf ccfcc xcycc cfccc cfccc ccccf kkfck cccck ffccx ccccc 
ccfck cxcfc fcfkc cckck ffcfc ffccc kcccc fcccc kyccc fffcc cfccc kkcck ccfcc fckcf ccckc cxccc 
cfckc ccffc cfccc cccxc ckccx cfccc ccccf ccccc ccccf ccccc ccccc fccxc cfcfc ccccc ccfkc cxccc 
fcccc fccfc kcccx cccff ccfcc kfffc ccccc ccccc ccfck ffcxc ffkfc ccccx fccck fcccf cccfc fcccc 
ffccc ccckc cfkcc ccccx cccxf cfccf ccfcc cckcc fccfc fcfcc cffcc ccccc ckccf cfccc ccccc ccxcc 
fcccf kcocc kcxkc ccffx fcccc ckccc fccff fffck fcfcc cyccf ccfcc ccfcc fcccc cfkfc fcccc cccfk 
ffccc cccfc cxckc cckcc ccccc cckcc ffcfc cfkcc ccccf kccfc cffck cfccf ckccf kcccf fcfkf kcxck 
kcccf cccfc cffcc cfcfc cffcf fcccc cfccc ccccc ccccx ccckk ccccc xccfc cfccf fccck cfcfc fcxcc 
cffcf ffccc cccfc cccfc xccfc fcfcc ccckc ckfcc ccccc kfccc cccfc fcfcc cccfc cfccc cffcc ccxcf 
