ttttc tttct tttcy tctct ttttt ttytc ctttt ctctt ttttt tctwt twtcw ttttt wcwct ctttt cccct ttctt 
wcwtt tctwc tttct dttwc ttytt ctwtt tcttt tttwt tcttw tttcc tttcc twctc ttypt tcctt dtttt ttttt 
ttctc lttwt ttttc ptttt tttct ttttt tttwt cttct lttcw ttttt tcctw tctcw yttct ctttt ttttc tcctc 
ycttt ttttc tcttc ttttt ttttw cttcw ctttc ttctw ctcct ttcct wcttt cttcc ttmtt ctccc tctct ttttt 
ctttt yctdt tctcc tcccc ctttt tttyt tyctc tctct ttttt tcttc tcytt wcctt ttttt tctct ttwct ttttw 
tytwc ttctt tttwt ccttw tctyt tcccc ttwtt ctttt ttttc ctttt ttttd tttwt wtttt ttttc twttc ccctc 
ttcct tcttt cwttt tttct tttww ttttc ttctt tytct ttwtt ttttw ccttt tcttt twtct ptttp tttcc tttct 
ctctt ctttt tttct ttctt tctct ttwtt tccct tctyt wwttt wctct tcttt tctcc tttwt twctt ctctc tttct 
tcytc tttct tctct ttwcw tcttw wwccc ttcwc tcctw cccwt tcttt cyttt ctttc ttttt ttctt cwttt dttct 
ctttt tcttt ctttc ccttc tcctc tttct wcttw cttct ttttc tcctt ttwtt cttwt tttcw ttttt ttccc ttcct 
ttttw ttttc ttttc ctwtt ctttt wtctt tctct ttttc ctcct ctttt ttttw ttttc tcttt cttyt ttccc wcttt 
twttt tcttt ttwtt ttctc ctttc ttctt tyctt wtcwc ptttc tcctt cwttc tcwct tcttc ttttt ttctt ctttt 
tttct ttttc cyttt ttttc ctytt ttttt cttct tttct yccwt wtttt ttttt ttttt tcwtt ccttc ttttt ttwcc 
wwwtt cwctd tttct ywttc ctctt yyccc ttttc tcttt ttttt ttwtt wwcct ctttc tttwc tcttt ttttt ttttt 
wttct tcwtt ttccw tctwt tctcw ttttt ctttw ttwtt tcttt wccwt wyttt tctwt ttctt ctttt ytcwt tctct 
cttwt ttctt tcttc ctwct ctttt ctttw ccttc tttdt tttct tttty ttttt ttttt tcctc tctct ctctc twttw 
tyttc tcttt tcttc cyttw tttyt tcttt ytttc wcwtt ctttt wctdt tpttw ttttc wttwc ctttc tcctt ctttt 
ttttc wctct ctctt tcctt ctttc ttttt wtttt ctttw tcctt ttttc wcttt ctttt ttctt ttttt twtcc ttttt 
tctcd ttctc ttctw ctttc pttct tcttc twcct tcttt yttcw ctttt wcdtw ctttd wtctt tttwt ctttt dwytw 
ctttw tcctc cttwt ttttc tctwt ttttt ctttt ttttt ttttt ctwtt ctcct cwctt ttttt tcwwt ctccc cwctw 
ttttc yttwc ttttt ctttt tcctt ctttt ctwtc tcttc dtttt ttttc tcttt ttttt tcctt ttctc ctttt wtttt 
tcyct cccct ttttt ttttt tcttc tttyc ttttt ctctt ttccc ttcct ttttt ttttt ctttt tcttc cpttd tttct 
wtttt tctct ytttt ttttc ctctt ctttc wttct twycc tctct ctttt ytttt ccctc tcttw ttwtt ttttt ttttt 
ttcct tcctt ccttt tctcw ttctw ttttt tccct tttct ccttt ttttt tttwt ctttt ctctt ytttt tttct ctctc 
cpttt cccyt ttycd cctct tyccc ttctt tttdc wcttt dtttt tttct tttct ttctc tcctc ttttc ttcct tttct 
tttyt ttttp cttww ctttt ctttc twttw cctcc ttctt ttttc ttctt ttttt cttwt ccttc ttctt tctcw twctt 
ttttw ttttt tttwt tcttt ctttt ctwwc tttct ccwtt twttt ttttt ctctc tcttt cyctc tdttt tcttt ttttt 
ctttt ttttt ctttt wtttw tcttt tttcc ttttw tcttc tttct tctty tcttt cccty tctct wttcy tcytc ttcwt 
ctcty ctctt ccttt wtttt dtttt ctttt twttt ttttt cytct twttc tyytw wttwt tttct ttctt ttytt tttct 
tttct tcctt tctct ttttt ttctw tttct ctctt tcttc ytctt ctttt cttyc tcctw twtwt ttttt ttttt tttww 
ttttt tcttw ttttt wtttt cctct tcttc ytttc tcytt ctctw ttcct ttctw ycttt tctwt tttct ttttt tttcy 
wtttt dtwtt wctty ttcwt ttwtt ctttt tttcc cwttt wwttt tcctt tcttt tttct ttctc dwttt tcttt cttct 
ttctt ttttt ttcyt twttc tcttc ttwtt ttttc twctc dtctt wwttw tttct wtwtw ttctc ttcyt dytct twtyt 
ctttc tttcc ttttt tcttt ttyct cdttt ttttt ttccc wttct ttttc tttwt ttttc ttttt ttctt ctwtt twttt 
ttttt cypcc cdctc ttctt wcttc wctty ttttt ttttc ttttt ttttt tcttt ctttt ycttc wtttt ttwtc ttttt 
wtcdw tttdt cctct ttttt ttttt ttctt ctttt twwwc tcttt ttttt ttttt tttct ttttt ttttt ttylt tttwt 
tyttt ctctt tctwt tcctw cctcc twwtt tctct tttyy tcttt tctwc tcttt ttyct wtttw tcctc ttttt dcttt 
ttltt twttt ctytc ycttt wwytt cttct tcctt yttyc twttc dtctc cptty twtct ttctt tccct ttttc ttwtt 
tccyt wtwtt tcctt tcttt tttct ttttt ccttc wtctw ttttt tcctw ttttt ttttw tdcwt ctctt ctyct tcttt 
wtttw ccttt ttctc cwttt ttttc tcttw tttyt tcttt ttttt ctttt ytttw ctttt cttwt ttttc tctwc ttctt 
ttttc ytwtt ccctt twttt tttcc wtctt ccttt ttttt tttct ttctc ctwtt cwcct ttttc tccty ttttc ttttt 
pcccc ttttt ttctt ttcct ttctw twtct tytct ttttt ttcct ttttt tytcc ccwct twtcc cttdw ttctt ttttt 
tcctt cccty ctctc ttttc tyyww tttwc ttctt tttty tttyt ttctt tcttt ttttt ttttt ttttt ttcty tctct 
twctw cdctc ccwtc ttttt tcttt tcytc ttttt tcttt ttttt tttyt ttctt ttctt ttwtt cwtwt cttwt tcctc 
ttttc cwtwt ttctt tttwc ytttt ttttt ttcyc ccctt cttwt ttttt ttttc tcwct tcttt wcttc tccct cttct 
tttcw ttttt ctttt ctwtt ttttt ttcty tttcw ccttt dttct ttttc cwcwt twttt twtct ctttc tcttw ttctt 
tttcc tttcc ytdtt tctpc tcctc tcttc ttucw ytcct ttttt ttttt tttwt ccttt ttttt ptttt ctttt ttytw 
ttwtt ctttt ctttt ttttt ttcct wtctc ctttc yttct tycct twcwt tttcy tcttt ttttt ycttt tcctt ccttt 
twtcc ttttt ctttt ctcct ttwtt ttttt ttwtt cwttt ttttc ttctc tcwtt tcctt tcttt wtttt tctwt tcttt 
ccttt ctcty ttttt tcttc ttttt cctct ttttt twttw ttttt ctttd ttttt ttcty ttttc ttttc twttt ttwdt 
wttct cwwtt tttyc twcwt ctttt tttct tttct twtcc tcttt ttccc wttct tcttt ttttc wwttt yccct tttct 
ttttt tcttc ttttt cttct ttttw tcttc ttcct ttwct ctytt ttttt ttttt wtttt ttpwt ttcct wtttt ttttt 
ttctt tytwc ttctt tttty ttwcc yttcw ytccy tyctt tdtct ttctt tttct tctyt ctttt tcttt ttttc ctttt 
cttct ttwcc ttwtt ttttt wcttt ttdtc cwtdt dtttt tcwct wctwt ttwct ttwtt ctccc tcttc ttctt ctcct 
ttttc tttcw tttcc tcctt tddtt tttyt wwctc tttcc ctttt ttttc tttct tcttc ttcty tcttt ttttt ccttc 
cttct ctwtt ttcyt ttttt wctct ttttw wtttc tttyt ctttt ttctc cctct ctcct tcctc ttywt ttwtw ttttc 
cctct ttttt ttcct wcttt ttywt ccdwt wpctw tttct ttttt ccttt tdttt wdttt tcctc tcttt ttttc tccyc 
ydttt wctct wcctt ctytt ttttt ttttc cwtct wtttt tyttt tctct ttctt tctwt tttcc ytttd ttttc ytctt 
ttctt cttwc tyttt ytttc cdtct ctcct wtttt ttctc ttwtt tttct cttcw cttcw twctt tcttd ctttw twttc 
ctttt tttct tccwt twtwt tttct ttttt cctct ttctt ctttt tcttt tcttt ttctc ttttc tcttc tttct tcctc 
tctty ttttt ttttc tctyw ttcty tcctt ctttc wttdt ttcct ttttc cctcc ctttt tcttw twwtt wctct tcttt 
ttttc ttttt ccttt tcttt tttyc ttdtt ccctt cttwt ctttt ttttt ttttt cctct tttty ttttt tttcw ttcty 
ccctw tttct ctttc ctctw ctttt ttttt ttctt tdtct ttctt ttctc wtwtt ttttt ttttc ttcct wttwt ttttt 
ttttt ttttt ttttc ctctt dtttc ttttt wttcw tttwc ttctw ttttw tttct tttct twctt tttcw twtyt tctcy 
tttyt ccttt ttttc tcctt tttcw ttwtw cwctt ttcwc ccttt ttttt cwctd ttttw ttttc wttct ttttt ccttt 
tttdt ccctt tcttt wctct ttttt ccctt ttctt tytcc ctttt tttct ccctt wcwtt ttttc ttclt ccctw ccttw 
cctct cttcc ttttt ctctt tcctt tttyt tcttc twwct ctctt cttct wtttt ctttt ttttc ttttt tccct ctwtd 
tcttt ttctt tttcc ttttc ctcct tttwc tttwc tttct ttttw tcttt tctwt twtct ttctt dtctt ttttc ttttw 
cttct tyttt ttttw tttct twttt cwytw ctwty tctct ttttc ccctt ttctc wtttt ttwct ttttt tcttt tcttt 
ttywt cttct cttty ycttt ctptt wtcct ttttc tcctt ttwtt twttt tccct ccttc twwcc ycttt wtttt tcctt 
tttty ttwtc cttwt tccct tttwt ttwyc ttwtc wcttt wtcct ttttt tttct ttttt ttcct tctct ttttc ycyct 
ttttc tcwtt ctttt tttcc tlccc ttttt tcctt ttttt tttct ccwwc ctttt tcttt ttttt ttttd cyctt tpctt 
tttct ctttt tttcw ttcpt ccytw wttct dttcc wtcyc ttwtt ccctt ttttt ttcwt ttttt wttwt ttwtt ttttt 
tttct tttwt ttcwy wcttt ctttt ttttt wtctt ctttt wcttt ttctc ttttc ytytt ttttt twttw cttct ttttt 
ttttt wtttt ccytt twttc tcttt ttttt ttdtt tttcc ttttt ttcwt tttct tttyt ctyct ctttc ctcct ytytw 
ttccc ttttc ttttt wtctc tcttt ttttt ttttw tcttt ttttt ttttc tccct ttctt wyctw ctctt ttttt ttccc 
ccctt ctwtt ttttt tttct tytct ctccc tcctt ctctc tttdt ttttc ttctt twttc tttcc wctwt wwctt tttct 
ttttt ctwtt ttttt ttttt tycct ttttt tctct tttty tcctt ttttt tttcc tttwt tttwt tttyw ytttt ttwtt 
ttttc tttct tttyc ytttt tytcc tcttt twttc tttct tcttt tttcc tcttt ttccc tttty ttttw tcctt ytttc 
tttct wtttw ttttd ttttt ctttc tcwtc yytyt cwttw ctttc wtctc ttttc wttct ttttt ttwtt tcttw ctctt 
tcwtc wtctt cwtcc ccttt twttc tttcc ytctt tttwt tcctt ptttt tcttt tttww twyct ttwtt ccttt tttct 
ttctt ctctt ttttt ctttt cwccc ctctt ttctt tcctt ttwtt tcttd tcwcc ttttw ctctt ttttc ttttc tctcc 
ttctc ttttw ttwwc ttctc tyctt ctctw ttttt ttctt tttyt tctct ttcct ccctt ttttt ttttt tcwcw tcttt 
tttct tttwt ttctw twttt tttct tttct twtct tctwt tttcw ttttt ttttt ttttt ccttt tttct ttttc tttwt 
cctwc wttct tttct ttwct ycctt tttct ctttt tttct ttctt ttccc tctcc ttttw cttty tywtt ttttt cccwt 
ctttc twttt twttt ttttc ytttt tcttt ttttt twttt ttctc ttcyt ttttt wcttt tcctc ttttt ttttc tttct 
ctccc tttwc ttttt ttctt ttttt ttcdt twltw twttt tccct wtttt ccttt ttttc ttwct tcttc ttctt cttct 
ttwct ttctc ttcct ctctt ttttt ttctt ttttc tttwt ttttt wccct tcctt ttctt wtctc ttdct ccctt wtcct 
ttttt tcwtw ttttt ttctt ttttc tttpt tctty ttttt ctdct ttctt ttctt ctttt ttctc tttct tcctt ttcct 
tttct wtttt cttwt tcttt tcwwt tttct twctt ttttt wwttt yttct ctttt tcttt ttttc ttttc tttct ttctt 
ttttt tcttt tyctc tccct ttttt ttttt ctctc ttwtc ttttt tttct ctttw ttttt tcttc ctctt ctctc ttwtd 
ccttt tcctt ttttt tttpt ttcct ttttt ttctw tcctt ttytt ttttt ctwtt ttttt tdtct ttctc ctttc ctwct 
cttct ttttt ctctt ttttc tttct cttct wtytt ttttc tcytc cttcc ttttw wtttw cwtct tccct wwwtt ttccc 
wtwyt tttct ttttt ttctt ytwtt ttctt cttcw tctct cttcc tcwtc ttttp tcwtt ctttc tyctt twttc ttttc 
ttctt tttwt ttwtw ttttc ttwtw ttttp tttyy ytytt ttwtt ttctt ctcct tttct wctct tttcc tttct ttctt 
ttwtt tcytc ttcct tcctt wtdtc ydtct ctytt ctcct ttttt ttttt ttctt ytttt ttttt cttct wtttt ttttt 
dtttw twytt ttttc ttttt yttwy tccct ycctc ccttt tcttt ttdtt ttttt twttt ttttt ttctt twttt tcttt 
ccttt ttttc tcttt ttwtt ttytt ctctt cctcc ttctt dtttt cctcc ttttt ctctt ttttt ttttt ttttt tcttt 
wtttt ttttt twtwc ttctt ctctt ttttw tttct ttttw ctttt tcttc ttttt tctct wttct ctttt ttcct ccttt 
ctctc ttttt tcttc ttttt tttct ttttc tttct ttwtt ttttt ctptt tttcp ctttc tttct ttctt wtttc ptwtc 
ttttt ttttt ttctt ttctc twctt tctdt dcwtc ttccc wcttt ctcct ttwtt ttttc tcctt ttttt tctct ttttt 
ttttt ltcct ttttc ttcct cdctt ttttt ttttw wtttt tctct tccct ccttt ctcct ttctt tcttt ttttc tcctt 
wcttt ctttt tcttc ttcct ttttc ttttt tcttc ccttt tyttc tcccc ttwct ttttw ytwtt pttct tttcc tctct 
ttttw tcctt ttccw ttttt ttctt twttc tttct twtcy cttwt wyttt tccyt ctccc ccttt tttct twtct ctttt 
ctwtt ttttt ttttt ccttt twctt ttctt ccttt ttwtt ttcct tctyw wtttw tctyc ttttt cwttt tttct ctttc 
twctc ttcct ttttt cttct ctwtt ttctt ctytc cwtcc wtctt twytt tctct ttwwt ttttt tttct ctwtt ctttw 
ttttc ttwtt ccttw wtttt tyctc cttct ccttt tcctt tcctt ctttt ccctc ttttt ctttt ytttt ttttc ttctt 
ptctt ttttt twctt ttttt wttct wttcc ttwtt tytct tctct ttttt ctttt wttww wttct tctct ttttt wcctc 
ttwtt ctttc ttctc tttwt wtttt ccttc ttttt ttttc ctttt tctwt tttct tttwt ttctt tttct cwctc ctttt 
tctct ttctt ttttt cttwt tttty tcttt ttcct cctct tctct ttttt cwttt tctct ttttt ctycw wtttt tccct 
tcttt ttctt dtttt ctctc tcttt ttwyt ttttt tttcc ttctc ytttt ttcyc ttcct tttcc wcttw tccct tcttt 
wtctc cwttt tctty tcttt ttdtc tctwt ytttt ttttc tctcc ttttw twctc tctyt ccctc ttttw cttct ttttt 
ttytt ttttt cwcty ttttt twttt twttc tctcc ccttc tdtlt ttttt ttttt cyctt ttttt ctctt tcttt ttctt 
ptttc tttct ctwtt ttttt ctttt tttct ttttc ttcwc tcttc wtttw ytttw ttttt ttttc ttttt tttwt tttct 
cttct ctwcy tdptw twctc ytcct tctcw cttwt cttct ttwcw tcttt ttttt tttcc cyttt ttdtt ttwtt tcctt 
ttttt ttctc tctyt tcwtt wtctt ccttt wctty tcttc ttctt ttttt tctwc tcytt tttcy tctcc ycyct ttttc 
ccctt ttttw ctttt tttct tcttc ttttc ttttt ccttc ttcwc tycct ttttw tcwtt dttyt tcttt tcttt ttttc 
ttttc wtttw ttcct tttct ctttt tcttt ycttt ttttt ttttt ctttc ytdtc ttwtt tttct ttcct twttt ttwtc 
ttttc ttctt tpctt tctcc ttttc cwttt ctctt tcttt ctttt dcttw wyttc ttttt ttttt ttttt tcctt cwctt 
ttttt ctttc tdttt ttttc ttttc ttttc ctttc cttcc ccttt ctttt ttctc tcctt ttttc ttttt ttttt ttctc 
ctctt ttcct tcttc tcttt ttctc ttcwc ctttc ttwtc ttttt twwtt tctyd ttttd ttttt ttttt twcwc ttttc 
ctccw tttwt ccttt ctccc cctwt tcttt tttdt twtcc ttttt tctcc ttctt ttwdt ttttt ttttt ytttt tcttt 
wtcwt tccty wcttw tyttt twctt ctttc tcttt ttttt wcttw tcttt tttct ttwct ttctt ttttt ttttt ctctc 
ttttc wwttd ctytt ttctt ctytt ttttt tttty ttttt tctct wtytt cwtct ytttc twttc ccctt ycctw tttct 
tttct wtttt tctcw ptttt cctyt ttttt wwttw ctttt ctttt ctttt ptdtc ywttt tcttt ctctt wtctt twtct 
wcttt twttt tccct ttctc ttdtt ttttt twctt twttt ttttt tcttt ttctt cttct ttttt ttttt ttcct ctwct 
tcttc ttttc tcwct tttct tcttt wwttt ttctc ttwtt ctttt wtttt ttwtc tttct ctttt tcttd tttcc twwwy 
ttdct cwcct tcyty utttt ctttt tcctt ttctc ctttt pwytt ttttt ttctt twctc ccttc cttty ttttt ttcwc 
ttttt ttttt ttcyy twctt ttctt ttttc ttctt tcttw wtctc ctttt ttttw ttttt ttctc tcttc ttttt twttt 
ttttt wtttt ttttt wtttt wtcct ctctt twttt tcctt cctcw ctwtt ttttt cctct ttttt yttcc ctttc wtttt 
ccttc tyytt wtctt ttwtt ttttt tttwt tttcc ttwtt ctttc tttct ttttt ctwtt twwtt cwyct ctttt twctt 
tttwt cwttt tcctt ttttt tttdc ttwtt yttct ttwdt ttttt ctttw cccct ttctt tcttt wtttw ttcwt ctcwt 
tctwt tttyc cttct tttct tcctc tttcc ttttw ttytw tccwt ttttt ttttt twttt wcctc ttcct ttttt wttyt 
ctttt ytttt ccttt ttttt tttct cctwt ttttt ttctt wtttt ttctt yctct ttttc tcttt wtttt ttttw ctttc 
tttct ttttt wctct yytcc ttttc ttttc ttctw ttcct tcpcc ttttt tcwtt ttttt twwtt twttt cttct ttctc 
wwttt twttt tttwt ctttt tcctc tcttt ttttc tctty wtctt ttttt tcttc ttwtt tcwct tcctw ttttc ttttt 
tctcc tttyc ccttw ytctt ttttw ttctt twttc tcctt ttttt ttttc cptty twttc ttttt wctct ctctt tcttw 
ttwtt ttttt ttctc ttttt ttttw ttttc tcttc twttt tttcc ytctt ctctw tttcc tcttt tcctw ttttw ttcct 
ccttt ctttt tcttt ctttt ctttt ctwyc ctcct ttttc ttwtw tttty ctwcw tccwc ctcwt ccctt twwtw ttttt 
twtwc tctct twwtt tttww tttyt cttct ctcct ctttt cwtct tttwc wtttt ttttt ttttt ytttc tttct ytctt 
ttttc ctwcw tyycc ttwtt tdttt wcttt tttct ttcdc wwwtt ctttt wtctt ytcwt cwttt ttttt ctttt ttyyt 
tctcc tcctt ttctc ttttc tttty tcttt ctwtc cctct tcttt ctttt ctttt ttwct ttttt yccty tttcc ttctt 
tttct twttt ttctc tcctc ttttt tttct tctcc ctttt ccttc cccct ttttt ttctt ttcct wwytt ttttt ttwwt 
tcctt wcttt ytctw dwtct ccttt tcttt tctct ttttt tyctt ttttt twtct twctc ttttt ttttc ctttw tcttt 
twtct ttctt tttct wtttt tcttt cctcc cttct tttcc cwttw cywtc ttttt ttctt cttcw ctttc ttttt tyyct 
cyctc ttttt tttwt ttttt ctttc cttwt tttct tcttw ctytw ttwtt tttcc tdwtt ctttc ctttt tcttt ttwcw 
ttttt ttctt ctttw ctctt tcttt wtttt wtttc tcttc ctttc ttttt ctctt ccctt tttwt ttwtc tttcc ttcww 
ctttc tcctt tctct wttct ctttt cdttt tttct ctctc ctttt tcctt tcttt wtttt tttct tttct cttyw cwtwt 
yttct tcltt cttct ctttt ttcwt tcttt ttttw tttct ttwtt ctctt ctctt cwtct ttccc ctwtt ttttt ttcct 
tttct cccct twttt ttctc ttctt wtttt tyttc ttttt tttwt ccttt dtctc ttttt ttttt ttttt ttttc tctty 
ctwtt ttctl ttttt tyttt tctty ttctw ttttc ttttt twttt ttttt ctttt ttwtc ttttc tctct ttttt twctt 
ttctp ttcct wcttc tdtcc tctty ttctt ttttt tttdt ttttt ttttc wywct ccctt ttttc ctcwt ttttt tyytt 
ccttt ttttt tttwt ttdct tttwc ctcwt ttttt tttct twtct wtctt ttttt tcttt ctctt tctct ttctt tcctt 
ttttw tcctt ttttw cyctc ttwtt ccttc ttttt ttttt ttyct ctctt tdttw tcttt ctttt cttyc ttttt yctwt 
tcctt twtty twttc ctctt ttttt ttttt ttttt ctctt ctccc tttlt wtttc ctctc ttctt ctttt ttttt tctwt 
ttctd ttctt tcttt ttwct ttttc wtttc dtwtt wttct tttct ccttt cttyt ttctc ucytt ttctt ytctt ttttc 
wtttt tttcw ttcct tttct cyctc tttct ttcct ttcdt ctttt tttcd ctttt wcwtt ctctt ccttw tctct twttc 
tttct tttct cwttt tcttt ttctt ttttt ttttt tcctt cttty ttttc tttct cwttc ttttt tttct ttttc ttttw 
ttttt tctct tttct tttct ctttt tcwyt ttwtt tctwt ttttt ttttt tytww ttttt ctttt ttttc tttty twttw 
ttttw cttwc tttcc tctcw ctcww ttwtt ytttt ttctw ttwct ttctc ttttc tyctt ttdtt tcttt ttttt cwwwt 
tttct tttcc tccyt tttwc cttwt ttttt ttttt ctttt tctcc ttttt ttttt qtyct ttctt cctct ttttt ttctt 
ctcct ttwcw ttcct ttttt ttttc tcttt cttct ptdct ttctt tttyc wtctc tcttt ttttt tyttc wcttc tctcc 
twttw ctttc ttttt lcttt tttct tttct cttcc ttctt ttccw tcttt cttcc tcttt tttct ttttc tcttw tttwt 
wtttt ttttc ttttc ttctt ctttt tttyt ttctw cttcc wtctt ttwtt ttttt ttttc tttct tcwtt wtttc ttctt 
tcttt wtttc ttytt twttc cttwt cttcc ttctt tttwt ctttt ttctt wcttt tttct ctctt tctct ctttc cccct 
ttttt ttttt ttttt ctttc ttctc ctttc ttttt ttctt ytttt wtttw twttc dtctt tltct ttttc ttdtt tttyt 
ctwcc tcctc twtct dcttt ttttw tcccw cctwc cyttc ttltt ttttt ctttc tttcc cwytt cttyt tttcc twttt 
ctctt cwttt ttttp ttttt ctcct cttwt ttttc twttc ttctt tttct ctwtt tcttt tcctw ttctt tttcw ctttt 
ctctt tyttt twctt tttcd ywytt dcttt cttct ctctc wwttt ttccw ttttt ttctt cttyt ttttt tcctt ttttt 
cypyc ttctt wtctt ytttt tttwt tttct ctctt tcwtt ctccy ttttt ttttt ttctt dcttt ccttt ttttw ttttt 
ttwtt ttwtc ctwct ttcct tccwc cttwt ctttt ttttt tttct ttttt tttct wcctt ttttt tttdy twwtt ttttt 
tctwt tcttt ttttt tcwct ccttt tcctt twtct tttwt ttttc clctt ttttt ttwtt ccdct ttctt ttctt ttttt 
wtytc ctttc ttttt tcttt ctttc tctct tttwt cttwt tcwtt ttctt ttttt wctwt ctttt ccctt twttt cccty 
tctwt tcttc ttctw ctctt cttct wtttt cttct tcttt tctpc ccwtt tttct tcttt wtcyt twctw ttttt tycww 
cwttc ycttw ttytt wcttt wwttw cwctt ttctt ctttt cttct ttcct ctwct ccwtc wtttt tyctc wtttt wtctt 
tttcc ttwtt twtct cttcc wtttt ccccw tcttt ctwtt ctttc tttcd ttttc tctyt ttcct tctyt ccttt ctttt 
ctttt cctwt tyytt tttcc tctct cttct ttttc twytc ttttt cctct cttct ttttt tcttt wcttc ttwcc tttcc 
ttcct twwtc ttwwt ttttt tcttw ctttt tttct tcttc ctttt pcwtc tcttt ctctt dtwct tttcc ttttc tccct 
tcttt ctttt cytcc ttctt ttttt ctttt ttctt dtytc ttttt ctttt tctcw ttttt wtytc tttct wcccc ctttt 
ttttt ctctc ctctw wctcw ttctc ttttt twttt ttttt ttttw tcttt ttttt ccttc ctctt wtttc ttwwc tctct 
ccttt tcctt ttctt tttct twttt ttttc ctcty tcwtt tyttc tcctt tctdt ctttc ttctt cttwt tcctt tttcc 
tcttt ttytc ctttt ttttc ttwct ctttt ctytc twtcc ttttt ctttt ttdtt wtttt ttttw ttctt tttct tcctw 
tcttt twttt twtcc ccwtt ctttw ycttt tttwt ctttc ttctt twttt ttttc tcctt tcttc tytct wctwc ttttc 
tptct cytyt ttttp tcwcy ttttt tctct tcttt tttct tcttt ttytd tttct ttttc ttctt ctttt tttww ttctt 
tttct tttyt tcttt ytttc tctwt wtttc tccwt ttttt tcctc ttttt ctttt ttctc ttttt twttt tttct twwct 
dtttc ttctc dcttc cttct ttttt tcctc ctwtt twttt ttttc cwttc wtttt twcct ccttt wcctt ttttt tcttt 
tyttt ctttt ttcpw twtwt dwywc tcytt ttyct ttttt tcttt ttttw ccttc tcccc ttytw ttttt ctctc tttyt 
wttcc tytdc cwttt ttttt tctwt cctwt twttt ctttc tyttc ttctt twtwt tttct twtcc tttwt ttttt wcttt 
tcctt wtcct tttct ytytt cttwt wwcct cdtct ctttd tctct tttyw yttct ttttc ttctt ctttt ttttt ctctt 
ytttt cttcw ctttt twttt ccttc tctct tttct ttttt ctttt tctct tcttt ytttt ccttt ccttt tttct tdtct 
tcttw twttt dtcwt wcctt ctttt wtttc ctcct tttyt ttttt tcttt ttttt ttttt ttwyc cccct wctct ttttt 
ttttt tttct ytttc cttwc tcttt ttttt tcttt ttcct ttccc ttttw cttct ttttt ttttc tcttt dtctt ttttt 
ctttt ttctt ttttt ttttw tttcc ttttt ctctw twtty tctct ttttc tccty ttwtt wtwct ctttc ttctt ctttt 
ctttc ttttp ttwtt ccctc ttctc ttctt wtttt wtttt ttttc ttcct tcttt twttl twtct ytttc tcctt ttwct 
ctctt ctttt tttwt tttct wtcwt ytttt tttct ttctt wttct ttctt cccwt ttctc twtct ttttt tctct ttttt 
tcttc tcdtt ttctt ttwtt tccct tcttt tcwtt tctcc cttct cttty twtwt ytttt ycwtp tyttw tttct twttt 
tcctt cttty wtttt wcttc ttttt tctwc ttttt ctwtc ttttc ttttc twctc ttctt tcctt ttctt tttwt ccccw 
ttttt tcctt ycttw ytttt twttt tttdt wtttt ttttt ttttc ttcct tttct twctw ctctt ttttt ctttt ttttc 
wtttt ttttt ttdtt ttttc tttwt twttt cttcc ttwtc tdttt cctct ttttt tttwc ctttt ttwct tcttt twttt 
tytwc ttctc tctct ttctt ttttt ctccw ccttt wtttc ttdtt ttttt cwtct ttcwy ttttt tctct ttttw ctwtc 
wcttc ttttt ttttt ttttc ttttw tcctc cttct tttwt ctttt cwctc ctcct ttttc ccctt wtctt tttdt cwttt 
ttttt ctttt ccttt tcttt tttct twtct ttttt tttct tctcc dtttt ttcyc ctttt tyttt tcttc ttctt cttct 
ttctt tttct ttwct ttttt ctttc tctct dtctt tcttc wtttt ttyyw ctttt wtttt wtttc wtwct tctct tctct 
ttttt tttct cwccd twttt ccctt ttwtt cctyt tcttc ttttc ttttt tttct ttttt ttttc tdttt tcwtt wwyct 
ccttt ctttl ttttt cttwt tcwtt ttcct tcccc tcttc ttwct wtttc tttwt ctctt ttttt ttctc twctt ttctc 
wctcc tccct ttttt ctttc tttct twttt ttctc tttct ttttt tcttc tcttt ttcwc tttwt ttttc ttttt ttctt 
ttttt ttttt ttcct tcwtw ttcyt ttttt ctctc ttytt ttctt yttyt cctyt ttttt ytcct ttttt tttct tcttt 
ttttt ctwtt cttcc wtttc ttctw tctcc cyccc ttttt ccttt ttctc tttdt ccttc tttty tcttt wtccd dcctt 
ttwwc ttttt tttcw ctttt cwttt ttttt ccttt ctttt ctttt tctcc twttc wtttt ttttt ttctc tttct tttct 
ctttc tcwtt wttct ccttt yctct tttyt twtcc ttttt tcttt cttcc ctttt ctttc tcttc cttww ctttt tttct 
tctcc ttttc tcwtw ttttt ctcwc tccwt tcttt tttty tttct ttttt ttttt tttct wwttt ccwtt cttwt tctcc 
ttttc tttct tcytt tcttd tcwtt ttctt wctct ttctt ytttc tcttt ttttw tcttt wtcct ctttt ctttc ctttw 
cttyc twttc tcttw tcwct ttttt ttttt wwttt tctwc ctttc ttttc ttttt tycct cttct dtttt tctct tttyt 
tcttt ttwtt tcttc ytcct wtwcc tttcw ctttt ttwtt wtttt ctttc cyttt twwtt twwyc tttwy tttty cctct 
twttt wtcct wtttt ctttt cctct wtttt ttwtt wtwtc ttdtw tctct tyttc ctttc ttctt twctt ttlct cctct 
ctwtw wwctc ttttt tcttt ttttt twttc ttttt tttcc cctct twtcc ttwtt ytytt ccctc tctct ttttt ccccw 
