cvccc cmmcv mmcvc ccccc vccmv mcmmc vcccm ccmcc cmccc ccmcv cmcmc ccecm ccccm ccccc cccvm ccmpm 
vcccc pmccc cmccc cvcvm epccc mcmcc cmcpc cccmm vmccm mcccm ccccm pcccc ccppm cmccv mccec cccmp 
cccmc vcccc ccpcc cccvc cmvcc cccmp cccvm cvcvc cccmc mvccc mccmc pccmv ccccc vccvc ccccc pcccc 
vmmcc cccmc pcccc mcccc ccccc cccmc cmcmc ccccc cmcvc ccmcc cccmc mccmc ccccc vcccc cmccc mcccc 
ccamc mmmmc ccvcc cmmcm cccmc mmcpc cmmcc vmccc ccccc mvccc mcccc cvcpm ccccm cmcvc mcmcc mmppc 
ccvcm cmmcc cmccm ccmcc cvmcm cccmc cccmv vmcmc ccccc ccccv cccmc cmccm ccccc ccccc cmcec ccccc 
ccmmc mcmcc ccmcc mpvmc cccmc mvccc ccccc mcccc ccvcc cccmc cmccm ccccm vcpmp ccccc ccvmc vcccc 
cccmc ccccc ccmpc cmccv cccmc cccvc mmcmc vcmmm mccmv ccccc cccmc pcmcc ccccc ccmcm cmccc mmcvc 
ccccc pcmcm cmmcc ccvcc ccmcc pmvmc mccmm cmcce mcccc ccccc cmccv cmmvc cmccc ccmcm cvpcc cvmcm 
ccccc ccmce cvccm mccvc mmcmm cmmcc eccmm macmm vcpcc ccmmc ccccm vcpcc ccmep mcccm cccvc evcmm 
ccccc ccccc ccpvm mmcmc cmmcc mcccc cccac ccccv mcmcc vmccc cmccc mccmu cmccc cccvc ccccc ccvcm 
ccmmc ccvmm mcmmm vcpcc mcccc cccmc cmmcv ccccc mvvmv ccmcm ccccc ccccc pcmcc mvmcc mmccv mmcmc 
cmvcc ccccm ccvcm emccc ccmcc mcccm mvccc ccccc pcmcc vvpmm cpccc ccccc mcccc ccpmp ccmcc cccmc 
cvcvc cvccc mmccm ecccc cmccc ccccc mcvcv mmmcm ccmcc cmccv pcmcc cmccc ccmcc vccac mcmcm mcpcc 
cmmcm vcmmc ccccm mcvcp cvccc ccccv mcccc ccccc cccmm cmvvc pmccc cccec xccec mpvcc mcvcc cccmc 
mmcvc ccmcc mcmmc ecmmm ccccc mccmm cmccc mcccc mcccc ccccc ccccm ccccc cccmm mcccc mvmcc cccvm 
mcccm cccmm ccccc ccccc vvcvc ccccc cmmcc mcccc cccvc ccmmc cmccc vccmv ccpmc vmmcc mvvcc cmccc 
ccccm cmccv cccmc ccccm cmcmc vmvmm mccmv mmccm ccccc ccccm ccccc ccmmm mcmcm ccvmc mcccc eccmm 
vcvmc vmccc mcccm cpccc cmmcm ccccp ecmcc cccmc cmccm pccmc mvccc cpcmc vmvcc cccvc ccccc ccccm 
ccccm ccecc xmccm pccec cvmcm cmcvc cmcmc vmmcv cccmc mmccc cvccm cccmc ccccc ccccc ccccc ccmcc 
cccmm cvccc eccvv mcccc ccmmc ccccc cmccc ccccc mcvcc mvccm ccccm cccmm cvmmc cmccc ccccc mcccc 
ccvcc cvmmc mvvcm mccmc ccccm vcccm cmccc mcccc mcmmm cmmmm ccmcc ccmcc cmccm ccmcc ccccc ccmmc 
ccccm ccccc cmcmm ccccc cmvvc cccmv ccvmv mcccp cmcmc cccmm mcccc pmccv cvccc ccmcv ccccc cmccc 
ccmcm cpccc ccmpe mccmc cvcmc mcmmc cvccc vcvmc pcccm ccmcv ccvmc mccmm mccpm ccccc mmmmc cccmc 
ccccc ccccm cmcce mcccm cmccc mcccc vmcac mccmc cccvc ccmcm ccmcc cvcmm vcccc ccccm mmmcc emmmc 
ccccc ccmcc mcccc ccpcc cccvc cvccv ccmvm mccmc ccvem mpcmc ccvpc vmvcv mmvcc amcmm mvccc cmccc 
cmcmc mcmmc ccccc mcvvc cmcmc cmccc mecmc cmcvc ccmcc mcccc mccmm mcccc ccccc ccmcv cmcmc ccccm 
ccccc ecccm cccmm ccpcm pcccm cvccm mcccm mccpc cmvcm ccmcc pcccc cmcmm ccvcc cccvm mcccv ccmec 
mcccm mcmcc ccccc pcccc ccccv ccvcc cccmc vmcvc mcccm ccccc ccmvc cccpm mccmc ccccc cccmc cmccc 
pcccm mvccc ccpcc mcmcm cvccv ccccc ccccc cpcmc ccmcc cmcvc vcmmm ccccc ccccc cccmc cmmcc ccvcc 
cmcmv ccccc ccccc ccvcc mcpcv ccmcc mcccc mcccv cmccc ccccv mmccc cmmmc vmccv mmccc mcmcm ccccc 
cmccc cvccm ccccc ccccc vcmcc mccmx vcccc ccccc mcccc ccccc cmccm ccccc ccccc cmcmc cmccm ccccc 
ccmnc ccccm ccmmc mmmcc mcccc cvccm mcccc cmccc cvvcc cmmcc ccccc cmcvc mcccc cmvvm cmecc cvvpm 
ccvcc ccccc cccmc cccmc ccecc mccvc cmcav ccccc vcpcc eccmv mvmcc cccmm mmncc mcmmm vmmmm ccmcc 
mccvm vmcmc ccmcc cmvcc ccccm ccccm ccmcc ccccv cccmc cccmc ccccv ccmmc ccmcm cmccc ccccc mcmmc 
cvcmm ccvvv evmcv ppcvc ccccc ccmcc ccccc cccmc cmcvp vcccc mccmv mmcve nccmv cccmc mcmcm ccccp 
mmcvc ccvmc mcmmv cccmc cmmcc cmmvm vcmcm cmccm mvmcc cmcmp cmccc mcccc cccpc ccmcc cmccm mmmvc 
cccmc cccmc mcccm cccmm ccccc cvcmv cccpv cccmc ppvmc cmpvc ccvcv cmccm mcvvc ccccc cpmvc cccvc 
ccccc cmvvm cmccv cccmc ccccm cpvcc ccpmc mcccc mccmm ccccc mcccc ccccm cmcvm ccccc cccmc cpccp 
cccvc ccccp cccmm cccmm mmccc ccccm cvmcm cccmc ccccc mcmcc cmccc cvmcm cccmm mmccc ccmec cmmcv 
ccvcc ccccm ccccc vmcmv ccccc mcmmc ccmcc ccmmm vcccc vccmc ccccm ccemc cmmcc cvccm mccmc ccccc 
ccccc ccccc ccccc cpccc ccccc cvmcc cpmmc cccmc ccvmc mccmc ccccm ccmmc ccccm cmccc cmmcv mcccc 
vcmcc ccvcc ccccc mmmmc mcccm mccpm mcccp mmccc ccccc ccccc mmmcc vcccc mmccc ccmcm ccccc mmmma 
ccmmc mcmmc ccmcc ccccc cmmmc ccccc cmccm ccmcm ccvcm cmccc ccmcc cccvc mcmcc cvccv ccccc ccccc 
cvmmc cccmc cccvm ccvcm ccccc cccvc ccccc cmmcc vcccc ccccm cmccc cmmcp ccccc cmpxm cccmc cmccv 
pmcmc mcemv cmmmc cmcvc ccvcv ccccm mmccc ccpcm vmmcc vmcmc ccccm cmccc ccccc vccvc ccccc ccccc 
cccvc ccccc ccccc mcccc ccccc cccvc ccmcc ccccm ccmcc ccpvc ccccc cccmp cmpcc ccppv vcccc mcvvc 
vmccv mccmv cmccc cccmc cmpmc cccmv mcccm cmvmc cccmc vcccc pecmv cmcmc cmmmm ccccm ceccc ccmcc 
vvvcm mccvm cmccc ccmcc ccmvc cccmc mcccc ccmmm ccccm ccccm ccccc cmccc vccvc mcccc cccac vmccm 
ccccc cmccc mcccc vvvmc vpccc cccpc cvccc ccmcp pcccc mmmcc ecvcc cmcmm cccpc ccccm mcccm vpmvc 
cccce ccccc ccmvm mcccm mmmcc ccmcc cmccc cmcmc cvccc mcccc cmmmc cmmcc mcccc cccmc cmccm ccccc 
ccmmc ccccc ccccc ppcmc cvmvc vcccc cpcmm ccmmc mmcmm cmcpc ccccc mccvc vmmcc ccvcc cvccc cmccc 
cmcmc mcccc ccmcc mmccc cvccm ccccc cvccc cmccc ccccc ccmcp ccmmm ccccm ccpvc cccpc vcmmv cccce 
cccvc vccvm cmmcc cmcmc cmvcc cccmp cmccc cvcpc mcmcm ccmcc ccccm mmpmm ccmmc cccmc pmcmc ccccc 
cmvcc vcccc meccp mcccm ccccc cmccc cmmmc ccmmc cmccc emmcc cccmc pcmcm mcpcc ccccc mcccc pvccc 
mcccv cmcmc ccmpm ccccc cvccc cccmc cccmc ccmcc ccmmc cccvc vcccc cccmc cccmc ccccc mcccm ccmcc 
vcmmc cmcvc vcccm ccmcc ccccc pcccm ccvvc ccccc cccmp mccmc vcmcc ccecm ccmcc ccccc ccccm cmmcm 
ccccc ccccc ccvcc cmccc cmmcc cvccm ccccc cmcmv mmccc cmcvp ccmmc mcccm ccmcc cmccc cccmc ccppm 
pmccv cmccc cpccc mcccp eccmv mcccc ccmcc ccmcv cccmm mmcmc cmccc ccmmc ccvmc mcccc vcccc mccvc 
vcvmc mmcmc ccmmp cccmc ccccc vccmc mcccc mvemc mcccm cmccc mcccc cmmpp cmpcm mmccc cccmv cmvmm 
vcccc cccmc pcccc ccccv cmmcc vcvcm mmccc mccvm mccce emcmc ccccc mccvc cmccm ccvcm vcmcc mcmmc 
meccp mcvcc cmvcm cmcpc pmcmm mmccc cccvc vcccc mpcvc cpvmc ccvcc ccmcc mccmm mcccc cmmcm ccccc 
mvvcc mcccc mcmvv vccvc ccmmc cccpc cmccc mcmmc ccmcm cmccm cvmcc cmmcm ccccc mcmmc mmmcc ccccm 
mcccc ccccc mcmcc mcccm cccmc mmpcc mcccc mcvvc mcvcc cemcm vccvc cpmcc cxmmm mcmcc cmccc cmcmc 
cmccc ccmcc cccmm ccmcc cccmc mcvcc vccmc ccccc ccccc cvvmm mccvc cccxe mccmp mvcmm ccmcc mcccc 
cmcvc vmvcc ccccc mccmm cccvc cmccp cmcmc ccccc pmccc mmccv mcccc cmvcm ccmcx ccmmv ccccp cccpc 
mcccc cmcmv cvcmv mcmcc cmmcc vcmvm ccccc ccccc ccmcm cmpmm mmmcc cccmc pcccc mcccm mmvcm mpccm 
vmmcm cmcmc vemcc cvcpc mccvm ccccc mcccm cccvc ccccm cmcmv ccccc ccccc mccmv mvcmm cccvc cccmc 
ccmcm cccmv vvcme vcccc ccvcm mcmcc ccmmc ccccc cmmcc ccccc cmccc ccmcc cmmcc cmccc cpcvm mcvmc 
cmcpc cpcmc mcvmc cmccc cccmc vccmm vvccm vemmc ccccm mcvcm ccmcm ccvcc vcccc cmmcm ccmcv ccccc 
ccccc mmmcc pcccc ccccc cvccc ccccv ccmmc ccmcm cccmm cvccm cccev cmcvc ceccc cccpm vcccc ccccc 
ccmcm acccc vmccc ccmmc ccmcv mmccc ccmmc ccccv ccccc cmcmc ccccc mcvmm cmcca ccccc ccccm ccccc 
cmccc mcccc cvmmc mvmcc cvccc cpcmc cmccv ccccc ccmcc mmccm cccmc mcmcm ccccc cmcmc cvmcc cccpv 
mmccc mcccc vcccc ccccm mcmcc cvcmc ccccc ccccc ccecv pmmcv ccccm cmmcc cvccc cccpc ccmxc cccmc 
ccmcc mcccc mcccm vcccc mmcvc cmmmc mcccc ccccc ceccc mcmcc cvcvc mcccc cccvc ccmcc cmvcc ccmmc 
mccpa ccvcc ccccc ccpcc cmccm ccmmc vvmmc cmcmc mcccm cmcmc cmcmc ccccc ccmcc mcccm mcccm ccvmc 
mcccm cmcac cccmc ccccc ccccc mcccc mccmc ccmmc cecem cvccc mcccc ccccc vpccm ccccc ccmcc mccmc 
ccccc mcacm cmmcc caccm mempc ccvcc cmcmm ccccc ccccc mcccc mcncc cccme ccmmc ccccc cvmcv mvmmc 
cccvm pcvcv ccccc ccccc cmccc ccvcc ccccc mpcmc mccmc ccmmm ccccc ccmcm ccccc ccvcv ccvcm mcccc 
cccmm cmmcc ccvvc ccvcc ccccv mcccc vccmm ccmcc ccvcm mcmcc ccpcc ccpcc mcccc pcmmc ccccc cccmm 
xcccc mcccm mcccc ccccc ccmme mcvmp ccmcc ccccc mcccc ccccc cvmcv mccmp mcmmc mmvmv cvvvc cccmc 
ccccc ccccm ccccp cvccc cmccc mcmcc ccmcc vcccv cccmm mmccc cccmc mcccc ccccc mcmcm cmccc ccccm 
ccpcc mmccc cccmc cccmm cccmm ccccc mcccm ccccc mccmc ccccc cmccm cccec ccvcc ccvcm nmmmc cmccc 
mccmm ccccc cvmmc cmvcc ccccc ccmcc cmccv ccmmc cmccc mecce mcccp vvcmc mmccc ccccc ccmcc ccccc 
mmvvm ccccv cmcpc mmccm cccmc mmccc cmvmc cmccm mcpcv ccccc ccccc cmmmc ccmmp ccvvc mcccm cmcvc 
cmvcc cccvc cccvm ccvmc cccmm pccmc ccccc cmmmv ccmcc ccpcc ccccc cmcmc cccmc mcmcc cmmvv vmccc 
ccccm vcecc mccce ccccc cmccc vmmcc vcccc ccccc ccccc vcccc ccccc cmccc mccca ccccm cvccm ccmmm 
ccccm cccmm vcmmc ccccc ccvcc ccccp ccccc ccpcc pccmc cccvc ccvcm ccmvc cccmm ccccc ccccc ccmcc 
ccccc vcccc mcccc ccmcc ccmpc ccppc cmmmc vcccp pcvcv cccmc mmvcm mccmc ccmcc mcvcc mccvc ccmcm 
ccccc cmvmc cmccm cacmm mcccm ccmmc vcccc mcccc mccpc cccvc vcccc ccmvc cmmvc ccccv ccccc cccmc 
cpccc cmccc ccccc ccmvm mcvcc cccca mcccm mcvcv ccemc mcmcc mccmm ccccc cmcmp ccccc ccvmc ccccm 
ccvcm mmccc ccmcc ccccc vccvc mcccc ccccc mcccm ccccm ccpcc mcccc cmcpc cvccv vccmc ccmcc ccccc 
ccccm ccmcm mmmcc cvmcc ccevc ccccc vcccc cmccv ccmmm mcvcc cccmc mccmm ccccc mmcmc mmccv ecccv 
ccccc ccccc ccccc mcmcc cccvm cccvm vvmmc ccmmc cpmcc cpccm ccmcm vmmcp ccvcc ccccc ccccc ccvcc 
pvccv cmccc cmmcc mvcmc mmccc vmccc cmcvc cccvc ccmcc ccccm cvmmc ccmcm vcccm mcecc ccccc ccecc 
cmcvm ccmcc cmccc ccccc ccccc ccmmp ccccm cccmc cmmcc mmccm mccvm ccccp mcmma ccccp ccccc cccmv 
ccmcm mvmmc ccccc mccmc cccpm mcccc mcmcc mcccm ccvcm ccccm ccccc mmcpc ccccc cvccv vccvc mccmc 
ccccv cccmc ccmcm ccccc cmmcc ccccc cxvvc cecvc cccvc ccccc mcccc mcvcc vcccc ccccm ccccm ccccc 
mcccc ccccc xcmmc cmpmc cvmcm pccmc ccmmc cmccm ccccm vcccc mmccc ccccv pmmmc cmcmc ccccc ccmcc 
cccmm cmpcc ccmcc mcccm vcccm ccccc mcccc cvccc cccvc cmmcm mcccm ccmcm cpcmc cvmcc ccmmm mcccc 
vcmcv mcvvc cccmp ccccc ccmcc ccccc ccccm ccmcm vcvmc cccmv ccmcc ccccm mccvc cmmcc cmmcc ccccc 
cmccc cvccc pmccc ccccc mcmcc pccmc cmpcc cmcpm mcvcc mcvmm ccvcv ccccc ccccm vpmmm ccmcc cmccc 
mcccc cmpcc ccccc ccccc mmecc cmmcm ccccc cvccc cpmmc ccccc cmccc ccccv cccpc ccpmc cvvcm ccmcm 
ccvcm ccccv cmmcc mvcmv mcmcc ccccc cmmcc ccmve cccpm ccmmm ccccm ccvvc ccpcm mmvmc cmvcc cmccc 
ccmcm cmcmc ccccc cccmc ccccc cccmm ccmpc cvccv cmcmc cpcmc mvmcm cmcmc ccccm vmvcv ccccc cmccc 
ccmcc mmcce mmccc ccccm mvccm ccccc cvvcc vccmc cvccc cvccc ccmcc ecmcc cccpc mvccm cmmmv mcmcc 
vcccm cmcmc mccmm ccccm mmccc cvcvc mcccm ccccc ccccp cccmc cmmcc ccccc mcccc ccmcc ccccv cccmm 
ccccm mccmc mmcvv ccmvc ccmcc ccccm ccccc cccvc cccmc ccmcc mpmcm ccxcc mvvcm ccmcc ccmcm vvcmm 
ccmcv mcccc ccccc pcccv mcmcv ccmvc mcccc mppcc ccpvc cccmm ccccv ccmcm ccccm cmmcc ccccc mmccc 
mvcmm mcmcm ccmcm ccvmc ccmcc mcccc ccmmc mcccv mcmcc cmcmc ccacc cmccc ccccv ccmmc mcccm ccmmc 
mcecc cmccc mcccc ccpcc ccvcc ccmcv cvccc cmccc ceccv cmcec ccpmc mccmm vpmmm ccccm ccccc mcvcc 
ccpcc cavmc ecccc ccccm cccmc ccccm cmcmc mccmc vmccc ccccc ccccm cccvc mcccc cccec vmcmc cccmc 
vcccc cccmc mcccm cmvcc mcccp cmmcc ccccm ccmvc ccccc ccmmm cvccc vpvmc pccmm cpmvv pcvcm mmvcc 
cccmc mcmcc pccvc ccccc mcccc mcccc ccccc mcpcc vpmmc cpvcc mccvc ccccm cvmcm cmccm ccmcc cmmmc 
ccccc ccccc cmcmc ccccc ccmmc mcccc ccmcc vcccc mcvcm cccmc pccmm cccmc cmccc mcccc vcmmc mmccc 
cmccc ccmcm cccmc ccvmc ccmcc ccccc cmccv cccmm cmccc mcvcc ccccc ccccc ccccc cvccc ccccc cmccm 
cmccc ccccv mmvcc ccccc ccmcc cmvcc cmccc mcccv cvcmc mcccc cvvcp cmmcc evcmm ccccc cmcmc mccvc 
cvmcc mvvmc mcccc ccccc mcccc cmccc ccmmc cccmc mmcmc mvccc cvpmc cmccc mccmc cmmcc cmccc ccvmc 
ccccc ccecm ccccc pcpcc vcccc mmmcc cccmc ccmmc cmccc cmvmc cmcmv cmvcp mvcmc mcmcm cccmc mcmcm 
ccvcc mmmce cmmmm ccccc mccpm ccccm mccmv mccmc ccccm cvccc vmcvm cccvm ccvmc cccmm mpccc ccccm 
ccccc cmmmc mccmp cccmc ccvcc mcccm pcmac ccmmc ccmcv cmccm pccmm mmccc ccmmv ccevc ccccm cmccc 
ccccc ccmcc mccmc mmccv vcccc ccvmc mcmcc cccmp cpccc mcmcc cmccc mccmc mccmc mcccm mccmc mcccm 
ccmcc mmmcc mmccv ccvcc ccccc cmccc mcccm ccccc ccccm ccccc ccccc cmccm mcccm ccccc vcccv cccmm 
vcccc cmccm mcccc ccmcm cccmc ccccc mmmcc cmmcc ccpcm ccmvc ccpcm ccccc mccmc ccmcv ccmvc cvmcm 
ccccm mmmcv mcmcc ccccm mmccc cmcpc ccmmc ccccm ccmpc vcecc mccmc cccmc ccmcc ccmcc mcccc vcccc 
ccevc cmmcc cmccc cmccc cxccm cccmc mmccm mcmcc cpccc ccmcc cvccc ccmcc ccccc cmccc cccpv cccec 
cmvcm ccpvc pcccc cvmmc mcccm ccccm cccpm ccccc ccmcm vvvmm cccmc ccccp cccmc cccvm ccccv ccmmc 
ccvcv cmmcm cpcvc vmcev ccccc cccmc ccccp vcvcc mpcmc ccccv mmccc ccvcc mcccm cmmmc ccmmc ccpcm 
mmccm ccccc cmmmv cccvc cmcmm ccccm ccmcv ccccc mcccc cmmmc mccmc pcmcc cccvc mcvmc cpccc cmcpm 
cpmcm mcmcp ccvcc cvccp ccccc ccmcc cccmm cccmc cccvc ccvcc mcccp pmpcc ccvac mmcmm ccmcc vcpcc 
ccmcc ccmcc cmpcc ccccm ceccm cmcmm ccccm ccccm ccccc cmccm cccmc ccccm cmccv ccccc ccmcm ccccv 
cvmcv ccmcc ccccm ccccv ccccm ccccc cvmcp ccmcc cccvc ccccc ccccc meccv ccccc mcccv ccccc vcmcc 
cmcmc cmmmc mcpmc ccccm vcccc cmcmc cmcvm cmcmm ccccm mmccc cccmc cccmc cmccc mcmvc cvccm cmccv 
ccmcm cvccc ccvvc cpccm ccccp mepmc mcmmc ccmcc ccccm cpccc vcmvm ccccv mmcac mmccc ccccc mmmmc 
mcmcm ccmcc mcccc mcccc vcmcm ccvcm cmccc vpccm cmccc ccvmc cvccm vcmcm ccccm cmcvm ccccc ccccc 
cmpee cmcvc cccvc ccmcc cvcvc mcmcm mccmc cccmc ccmcc ccccv ccccc cpccc ccmmc ccmcc cvcvm ecccv 
cpccc cmccm ccccc mmccc ccecm peccc mvmcc mmmvc mcccc mvccm cvccc caccc cmmcc cmeem ccccm vcvcc 
ccmvc mmcmc cvcvm ccmpc ccccc mccmm cccmv mvmpc ccccc ccvcc mmccc cmccc pcccm ccccv pmemc cmccc 
mpccc mcmmc mcmcm ccmcc cmmvc vmmmv pcmmc ccccc mmcmm ccccc vvcce vccmc mcccc ccccc ccccc cmmvc 
cccmc ccmcc eccmc cccca ccccc ccccm mmmcc cmcmc ccecm cvccp cccvc ccvvc ccccm mvccc mccmv cccmc 
cccmc ccmvc cmcvv ccccc cmccm ccmcm cmccc cccvc mcccc vcccc cccmc cvmcc mccvc mccmc ccccp ccccm 
cmmcc cmccc ccmcm ccmcc cmccc mcmcc cccpc cccxc cpcmc cmccc pcmpm vaccm cccmm ccmmm ccccv cmvvm 
cccmm ccccc cvccm pcccm cmvcc cmmmm cmmcc ccmcc cccvc cccmc cvccv ccccv ccccm ccmcc cvccc cccmc 
ccccm mcmcm ccccv mvpcc cvpcm mvcmc mcccm mcmvm vcccm ccccm cccmc ccccc mpvcc ccccc cccpm vmccv 
ccccv mmcmc cmvvc ccmcc ccccc mvccm mccvc mcccc mmmcc cmccm ccccc cccvv ccccc ccmcc cmvcc cccvc 
ccmcm cccmc ccccc mmmcc cccmc mccmc mcccc ccmcm ccccc cccvc ccccc ccccc mpcmc ccccv mcccc cvvcc 
vccmc cmccc ccmcc ccccc vmccm ccccc cvcmc ccccc ccmcc ccccv cmcmc cpcmm mccmv ccmcc ccccc mcccc 
cmvvc cmccm cvccc cvccm cmcvc cccvc mcmcc ccmcc mccmm cmcmc vcccm ccvcv ccccm ccccm mcccm ccmvm 
cmmcc cccmc ccccc cmcmm mmccm cccmc mmccc cccpc cmccc mvcmm ccccc mmcmc pcccc ccccm mvccc ccmcm 
ccmcv ccmcc pcmvc mcccc cmccc ccccm cpmcm ccccc mcmmc cmcmc pmccc ccccv mcvmm cmmcv pcccc cvccc 
cmevc vcmmc cmccm cccmc cccmc ccccv ccccm cmmvm cmmcm vcevc cccac mccmc cmcvc ccccv vcccc cmcmc 
vmccc ccvcc ccmcm mmmcm vcmmm ccccc ceccm vvccc cmccc mcccc ccmcc mcmmc vcccm mcmcc mcccc ccccv 
cmccm ccccm ccvcc pcvec cccmp ccmcm mcccc ccccc ccccc ccccc vcmcm pcmvc mcccc ccmcm cmmmc cmvcc 
ccccm cmcvc cmmmc cccmc ccccm cmccc ccccc ccmmc vmccc cccvc ccmmm cpccm cmmpc mcccc ccccm ccccm 
cvcam ccccc ccccc vcmpp vcccc mcccc cccmc ccccv ccvcc vcmcc cvccc ccmcp mcccc ccccm cmccc cccmc 
cmmvc cccmv cccmc ccccc ccpcc cmccv ccmcp mccvc ccccv vmccc mmccc cvccc mcccm ccccm cccca ccvcm 
ccccc ccccc ccmcc caccc ccmcv ccvac cccce ccmcc ccccc cmmcc ccccv mcccc pmpcc mcccm mcccc cmcmm 
cpmcc mccmc ccccc ccccv ccccc cccem cmccm ccmcc cvcmc ccccc vcmcc vcmcc cvcmc mcccc mcmmm cmmcc 
vmmmc vcmmc ccccc cccmc vcmcc ccccm vcccm cmcvc ecccc cmmcc ccmcc ccpmm mccvv cvccc cccmc mmmmm 
vcccm mccmm cccmm ccvmv cpmcc ccccc vcvmc cccmc cccmc cmccc cmccc cvccc mcmcm ccccv ecccc mcmcc 
mcmmc vccce vcccc ccccc ccccc ccccm vcccc ccmcc mpccc mmccc cmcvc mmccc ccmmc cpccm cccmc ccccc 
pccmc mmccc ccccc ccccc ccccc cmccc cmcmv mcmcc ccccc mxcvc cvcmc mccmc cccmc ccmcc ccmcc ccccc 
cvvec cccmc mvmmc cmmcc pvccp mccpc cvccc cccmm mccvm ccccm ccccc ccccv cmccc ccccc cccmc ccmcm 
mcpcc ccccc cmvcv mmcmc mcccc ccccc mccmm cvmmc pcccc ccccv cmcmc cmmcp mmcvc cccmc cmmcm cccmc 
pmccm cmvcc cccmc ccmcm ccecv cmccv mmccc cmccc cccmc ccccc cmccc mcvcc cmcmm mcccc mcmcv cmcmc 
ccccc ccmcc mcmcc ccccm mcvcc ccvvm ccccm mccvc mcccc mvcvm mcccc mcccp cvcmc mmccc cacmc vcccc 
cmccc ccemc cmccc cvccc ccccv mmmcc ccmcp ccccc ccccv cmvcc cpcmc mcmcc ccccc mcmmv cevme mccvc 
vvccc ccccv ccmcc ccmcc caccc ccmcc mcmvc ccvpm vcccc ccmcc cccmm ccccc cvmcv ccccc mmpmv mcvcc 
ccccc ccccc ccmmc cvmcc ccccm ccccc cmpcc mmccc ccccv cccmc cmccc ccmcc ccccm vcccv cpcmc ccmcc 
ccvcv ccvcc ccccc cmccc ccccc cccmm cccmc vcmcc cmvcc ccmcp ccccm ccpmm vccpm ccmmc ccccc cvcmc 
cmccm ccccc ccccc ccccm ccmcm ccccm vccvc mccmv mcmcc ccccm mccmc ccccm cvccm ccmcc ccccm ccccc 
ccmcc vccmv cvccc cmccc cccpc ccccc ccmce mcccm ccccc ccccm mcmcm vcccc mcccv vccmc mcccp ccccc 
mccmm ccmcc ccvcm mcccc ccccm cvmcc cmcvc mcccc vmcmc cccmc ccecm mcccc ccccc ccccc mcmcc ccccm 
cvccm cccmp cccpc cmcmm mcccm mpccm ccmcp cmmmc cmccc ccmce cccmc mcccc cvcvc vmmcc cvmvc ccccc 
mcmmc ccccm mccvc mcccc cmvcc mmccc vcccc ccmcc ccccc cmccc ccccc ccmcc mcvcc ccccm mcmmc ccmcc 
ccccm mcccc ccccc ccvec ccmcc ccccc ccccc mecca ccccc cmcmp ccccm mcccc vcccc cmccc cccvc ccccc 
cmccc cmcme ccccc mccvc mcmvc ccccm cpcmc cccmc cmccm ccccc ccccc vccmm ccccm cccvp mcvcm ccvcc 
ccccc mmcmm ccpcc vcccm mmccc vcmcc ccccm ccmcm ccvmc ccccc ccpcc ccmcm ccccc ccmcc vcmmc ccccv 
cccmc mvccc ccmcc mcccc ccccp mcmem ceccc cccca pmccc cccmc cccvc mccec ccvcm cmmcc mcccc ccccc 
ccccv vcccc mcccc cpccm mcccc cmvcc ccccm pcvmv mvccc ecmcc cmmcc ccmcc ccccc vcccc cccpc ccvcc 
cccmv mcmcc mcccc ccccc ccccc ccmca ccpcc ccmvc cmccm cpccm ccmcc ccmcc mcvcp cmvcc ccccm ccccc 
ccmcm cvccc cmccm mcvmc mpmcc mcmcx veccm ccccc mcccm cccmc mvcmc ccvcc vcccc cmccc mcmmm mcccm 
cmcmv cmccc cmmcc cvcmc cmmcc ccmvc cmmcc ccmcc mvmcc ccmcv eccmm mcmcm cccmc ccccc ccmcc cmcmm 
cccmc cmccc ccccm ccvmc mmccc mccmc ccccm cvccc cvccc cmccc mcmcc cmvcm ccccc cvvcc ccccm ccvmm 
ccmmc ccccc ccccm cccmc ccccc vcccv vcmcc ccccc mcmcc mvcvc cvccc cvcmp cpcmc ccccc cmmcc cccmc 
cpccv cmcmc cmccm cmcmm cvccc mccmc cmccv mcmcc cvcvm ccmcm ccvcc cccmp ccccc cvmcc ccccv ccccp 
mcccc cmccm ccccv meccc ccmcc mmcmc ccvcc cvpcm vcpmc cmcmm ccccc mcvcc cccmv cmcmp ccccc mcpmp 
vcccc ccccm mccmm cmvcc mcvmc mmccm mcmmc cvccv vcccc cccvc mccvc ccccc mcccm ccccm ccccc ccccm 
vcccc ccmcc cmmcm ccmcc ccccc cmpcc mcccc ccccv mcccc cvcmc ccccm mccmc mccmm ccmmc cpmcc ccmcm 
cvccc cmccm mcmcc mcccm ccccc mcccc ccmmc ppccc cmvmc cccva vcccc ccccm ccccp mvccc pmccc ccccc 
mmccm ccmmc mccmc mcccc ccmvm ccccc cccmc mmpvc cccmv ccccv cccmm cmvcc cmmcc ccccc cmmcc cccvp 
ccccv cvcmc ccccc vcccc vmccc ccccc ccmcc ccccp ccmcc ccmpc cmccm mcccm cmccc cmccc cvmmm mcccc 
ccccc ccmcc cccmc cmcmc cmccc mcccc cmmpp pccmc cmcmc cmccc ccccc mccmc cccvm mmmcc ccccm ccccc 
ccmcc cccmm cmccc ccmcm ccvcm ccccc mmccc ccccc cmcvc cmmmc cccac ccmmm ccccm mccmc mcccc cmccm 
