gagcg gcccg ggggg ggggg cgfgc gggcg ggggg ggcvg ggfgg gfgcg fcggg ggggg gggff ggcgg gfcgc ggccg 
ggggg ggfcg ggggg fggfg ggggg gggac gmggg acfgc ggcgf fgggg ggggf ggggg fgggg ggggg ggcgg gcggf 
gagfc ggggg gffcc cgcgg ggcgg gcggg ggggg ggmma cgccg ggggg gmggc cgggg ggggc ccggc mggcc gcgfg 
ggggg ggcgg ggggg cgggf ggcgg gcggg ggcgg cfcfg gagcg ccggg ggcgg gccgg gffgc cgggc ggggg ggggc 
cgggg ggafc cgcgg ggcgg cgccg ggggg cggfg cggcg gcfgf aaccg gcggg cgmgg ggggg gcgcg ggggg cggcg 
gfccg cgcgg ggcgg cgggc ggcgg cgggg caggc agggg ggvgc ggggg ccfcg ggggg fggcg aggcg ggggc gmgcg 
ccacg ccgcc ggggg gccgg gcggc ggagg cgccg ggcgc cggag gfggc gfggg cgcgg cgccg ggggg ggmcg cggcg 
gcacg ccggg cfacg gcgfg ggcfg gcgcg ggcag gcggg cgggg ggggg fgggc gcggg gcgcg ggggf ccfcg gffgg 
ggggg cgggg gbggg cgggg gcfgg ggccc ggggg cgccg ggggc ggcgg ggggg gfcfg ggggg ccgfc ggggc cgggg 
gccca cgggg gggcg cfggc ggggg ggacg ggggg cgggg gggff ggcfg fcgff gcgcc ggcgg ggcgg ggggg gmggg 
fgggg cgcgg ccagg ccggc cggcg gcgcg ggggg ggggc cgfgg agggg gcgcg ggggg cggmc ggggg ccgcg ggcgg 
gggag gccgf ccaag gggcf ggggg fggcg cfgcg gaggg ggggg cgggf fggcg cgggg gggcg cgggg ggggg cgggg 
gcfgg agcgc gfggg gcggc ggggg fcgfg gcggg ggacg gcfgg ggfgg ggfgf cggcf fggcc agcfa cfggc ggccg 
gggcg aggcg ggfgg ggggg ggcgc ggggg ggggg fgggg ggcgg ggcgg fgggg cfggc cfcgg fggfg ggggg ccgcf 
ggcgg gggcf gggag fggcc ccgcg ggggg ccgcc ggggg ggggg gaggg gggcf ggggf ccgcc ggggg cgggg ccgfg 
ggggc ggagg ggcgc gcggg gcgga gcggg ggggg ccgag cggag gaggg ggggg cgggg ggccf cgggg gggcg fgggg 
ggggc cggfc fgggg ggggg gcggg gfagm ggggg ggggg fgaga gfcgg ggcgg gggcc gggfg ggggc gccgc ggggc 
fgfgf cfggg cfggg ggggg ggggg ggcfg cgcgc ggggg cgagm ggggc ggggg mgggc ggcgg ccggg ggggg ggggf 
ggggg gggga ccggg cccgg ggggg fgggc cgcgg cgggg ggcac ggggg gfccf ggggm ccgca ggcbc gfgcg cgggg 
fgcyg fgggg gaagc ggagg ggggg gfgfg agcgg gfggg fgccg cgcgg cggcg gfgfg gcgcg gagcg gacgg ggggg 
ggggf ggggf gggcg gcccf gggag cgggg gggca ggggc ggggc cgggg gagcg mgggg gcgcf fggcg fggcf ycgga 
ccgcg gccag ggggg ggggg ggggc ggcgg gggcg ggggc cgggg ggggg ggcgc ccggg cgccg ggccc cgggc cgcag 
gcgcg gcfgg ggagg cgcgg gggcg fgggc ggggg fcggg mgccg ggggg cgggg ggcfg cggfg gggcc gagag gffgg 
ggggc fcggg gggfc gcggc fgggc ffgcc fcggf ggggm gagcg ggggm ggggg fgggg fccgg ggggc ggcgg fgmgc 
cgggg gaggg ggggc cffgg ggcgg cggcc ggggg gcfgg ggggc fggcg agfgc ggggg ggggg gggfc ggggg ggcgt 
ggggc gfgcg gaagc gggcg gcgcg ggggg gccgg gccgg gggfc gcfgg gcggf ggggc gaggg gcggm gggff cgggf 
ggccg gcggg ggagg ggggg gcfgg cgggg cgggg gaggg gfgga ggccg ccccg cgccc cgggc ggcgg gcgfg cgggg 
ggfgg aggcg cgggg gmccg fggag cgggg cgggg gcggc ggggg cgcgg ggggg ggcgg gcgfc ggggg gggcg ggfgm 
ggggg ggggg gfgcc cggcc fgfgc ggfcg gfcff cggcg ggggg gcggg gggfc cvggf gcgcm gcggg fggcc gggcg 
ccggg gfcgg ggccg gcgfg cfggg gggcg cgggg ccgcf aggcg cccvc gggcc ggcgg ggcgg gfccf ggggg gcgcg 
gcggg gcccg fgfcc cggcg gggff agccg ggggc ggggg ggfgf ggggc cbggg gcggm ggggf ggcgf ggmcg cggfg 
gggcg ggggg ggccg ggggg ggfgc gggmg gccgc gggam cgagm cgggf cgggg gcaag gggcg gcgcc gcggg ggggg 
agcgf gfggg fcgcg ggggg gggcg gcggc gaggg ggccf ggggg gggcg cgfgc ggccc fgggc gfccc gggcg ccggg 
ggggg fcagg ggggg cgcgc ggcgg cgggc ggggg faggg ggggc ggggg gffgg ggcgg cggcg ggcga mggga ggggg 
ggcgg gggfg ggcgg cgggc ggcgc ggfgc gggcc agfgg cggag ggfgf ggcgg gfgcg ggcga ggggg gcccg ggggf 
cgggf ggggg gcggg gggfc ggggc ggcgc gggfc fgccc ggfcg ccggg ggggg ggcgc gcggg cgcgf gggcg cgcgg 
cfggg ggggc gggff cgagf cfcfg ggcgg fggcc gfggc ggccg ggcgg gggga gcgcg cggcg gcmgg ggfgg ggcgg 
ggggc fcgcg mgfgg ggggg gcgcc fggcg ggacg ccggg ggggg ggggg ggggg gccbg cgcgg cgggg ggggg gcggg 
ggcgg ggcfc cgggg cgggg ggggc fffcc cgggf fgggg ggggc ggggg ggggg gggcf gfgff cccgg gcgfg ggggf 
ggggf gcgvg ggcgg gggcg fgggg gcggg ffccc gccgc ggcgg cfcgf aggcg fgcgc ggfcc gfggg cgggg cgfgg 
gcgcg cgfcg ggggc gfgcc ggggg ggacf cgcgc gfgcf ggccc ggggg ggggc ggggg gcgfg cgggg ggcgg gggcg 
cggmc ggggg gccgf gfggg ccggg ggcag gcggm aggfc gcccc ggggc cgfgg ggggg gcgcg gffgg gccgg gcfgg 
fgcgg gfgcg ggcgg gggcg ccffc ggggg gcgcg fcfgc fgggg gggcg ggfga ggggg gfgmg acgff gcggg gggcg 
gggcg ggcca ggggg ggggg agggc gfggf ggggc agmgg ggcgg cgcgc gcgcg cgcgg cgggg ggggg ggggg ggfgg 
gcfcg acggg agcgf ccggg gggcg ggggg cggcc cggcg cgfgg ffggg ggcgc ggggg gggcc ggggf ggcgg cgcgf 
cfggg ggacg gggfg ggcgg caggg cgcgg ggfgg ggggg gffgg gggcg cggff gggfg fggcg ggcgg cgccg cgggg 
gfgcc fgggg fcggg cgccg ggmgg cgcgg fgcgc gcgcg ggfag ggccg ggcgc fgggf ggcgg ggggf cgcgg cgggg 
ggggg gagcg gcfgg gggfc gcggg mggfc cccgc ccgga ggccc ggcgc ggcfg cgcgg cfcgg ffggg gggcf gcccg 
cggcc gggcc gfcgg gcgmg fgcgf gggac ggggg gggga gcgcg cfggc gfggc gggag ggggc cgggg gaggc ccccg 
gcggg ggggc cgcgc ggmgf ggggc ggcgg gcggc cccgg ggggg ggggg cgggg gccgg cgcgc gcggg fcgfg cagfc 
cgccg gcfgg ggggg cgggc ggggf ggcgg cgggg ggcgc ccggc agggg cggcg cgggg ggcgg gmbcg gccfc cgcbf 
gggcc cgggg ggagg ccacg fggcg gcggg cgggg gcggg ggggg gcggc ggfgc gggcg gggfg ccggc gcggg ccccf 
gcggg ggggm cgggc gcggg ggggg gcggg gcmgf gggcg ggggc cgggg ggggg gggag gfggg gcggg ccaac cgacg 
gcggg ggggg cgggc gacgg gfggc agggg gfgfg gggga ggggg gggfg ggcgg aaggg acggg gcagg ggccg gagcg 
cgcgg ggggg gacgg fgggg fgggg gfggf gccgg ggggg gggcc fgggg acgcg ggggc ggfcc fggcg cgcgf ggggg 
gggcg ggggg gfggg ccggc ggfcg ggcgg gfccg ggfgg gbggg gfggg fgggg gggcf caccc gggag ggggg caggc 
ggggg ggggc cgggg ggggg ggggg cfggc gcfgc fggcg cgfcc gcggc gcggg gggcc ggggg ccggg ggggc cgccg 
ggggg gfggg ggccc cgcgf gffcg gcgfc gcggg gcgcg agggc gggmc gcggg fffgg fcggc ggcgc ggggg cggfg 
gggcg cgggc gggcf cgggg ggcgc gccgg gcggg gggbg gaggg ggcgg gcggg gggcg ggggc mfggc cggcg gcagg 
gfgcc ggggf gcggc gggaf gfggg cgggg ggggg gcggg fggfg agfgg cgcgf gcggc cgggg gcgga cggfg gagfg 
ggccc ggggg ggggg gacgg gggcg ggcbg cggfa ggggg cfcgg gcggg ggfgg ggggc ggggg gcagg cgggc gcgfg 
cgfgg gcggg cgcgg fgagg ggggc ggffc gccgg gcgfg cccgg cccgg cgccf ggggg cggmc cgggc cgggg cgcgg 
ccggc gggma ggccg ggggc gccgc ggggg ggcgf gfgcg gcgmg ggccg fgggg cgfgg gcgcf ccgfg gggcm gffcg 
ggggg ggggg cgccg ggmff ggggg cgagc gcggf ggggf aggcg gggcg gggfg ggggg gggcg ggcfg cgccg ggggg 
ccagc gcggg gggfg cfggg cggaf ccggg ccggf bgggg ggggc gfggg ggccg ggggb cgaca ggggg ggggc cgccf 
cfccg fgggg ccgcg gmggc gfgcc gaggg ggggg ggggg ggcgg ggfmc gvgcg ggggg ggggg gggcc gcggm ggcag 
gcagg ggggf gcccg ccccg ggggg gcggg gggcg mcccg ggcgg cgmga ggggc cgcgf ggggg gcgcc cggfg gggcg 
fgggg cgcfg fggcc gcggg ggcgc ggggc ggggg cgfag gcggg gcccg gcagc cfcgg ccgcg gccgc gggcc gggcg 
gcfgf fggcg ggggg gggcg gggcc ggccg ggfcg ggccg cgbgg gccgg ggggg ggggg cgggg ggggg gggcg ggccg 
gaccc gccgg gggcg ggcgc gafcg cgcgg ggcgg ggggg gccga ggcvg cgcgg ggggf fcggc gggcf gcfgg ggggg 
gggcc ggggf ccggg cgfgg fcgcc cfggg gggga cgggg ggggg ggggg ggggg gggmg gcggc cgfcg ccggg ggggg 
gcggg ccggg agggg gcgag cgccg gggfc gccgg ccggc ggggg ccggg cccfg ggcfa cggcc ggggg cgggg gccfg 
ggfgg gfggf cgggc cgacg gfbcc gccgg ggcgg fcgcv ggcgg fgggg gccgg gcggg cgcgg ggcgc cggfc cgccf 
gggfg ggcgc fcccg ggggg caggc cgagf fcgcg ggcgg fgggg ggggg ggggg gggfc gcggc ggcgg gmgcc ccgfg 
ggfgg cgggf ggcgg gcfcf fgcgg gccgg ggggg cgggg ggcgg ccggf cgggg cgggg cggfg fcccg gcggc cgggg 
gfggc gcfgg gcggg ggggf gcggc ggcgg cgggg fgcfg cfggg gccag fggfg fcggg fggfg cggcg ccggg ggggg 
gfcgg gggcg gggcc ggggg cgcgg gcgcg cgfgg gcgcg gggcg gggcg fgfgg ccgcc ggffc gggcg gggcg cgggg 
fgggf cgcgg ggggg gvggg ggfgc cgggg ggggg ggggg cgggg ggggg ccccg gcagc cggcg ggcfg ggggf gfggg 
ccggc ccggg gaggc ccgcg ggggg ggcgg ccggf ggcgg ggfgg ggcgg ggggg afgcg ggcgc fgcgg gcggc gcccg 
gcggg ggcgf gfgac gggac ggggc ggcgg ggagg ggfcg gcggg gccgg fffgc gaggg ggggc gacgg ggcgc agggg 
ggcgg gfggg gagcg ggggg cgfgg ccfgg fcggg afggg ggccc fgmgg aggcg gfgcg ggcag ggcgg ggggc gcccg 
cggcg cagfg ggggg ggcgg ggcgg cggcc ggcgg ggggg cgggg ggcgg ggcgg fggcg cggcc ggcgg ggggg cfafg 
gcggg ggggf gmggc gggfg fgagf ggggc cgggc cggag ggggg ggggc gcggg cggcc gcggg ggggc caggg cgggg 
ggggc cfggc cgcgf gcggg ggcyg gcgga cgggg cggcg gggcg gcccf ggggc ggfgf gfccc gcgcc cgggg ggggg 
ggcgc gaggc cgggg cgcgc fgggg ggcgg gccgg ggggg ggggg cgggc ggggc gcfgg cgggf ggcgg gcggc ggggg 
ggggg gcggg ccggg ggggg ggggg gcgcg ggcga ggcgc fggcm gfcgc cgggg gggcg ggggg cgccg cgggg gcgga 
cgcgc gcgcf fgfgg gaggg cgfgg ggcgg cggcg gcfgg cfggg gggfg fgggg gggcc cggfg gfgcg ccggf gcggg 
ccgfg gcggf gagcg gcgfc fgggg ggggg fccfc ggggf gccgc gccgg ggggg cgggg ggfgg gfgcf ggggg ggcgc 
cgcgg gcggg ggggg gfggc gggfg fgccc fccgm gfcmc ggcgg gaggg cgcgg cggga ggggc gcggc gggcf cgggg 
cgggc ggfcg gggag ggggg ggggg ggggc ccggg cgcgc cgccm ggfcf ccgfc ggggf ggggg ggggf ggggc cafgg 
ggmcg cgggg ggggg ggggc cgcgc cgggg gggvg cgggg acggc fgggg gggcg ggggm ggacc fgggg ggcgc cggfc 
cggcg gggcg fgggc cgggc ggcgg ccggg ggcgm cgcgc cfccc gccgg ggcgc cggcg ggggg ccgcg cgcfc ccggg 
ffgga gcggg gcggm agggg fmgcc ggcgg fagcg ggggc cgggf cgggc ggmgg cyggg ggggc ggggc ggggg cggcf 
ggccg ggggf mcggg cgfgg fgggg agggg gcgfg ggcgg gfggg gcgfg cgggg cccgc ggggg gggcg ggggg gacgg 
ggcgg ggggc fcgcg gccfc cgggg ggggg fgggc ggggc gfgfg gcgcg fcgga ggggg gcgcf ggggg ggggf cbgfg 
ggfgg gggga fgggg gccgg ggagf fgggg gccfa ggggg gggcg cgggg ggggc cgcgc ggggf ggccg gggcc agggc 
ggfgf cgggg ggggg fggag cgcgc ggggg gggcg ggcgg cgccg ggfgg ggffg ggggg gfggg gfcfc ggfgg gcggg 
ggggf ccggg gggcc ggcgc cgcgg gggcg cgcgg gaggg ccggc ggggg gcggg aggag ggggg gmggc cgggg cgggg 
gaggc gcggg fgggc cggcc gcggc ggggg gfgcg fgcgg ggggg gfggg ggfmg ggcgc cgccc fgggg ggggc ggggc 
gggfg gggcc ggcgg cgggg fgggg ggccg cfgcg gggcg cggvc gggfc ccgcg ggcgf fggcg cgcfg fgfgg bggfc 
gfggg ccfgg fcgcg ggcgg cgggg cgggg gccgg ccfgg ggcfg gcgcf gggcg gfggg gcgcg cggcg gggcg fgggg 
ggfcg cggcg fgfgg avcgc ggccc cgggg ccfgy ggggf gggcg gfagg cgacg ggggc gfcgc mgggg cgggg ggggg 
vcggg fgggg cgccg gcgcc gcgfc gggcg gfgfc ggcgg gcgcf fgagg cgfgc gfgcg cccgg ggggg caggg cggcg 
gccfc ggggc ggggg gcggg ggggg gfggc ggcgg ggcgg gcggg cgggg ggggg gaggg ggfgg cgggg fgggg cgggg 
ggggg gcagc ggggc ccggc ggggg ggggc ggggf ggccg cgcgc gcgcc gcgag gfgmg cfggg ggggg cgccg gmggg 
ggcgg gcggf cccgg gcggc gggfg caggc gggfg ggcgg mggga gfcgc ggggc ccggg ggggc ccagg cgggg ggmcg 
gggag cgggg ggfgc ggggc ggggg ggggg gfggc cggcg gggcc mcgfg ggggg ggggc cggcg ggggg gmggg gggcg 
ggccg cgcgg gcggf gggmc cfggc ggcgg gcggc cgggg gcggc cgccg gcgfc gggfc gccgg ggggg ggfgc ggccg 
cgfcf gcggf cgccc gcggg ggggg cgggg gcfgg cgggc cggfm gggcg ggcgg cmcgf gfggm cggcc ggcgc gggag 
ggcgf cggga ggcgg ggggg gggcc gcggg cccfc fggmc gggcg gcccg mgggg ggcgg gcggg cggag ggmgg gcggf 
ccfaf ggcgg ggcgc ggggg gcgcg gggfc ggcgg gggfg gfggf gcfag ggggc ggggc ggcgg acggc gcfcg gcggg 
ggggg gcfgg cggag ggcgg cmggg ggfgg ggggc gcgcc ggggg cgcag aggcg ggfgg cgggg ggcgg ccggg fgggc 
ggcgf gcggc cgggg ccgfg ggccg ggccg gmgcg gcgcc ggccg gccgc ggcgg ggcfg ccggg fcggg ggfgc ggcga 
gggcg gcfgc ggggg gagfg cffcc ggcgc gcggc ggcgc ggcgc ccggg fgfgc ggggg ggcgc ggfgc cgggg gcggg 
agaac cggcc cgfgg ggggc ggggg gggcg gggcc cggfg ggcgg gcgbg agggg ggcgg fccgc ggggg gcgcc cgggg 
ggfcg cgggg fgcgc gggcc ggccc ggggg gggcg gggcc ggggg gcgcg ggggg ggggg gccgg gcgcg gggcg ggcgg 
cggfg cgggg gggcg gcggg ggccg ggcgg gggcc cgggg agggg ggcgg ggcfg gaggg ggmgg ggfgg ggggg ffcgg 
gggcg gcgcg gggag gcggg gcggg gcccg gcggm ggggm cfcgg gfggg gfggf gggcg gfgcg fggfc gggag fgggg 
gfggg gfggg gggcf gcfgg gggfg gcggg agggg gggcg ggcgg cgcgg gggcg gfggc cgcgg gggcg ggggg ggffg 
gcggc cggcg ggggg gggcg ggggg gggac ggggg ggcgg ggggg gcggg cfgcg ggccf ggccg ggccm gaggg gfggg 
gfcgc ggggg cgggg cgggg cgggg gcgcg gggcc cggcg cgcgc ccgcg ggfgc cmcgg cgggf cgggg ggggg ggggg 
ggfag gfgcg cgffc gggfc ggggg ggggg cccgf cgfgc ggcca ggggg fgccg cggga ggggg ggggg gcggg ggggg 
fggcg cggcf cgggc ggggc gcggg gggcg cgggf gcgcg agggc cmgag ggcgg gcccg cgggg fcgcg cggbg cccgc 
gggcf gfggg ggggg ggggc ggggg ggcfg ggcgc gccgg ggggf gggcg ggggg ggcmg gfccg ggggg ggcgg gggcg 
ggfgf cgcgg ggcgc gggcg gggcc ggggg fgggg gggff gcgcg gfggc gcgcg ccggf gggcg ggggg fccga gggcg 
ggcgg cggfg cgcgc gcggc fgcgg ggggg ffggc fgggc ggffg cgggc ggggg cgcgg ggggg ggggg ggggg gggcc 
ggcgg ggggg ccggg gggcg cgggg ggggg cggcc ggggg gccgf ccggc cgcgg cgggc gcgcg gcggc fgggg ggggc 
ggacg fcggf gcggg ccmgc cccgg ggggg ggcgc ffggb ggggg ggggg ggcgf ggggg cggcf gcggg ccgfc cccgg 
ggccg gcgcc ggggg cgfcg cfggc cgggb cggcg ggggm cgggg ggggg cgcgg cgcgg ggagg ggccg gccgg fcgcc 
ggccc gfggc gggfg ggggg fgggc cgfgg cgfgg gggfc ggggf ccgcc gcggg ggggc gggcg fmggg ggggg ccggg 
gggfc gmggg gmgcg cfggg gcggc ggggg gcggg cgfgg agcgf gcfgg ggcgg mccgg fgggg ggfgg gcccg gbggg 
cgggg ggggg ggcgg aggcg gagcg cgcgg ggcgf ggggg ggfgg cgggf cgcgg ggggg gccvg fgggg gggcg ggccc 
ggcfg ggggg cgggg fgggg ggggg ggcgg gmcgg ggmgg ggggg ggcgc ggmgg ggccc ccggg gcggg gcgcf ggfgc 
cggcg ggcgf ggggg agggg ggggg ggccg ggggg ggfgg cgggg fcggg gcfgg cggcg cgggg ggggg gcggg ccgcf 
ggcfg gcggg ggggc gvggg fggcg cggcg agggc cgcgg ggfgg cgggf cfgfa gcggg cfccg cfgcc gggcg cgggg 
fcgcc ccagg ggcgc gggcg ggggg ggggg gcgcg gcggg gcgcg gggcg ggggg gcggc gcgfg gcggf fgggc cgggg 
ggfgg gcggg afgcf cgggg ggggc ggcgg gfcgg fgggg gcgcc cgggf ggfcc gcggg ggggg cgfgc cggfc gccgc 
ggcgg ggcgc gcgfg ggggg ggccg cggcg gggfg ggggg gfggc cgggg gggcc ggggg ggggg aaccc gfggc cgcgg 
ggfgc agfgg agggg ccggc ggggg cgggg gggca fgagc cgcgg agcgg gfggf gccgg ffcgc ggccg gcggg ccgfg 
ggggg cgagg gggfg ggccg cfggg gcgcg ggcgf gggag fggcc ggggg gcagg gcggc ggccg gacgg gcccg gfggg 
ccggc gggfc ggcgg gggcg ggggg gggag gcccc gcfgc ggcgg gcggc ggcfc agggg mccgc cgggg ggcgg cgggg 
fgfgg ggggg cggcf ggcgg cgggg gggfg agfgg cgcgg ggggc gccag gcgcg ggggg ggfcg fgcgg ggggg ggfmg 
gggcc gcgfg cggga ccggc ggggg acgcg ggggc fggcc ggccg ccggc ggggg ggfmc ggggg ggcgg ggcgg gggfg 
gggcc ggggg ggfcg fcggg agccg ggggf ggcgg gcggg ggggg ggcgg gcggg ggggg cgggg ggggg cgggc cgggg 
gcgcg gggcc ggcgg acfgg ggcgg gggcg ggggg gcggf gaccg ggcgg cgcgg gfgcg gcggg gfgfg ggggg gcggg 
cggcg ccggg gggfc gcggf ggggf gafgg gccgc ccggg gcggg gmggg ccggf ggggg ggcgg gcggg ffggg fcggg 
gggcc fggfg cgggc vgggg cgggc ggfgg ggcgc ggggg gggcc gcggc gcgga ggggc gggag ggagg agcgg gggcg 
ggggg cgcgm ggggg cfggg cgggg cgfcc ggggf faggc ggcgg cgggg camcg gccgg gfggc cgggc cggff ggfgg 
gcfgg ggccg cgggc gcccg gggfg cgcgf cggcg gfggg ggggc ggcgf fgfgg cggac ggggg ggggg agggg fgggg 
gaggg aaggc ggcag ggggf fgfcm ggfgc cgggg ggggc ggcgg ggcgg gfggg ggfgf ggcgc gcfgg cfggg cgggc 
gcagf gggcf gcggg faccg cgfgg ggagc ggcgg cgfga ggggf ggmcc ggcgc ggggg ggggg ggggc cgggg ggggg 
ggcgg ggggg ccgfc cgccc fgacg gggfc gccgg fgggc cgggg fggcg gcggg cggcg ggggc ccggg gggfg gccgg 
gaggc gfgcg ggggc ggcgg gcgvg agccc ggggg gcgcf gggff ggmgg ggccc cgggg ggcfg fgbgg cgggg cggfg 
cgggc gcggc gfggg ccgfg ggggg gcfcg cggcg ggggg ggggg ggggc gggcf cgggg ccggg gcfgc ggggc ggggg 
cbggg ggggg ggccg ggcgc gcggf gcggc ggggg gggcg ggggg cggcg cgggg ccccg ccggg ggccg gfggg cggfg 
ccagg gaggc cgggg ccggg ggccg ggggg cgggg gfggg ggggg cgccg ggggg ggggf gccgg cgfgg ggcgg ggggg 
gcgcg cggcg fgcgg cccgg gcgag gfcgg gfggc gggcc gccgg ggcgg ggggg gfcga ggcfg ggggv ggggg gccgc 
ccgga gcfcg ggggc ggggg gcggc cgggg ccggg cccgg fcggf gcgfc gggag ggggc gcggg gcgfg ggggg cgccc 
cgcgg gggcg gggcg cggcg ccggc ccggf gfcgg cgcgc ggfgc gacgg gaggg fgcgg gggcc cgggg cggcc cgcgg 
gcfgg ggfgc ggcgg gcggg gaggg cvmcg gggcc gcgmg fggfg gaggc cfcgc ggggg gaggf gggcc gccgg fggcm 
gfcgg ggggc cgggc gccgg cffgg gggcf gggcg gggcg fgggg ggggg ggccf fccgg ggcgg gfgga ggggc ccccg 
cggff ccgcg ggcgg gggcc cgcgg cgggc ccggc gmggg ggggc gggcg cggfg gfggc ggggg ggccf ggccg gcggg 
fcgcg cgggg gfggg ggggg gccgg gcmgg cgggg ggggg ggfcg ggcgg cgggg gcffg ggcgg cgggg fgggf ggggg 
mcgcg ggcgg ggggg ggggg ggfga gcggf ggggg gccgf ggfgg fcfgg ggaga ggcgg cgggg ccgga gcggc ggacm 
ggccg ggggf cagcc gggcf ggggg ggggg ggcfg fgggg ggcgg ggcgg gggcc gggcc gggcg gccgg cccgg gcggg 
ggccg gggfg ggggg ggcgg fggmg ggmff ggggg mccgg gcggg gccgg ggfgg cfggg gggfg ggfgc ggggc gcggg 
fcgac gggcc cfcgg ggggc gcggc ggggg ggggg caggc gcgfa gggcg gfggc ggggc gfcgg gggca cgcag cgbgg 
ggggg ccggg ggggg ccagg ggggc agggg gggfc ccggg cgagc gfgcg ggcgg gcccg gfcgg cfcgg ggggc ggggg 
ggfgg ggccg ggggg ggggc gfggg fcggc fggcg cgggg ggggc fcgcg ggggg ggggg ggccg aggcg ggggf ggcgg 
ggggg ccggc gfgfg gggcg ggggg ggggm cgggg gcccc gffgg gcggg gggcg fggga ccggg ggcgg gggga ccggf 
ccggg gcgcg cggcg gafcg gccfg fcggg ggggg cgccg gccgg gfggg gccgg cgccg gggcg gcggf ccgcg gcgcg 
gfggg ggggc fccgc ggfcf ggfcc ffcgg ggggg ggggg ggggc gcgcg ccggg gffgg cgggg ggcgg cgmgg gggcg 
ggggc gcffg ggagg fgggg ggggg gfggf ggcgg gcccg gcggg ggcgg gfgga ggccg ggcga gcffg gggcg cgfgg 
ggggg accgg fgggg ggcfg gcggg fcagf fgcgf ggggg ggcgg gccgg cggcg cgccg fcfgg ggggc cgggg gcggf 
ggggg gcggg ccfgg cgggg gcacc ggggf ggccg ggcgg cgcgc gggfg ggggg gcggg fgcgg cccgg gggag gccgg 
cggag ggcgg ccgcc gggcc ggggg cgggg ggcga gcggg ggggc gaggg ggcgg fgcgf cgfgg cgccg ggfca cgccg 
ggggg ggccg gcgbg gcgcg ggggg ccggf ggggf gcggg ggggf cgggg ggcfg gccgf gcggg gggfg gcggg cgggg 
gcggg gggfg gcgff ggggc ggfcg fccgg cgcgg cggcg gggcg gfccg ggggf gcggg gfggg ggagc ggggg ggccg 
gfcgg fgggg ggggg fgfgf ggggg gggcc ggccc ggggg ggggf ggggg fcgaa vccgg cgfgg gccgg cgfcg cggga 
gccgg cgcgc gcccg fgcgg gfcgg ggggg gfgga bgcmg ggggf gfggg acggc fgccg cgggg ggggg agagg ggggc 
fggcg ggfmg cggcc acgcg ggggg ccggf gccgg fgcgg ggggc gcgcg ccggg gccgg cccgc gcggg ggcga ggggg 
ggggg cfygg ggfcg gcggf fccmg fgggg ccgcc ggcgg ggcgg gcggg ygggc ggfgg gcfcc afgcf gbcgc gcaff 
cgggc gcggg fcccc gccgg ffggc gccgg cgggg gggfg cgccg fgggc ggggc ggggg cfggg ggggg ggcgc ggcgg 
ggggc gaggf gcggg gfcgg ggggg ggggg cgggg fgccg gmcgg ccggg ggggc ggccg ggggf ggfcg ggggf gggcg 
ccggf cgcgg gggfg gcggg ggggg ggggc ggggc ggcgc cgcff ccmag cggaa gcggg ggcgc fcggc gcggg gcccg 
ccgcg ggcgg cggcg fgfcc cgcgg gcfcg fgcgg gcggg cgggg cgfmg ggggc cgcgc ggggg cgagg cgagg ggcfg 
fgcgg ggggg cgggg gcccg gcgcc gggfg gcggg fggff agggg gcggf gfgmg cccgc ggfgg cgccb ggggg ggcgg 
ggcgg cgggc gcggg gccgg gfgcc ggccg cmgcg ggggg gccgg ccggg ggggc cggcg gaggg cgggc ggcgc fgggg 
gcggg cgcgg ggggg ggggg ggggg ggggg ggcgm gfggg cgfgc acggg gagcc gcfgc ggggg ggagg gcggg gggcg 
gcggg ggcgg gggff gggcf ggcaf gbggc ggggg gggga gaggg fcggg ccgac ggggg gcgcc ggggg gggga ccggg 
ggggg ggcgg cggfc cgggg gggcg gaggm cgggg gcagc gfggg ggcgg gggcg ggggg fgggg ggcgg ggggg cgccg 
ggcgg cccgg cccgg agggf ccgcc cgggf cggcg gccgg fgggf cgggg gcgff gffgg cgggg agcgg cggcc gcggg 
gcccg fgfcg cccgg ggggg gggcg ggfcg gcgga ggcmc acggg cgcgg gggcg ggggg ggccg ggggc ggcmg ccgcg 
gccgc ggagg ggggf gfgcg bcgca fgcgg cfcag ggfgg ccggg ggggc gggcg gggff gggac ggggg gggcg gcgcg 
gcgga ggggc cgfgg ccggg ggccg ggggg gggcg gggcg gggfc ggggg fgggg agggf ggggg ggccf cgggg gcggg 
ggagg ggggg ggggf cgggg gmggg gccgg gcggg ggfgc gcgag ggccg gfggg gcggc ggccg gcccg ggggg ggggm 
agccg ggcgg gcgga bgggc ggcgc gcggg agfbg ggggc fccgc caggg gggcg gcggg cgfcc gggga ggggg ggggg 
cggcg mfcfg cfggg ggggg cgggm gcagg ggggg fgggg gagfg gggag ggggc gfggg ccggg ggcgg ggggg cfggg 
cggfa gggga cgggc gcggg cgggc ggcgc ggcgc cgccg ccggf ggggg fcgcg gcgfc gfggf ggggf gfcgg gggcg 
gcggc cgggg gcggg gcggg gffgg ggggg gggcg ggfgc ggggg ggagg gcgcg gcgcc ggfgc gggcf gfgcc ggggg 
gggcc cgggg ggggg ccggg cgcgc ggfgc ggggg cgggg cgggg gggmg ccagc ggggg ggafg gcggg ggggg cgcfc 
