qqqqq qqqqq qqqqq qqcqq qqqqq cccgq qqcqq qqqqc qcqqq qcqgq qcqqg qqqcq qquqq cqqgc cqsqq qqqqq 
qqcqq qqqqq cqqqq qcgqs ccqqq qqgqq qqqcc qqcqq qqqgq cqgqs qqccq qqqqq cqgqg sqqqc gqqgq qccqq 
ccqqq cqqqq qcqqg qqqcq qqqcq cqqqq qscqq qcqcc qgqqq sgcqq qqqqc qgsqq qcqgq qqqqs qqqgc qccqq 
qqsqq cqqgq qgcqq ccqqq qcqcq ccqqq cqgqg qqqqq cccqq qqqcg qsqcq qqcqq qqqqq qqqsc qqccc cqccq 
qqqqq gqqcs qqqcq qggqq cqquq qccqq cccqc qqqqq cqqqq qqccq gqgqq cqccq qcqwq cqqqs qqccq qqqcq 
qqqcq qqqcc uqqqq qccqq qqcqc qcqqc cqqqg qqcqq qqqcq qqgqq qcqcq qqqqq qgqqc qqqcq qcqqc qqsqq 
qqqqq qqqqc qqqqc qgqgq qqccq qqqqq cqqsq cqqqq qcqqc qqcqc qcqqq qqcqc qccqq qcqqq cqqqc cqgqq 
qsqqc scqqc cqqqc qccqq gcqqq qqqqq gcqqu cqcqc qqcqc wgqqq qcqqc qqqqq cqgqq qqgqg qqqqq cgccq 
qqsqq qqqqq qccqq qqqqq qqccq qqccq qqqcq qqcqq cuqqq qqqcq qqqcq qqqcq gqqcq qqqqc qgcqq qqcsq 
cqqqq qcqqg qqqqw qqqqq qqqcu qqcqq qgqgc qqqcq cqqqq qcqcq qqqqq qqqqq qgqqq qqqqc qcqqq qqqcs 
qscsq qqcqc ccgqg qqsqq qqcqq qqccq qqqqq qqccq qqqqc gcggq qcqgq qqqcc sqqqq qccqg cgqcq qqqsq 
qqqqq gqqcq qqqcq uccqq cquqq csqqg qqqcc qqcsq qccgq qqgqq qcqcc qqqqs gqqcq qqcqc qqqgg cqcqq 
cgcqg qqqqc qcqqq ccqqq qqccq qqgqq qqqcc qcqqq qgqcc cggqq qcqqq qcqcc ccqqc qqqqq qcqcq qcqcq 
qwgqs qqqcc qqcqq cqqqg qcqcq qqqcq qcqgu qqqqq qqqcq csqqq cqqqq gqcqc qgggq qqqgq qcqqc cqgsc 
qqqqg qcqqq qcqqs cccqq qqqcq qqqqc gqqqq qqqcq qqqqg qqqqq ccqqq qcqqq qqggq sqqcq qqgqc cqqqq 
qccqq qqqqq qcsqq qqqqc sqqqq qqcqq qgqqc cqqcc qqcqq qcqqq qqqqq qqqqc qqqqq qqsqq qqqqq qqquq 
cqqqg cqqqc qcqqq qqqqq qqqqq qcqqq qqccq gqqcc qqcqc qqqsq qnqcq qgcgq gqqqg qqqcq gcqcq gqqqq 
cqcqq qqqqc gcqqq sqqqq cqqqq qqqqq qqqqq qqqqq qqqqq qcqqq qcqcq cqqqq qcqqq qcqcg qqqqc qggqc 
qqqqq qcccc qqqqq qqcqq cqqqc qqqcq qqqqq qgscq qqqcq gcqqq qcqcg qqqqq qqqqg qcqqq qqgqc qqgqc 
qcqqu cqqqc qqgcq qqqcg qccqq cqqcq cgqqc qqccs qqqqg qqsqc qqqcc qcqqq qqqqg qqqqq qggqc qqqcq 
qccqq qqqqq scqgq qcqgc qcqqq qgqqq qqcqq qqqqq cqccq qqqgq qqqqq qgqgg qqqqq gqqqq qqqcc qccqg 
qssqq qsqqg qqgqq qccqq qcqcq qqccc gcqcq qqcqq quqqq qqqqs cqqgq qqqsq qqqgc qqcqq cqqqc qqqqq 
cqcqq qqqcc gqcqq qqgqq qccqq qqqqc qqqqc qqqqq qqcqc gcqsq qqcqq qqccq uqcqq cgqqq cqcqq qqccc 
qcqqq qqggc qgqqq cqqcq qcgqq qqcqq cqccq qcqqc qqqcc qqqqq qcqqq qqqqq qcqqq qqqcc gqqcq cqccc 
cqqqc qqqqq qccqs qcqqq gqqqq qqqcg qqqqq cqqqq sqqqq cqqqq qqqcq qqqcs qgusq cqqqq qqgcq qqqcc 
qqcqc gqqgq cgqqq cqhqq wqqqq qccqq cqqqc qgqcq qqccq gqqgc qccgq qqcqq cqcqq cqqqq qqcqq qcqqc 
qqqcq qqqcq qqqcg qcccq qqqqg cgcqq qqqsq qcqcq qqqqq cqqqq cgqqq cqqgc cqqcc cqqcc ggqgq qqqcg 
qcqqc qqqqq cqqqq cqqcg qqqqq qcqqc cqqqq qqqqq qqqgg qscqq qqqqq qqqcw ccqqq csqgq qqqcq qgqqg 
qqgcc gqqqq gcqqq sqcgq qqcqq qcqgs cqqqc gqsqq qqcqq qqqcq cqqqq hqqcs sqqqc qqqqq qgqqq cqscq 
qqqqc qqcqq cqqqq cqqgq qqqqc qqqqc qqqcq qgqgq qqgsq qqqqq qcqcq qqqqq qqcqq qqqqq gqccu qqqqq 
qqgqq qqqqq qcqqq cqqqq qqcqq qcqcq qqscq gqsqq gqqqq qqqgc qscqq qqcqq gqqqq cqqcc qqqqq qqqcq 
qqqqq qcqcq ccqqq gcqqq ccqqc qcqqc gqqqc gqccq qqqcq qqcqc gqqcg qqqqg gqscq qcqcc qcqqq qqqqq 
qqcqq qqqqq ccqqc qqcqq gqqcg ccqqq qcqqq sqcqg sqqcc qcqcq qqguc gqqgc qqcqq cqqqq cgqqq qqqqq 
cqcqq qccqq cqqqq qqqqq cqqqq gqqcq sqqqq qqqsq qqqqq qcqqc qgqqq qqqcc qcqqq qqqqq ccgqq qcsqc 
cqqqq qcccq gcscq qcqqq qqcgq cqccc qcqqq qqqqc qqqgq cqqsq qqgcq cqgsq qqqsq qqqcq qgqcc cqqqq 
cqqcq qqqqq gqqqq cqcqc qgqqq csqcq qgqqu cgqqq gcqcq qcqqc qqqqq gcqqq cqcqc quccq cccqq qugqq 
qqqqq cucqq qqqqc ssqcc qcqqc qcqqq qqgcc cqqqc sqqsq qscqq qgqcc qwqqq qcgqq qqqqq qqqqc qqqqc 
qqqqq sccgq qcsqq qqqcq cqcqg gqqqq gqgqq qqqqq qqccq qqqqq qqcqq cqgqq cqqqq qscqq ucqgq cqqcq 
qqqqc gqqqs qqqqq qqqgq qqcqq qccqq qqqsq gqgcq qqqqq cqqqc qcqqc qqqqq qqqsq csgqq qqqqq qqqqc 
qcqqq qqcqg qcqqq qccqc qqqqq qqqqq sqqqc qccqq cgqgq qqqqq qqqqq qcqqc cqqqc gqqqq qqcqq qscqc 
qqgcq qqqqg qqqqq cqcqq qqcqq cqqqq qqcqs qqqqq gqqsc qqqqc qqqcq gcuqq qqqqc qqqqg qqqqg qcqqu 
qqqqg qsqsq qccqq qqqqq qqqqu qqqgq cqwgq sgqqg qqcqq qqcqq cqqqq qcqqu ccqgq gqqus cscqq qqcqq 
cqqcg qqqqq qqqcg qqqqq gqqqq qqccq cqqcq qccqq qqqqq cqcqq qqqqq qqqqq cqqqq qcqqs qcqgc cccqq 
gqqcs sqcgc qgqcq hqcwq qqqqq cqqqq cgqgq qsqqq qqqcg gqqcg ccgqq qqqgq qqqqq qqqqq qqcqq qqccq 
qqcqc qqqqq gqqqq qcscq gqccq qgqcq qcqcg qqcqg qqqgc qgcqq qqqqq qqqqq qqcqq qcccq cqqqq qqqcq 
qqqqq qqqqq qcqqc qqqqq qqgqq qqqgc qgqqq gqqqq cqqcg qqcqs qqqqq cqsgq gqwqq qqucc qqcqq sqgqq 
qgqcq qqqqc qqqqq qqqqq cccqc wqqqc ggqqc qcqsg gccqq cqqqq qqqqq qgqcs gqqqq qqcqq qqqqc qqcsc 
qqqcq qqqqc cqqqc cqgqc gqcqc cqqqq qqqcq qqqqq cqqqq qqcsq cqqqc qqqqc qqqqg qqqcq qcqqq qcqqs 
gcqcc cqgqq cqcgq qqqqq qqqcq qqcqc cqqqq gqgcq qcqqq qcqqs qqgqq qqqcc cgqcc qgccq cqqqq qqqqc 
qqqqq qcqqq cqqgc qsqqq qcqqq cqqqq qqqqq qqqcg qqqqc cqcqg qqcsq gqcqu qcqqc cgqcq qqgqc cqccq 
qqqqq cqcqq qcqqq qqqqg qqqqq gqqqu qqccc cqcqq qcuqc ccqqq qqqqq ccqgc qqqqq qqqqq qccqq qccqq 
cgqqq qqccq qsccg qqqqc cqgqc qqqqc cqggq qqsqq qcqcq qqcqc gccsq cqgqc qcqqq qqqcc ccqqq qqqcq 
qqcuq cqqqq qqqqs qcqqq qcqcq qcqcq qqqcc cqcqq qqcqq qqqqq qccsq qqqqc qcqgc qqqqq qqqqq qqqqq 
scqcq ccqqq qqqqq qqgqs qcqcc qcggg cqcqq qqqgc qcqqq gqqqq qqqgq qcqqq qqqgq gqssg cgcqq cqcqg 
qqcqq qqqqq qqqqq cqqqq qccqq qqgqg cccqq qqccq qqqgc qqqqq qqqqq qgsqq ccqqq qqcqq qqcsc qqgcq 
qqqqc gqcqq ccqqc qccqc qqqqq qqcqq qcqqq sgqcs qqqqq qcqcq ccqqc cqggq qqqqq cqqcq gqqqq qqqcq 
qqgqq qgcqq cqqqc qqqqu cqcqq qcccq qqqqq qqqcq qqqqq cqqqq cqgqq qqqcq qqcuq qgqqc qqqcu qcqqq 
qcsqq qcqcq qqqcc qcqqq qcccq qcgqq qqqqq qqgqq qqcqc cqqqq gqqgq qqqqq sqqgc quqqq ccqgc qqcqq 
qqgqq qcqcq qqqqq cqqqc gqqqg qqqqc cqqcq qcqgc qgqqq qcqcq qscqc qccsq gqqcc qqgcq ccqqc qqcqq 
cqcqc qcgqc cqqqq qqcqc cqqgc qgqgq qqcqc cgqgc qqcqq qqcqc cqqqq qqqgq qqqqs qqqcq qqqqc qcqcq 
gqqqq cqqqc qqccc scuqc gqcqq scqqq qqqqq ccqqq qcqqc qqqqg qqqqg cqqgc qqqcq qqqqg qcwqq qgqqq 
qcccc qcqqq qqcqc qqqqq qqqcq qgsqq qccqg qqqqc qcqcq qggqq ccqqg qqqqc qqqqc ccqqc ccqqq qqqqq 
qqqcc cqqqq qqscq uqcqq qqqqq qqqcc cqqqg ccqcq qgcqq qqcqq cqgqq cqqqq qccqq qqccq qqqqq qqqqc 
qqqqq qcqqq qqqqq qcqqc qqqgc qggqc qqqsc ccqqq qgcqq qqcqg qqqqc qcqgq gwqcq sgqqq cqqqq qqgqq 
cqqqq cqqqq qqcqq gqqqs qqqqc qgqqg qqqcg qgqcc uqqsq gqqqq qqqqq qqqqq qqqcc qqqcq qqqqq qqqqq 
cqsqc cqqqq qqqgq qqquq cqccg gqqcc qqcqq qgqcq qqqqq qqcqq qqgqq gqqqq qqqqq cgcqg cqwcc cqqqq 
qggcq scquc qqqqc cqsqq qqqsc cgqcq qgqqc cqqqq qqqcq cgquq qqqqq qqqqg qqqqq sqqcg qqcqc qqqqc 
qscqq cqcqc qqqgq cqqqw qcqqq qqcqc qccqq qqqqq gqqqc qqqqg cqqcq qcqug qqqqc qqcgq qqqgg qqccc 
ccggs qqqqc qqccq qcqcq qqqqq qqqqq qqqqq qqqqq cqcqg qcqqq qcgqc hgcqc oqqsq qqqqq cqcgs cqqgq 
cqgqc qqcgq cqcqq cuqcc gqqqs ccccg qqqqc qqqsq cqqqq qqccc qcgqq qcqcq qqqcq qccqq cqqqq qqqqc 
qqqqq qqqcg qcqqh qgqcq qgcqq qcqqq qcqqq qqqcq qqqqq qgqgg qqcgq qqqqg qqqqq qqgqq qqcqq gqqsq 
qqqsq qqqqq cquqq quqqg qqqqg qcqsc qqcqq sqqsq qcccc qgqqg ccqcq qcqqq qqgqq gccqq cqcqg qqqqq 
cggqc sqcqc quqqq ccqqc qcggq qqccq cccqu gqscg qqqqc qqgcq cqqcq qqqqc qcqcq cqqcc qqqqc qqqqc 
cqqqq cqqqq ccqqq qqqqg qqqqc qgqcq qqqcc qcqqc qqqgq ucqgq qqgcq cqqcq qcqqq ccgqq gsqqq qqqcq 
qqcqc cqcqc qqqqq qqqqq qquqc qqcqq qqqqc qcquq qgccq ggqqq sqqcq qqqqq qqqqq qgcqg scqqg qscqq 
qccqq qqcqq gqcqq qqcqq guqqq cqquq qoccq cqgqc cqgqg qcqqg cqqcq qqquq qcqcq cgqqq qqcqq uqqqq 
qqccq sqqqq qqccc ccqqq gqqqq qqqqq qqccq ccqcq wqqqq cqqqw qgqcq qqqcc qqqcc qcqcq qqcqc ccqqq 
ccqqc uqcqc ccuqq qcqqq qqccw qqqqq qqqqg qqqqq qqqqq cqqqc qcqqq sqqgq cqqqq qqqqq qccqc qsqqc 
cuqqc qgcqq qcqqq gqcsq qcqgq cgqcq qcqqq gscqc sqqgq cccqq qcqcu qqqqq cqqqg cqccc qqcqc qcqqq 
cgqcc qqcqu qqqcq qqqqq qqqqc cqqqs qqqcq cqqqq qqqqq cqqqs qqqgc qqqqq qqgcg qoqqg qqqqg qcqqq 
qqqcq qccqc qcgsc qcqqs cqccc qqqgq qgqsq qgcqc qscqq qccqc qcccq gcqqg cccqc cgqqq qqquq qqqqq 
qqqqq qqcqq qccqc qcgqc sqcgs qqqqq qqcqq qcqqc cqqcq qsqqq qcqsq qqqqq qcqqq qcqcg qqgsq cqqqc 
qqcqq qqscq ccqqc qqcqq ccqqc cqqcq cqqcq qqqgq cqqqq qcqqc cqcqq qqcqq gcqcq cqqqc qccqs qqqqq 
qqqqq qqqqc qcqqq qcqqq cqcqg qqqqc qsccc qqqqq cqqqc cqqgc qgccq qqqqg qqcqq qcqqq gqqqc quqsq 
qqqqg cqqqq csqcq qqqqq qgsqq qqqqq qqqqq cqcqq qqqqq qqcqq qqqgq qcqcc qcgcq qqggq qqqcq qqqcq 
qqqqq cqqqq cqqgq qqcqq sccgc qqqqs qqqqq qqqqq qqqqq qqqgq qqqqq cqqqq qqgqq qqqqq qqccq qqcqq 
sqqqg qcqqq qqcqq qqqqu qqqqq ccqqq qqqcc qqqqq qqqcc qqqcq qqgcq qqcqq qcqqq gcqcq qqcqq sgqsg 
gqqqq qqqqq qqqqq qqqcq qucqq uqqcq qqsqu cccqg qqcqq qqqcc qgqqq qqqqu cqgqq cccqq cqqqq qqqqc 
qqqcq qqcqc qqqqq qcqcc qcqqq cqucq qqccs qcqqq qqqcc qqccq ccqrq qscqq qgqqq qqqqc qqqqq cqcqq 
qqqqq qqqqq qqqqq qqqgq qscqq cccqq cqqqc cqqcq uqqcq qcquq qqccq sgqqc qsqcq ccqqq qqqqc qqqqc 
qcqqq qgqqc gcccq ccqqg qqqcq qqqqc gcqqc qgcqg qqccg qgcqc qsqgq qqqcc qqqcq qcqcg cqcqq qqgqc 
qgqcq cqqqq qqqqq qqqqc ccqqq qgsqg gqgqq qqqqq qqqqq qqqqq qqqqq cqcqq qqcqc qqqcc qqqgg qqgqq 
qqqqq qqqqc gqgcq qqqcq qqqsc qqqqq gqqqq qccqc cqqcq qqgcq qqqqg qqqqg qqqqc qqqqc sgqqg qqsgg 
qcuqc qqccq cccqq qqqcq cqccc qcqqq qqgqc qqqcq qqqqq qcqqq cqqqc gcqqg qqqgq cqqcq ccqcc qsqgq 
qqqcc sqqqc qqqqq qqcqq qqcqg quqqq cqqqc qqqcq qqqqq gqcqq cqqqq qqqqq qccqc qcqqq cqqqq qqccq 
wqcqq cqqcg gqqqq cqqqq qqqqq qqgcq sqqqq qqqqq qccqq cqqcq qgqqc qcqqq cqquq qcqqq qqcqq cqccq 
qqcqg qsqqq qcuqq scqqq qqqgg cqqqq qqqqq gqcqq qqcqq cqqqc cqqcc qqqcq qgqgg gqqgq qqccq qquqq 
ccqqq qqqcq cqcqc qqgcq qqqqc cccqq ccqqq sqcgg qqqgq cqqqq cgqqq gcqqc ccqcq qqcqg qqqqq cqcqq 
cqqcq cqgqq sqqcq qqqqq qccqq cqcgq qgqgq qqccq qqqqq qqqsc gcqqc gqqqq qcccc qqcsq qqgqc qcqqq 
qgqqq qqgqq cuqqc qqqqq gqccq qcccq qcgcq qcqgc ccqqc qcqcc cccqq qcccq qqccq qqqcq qccqq qcqqc 
gcqqg gcqqc qsqqq qqccq qqwqq qqqqg cqqgq qgqqq qqqcq qqccs qqqqc qcqcc qqqqc qgcqc qqgqq qqqgq 
qcqqc qgqqc qwgqq qgqqq qqgqc cqcqs cqgqq qqqcq gcqgq quqcq qcqqq qgcqc qqsqq qccqq qgqqg qqqcq 
qqqqq qqgqc ccqqq qcqqc qqcqq cqqcq cccuc qqqcc qqqqq qsqqq qqqqq qqgqq qqqqq qcqqc cqccq qgqqq 
qqsqq gqqcg qqqqq cqcuc cqqgc qqqcq qcqqc qqgqq qccqc qcqcg cqccc qcggc qcqqq gccsq sqqqq qqqqq 
ccqcq qqqqq qqqqg cgqcq qcqqq qqcgu ccqqq qqqqq qqqgq qqqcq cqgqq scgqq qgqqc gqqqq qqcuq qqcqq 
qqqcq qqqqq cqqcq qgcqq cqqcq gcqqc qccqg cgqcq qqgqq cqcgc cqqcc qcqqg qgccq qqqqq gqgqs qgqqq 
qqqcc cqcqq qqsqq cqqqq cqqqq qcqcq qqccq qqqqq cqqqc qqqgq cuqqc cqqqc gqcqq qgqqq qqqqq qgqqq 
qqqcg qgcqq qcqqq cqqqq qqccq gcqcc cquqq sqqqq cqsqq cqgqq qqcqq qqqqq qqcgg ccqqq cqqcq qgqqq 
qccqq qqqcq qqgcs qqqqq ccqqq qqqqs ccqqq qqqqq cqqcq cqcqq sqqqq sqgqq qqcqg qcqqq cqqcq qqqqc 
sccgc qqqqq qgqqq qqsgc gqqqg qqqqq gcqqg qqqgq cqqqq cqgqq cqgcq qqqqq cgqqq qwqqg cqgqq qqqqq 
qqcqq qqcqq qqqqc qqqgq cuqqq qqcqc qqqqq qcgcc qqcqq qqqqq qqqqc qqccq qqccc qqqqq qccqq gqqcq 
qqccg qqgcq qccqg cgqqc qqqqc qqqcq sqqqg gqgqc cqqcc qqcqq qqqqq qqsqg qqccq cqwqq qqqcq cqqqq 
cqqqg qqscq qcqcq qqqqq qcqqq qcgqq cqqcg qqqqc qugcc qcqcg qqqqq qqqcq qqqqq qcqqq qqqsc cqqqh 
qsqqg cqcqq gqqqc qqqqq qqqqq cqgqq wqqqc cgqqq qqqqq qqcgq qsqqq qgcqg qqqqq qqqcc sqgqq qqcsq 
gqwcq qqqqq gqqqc gqcgq uqcqq csqqq cqqqq qqqqq qgqcc qqqqq qcqcq qucqs qqqqq qqgcg cqcqq gqgqq 
sqqqq cccqq cqgcq qqgqq qcqqq qccqq qcqcq gcqqq cqqqq qqcqc gqqqq qqcqq qqqqq quqcq qqqcq ggqqc 
qqqqq scgqc qqcqq qqqcc qcgqq ccqqq cqqqq qqqqq cqqqc cqqqq ccqqq qqqqc qqqcq qcccg qqqgc qqccq 
ccqqq uqqqq qccqc cqccq qggqq cqqcq cqccg qqccq cqqqq uqqqc qqqcq scqqc cccqq qcqcc sqqqq qqcqq 
ccqqs qcqqq cqqcc qqqqg qcqqq qqcqq qqqsq qqsqg qqqcq qqqcc cqqgg qwqqq qqqqq qqqcq cgqqc ggqqc 
qqqqq qqqqc qqqqc qcqqq qqqgg qqqqq qcqcq cqcqc qqqqq gcqqq cqqqu qccqq qqcqc qqqqq qgqqg qqqqq 
qqqgq qqcgq qcccq cqqcq qqqqc qqcgq qqqgq qcquq ccccc qqccc qcqcq qucqq qqqqc qqqqq qqqqq qqqqc 
uqqqq chqqq qqqwq qqgcc gucqc qcqqc cqqcq qqqsq qqqcq qqcqq qqgqq qqsqq ccqcq qqqqq cccqq cqqqq 
cqcqq qqqqq cccqq qqqqq qqqqc ccqcq qgqqq qqccq gqqqc qqqqq qqqqq qqqcc qqcqq cqqqq qqcqq qgqqq 
qqqqq qqqgc qqgcc qqqcq qqccq gcqcc qqqgq qqcqq qcqqg qqsqq qqqqq cquqq uqccq cqqqq gqqcq qcqqq 
qqcqq qqccu qcqgq qqgcc qqqqq ggqqq qqqgc qqccc qqgqc qcqqq qqqqq qcccw qqcqc ccgqq qccqq qqcqq 
qqqqq chccq qqcwq qqcgq cqcqq qqqqq cqgqc gcgqq qqqgq cccqs cqqqq qsqqc cqqqq qqcqc qwqcg qcqgc 
cqcqq qgcqc qcqqq ccqcu qqsqq qqqqq qqqcq qqcqq ccqqq cqsqg qqgqq qqqus qccqq scccc qqqgq cqcqg 
qcqqq sqqqq qggqc qqcqq qqqcq qcqcc qqqgc qqccq qcscg qcqss qqqcq qqqqq ccqqq ccqgc qqqcq gqcqq 
qcqqq gqsqg qqcsq cqqqq cqqqc qqqqq cccgq qqqcg cqcqq qcqqq qqccq qcqgq qqqqc qcqqq ccuqq qgqqg 
qqqqc qqcgq cccqg qqqqs qcqqg qqqqq qqgqq qcqqq qqqqq ccqsc qqqcq ccqcq cqqgq qqqqq gqqqc qqcqq 
qqcgq qgqqc qqccq cqqcq gqcqq gcqcq cqqqc qqcqq qqsgq qqgqg qqqqc qcqqq cqqgq qqqqq ccqqq qqqcq 
cqqcc qwqqq qgcgq qqqqc cqcqq qqqqg qqqcc qcqqq qqsqs qgqcc qqqcq qggqq qcqsq cqqgg qqqcq qqcqq 
qqqgc qqhqq qgqcq qccqq qqcqq qqggc cqqgq qccqc qqqqc gcqqq cqqqq cqqqq qqcqc ccqqq cqqcq cccqg 
ccgqq qqcgq qcqqq qqgqu sqqqq cqqqq qqqqq hqcqc qcqqq qqqcc qqqcc ccqqc qcqsc qqqgc qcqqq qquqq 
qqqqc cqqcq qcqqq qcqqq qgqcc qqcqs qsqqs qqqcq cqcgc qqqqq qqqgq qqqqq qqcqq csqqc cccqq qsgcs 
cqqqq qqqcc qqqqq qqqgc qgqcq cqqgc ccqqc qqqqq qqcqq qgqgq cqqcq cqccq ugccg quqqq sqqqq qccqq 
qccqc sqsqg qcqcg qqqqq qqqqc qcqqc qqqqq cqqcg qqgcq qqqqc qqqcq qqqcc qcqqq qqqqq cgqqq qqqqq 
qqcqq qqcqq cccqq ggqqq qqqqg qqqcc gqqqg qqqcq qcqqq gcqqg qgwqc qqqcc qcqqq gqqqq qqqqg cqqqq 
qsqcc qqqgq qqqqc ccsqq ugcqq qqqqq qqqcq cqqqu cqqqc qqqqc qqccq ccqqq qwsgc scqcq qqgqs cqqqq 
qqqqq uqqqc cqqqq qqqqc sscsq qcqqq cqcqq cqqcq qqqqg qqqqc qqqqq qggqq cqqgc cqqqc gqqqq qcqqq 
qccqq cgqcc gqqqq qgqqs cqqqq qqgcg cqccq gcccq qqssq qqgqq qcqqc qqqqq qqqqq qccqq qcqqs sqqcg 
qqqqq qqqqq qqccq cqqqg qqqcq qqqcq qqqqq qcccu gqqqq qqqqc ccqqq ccqgq cqqqq qqqqq qqqqq ocqqc 
qccqq qqcqq qgqqq qgcqq gcqqq qqccq qcqqq qqqqc gqcqg gqqqq qsqcq ccqcq gqqcq qsccq qgqqq qqqqq 
gqccq gcqqq gqcqc qcuqq qqqqc cqqqc quqgc qsuqq qqqqq qqgcc qqcgc gcqqc gqcqq cqqqu qggqq cqwqc 
qqgqq qggcq qcqqq qqccq qcqqq qqqqq qqgqq qqqqq qqqqq qgqgq qqqqs cccqc qcqqc qccqq qqqcq cqqqc 
qqgcc qccqq qsqsq cqqqq qqqcc qcqsq qqqqq qqcgc qqqqc qqqqq qqqqq ggqqq qqqqq qqcww cqqqq cqwqq 
ccqcq qqqcq qcqqc cuqqq qqccq qqcqq qqccq qccqg qqqcq qgqqq qcqqq ccqqq qqqqq qqucc sqcqc cqqqq 
qqggs gqqqq qgqqq cqqqq qcqqq cgcqc qqcqc qgqgq qcsqg cqqqq qqccc qqqcq cqqqq cqqqq cqccq qqqqq 
qqqqq ccgsc qgqqc qqqqq qqqqc gqgqq qqccq cqqqq qqgqg ccqsq ccqcq cqqcc qcqcg cqqqq qqqcq qgqqq 
qcqwc cucqc qqccc qqqcg qqqqq gcqgq qqqqc qqcqq qccqc qgqcc cuqqq qqqqq cgqgc qqcqq qqqqq qqqqq 
qqccq qcqqq qqqcq qgqqq qqqcq cgqqq qqqqc qqcqq qquqc qcqcc qqqqq cqqqq gcqgg qqqqq cqqcq cccqq 
qqqqq qgqqq scqqq cqgqq qqgqq sgccq cqqqo qccqq qscuq gqqqs qqqqg qqcqq qcqqq qcqqc cqqqq qcgqc 
qqqcc cqcqw qqqqq gqqqq qccqq qqqgc qsccc qqcuq qqgwq qqqqc gcqqq qgcqq qsqcq qqqcg qqqgg qqccq 
qqcgc qqcqq qcqqq ggqgq cqcqg qqqqq qqqqq qqqcq qqquq sqqqq cqqqc qcqqq qqgqq ccqqg qgqcq cqqqc 
qqqcq cqqqc qcgqq sqqqq qccqc qqqqq ccqsq qgqcc qqqqc qqqcc qqcqq cqsqq qqqcg cqqqc qqqqq gqqqc 
cqcqq gqqcc qqqgq cqsqq qqcqs qqqqc qsgsc qcsqq gqcqq qssqq qqccq gqqsq cqcgq qcqcq qqqqc qcqcq 
qcqqq cqcqg cqqcc qqqqc qqcqq cqcqq qqscu qqqqq cqqqq cqqcc qcqcc qccqc qcqqg cqcqq qccqq gqqqq 
qqqgc cqqqc qqcqq ggqqq qcqqc qcqqq qqcqg gqqqq qccqq qqqqq qqgsq qccqc qqqcq cqqcq qccqq cqqqq 
qqcqq qcqqq cqqcc ugcqg qgqqq qqcgq qcqcg cqccc cqqqc uqcqc qqqqq cqqqq qqqcq cqqqq gqqgq qcgqq 
qcqqq qqqqq qcqgg cqqqq cqcqg cqqsc qqcgq sqgqg qqqqq qqqgq qqqqq cccqq qqqgq ccqcg cgqqg qqqqq 
qcqcq qqqqq qqggq qqcqq qqcqq cqqqq qqqqq uqqqq qqqqq qccqc qqcqq cgqqq qqcqq qqqgu cccqg cqqqq 
qqqcc qqccq cwqqc cqqqc qqgqs qqqcq qggcc qqqqc sqqqq cqqqs qqqqq qqqgc qqqgq qqqgc ccqqq qqgqq 
cqcqq qqscq gqsqc qqusq qcqcc qqcqc qcqqq qcqqc qqsqc qqqcq cscqq qgqcc qqcqc qcqqg qqccc qccsq 
qcccc cqcqq qqqcq qqqqq qqcqq cqqqc gqqgc qgcqq qqcqq qcccg qqqqq cqqqq qcqgs qqccc sqqqq qqqqq 
qqcqq qqcqc cqqcq cqqqq qccqq uqqqq qqqqq qqqqq qqqqq cqggq cgqqc qcqcq qqqcq qqqqc cqqqq qqccq 
qcqqq qqqgq qqqqq qqqcc cgqqg qccqu gqqqq qqsqc ggsqc sqqqq cqqqc sqqqq qqsqq qqcqq cquqq qqqqq 
qccuq qqqqc qqccq ccqqc quqqc qgqqq qqqqc gcqqq qqqqq cqcqq qcqqq qcqqq qqqqc qscsq cqccc qqqqq 
qqqqq qsqcq qqqqc cqcqq qccqq qqqcs gcqqg qqqqq ggqqq qgqcq qcqcq qqqqq cqqqq gqcqq qqcqq qqgqq 
ccqcc qqqcq qccqq qqcgg gcqqq qqqqs cqqcq ucqgq cqqqq qcqqc qqcqc qqcqq quqcc gqgqq qcqwq qqcgg 
qcgqc qgqqq cqqqc cqqqq qgqqq qqqqc qqgcq qqgqq qqqqq qqqgq qqqqq qqccq qqqqc qqqqq qgqqq qqggq 
csqqq cqqqq cqccq cuqcq qcggq cqqqq qqcqq cqqqq qgqqq qsqqc qqqqq csqcg cqqqq cqqsq qqccq qqcqq 
qqcqq qqqqg cqqqc qqqqq qgqqq cgcqc qcquq qqqqq gqqcc qcqqq cqcqq qqqgc qqqqg hqqqq gqwqq qcqqq 
cqcqq qqqqq cqcqq cqcqq qqqqq qcqqg qqqcq qqqcc ssqqq gqqsc qqqcq qqqqc cqqcq qqqqs qqqqq qqcqq 
wqqqg qqqqq qqqqq qcquq qqqqq cqqqs cqcqg ccqqc ggqug qcqqq qqqqq cqcqg qcgqq qcqqq qqcqq qqqqq 
qcqcg qccqq qqqqc qqqsc cqqgg qqqqs qqccq qqccc qqqcc gcqcq sqqqq ccqqc qqqqq cqqqq qcqgq cqqqc 
