bbbbb babba bbtta bbbbb abbbb abbat tbtbb bbarb bbbbb bbbbb aabab tabab bsaab abbab bbbab ababa 
bbbcb bbbbb abbba bbbbb ataab bbtba bbbbt ababb bbabb bbatb baaba babbt abbbb babbk btbaa bbbbb 
babbb bbbbb bbabb babba bbbbb tbbbb abbtb abbbb abata bbbbb bcaat btaba tkbaa bbkbb bbaba ababa 
btabb bbcbb bbbat babaa tbtab bbbtt bbbtb babbb abtba baabb babtb bbbbb ababt bbbbt babab babaa 
ababb bbbbt bbkba tbabb abbba abbbb bbtta bbabb baatb kbabb bbtab aaabb atbba abbab batbb atbaa 
bbbbt abbbb tbbbb aabbb bbbab babtt cabbb bbbba abtbb bbbbt bbabb bbbab babtb abbbb atbbb bbbbb 
abbbb bbbab akbab aabbb bbbat babkb ckbbb abkba bbtbb abbbb abbbb bbbab aaabb tbbbb aaabt bbbaa 
aaaab bcbaa ttbab aatbb bbtaa bbbkb tbbbb bbbbb ababa btabb babtb bbtbb bbbba bbkaa bkaab bbbbb 
babbb aabab bbbbb btbtb bbbbb bbtbb btbbt bbbbb sabbt batbb abtbb tbatb bbaaa bbbbb bbabt baaab 
bbbbb bbckb bbbab bbbba bbbba bbbak babbb bbbkb bbbbb abbbb ababt bbbat bbkta bbbtb bbcab babbb 
bbbbb bbaba bbbab babbb bbatb btkbb bbbba bbabb cbbab baaaa bbaba abbba bbaab bbbmm babcb abtab 
tbaaa tabba bbkbt baaat bbbba tabbb babkb bbbtb bbtaa bbbak bbkbb bbbbb bbbab bbabt babbb bbbba 
bbbba abbab abbab babbc abbbb babab aatbb bbbat babba bbbbb bbatb bbtbb ababa abbbb bbbba bbabb 
bbtbb bbaba ababb bbbba btbba bbtbb tbbbb atbbb abaab bbtab btbcb babbb babba btbbb baabb abbbb 
babab abbbb abbab bbbbb bbbbb btbta bbbbb bbbab akabt bbtbb bbbba bbbbb aabba babab tbaba btbbb 
bbbab tbbbk abbtb kbbtb babba babaa tabba babtb bbbbb bbaba bbbab bbabb tbaab babbb bbbbb bbbcb 
abbab abbta abbba aaabb abkab tbmbb kbbtb tbtab bbbbb ababa bbbba bbbca bbbbb bbaab kbaba bbbmt 
tbbbb bbbbb bbbaa bbbbb abbbb bbtaa btbbb abcbb taabb bbaba babbb aabbb bbbab abbbb babbb ababa 
kbbba bbbat aabab babtb bbbkb abakb babbb bbbbb bbbbb abbbb bbatb aatba babbb bbbab baabb bbbbt 
babab babbb bbbbk babbs bbbbb tbaab bbabb tacbb abbab bbbbb tbbbb bbtbb abbtb bbbba abbac babtb 
tabba batbt akbbb bbbbb bbbab babtb baatb bbcta aabkb babat kcbbb tbtbb bbtbt bbkbb abbbb abbba 
abbbk bbabb bbbba bbbbb atabb bacba bbbbb abbak bbbbt bbatb bbbbb babca bbbtb abkbb bbbbc abbsb 
batbb bbaba abbbb abbab kabbb bbbab bbbbb babab bbbbt ababc kabbb baaba baaba bbbab bbabt bbbab 
abbab abtbb akbbb tbabb bbbbb ababb bkbbb bbbbb aaacb aaaba batbb bbabb bbbbb bbbbb baabt absbb 
atcak babbb aabbb babbb bbtab bbbat bbbak bbbbb bbabb bbktk aaabb bbaab babkb bbtkk aaatb kbbba 
bbbbc bbbbb bbbbt bbabb bbbbb baabb bbabb abkba abbbb bbbbb bkbab bbbab bbbba abbkt abaac bbbbt 
tbbba bbbtb baabb bbbtb bbbbb btbbt ababt bbcba bbaab bbabb bbtbb baabt bbbbb bcbbb bbatb bbbtb 
bbbbb bbabb bbabb btbbb bbbab bbtbb bbabb bbbab bbbbt bbbaa bbbtb btabm bbbab btbbb baabb bbabb 
bbbbb abbbb bataa ababb bbaca bkbkb bbbbb bbbbt tbbbb abbba ababa kbata bbbab aabbb tbbba bbbbb 
tbabk bbkbb bbbbb tbbba abtbb baabb bbbbb bbkcb bkabb btbab bbabb bbbab baabt bbttt abbab babba 
ababt bbbbb bcbtr aaats bbbbb bbbbb abbbt taaab baatb abbba batbb aabbb bbbba babbb babab akbaa 
bbabt bbbtb babab bbbaa abbab bbabb bbbbb bbabk bbbcb bbbbb bcabb ababb abbbb bbbba bbaka babaa 
abbbb abatb babbb babab aabbb aaaab aaabb bbbba bkaaa bbbat attbb bbabb btbta abatb babkb babbb 
btbbb kbbbb abbtb babbt btbab aabbb actbb bbabb babta bbbba bbkbb bbabb bbbab tbcbb abbbb bbbab 
bbbbb bbbbb baabk abbab abbba kabtk babab bbaka babbb tabbt atktb bbbab abbbc tabbb babab ababb 
btabb btbbb bbtba baabb ababb abbba bbtbb babbb baabb bbbbb tbatb bbaba cabba bbbba bbbba babbb 
bbbbb babab bbabb bkbbb abbtb bbbab bbbab tbbbb bbabb bbbbb bbbbc abbab baabb aabat btaba abbbb 
babbb bmbbb bbbbb baabb batba bbbab aabbb atbbb bbbbb bbabb bbabb abbbb abaaa babab bbbbb abbbb 
abbba abbbb btbbb bbama bkbbb bbbbb bbtbb btbbb abbab bbbab tkbab bbbba bbbbb bbbbb btbbb bbbab 
abbab bkbbb bkbkb bbaba abbta akbta abbab bbtbt tbkbb ababb babbb aaaba bbbba bbbbb bbtab abbbb 
bbbbt aatab bbbbb bbbbb aaaka tbbbb tbaat bkbbb bbaat tbbbt bbbbb bbbbb tbbbb tbabb bbbbb abbtb 
baaab bbbbb bbbbb kkbct abbba btbbb babbb tbtba babbb bbtbb btaab bbaaa bbbbb bbbab bbtbb tbbbb 
bbaba bbtab abbaa bbbab bbbbb bbbbb abaab babbb btacb bakab abcbb bbbat babbb bbaab babaa tbbbb 
bbbbb abtbb bbbba bbbab bbabt bbtba bbbkb aabab aabbb ktbbb babtb bbktt bbbba babbt bbbab abtcb 
kbkbb bbkba bbbka ababc babab bbbtb tabbb tbtab bbaab abbbb babbb babba abbbb bbbbb aaabt aaatb 
babtb bbbbb babta babbt bbbbb ababb bbbbb ababa abtbb bbbba bbbba bbbbb bbtbb bbkbb bbbba bbbba 
tbbbb babab kbbbb babab abtbb btbaa akbab btcab abbbb bbabb bbbbk bbaaa tbbaa bbbbt bbbbb kbatb 
aabba taabb bttab aatbb btaaa abbab bbabb bbbkb abbbb babab tkbbb baabb aaabb abbba bbbbs bbabb 
bbbab ataab bbbba btabb ttbbb bbbbb abbbb abbbb ababb bbbba bbbbb bbaba bbbbb bbbbb kbbbb btbaa 
tbbbb atbbb abbab tbbtb bbbbb bbbab baabt tbabb bbbaa bbbbb cbtba bbbab bbbab abbbb abbbb bbbab 
abbbb bbbab aabbb abtbb bbtba btbbb aabbb baaab bbbkb babbb btbbb abbtb bbbba bbbak ttbbb tbbbb 
bbkaa bcbbb ababb bbbbb bbbba atbab bbbab btabb babab bbbba bbbbb tbbbb bbkbb bbtba babbb bbbbb 
tbbbb babba abbaa babab bbbab bbtbb abbab bbbbb abtbb abcba bbtbb bbbbb babbb tbaba abbbb bkbbb 
babbb bbabb bbabb bbtbb bbbbb bbbba baaaa ababt tabbb bbbtb bbbkb bbbbb abbbb abtbb btbbb bkbbb 
babab atbba abaab bbbbt ababb btbbk bbaat baabb btbbk bbbbb btbbb ababa babba bbbtb bbbbb bbbbb 
bbbba bbbbb aarbb tabab tbabb abbbb abbba aaaab tbbaa bbbtb bbbba batbb bbbbb tabbb bbbab bbbbb 
babbb bttba bbbat abcab babbb cbbbb kbbat bbbba aabka bbbba bbaba tbabt cctab bbaab kbatt bbtbb 
babtt bbbab bbabb btbba baabb bbbbb bbtbb bcbbb abtbb kbbbb atbba bbbab abbbb abbbb bbtba bbbbb 
bbtbb bbbbb bbbta bbbbb bbbbb abbba bbbab baaba aaaba bbatb bbbtb aabbb bbkab bbbbb babbb abbat 
baabb bbabb babab babba baabt bbbbb bbbsa atbbb babbb bkbba bbbbb bbabb tkbbb ataaa bbbbb bbaab 
abbbk abtbb bbbbb abbba atbbb bbbbb bbbbb btatk bbbbb atbba abbbt bbbbb btaba baaba bbbbb btbab 
baabb babbb bbbaa bbbba babaa bkbsa bbkba attac bbabb bbbab bbbbb btabb bbbbt batba btbab abbbb 
bbbbb bbbbb bbbbb bbtbb abbbb bbtbb absbb attbb abbbb bbbba aabat abbbb bbbbb atbbb bbbab babba 
babbb bbtak bbbba babta bbbbt bbbba bbabb bbbtb tabbt bbbba bbbbb cbbab tbbbt bcbbb bbaba baaab 
asbbb btbbt bbbbb btbbb bbbta kabtt btbba abbba btata bbtab cabbb bbabb bbaak bbbbb bbbab bbbbb 
bbbab ababb bbbbb bbbta bbbab abbba atabb ababb bbaba ababa bbbbb bbttb bbbab kabbb bbbbb bbaba 
aaaat aabbb bbbbb abbac abbbt bbbab bbbbb bbbbb bbbba babba bbabb bbbbb kkbab bbbba bbbaa tatat 
bbaab babbb bbbbb bbbbt bbatb bbbbb ababb btbab bbtbb bbbab abbbb bcbbb bbbba cbcbb baabb bcabb 
babtb bbbaa ababb bbaba ababb bbabb abbba abbaa tbbba kbbab baabb bbaab ababb ktbbb babab bbtbt 
babba baaab babbb bbbbt bbbab bbaka bsaaa asbbb bbtbb bbbbb babba bataa ababt bbbbb babbb bbbbb 
bbtbb bbbbb bbtba bbbbb btbba bbbbb bbbbb tbbbb bbabb bbbba abbtb tbbaa tbbbb abbab btbab bkbbb 
abbba bbata bbbtb bbbbc bbbab aabks bbcbb bbbbb taatb kabba babba babbb bakbb bbbba bbbaa bbbbt 
bkbaa ababb babab acbbb atabb babbb abbba bbbbb abbba bbabb babbb bbbbt bbabb bbbsb bbbbb bbaat 
btbbb babbb baabt tcaat btcaa tbbbb bbbba tabtb abbck babta tabtb bbbbb bsbba btbbk bbbbb abbbb 
bbbbb babbb bbaaa caabt bbbtb bbtab bbaaa ababb ababb bbbbb tabab bbbab bbatb bbabk asbbb bbabb 
bbaba abbaa bkbbb bbbbb babaa aabbb tbabb bbbbt baabb bbbbb bbbbb abbta abbbb tbabb baaba btbbb 
abbaa kbbab bbbbt bbabb abbba bbbbb bbbat bbbbb akbab bbbab bbtbb bbbbb bbtbb bbaba akabb bbbbb 
bbbbb bbbbb bbbbb abbat bbbbb bbttb bbabb tbbba bbbbb abbba bbbbb btaba btbbs bbtab bbtbb bbbba 
bbbba sbbbb abbbb btbab bbbba babbb bbtba cbbbb tbbbb btaba bbbbb bbbbb btbbt tbbbb bbbbb bbbbb 
babbb bbbtb bbbba bbkbb bbbba abaab ababb abbtc bbbab attbb bbabb ataab tbbab bbbta btabb aaabk 
baabb tbtba bbabb bbbbb bbabb babbb tbbat bbaba babbb aabab babbb bbbbb bakat babbb abbtb bbaba 
bbbbb bbbba babab aabbb bbbbb bbtbb bbbba bbbak btbba bbbkb baabb babba ababb abkbb bbabt bbbab 
cabbb tbbkb bbbba babab tbbba ttbbb babtb bbbbb btbba abbba btabb abaab akbbb babbb bbttb bbbaa 
bacbb abbkb babab abbtb bbbab aabbb bbbab bbbbb abbbb cbbbb abbbb bkbaa bbbbb kbbbb aabbt kbbaa 
bbctb cabkb bbbbb bbbat aacbb bbtat btbba abbbb babka btbbb babbb btbab bbbbb bkbtb babbb aabtb 
bkabb abbkb btbbb tbtcb bbbbb bbatb bbbba baaab tbabt bbbba bbbba ababk tbbbb babbb akbab batbk 
atbbb bbsbb abbab bbbbb abbab bbbtb abaaa bbbtb btbba tbbbb abtab bbbbb kabbb bbabb acbba battb 
abbka bbbab bbbbb bbbba abbkb tbbab atbaa bbbba bbtba ababa bbbbb aaabb bbatt bbabb bbbbb atabb 
babbb abbab bbbba aabbb bbbbb bbkbb bbkbb bbbbb bbbbb aabbb tbabb bbksb bbbaa bbbaa bbtba abbbb 
abtba abbba abbba babbb bbbbt bbabb babab bbata bbbbb bbbbb bbkbb abbbt babbb ababt tabbb tbbbb 
bbtbs bbbba abbba bbbbb bbbbb bbbbb atbab bbbbb bbbaa bbbab bbbbt tbbaa babbb bbbab tabcb bbbbb 
bbabb bbbbb abbab aabab bbbbb batab babbb bbbbb ktbbb abbbb baaab baabb bbbbb tbtbb bbabb bbbba 
btbba bbbba ababb bbbba abbbb bbbbt babtb babbb abaaa abbba bbbat bbbtb babba abbbb abbbb bbbab 
bttst bbbbb babtt btbba bbbbt bbkbt abbbb babab abbta bbbbb bbbbk bbbaa atbab babab bbbbb bkbka 
bbbbb kbabb abbba bbcaa abbtb babab kbbbt bbbbb btbab btbab tbabb abbbb bbakb tkbbb bbbbt batbb 
abbbt bbbba bbbbb bbttc abbab bbaab btaab abaaa bkbbb btatb aaabb abbba btbct bbabb bbbbb bbbta 
aabba bbbbb bbbbb bbabb bbaaa bbbbb bbtat ambbb bbkbt bbbtb taatb bbbaa bbbkb tbaab aabca baabb 
bbbbt tbbat bbbat bbbbt abbat aabbb babba bkbbb bbbbb abbba baabb btbbb bbkbb bakaa baabb abtbb 
bbaaa bbbaa baabk kbbba atbtb ababb tabbb abtbb atkbb bbatb btaba bbbat abtab bbtba baasb bbttt 
bbbbk bbaba bkbbb abtta abaab bbbtb tabtb bbata tbbba abbbb ckbkt baabb bbatb tbbba aabab bbabb 
bbbbt tbbbb btbab bbbba aabbb bbabb btabb atbtb bbbab babaa babbb bbbba baabb bbbab aabbb abaab 
babba bbbbb kbbbb abbab abbaa babbb baaak baata bbabb bbbbb babbb ababb bbbtb bbkba aabbb bbbab 
abbbb abata aaabt bbbbt taabb tbbbb btbbb bbaab ababb bbabt bbaba bbaab bbtbb abbbb abaab bbabb 
bbbkb baaaa baabk bbktb abbbb bttkb abtbb btkbb bbabb bbbbb baabb sbabb bbbbb bbabb kbbbt bbabb 
aabac bbbab bbbbb bbtbb bbaba akktb bbtbb tbbbb bbbbt basba bbabb kbbaa kabba babab aabak babat 
abbbb bbbtb btbab bbaca tbabb tbtka tbbba bbbaa atbbb abbbb abbbt bbbbb bbatb babbb bbtba bbatb 
bbaab bbtkb tsbbb babba bbabs bbabb bbtbb bbabb cbbba aabbb bbbab bbbba kbbbb aaabb abbbb baatc 
babba bbabb btbab bbbbb bbabt bbbbb babab baaab bbaba bbbbt akbbb babbb baabb abbtb abtab abaab 
bbaba bbbbb abbbb babba btbbb btbbt taaba bbbba bbbtb babab bbbbb bbabb bbbbb abbba abbbb ababa 
aabba babbb bkaba bbaab bbtba baabb bbbbb tbbbb kbbba babab kbkaa bbbbb abbbb bbbbb bbbba bbbab 
bbtkb tbbba bbbab kbktb ababt bakab abaka baaab abbbb bbbbt bbbta abbbb btbbb bbtbb btbbt bbtbt 
bbbbb abbbb bbbba ababb bkbbb abtat bbbbb bbttt babab bbbbb bbbak babba bbbaa btbba abaab tbbbb 
bbbbb abbbb bbbaa tbbbb babbb bbbbt bbabk btbbb bbbba btabb bbasa bbbba bbabb btbaa bbtba tbbab 
bbbab bbbab bbbaa bbtbb bbbba batab btaab bbtba abtaa bbbbb bbbbb babbb tbabb btkab bbabb bbabb 
aaabb ababb bbbab bbabb atbbb bbbbb bbbbb babab kbabb bbbtb bbtab bbtbb kbabb bactb bcabb baabb 
bbbbb bbbbb bbbab aambb bbbbb bbabb bbaaa aabab bbbak kbbbb bbabb aaabb kabbb bbbbb bbabb bbbbb 
bbbbt bakbb bbbbb battb bbbbb bbbab aabab bbbbb bbbbb bbtbt bacab bkbbb tbbat bbbaa abbba btbbb 
acbbb kbabb batba bbaat abbtt bbaak bkbab tabab bbbba tbbbb bataa abtba abbba babba bbaba btaab 
aabaa bbabt bbabb bbbbb bbabb abkba bbbba bbbbb bbtab bbbba bbabb bbabb baabs bbbab taaab cabbb 
cbbbb abbbb bttab tbbbb bbbba bbbbb bbbaa bbbaa bbbab baabb bbbbb bbbba bbbat abtbb baata bbbab 
aabbb bbabb btabb bbbba abbtt abbbb bbatb atbab baaba bbbba bbbbb bbbaa tabkk btatb bbaak bbbtb 
bbbab abbkt babab bbkab abbbb bbabb abtaa abbbb abbbb bbbab bbbtb bbbba bbbaa bbbat ababb bbbaa 
bbbbt babta bbbbb abbbt abaaa tbbbb abkaa bbbbb babbb bbabb bbbta bbbar ababb bbaab babab babba 
bbbtb bbbaa btbba babbb abbab btbba bbbbb bbtbb bbbbb bbabb bbaab bbbbt bbbbb bbbab bbaab bbabt 
abbab bbabb bbbbt bbaab bbbbb aabkb abbbb abbbb bbbbb bbtaa bbaba bbbab babba bbbab ttbab bbbbb 
abaaa abkbb aabbb bkkab abbbb abbba ababb bbbba bbtbb abbba bbaac bbbbb bbbbb babab bbbba aabkb 
babbb abtbt bbbbb bbbbb babaa abbab bbabb babbb bbaba abbba bbaab babbb btbtb aabbb abbab cabbb 
bbkbb abbbc bbbbb abbab bbbkb baabb cbbbb bbbab bbabb cbbbb tbbtb bbbbb bcbbt abbbb babab abbaa 
btbbk babbb btbbb bbaka bbbat bbakb bbbba btbbb babba bbtba bbabb baabb baaak aabbb bbtab bbkab 
bbbbb bbbbb abbbb kbbba babbb bbbba baabb btbbb baaba abbab abtba babbb bcttb bbbbb bbbak aabbb 
tabab babcb bbbat bbaat bbtbb bbbbk bbbab kbbbb bbbbb bbbab mabbb bbbbb baatb abtbb babbb bbabb 
ttbab abbbb babbb bbbab babba tbbta bbtab bbbbb babab babbb ababt ababb bbtta abaac bcbab bbaba 
bbbbb bbbta sbabb bbbbb aabbb btabt bbbba bbabb tbbbb tbaab btbab tabbb btabb bbbbt baaab bbbkb 
ababa aabaa abbbb abbbb abbtb abbbb aabbb babaa bbbaa abkba bbbbb aabbt bbabb abbbt cbaba btbbb 
abbbb baaab bbbaa batbb tbbbb bbbab kbbab tbabb baaab bbaab kbbbb bbtba bbkba bbabb bbtbb aabab 
bbbbb babbb bbkbt babbb bbbac abbbb bbbab bbkbb aabbb atbba bbbbb babtb bbbaa abatb tabbb aabbt 
bbbbb bbbab bbbab btbbb kbbbb caabb tbbbk absbb babbb baaba aabbb bbabb babab aaabb bbbbb aaaba 
bbabb abbbb abbba bbbbb aabbb bbbbb bbbbt tbbat tbbab babba btbbb abbta bbbbb bbbbb bbaba bbbbb 
btaat abbtb babbb acbbb babbb abakb bbbba babba bbbat bbbbb bbbtb babbb bbbca bbtbb bbbab abbbb 
ababb abbtb abbtb aabbb babbb bbbba bbaba tbtab babta bbbac btbaa atbbb babab bbtba bbabc bbbta 
ababb bbabb btbbb baabb bbbbc bakbb bbbaa bbbbb bbaba bbbba baabb sbcbb tbbab bbbba tabba aabbb 
tbbbb bbabb abbkk btbbb tbbab bbaba tbatb bbbta ctbab bkbbt bbbbb bbakb bbbbb aabab bbaba bbkbb 
abakb bbbbb bbatb bbbbb baatb bbbbb bbbbb bbbbb abbba bbbab babab bbbta bbbbb btbba bbbbb kaabb 
batba abaab bbbbb bbbtb bbbab bbbab bbbbb babbb bbabb atbba bbbbb aaabb bbbab bbbbb abbbb abbab 
babbb baakb bbbbb bataa bbbab abbbb bbbbk tbatb bbbab mbbab babbb bbbba bbtbt bbbba bbkbb bbbbb 
tabbk bbaab bbbba bbbsa tbbbb bbbbb bbabb bbbbb bbaab bbbbb btbbb babtb bbbab bbbct bbbbt bbabt 
tbbba abtbb babab bbbbc atbbb bbbab aaaba bbaab bbabb bbabb bbbbk cbbkb bkbbb babbb aabbb ababa 
babbb abbbb atbbb aaktb bbbbb bbaba bbbaa bbbbb bbbab bbbab bbbaa bbata btbab babbb bbbab bbabb 
cbbba baaab baabt cbbab babba tbaab bbcba abbbb bbaaa bbbtb bbbab batbb abbbb bbbbb batbb bbaba 
bbbbb btbaa babkb tabba bbbab tabbb bbbbb acabb babab bkbab bbbba bbabb bbabb bbabb tbaba batba 
bbbba attbt baabb bbbbb babba kbabt batba baaba bbaab bbabb baabb tbabb bbbbt abbba bbbbk btbbt 
bbbba tbbtb bbaba cabat bbbab ababa tbbba aabba baabb bbabb babbb abbbb babbb bbkbb abbta bbbab 
bbatt bbbbb bbbbb tbatb bbbbb bbbbb bactb bbbab bbbbt tbbab ttabb atbta aabbt baatb bbbba babcb 
bbabb bbabb bbbaa atbbb babab tatbb abaab bbbba tbbba bbaba tamab aabbb bbaab abbbb btbbt abbaa 
tbbtt bbbct kbaab bbbba bbbbb babbb bbbba batbb abatb bbbbb bbbbb bbbtk baabb abbab abbta bakab 
abatb abbbb bbbbt abaab bbbbb abbba ababb abbbb tktbb abtab babbb bbaab ababb bbabb abbbb bbbbb 
batbb abbbb tkbbb taabt bbabb babab ababb aabbb bbbbb bbttb babab btakb bbbba bbbbb babbb bbcbb 
btbbb bbktb abkab aaaab abbaa bbbca abbbt bkbbb bbbbb abbbb bbkbb babbb abbab bbabb bbaab bbbba 
bbbab btabb ababb ababb abbbb tbbat bbtat bbbba bbbbb bbbba bbbbb babtb bbbbb tbbab tbbbb bakab 
akbbt bbbkb tbbab btkab bbbbb bkabb bbabb abbbb bbbaa bbabb abbbt abbbb bbbba bbabb bbbbb abbbb 
bbbbb baabk bbbbb bbtbb abbbb abbba bbaba bbatb bbaat bbaba baabb abbba bbbbb abbbb bbbbb ababb 
bbbat bcbab aatbb ttbaa aabab babab bbtba battt bttbt akbkb bbbbb bbbba btsbb bbtab btbbb aabbb 
baabb bbatb bbaab tabbb tbbbb bbbba bbbba bbbba batbk babbb abbba tbbbt bbbbb bbbbb bbbaa bbbba 
bbbtb bbabb btcaa bbbaa bbbba kbbbb babbb bkbtb abkba bbbbb tabba bbabb bbbab bbbaa bbbbc abbbb 
bbbbt babbt bbbbb bbtbb bbbtb babtb kbbtb bbbat abbba bbaaa bbtba bbbab bbbbt btbbb abbbb bbtba 
tabbb bbbbb ttbtb babba bbabb abkba bbktb tbbab bbbba bbkba abbbb bbbkb bbbbb bbbbb abbas bbbba 
aabbb bbaab bbabb cbbbt bbbab bbbbb bbbbb bbbbt bbbbb bbaba bbbbb bbbbb kbbta bbtbb taasb bcbbk 
abbbb abbbb bbaaa baata abbba atbba tbbbb bbbab ababb tbbbb bbbba bbbbt bbbbb bbbbb bbabb bmbba 
abbbb babaa tabba abbtb bbbbt btbab bbbab atbbb bbaba bbbba bbbba bbbbb abbbb btabb bbbbb bbbab 
bbatb bbbab bbbbb abbba babab bbbbb bbbak abbbk bbbba bbtbb bbbab bbbba bbbbb baabb aabab bbbbb 
btbtb bbbtb bbabb bbbbb bbbbb aabak bbabt atabb bbbbb bbaaa babtb bbtbb abbkb bbbba btaak aabbb 
babbb btbbb btbbt bbabb aaabb aabab bbbbb bbbba tbbba atbbb bkbba bbbtb bbbbb bbabb bbbbb bbabb 
bbbbb bbkbb tabba bbkbt bbbtt abbba bbaka tbbba bbabb bbbbb bbbbb bbbbb abkba btbab btbba aaaab 
bbbba bcbbb baabb abbbb tkbab kbakb battb cbbat bbbbb bbtba bbbbt bbbbb sbtbb kbbab bbbtb abbbb 
bbbbk bbtkb babab babab bbaba babbb babbb bbbbb abbbb tabbb bbbbb cbabb bbbta babbb bakab bbbak 
abbaa bbbab bbbtb bbbtb bbbaa babaa tbbbb aaaba babbb tbbbb bbbab bbbba abbab tbbab tbbbb bbbbb 
btbkb btbbb babbb abaab bbbtb abbbb bbaaa bbbta kbbtb abbkb bbbab baaat bbatb bbbba aabbb aabab 
aabbb btbbb btabb bttbb bbbbb bbbba abatb ktbbb bbbtb abbbb atbba abaab btbba bbabb bbbat bbbat 
abbba babbb bbbcb bbabb bbabb tbaab kbbbb bbbbb abaab babba kaaba bbbbb aabtb baaab baabb bbabb 
aabbb babbb abbbb bbbbt kabbb bbbab bbbbb baabt bbbbb bkaba babba aabtb bbbbb aabbt bbtbb abtba 
abbab bbbbb babbb bbbbb abbab abbba abbbb bbbba abbtq ataab abbab bbaba btbba bbacb bbabb bbbbb 
bataa bbaba bbaba bbaac bbbbb taabb bbbba aabbb battb bbbbb btbbb bbbbb atbbb tabba aabbb btbba 
bbatb btbbb bbabb bbbba ababb bbkbb bbbbb btbbb kbaba babab bbbbt bbbbb abbab bbbbb bbabk ababa 
babab bbaaa abbbb bskba akbba bbbtt btbbb abbbb btabb babbb bbbtb btbbb bbtbb bbbbb tbaab abbbb 
bbbbb abbab ttabb abbab akbab bbbab bbabb bbbbb bbbba bbbaa bbbat kbbbc bbbbb tbbab tbaab tbtbb 
bbbba btbbb bbbbb bcbab babba batbb ababb bbbak bbaab bkbaa bbkka tbata bbatb bbbaa abbab bbkbb 
tbbbb ttaab bbkba aabat bbbbb aabtb bbbbb bbbbb bbbbb bbabb abbbb bbtbb bbabb bbbak bkbbb abbba 
bcbab btbba bbbak bbbta btabb btbbb abbab bbbtb bbbbb bbabb bbaba babat bbbbb abbab aabab tabbt 
abatb batba bbbab abbbb tabtb bbabb abbbb bbbba bbtbb tabat tbaab babba baaaa ababb babbb bbbbb 
abaab bbbab babbb bbbaa babbb bbtkb abbbb babab tbaba bbbbb bbtab bbbbt babbc aakak ababb bbbbb 
btbtb tbbba abbtb bbbbb babkb abtbb bbbba abbbk bbaba babkt tbaaa bbbab bbtbk bbabb bbaba babbb 
bbaat bbbbb bbbbb bbbbb babba btbbb atbta baabb bbtbb bbbtb tbbbb bbbbb abbbt bbbbb baabb baabb 
bbbbt bbbbb bbbbb bbtba bbabb ababb btbbt abbba abaab babab bsbbb bbbba bbabb bbbba bbbba aabbb 
babkb tbkab abtab bbbbb abbbb atktb bbabb babta ababa bbbba ababb bbbcb bbbba bbbba bbabb bbbab 
kbbbk bbbbb kbbbb bbbbb abkab bbbbb aaatb babsb bbtbb aabbc bbbbt bbabb tbbbb bbabk abbab bbbbb 
bbbba bbbbb baabb kabta abbba bbaba babbb bbabb babba baatb babbb bbbab bbbcb bbbbb bbtba babbb 
bbbbb tbbba aatbb bbtbb aaabt sbbba abbbb abbbb bsaak btbbb bbabb tabbb babbb abrkb abbkb bbbbb 
bbbba bbktb abbba bbbbb bbbbb baabb babbb ttbbb bbaaa bbabb btbab bbaab bbbab abbbb bbkaa bbmbk 
bbbbb baabb babtb babab babba bbabb absab bbabb babba bbbbb babbt babbb bbabb btbba bbbbb babtb 
btbbb bbabb taatb bbaab bbtbt abbba btbab bbabb abbbb abbbb babab bbabt bbbba bbabb babtt bbbbb 
bbbba babbb abbbk ababb bbbbt ababa abbbb babbb aabbb bbaab kbbbb kbbbb abbkb bbbbb bbabb bbaab 
bbbbb bbbab aabat btrba bbcaa babaa bbkkb kbabb batbb babbb bbabt bbbba aakbb bbbca bbbkb cbabb 
tatab bbbba bbabb atbbb abbbc babbb bbbta bbaba battt bbaab bbbbb abbbb tbbba bbtbk aabab aabbb 
bbtsb bbtbb bbbab bbaab aabtb taaca bbabb abbkb bbbbb bbbba bbbbb bbaab bbbab bbbbb babaa abbbb 
bbbbt bbaab btbbb babab bbbba bbabb tbbab abbak bbbtb aaata abbbb bacab bbbbb bbbbb abbbb bbbbb 
akbbt bbbab bbbbb babbb abtbb bbbrb aacbb tbtbb btbbb abbbb ttbba baatb bbbbb btbba bbbbb bbabt 
batct abbbt bbakb bbbba aabtb bkcab tbbba bbbbb asbbb bbbbb bbbab babbb bbbba bbbab tbbbb ababb 
bbabb bbabt bbbka btabb bbbab babtb bbaba kbbbb babaa bbbbb abbbb abbbb ttbba bbbbb kbbbb babbb 
bbbtb aabab bbbbt babba bbkbb bkabb bbbab aabbt bbbbb tbbbb baabb bbtbb babct bbbab kabba bbbba 
babbb bbbaa bbbta bbatb bbbbb tsbaa abbab ababb abbab abcba babbb bbbba aabbb tbaaa bkbba abbab 
aabbb atabb babba bbbta btbbb bbtbb bttbb bbbbb bbabk bbbbb bbbab bbbkb babba abbba bbabb bbbbb 
tbbtb tbbba abbab abcbb tbsbb abbbb abbbb tatbb bbbbb tkaba abbba babbb abkbb bbabb bbbbb bkbab 
bbbbb aabka btbab bbabb tbbtb bbbba abbbb bbtbb baabt atbba bbaba bbbbb babbt btabb abbba bbbta 
batab bbbab abbaa babbb bbaba abbaa aaabb bbbba babcb bbbtb bbbba baabb abbba bbaaa tbtab abtaa 
