ccccc cctcc tcccc ccctj ccctc tccvy ycytc ttccc coctt jttcc cttcc yyccc ctccc cccty ycccc ccccc 
ccttc ccctc ccccc cctyt ccccc ctctc yjctx ccccc cccyc ccccc ctccc ctcct ctctt cjctt ccccc ccctt 
ccccc cctcc ytccc tvccc cjccc ccctc cccjc cccct ctttc ccttt ctccj cttct ccccc jtctc ccccc ttttc 
ccccc cctcc ytccc ccccy ctttt ycccc ccccc cttcc cccct cyccc tcctt cctyc cccct cyccc yttcc ctctc 
jcctc cccct tctcc ctttc tyccc ccctc cttct ccycy tcccy ccctc tyccc tctcc ycccc cytcc ccccc jcccc 
ctccc ccccc cccct ccccc ycytc tcccy ctccc ctccc ctctt ccctc ccccc ttctc ccccc tcycj ccccc ccxct 
ccxtc ccycc tcccc cytct ctcct cccjc tcccc ttccc ctccc cccct ccycy ctttc jcctc tttcc jctcc ttccc 
ycctc ccccc cyctc ccccc ctycc ttctt tcccc cyccy ctcct tcccc ccccc tcttc tccct ytctc cvccc cctcc 
ccctc vvycc ttttc tccct ttcyv cccct ctcct ccccc ctjcy jvcct ccttc ccctt ccctc cccyc ycctc ctccc 
ttcyc jccct cccct cttty jcctc tcccc ttttc cyjtc cctcc cccyc tccjt tcccc cctcc yyccc cttcc ccyjc 
tcctc cccyc xtccc ccccc tctcc cjccc cccct tvctc tccyc cctcc txvcc jccyc ccccc cctcj cjtcc ccctc 
ctccc ccctc ttycc ccccc ccyct tccct tctcc ctctc ytjcc ccccc tcccc ctctt ccctc ctcty tcctc tcttc 
ccccc cctyc cycyt ctctc ccctc ccttc ttcyc tcttc tctyc ycctt cjctc ccctc cccjc tcccc cctct ctctc 
ttctc jcctc cttcc ccctc ctcct cctcc cctcc cctct tcctt ccyct ccytt vccct cccct cctct ccctt cctcc 
tcccc ccytc jctcc cxctt ccccc ccctc tcccc ctctc ccvct cccyc ccctc ccctc tjccc tcccc ttccy ycccy 
ccccc ccccc tccyt cyyct ttcty ycccc cyccc ccccc ccccy ccccy cccyc cccct ccctc tctyc cyctt tytcc 
tcccc ccccc ttccc ctccc cttcc ttcyc ccccc ycccy cctcc ttccc cctcc cccjc tcctc cccyc ctccc tyctc 
tcctt ctcct tcccc tcccc ycccc yccct ccctc cccct cctjc cctcc ccctc jctcc ctcct cyccc tcccc cyccc 
ccccy ytcct ttcct ttcjc ycccc cctcc tycct cctct ccccc ycyct ccctc ycctc cyyct tcccc ccccc cyccc 
cctyy tyctc tyycc tcccc cctyc ccycc tyccc ccttc vctcc ccttc ctccc cjccc yttcc cctcc ccctt ccccj 
ccycc cccyc ccccy ccccc ttccj cytjc ccccc ccycc vccvc jcccc ccctt ctccc tcccc ccccc ccctc ccctc 
cyccc ccccc ccctc ccctc ctccc ycctt tccct cctcc cccct ctctc ccccc cctyc tcctc ccccc cttcc ctccc 
ccccc cctcy tccyc tccct ccctc ccctt ccttc cctcc cccjc ccctc cctcc cccct ctcct ctccc ctctc ccctt 
ccccc cctcc ycctt ccyct tctcy jcccc ccccc ctcyc cjccc ctttc cccjc ctccc ccycc cyccc cccxt ycctc 
ctccc ctcct tcccc cyctc cttcc ccccc cttcy cctcc cccjt ccycc cccjc cccct ctccc ycccc ccccc cttcc 
cyccc tcctc ttctc ccttc tyccc ctycc cccty cyctc cytcc ccctc tccyc ccycc tcjtt ccccy ccccc ytcct 
ttcct tytcc ccctc cttct ccttc ctctc ccccy tctcc tyccc cycct tcccc tcccc tttct tcccc ccccc ccjcc 
ccccc cyttc ccccy tccyt cctcc cctcc ccjcc cccoc ccctc tcctc vjcct tyctc vcctc ccccc cctct cctcc 
ttctc tccyc yccyc cctcc yjctc ccyyt tjcyc ccccc cctyt yytyc ccccc cctcc yyccc ccyct occcc ctcct 
cyytt ccycc ycccc tcttc cccty ccccc ttccc ctccc ytycc vcctc cyccc ycccc tcttc ccycc vcycc ccccc 
ccccc cyccc ctccc ccctc ttccc cjccy ccctt ccccc cctct jtctc cyttc tctyc cccct cccyc tcccc tctty 
cctcc cytcc cyccc ccctc ccccc cjccc ccccc cttct ccccc ctcct tcccc ccccc cctct ccccc ccctc ycccc 
ccccj cjccc ccycc ycyct jycct tccjc cccct ccttt tjcyt ccccc cvccc ctvct cctyc ccccc cvccc ccccc 
cjccy cccct ccctt ccccc ccjtc tcjcy tcccc tctct cccct ccctc cccyc tcccc ctcct yccct cctcy cccct 
tctcc ccycc tcccv cytcc ccccc ctccc tctcj tttcc tcjcv ccctt cccct cccjc ccccy cccyc ttcct cccct 
cyccc tcccc tctcc ccycc ccctt ycccc yctcc cyycy cccct cccjt ccctt ccctj cttct ctcct ccctc ccyct 
cttcy ccctc tccyt ccccc cccct cyctc tcttc ccccj ctccc ccccy cjycc cytcc ctccc tttcc vctcc ccycy 
tycjc cjcct cyccc tcccc ttccc ctcct ccccc cyttc ctcjc ccycc cyccc ttccy ctccc cccty cccty cccyt 
jccct cttcc ccyct cycjt ccctj tttct tcccc cyyyv tcccc ccttc ccycc yctcc cctcc cctcc ccccc ctctt 
cyccc tctyc ccctt tcccc tctcc ccccc tcctc tttyc ccccc ccccc ycccc ccccc cccct ccyct cttcc ccccc 
ccttc ctcct cjjct cctcc tctcc ctctj ctccy tctct ctccc ccctt ccccc cccyc ccccc ccccc ccccc ccccc 
ttccc jcycc ccccc ccctc jcyjt ctcct cctcc ccctj ycycc cytcc ccctc ccttt tcycc cyttt jtycc jtccc 
cttcc ccccc cctyc tcctc ttccc cttcc yctjt ccccy ctcct tttcc ycccc ccttc ccctc ccycc cyccc vyctc 
ccccc cctct ccttc ttcct tctcc cccct ccccc tcccc ctctc cccoc ccccc ccyyt cytcc ctcct ccctc cccyc 
tcctt ccctc tcctc ctcct ccvcc yjcct tcccc ctccc ytcct ctccc cctcc ccccc vcttc cctcc ctttc ccctc 
ccctc ctcct ccttc tccyy yjttc cctyc ctctc tcccc cttcc cccct vcccc cctcc ttccy ccccc tcccc cycxc 
ctccc cctcy yctcc ctctt cccct ccccy ccccc ccccc ccctt tyctt tccct cctcc ccccy jccjt ytctc ccccy 
ccccc ccccc ccccc ttttc ttycc tytcc ccctt cccct ccccc cctct ctyct ccctc yjcyc tcccc yctcc tccyy 
ccjcy cccct cccyc ytctc cytct tctct tcctc tyccc ytcty ytctc tccjt cctcc ctccc ccccc ccccy cttcc 
tytct ccccc cjtcc cyccy ccctc tyctc tcttt cyctc ccccc yctcc ttccc tcccc ccttc ttccc ttytt tctcc 
csctt tccyy ccycc cctcy cccjc ctccc ccccc cxccc ccjtt ccccc ttyjt ctctc cccyc cttcc cccct tctcc 
cccyc ccttc cccyc ccycc cctcc ccccc ctccc ctccc tcccj ccycj cctct yttyc cccty ccccc ttcyt ctcyt 
ccvcc ccccv ctccy tcctt cccct cjcct ctycc tttcc ycctc cctcc cyccc ycttt cccct ctccc ccccj tccct 
cctyc ccccc tcccc ctccy cycct ccccj ttccc ctcyc ccyyc ttccc ccccc ccccc cttct ccccc tcctc cccct 
ttccc ytccc tccct cttcc tcccc ctttc cccyt ccccc ctcyc cccct ctycc ccccc cccvc cctcy cccct jcttc 
ccttc cjcct ccccc tcccc cctct ccccc cccct ccctc cycct yccct cccct ccccc tcctc cccct ytccc ccttc 
cvcxc cctcy ccjcj ytcyc cccyt ctccc cccyc jcyct tcccc ctctt ccctc ytccc cccyc ccycj jcctc cccct 
ccccc ccycc ccccc tcycc ccccc ctycc tcycc ccccc ctccc ctccc yctyt ctccc ycccc tcctc ccycj cttcy 
ccccc tcjcc ctccx ccccc tcjct jcctc cctcc cctct tctcc cctcc ctycc ccjcc cctcc cttcc ccctc ttccc 
tcccc tcccy tcytc cccty tttcc jctct yccct ccycc cctcc ccttc ctcct ccccc ycctc cyccc yctct tcctc 
ccccc cccct cvccc tcccc cctcc ccccc tttct ctcyc tcttc tttcy ccytt tcctc ccccc ctccc ccccy tcccc 
tcctc ccccc tccjc ccccc tcccc vtccc cccct cccct cyccc ctcyc cctct ccccc cctcc yctcc ccjcc ctcyc 
cccyc ccctc ccctc ccccc tcttt ccccj tcctt ccccc ccccc tccct ccccc ctctc cxttc tccxc cctcc ccctc 
ctccy ttttc ccccc ctctc tccct cctcc ctccj ttjty tcccc tytcy tcttx ccccc tcccc jctcc ccccc ycccy 
cctcc ccccc tccct jxctc ccctc cttcc ccccc ccccc ttycc cctcc tcccc ycttc cttyc cyccc ccccy ccccc 
cctcc jctty ccctc tcccc tcccc jcccc cycct ccctc cycyc jcctc ccccc cccxc cyccc ccctc ccycc ctccc 
cccyt ccccc tctcc ycctc ccccc ccctt cyxcc cttcc cccct tcccc cyccc tcyyc cccyc ttccc tcccc ccctt 
cccty ccccc ccccc ttcct cttcc cctcc ctcct vcccc ccctt ctcct cyccy cctcc cccty jcvtc ycctc ccttc 
ttccy ccctt cctty ccccc tcccc ccccc yccjc ycccc ctccc tcccc tcccc ycjcc yytcc tcccc cccct cttcc 
cccyc cttcc yytvj ctcct ttycc jcctc tyttc ttccc cyctt ttcyt ccccc ycctc cjtcc cccvc ccctc tcccc 
ccccc ccycc cytct ctcyy ccccc jttcc ttcyt cyccc cctyc ccycc ytttc ccjcc ctccc ccccc ctcyt cvctt 
tcyct tcccc ytycy cctcc tcycj ccccc ccccc ctccc ycttc ccccc tytyt tcctc ctytc cctcj tccct ttvct 
ccjcc jtccc ccccc ctttt cccjt tcccc ctjcc ttccc ctcct cctct ccctj ccctt cctyt ycxcc ttccc cycct 
cccjt cyctc ttccc ccccc cccjc cyccc ccccc ccctc ccccc cycct ttctt tctcc yccyy tttcy cycyc ccctc 
tcctt ccttt tcccc ycccc ccccc cccct ccccc ccccc ycyct ctctc ttcyt tycct xyccc ccctt ccctt ccccs 
ctcct tttct ttccc tcccc ctccc cctct yctcj cctcc ccccc ctctc ttccc tycyc ccctc ycttc jtccc tccct 
tcccc tccct ccccc ccccc ccccc ctycc ccccy ccttt cccyc ttccc cyccc ccycc ccyct ctccy cctct ctycc 
yctct tccyc cccct tctct ctctc ccctc ycycy ctttt cccct cctcc vcccc cccct cccyc ccccc ccccc cyccc 
cccyc cttcc cycct ttctc ctccc ctcyc ccccc tccct ccccc ccttv ttccc cyttj jctcc cctct cttcc cccct 
ttcyc jcccy tctcc ttctc ycccc cccyc cttct ccccv cycxc ccccc ycccy ccccc tccyt tcccc cycct ytttc 
cjccc tcctt cctcc cyccc ccjtc ctccc ctccc tcccc tcccy tcycc cccct jycct tcccc tccjc ctccc ccttc 
cyccc cccjc ccccc cctty tcctc ccccc ccccc cyycc cctcc ctcty ccccc cccct ccttt tctct cycct cyyct 
tcctc cccct ccccc tcctt ccccc cyccc tccyc vtctt ctccc cctcc tttct cyccc ccctc ccycc ccccc cccct 
cctcc cctcc ccctc cccyt cctjc ytttc ccccc tcctc cccct vccct ccycc cctcy ccccc ctctc ccccc cctcy 
yccct ccycc cccyc ccccc cjtcc tttct ctctc cjccc tttcc ycccc cctcc ccyct tcccc ccccc tctcc ctctc 
jcccc ccccc tcttc ttvtc cccjc tccct ccttc ccctt tctjc ctcct xtctc ccccc cyctt ccccj cccct ttjcc 
tcctc ccccc cctyc ccycc cctcc yccct ccccc ttcct ccccc tcjcc tcttc tctjc ccccc cyccc ctcct ccccc 
ycccc ctttt tcyyt cctcc cjvyy ccccy cyycc cccct cccjy tctyc ccccc ccxtt cttcj ccccc tcctc ccctt 
ctccc ccccc cycyt tcycc ccccy ccytc ctccc ccctj jcccc cctty tccyc cjctc cctcc ccctt ccctc cccct 
ccytt ccyjc ctycc tctcc tcctc tcctc ytjct xcccc ctcct cccct ccccc ccctt ccytc tctcc ctttc cctcc 
jccct ctcjc jtjtc cctcc ctctc ccctc ctccc ctccc cycct ccccc ccccc ccctc ccycc ccjcy tctcc ctcyt 
vctcc cjttc ccttc ccccy cccct ccccc ctctc ycccc ccttt xctcc tctcc tcctc ccccc cccct ccctc yccyc 
tjycc ccyty ctjcc tccct ccccc ttccc cctyt cctcc vttyc ctccc ccccc tjcct tcttc ccccc ccctc ccvcy 
tcccc ccccc ctyct cttcy tbtcc tcccc cyctc ccycc tccyv jcccy cccyc ctcyt cccct tcctc ttjtt tctcc 
cytcc ccycc yyctc cccyc ccxcc tcccc tcccc ccctc ccctc cctjc cctct xyccc ccctc cttcc tcctc ccjtc 
ybccc cjccc ccccc ycyct cccty yccct tcccc cccjc ctccc ctctc ccjcc yccct tcccc ctcct tcctc ctcjc 
ctctc cctcv xcctc cytcc ctccc cyccc ccccc cyjcc ccctc tctcc ccccc cttcc ttccc ccccc ccccc ctjcc 
cctcc ccccc ccccc jtccc ccttj tcccc ttytt tctct tyjcc ccctc ccccv ccttc ttccc ccctc ctyty ctccc 
cctct cyctj cctct cttcy ccctc cttct ccccc cycct ccccc yctcc ccccc cctcc cycco ccccc cccct ccctt 
tcccv cccct vtccc ccytc ctccc ctttc ycccc ccccc ccttc ccttc ccccc ccccc ccccc cctcy cjctc cyccc 
cttcc tttct ttccy ccccy ycttc ttytc ctctc ctjct ctcjc ccccc ctctt cttcc jcttc tctjc ccccc ttccc 
yctct ccctj cctct cttct ctjcc ccccc tctct ccccc cyttt ccccy tttcc cccct cccct cctyt ttccc cctcc 
ccctc tcycc jcccc ccccc tcctc ttccc ctccc ctvcc cccjc cccct tjccc jyccy ctctc ccctc cccct ctttt 
tccct tjcct ccccc jcccc tctcc cccct cyccy tcctc tcccc ccvcc ccctt ttcct ccccc ctctt jcctc yttcc 
tcccy cjccc ccctt tcytt tcttc ytccc yctyc cccct ccycc cjccc ccccc cccyc ctccy yyycc ctccc cxccc 
ctyjc ccccc cvttc ycccc tcccc vyccc ccctc ccccc cjccc ccccc ccccc ccyjc cyvcc tycct tcccc tttcc 
ccccc cccct ctccc cctct ccttc ccccc ccccy ctttc ccccc ycccc ctctc cvccc vcccc tcccc ccccc ccccy 
ctcct ycctc cvctt cyccc cccct yccct jcctc ccccc ccycy cctcc tcycc ccctt ccccc jcccc ctjcc jjcyc 
cyctc ccctc ctcct cjcct tyctc tcjcc ytccc cctcc ycccy ctccc ycccc cctcc ccccc ccccc cctcy tctcc 
ctccj ctcyj cctcc ccccc ccccc ccccc ccyty ttvtt cctcc ccccc ccctc tccyy cttcc ycccc tcctc cjcyc 
tcccc cctct tcctc ccccc cccct cctcc cctyc ccctt cyccc tttcc ccccc ccyjj ttvcy cctcc ycccc cycct 
ccjct cjojt cctct jttcy tcytc ccctt cccct cccyt tccct ctttt ctctc cttct ctcjy cctyy ccctj cccyc 
ycccc cttcc vcccx tcccc ccccy ccccy ctctc ccccy jytcc cccty tcjtc tcytt ctccc ycccc tycct cccct 
cttct cccct cctyc cjjtt tyycc cyctc ycccy ctytj ccttc ccccc cjctc tcccc ccccc cctct cctcc cccyc 
cccyt ttccc cyctc ccccc tctct ctcyc ycctc cctcc yctct ccccc ctcyc ccctt cctcc tcccc ycctc tctcc 
ccccy ctttc cctcc cctcc ctccc tcccj ctcyc ccctc ccttc ccycc ttcty cjycc cccct tcccc ytccc ctccc 
cyccc cccto ccctc ccctt ctttc tccct ccttt ccttc cccyt cctct cccct ccttj ccctc cjccc ccccc cctcc 
cctjc yccct cccty ccccc ccccy cyytc ytycc ccccc ccjcc ctccc ccccc ccctt ccccj cjttt tcctc jcccc 
ccycc ccccc tcttc jcctc ttttt cctcc yctct cctct tcccc ctctc ctctc cvtjc ccccy tcccc cttcc yyttc 
cyycc tcccc cctcc ccycc ccycc cjttt ccttt ccccc cttcc cccct cccct ycctt cctyc ccctj cctcc ycccc 
ccctj ccccc tcccy ycyyy ccccy ccyct cyytc cctct cctcc ccccj cccyc ctctc cjtcc ttccy cyjct ctcct 
ccctc cycyc tcttx cttcc ccycc tcccc ccjcc ccccc tcccc ccccc cctyc ccccc ccccc cccct cctcx ccccc 
ctccc ccccc cttyc cttyc tccyc ccccv ttccc ccccc ctttc ccccc ycttc ccccc cjcct ccycc tcctc yccct 
tytct ccccy cjjcc tcctc ctcct ycccc cctyt ccctc ytcct ccjtt ytccc ccjcc ccccc ctctc cjytj ccctt 
tcccc cctcc cccyc ccttt tyttc tctct tccct cjccc ctccy ccccc cccct ccccc tycjt ccctc ccctc vctcc 
ccccc coccc ccjcc ccccc tcctv ccccc ccccc cvccc tcttt ccycc ccttc tcccc jtctc ccccc cccyj cjccc 
ccycc yctcc ctcyc cttct cctcc tyycc ctccc ccjcc cccjt ccccc cjccc tcctt tttcc ccctc ccccc ctccc 
cccct cyccc tyctc ccccc tctjc cxyct cctcc ccctc tcccc ccttt ccttc tctcc tcccc tcttc ctycc tctty 
ycctc cctxb cttct ycccc tctct ccccc ccttc cttcc ccytc jyccc ccccc ccccy tccjc cccjc cvctc ccttc 
ccccc ccctc cccyc ccyct ccjtc ctcjt ccccc cccct ycyct cccct cccty ccycc ccctc ccccc cctct ccctc 
tcccc cvccc cccct cyccc cctct tccct ccccc cyccc tcccc cccty ccccc cccyj ccccc cccct ytcct cyctc 
ccycc ctcyc ycctt cyycc ccccc tcccc ycctc tcccc cytcy tctcc cctcc tcccc ctycc ccccy tcycc cccct 
ccccc yccct tctcc ctjtc cccct cyccc ttcct ccccc ctccc ttccc ccccc cctcc tcccc ccccc ctcct tccct 
ccctc ccccc yytct ccycc ycccc ccycc ccccc ttctt tyctc ttccc ctccc ctttc ccccc cccyt ccttt cyccc 
tcccc tcccv ycccc cccyc cctcc cctcc cctcc ctccc ccccc vctvc ycycc ycttc cctcc cccjc ccccc tcctt 
cyccc ccccc ttccc ccvct yccyc vcccc ccycc tcctt ccccc tcccc tttct yccyt ccjty ccccc cytcy ctcyc 
ctccc ctccc cycct tcytc ctccc tcccc cyctc cctcc ycccy ccccc cjccc tcccc ytctc jcccc ctjtc ctccc 
ccctc ccctc ctccc ycccc ccccc tyccc yctcc cyccy tccyc ccccc cccjc cyccc ctctc cttcc ctcct jctcc 
cccyc ccccc cccvc cccty ccccc cctyc tcccc ccccc tcccc cctcy tcccc tcctc cttcc cctcc ccccc ycycc 
ccccc cctct ctcco occty cccct ttctc ccvtj ccjtc ycytt cttcc cttcc ccccc cjcct cctcc ccccc tcccc 
cttcc ccxcc tcccc ccctc ttccc tcccc ccctt cctcc ytttt ttcct ccctc ccccc ccycc xtccc ctccc tcccc 
ccccc ccccy tcccj ctccc cyyyc ctcyc ccccc ccccc ctctt cxccc ccccx cccct cccct ccctt ccccc ccyyc 
cttcc ctccc tccct cjvcy cttcc ttycc cctcc cccyc tcycc cccct ctctc ctccc tyccj ctccc jctcc tcccc 
ccccc jtccc cytcc cctcc tcccc ccctt ccccc tvccc ccccc tccct cyccc ccccc ttcct ccccc ccctc ttccc 
cctcc ccccc ctcct cccct ctctc ccctc ctccc ccccc ttccy yjycc ccctc ccctt jcvyc cccct cccto yyccc 
jctcc tcttc ctctc cccyc cytty cccct tjtcc tcycc tcccc cyccy ccyyc ccctc ccccc cccyc tttjt cccty 
ctccc ycccc cctcc ctjct jcccc ccccy ccjcc ccctc tcycc cctyc cctct tcjoc ccjcc ccytc tttcy cccct 
tcccc ccccc cccyc yccct cccct ccctc ycytc ccccc ccccc ccccc ctctc ccccy tctcc ctctc tccjc ccccc 
ctyyc tcycc ctccc cccjc tcccc cccyt cctcc ccttc cccct ccccc cctty ccjcc yctcc ccccv tccct cctct 
cyccc tctvc ccytc ccctc ycccc cvcct ttctc ccccc ctctc ccccc cvttc ccccc ccccc ccctc ccccc ctccc 
cccct ytcct tctcc tcctt ccccc ctccc ccycc cyccc tccyc tcccc cjtcc tcttj tttcc cctct ttccc tcctt 
ccccc cvcct ctcty ccccc cccct tctvy ccccc tctcc ctccc tcccj tyccc ttcct jcctc jcyct cctcc ccccc 
cjctc cctcc cccty cvttc ccccc cccct tcycc cctcc ccccc ccycc ccjtc cctcc tccct ccytc ctcjc tcctc 
cyccc ttccc ytccc ccycy yctcc ctctt cccct yctcc tyccc ycccc ctccc tccct ccccy cctyy cctcc ttccc 
ccycc tyttc ccccc ccycy ccccc cttcc tccct cctcc ycccj cccyc ccccc ctccc ottcc cjcyy cctcc cycct 
tttcc ytyvt ccccc cccct ctjct ccccj cctct ycccy ctcct ccccc ccccc ccctc cycyt ccycc tcccc cccct 
tccyc ttcct ccccc ccccc cjcct tvccy ctccc ccccc cytct cvcct ctcjc ccccc tcytt tccty ctcct vctcc 
ccctc ctcct ycytt cccct ycyct tojtt ctccc ccccc ccytt ctcyc tcccy tyytc cccct cctcc ccctt ccyty 
ctccc tcccc tcccc tcccc cccct ccycc cctct cctcc ctccc ccjcc tcccc cccct cctcc cctct ctctt ttccc 
ccccc tccjc ctccc cvttc ycytc ctccc ctycc xcttc tcccc ytccy cctcj ccttc cttcc ctctc ccccc tcccc 
jytct cctct ccccc ctcct cctcc ccccc cccyy ccccc ccjcc ccctc ccctj ttvtc ctcvt cctcc ccjyt ctccc 
ccccc ctcct cccct ctcct cccct ttccy cycct ccctc ccctc tjccc ccccc cytcc tcccc ycccc ttccc cccct 
ctctc ctccc cttcc tjcct ccttt jtcty ctccc ccccc ccvjc cctcy tvcxc cccct ycccc ccccc ccccc yctjc 
ccctc yctjc ccccc ccttc ccctc ctccc ttccy ttcyt ycccc cctcc tcccc jcccc cctct ccxcc ccccc cytcc 
ccctt cccct cjcyc cyyjj ccccc cctyt ccttt cctcy ccctc ccctc cttcc cccct ccccc tcttc ycccc cyccc 
ctcty ccctc cctyc toctc ccytc yctcc jccyt tcccc ctccc tccct cccct cttcy tjtcv cctyc ccccc tttcc 
ctccc ytcct tcccc tttcc yccct ctccc cccct cccyc ccyyt ctctt tcccc ttttt ttctc ccccc tcccc jtctc 
cccyj ccjcc ccccc tcccc ccccc ccttc cctcc ttccc tccct ccccc cttcc ycctc cctct ccccy jcccc ccccc 
ccccc cxccy tjccc cccct ctcyc ccccy jctcc jcctc ccccc cycyc ccycc ccccc ctccc ccctj ccycc cctcc 
cccct ctttc ccctt ttccc cccct cjyyc cjytt ccyyc ccccc ccctt ttccc cccct cyccc ccctc ccjcv ccycc 
ccccc ccccc tycct tcccc cvtcc ccccc cctcc tccct tvcyc cttcc ccccy tctcc ttccc cttct cctcy cccct 
cyccc tcccj ccyyc ccccy ccttt ccytc tcctc ccccc cccct ccctc tctcc ttccc cccxt xtccc ccccc cyccc 
tcyjt ccttc ccccc tctct cctct tccct ctccy cccyc cctyc ctccc ccccc cctcc yycyc tcytc cccct cccct 
ccccc cyccy tccct yctcc ccccc cccyc tyycc ccttt cctyc cccyc ccctc ctyct ctccc ctctt ctytt ccccc 
ccctt ccycc cyccc ttccc ctccc tccct ctctc tcyyc ccjcc cccyt ccycy tccjc cctct tyctc tttcc tcttc 
ctccc cytyy ctccs ctccc tctcv ctcct ctccc joccc cyycc ccccc ccycc cttyt cctyt jtccc tttct ccctc 
cctcc ccccc tcjcc ccctc ccccc cyccc tyccc tccyc tcccx ccccc ycccc cccct cccct ccccc cccty cctyc 
cccyv ccccc yctcc tctcc cctcc cctct ccccc cctct cttjc ctccc cccct ccccc cttcc ccctc cccjc ccccc 
cvyyc ctccc ccbcc ccccc ctccc ccctt ccccc tcctv cyctt csjcc ctccc cccct ccccc ccxcc ctjcy ctccc 
cccjc tcttc cccct cctcc ccjcc tctct ccccc cyccc tcttc cccct tcctc ccycc ccvxc ccccc cctoc ccccc 
ccccc ccccc ccctc ccccx ctycc cctcc tcttc cyccc cctcc tccct cccct ccocc tcctc ctcyt tccyy ccccc 
ctccc ctccc ccccc cccct ctctv ccctx tcccc ccytc ccccy jctcy tttcc ccccc ytycy cyttc ccccc cctcc 
ctctc tyctc cccyc ctccc ttcyy ctyct ccccc ccctc tcyct jcccc cctcc ccctc tcccc jtycc ccccc tccct 
ctytc tcccj cycyx cctcc ccctc cccty ccctc tyctc yccsc cccct cytcc cccjc cyycc ctccc tcttt ctcct 
cccct cccjy cjctc ccccj tvccc tctvc ccctc ccycc ctccc ccctt yjccc ccctt jcccc cccct ttttc ctccc 
ctjcc cyctc ccccc tvctc tcctt ccycy ccccc yctcj tcccc ctcjc cctcc ccycc ccccc tcyjc cjcct ccctc 
cyttc ctytc ccctc ccccc cjtcc cctct cccyc cyycc ctctc ctycc ccctc ctctc cytcy tccct ttctc cjcyc 
ccytt tccct tccct ctccc ctccc cycct tccct tccct tccxt ccycc tctcc jccyc ccycc yccct ccctt ycccc 
ctctt ctytc ccccy ctccc ytcyt cctyc tccty tcccc ccycc cccyc cytcc ccyct jcctt tcccc cctyc ccccc 
cctcc ccttt ctycc ycccy ccccc ccccc ctccc ccccc ctccj ccccc ccctc cccct cctct tcctc ctcjt ctcyc 
ctccc ccccc ccctc cccct tccyc tctyc cccyt cctct ccccc cctcy cjctc ycccc ccccc tcctc jtctc tccjc 
cccct cctcc ccctc ctctc ccttc ccctc ccccy yyctt ccctt ccccc ccccc ccccc ccccc ccccc vcctt cccyt 
ccccc ctvty cctcc ccctt tctcc tcctt cccct ccttc cccty ccjcc ctctc tcctc octct cccct ycctt ytccc 
ccctj ctcct ccjcc ycctc ycctc yccct ctccc cccct cjctc ccccc ccccj cycyc ccctt ccccy cctjc ycycc 
tctcc ctttc ccccc ycccc ccccc yccct tcccc ccycc tyttc ccctc ycttc cccyc ccccy cyccc cytyc ccccc 
ccctc cyctc cccyc cttcc cccyc ycccj ctcct tcctc cccct ycycc cjctc ccccc cctyc ycttc cctjt ctccc 
ccvjc cctcc ccttt ctcct cccct ctctt cytct jcccc tcjvc ccctc cyctt ctcty ctccy ccccc ctctc ttcyc 
tyccc ctccc cjccc ccccc vccyc ccctc ccccc ccttc ctcjy ccycc tcccy yjccc yccct cccyc yvcct cccct 
cxccc ccccc tyccc vctcc ccttc ctctc ccccx cttcc ccyjc cccyc cccct tytcc ccvcc ccytc ccccc tcccc 
ccccc tctcc ttccc cytct ctccc ycctc cccct cctcc ccccc ycctc ctccc yctcc ctjtc jcccc cctcc ctycc 
ccccc tcccc tttcc tccyc tcccc ccycc cjcyc ccccy tyccc xcccc cycjc ccctc ctjtc ccccc tccct ccccc 
tctcc ccccc ccycc ycccc cccct yttct ccccc cjccc ctccy cyccc ccctt ctcct tcccc ctccc ctyct cccct 
ccctt ccyct ctccc ctctc tctcc ctccc cttcy tctcy tcttj cccct jtccc ttccc cctcc tctcc cyccc tctcc 
tcctc ccttc ccccc tccjc ccycc ctcjt cyycj ctyct ttccc cctcc cttcc cccct yyccc ttcct xctcc ccccc 
ccccc tctcc yctcy tyccj ccccc ccccc ccccc ccycc jtccc cctct ccccy cccct ccycc ctjct tcccc ccccv 
ccycc tccyc tcccc ccccc ctctt ccctt ctcct tytcc cctxc cvccc ttycc yccct cyccc ccytc ctjcy cycct 
ccccy tcccc tccct ttctc ctccc ccycy tcctc tctcc tcccc ttccc ccccc cccyc ccycc ycccc cctct ctccc 
yccvc ttccc cctcc ccyyt ttccc ccccc jcccc ccccc tcctc ctctt cccvc ctytc ccctc ctcyc ccjcc ycctc 
tcccc cttcc ccccc xtccc ccctc ctctt txtcc cctcc ycccc ttccc ctccc cccct ctccy ctccc tcctj ccycc 
cctcc cjccc ctccc cccct cvctc ctjyc cyccj tctcc tytcc cvccx ccccy ccccc cccct ccccc ccccc cjtcy 
ccccc ctccc ttccc tcccj ycttc ycctc ycctc jtccc cttcc ccccc ccttc tvcct tttcy ccctc tcctc tjccc 
yccjc cctct ccccc cccct ccccc ccccy ccycc jcctc cccct tcctc ccccc yccyt cccct sttcc cctcc cctjt 
ycccc cccct ttctc ccccc tcccc jttyt yyccc ccytt ccctt yctty ycctc cccct tcccc ccccc ctccc ccccc 
ccjcc ccycj tccyj yyctc ccctc tcccy ctcct jcccy ytctc cyctc ctccc ttcct tcycc cyccc cccty ccctc 
tcccc tcttt ccyyt cccct tcccc ttcct cycct tcycc cjccc ccccc ccyyc ctctc ycctc ccccc tcctc ccccc 
