ccccc ccccc qkkcc cccvc cckkc ckccc vkckv cccvc ccccv cckcc ccckv ckckc ckkkk kcccv ccccc ckccc 
cckck kckkk ccccc kckvk ccckc ccccc cckkc cdccc kkvcc ccvcc cckcc kcckc ckcvd ccvcc kccvc vckcc 
ccvkq kcckk kkckc kcckc ccccc cccck cckcc ccccc ccckq cvckc vkccc cccck ckkcc ccccc dckcc ccccc 
vcccc cckcc ckccc ccvcc ckccc ccccc ccccc ckckc ckccc kcckk ccckc ccckc ccccc ccccc ccckv kvkvc 
kckqk ccvck vccdc kkcck ccvcv ccqcc ccckc cvkcc kcccc cckcc kckcc cckcc ccccc ccckv vckck kcccc 
ccccc ccckc ckcqk ccccc ccvck cccdv kcckq kcckc cccck kcckc kkkcc cccck cccck cccck cqcvc ckkcc 
ckkcc cckck cqccc vkckc kcckc cvkcc ccccc cckcc kckcc cccvk cqvvc ckccc cckkc kkccc kckcc ccccc 
cccck ckckk kcccc cccck ccccc ccccc ccccc ckckk cckcc cckck ccccc cvkcc cckcc kkdvk qcccc ckccc 
ccckk kkcck ccckq kkccc dkckc kcccc cccck kkccc kcccc cccvc ccckc ckkck ckcvk cckcc ccccc cqvkk 
ccccv ccccc cckck qckcc ccccc ccccc ccccq cdkkv cccck cccck kcckq cckck ckkcc ckkcq ckkck kvccc 
cccck cvcck ckckc ccccc kckkk ccccc ckcck cccck kckcc qcckc ccckc vkcck kkckk cckcv kcccc vcccc 
cvccc kckcc ckcvc ckcck cckcc cckcc ckccv ccccc vccqk kcccc ckccc cckck ccccc cvkck kcccc vcccc 
ccccc cccck vkccc vkccc ckvkc ccccc ccccq cckcc kccvc kckkc cccck ccccv ccvcv kkcyc ccccc cvccc 
ckkcc kcccc cvckc kckcc ccqkc ckckc ckkcc ckckq ccccc ccccv ccccc cckcc ccckc cvkcc kcvck ckckc 
cccvc vccck cccck cvccc ckkcv cvckv ccckc cckcc kvcck ccccc ccccc ckckc vccck cccck qccvc ckccc 
vkckk kckkk ccccc ckcck ckccc ccvvk ckccc ckccc ckkcc kckck ccccc ckccc kcvcc ccycc kkccc kcccc 
cccck kccvc cdcck kckpc ckcck vkkqc vcccc ccccc cvkdk dkcvc kyfcc kccyc kccqk kcccc ccckc cckkk 
cckkc cccck kcccc kqccc vckcc kcccc kcckc cckkc kvccc ccccc vkccc ccckc ckvkv ccccc ccccc kckvc 
ckckk ckckc ccckc ckcqc qcccv ccccc vccvc cvcck ccccv ccccv kcckc cccvc cckkc cvccc ckkyc ccccc 
cyccc vvkck kcccc kkccc cvccc kqcck vkckk kcckc cccck ccckc ckcvk vkvkc ckccc kccqc ccccc ccckc 
kkcck ccycc kkkkc kcccc ckccc kccck kqccc ccdkp cvccv kcckv vvccc cvccc ccccc vccck ckvcc kvckc 
kckcc cckvc cckkc yckcc vckqk vckcc ckccc cccck ccccv ckckc vcccc cckck cccck ccvcc cccvc ckccc 
ccccc ccccc kckck vcvcc kckcc cccck ckccc cvkkc cvvvc kcccc ccccc ckckc ccckk ccccc kcccc ccccc 
ccccc kcccc ckckv ccckk kkkkc ckkcc ccvvc ccvck ccvcc cvkcv cccdv kvccc cvccc vckkv ccckc ckckc 
kcccc vcccc cckkc ccccd kcvqc cvckc yckcc cckkc cccck cvckc ckvqc cvcvc kccck cvccc ccccc ckccc 
cccvc kcccv cvkqv ckcvk cqckc vqkcc kcccv kcccc ccccc cckvc vkccc kcckc cccvc ccccc ckkck ccccc 
ccccc ccqcc ckcck cccvc ccckk kkccc ckccd kccck ccccq ccqcc kkccc cckkc vccck cckkc ccccv ccccv 
ccccc cccck kkkcc cccck cckkc ccccc kcccc kkkdv kkccc ckccc cvcck vcccc vkcqc ckqcc ckccc cccvc 
kvkkk kccck ccccc kkckc ccckc kckkc kkvck kkckk dvkcc kvkvc vpccc ccccc ccckc ccckc ccccc ckcck 
ccccc cckkc cckck ccckk vccvk kvccc ccccc cckcc ccdcc ckcck ccccc kcccc cckcc vcccc cckck kqckk 
ccccc cqkck kqccc kcckc cckcq cfkvc kcccv ccckc kckcc ckccc cckcq ckccc vccck ccvcc ccckc cccck 
ccccc ckccv cvkqc vcqkc vckcc cckcv kcccc kckcc ccccq cckcc ccccc ckckq cckck ccckk vcckc kcccd 
ccdcc kcckk ckckd cckcc ccccc kcckv kcvkc vcccd ckccc ckvcc ckqcc ccckc cccck ccvvk cckcc dccck 
ckcck ccccc cqccc ccccc cvccc ccqcc cccvc ckckq kcccc ccccc ckvcc kcccc ckccc ckccc ckcck cccck 
kckkc ccvck ckccv ckccc ccccc ccccc ckkcc ccqkk ccccc ccccc kccck kcccc cdvcc kcqcc ckkcv ccccc 
kcckc qckcc ccccv cckcc kckkc kckcc ccccc cccck ckkck ccccc vckcc ccccc cvccc qcccc kcvck kkccq 
cvvcc ccccc ccckq cckcc kckcc ccccq ckccc kckkc cvckq ccccc kccck ccccc kkccc cccvc ccccc ckccc 
kkcck cvkcc ccckc cvccc ckckk kckkc ccccc kkccv kcckc vcccc ccccc vccvc kcccc ccvck cccck ccccc 
ccckv yckck cccck vcccc qcccv kvccc kkvvc ckkcc ckckc kvcck cckcc vkkcc cccck qkkvc kcckd cccvk 
cvccc kcccc ccckv ccccv kcccc ccccc cccck cykcc ccccc ckcck ccccc vcccc cckck cvccc cccck ccqvc 
ccccc kkkkc cckck cckcp kcccc pcccv cckcc kcvkc qckvk vcccc ccdcc vkkcc cccck cckcc ccccv ccqkc 
ckvck ccckv ccccc cvccc pqvck vkqkc kcccc kccvc kckcc ccccc qkkck kkccc ckcvc ccccc kcccc ckckc 
ccccc ccccc vkcck cvcck ckccc vckck ccckc vkccc kcccc ccccc ckkvk kcccc ccckc ccccc ccccc ccccc 
cvccq kvvcc kccqq cccvc ccccc qcccc ccccv vckcc cckkc cqvcc kckcc ccccc ccccc cccck ccckk kkckc 
kvkck kckck cckcv vcvcc ccccc ccvcq ccckc ckccc cckck vcckc ccddq ccccc ccccc cvccc cckqc cvvkc 
ccccv cckck ccccv kkkcc cccck ccccq cckkk kcdck vcckc cccdq cccck cckcc ccccc ckcck ccccc vkckk 
cckvc cccvc cvccc kcccc cvcvk kckvc ckccc cccck ccccq cccvv ckcvc ckvcc ckccc kckcc ckvkc ccccc 
ccccc kcccc cccvc vcccc ccckq cckcc ckcyv ccckv cckcc ccckc cckcv ccccc cccck dccck ccckc ccckc 
cccck kkkcc ckkck cvckc ckccc pvccc ckkcv cvcck vcvcc cqccc cckkc kccdc cckcc kccck kcckc cckvk 
cckck kckck ckccc ccccc ckckc cvcck kqkkc kcvck kkccc cvccc kccyc kcccc ccccc vvcck ccccc cckcc 
kvcvc ccccc qkckk cckkc ccckc cckck kkkck ccccc ccccc ccvck kccck vcccv ccckc vkccc kcccc ckccc 
kqkcc cccck ckkcc cvkck ckvcc ccccc ckkcc ccckc ccccv cvkcc ccckc ckkvc ckccc kkkck qcckk cckkq 
ccccc ccccc vckqk cckkc cckkc kkccv cckck ccccc kcccv ccccc cccck cccdc vckcv ccccc cccvc ccccc 
ccccc ckccc kcccc cvcvc kcckc vcccc kckkc ckccc ccccc ccvcv ckckk vkccv ccqck cvccc kcckc cvcck 
ccccc ycccc ccckk ccckc ccccv ccccc ckkkd kqkck cckck cckvc ccccc kvckc kccck ckcck cccvk kvcvc 
ccccc ccccc ckccc ccckc ckccc kcccc kvccc qvccc ccccv qcccc kcccc cckcv ccccv kccvk ccccc ccckc 
kvckc ccckv ckccc ccqkk vqcck ccyck ccccv ckccc ckkcc ckkcc ckccc kkckc ckccc cdckc ccccc ckccc 
vckck kcckc cckcq kccck ccccc cccvd ckccc ckkck ccckc cckcc kkccc cqccc ccccc cvcck ccccc cccqk 
ccckk kcccc kcckk cckcc kkcck vkccc kcccc kkvck ccccc qccck ccccc ckcck cvccc kqccc vkccc kkkcc 
cckck ccckc ccccc kkccc cccvc vcccc kcvkc kcvvc ccccc ccccc ccccc cccck ckckq vcccv vvkkk cccck 
ccccc kkccq kkqkc ccccc ccckc ccccc kkcvc cccck ccccc ccccc ckkcc ckccc cccck kyccc cckkk vkckv 
ckkkc kkcvk ccccv kccvv ccckc ccccc kcckc cvckv kyvcc cccck ckckk cvccc ccckc cvqqc kccck ccqcc 
ckkcv ckccc kcccc qkccc cvccc cccck cccck kcqkc kvccv kcqcc ccvkk cckcc qckcc cckcc ckccc kckcc 
ccccc ccvck ccccc kcccc ccckc cckcc cvycc kcccc cccck ccqvc kccvc kccck cdccc vqkck qkccc kckcc 
ccccc kcckc qcvkc vcccc ckccc kccck kkccc kcckc ccccc cckkc ckccc ckccc ccccc ccckk kcvcv kckcd 
kcccc ckccc ccccc ckvcc cckcc cqkck kkckc ccccc ccccc ckccc kccck ccccc qccvc cckkc ccccv ccccc 
ccckc cvdkc cvdcc cccck kckcc ccckc kcckk kccck cccck ckkcc ccccc ckccv dckcc ccccv cccck ccvkk 
ccqck ccvcc ckcck cccvk kcccq ccccc ccccc cqcck ckkck cqccc kcccc cqkkv cvccc kccck ccckv ccccc 
kckcc kckcc kkqkc cckcc ccqck cckkc cvckc cckck dkccc ccvcc kvccc ckcck vcccc cccvc kcckc ccccc 
kqccc cccck dkccc ccckc cvcvc vkvcc kcvkc ckccc ckccc ccqcc ckccc ckcvk ckccc cckcv ckkcc cccck 
ckckk ckccc vdccc ccccc ccccc cvccc vcckc ccccc ccccc ccckv vcckk ckkcc kckcc ccckc cvcqk ccdcc 
ccccc cckkv ccccv qcccc ckkkv ckcvc cckcc cckck ckccc ccccc ccccc ccckc cvccc ckccc ccccc kccck 
vcccc ccckc ccccc cckcc vkcqc ckccc ckkcc qcccc kcccc ccvvc kkcck cqvkc kckkk vcccc kcckc kcccc 
ckkkc ckcck ccckc cckcc ccccc ckcck kcccc cckdv ccccc kcckc kcckc kkkcc kckcc ccykk cckcc ccvcc 
kckcc kcccc cccck kcckc qkcvc ckccc ckdcc ckccc cvcck kcddc ccccv ckqdc ccccc kccck ckcvc ckdck 
cccck ccccc vccck ccccc ccckk vcyck vkckc dcccc cckcc ccccc ccccc ckckc kcccc kkckk cccck ccccc 
ccckc ccvkc ccccc ckccc cckcc vcccc kckck dcccc cckkc cvycc qckkk cckck cvcck cckkv ccccc ccvcc 
ccvcc kykcc cccck qkccc ccqck kcccc kkckc vkkcy kvkvc ckckc cccck vcckc cccvc vcckc cckcc kcccc 
cvccc ckccc ckkcc cccck cccck vcccc ckccc ccccc ccckk ckcvv cqkkk kcccv kcckc ccvkk ckccc ckccc 
vccck kkccc kcccc cvccc ckkcc ckkkk vcccc ccccc kccck ckkkc cvccc kckkc vccck ckccc ckckc ccccc 
kcckc kcccc qcccc ccvcc ckccc ccccc cccqc kkvcc ccckc ccckc kcccv cckcc cckck vckkc kkcck ckccc 
cckck kcccc ccckk kcckc ckkkc ccccc ckccc cccvk cckck cdccc cccck cccvv vcccv cckkk kcccc cccvk 
qcqcc vqvkc cvycq cccck kkccc kcccc cckvv cccck ccvcc kkckc kcckc ccccc cccck qkckc vckcc cckcc 
vcccc ckcck ccckc ckccq ccccc vkqvc kcqcc ckckk ckvcc ckccc ccccc ckckc kckck cvcck ckcck ckccc 
ccccv cvccc kkccc cccvc kvcvc kkvck ckcck ccccc kvcqc cvccc ckckk ccckc cckck kccck ccqcq ccvcc 
ccckc ccvcc ccccv kkccc cckkc cqcck ccqcc cvkcc cccvc cccvc kkckc kkcvk ccckc ckkkc ccckd ccccv 
ccccc vvcvk ccccc cckvc ccckc vccvc vcccc cckcc ccvcc cccvc kckkc cccck ccccc kcccc vckkc kkkkk 
ccccq pcckk cvvcc qcccc ckqkc kcvkc ckvcc cckkc ckccf cvdkc cckck kccvv kqccv cccck ckccc ckccc 
cckkc cccck vkkcc ckccc cccvk ccvck kckvc kckcc kcccc cvcqc kkckv kvccc kcccc ccvcc vcccc ccccc 
kcccc ckccc cckcc ckcck cckvc ckckc cckcc ccccc cckcc ccccc cccck cccck cccvc ccyck kcvkc ckccc 
ckckc vckck kcccc cvcvc ccccc ccccc ckckk kccdc ccccv cckvk cvkcc cccvc ccccc ckvcc ckckk ckccc 
ccvcc ccqkc cckcc ckqcc cccck cckcc ccvck ccvcc cckkq kcckv ckqkc ckkkc ccvcc cvccc kckcv pkkkk 
ccccc cccck cckkc cdcpk kkvcv ckvvk cccck cdccc ckkkk ckccc cckcq ccvcc cccck ckkcc cccck ccdck 
cccck ccccv ccckk cccvk qccck ccccc vcqcv kcvqc ccckc ccccc ckkcc cckcv ccckk ckccc vqccc ccccc 
ckccc ccccc kccck vdcck ccccv ckqcc kkccv ckckc ccccq ccccc ccckk cfkkk kckkc cckqc vvccc ckccc 
ckvck kkkkc ccccc ccccc ckccc vckcc cvcvc ccccc kkccc cccck qckkc cvcck ckcck kkckc vcccq cvvcc 
kkvcc ccckc cccck ccccc ckccc vkvcc kcccc kcvcc ckccc dqcck dckcc vkccc cqccc cvkvk ccckc cckvk 
kccck ccccc cckkc cvkcc ckqkk dkckc kkccc ckckc ccccc vvccc cckkq qckck kckcc cckck ccccv ckcvc 
cckck ccccc cckcc ckckk dkkcc cvcck ccckc ccccc kkkck kcccv ckkcc cckcc cccck kkkck vvccc kccck 
cckck kkccc ccckv ckcck ckcvc vkccc cckcc ckcck cccck vcckc cvcvk kqckc ccccc kcckk vcccv kkckc 
ckccc vkvcc cvccc kckck kcccc ckccc ccvck kccck ckccc kccck ccckk cccck cvkcc ccccy ccvcc ccckc 
kcckc qckcc cckcc kkcvc cvkcc ckccc ccckc ckkck kkckc cccck cdkcc ccykc ccccc ccckc vcccc kkvcc 
vckcc ccvcc qckkc kcdcc ccccc qkvcc ckccc cccck ccccc ckcck ckccc kccqc ccccc ccccc vccvc vcccc 
ccccc kccck ckckc vckck ccccc ckcvc ccqcc cckcc ckccc ckccc cccdc ccccc kckkc cqccc ccckc kcccc 
cckcc kcckc vcccc cckvc ccccc kcccc ccccc cvcdk kcccv ccccc ckccv kcvkc kkckc ccccc vcvcc ccvkc 
ccccc kvvqk cvccc vccvc ccccv ccccc vyvkc ckccc ccccc kvcqc ccvkc kckkc kcvvk ccccc ccccc cckck 
cckcc cckcv ccccc ckcqc kcccc cccck cckvk ckckk cykck ccccv ccvqc cqkkc ccccc cqkcc cccvv ccvvc 
ckvcc ckkcc ccccc cckcq kkvcc kckcv kckkc kvvkc kcccc pkckc ccckk cckkc vcccc ckccc cckkk qkqvc 
cckck vccck cckcc ckkcc cccck kcccv ccccc ccccc kcvcc ccccc cckcc ccccc kcccc ccckc ckcck ccccc 
ccckq ccckc ccccq ccccc kcckq kcvvc ckcck cvcvc kkccq ccvcc qcccc kkcck ccvvk kkkcc ckckc ckccc 
qcccc ckckc cfvvp kqkkc cccck ckckk ccccc kkvck kckcc kcccc vdqcv cckcv cckcc kcckc kkcvc cckck 
ccckd ckcck vccqc kckcc kcccc ccckc dckdc ckckv ccccc ccckk ckccc vkccv cccvc vckkc kkckc cdccc 
cccvk kcvcc cckkq cckdc ckckc kcckq ckckc kqkck cccck ccccc ccccc ccccc cckcc ycccc kcckk cccvc 
vckcc cckck cckck ccckk cccck vkvcc cccck ckkcc kccvc vckcc kccqc kcccc ccckc kcccd ccckd kqccc 
kvccc vcckc kccck kcvkc ccccc ccccc cckkc cvcqk ccccc cckcc cccck ccccc ccccc kcccq kkccc ccvcc 
ccqck cqcvk ccdck ccccc ckvvc cccvc vcccc kccdk ccccc cccck yqkck ccckc cckcv cvcvk ccccc ccccv 
ckcvk cqcck kcvcc ccccc vkkcc ckckc ccccc kcccc vkckc kccvc kckkc cqckc kvccc ckccc qkcyc kckkv 
ccccc ckvcc cccvc cccyc ccvcc kckkc cvccc ccccc kcckc kccck dcccc kcckk cccck kcccc cccck qckck 
ccdcc vckcc cccvv cvcvc kcckc vckck cdkcc ckccc ccckc kckcy ccckk cccck ckccc cvvkk cccqc kckkc 
kkcck kcccv cvcck cccck ccckk cckcc ckckc kckkk ckckc kcccc ccckc cccvc ccckk ckccc kckck vcccc 
kvckq ccvck ccvck ckccc ckccc kyckc ckkcc vcccc ckvcv ckkkc ccccc kcccv ckvvc ckcvc vcccc cvccc 
kvckc ccqkc cvckv vqvcc cckcc ccccc ckqvk ckckc ckcyc ckvcc ccccc ccccq cckcq qcvkc ccccc ckqcc 
kckkc ckkck cckcc ccckk cckcc qccqc cccck cccck ccckq kckcc ckccc kkckk cccck ccccc ccccc ccccv 
kkcck ccvck cckck ccccc vkccc cckck ccccc ckcck vcccc ccckc cccck kcccc kkckc kcckk ckckc ckkkc 
kkccc ccckc ccccc cckcc cvcck ccckk ccvkc cckcc vckcc ccckc ckcvc kcccc cccck qcckv cckcc cckcc 
cckkv vcckc kcvcc kccvc ckccc kcvck kkcvc ccqck cccck ckkcc ccccc ckccc cccck ccccq ccccv ccccc 
kcckc ycvcc kccck kcccc cccck ckvcc ccccc ccckk ckcck ccccc qcccc cvkcv cccyk ccckq cvccc ccccc 
ccckc kcccc cccck ccvck cccvc ccccc ccckc ccccc ckccc cckvc cccck kckvv ccccc qcvvc ccccc kcccc 
cccck kcccc ccccv kkccc cccck ckckc kcccc ccccc cdccc cvckk ccckc kcvkc ccqkc ccvcc cckvc kqkcc 
qkckk dcccc vcccc ckkcc ccfkc pkccc vkkkc kckvk kccvc ccccc ccccc ccckc kcccv ccccq ccccq kcvdc 
ckvcc cckcc vccck kvkkq kkccc ckckc ckkck cvccv cckck kcccc ccccc ckccc kkckc ccccc ckccc vccck 
cccck cccvc ccckc kcccc ccccc ckckc ccccc vckck vcckk ccvcc ckccc ccckc ccckc kkkcc kkvcc kkccc 
cccck kccck ccdvc kkkcc cckck ckckc ckccc kccck cckck ccccc ccvcc ccvkc kcccc kkcck ckckp kckck 
kcvkc kckkv kckck kcckk ccccc cckck ccvkk ccccc ccccc ccccc ckvcv ccccv cvccc ccckk ckcck ccccc 
kccck ckkkc ccccc ccccc ckccc kcckc ccckk vcccc cckkc cckcc cckcc ccccc ccckc vcccc ccvcv cckvc 
ckvqc kvckk ccccc kkcyc cckcc ccccc kkqkc kcccc kccck qvccc kkccc ckcvc cckcc ckkcq cckcv ckcqc 
ccccc ccckc ccccd kcckc kccvc ccccc ccvcc ccvcc ccccc ckccd ckcck ccqcv kcckc ccckk ccccc kkckc 
qkccc ccccc vcccc ccccv dcccc cccvv qkccc ccckc ccckc kdckk kkckc kckkc cckkk ccccv kkccc ckkkq 
kkkkc ckvcc ccdcc cckcv ccvkc cccqc ccckq ccccc ckccc ccdcc kcccv ccccc cccvc ccccc kcccc cccvq 
cvckc kkccc ckccc cckcc kcccc ccccv kccck ccqcc kcvcc ckccc ccccc cvkcc ccccc ccccc dckkv kcqck 
vccvc ccvcc qcccc ccccc ckckk ccccc ccccc ccccc kcckc vckcc kcccc ckcck vcccc ckckk cccvc cdckc 
cckck ccccc cckkc kckkc vkccc ckkcv kccck cckcc ckckc ckccv ccvcv kcccc cckcv kckcc cccvc vcdcc 
ckccc ccccc kckck cqccc vckpk ccccc cccck kkkcv cckck vcccc cfkqc ccvcc vkccc ckkcc vcccv kcccc 
cckcc kccck ckccv kckqk ccccc ccvcc ckcck cccck qccck ccccc cccvc ckccv ckqcc cycdk vckck ccccc 
ckkvc cqkvk kcckc ckkcc ccccc cccvc cckcc kcccc kcccc ccccc kcccc cqvcc kkccc ccckc cccvv kcvkc 
cccqc ckcck ccckc ckckc cccck ckkkc cckkc ckqck vcvkv cccdq cckcc ckcck ckccc kckcc ckccv cckcc 
ccckc cccck ccckv ccccc kckcv ccccc kkcqv kckcc cccck cvdcc cckcc qccck ccccc cccvc ccccc ccccc 
ccckc ckkvc ckkcc ckcck ckccc ccckc kcvcc kckcd cvccq ccccc ckcvc cckvc cdccc kkccc ckkkc qcccc 
cccck vcccc kcccc kkccc kkcqk kccck qccck cccvc kcvcq ccccc ccccc ckccc kcckc cvckk cqckc cycvc 
kkckc ccccc kcccc ccvcc ccccc ccckk ckckc cdvvc kcvck ckkck cccfk ckccv ccccc ccccc ccvcc kcccc 
vccvc ccccc ckkcc ccccc cccck ccccc cckkc ckckk kcccv qcckk ccccc cckcc ccdkk ccccc vcvcc cvccc 
kcckc ckcck vcdqk kvccv ccccc ccdcc kcckc ccccc ckvkk kccck ccckc kckcc kckcc ccccc vkkcc ccccc 
ckccc kqccc ckcvk vckvc kccck ccccc kcccc ccccc vcckc kcccv vcccc ckcvc cccck ccvkk cckkc kkqcc 
kcccc cckcc vckvc ccvvq ccccc ccccc kcckk cvccy ckckc cckqc ckkcc kqccc ckvvc vccck cccvk cckqk 
ckccv vcvqv dcckc cqcck ckkcc kkvkk ccccq ckkkc kcckq cccck ccvck kvccq cckcc ckccc cccck ccvkk 
ckccc cckcc cdcvc ccckc cccvk kvcck ccccc ccccc ckccc ckccc vcccc vcccc ccckc ccckc kcckc cckdk 
kcccc cccck cckcv vvckc kcccc ckccv ccccc cvckv ccckk cvkck ccvcc ccccc ckccc kckkc cvccc vccck 
ckccc kckcc ccccc ccckc kvqcc kcccc ccvkk kkkkc cvkcc cccck kcccc cckcc cvkqc vvccc kccqk cccck 
kcccc vccck kkvcc cdcvq vcvvq kcckc ckcck ckkcc qckcc ccccc ckkvc ccccc ccccc ccccc kvckc kkcvc 
cckkk cccck ckqcc ckkkc ccykk kqccc ckckc ccdcc ckcck ckvcc kckck cccck kvccc kcckc ckkcc cvccc 
vckck cvkck kcvcc cvkkk cckcv kcccc ccccc cccck ccvkk ccccv ccckv kkkcc cckcc ccckc vkcck cckcc 
cccqk ckccq ckccc qkckc cckcc ckcdk kccck ckqkc ccccc ccccc ccvkc kqvck kccck cdkkk ccccc kckcc 
ccccc cccck ckvck ccqvk ccccc vckck ccckk ccqck kkcpc ckcdv ccccd ccvcc ckkcc cvkcv cckck kvccc 
kqkkk ccvkc vcvvk ccccc cckkk ckkck ccckk ccccc kckcc kkccc ccccc vqccc cccck ccvck ckqcc ckkck 
cckcc vcvcq cckcc ccccc ccccq cckck cccck ckckc vcccc ckvcc ccccc cccck cccky ccckc qcccc ccccc 
ckkcc ccccc cccck kcccv ccccc ckccc kcccc cccck kqvcc cccqc kkkcv ccccc ccckc kccvk vkqck ckccc 
kcccc dvkcc ccckc kcckc ckqck qkccc ccckc vvvcc ccccc cckcc qcckv cccck ccckc kcccc ckvkc ccccq 
ccckk ccckc cccck cqccc kvcck ccccc kcccv ccvkk ckckc kkyck ccckc kcckc ccccv ckcqc ckqcc cckkc 
kcccc ckckk ccccc ccccc ccccc ccccc cckcc kcvcc cccck ccckc ccccc ccykc kcccc cccck ccccc kvccc 
kkqkc ckcvc kckcc kccvk kccvc kcvcc cckkc cckcc cckck kcccc kkccc vcccc cdkcc cvccv kckkc ccvvc 
kcccc ccvcc cccvc kcccc cccck ckccc ccckc kcccc cqcck cccck vvccc cckck kckcc ccccc ckkcc ccvcc 
cckkc ccccc ccckc kkccc cccck ccckc vckvk ccdck vckcc ccccc ccccc ckkqc kcvkc kckcc ckcck cccvc 
ckvck cccck ckkcc ckvkc cvkcc vycqc ckkcc vcccc ccccc ccccc qckkc ccccc ckcvk kvckc ccckc kcckk 
kvckc kcccc cckkk ccccv cckcc ccccc vcckv cckck vvcvc ccvkv qckcc ckkck vckvc vcccv vcccc cckkc 
cckcv ccccc ckckq ccckc ccccc cckkc ccvcc kvccc cckck ckcck kcccc vckcc ccvck ccccc cckcc kvkvc 
ckckc ccccc kvvcc kckqc ckccc vcccc vcckc cckqc ccccc vkkkk vckcc ccqcc ckcck kcccc ckccc ccccc 
ccckc ccccc cccck kcvck kckck vckvc ccckc cccck qckcc ckcvq ckccc kckcc cccck kcccc ccyck ckckc 
kckcd ccckc ccckc ccccc cvckk kvcck qckkc ccccc cvckq cckqc kckcc qcccc ckcck vcccc ccccc ccccc 
ccccc ccccc ccccc kqcdc ccccq kkccc cqcck kcvcc vcckc ccccc qckkk cckcv ccckc ccckv kkvkc vcccv 
kcccc ccckk cckkc vcccc ccccc ccccc kkkcc vccck vccck ccccc cvkcv kvcvc cccck cckkk kckcv ccccc 
ccccc ccckk cckcc vccck kcvkv ckcvk ccdcc kdqcc kkcck kkccc kkkcv ccccc cvkcc cvcqc cvcqk kcvcc 
ccccc ckcvc qcckk cvcck cckcc cckck ccccc qccck ccccc qycck ckccc cccvc kcqck kqkck ccccc cccck 
ckccc cccvc ccccv kccqc cccdc ccccc ckqcc kvccc kcckk ccccc cvcck ckkcc vckcc vcckc cccqk cckvk 
ccccc ccccc ckckc cckcc kcccc ckccc cckck ccccq ckckq kkdck ccckk cccck ccvcq ccvkc kcccc ckkcc 
ccckc ccccc cckcc ccckc ckccc kdccc kkccc ccccc ckccc kcccc vkcck vkkkc cccck cccck ccccc ckkck 
cccck ckckc ccccc ccccc kvccc kkcck vcckc cvccc ccckk kcckv ckcck kckkc ccqck kckcc ckcck ccckc 
kccvk cckck ccccc kcccc cccck ccccc ckckc cvcck kcckc cvcck vcccc vcccc kcckc ckcvv kkccq ccccc 
kcccc ckccc ccckk ccccc vkccc cvckc ccccc kcccq vccck ccccc kckcc ckccc ckccc kcccc kcccv ckkkc 
ccckk kkkcv kkcck cccck ccccc kvcvk cckcv cckkk ccckc ccccc ccccc cckck cckcc kcckc cccck ccccc 
kdccc ccckc cckkk ccccc kcckc cckcc ckvkc vcccc cvccc ckccc ccckc kkckv ccvcc kcccc cccck ccccc 
ccccc ccvqk cckcc cqvcc cqvcv ccccc cckcc cvccc ccccc ccccc ccckc vckcc kccvc kyccc ccccc ckckc 
ccccc vcckk cvcck vcccc ccvck vcccc ckccc kcckk kvcqc kcccv kkkkv ccdcc vcccc kcccc vccck kqcck 
vcycc kccck ccvvk kcccc ccckc ccvcc cycck kccvc ccckq kcckc yckck ccckc cvccc kvckc cvcck qckvk 
cckvc ckkck ccccc vvcck cccvk kkkcq vpcck kcckc ccckk ccccc kckcc ccccc ckckc vckcc ccvkc ccccc 
cqcck ccvck cckcc ckcqc kcckc ckvck vvvkc kcckc ckccc kccck ckvcc kkccv cckcc vccck ckccc ccvcv 
kyccc cvccq cckcc ccckc cpkcc kcccc cckkk ccccq ccccc ccccc vkckc kkckc cvcyc ccqcd ckccc ccccc 
ckdcc ccccc ccccc ckdvc ccccc kqkcc vcccc ckkcc kkccc cvccc ckcck kcvcc ckkcc ckckc ccccc kcvck 
ckvkc kcccc kvcvc cqcck vccvc cckkc ckccc ccccc kckkc kqcqc kkkck ccckc kcdcc ccccc cvccc ckqkk 
ccvck kqdkk ckckk ccckc vkqcc cccck ccccc vkckk kkckc kcccc cccck vcckk cvccc vcycc ccccc kckkc 
ckcqc ccpck ccvcc ckkcv cvccv ccccc ckccv kcckk vcccq vcckc cckcc ccvcc ckcck kcccv kccck ckcvc 
ccccc cccck vcccd kcccc ccckk kdkkc ccckc ccckc ccccc kcvkc kcccc cckkc cckdc qcckc ccccc kkccc 
ckcck cccck vckvc ccccc cckcc kcccc qckqk ccckc ckccc kkkcc ccvck ckkcc qcckc ccckk ccckk qckcc 
ccvcc ckkcc ckckc cvkqc ckkvc ccqcc cvcck ccvkk ckckk ckkvc kdccc ckckk kccvk vkccc ckccv vcccq 
ckvcv kckqc ckcvc cckcc cckvc vkcyc ckccc ckvkc ckcck ccckc cckcc kkccc kccvc ccccc ccqcc ccccv 
cccck kkkcc cykcc kckcc ckdcc cckcc vckkc cckkc kkccc kckvc kcccc cckcq cvkcq cccck ccccc vccvd 
kcccc ccccc ccccc ccvkv ccccc ccccc cckcq ckkcc vvccc qkccd ckqck kckck vccck ccccc ccccc kkccc 
ckcqk kcccc kckkq ccccc ccccc cckck dcccv ccccc ckccc cckcc ccccc kckkc vvckc kkvck ckccc ckccc 
ccckc ckccc cccck kcckc kccck kcccc kcckc qvccc kkckk ccqcc kcccc cckqk cvkcc cccck vkccc cvkcc 
