tbttt bttth bttdd tbtdb ttttt tttbb ttttt ttttt ttbhb dtdtt btttb ttbtt ttttt bbtdh tbtdb htttt 
ttttt tttat ttbtb ttdtt htttb bdtbt bbbdt btbtd ttttd tttbb dtdtt tddtt btttt bttbt tbttt dtbbt 
ttbtb bbttt tbbtt ttttb ttdbt ttbdh ttdtt bttbt ttttt btttd tthtb ttbtt ttdth bttbt ttttt ttttt 
tttbt ttttb tttth tdbtt ttbth dttdt ttttt tbttt bddtt tbbbb tttbb ttttt tbttt ttttt tttbt htbtt 
btttd btttb btbtd bbbbb tbttt ttttt ttttd ttttt ttbht tbdtb thbtt btttt tbttb btdtb tttbb ttttt 
tbbdt tittb ttttb tbttb ttttd tttdb bbtdt ddbtt ttdtt ttaht btbtt tttbt tbdtt qbttt ttbbt ttttd 
ttbbb btbdd tttit ttbbt btttt bthtt tbttt btttd bbtth btbtb dbttt htbtt tattt btdtt tthtt tttbt 
tbttt ttbbb ttbbt btttd ttttt btttt httdt tttta bbttt btttt btttb dttbt ttttt ttttt bttdt bttdb 
tbttt btttd btttd ttdbt tthtt tttbt ttttt tbdtt tbttt ttbht tttbt btddt dtttt tttdb ttttt ttttt 
tbthb ttttt bttht tbbtt dttbt ttbtd btdtt tdtbt ttthd tdbtb httbt ttttb tattt ttttt bbttd dbbbb 
tbttt ttttb ttttb bdhtt tttth ttttb tttbt tbttt ttttb bbttt ttttt btttt ttttt tttbt tddbb ttttt 
tbttb tttdt ttttd ttdbt ttttt tbttt dtthb tddtb tttbt ttttb bbttt tdttt tdtbt tttbt tttbt tttbt 
ttttt tbttb btbtt tbtdd tttdt bbtbb btttt ttttt btttd dbdtb tbtdt tthbt ttbtd ttttt tttdd tttbt 
btbbt ttttt ttttt tbdtt tdhdt btttb ttbtt btbtd bbtat ttttt bttdt btttt tbbtt bttbt htttb ttttb 
btttt bbbtb ttbdt ttttt tttbt tbttd ttttt adttt tbttb ttbtb ttttt tbttt tbbtt tttbt btttt bbdtt 
ttbdh tbttt ttttd tdtbt ttttt tdttd ttbat ttbtt ttdtb ttbtt tttbt tbdtt bbbtb ttttt bttbd ddtdt 
ttbtb bbdbt tbttt ttttb tttbd ttttt tbtdt bbttt tttht bbtbb btttt tattt ttttt ttttt bbttb ttttt 
tbdbt bbtht tttbt btbtt tttbd tttdt tttth tttbt tttbt thdtb ttdtt bttbt btbbb tttth ttttb ttttt 
tdatt ttttb ttbtt ttttb tbttt hbttt tbbtt ttttt tttbt tbbtd tttbt ttbtb ttbtb tttta btatb ttdtt 
tbtdt tttbt dbttt tbtbt atbtt dbtbt tttbb ttbtt tbbtt ttttt dttbt ttbtt dtttt tttbb ttttt bdtbt 
tthtt btttt btbtt btttt bttbt dtttt btbbb btbad ttbtt btttt btdtt ttdtt dtttt tttbt ttttt btbbt 
ttttt ttdtt ttttt bbttt ttbtt tbtbt tbtbb bttht ttttt btttt ttbbt ttttt bttbb bbttb ttttt bdbtt 
ttttd ttttt ttbbt tttbt ttbbt ttbtd tbttd tttbb tbttt tttbt ttbtt ttttd bbtbb tbttt tttdt ttttt 
ttttt atadb htbtt bbttt bbbtb tttbt btbbt bthbt ttttt ttttt bbbdt dtttt tttbd ttdtb tqttt tbttb 
ttbtd ttttt tdttt dtttt bdttt tttbb tittt ttbtt tqbtt ttbbt ttttt ttttt dtttt ttttt ttbbt bbttt 
ttbbt tthtt bbttb attbt tdttt ttttt tttti btttt ttttt tttta tzbtb ttttd titat btbtb dbbbt ttttb 
btttt thbtb tdbbt btttb tdtbt tttbh tbttb tbabt tttbt btbtt ttbth tttbt hbabb btttd tttbb tttbt 
tbtbd idbtt ttttt tttht ttttt tatbt tbttb ttttt attbt tttbt btttt tbtth btbtt htttt dtttt tbdtt 
bbbtb tdtbt btdtd tttbb btbdd ttdtt ttttt ttttd ttttt ttttt ttttt ttdtb tatbt btttd atttt btttt 
ttttt ttttt tttbh btdbd ttttt tthtt ttbtt bdttt tttbt ttttb tdttt thttt thttt btbtb tdttt ttttt 
ttbtd bdttt tabtt tbttt tbbtb ttdbt atdtt tttbt tdttt dtttt ttttt dtttt btbdt ttbtt ttttt ttttt 
ttbtt bbttt tbhbb tbttt ttttt tttbt ttttt tttbb ttttt tbttt tbttt ttbtt ttdtt thttb ttttt dbbtt 
bbtbt ttttt bdttt btttt ttttb tbhtd ttdtt bthbt dbtbt btbbb bttbt ttttt tbbtt btthd ttttt tbttt 
tbttt tbttt dtbtb bbttt ttbtd ttttd dbttt tbttt ttttt ttttt bttdt ttttt httbt tttbt tbtbt ttbtt 
tttdt ttttt btdbt tttbt tttbt tbtdt tttbt bdttt dtdbt ttbtt ttttt ttttt btdbb ttbtb tdbth thttb 
tbtqi tbbtd tbttb ttbtt tbttt tbttt ttttb bdbat ttbtt ttttd ttttt ttbtt ttttt bttdb ttttb btttt 
ttttt tttbb ttbtt bttbt bbatt bbtbt tdttt ttttb ttdah tttdb tttht bbttt dtbtt ttbtt bbbtt bdtbt 
dtttt tbbtt tbtbt tabbt ttdtt bdbdh ttttt btttt bttdt tbttt ttttt btttt ttbtb ttbtt ttttt tbttt 
hdttt ttttt ttbtt hbdtd tthti ttbbb btttb hbttb tttbt btttt dbtth tbttt tbttt btttt ttttt hbtht 
dbtbd ttbtt dttbt ttttt tdbbt tdbbt ttbtt tttth hbabt tdttt btdbb tthdd tttht tttdb ttbbt ittit 
ttbtt tbttt ttttt ttdtb ttbtt btttt ttbtb ttttt bbttt tbdtt ttttt tbttt tttht ttttt ttttt bbttt 
atbtt ttttt ttttb tttbt bbbtt ttttt ttdtt bdbtb tttth ttttt tthtb ttbtd ibttt bbtbt tthbt ttdtt 
ttttt tttbt ttttt ttbdd tbttd babtt bbtdt ttbbt ttttt tbttt tdttt tttht tbtbb ttttd ttbbt ttttd 
ttbtt tttbt ttttt ttttt tttdt thttt ttttt tbdtt ttttt tdtdb ttbtt bdtbt btbtt dttbt ddbtb dtdtt 
tbttt ttttt btbtt tttdb ttttt ttttt ttttt ttttt ddbtb dtbtt tttbb tbttt dttht tbbtb tttbt tttht 
tdttt ttdtt ttttt ttttt thtth btdtt btbtt bbtdd ttttb dtttt dttbt ttttd dtttt ttttb ttabb ttbtt 
tbttb tttti bhttt tttbb ttttt ttbtb bdbtt bbbtt bdttt ttbbt tbbtt tdttt tttbt tttdt bbttb ttttt 
ttthb ttbtt tbttt ttttt thttd ttttb btdtt bbdbt tbtdt tdttt ttbbb htttt dtttt ttbtt ttdbb ttdtt 
ttttt ttdtt ttttt tdtib bttat bbbbt tdttt tdttt ttttt btbtt tbbtt ttdtt ttbtt bbttt ttbtd tttbt 
bathb tbdtt ttttb tttht ttbbb ttttd ttttt tttbt tbtbt btttt ttttt tbttt tttbh tttbt tbbtt btttt 
tdttb ttttt bbttt tttbb ttttt bdttt tdtbt tdttb dbttd bbbdb btbbh ttbtt bdbbd btbtb atbtt tbtbh 
ttttt ttttt tttdd tbttt tdttd tbttt btttb ttttt ttttt tidtt ttadt ttttb tdttt ttbtt ttttt btbtt 
tdtbt ttbtt ttbbt bahtb tttbt bbttb btbbt bttdt ttttd tttta tbtdt ttttt ttbat ttttt bbtbt btbbt 
tbbtt tttbb tddbt dtdbt ttbbb btttt tttbt tttbd tbthb ttttt ttbbt tdttt ttttt tbttd bbttb btdtd 
ttttt tbttt dtttt ttbbt ttttt tbbih bttbt tthtt tdtbt ttbbt dtttb tdttb bdttt bbtbd ttbdt tttbt 
bbdtb btttt tbdtd bttbt tbbtt tttbt tbbtt tbtdt btdtt tbtbb ttttt tthbt ttbtt bttbb tbttt tbttt 
ttttt dbtth btttt ttbtt btttt tbttt ttttb bbbth tttth tttth bbttt bttdd dbttt bbttb ttttt ttttt 
ttdbb tttbt tttbd ttttb bttdt ttbbt btbtt ttttt ttbtt tttth ttttb tbttt tbtbb tttth ttttt tbdtt 
bbtbb bbbtb bttdt dtttt htbbb ttbtb ttttt bbbtt ttdtt ttttt ttttt tbttd tbdtt ttttt ttttt tbitt 
ttbbt ttttt ttttt ttbbt ttttt dttdt ttttb atbtb btbtt dttdt ttttb ttbtd tttbd httdt ttbtb hbbdb 
tttbt bbttt bttbt tbttb tbbtb ttttd btdtt btthb tttbd dttdt btttt ttttt ttttt dttbt ttttb tbbtb 
ttttt tttht ttdtt dttbt tttbt tttbt tttbt tthdt bbttb btttd tbttt tttbb btttt ttbtb bttbt ttttt 
dttht bbttt ttttb tttdb dttbb ttbtt tttbt ttdtt bdttt ttdtt bttbt bbttt bttti btttb btttd ttbtt 
ttttt ttttt bttbt ttttb ttttt btttb tttbd bttbd tttbt ttttb htttt tbtbt btbbb tbthb tbttt ttbtb 
bttdt ttttt ttttt ahtbb htbtt dtthb ttbbt tbttd ttbtt tbttt btttd ttttt tbttb ttttt tbdib tttbb 
ttbtt ttttt dtbtt tbttt bbttt tttbb dtbbt btthi btttt ttdtt tbtth btttt ttttd tbtbt ttttb ttttt 
hbttt tttbt ttbbt ttbtb ttdbt bdttb tbbtd tbttt bttbt ttdbt ttttt btttb ttttt ttttt tbbht tbhtb 
ttttb tttbd ttttt ttbbd tbttb btttt ttdtt tttbt ttttt ttttd tdttt ttttb ttttt tttbt hhbtb tdhth 
btbdb dbttt btbtt itttt btbtt tbbtt tbbtb btdbt btdat tbbtt tttbt ttbtt ttttt bbtth ttdtt btttd 
ttttt ttbtt ttbtt ttttt tttbb btttd ttttd ttttb ttthh ttttt bbttt btttt ttbht btttt ttttb tbttt 
tbddt ttttt dtttb bbbbt bbtbb ttttt ttbtt tbbtt tttbt tbbbd tbbbb btdtt bbddd tdthb tdhhd dthtd 
bbbtb ttdtt btttt tdttd btttb tbtht tttbb ttttb ttttb tbbtt ttttd bttbt tttht btbtb tttbd btttt 
tbttb dtttt tittt tthtt ttttt dtbdt ttttb ttddb bbttt bbttt httbb btttt ttttt ttttt tbbtt tdttt 
bbttd bbtbh tthtb ttttb ttttb ttttt hhbtb bbtbt tttbt tttbt btttt tttbt ttttt tbbtb thttt ttttb 
btttt ttttd tbbtt tbtbt tbttt btbtt ttttt btttt tbtbt tttbt btttt btttt btttb dtbbt dtttt ttttt 
bbtbt ttttb tbdbt ttttb bttbt tttbt ttttt tttbt ttbtt ttttb bbttb tbttb ttttt ddttb ttttb btttb 
qtttt btttt ttttb bdttt ttttt bdtbt bttbd ttttt btttt ttbbt atbtt ttttd thbbt tbttt ttttt tbttt 
bbbtb tbttb tthta habtt tditb btttt ttbbt ttttt ttttb tbttt btdtt ttbtb tttdt ttttt dbbbt tttqt 
ttttb tdttt tbttd ttbtt ttbtt tdtta tdbtt btttt btbdd ttttt tttth ttttb dtttt tttbt bttbt ttbbb 
ttttd tttbb ttbtt tttbt ttttb bdhtt btttt ttddt tttdd tttbt ttttt ttddt tdtbt btbth ttttt tthtb 
ttttt tbbbt tbttd tbbtt bttbt btttb btbtt ttbtt ttbtb tttdd bitbt tbtbb ttttt htttt tthtb ttbtt 
bbtdt tbbtt tttbt dbttd btttb tttbb ttttb tdbtb tthbt tbtth ttbtd tdttt ttdht tttht ttttb tbttt 
tdtbt ttttt tttbb tttbt tdttt ttbbd tttbt ttttt btttt tbbbb tttbt ttttb dtttt tbttt ttdtt tttdt 
ttttd ttttt tbtbt dtttt bbbtb tdttb btttb bbbtb tbttd btttt btttt bdttt ttbtt tdbtt ttttt dtbtt 
ttttt tbdtt tttbb ttttd ttbtt btbtt dttdt ttttt tbbdt tbtbh tdttt ttttt ttttb tttdt dtttb tbtbt 
ttttt bbtbb tbttb tttdt dhtdt dittb bttbt hdbtt ttttt bbttt ttttt ttttb ttttt ttttt ttttt btttt 
bbbtt thttt ttttd tbdtt bttdt dtdbt tbttt tbbtb ttttt tdbtd ttdtb bttti ttbbt dtttt tdttt dbbdt 
bdttb ttttd dtttt bttbb ttbth tttdb dtttt dttdt tttdd tbbtt httbb tbbbd ttttt dtbht ttttt tdttb 
btbbt bbttt hbtbt tthtt ttttb ttttt ttttt dtttt ttatt ttttd tttdt tttdt ttdtt ttdtt tttdt ttbtd 
ttttb ttttb tttbt btttt ttitt dtttt bhtth bbdtt ttttt tbttd tbttt ttdtt ttbtt btttb tdttb tdabt 
ttttb tttdt btbtb btttt ttttt ttttt ttttt tbttt tbatt hbttt ttdtt btbtt tbdtt btbtd bdttb ttdtb 
ttttt ttttb tbbbb ttbtt bdttb bhttt tttdt ttbtb ttttb itttt bttbb tbdtt bbttt tttda ttbbt abttt 
btdtt btttb tttbb tttbt ttbhb btttt btdtt tbttb ttbtt ttttb ttttt tbttt btbtt tbdtt ttttt ttttt 
ttbtt ttttt bbttt tttbt ttdtb hbdtt ttttb dtdbb btbtt dbtbt tbttb ttddt tttbt thttd btttd dtttb 
btbtt ttbtt bbbbt ttttt htbtt ttbbt btttb dbbtb tbdbt ttttt tttbt tttth tbbbt tatbt ttttt hbtbb 
btbtt thtdt dhttt htbtt tttbd tttbt ttbtb ttbtb ttqtt btthb tbtbb ttatt tatbt btttt ttdtt btttt 
ttttt ttttb tdttb ttttt ibbtt tdbtt tttbt ttbtt tbttt ttttb bthtt tbttt btttt ttttb tbttb tttbb 
bbttt tbttb tttbt bttbb tdbtt ttttt dtbtt bdttt btttt tdbtt ttttt bbttt ttbtb tdtbt tttbt bdttt 
ttttd btatt btbbt btbtb bdbtb tthat tbbtt ttttt tbbdd btttt ttttb dddtt ttdbt btttd tbbbt ttthb 
tbdbb ttttt ttttt ttidb ttttb dbbbb ttttt tbttb ttbbt tbttd tbttt tbttt ttttt tbttb ttttt ttttt 
ttttt dhbtb btttt ttttb ttttt bttth tdtat tttbb ttttt ttbtb tdtbb tttdt btttt tttth dtttd btbtb 
tttbt ttttt btbtt ttbtb dbttb ttttt tbbtt ttbtb ttdat ttbbt dtbtt bttbt tttbb tbhtt thttd dbttt 
tbttt tbdtt btbtt dtttt bbttt ttttt tttbb bbttt bbttt ttbtt ttbtb btttt ttdbt btttt ttbbt ttbdb 
btdtt ttttt ttttb btttt btttt tdbtt bbttb dtdtt ttttb dtttt ttttd ttttb ttdtb ttbtb tbbtb bttbt 
ttdtb ttttt tbtbb ttttt tdttt ttttt tbttt ttbtb thdtt bbttt bbtbt thttb htbbd tdtbd tttbt ttttd 
tdttb btdbb ttttd ttttt tttbt tbbtt ttdtb btdtb tttat ttttt ttttb btbbt ttttt bddtt tbttd ttttt 
ttbtt dtttt tttbb tdbdt atdtt ttttd bdttt tddtt tbbtt tdatt ttbtt dtbbt ttttt btttt tdttt atttb 
dtttt dbttt ttbtd bttht dtbth dtbtb dthbb ttttb btbtt bbbth ttttt ttttt tdbtb tttdt tttdb tttbt 
tttdb datbt ttttt tttht btbtb dtdbd ttbbt btbtt bbtat ttttt dbttt ttttb bttbb ttttt ttdtt tbtbb 
dtttt bttbt dbdtt dtbtb ttttb ttdtt dbttt ttttb dttbt ttttt ttdtb tbttt ttttb tdttd btttt btttt 
ttbtt ttttb atbtb ttbtd btbtb dtbtt bttbt tbbtb btttt ttttt ttttt ttbtt tbttt btttd tbttb ttttt 
ttbbt ttbbb dtttb bttbb tttdt ttdtb tbbtb ttttt btttt btttt bbttt tbttd tbhtt ttttt tdttt btttb 
btttt bbbbb ttdtt tttbb bdttt tbtdt hhttd ttdtt thbtd ttttt ttttt ttbtt ttbtt tttbt ttdtt ttbtd 
ttbtd tttht bhtbt dttdt ttttt ttttt ttbtt bttbb htttt btbdt tttbt tidtt tbtbt tbbtd tttbt bttbt 
bbttt ttttt dtbbb tbbtt dtttt bttbt ttttt ttttt tbttt dbtbt tdtdt bbdtt ttttb bbttd tdhtt ttttt 
tdhtt ttttt tbttt ttbtb tttdb bttbt bhttt tbttt btttb ttdht dbdtb ttttt ttbdt tttbb tbttb tttth 
bbbtt tttbt btttt bbttt htttt ttbtt thttb tttbt htbtt ttdhb btbtt itbbt ttttt ttttb ttttt bthbt 
ttbdt btbtt ttthb bbhtt ttttd tttdb ttdbt daatt ttbbt tattt thbtd ttttt ttthb bbbtt tdbtt btdtt 
btbtt tbttt atttt htbbt tttbt btdht ttttb btttt ttttt ttbtd bttbt bdttt ttttt ttbtt tbttt hdbtt 
ttttt tbtbt ttttt btttt ttttt ttttt ttiat ttttt tbtta dtbtt tttbt ttttt tbbtt ttttt tbttd tttbb 
tthbd btbbt ttatt tttbt ttttb tthtt tbttt tdttt tdttt tttbt btbtt tttbb bttbd ttttt bdttt tttbt 
ttttt tdttt bbtbt tbttb btbtb ttbbb abbtt ttttb tbttb ttttt thttt tttbt ttttb ttddb tbtbt ttbtt 
tttat bdttt bbttb ttbtt tdttd ttbdt tttdh ttttt btttt ttttt btbbd tbttt tbttt ttbtt tbttt ttttt 
btttt bbbtt ttbtt tttbt btttt tbttt tbtbt bbttt btttt dttbt ttbtt tbbtt btttt btttt ttdtt bbttt 
ttttt ttttt dbttt tbbtt ttdtt ttdht tttbt ttttt ttttb tdttb tttbt dtttt dttbt ttbtb tdttd batht 
bbttt bttth ttttt tadtb ttttt bdttd ttttt bbttt ttdtt btttd btttt tbttt btttt tdbtt ttttt ttttt 
tbttd btdtt tdbtb btttt tttbt ttttt dtttt tbttt tttdt tttbb tdttt ttttt ttttt bbttt bdttd dtttb 
ttbbt ttdth ttttt tttbt tdbth btdhb tttbb httbt ttttb dbtdt ddttt ttdtt ttttt tddtb dtttb tbbtt 
tbbtt tbttt bidbb ttttt ttdtb tbtbd tbdtt ttdbt tttbt htttb ttttt ttbtt btttb tttht ttttd ttdbd 
tbbbt ttttt ttbbb tbbdb ttttt htbtt bthtt tbdbd tdbtt ttttt ttbht tbttt ttdtt ttttt ttttt ttddt 
ttttd ttdtd tbttt tbttb ttdtt btbtt tbbbt htttt bbtta dttbt ttttt btttd dbtbd ttdtt btbtb bbtbt 
tttbd btttt ttbbb ttttt tbttt ttbdt btttb ttbtt bbtib tbttt tttth tdttt ttttb ttttt bdttt hhtdt 
ttttb tttbt tttht tbbtt ttbtb dtbtb ttttb ttttt dbtta atdbt bidtt btttb battd tdttt ttttd bbbtt 
tttbd ttttb htttt ttttt btttt tbtdb ttttt tttbt tbttb bbtht bttth bbbtb tbttb ttttt ttttt btbtt 
tbttb bbtbd ttttt tttbt tbbtt bttbt ttdtb ttbbt bbbbb btbbt ttdtt ttttb tdttt tbbtt ttbht tdttt 
tbtbb ttttt ttttt ddttb tbttt tttdt bttbb ttttt tahtt tttta tbttb btttb tttdh dttbb tttdt tbtdt 
tttat ttbtt tbtbt bhtbt tttbt tbtbt tttbt btttt bttbt btttt tbdtt btttt btttt ttttt ttttt btttt 
tdttt ttttt ttttt bttbd tbtbt tdtbt ttttt ttttt ttttb tbdtt ttbtt atbbt ttttt ttttt btttt bttbd 
ttttb dtbtb tbtbt ttttt ttbtt ttttt bbtdt ttbtt ttttt bttbt ttttt bbttb bbttt ddttt ttbib bttdb 
ttttt titbt tttbt ttttt ttttb tttbt dtttt tbitt btbtt thttt tbtbt ttbtt bbtbt tbbtd tttbt tbttb 
dhtbt ttbbt ibddd btttt dbttb bdbdt ttbtt tbttb btttt bbttt ttttt tbdtt dbbit htdtt thttt bbdtb 
tbttd ttttd tbttt tbttt dtttt tthtt btttb tbbtb tbttt bbttt ttbbb tdtbt bthtt dttdb tbttt hdttt 
dbtbb tbttt tbtbt tbttb tbbtt dbbdt bbdtt ttatt tddbt tthbt tbtbt ttttt bttdt ttbtt dttth tbttt 
bbtab thtdt tbttt btttt ttbtt ttttt dtbtt tttbb dtttb btttt ttttt tbtbb ttttt tttat ttttb ttttt 
bttbt qtttb thttt dttbb btdbt dttbb dtbtb tttta tdttb tbttt ttttb tdttt bbttt btttt btdht tddtb 
ttdtb bbttt bbtta btttt ttbbb ttttt tbatt tbttt ttttd ttbtt btdtb tttdt ttbtt ddttb btttt tttbd 
dttht ttttb ttdbt bbttt ttttb ttttt dtttt ttttt ttttt ttttt bdttd tbbtt bttdt ttttb dtbbt atttb 
ttttb tttbt ttbbt btdtb tttdt bttdt htttt btttd ttttt tttbt tttth btbtt ttttt ttttt bhdtb tttdd 
ttbtt btatt ttbtt ttttt bdttd bdttd tttbt ttbbb httdt tbttt tbttt bttbh hdttt tttta dttdt ttbbt 
ttbdb ttttt ttttt btttt httda ttttt tttbb tttbt tttai ttttt tttbb attbt tttdt ttddt ttttt bttdt 
tttth dbbtd tdttt tbttt ttttt atttt tbbtt ttbtb btdbt ttttt ttttt tbtta dtbtt ttbtb tbttt tbttt 
tttbd ttttt dtttb tdttt tbttt btttb htttt ttdtb bthtt tbdtt tbbtt btttt ttttt dbhtt ttttb dttdt 
ttttb ddttt bhttb ttttt ttbtt bdbhh bttbt ttttb tbttt btbtt ttttd tbtdd tdtbb tbttt ttbbt tdttt 
tbbtb tbdtt tbttt btttb hbttt ttdtt tbttb tbttt bbtdt tbttb tttdb bbttt btbtt tbbtb httdb tbdtb 
bttta tbbtt ttbtt btbtt ttthb btdbb dbhbt tttbt btbdt dthtt dttdd ttbdh tbbbt tttbb btttd btbtt 
ttttb tttqt thttt tbttt btbtd dhttb ttttt ttbdt ttttb bbdth bttdd bttdt ttbtt ttdtt ttbdt ttttt 
ttttt tttbt ttbbh tdbbt tdttt htbtt tttbb bbttt tthtt tdtht titbt tbbtt bthtt ttthh tbttt tthbt 
hhttb thttb bttbt tttdb bttbt dttbb bbttt bbttt btttt bbtbt ttbtt bbttt tbbtb tbttb btdtb ttttt 
tbtbt dtttt ttbtt tttbb ttttt tbdtt bbbhb tdttt tbttb bbbtb bbtbb btttd dttat dtttb tbbtb btbbt 
bbttb btbtb ttttt httbd btbbt ttttt bbttb ttdbt ttbdt bttbt ttddt tttbb ttttt ttbtt ttdtb tbtbt 
ttbtt tbbtt abtbt ttttt ttbtt dbbbt ttttt tbtht dttbt tbidt ttttb tbttt btbtt tbtbd tbttb ttttt 
bbtbt ttdtb tttth bttbt btdtt dttbb tttbt tbttt tbtbt btbtt ttbtt tbttt tttbb ttttt ttttt tttbt 
tttbt bbttt ddbtt bdttt dtttb ttttt bttbt dbttb tttth btttt bttbt tttth dttab tbttd dtttt tttbt 
ttttt ttttt tdttt bttbb ttttb dtttt btbbt tttbt ttttt btttt btbbd bttbb bttht btttt tbtta ttttt 
ttttt ttttt ttttb bdttb tdbbt tattb tbttt btttt bttbt ttbtb htttt btttb ttdtb tttbd ttttt ttttt 
tdtbb tdttt btttt bdbbd tbttd tbttt btttt tttdd tbttt ttttt tttdt btttt ttbbt dtbtb tbttt tbttt 
bttdb ttttt tdttt tdtbt tbbtt tabbt ttttb httdt dtttt tbttt atbtb tbtbt ttttt dbtbb ttttb btbbt 
tttbt tbtbt dttbt dibtt ttttb ttttt tbttt ttttt tbttt hbttt dttdb tttbt tbtbt tttbb ttttt tttzt 
ttttb bthtb tbtbb httab tbttt tbdtt tttbt tbttt btttt tthtt tdttb tdtbt ttbbt thttt tdttt bbhti 
btbtt ttbtt btdtt tbtbt tbdth bbtbd tdttd ttbtb tdbtt tbttt tdtdt dtdht dtttt ttttb tbbit tbttb 
tttbb tbttt tbttt tbttt ttbhh ttdtt ttbtt tttbt btbtt tttdt btbbt btttt bbbtt ttttt tbitb tbbdt 
ttbbb btttb tttta bbttt ttttt tbtbd ttbtt ttttt tttbt dtbtt ttdth tbbtb bttta tbttt tttbt tttbb 
btttd dtttb btttt tttdt btbtt dttbt btttb ttbtt btttt ttttt ttttt tttth ttttt ttbth hbbtt tdttt 
ttttt ttdtt btttt thtbt ttttt tdttt bttdt ttttt ttabi ttttb tbtdt btbtt ttttb dtttt btttb ttttt 
bttbb ttttb ttbth htbtb ttbtt btbtt tbttt ttthb ttttb tbbtb ttbbt ttbtb ttbtd btttb tthtd ttttb 
bbbtt bbtbh tbtbb hdttb ttttt ttdtt tttbb tttqb dttit ttbtt tttbb tbtbt ttttt ttbbd tbbht ttdtd 
bbtbd tttbt ttttt tddtt tttbd tttht dttdt ttttt tttbt bdbtt ttttb tbdbb tbbdt tdtbt btttt tbttt 
tdbbt tdttt bttta ttttt btttb thttt tbtbd tattt tttbt ttttt tbttt btbtt dtttt tthbb bttbt ttbtt 
ttttt tttbb tbttt ttttt dtttt ttttt dtttt attht ttdbb dttdt bbttt ttttb tttbh bdbtb ttttt tbdtt 
ttbbt ttbtt tttdt dttdt ttbdt tdbtb ttbth ttbbt tbbtt btdbt btttt btbtt ttttb ttttt ttbtt tdtbt 
ttttt thtbt tbttt bttdb ttttb btbtb tttbt ttttd bbttt ttttt tbttt ttttb tbttt ttbtt tbttt tttbd 
btttt tbbbb dtttt ttttt tbttt atbtb ttttt bbttt tttad tabtt ttttt tthtb ttbbt dtttt bbttt btttt 
ttttt ddttb ttttb tdbtb tbtbb btttt tddzt bbbbb tbttt ddtdt abtbb bbtbb dtttt ttttt tdddt bbdtt 
ttttt ttbbt tttbt tbttb ttdtb bbtbb ttbdb btbtb bbttt ttdbt ttttt tttbb tbttt tbbtd bbdbt ttbtd 
tttad bhdtt ttttt ttttd tdbdt tbddb btdtb ttttt bttht ttttt tbbtb ttdtt tttdt htttt thbtt btbbt 
ttbbt thbtd tthdt tbbtt ttttb bbbtt btttt ttbtt tbtba ttttt bttbt thbtb ttttt dtbbt tbttt ttbdt 
ttttt tttbt ttitb tabtd ttbtt bttbt thttt ttttt ttdtt tdtbt ttbdt ttbbt ttbbt tbtbt bttdt bttbt 
bbttt btbtd btttb tbtbb tttdt dtttt tbtbb httbt ttbtt ttttt ttthb ttttt tttbt dtttt dbttt tbttb 
ttbtb ttdtd thttt ttttt tttbb bbttt tbdbb bdtbt ttttb tdtbt ttttt dtttb tttbt tttdd btthb bdtat 
htbtt tttbt ttbtt tbtad tdtdb tttbt hbttd tbbht btttt ttttt ttbbt bdbtt htbbb btttt tbttt btbbt 
dttdt tbtdt bbbtt tttth thbtt ttttb bdttt hbitt ttttd tbbtt tbbat ttttt bbbdt ttttt ttbbd tbttb 
tattt tbtbt dtttt btbbb tttbt tthbt ttttt ttttt thtbd dbbtt tbttd tbttt tttdt bbbht btdtt ttttt 
tttbt bdtbt tbttt tbtbt ttttt tbdtt dbtbd bttbd dthtt tttbt bttbd ttttt tttdt tdttb ttttt bbbtt 
ttbbb bdbbb ttbtt tdttt ttbhd tbbbh ttttb dtbtt tbttt ttttb ttttt tbbbt tqttb ttbtt ttttt ttttt 
ttttt dnbtt bttbt tbttt ttttb tbttt ttdtt ttttt btttt tttdb bdtbb ttttt tbttb ttdtt tbttt ttbth 
tdttt bbttt hdttt btbtt ttbbt ttttt ttttb ttbtt tattt btbtt tttbt tbttt ttbht tdttb tbdbd ttttt 
hhttt ttttt ttttb ttttt tthtt bttbt tbbdt htttt bdttt thbbb bttbt bbtbt ttttt ttbht tbbtt bbbbt 
ttdtt ttbtt bttdb tdttt bbtbb ttttt tdtbh ttitt tttht tttdt ttbdb ttttt bttbt thttt ttbdt bhbbb 
dtttt tbdtt tbttt btbtt ttdtt ttbbt ttbtb bbttb ttttb ttbtt btbtb bbdtt tttbt tttth ttttt bttdt 
btbbt ttbtd tdttt tthtt ttttt ttttt tttdt tttht tbtdb tbtbt ttttt tttth bttdt dbtbt tttbt bttdd 
tbttt btbtt btttt ttttt dbdtt ttdti ttbtt btbda tbttt ttttt tdttt ttttt ttttt tbbtt ttttt ttbtd 
bbttt tttbb ttttt tttth battd btttt tttbt ttttb ttttt tttdb tbtbt ttbtd ttbtb btttt bttbt ttbtt 
ttttt ttdbt tthtd ttbtb ttbtt btttt ttttt tbttd ttbtd dbtbt ttttb tbttd bbttt tbttb ttttb ttttb 
bbtbt dbtbt tbttt tbbtd tttdb tttbt btttb dtttt ttdtb tbbtt dtdtb bttdt ttttt ttttt btttb ttbtt 
hbtbb dtdth tbbtt tdbtb tttbt bttbt tbabt ttbbt dttht tbttt ttbdt ttttt bdttd bbttt htttt dttdt 
