gpppg gppwp ppypp gpppp ppppt gpgpy pggpp pgppg pppgp gpgtp pppyp gygpg ppppg gptpg pppty ppgpp 
pylgp ypppp tpppp ppppp ppppp gwypy gpggy ppppp ppygp ppggp gpygg ppppp ppppp ppppp pppgp ppppy 
ypppg ppgpg ppggp tpppp ypppp pgppp ppppp pgppp ypppp gpggg ggppp ppppp pgppp ppppp pppgp gpppp 
gpppp ppgpp pppgp pgpyg ppppy pppgp pgppp pppfy pgppp gpppp ppptp pgpgp ggppp pppgp pgppg pppfp 
gggpp ggppp yygpp pggpp tpppp gpppp pygpg ppfpy ptpgp ppppp ppgpy pggpg ppppy ppptp gpfpp ppgpp 
pytpp pgppg ppppg pgpgp pgppy pgypp gppgp pggpp pyppp pgppl pppgp pggyg pgtyt ppppp pppgp gpggp 
pppgg yppgp gpgpp pppgp pppfg ggygp ppgpp pgppp ppgpp yppgy tpppy ppgpg ppppp ppppp pggpp pgypf 
gpppp pgppp ggpgp pppgg pgppp pggpp ppgpp pgpgp ppygp pfppp gpppp pgppt gppgp gppty ppppp pgppp 
gpgpp pggpg yppyp gpppy pggpp pppfp ppppp pppgp pppyp ptppp ppypp pygyg pfpyp ppppp ypgpg tpppp 
ggppp pggpp gppgg ppggp gpppt pppgp ppgpg pppyg pggpp pgppg pggpp gpppg ppypp ppygp ppgpp ppppp 
pggpp pppgp pgppp gpppg pppyg pypyg gfppp pgtpp ppppp ggppp ppypp ppgpy pypgg ppppp gpppg pgypg 
ppppg ppptg ppppg pgpgp gpppp pggpp gggpp yggpg ppppp pyppp ppppp ppgpp gppgp ppppp yppgy gpgpp 
ypppp ppppg ppppp gpppp pgtpy pygpp ppppp pgpgp ppppp ppptp pgypp ppgpg ppppp yppgp pggtp pypyg 
ppppp ppppg pppgp ppppp ygppg pgppp pyypp gpppp gpypg pgppp pypyy gpgpp gpppp ppppp ygpyg ggppp 
gpppg gppfp ppppp ppppp gppgp ppppp gppgp ppgpp ppppp pgppp tgppp ggppg gtgpg pgppg gpppp ppypp 
pgggg ttpup ggppg yppfp ppppy pppgp ppgpg pppgy ppygp fgppg gpgpp ppyyy ppfpp ptppp ggtpp ggfpp 
pgppg pytpp gpgpp gppgp ppygp pppgg ppypp ppypp pppgp ppppp ppygy ppppp ppgpy ppppp pgpgp ppypp 
ypgpp pppyp ppppp ppgpp ppwpp ptppg pgppp ppppp pppgp ppppg ppppp ppgpp tggpy ppppg pgypp ggpyp 
ppggp ppppg ppppp pggpp pgggg ppypp pyppp ppppp ppppp pgpwp gpggg gppgg pppyp ppgpp ppggp pgppp 
pppgg ppftp pgggp pppyg pppgp ppgpp ppypp gpypg ppppg ppypp ppppp pppyp gpgpp gpppg pgpgp gpygg 
pyppg pppgy pgpgy pfppg ppppp ppgpp pppgp ppgtp ppypp gptpg ppypp ypppp pggpg pppgp ppppp ggpgg 
pgppp ppggp ppppy gpppp ppygp gpppp pgppg ygpgg ppppp ppggp ptppp ppgyp ppgpp ppppg gpppp ppppp 
gpppp ppppp gppgp pgppg ypppp ppggp ppppp gpppp ppgpy pppgg ppgpy tggpp ppppp gpggy gpptp yppgp 
ppppp ppppg ppypg ppggp pgppy fpppg pgppp pgppg pyyfp pppgp pgggp pgppg gpppp ppppg ygppp ggppp 
ppgpp pgpgp ppppp ggppp pggyp ppptp pyppg ppgyt gpppp pyppy pfppp ggtpg ypppy ppypp pypgp ppgpp 
ppppp ppppp pygpy pgpgg ppppy ypppp ppppp pgggp pggpp gpppg pgppp ggggp ggggp ppppy typgp pgypp 
gpggg pgpgy ppypp pypgp ppppg ypppp ypfgp pppgg ygppp gpgpp gpgpg ggppp pgpgt ppgpp gtppp ppppy 
ppppg ppppp pgppp pyypg ppgpp ppppp ygpgy gyypp gppgp ppppy ppptp pppyg ggypg pppgp pggpp pppyg 
ppppy fpgpp fpggp ypgfy pwpgp ppgpp ppppp ppppf pppyg gpppg wgppp gpgpy pgppp fgggp pggpp gppgp 
ppppg ppppp ppppy pgppp ppgpp ppppg ppppp ppppy gppyp pptpp gyppp ppppp ppppg ggpgg pgppp ygygp 
ptgtp ppppp pfggp ppppp pgypy pgpyt gpppg ppppp pptpp pppyp pgpyp ppgpp ppppp pyypp ppppg pgppp 
ppppg gpppp ppppp gpppp pyppp pppyp gpgpp pyptp pggyp pfgpt pppgp ppppp ppppf pgtpp gpppp pypgg 
ppppg pgpgg ppgpp ppppp tpppy pppgf ypgpp ppppp ppppg gpppp fggpp gpppp pgpgp gpppy gpypp pyppp 
ppgpp gtgpp ppppp yypgp ypppg ppppy gpfpp gfppp ppppp ppppp gppyp pppgg gpggp tppyg ptgpp gppgp 
gypgg ppggp gyppp ypppp ggpyp ppgyp ypppt gpppp pppgp ppppp gpgpg pyypp ptgpp gppgg pppyp pgppp 
pupgp gppyp pppgg pgppy gypgp yyppp ypppp ppggp fppgp ppptp pppyt pppgp ppppp pgppp pgppp ppppg 
gpgyp pgppp pppgy pppgp ppyyp ppptp pgtpp ppppg gpppg pttpg ypppp pppgp ppppg ppppp ggppt yppyp 
ggppg gpgpy ppppg pggpp gpppp gpppp yppgp ppygg pgpgp pgpgp ppppp ppggp ppygp gppgg pgptp ppppp 
ppppp ppppp ypgtp ppggp ppypy pygpp pgppp gpggp pgppt pppgg ptppg gpppg ppppp pgppg ppgpp gpgpg 
ppppp pppyp pppgp pppyp ggppp ypgpy gpppp ppgpp pfgpp pppgp pgpyy ppgpp ggppg ppppp ppptp ppggp 
tpggt ypptp gpppy ppppp pggpp pggpp pppgp gpppp gpgty ppgpp gpgpy pgppp ppgpp pppgp pppgp ppppp 
pppyp gpppp pppgp pppgp pppgp ppppy ppypg yppgy gpgpp ptplp gpgyp gpggt ppppp ytpgy ppppy pyppg 
ypppp ppygp gpgyp pppgp ppppy ppggt gpptg gypgp ppwpp gpppp ppygg ppgpp ppppp ppppg gpggg ppppp 
ppppp lpppp ppppp gppgg ppggp gpppp ppypp ppppy pygpg ppppp pppgp ppgpp ggpgp ppgpp gpgpp pgppp 
ppppg fgpgp pppfp pppyp gpggg gpppp ppppt ppggp yyppp ppppp ggygp pppgp pppyy ppppp ppfgp gppgp 
yptpp ygpgg gpypw ppypp ppgpg ppppp ppgyp pgypp ppppp gpppp pgppp pggpg pygpp ppgpp pppgg ppgpp 
ppppp tpppp ppppp pgggp ppppp pgpgg ppppp gpppp ppypp pyypp ppppp ppppp pgppp gpppt pypgp pfppp 
pggtp pppyp ppgpp gpyyp tpppg ppptp fgggp ggppp ggggp pgypp ppppg ggppy ggptp gppgy ppgpg pppgp 
gpgpp pgpgg ppypy ppgpy pyypg gpppp pptyp gggpg ppppp ggppp pppgp gpppp gppfg ppgpg ppppp ppppp 
ppppy ppppp gpppg gptgp gyppp pppgp gpppp pptgp gpppp ptgyg gpggp ppppp pyppp twppp pgppf ppgpp 
ptppt ppgpg ggppp pgypp ppgpt ppytp gpgpg tpppp pypgp gppgp pypgp gpppp ppgpy gpppp yppyp gppgg 
ppppp ppgpp ppptp ppppw ppgpp pgppg gpypp ppppt tpgpg pppgp pyggp gpgpp pypgp ppppy pggpy ppppp 
gpppp pppfp ggppg ppppp wpgpy ppgpp gpgyp tpppp ggppp ppppy gpppp ppppg ppppp pgppy pyppp ppgpp 
gpygp gpppp gppgp pgtpg pypyp yppgp ypgyp gppgy pgpgy pppyg ppppp ypggg ptppy gyppp ypypg ppygp 
pppgp ypppp gpypp ppppp ypgpp ppppp ppygp ppppp pgpgg ppgpp ypppp ygppp ppppp ppypp ppggg gppgg 
pggyp ppgpp ygypt ppgpg pggyp gpppg ppggp pgypy pgypg gfyyp ppgpg ggppp pypgp ppppp ppppp gpppp 
pgppt pgppg pppgg pppyp ppggg pppgp ggpgp gppgp gyppg ppggp ptppg pyppp pppgp pppgp pggpp ppppp 
pggpp ppypp pgggg ppptp ppppg pppyp ppggt gppgg gpggg ppyyp pppyy pgypg pgtpp pppyg ppppp pptpp 
pgppp gppgp ppgpp ppppy ppppp ppppp ppypg pgyyp ppppp pgppp fppgp pppgp ppggp pppgp ggtgp gpppp 
pgppp ppgpp ptyyp gpppp typpp ppppp ypppp gpppp pgpgt ppgpp pypgg pggpg ppppt ppypp pppgp ppppg 
gpggg ppppp pptpp ppppp ygyyy wpppp ppgpg pyypg gpgpg gpgpp ypppp ppypp ppppp pppgp gpgpp ppypg 
gpppg ppppp ppppg ppypp gpppy pppgp ppppp gpppp tppgp ppppg pppgp gppgg ppppg pppgp ggppp pptpg 
pgppp pggpp pfpgp ppppp ptgpg pppgp gpypg ppgpp ptpyg pgppg ppppp gpypp pfpgp ppgpp pgpyg gypgt 
pgfpp ppgpg ppggp ppppg ppgpp ppppp ppggp ptggp ppppy ppppg ppppp pyggg ppppg gyyyg pppgp ggppg 
ppppp pppgy ppppg ppppp pppgp ppppp gggpp pptpg ppgyg ggpgg gppgp pgppg ppppg ppgyg ppgpp pggpg 
pyggg ppgyp pgppg ppppp ppppp ggppg ptppp ppgpp gwppp pgppp ppppp ppppp pgppg ppppp ppwgp pyypp 
ypppp ppgpy fpppp pygpp pyppp pgypf gpggp ppgpp ptpgp wpppp pgppp ppppp tgggp ppppg ppppp pgppp 
ppppp ppppp gpppg gppgg pppgg pppyg ppgpp pgtpp gpppp gppyg ppgpp ygppp pgppg ygpyg ppypg ppppp 
ppppp ppppp yppgp yppgg ggptp ppppp ppggp tgppy pfppp ppppp ppgpg pgppp pgpgg gpppp pfppp pptpy 
ppptp pppgp gytyp ppppt ppppg ppppp pgppp gpfpp tpgyp ppggp tpgpp ppgpp ppgpp ppgpg pptpg pgypp 
ppypg ppppp pgggp pgpgy ppgpg pggpg pppyp yppyp ppppg tpyyp fpypp ppptg ppppp ppppg pgggp ppptp 
glppp pppyp ppypp pgyyy pgypp pptpp gpppp ppgpp gyppy pppgg ppppp ppppp pptgy pggpp ppggp ptptp 
tggpg pgppg ptgpp ptpgp ypgpg ggupp ppypg pppyp pptpp ppppp ppppg gpppp pgpgp yppgp pgfpg ppppp 
pygpg pppgp ppgpy ggppp gpggp pgpyp gpgpp gppyp pppgg ppgpt pgppp ppgpg gpppp ppppp pgppp pggpp 
gtppp gypgp ppppp ppgpp ppppg pygpg ppppp ppppp ggppp ppgpp ppggg pppgp ygpgg pyppp gyppg ppggp 
ppppp pypyp pppfp pppgp tpppt ggppy ggpyp ggpgp ggppg ppppp pggpg pptpg ppppg tppgp pypgg pgppp 
ptppg ggppp gpypg pppgp pgppp ppppp ppgpp ptppp pgpgp pypgp ppgpp gtppp pggpg gpgpp gtgpp pppgp 
gpppp pppgp gpgyt pyppg ppppp ypygp ppppp gygpp pgppp ppppp ggpup ppppg gpfpp ppppp pgppp gpgyy 
pptgg ppppg gpppg ppppt gpypg ptppp ygggp ypppp ggppp pgptp pgppp gppgp gpggg ppppp pggpp ppppf 
ppyyp pggpp ppppg pgpgg gppgg gpppg ppppp ppppy pppgp ppppp ppgpp pgppp ppgpp pygpp pppgp gygpg 
gpgpp pppgp pppgp ppppf pptpp gpppg gpgpg pppgp pyggg gpppp ggggf pppyp ppgpp tgppp pppgp ggppp 
pgtyg ppppg ppfpp gpppg tpgpp ppppp pgppy ppgpy gpgpp gpppp ptppp ypppp ypppg gpgpp pgppy ggygp 
ppppg pppyp ppppp gpppg ppgpp pypyp ppppg gpptp pgppp ppppy ggppg gppgp ypgpp pgppg ppppg gpytp 
pgppp ggpgp gpppp gppgp pwppp ppggg ppgpy gpggp gpppp pyppg ypgpg ppypp pgfgg gpypp ppppg ppgpg 
ppppp ggppp pgpgp pygpp gpypg ppggg ppppg pppgp ypggp ppppp gpggg yygpp pppgg ptgpp fyppg gyppp 
gggpy ppgpg pppfp ppygp pgppp gppgp gppgp ppppp ppypp ppppp ppypp ppggg ppgpp ypppg ppypp ppppp 
gfppg ppgpg gyppp ppptp ppyyg ppppy pgppp ppppp pppgp gpppp gpggg ppgpp pppyg ppggp ggppg ypppp 
pppyp gpgyg ppgpp ppppg gpggg ypfpg ppppg pgppg ppttp ppppg ppgpp ytppg pgppy ppppp pyppg ptppp 
ppppp pptpp gggpp ggpyp ygpyp pygpy ppppp pyggp ygtgp ppypp pptpp pgpgp ggppt gptpf ppgpg gppyp 
ppgpg ppppg ppgpp ppppp ppggp gpppg pypgp ppgpp pgppp ppppg pgppp pppty ppppg gpppp ppgpg pgppg 
pgppg ppgpg ppypp pppgp yppgp pgggp ypppp ppppp ppygp ppgpp ppggp pypfy ppppp yppgp ppgpy tppyp 
pppgt ppptp pppgp ggppg wpppy gpppp ppggg gpgpp pppyg gpppp ppppp gyppy pptpp ppppp pyypp ptpgg 
gpygp tgpgg ptgpp ppppp pppgp ppppp gyppp ypypg ypppp pppgp yptpp gpppp pppyg gpppg ppppf ppppg 
gygfg yyypg pppgy yppgg pptgp ggppp gfppp ppfgp ppppp ppggy pptyy ggtgp ppppp pppgp pfppt ppgpp 
ppppg ppgpp ppgpp ppypp pgpyp pggyp ppgpg yyppp ppygg ppgpp gppgf ppggp ppgpp ptpyp pgppp ypppp 
ptppg ppppp ypppp ggfpg ygppy gpppg gpppp ppppp ppggf ppppg ppgpp gyypp pygtp ppppp ypppp pgppp 
gpggg gpppp pgppp ppppg pptgp pppgp gpppp ppppp ppppp pgppg pggpg ppypp ppppp gppgp ptggp pppgg 
pppgp ggggp tfgpp ppypg ppppp gyggp gpppp pppyp gppyp pgppp ppgpg pgppp pygpy tpppp pgtpp ptygp 
pgygy gppyp ygpfp tpgpp gpppp gpypp ppgtp pggpg ptpgg ppypp ppgpp gppyp pppyp ygppp pgggy gppgg 
pygpg ppppp ppwpg gpgpg ppgtp pgppg ppppp pppgg ppppp ptyyp gpppp pggpp gpppy pppyg ppgpp pypyp 
ppyyp tpppp gpgpp gyppp ppgpp ppgpp gppgp ppppp ppgpp pgypp ppppp pgppp ygpgp pgpgg ppppy ypgpp 
gpgpg ppppp pgpgp pgppg pptpp ppppp pppyy tgpgp gpppp pggpp ggppp ggppp ppppg ppgpp ppppp pppgp 
ppppy gpygy pgppg pppgp pppyp ggggp pgppg pgppp pggpg gypgp pgpyg pgppp ggppy pyypp pyygp ppppp 
ppppg pggpp pppgp gpgyy ypppg ppppg ypppp pgpgp tgppp pgppy pppgp yppgp ppggp ppppg pppgg pppgp 
pfygg ppypp pgptt ppppg pppyt ppfpg plpyg ypypp pppgp ppggp ppppp ppppp pgtgg ppppt ppypw ppgpp 
pygyp gpgpp pgpgp pppgy ppypf ppgpp ppgpp ppygp ggypy gpgpp ppppp pyppp ppppp ppppp gpgpp gpppp 
ypppg gpppp ppypp pgypp gpppy yppgp ppgpp fpyyp fpgty ppgpp pppyw gppyp pgppp gyppp pgppp gpppp 
ppgpg pppgg ppppg ppgpp pyppy ppppg ppygp gpppt gpgpp pppgp pgpgp tpggy ppppp pgppp pppgp pgygp 
ypgpg ppttp ppppp gpypp ggypg pppyp gtgpp gpygp pgpgp pgppg pppyp pgpwp gpppg ppppg ppppp pppgg 
ppppg ppggp ggppg ypygp ppgpp pggpp pppup pppyp ppppp pppgg pgypp pggpy ppgpp pgpgg ggppp gppyp 
ppppp gppyp pypgg ppppy pgppp gpypg ppgpy pppgp pgpgp pgppp pgppg gpfpg pppgp wgpgg ypppp ppggp 
pygpp pppgp ptppg pppgg ppppp pgppg pgppp ypppp ppppy pgppp pgpyp ppppp ppppp tpypy ppgpt ptpyp 
ftgpg ppppy pyggp yppyg ptppp gpggg gpppp pgppp pppgy ggppy ppgpp ppypp ppppg pppgp ypppp ppypp 
ppgpg ppppp ppppp pgpgg pppyp ppypp gpppp ppppg ptpfp gtppp ppypg ppggg fpgpp ppppp ypppp yppgp 
gpppp pppgg pgppp ppppp ppgpg ggppp gpgpp ppppf ppgfp gpppp pgppp gpppg ppppp pygpp gppgp ppppp 
ppgpp ppppp pgppp ppppp pfpgp gggpg ppgyg pgpgp ypgpp gppgp pgypp pgppp pgpgy ppgpp gpppp pppgy 
ppggy pgppp pptpg ppppp ppppp ppgpg ppppg gppgp ppggg ppppp gpgpp ggppg ppgpp ppppg pygpp ppppp 
ppgpp ppppt ppppg pfptp ppggp pppyp ppypp ppppg pgggg ggppy pfpgp ppppp ppppg ppypy gpptp ypgpp 
pppgg gpppp ppgpg ppgpp pyggt gpggp pgppg ppptp pgptg pggpp ppgpp ppfpp pygpp pppgg pggyp ppgyg 
ggppp ppgtp ppppp pgppp pgpgp pgpgp ppppp gppgy ppypp tgppg gppyp yyptg pppgy gpppg ygpgp gpppp 
pppgp gppyp gyppp ggppt fpppp ppppg pgpgp pgggp ppppg pgpyp ppppy ppppp pppgp pyppp ppgpy gpggp 
gpppp ppppp gpppp ppppp gtgpp ypppp pppgp ppppp ppggp pgppp gpgpg ppggp pyppp yggpg ypppp ppgpp 
ppppg ypppp pppgg pyypg pggpg ppppp gpggy ppppy ypygp ppppt pppfp pgggy ppppg ppppp gpgpp gpppg 
pggpg pfypp ppppp pppyp ppgpp ypppg gpgyy ppppp pppgp ppppp ppgpp ppppp pppgp ppppp ppgpy pyypp 
ppppg pgpgp ygtpp pyppp pggpg ppggp gpppp ppppg gpppg ypppp ptgpy gpgpf ygpgy pppyp ppgpp fpppp 
pyppp ppppp gppgp ypppy pggpp ypggp pgpgp gpppy ppggp gyppp ppppp ppppp ppppp pppfg pgpyg pppyp 
yppyp pppgp ppppp gpppt pgpgg pggpp gppyp pyptp pgygg pypgt ppgyp ppypg gpppp ypppp ppppp pppfp 
tpgpp pppwg yppgp ppyyy ppgpy ppygy ypppg ppgpp pgppp gpppg gppgp pygpp ppgpp pppgp ppygp ygppp 
ppptp ypypp ttppp ppppp ppypp gpggp gpppp gpppp gpppg pyppy ppypp pppgg ppgpp ppppp gppgf ygppp 
ppppp pppgp ppgpp ppgpt ppppp pppgp ppppp gpgpp pppgp wpppg gpggp ppppp pyppy yppyp ggypp pppgp 
pppgp pppgp pppyp gpgpp ggpgg ppggp ppppp fpypp gpypp pgppp pygpg gytpp yppgp ggppy gppyp gpppp 
ppppp ggpgg pyppp ppppy tpppg pggpp gpppp pppgp ppwpy ppypp pgppp gpypp ppppg gyppp ppgpp ygppy 
pyppp gtggp ppppg ggppg ytgpp ppppp pgpyp ppgpg pgpyp gyggt pppyp ppypp pygpp tggpg ppppp gppgg 
ypppg ppfpp pppyp wpgpp ppppg pgpgp ppppp pgypp pppgp pppgp ppppp ppgpp ggppp gfpgp gppgp ppptt 
pgppp ppppp gtppg pppyy gpgpp gpgpp ppppp ppppp pgpyg pyppy ppppp ppypp gpypp pppgy ppgpp gtpgg 
ppppp gppgg pppgt pgppt ppgpg ppgpp gpygp pgypp ppppp ppgpp ppppp ppgpy tpgpp ggpgp gpggg ppppp 
gptpp ppggp fpppp ppppg ppppp gyppp gpygp gpppp gpppp gpppp ppppg ygpgp ppppp pgtpp pppgp ppppp 
ppppt ppgpp ytppp ppppp ptptp pyypp ggppp ggppt ppppp ypygp ypppg ppygp ppgpp pgppp ggppp pgppt 
tppgp gppgg ppppp gfppy ppppp ypypg ppgpg ggpgp gppgp fpppg gppgg ypppp ppppp ppppg ypppp fpgpp 
ppppg gpppg gggpp pgpgt ppppp gpgtp ppgpp pgppg ppppf pgpyp pppgp pgppp pggpp ppgpy ppggg ptppg 
ppytp pgpgp pppgg gpppp pggpp ppppg gytpp gpppp ppgpp pgpgy pypgp ygppp yppgg ggpyp ppgpp gpppy 
gpgpg ppyty ppppp ppgpp gppgp ppptp ppfgp gggpt ppppg pfggp ppgpg pgppp ppppp gpgpp ggggg pfppp 
gpppp ppypp yptpp pgppp tgfgp pyygp pppgy pppyy gpppp pytpp pppyy ppgpp yygpg ggppp ppppg pgpgp 
gtppp pyggp gpgpp gpyfp ptpgp gppyp tppgp ppgpp gppgp pggpp ypppy pgppp ypppp ypygp gpggp ppypg 
puyyp ppgpp yppyg pygpp ppggp ypgpg ppgpp gpppp gpggp pgpgp gpppp pgppp pppgg pppgp pgpgp gpgyg 
pygyp ppppp ggpgp pppgy ppggp ptgpp pgppp ppppp pgppp ppppp pppgp ppppt ppppp ppppp ppppy gpypp 
pgppp pptpw ggypp pgppp ppgpg ppppg ppppg tpppg pyppg pyppp pppgp pgppg ppppp gyppp ppppp gpgtg 
pppyp gggtp pgtyg ypypg ppppp ppppg gyypp gpppy pypgp gpgpg ppppg pptgp gyppp ppppg gppgp pgppt 
gtppp pppgp ggppp pppgp gpgpp pgppp ppggp pppgp ppppg pppgp fpppp ppppp ppppp ppypp ptppp ppppy 
fpppp ppgpp ppgpp ygpgg pgttp gpygp tgygg ypppp tgppp gppgp ppypp ppppg ggppt ppppp pgggp ppppp 
ppppg pgpyg ppupg pgppp gpppp ptpgp yppgp ppgpp ppppp rpppp pgppp ppppp gpppp ppppg ppppg ppggg 
pptpp ppgpp gppgg pgpgp ppgpt pgppg ppppp wppgt pppyp ppppp pgppp ppppp ppppp pppgy pgpgg ppppg 
gpypg pppyp gpppp gppgp ppppp gppgg ppppy ppppp pgppg pyppp ggppp ggpgp ppppp pgppp ppppp pputp 
yppgp ppypp pgppg gpppp pgypp ppppg ppppp ppppg gypgg pgggp ppppp ppppp ppgpg tpgpp pgppg pgppp 
ppppp pgppp ppppt ppyyp pgppp pggpp pggpp gpppp ppgpp ppppp gypgg tpgfp ppppg gpppp ppgpg ppgpp 
ypypp ppgpp gyppg pgggp ppgpp ppypp ppppg ggpgp gpppp tpgpy pggpp pppgp ppgyg ppppp ppgyg pgppp 
gwpgp ppggg ppppg pggpg wppgp pgygp pyppp pyppp pypgp gpgtp ppppp ggppp gpggg pppgp pgpyp ggppg 
ptggp pppgp pppgp pppgp ppypp pgppp ppppp gpppp gppyp pgypp ppggp pppgp ppppp ppppp ppgpp ppppt 
ppppp ppypg ppypg ppgpp yppgp ppgpp pgppp pppfp ppgpy ppgyg pppgy ppgpg gppgp pygpg ppppp pppyg 
tygpp ptpty gppyp ppgyg yypyp gpppp pyypp tppyp ppppy pgppg tppgp ppppp ppggp pppwp ppppy gpppg 
ppgpg ggpyp gppgp gppgp ppppp ppppp gpppy pggpp pgtpp pggpp ggypg ppgpp gpppy yppgg ppppg pypgg 
gypyg ppfpp gpppp pppgy ypppg ppppt ppppg ppppp pgppp ypppp ppppp ppppp gpgpt pyypg gpppp pgpgp 
pppgp pgppp ypypp gfppp ygpwy ppgpp pgggg ygppp pgpgp pwgpp ypppp ypgpg ppppp ppppg ppgpg ppppg 
ppppp ypppp pppfp pgpgp ppppp pgppp pppgp ppppp gpypp ppppp pftgp tpptp ppppg pgyyp pgpgt ppggp 
ppggg ppypp pgppp ppgtp ppppp pppgp ppgpg pgpgp ppppy pgppp ppppp ppppp yggpy ppppp pppgp gpggp 
ppppg gpppp gpppp ppppp pppgy ppwpy ggppg pgppp pgppy ggpgp pppgp ggpfp ppppp gppyp gpppp ppypp 
pgggp pggpy gpppp ppgpp gpppp gyppg ppppp tpgtp gpttg pppyp ggggp pppyp ppppp gpgpt ppppp gppgp 
pppyp gppgf ppgpg tuppy ygpgp gyptp gygyy ppypf ppgtg gpppp gptgp pppyp ygppp tpypp pggpp pppgy 
gpppg gggtp ppppp gwppy ppppp ppgpp gpppp ggppp ppppp ppypp pppgp pgpgp pppgt pppgg pggpp pyypg 
ppppp pptgy ppygp ppppg gpppp ppygp pppgp ggppp ppppp ppppp ppgpg ggppp ppppp pppyp pyppg ppypg 
pggpp pgggp pppyy ppptp ppppg pppgp ppgpp tpgpp pyppp ggppp ppppg ppppy ppgtg ppppp ppppp pyppp 
pppgy gpppp pygpp ppppp ppypp pppgg gpppp ggyyg pppgg ppgpt ypygp gppug pgppp ppppp ppypg pgppp 
pgppf tpppp pgpgp ppgpp ppppp ppgpg pgppg gpppg pgfpp fpgpp pgpgp gppgg gyppp ppptg ppppp pgppp 
ppppg ppppg pgppg pgppp ppppy ypppp ypptp gyppp pgpyg ppggp ppppp pgypp ptgpg ppppp gpppp gppgp 
pgpfp pyppy gppgg ppygy pppgp pgppp gytgg pgppg ypppp pppgp ppypp ggppp ypppt pppgp pgppg wpppf 
gpppp pppgg ypppp ppppp pgpgp pgppt pgpyy pyypp ppypp ppppp gggpy ypppy ppppp ppgpp ppppp ppppp 
ytpgp pgppp ppppp ppptp pgppp ppyug ytpgp ppppp ppypp ppppp gfppg pgygp gpppg pppyp pygpp ppppp 
pppyp ypppp ppppg ppppp pppgp pggpy gpypp ptgpp ppppp ppgyg pppgp pgggg gpgpp ppgpp gpppf ypfpp 
ppgpp gpppp ppgpg ppppp ppppp ppppp gpppg pgpyp ptppg gpppp ppppp pgpgp ypygg ygppp gppgp ppyyg 
ppppp ppppl gypyg gpgtg gppyg ppypp ppppy pgppp pptpg ppgyg ppppg ppypp gptpy ppypp gpgpp ppppp 
ppggp ppppg ppwpp ggyyp ppgpg pppgp ptptt gptpp ppppp pgppp gpppg pppgg ggtpp ppppp ppppp ggypp 
ppgyp pptpp pgppp ppygp ggppp ppppp pygpf ppppg pgppp ggppg ppppp gypgp ppppy pppgp pgpgy gyppp 
ppgpg pppgg ppgyg ppppp ppypg ppppp ppypt ppppy fppgy ppgpp gpppg ggpgg ppypp ppgpp ppygp ppgpp 
pgppp pppgp pgppp ppgpg pppyp gpppp yppgp pgpgg pggpp pgpgt pggpp gpggg ppppp gpppp pgtpp ppgpg 
pgppp ppptp ppgpp ptppp pppyp ppggg ppgpp pppgp ppppp ppgpp ppgyg pyppp gpppp gpppp ppypp pptpp 
ppygp gpppp pgyyg gpppg ypppy ppgpp pypgp ypgpp gppgp ptppg ppppy pfptp gpppg ppgpp ppggg gpppp 
ypugp pgppp pppgg gpppp yppgg fptpp ppppg ppypp tpggg ppppp pwpgy pppgp pggpp ppppg ppppp gpypp 
pppyp gppgp ppgpg ppypg ppupp ppppp pyppp gyppg pgppt pppgp gyppp gpppp ppgpp pppgt ppppy ppppp 
ppppp pgppp pppgp gpypp pgygp ppgpp pyppg pgppg ppppt ppppp gfppp pggpp pppyp pgppp ppppy pppgp 
pyppp pgppg ppppp pgppp ppppg ppgpp pppgp yyppp pgggg ygppg ppppp gpppp ppppy ppggg gfppp gpppp 
ppypp pppgg gpgpg pgpgp ppppp pppyp ppppp ptpgp pppgy pppgg gppgy pgpgg ppppy ppggp wygpp gppgg 
ppppp pppgp pyppp ppypp ppppy ppppp ppygp ppppp ppppp ppppt gpytp pgppf ppppp tpptp pgppp gpgpg 
gppgy ppppp gptpp gpppp ptypp pppgp ppppp ppypp ppupp ppppp ppppp ypppp ppggg pppgp pggpp pyypp 
pgypp ppgpp ppppp ppgpp pgpgp ptgpp pppgp pgypp pgppp pppgp pygpp ppypp pypyg gypgg ppppy gggyg 
ppppg ypppp gpggp ppppp gpyyp ppppt gptpy pyggg ypypp pgppp ppgpg pppyp gpppg ggppp pgpyg gggpp 
pppgy ppppp pppgp ppppg pypyp pgppp pyppy pppgt ppppp gpypp tgppt pgppg ptpgg pypgg ppppp pypgp 
ppppp ppppp gpgpp pppgp pggyg pptpp wggpp gpypp pppgp tpppp ppppp ppppp pgpgg pgppp gpppt tpppp 
ppgpg ppppp gpggy pyppt gyppg pgpyp ppppy pgppg ppgfp pgppg ppppg ypppp gpppp pppyg ypppg pppyp 
pglpg gpppp ppppp gpppp ppppp ppgpg ppypp pggpp tppgg ypppg pgpfp pptpp ypppp pppgp ppggp ypppp 
ggppg pgppg ppppp ppypg tpgpg ygpgg gpppp ypgpp pgpgy pppgp ptppg pfppy pfggp ppppg pgppp gypgp 
fpgpg pppgp ppgpp ppppp pyppp ppppg ppypt ppgpp ppgyt pppgp gpppp gpgyp ppppp ppppg pggpp pgypp 
pppyp ppgpg ppppp ytppg pyypy ppfpp pggpg pygpp pppgp ggppp ppgpp pgppp gygyg ppypg pppyg ppppy 
