cccqc ccsmc cqbcc bcccc csbcb qqbbb csccc ccbcs bcccc ccccb sbccc bcbcb bcccc cccss ccscc cccbc 
ccccc ccscc ccbcs cccbc cbccb bcccs ccbcs bbscc ccgcc qccmb ccccc cbcct qcxcb cqccc ccbsc cbcbc 
ccbcc ccsbc qccsc cccbs bcbcc cbcbc ccccc cccbc ccccc bcccb csbcq ccccc cscbc bbbcm cbbcc ccccc 
ccccb bbbcc cccsb bcccc cbccs ccccs bcccb scbcc ccccc tcccc ccccc cbbbc bcccc ccccc cccqb bcbcb 
bcbqc ccccs ccbcc sqccc cbccc cqccb cbccb ccccc bbcbb cbbbs ccccc ccbcc ccccs bcccb ccbsc qsccs 
cccsc cbbcc sbbcc ccbcc scbcc ccccb bsscb qcccc btccb ccssc ccbbc bmbcc bcccc qcccc ssbbc cbccb 
bcccc csccb cbccs bsccc scccb cbbcc ccbcc qbccb ccccc mcbcc cbccb ccccc cbcbs ccccc cbcbc cccbc 
bccbc bcccc cbcss cbcqc ccccc cbqcc cqcbb cscbc bcbcc ccsbb cqcbc cbbbb csccc cccbs ccccc ccbcc 
ccbcc ccmcc cbcbs ccmcs ccqcb ccccc ccctc ccccc ccbcc bcbcc bcccc cbccc bcccc cccsc ccccs cbccb 
ccccc bccbb ccscc cccbc ccccc bsscb cqscq tccbc ccbcb bsccc ccccc bcccc bcccc ssscc ccccc cbccc 
cbqcb sbcqc ccccc cqccm ccccc ccbbb ccbcc csccc ccccc ccccc cbcbc ccsbc cbcbc ccqbc cccbc sccqc 
csccm ccccs scccc ccccc ccccc ccccb ccmcc ccccc cbbbc sbqcc mbccs cbscc bcbcc bcbcs ccbcc csccc 
qcccc cccbt cbbcc cccbc ccccc cccbb bcbbc cbccc ccccs cscbc cccbc ccccc cbcbc bbccc bbcqb cbccb 
bcccc ccccc cbbcs ccbcb ccccb cbbcc cbcbc scqqc cccbs bcbcm bccbc ccccs ccbbb bcccc cbbbs cccmc 
ccccc ccccc ccbcc cccmc bcccc bscbc mccsb cbccc cbscb ccccb bccbb ccccc cccsc ccbcc ccccc ccbcc 
ccccc bsccq ccccb bsbbc cbbcc sbbcc ccbbb bccbm bbssc bsccc ccccc bcccb cccqc cbccb bccqc cbbsc 
ccscc ccccb ccccc ccccc ccscc ccccc ccccc cbcsc cbbcb ccbbc cccbb bcbcc bcccc ccccs ccccb bbbcc 
cccbc bcscc ccccc csccc tcbbc ccccc mcbcc cccsc cbccc ccbbc qcbbc ccbcs bcccc bcccc ccccb cbccc 
bcccc ccccs cbccc cssbc bbbbc bbccb qccbc cccsb sccqb cbbcc ccccb ccccc ccbcc cbbcs ccbcc csbcc 
ccccc cccbc cbccc csccc cccbb cbccc scccc ccbcc ccccc cbccm csccc ccccc csccc cbccc ccbcc bcccc 
bcbbb ccccc ccccc scccb cbccc csbcc ccscb scccc bbccb bccbb ccbsc bbcss cbccc ccccq ccccc btccs 
cbbcc qcccs ccscc bcccb ccccb cccbs csccs ccccs ccbcb bsccc scccc scbcc bccbb ccccc ccscc cbbcc 
ccbbb bcbcc bcccb ccscb cbccb bbbcc bbccc cccbc bcccc ccccb cscss cbccc bscqc ccccc ccscs cccbc 
cbcss ccscc ccccq ccccq cccqs bscsb scbbs bcccb bccbc ccbbs csccb bbccc cccsc cbbbs cccbc cbgcc 
cccms ccccb scccb bbbcc ccbcc bbcqc ccccc bbccc cbccq ccccs cbbcc bcccc cccbc ccccc cbccc scccc 
ccccc bbccs ccccc scccb bqccc ccsbc cbmcs bccmb cqccc cbbbc mcccc cccbc ccccb cscbc bcbbb bccbc 
ccccc cbcbq cbccc bcbcc bcccc ccccc bcccs csccc bcccs cbqcb sbscc cbccb ccccc ccbcc qbccc bcccb 
cccbc bcccc cbbcc bcqcc cbbcb cccss ccccc ccmcg bcbcc csbcb ccbbc bbbcb bcbcc bcccm ccbbb ccbbs 
bbccc bsccb cbcsb ccccs bcccc csccc ccccb bccbc bcccs cbccc ccbcc ccccc ccbsc bcbcb cccsb cbcbb 
csccc ccccc ccccs cmccs csccb cbscc cbbcb scccc ccccb ccbcq cccmc bcbcm ccccb cccbc cccbc bbccc 
ccscb cqccb bcccc scccc cbqmc sbscc ccqcb cbbcc cccbc ccccb ccccc ccccb scccc ccscc scbcb qbbsc 
bcbcc bcbbc cccqb cgbcc mccbs ccccc ccccc csccc ccbsc ccccc bcccb ccccq bbbcc cbccc scbcb cqbcs 
ccccc scccc cbscb bcctc bqbsc cccbc ccbbc csccc csccb ccccc bcbmb ccscc ccbcb scsbc scbsc ccbbc 
ccccc cccqc ccccc sbccs bcccc ccccc ccccc cbbcs cbccc cbccc mbccc ccccc bcbcc cccsc mcsbc ccccc 
qcccc cscbc cccsc qcccc cbccc bcccc ccsmc ccccc cqcbc bcscc mcccs cbbcb cbcsb bbscb cbccb ccbcb 
cccqc ccccs cbccb bcbcb cbbbc bccbc qbcbc ccccc bbbsc cbbbc bcccs cbccc ssccc ccbcb cccbc cccbb 
csbbc bscbc ccbcc sbbcq sbbcc bcccc ccscc sbbcc csccb cbccc bcbcc bcbcc cbcsb bcbsc bcccc ccccc 
bcbsc cccbs ccccc bcbcb bcbcc bsbcc bcccb ccscc ccbcq ccsbc ccsbs scbbq bbscc ccccb ccmcs bcccc 
bbcbc msscc cbcbc bccbb ssscc ccscc bcccc scccc bcccc cbccc qsccc cbbcc cccss ccbcc cqccc bbccc 
ccccc bbcbc xcqbc bcccc ccbcc bccsc cccbc ccccb cccsc ccqsb cbccc ccccc ccccc scbsc csccc ccscc 
bcccc cmcqc csccb bcccc ccccc bcccs cbbcc bcbcc bbbbc ccccc ccccc cqbcc qcccc bcbcb bccbs bsccs 
bccsb ccccc ccbsc ccccc scbcc cbqcb bqccb ccbcb cbccb cccsb cqcbb ccbcc cqccc ccccc ccccc cbccb 
bqccb cccbc bcbbb ccbbc ccbsc ccscc ccccs ccccc cssbc scbbs ccbcs ccccc ccccb cbcbb scccc bcssb 
csbsc cccsc bmbcq bbccc cccqc scbbc ccccc scccc bbccb bbcbc sscqb ccbsc bcccc ccssc qsccc cccsc 
ccccc cbccb ccbcb cbcbc bcbcq cccbc bcccc ccccc ccccc cccbc bsccb scccc ccccc bcccb cbccc sbccb 
ccccc bcbcc ccccc ccbbc tccqc cbccb csccc qcbcc ccccb cmbbc cccqc bcccc ccccc tccqb ccccc csccc 
cbcbc bcbbc bcbcc sbccc csccc csqcc ccccc bbcqc sbccc ccccb bcbsc cbccc ccccb cccbq ccccc cbccc 
cbcbc bcbcc cbbcc ccccc bcccc ccccc ccccc bbccc mccqc cccbs cccbb bsbcc cbcbb bccqc ccccb ccscc 
ccmcc ccccc csccs sccsc bcccb bsbsc cscbc ccccc cbscc cbcbc cbccc ccccb ccccc ccbcs cbbms ccbcc 
qcccc cbcqb cscbc cbccb bcccc ccccc ccccb qbcbc ccbcc bccbc cbsbc cccbc cbccq ccccc scbsc cbccc 
cccbc bcccc ccccc bcbbc ccccb ccccc cccsc bcscb bqcsc cccsc bbcsc bcccb ccccc bbqbc cccqc ccccb 
ccccc ccsbc cbccc bbcts bcccc ccccc ccccc cbcsc cbbcb bcbmb ccbbq bbccc cbccb ccccb scmbc ccsbb 
cbscb bccbc sccqc cccbb ccbsc bcqcb cccsc bcbcc sbcsc ccbcb mcccc sbccc bccsc scccc sbcbb ccccc 
ccccc bcccc ccccc ccccc ccbbb ccbcc cbccc cbcbc scccc cbccc cccbc bcccc ccccc bccbc ccccc bsccc 
qcccc bcbbb cbcsb ccccc ccccc ccscc ccbcb bqsbc tbsbc cccbc cbccc cccbc cccsb cbcbc ccccc cccbc 
csbbc scqcb cqccc ccccs bccbb bcccc qbcbq bbmcb bccbc ccqsc sccbc cccbq bcbbc csccb csccc cccbc 
csccc qcccc qcccc bcccc ccccb bcccs bcsbc cccbc ccccc ccbcb sscbc ccbcc cbccc ccccb bccbc ccccc 
bqcbc ccccc scccc bsbsc cbbmc cbbxc cbbcc ccccs ccccc cmscc ccccc scccc bbtbb ccbcc bcccb cscbb 
qbqbb ccbcc tbscc cbccc ccccc cbccc ccbcc bcccc bbscb cbbcc cccbc qsccb ccsbb csqsb ccccb bcccc 
bcbbc bcccc cqccc ccbcc scccb qcbbq cbccc csbsb ccccb ccbcb csccc ccbbm cbccc ccccc cbccc ccscc 
qcbbc ccccc cccbc bbbcc ccscb ccbbc cbccc qcccs bcccc cccsc cbbcc ccbcb bcccx bcccc bcccc bcbcb 
qbcss cccqc cbcbb bbbcc cccbc cbbbc cqbbc bcccb sccbc ccccb ccqcc cccbc ccccc cccqc ccccc cccbc 
cccbc bsbqb scbbc bsccc cccbc cbccc cbccb bccsc csccc cbcbb cccbq ccccc ccqcc cccbb ccccc ccccb 
bcscb cbccc ccbsq ccbcb bccbc bcccc cccsc ccbbc scccb bbbbc csbcc ccsbc qbccm cbcbc cccsc bcbcb 
bcccs bmccc ccccb ccqcc cbcbm ccccc bcbcq sbccs bbcbc ccbbc ccccc cccbq cscsc csbcc ccbcb ccccb 
cccbc ccbcc bcsbc ccssc sscsc ccbsc bcccc ccccc cccbc ccccb csbcb bcbcq bccct bccbc ccccc ccccs 
ccccc bcccc bccbb cssbs bcbcs bccbc bccbc ccbcb csbcc ccccb ccccb ccccc bsbcb ccqcc bccbc scbcc 
cbccb cbccc cbcbc ccbcc cbcbb cccbc cccbc bcbcc ccccc cccbc ccccc cccbc ccsbc csccc ccccc cccbb 
ccccc bcccq cbbcs cbgcc cqccc ccccc cbccb bbcsc scccb ccccc cbccc bcccc ccccb qcccs ccccs ccbcs 
ccccc cccsc ccccq cccbc ccccc csbcb bssbc cbqcc ccccc ccbcs cccbb cbccc ccbbs cbcbs cbcbb bbsqq 
cccbb bbccc ccccc tbcbm bccbc ccbbc ccccc ccccc bccbb ccccc cccbc ccbcc cbcbc ccccb sccbb ccccb 
sbcbc bcscc cccbb bcccc cccmb sccbb cbbcs ccbcc bcbsc cbccq ccccb ccccb cbbcc bbccc ccbsc scbmc 
cccbb csbss ccccc cgccc bscbq csccs cbcqc ccccc bcccc ccscq ccbcc bcccc ccccc ccscc bcbcc bbscc 
cmccc cbbsc cbbbc ccccc ccccc ccbcc qbbbc ccccc ccccc ccscb csbcc ccccc ccccc cbscc cgbcc cbccc 
cccbc bcbcc ccccc cccsc bbccc bbccc ccbcb csccs ccbcb sbscc cccbs qcccq sbqcq cccqc ccccs cbbcc 
cbcbq ccccq bbccc bcccb ccccc cbcbc bqccc mcbbc csbcc ccssc cccqc cscqc qbcsc ccccc ccbsc ccccb 
ccscc ccccc bccbc scccc ccccb cccqc cccsc cccsb cbbbc ccbcc bsccc bcqbc bcbcb cbccb bcbcc bbcbs 
sccsb cbtcb scmcc cbccb qbbbc bsccc cbccb cccbc ccscc ccccb bccbc ccqbc cbcbc ccccc sccmc cccbb 
bccbc ccccs ccbcc ssbbs csccc cbccc ccqcc ccbcs ccbcc ccsbb bcbcc ccccc csccc cccbc cbcsb cccbc 
smccb cccbc ccbcc ccbcc ccbcc ccccq ccscc cccsc cccbb ccccq ccbcc ccscs bbccc ccbcc cscbc cbcqq 
cccsc ccbcb bcbcc qbbmc cqbcb ccbbc cqcbb bbccc bcccc cccsc ccqcc ccccb scccb qcccc bcbcc qccbc 
cccsc ssccc bbccc ccbcc cbcbc ccbcc cbccc bcbcc bcqcc ccccc bccsc ccssb bcccs bscss cbbcc bccbs 
ccccb bcccq cbsbc qssbc bbccc bcqcs cccbc cbccc ccbqc cbscs cbbcc cbccc ccbcb ctbcc cscbb cbbcc 
bcbcc ccccc bcccb csccb ccbqc ccbcc cbbcs bcsbc cbscc cbbcm ccccb ccbcc scqbs ccbcc bcccc bcbcc 
cccbb csccb ccbbc ccbbc cbccc ccbqc cbbcb scccb ccccc cbccc cctcb ccqbs ccmcc cqcmc ccscc bcbbc 
bccbc csccc cccbc bcbcc cbcqc bcccc ccccq qbcsc cccbc ccccb ccccc bcbcc bcccb cbbbc ssccc ccmcc 
cbbcb ccscs ccbcc cbccb cbbcc ccbcs ccccc bcccc bcccs cbcbc bbccc ccbcb cccbc ccccc scccc ccbcc 
ccccb cccqc ccccc bcbcc ccccc ccccc bccbb ccbbc bcccq ccssb bccqc bccsc cbccc ccccc ccccb bbccc 
bccct ccscc csccc ccbsc scbcc sccbm bbcbc qcccc bcccc mcbcs cbccb cbcbq sbccc ccscs cbbcc ccccs 
bscmb ccbbc cbccc bcccc cbccc ccccc scccs bccbc ccbcb cbcss cbccb csccc ccscc ccccb bccbc ccccc 
cbccc bcccc ccssc cqbcc cbccc bcbcc cccbc ccccc ccmcc ccbcc ccbcs ccbcb ccccc cbcbb ccbcc ccccc 
ccccc cccbs cbccb ccccc scccc csccb bcccc ccccc ccccc cccbb cqbcc bcccc bcccc ccccc cbcbc cqbbc 
qcscc bccqc ccccc bccbc bcqcc bccqc ccccc ccccc cbcbc bmcsb bbbsb ccccc scccb bcscb cbbcb cbccq 
ccbcs ccbcc cccbc mscbb bcccc ccccc cbccc ccccc ccccs cqmcb ccccs cccsc cbccb scccs bccss cbqcc 
bcbmc ccccc ccbcc scscc bcssc bcccc bcbsb ccccc scbcc ccccc ccbbb bcccc csbcc csbcc ccbbc bbcbc 
bcccb scbmc cbccc ccccb ccccc bqbcc ccccc ccccq qbcsb ccccb scccc ccccc qcccc cccbc ccccb scbbb 
bcccb cbbcc scscc ccccc ccbcs ccccc cbcbb scbbc ccbsc cbccb ccbbc csbcc ccccc bcccq bcccc bcccc 
ccbbc csssc cccbc cbccc ccbbb bcccb cbcbc csccb bcccc ccbcc ccqcc bbccb ccccc bbbcb bcccc ccccb 
csccb bccbb ccccc bcbbc ccbcc bccbc ccccb cccsb bcccc ccbcc ccbcc cccbq cbbcc ccccc cccbc bcccb 
cscbc qsccc ccbsc bcccb cbccc cscbc bcccc csccc bccbc cbccc ccqcc ccccc bscbc ccccc bcbbs bccbb 
bcscc qsccc ccccc cccbc cccsc ccbcs bcbcc ccbcc cccsc ccbbb bcccb csccb cbcbb bcbcc bcbbc ccccs 
cbccq scccc ccbbt bcbcb ccccc cbssc stbms ccccc cbbcc ccccc cccbc bbccc csccc cbccc ccscc csccb 
bbcss ccbcc sqccc ccccc sccbb ccccb msccc cbcbc scbcc bcbcc scccb ccccc ccccc bcbbc ccqcc ccbsc 
bcbbs bsccc ccbcc bcccc cbcbc ccccc bbcbb ccbcs csccc ccccc cbccc ccbcb scccs ccccs bbccc bbcbs 
cqccc csbsq ccccb ccccc cscsb ccccc cbccc cbccc ccccc bccbc ccbcc cqbcb bccqc scscc ccccb sbccc 
bbccc bcbcc ccccc bcbbc sccbs cccbc sbqcc cbccc cccbc cbbcc bcccq ccccb cccbm bcbcc ccscs ccccc 
bcccm ctbcb cbcbb bcbcc csccc ccccc qcbbc csccc csccc ccccc cccbb cbcms scbcc cccbb cccbb sccqc 
ccmbb ccbcc ccccb cbbcc cscbb ccbbc csccc ccccc cccsc csbcb bcbcb cmccs bcbcs cccbc bcqbb bscbc 
ccccc ccccc sssbc ccccc cbccc ccccb ssccc bsccc ccccc csccb cbcsc cbcsc ccccb ccccb ccccc cbcbc 
cqccc cccbb tsbcc cbbcb ccbsc sccbs ccccs bcbcb ccccb bcccs cbccc cbscb cccsc ccbcc ccbcb ccccc 
ccccb bcbcs bcccb cbccc sbcxb scccc ccbcc ccccc bcbbc cbccc ccccc mccbc bcccb ccccq bcbcb cbccc 
bccqb ccccs bcccc bsbcc ccccc bccbc cbccs bscbc qcccc bccbq scccc cbbcb ccccb bbcbc scccc scscb 
ccccc ccbcc bcccs scccc cqcsc scccb bscsc bcccb ccccc cccbc ccbcb bcccs ccscc sbccc ccccc ccccc 
bbccc ccbcc ccbcc cccbb ccbbc ccccc cbbcc cbsbc ccccc cccbb ccbcs ccmcc ccbcc bbcsb ccqcc bcbsc 
ccccc bccsc qcbbc ccccs ccccb cbccc cccsb cccbq cbbcc cbcsc ccbcc bbcbc cccsc ccccb ccbcc cbccb 
ccccc ccsbc qcbbs ccccb scbcc bcccb ccbqc cbscs ccccb cbccc ccccb bbqcc bcbcb cbbcc ccgcb ccccb 
cccsc ccccc ccqcc csqqc ccccb cbbbc bbccs sbccc ccbcc bcbcq scccc ccbbc cbbcc ccbcc cbcsc bcccc 
bbccb cbcbc bcscc ccccc bcccc cqbbc ssmcs bccbb cccqs bccqc cscbc qbccc scccs ccccs qccss cccbc 
csccb ccccb ccccc ccccc ccccc ccscb cbcbc bbbbb sssbb cbbcb bcccc ccbcc sbcbc cbbbm cbccc ccbcc 
ccsqc ccccs bbccc scccc ccbcc mqbcs ccbcc cbscb qcbcb ccccc bcbcc ccccb ccccc ccccc bcccs ccccc 
bccbc ccccb ccccc bcccc bbccc csscc ccccs bcccs bcscc scccc qcccq cccbc cccbc cscbc cbcbb cmcsb 
ccbcc ccccc csccb ccbcc ccbcc csbcc cbcbc cbscs ccccb ccbcc cccbc scccc ccccc cccbc ccbcc ccccc 
cccbb ccbcb bcccc cccsb cccbc ccccc cccsc cbcbb ccccc cbccc ccccc cccbm bcccc csccc bcsbc bcbcc 
ccqcb qcbqc cscbc scccc cbbcq bbscq ccscc ccbcc bcccc ccccc qcbbc ccqcc ccbcc cbccb ccbss ccccc 
cccbc ccccc ccbcc bbccb ccccb ccccc bcsqc bbcbc cccqc mcccc cccbc cbccc ccbcc ccbcb sbssc ccccc 
cqcsc scscc sbbcb cbbsc cbcbc ccccb cbccc ccccc ccbcc bcbbc cccbc cbccb ccbct cccsc bctcb cbccc 
cbccc sbbcc ccccc ccccc cccmc cbccc ccccc ccbcb cccsc ccccc bbccb ccccc cbccb cbccb ccbcc cbscc 
ccccb bccsc cccbc cqcbc cccbb sccbb bbccb cbcbc cbcbc bbccc bccsc sscms sccbb qcccs ccccc bbccb 
ccccb cccbc cbccc ccbcc qbscb scccc ccccb csccb bcccc bccbc ccbcc ccbcb bcccc ccccc cbccb cmccc 
cbccs ccscc ccscb cccbb sccsb cmbss bcccc cbccc bscct ccccc ccscc ccbcq cccbs bccbq cqccc ccbcc 
cccbc cbccs qccbc scccb ccsqc cmbbb ccccc ccccc ccccb ccccc cbbcc cqcsc ccccc cbbcc ccccc qccbc 
cccqc ccccb cccsc ccqbb bbbqs ccbbb ccbcc ccbcc cccbc cccbc cqccc bcbcc cccbc bcbcb cbccc ccbbc 
cscsb bccbc qcccc ccsbc ccccc bcbbc ccccc ccccq cccbc ccqcs bbqcc bcccc ccccb bcbcc bbccq ccccb 
qcbbm bcccc ccccc cscbc cbccb cbbcc bccmc scccc ccccc ccbcb cbccc ccccc mbccc cccmc ccccc cscqs 
bcccb cbscc cbccc bbccc bsmcc bcccc sccsc cbccc cbbbb ccbcb ccccc scccs ccccc csccc ccqbc ccccc 
cccsc ccbbc ccbcc cccbc ccccc ccbmc ccbcc cccbc sqccb cqccb cbcsb cccbb ccccb ccccc ccccs ccbcc 
cbccb bbccc ccccc ccccc cccbb cctsc ccccc ccbcc cbcbs bbcbc cccbc ccccc cbcbc ccccc cccbb cbcsc 
bcbbc ccccc ccsbc cbbcc bmccb sbbcb ccccb ccccc ccscb bccsc cqccc csccb sbccc cbbcc bccbb sqbcb 
ccbcb cccsb sbccc ccbcs ccbcc cbcqq bqccc sbcsc ccccb cscss bcscb cmcsc scccc cbccc bbtcb ccbcq 
sccbc cccbc ccccs ccqcc ccbcb cbcbc ccccc qcccc cbsqc cbccc cbqbc ccccs cbcbc qqccc ccccb ccscc 
ccccc ccccc ccbcm cbcbs cbcbc cccqc ccsqc ccccc ccccb cbccc bcccc bcbsc ccccc cccbs bcbcc bcccc 
ccscs csbcc cccbc ccccb csccc cscsc cbcsb cbccc bbbcc ccccc ccccc cqccc ccccc cbbcc ccbbc ccbbc 
ccbcc cccbc mbccb bbbcg ccbbb ccbcc bbccc ccccc qcccc bcccc cccbb ccscc cqbcc cbccb cccbc bsbbc 
ccccc cbcsc sbccc cbcbc cccbb ccscc bcbcc cccbc cbcss ccccc ccccb cccbc bbbcc bcccb ccbcc cccbc 
ccbcb cccbc mbbbc bcbcc ccccb ccccc ccscc ccbbs bbscc sqccc bcbcc ccccc ccbcb csccb bcqcc cbccc 
cccbc ccccc csbcc cbccc ccccc bcccc ccccs ccccc bsqcs bbbcc ccccb scccb ccccs bcccs bbcbc ccccc 
bcbbc cbccb ccccc ccccm ccsbc bccqs bcqcc cccsc scccs ccsbc csbcc bcsbc bcscc bbccc qcsbc cbcbc 
csbsb ccccc ccqsc sbccc bcbcc sbccc cbbcc csbcc ccbbc bcccc ccccc bbccc qsbbs scscb cbccq ccbcb 
cccbc bccbb cbscq cbbbb ccbcc csbcc ccbqb bccsb cbccc sccbs csccc ccccc scbcc cccqc bcccc cccbb 
ccccc ccbcc bcbcs csccb cccbb bcccc cbccc mbscc bsccs bcccc cqbbs qqbsc bcccb ccbcc bccbc ccqcc 
cqccc cbcbb ccccb ccbcc ccqcb ccbcb ccbcq bccbc cbccc ccbcb cccbc ccbcc bbccc cccsb ccbcc cccbc 
cccbc cccbm bbstc cccbc ccccc cccbq ccccs ccccc ssccb qbmbs cbcbc ccbcb bccsc ccbcq ccccc scccc 
cqcbc bcscc ccbbc bbccc csbcc ccccb ssccc ccccc bcccc csccc ccccc bsccc scbmc cbqcb ccbcc cgccc 
cscsc bbscc ccbsc bcscs ccccc cbmbb ccqcc ccbcc bcccs bbccb ccccc cccsc ccbcc bcccc cbcbc cccbq 
bcbcc cbccc bcbbc bsccc csbbc cqcqc cccbc bcccc cccbc ccccc ccccb msbcc cbccb ccccm ccmcc cccbc 
cbbcb cccbc cqccb bscbc bcbcc ccssc cbccc scccc cbccc ccccc cbccc ccccc cmccc cbccb cccbc cccbc 
cbsbb bbccc cbccc ccccc cccsc ccbbc bcbbc ccbcc ccccb csccc ccccc ccqcb ccccc ccbcc bcccb bcccc 
csbcc mcbbm qcccc cbbqc bcqcc ccccc bcbcc ccccc qbcbc cbbbc bcbcc bcccs ccgbc cbccc cbbcc ccccb 
cbbcc qcbbc ccxcc mcscc ccbcc cbbcs scbcc ccbcs cbccc cbbsc bcccc ccbcc cccbb cbccc ccscc ccbcc 
ccccc ccccc cbccc bcscc bbcsc ccccq ccccc ccccs cccbb ccccc cbccc bcccc cccbc ccbcc cbbcc ccccc 
ccbcc ccccc bccbc cbccc ccccc ccbcb cbccc ccccb cccbs bcccc ccccc ccccc ccbbc scccb cbcsc ccccc 
bqccc ccccb ccccc bcccm tscbc sccsc sqccc bcccc ccccc ccccc ccbcc cbccc ccccc sbccs ccbcc cbcbc 
bbccq bbscc ccccc cccsb ccccc cbmcc bcccc bbccb cbbcc bccbc cccbc ccbcc bsccb cbcsc ccccb cbccc 
ccbbb cccbc bccbb cccbc bcbbc ccccc ccccb ccccc bqccc ccbcb cbccb cbcbc csbcb ccccb sbccc ccbcc 
ccccc bccsc bcbcc ccccs cccsb ccbcc ccccc cbcbs ccbbb bcbcs bccbc ccccb bbbcb ccccc bccbs vbccc 
bcccc ccccc bccsc bcbcc bcsbc ccsbc ccsbs cscbb ccccc ccbcc ccqcs bccqc bcbcc ccccb bcbcc cbcbc 
qcccb bcccb gcccc cbccb cbbcc bcbqc bccqc cbbcb ccscc ccbbc cbccb ccccc cbccb ccccc bbccc bcccc 
cccbc bcccc scscc cbqcc ccscb ccscc bcsbc csbbc cccbc ccbcb ccbcc bbssb qccbb cccsb cssbc scccb 
cccsc ccccc ccccb cbbcc sbccc cbccc ccbbc ccbcs ccccc bcqbb cbccc bcbcs bsbcc cccbc cccbc ccccb 
bccbc ccccc cbbbc ccccb cbbqc scqsb ccbcc cccsc qcccc bcccc ccccb ccccb ccbcc csccb ccccc ccbcb 
sbssc ccccb csccc bbbsc ccscc ccccc bcccc cccbc ccccs bccsc sbccc bbccb cccsc scccc scbbc ccccc 
cbccc bccsc csccs bcbbc ccccc ccccb csccc scccc cqcbc sbcbm scccc bcccb ccccc bsccb cccbc cbccc 
ccccb bcqcc cqccc sbqcc ccbcs cbbcc ccbcc bcccc ccccc bcccc bccbc ccbcb ccccb ccccc bbqcc ccccc 
ccccs cbccc ccbcc cbcbc cqccc ccccc scccc cccqc bcbcs bcbcc cqccc cbcbc qcscb ccccc ccccc ccccc 
cccbc ccccc ccbcc ccccc ccccq scccq ccccb cccbc cccsc cbcbc ccbcc bcccc sbccc ccccb cbsbc cbbcs 
bcccc cccbq cbbbc bcccc bcccc ccbcb ccccc bcccs mcbcb ccccc bcccc ccccc ccmcc bcccs bbbsc cscbs 
cscsc ccccb bcbcc cbbsc ccccc cccbb ccbcc bbbcb cbccc csbbc ccccb bcccc csccc ccccc cbccc cqccm 
ccbcc cbbss bcccc cbcss cbbcc ccccm bscbc cccbb ccmcc cbccb bcccb ccbcc ccccs bsccc sccsb ccccc 
cqccc bctbb cccbc bcbcb ccccc cqccc cccbc cccbc qcccc cccbb ccsbb ccbcb bccmc csccc btccc ccccc 
ccbbc bbccc cmcsb bcbcc ccccc bcccc cbccq bsccc ccscs cbbcc ccbcc ccbbb cbcbc ccsbb cbccc ccbcc 
scbcb bsccb bcccs ccbcc ccccc cbccc ccqcc ccccc tscbs cbbcc ccccs bbcbs bcscc cbccc cbbbc bcccc 
cbcss ccsbb cbccc ccccc ccscc scssc bcccc ccbcc cbscc ccccc csccc ccbcc ccscc bbqsc cbbcc ccbcc 
ccccs cccsb scccc ccscb ccbbc ccccc ccccc cccbc cbccc ccbcc sqcbc scccc csccc cccsb bcmcc cbscc 
cbcmc ccscc cbccc bcccc ccbqs ccccb ccccb cbbbc ccccq cbqcc ccbbc cbbsc sccbb bcbbb ccccc csccb 
ccccs ccccc cbccb ssscc bqccc cbbcc bcccb sqcbs bbcsc ccccb bcbsb cbbcb ccbbc ccccb cccbb bcscc 
cbcbc cscsb ccccb ccccq cbbcb bcccc bcccm ccqcc ccccb cbccb sccbs bsccc bcccc ccbcc cbcbb ccbcc 
cscsq bbcbc scbcb ccccc ccbcc cccbc ccccc cbbcc sccbc cccgb scbcc csccc ccccc ccccc ccccc ccbsc 
qcbbc ccbcc cbbcc ccbbc ccbbc cccbc cbcbb cbbcs ccccc cmcbc ccscc cccsc bcccc cmbbc cbscc bbcbb 
ccscs ccccc ccbcc cbcsq cbcbc ccsbc cccbc cbbsc ccccc bcccb ccccc ccccc sbccb ccccc cbccc bcccc 
cccbc csbbc cbccb ccsbb cqcsc ccccb ccccb cbccb bcscm ccccc ccbcc ccbcb csscc ccccs ccccc ssbcc 
cqccc bcccb csccc ccccs ccccc csbcc bcbcb bcccb ccccc ccbbc cscbc ccccq cbccc ccccc scccc cbcsb 
ssbbc cctcc cbcbc bbbbc ccccq bcbss bcccc cbccc ccccc bcccc scscc cccbc ccccb cccbc csccb ccsbc 
ccccb ccbcc ccccc cccbb ccbcc ccccb ccccs sccqc csccb cccgq bccbc bcccb cbcmb sqccc bbccc cccqc 
ccccc bcscc ccccc scccc cmscc cbccs bcccc ccccc qcbcc ccccc scccc bcccc bsbcc ccbcq scccc bcbcs 
bccbt cccbc qccbb ccscs cbccc cqccc bcccs cbsbc ccbsc bcccb bcccb ccccb cbcqq ccccc bcccs bcccb 
cbccb ccbbc ccccc ccccc bbbcb cccbb ccccc bbccb ccbcc ccscc ccccc scbbc cccqc ccccc sccbc bcccb 
csccc csbcc cbbbq cbcbs ccccc cbbsc cgbcc qccbt cqcsc bcccb ccccb ccccq qcccc cbscc ccccb cbccc 
cbccb csccc bbcbb ccccc bsscc bbbcb cccsc scccc ccbbb ccccb bccqs cscbb cccqc cbcsc sccbc ccbsc 
scccc scccb cbccc ccccc ccbcc cbccb cccbc bccbb scbcc scscb ccccb cbbcs bcbbc csbcm ccccc cbccb 
