ynbgb bbgbg bgbbb obgbb gbbyb ygbbb gybbg bbbgg bggbg bybbb bbbbb bggbb bbbbb byogb bgbgb bggbo 
bbgbg gggbb gbbgb oybgg bggbb bbgbn ggbbb gbbbb bbbbb bbbbb bboby bbbbb bbgby bybbb bbybb ggpyb 
bbbby bgbbg bbbgb ggbyb gbbbb bbbgb bbbby bbbbg bbybg bggbb obbby bgbgg bbbgy ygbyb nbgbb bbbbb 
bbbbg bbybb bgbbb bbbyb bbbbb bbyyg bbgbb bybbb gbbbb bbbbb bbbbb bbggb bgbbg ybbbb bbgbg bbbbg 
gbbby bbbbb bbbbb gbbgb gbbbb bbbbb gbgby bggbg gbbyb bbngb bbgyb bnbyb bbbgy bgbbb bbbbg ybbgb 
bbgby bggbb gbgyb nbbbb ybobb gybbb bgbbb gbbyg bbbgg bbbbb bbbgy bbbbg bbbyb bbbbb bggbb gbbbg 
bbybb bbbbg gbbbb bbbbb bygbg bbbbb bgbbb bbbbb bybyn bybbb bbygb bggbn bgggb ybbbb gbbbb bgbgg 
bbbng bybbg bbgbb bbygg bbbbb bbbgg bgbbb bgbbb bgbgb gbbyo bbggb gbbbb ggbbb bbbbg gygbb ybbgb 
bbggb bygbg gbgbb bbbbb gggbg gbgbb bbbbn bbbbb gbybb bnbbg gnbbg bbbgb bggbb ggbgo bbbbb gbbgg 
bbyng bygby gnygb gbbgb bbgbn ggggb bbbgb bbybb bgggy bbgbg bwgny bgbbb bbbbb ybbgb gbbyb bbbyb 
bbgbb gbgnb bbbby bbygb bgbbg ggbbb bbgbb bbgbb gbbbb gbgbb ygbby gbgbb bbbbn gbgyg bybgg bynby 
bbobb bbgbb bbbbb bbnbb ybbbb gbbbb gbbbg gybbb bbbyy ybobb bbbyb bggbb bbbbb bbbgb bngby pbgbg 
bgbbb bbggb yyybb bgbgg bbggb ybbyg bbgbb bygbg bbgbb bbbbg gbbgb gbbgb bbgbb bbbbb bgbby yybbg 
bbbny bnbnb ybgbb gggbb bbbbb bbbbb bggbb bbybg bbbgb gbgbb bbbbb bggbb bnbyb yygbb bnbbb bggyb 
gbbbb gbbbb bybgb gbbgb bygbb bbbbb bbbsb ybbbb bbgnb bgbyb bbbgg bbbgb bbgbb bbbbg bgbbg bbbyg 
bgnbb gyggb bbbbb bbybb bgbbb bbgyb bbbgb bbbgb bbbby bbgbb bgggg gbybb bbbbb bbbgo ggbbb bbbbb 
bbgbg bbgyg bygbb bbgbb bbbbb bbgbb gbnbb gggyn bbggn bbygb bbbyg bbbgn bnybn bbbbb bbbbb bbybb 
gbbby ggbyb bgbbb bgbbb bbbgg bbbbb bbbgb bbbgb bgybg bbbbb bbbgy gybbg bbbbb bbgbg bbbgb bygbb 
bbygb bbbbg ngbbg bbgbb ygbgg bbngb nbbbb ybbbb bgybb bbbbb bbbgb bgbgb bbbyb bbbgb bbybg bbbgb 
bybbb ybbbn bbgbb gbybb ybbbg bbbng nybbg bbybg bbgbb bybby ggybb bbbyb bbggy bbbbb bbbyb bbynb 
bbbbb bbbgb bbbbb bgbyy bbbgg bbgby bbbgg bgbbg bbgbg gbbbg bbbbg gbbgb obbob bybbg bbybb gygbb 
bbggg gbbbb ynbgb bbgyb bygbb gbgbp gbbbb gbbbg bgggb bbnbg ybgbg bgbbb bbgbg bbbbb ybbyg bbbgb 
bnbgg bbybb bbbbb bbbbb bbbgb bybbn bbbbg bbgbn bbbbb bbggb gbbbb bgbgb bbgbb gybbb bbbbb gbbbb 
bbybb bbggo bbgbb bybbb bggbg gbbbb bbbbo bgygb bgbgy bbggb bbbbb bnbbg bbbbb bbgbb bypbb bbbbb 
ybbbb gbbyg bbbbg bbbgb bbbgb bbbyg bygbg bbbbb bbggb bbbgg gbgbb gbbgb gbbbg bybbb bbgbb gybbb 
gbbbb bbbbb bnbgy bbgbb yggbb bbbbg bggbg ggbyb bbgbb bbggg bbbbb bggbo bybbg bgbbb bybbb bggbb 
bbbbg gbbbg ybgbb bggbg bbbbo ygbgb bbbgg ggbbb gbgbg ybbgb gybbb gbgbb gbobb bgbgy bygbb gbbby 
gngbb bbbbg bbgnb bbgbb ggbgb bybbb obnbn ybbgb bbbgb bbbbb bbnbb bgbbb bybgb bgbbb bbbbb bbbbb 
bgbgb ogbbb bbbbg gbbbg bbbby yybbg bbbnb bbgbb ybbyb bggbb bbbbo bbbyb bgbnb bbgby gygbn bbngb 
ybbbg bbybb gggbb bsbbb gbbbb ggybb ggggb bbnbg gbbbb bbbbg bgbyb bbybb bnbbg bgygb bbbbg bgngg 
bbbbb gggbb bbgob gbbbb wbybb bbbyb gbbbb nbbbb bbbgb bbbby obggb bbbgy ggbbb bgbgg bbbgg bbgbb 
gbygb ggbby bbbbb ngbgb bygbb bbbbg ygggb gbbbb gbbyg ybgbb bbbbb nybbb bbybb bgbbb bnybb bbgbb 
bybbb bbbbb gbgbb bbbbn bbgbn bybyb bbbbg gyobg ybgbb bbbby bbgbb bbbnb gbbbb gbbbb ggbbb bnbbg 
ybbbb gbbbg gbbbb bbggb bybby bbbgb gbbgb bbybg bgbbg bgbbb bnbbg gbgbb bbbgb bbggb bybbg bybyb 
bbpgb bbbgb bbgbg ybbyn bbnbb bgybb bbbbb bbbbg bbbbb bbbby bogbb bybbb bbggb yggbb bbbbb gngbn 
bybbb bbgbn bbggb bgbbb bbbgg ybbbb bbbbb bbyyb bbbgg bgbbb bbbbb bbbbg bbbbb gbbbg gbggb bbbbg 
ybgbb bbgbg bbbbg bbbgb bbbyn ybbbg boyby bobgb bbbbb bbgbb bbbbb gyggy ggbbb byygg ggbby bbbgg 
bbbgb bbbyg bgbbb gbbbg ggbbb bbbbb gbgbg bgbgg bbbbb bbgbb ynbbb bgbbb gbbgb bbbbg bbbbb gbgbb 
ybbbb ybbbg bbbbb bgygb bbbby bbgbg bbgob bybob bbbby bybyb bbggb gbbgg bbbbg bbgyb gbbbb bbbgb 
bbbbb bbbgg gbbbg bbgbb bbbbb bbbgb ggbbb bbbbb bbybg gbbbb bbbbb bbbbb bbggb ggbbb gbbbb bbobg 
bgbbb bbgbb gbogg bbbbb bbbbg bbbgb bbbbb bybbb bbyyb bbgbo ggbbb gbbbb bbbby gbbbb bgbbb bbbbg 
bbbgb bbbbb bbbgb ybbgb bbbgb bgbgb bbbgb bnbbb bbgbb bgbbb bbbbb bgygb bybbb nbbbb gbbgb nbggb 
bbgbg bgnbg bbgbb bbbbg bggbb gbbbb gbbbg bbbbp bbbbb gbygg bbybg gbgbb ggbbg nbbbb bbbbb bbbbb 
nbynb ggggb bbggb gbybb ybbgb bgbbb bbbbg bggbb bbobg gbbbb gbbgy bbbbb bbbgb bbgbb bbgbg ggbbb 
ybgbb gbbbg bbbgb boyby bygbb bybbb gbgbb bbbbn gbbbb ggbgb bgnng gygbb gbbbb gygbg gbgyb gbbbg 
bgbgb ggobo bbgbb bbbbb bbbbg bbybb bbbbb bbybb ggbbg bbbbb bngyb bbgbb gbbbg bbbbb bgbbb gbgyg 
bngbg bbbgb bbnbb bgbbb bybbn bbggb gbbbb ybggg bybbb ygynb ygggb gbybg bnbbb bbbbb bbbob gybyg 
bbobg bbbbb gbbgb gbbgn ybbbg bbgyb bbbbb ybogb bboby bbbbb ngbgb gybbb bybgg ngybb pbngg ggbgb 
bgbbb nnbbg gggbn bbgbb bbbyb bbgbb bbybb gbgyb bbbbb bggbb bbbbb gbbyb gbbnb ybgyg bbbyb bbggb 
bbbbb gbgby bbbbb bnbgb bbbyy bgbbb bbbbb gbybb bbbgb bbygb ggggb bbbbb gbbbb bnbbb bbbbg bbbbb 
gbbbg bybbb gbgbb gbbbb gnbbb bbbgb bbgbb bbgbb gbbby bybbg ggbbb ggbbb ggbyb gbbgb bnybb ggggb 
bbbbg ybygb bbbbg bbbby bybbg bybbb bbbbb gbbgb bggbg gnbbb bbbyy bbbbb bbbbb ybbbb bbggy bggbg 
bbbbg bbbyg bbbob gbbbg gyybb gybbb bbbby bggbg bngbb bgbbb nbbgy bbbbb bbbnb bbbbb yybgn ygygb 
bggyg ybgbb bbbbb bbbbb gbbbb bybbb gbygy bgbby bbbgb gbbbb bgbgg gbbbb bpbbb bbbyb bbbbg bggbb 
ybbbb gbgbg bbbyb bbbbb gbgbo bbbbb bybbg bgbyb gbybg gbybb bbybb gbbbb bgbgb bgybb bbbgb bbybb 
bbbbb gbbbg gnbwb bbybg ygbbb gybgb bbbgb bbbyb bbbbb bbgbb bbbgg bbbyg bggbg bbgyb bbngg ybbgg 
bggbb ybbbb bbbyg nbbbb bbbbb gggbb ggbgb bbbbb bbbbb bgogb bggbb nbbbn bbbbg bbbbg gbbbg bbbgb 
bgbbb bbybb bbygo bbbbb bgbbb bbgbb ybgbb bybbb gbggb bbbbo ggbbg gbbgb bgbgb bbgbb ggbbb bggby 
bggbb gbgbb bbgbb bygbb bbbgb bgbyb bbbby bnbbb bbbbb ygbbb bbbgb bbygb bbggb ygggb bbbyb bggbg 
gbbbb bgbgb bynbb gbbby ggbgg bbbbb bbgbb bbbbb bbgbb gbbbb bgbbb gbgbg gbbgg gbbbb bbbbb nyybb 
bbbbb bgbgg bbyyb ggbbb bbbbg bybgg bbbbb bgobg yybbb bbbgg byybb bbgbb bbbbg bbybb bbbyg bbbgb 
bbggb gggyb bbbbb bgbbg bbbbb bbbgb bgbbg bgbgb ybbyb ybbgb nbgbg bbbgg bbbgg bbbbg gbbgb bygbg 
bgbyg bgbgb bbbbg bbbgb bbygb bbbgb bgbgb gbbgb bybgb ybbbg bggbb yybgy ybbyy bygyb nbybg bbsbg 
ggybb gbnbb bbbgb bbybg bbgbg ggbbb gbbbb bbbbg gbbbg bbgbg bgbbb gbbbb bbgbb ogbbg bgbyb bgbbb 
gpbgb bgbgn gbbbb gbgbb bbbbg bbybg bbbbb gnbgb bgybb bbbgy bbbbb gnbgb bbnbb gbbbb bnbbb bbbbb 
gbbbb bybbb bgbyy bbbbg gbbbb bgbbg bbgbg bbbbb bgbbb nbgbn bbggb bnbby bbgbb gbbgg bbbby bbbbg 
ybgbb bbbbb bggbg bbbbg bggbn ygbbb bygbg gbgby bbbby ggggb bgbbb bbbbb bbbbg ybbbb bbbgb bbbgb 
bbgbb ybbbb gbbby gbgby gbggb gbbbb gbnbg bnygb ggbbg ybbbb bygbb gbbby bbbgb gbbgb bbgbg gbbbb 
bgbbn bbbbg bbbgb oyybb bygby bggbb gbbbb bbbpb bbbbb byogb bbbnb gbgbg bbbbb gbbbg bbggg gbbyb 
bgbbb bggbb bbgbb gggbg bgbbb gbgbb bbbbb gbbbb bbgbn bbbby gbbbb bbbyg bbbbg bbbgg bgbbg gbbbb 
ggbgb bybgb gbbyb gbbbb ggbwb bbbby bbwbg bbyyg bgbyb bygbg ggbbg ggbbb bbbnb bbbbb bgbgb bbbbb 
bbbbb bbbbn bbbbb gbbbb gbbbb bbbbb bbbgb gbbgb bgbgb bgygg bbgbg bbybb bbbgn gybbg bbbnb bbgyg 
gbbgo bgnbb bgnbb bgbyb gbgbb bgbbb gbybg bbggb bbbbb gbbbg bbbyg ggyyb bbbgn bbggb bbggb bbbbb 
bgnbb bbybg bbggb bbboy gbbgb gybbb gbbbb bbygb gbbbb gbbbb bbbbb bbbbg nbgbg bbbgg gbbby bbbgb 
nbbbb bgbyb bbbbb bbyyg gbbbb bbggb bgbbb bbboo bgbnb bbgbb bbgbb bbbbb ybogb ybgbb bbbbg bgngb 
bbbbg bbbnb bbbgb bbbgn gnbbg bbbbg bgbbb bbgbg gbbby gbgbn gbbgb bbbbb gbgbb gbgbb bggbb bbgbg 
bgbgb bybbb bbybn bbgyg gggyb bbbng bgbyg bbbbb gbbbb bbybb bybbg ybbyg gybgb bbbbb ybbbb bbbgb 
gbgbb ybgbb bbbby gbggb ybbgb nggbb bglnb gbgbb bbbbb gbbbg bbbnb gbbyb bybbb bbbbg bbnbb bbbbb 
gbbbb bbgbg ygybg bybbb bbgbb gbbbb bgggy gbbbb bbgby ggbbb bbbbb gbbgb bggbg bgbbg bobyg bgbbg 
bgbgb bbbbg bbgbb bbgbb ggbbg ypgbb gbggb bbbgg bbgng gbogg bbbbb bgbbb bbbbb gobbb bgbgb gbbbg 
bbbbn bogbo bbbgb bbbgg bgggb bbybb bgbbb bgbny ygbgy ggbbb bbgbb bgbgb bbbby bbbgb bbbbb gbbbb 
bbgbb bbbby bnbbb ybgbb bbbgb gybbb bgbbb bbggb bbnbb bbbgb gbbgb bybbb bobbb bbbgb bbbbb ybbgb 
bbbbb bbbog gbyby bbbby bnbbb bbggb bgbbb gbbbb ybbgb gbbby bbbbb byybg nbbbb bggbb bbbgb gbybb 
bggbb bbbbb bbbbb bbybb ggbbb gbgbb ggbnb bygbg bbybg bygbg bbggb bbbby ygggb ybygb gbbbg bbggb 
bgbbg bbbbg ggbbn bgbbb gbbbb gbbby bbbbg bbbgb bbygb bbbbb bgbbg bbgbb bbgbb bgbbb bygny bbbbb 
bbbbb bbggy bbbgb bbgnn bbgbb gbgyg bbbgb gbybb bbbbg bbgyg bgnbn bbygb yggbb bbgbb bybby bbbbg 
bgbyb bbbbb gbobb bbgbb bbbgg bbbbb bbbbg gggbb gbbbg bbgbb bggbg bbbbg bbbbb ybgbb bbgbb ygbbb 
bbbyg gbbgb bbbbg bbbgg yygbg bbbbb bbbbb gbbbo bbybg bgwgy ggbbb bbbbg bbgbb bbggb bgbby gnnbb 
bbbby bbbnb gnbbb ybbbb bbbbb bbyyb gbgyb ybbbb bybbb bbbgn gbgbb bbbbb bbbgy bbbyb gyggb bgbgb 
bbbbb bbngg ybbbb bgbbb gbgbb bbybb bbbbb bbbbb bbbbb ybbgn bnbgb bbygb bbbbb bbbbb bbbbb bbbbb 
bbnby bybbb bbbgg bbgbb bbbby ggbbb bbbng ybbbb gbbgb bbbyb gbbbo bgygb bgygg gbbbb bbbnb bygbn 
bbbyb bgbbb bbgbg bbgbb bpgbb bbbbn bbbbg bbgbo bgbbb bbbbb ggbbn gbbyg bgnbg bgbbg bbbgg bbgbb 
ggbbb gbbbb bbyyb bbbgb ybbbg gbbbg gobgg bbgbb bybbb bbbbg bbbbb bbbbg bbbbg gbgbb gbygg bbbbb 
bbbbg bbbyb ybgbg bggbb bggbg gbbbg bngbg bygnb bbbbb bbngb gybbb ybbbb bbbbb bgbbb bbgbg bbbbb 
nbbbb bbbbb bbbgb bbbbb gygbb bybbb bbbbb gbbgg bgngn ngbgy bynbb bbbbb bbybg bbbyg bbbng nbbyb 
bgbbb bbbyb bbbbg gbbgb bbybb bbbbb bbbgb gbybb bgbbb bgbbb ggbbb ggbgy bbbbb gggyb bbbyg gbggb 
bbgbb nbbbb ggbbb bbbgb yybbb bbbbb ggbbg bbbgb bbgbg bybbb ggbbb gobbn bgbby ybbbb bbybg bbbbb 
ybblg bgbbg bbbgg bygyg gbbgb bbbbb bgbgb bbgbb bbbbg bbggb bbgbg ngbgb bbynb gnbbb gbgbb bygby 
bbbbb bbygb bygbg bbbbb bbbbb bggbb bbgbb bbybb gbbbb bgbbb bbbob ybbbn bgbbb bbbbb bbbyb ogygb 
bbbgy ogbbb bgyyb bbbbb bbbbb bbbbb bggbb gbybb gbgbb bgbbb gbbbb bbgbb ggbbb ybbbb bbgbb gbybb 
bbbby gbbbg bbbbb bbbbg nbbyy gybgb bgbbb bgbbb bbbgy bbbgy bgbbb ggbgb bgbbb bbggb bybbn nbyny 
gybgb obbyb bbbbb bbbyb ggbbg bbybb gnybb gygbb bbbbb gbgbb nbbgb bygbg bbgbg bgbby gbbnb nggbb 
bbbbb bbgbg gbnbg gbbgg gbbgb bbbbb bbbgb bgbgg bbbgb bbbbb bbbgg bbygg bbgbb bbbbg gbybb bbbbg 
gbbbb bbybg bbbbb pbbbb gbgpy gbbgb bbgbb bbbbb bbggy bbybg bybgg bbbgb bbbgb gnbbb bobgg bybgb 
bggby bbbgb bgnbb bbggb bbgbb bbbgy bbgbg bybbg bgbbg ygybb gbgbg bygoy bbbbb bggbb bbybg bnybb 
bgggg gbgng bbbbb bbbbb bbybb bbbbb bybyb bgbgb bbggb ygbbb bbbgg bgbbb bggbg gbbbb bbbgb bgbbg 
bbbyb bbnbg gbgbg bgbgb bbbbb bgbby bgbbb bybbb gbbby bbbbg bbnnb bnbyb gbgyn bggbb ybbbb bgbbg 
byybg ggbgg bgbyb bbbbb bbggb bbggb gybgb ybybb bbbgb gbnbb bpbgb bbbnb bbbbb bbbbb bbbbb gbbbb 
ggnbb bbybg yyngb bggbb gbbgb bgbgb bbbyb bbybg bbggy bggbb bbbbb bggbb bbbbb bybbg bbbwg ggbbb 
bbbgg bbngb bgbnb bbbbb bbbgb nbbgb bgbbb ybbgb bgbyy gybbb pbbbb bggbg bbbbb bbbgb ybbgg ybgyy 
bgbbn bbbby bgbbb bbobg ygbby bbbbb bbbgg ggbby ggbbg gbbbb nbgbb bnbbb bbbby gbbbg gbbgb obbbg 
gbgyb gpbbb bbbbb ybnyb bybbb bgygg gbbbb gbbgb ybbbb bbbbb yybgg bbbyb bbbbb bbygb bbbsb bybpb 
bybbb bbbbg gbnbb bbgbb ybbby bbbby gggbg gbbbb gbbbb bbgbb bbgbb gbbby bbbbg gyybb gbgbb bbbnb 
bbngg bbbbb bgbgg bbgbg bbbbb bybbb bygbb bgbgb bbngb bbbbb bbnbb bbbbg gbbbb bnbgb ggngg bbggb 
bbnbg bbgbb bgbbb nbbby bnggb nbbbb ggybb bgbbg bgybb ngggb bbggg nbngy bbbbb ybbbo gbbbb nbbyb 
bbbbb ybbbb bgbbb bnygg bbbgb bbbgb bbbbg nybbb ngbgy ggbbb bbgbg boygb bbbgy bbgbb bgbbg gbbgb 
gbbbb ggnyg gbbby gnggb bbbgb bbggg ogbbg bbbbb ygggb bbgyb gbgbb bbbgb bbbgb bbbgg bbybb bbgbg 
gybgb bbbgb bggbb gbbgg ybbbg bybbn bgbbg bgbbb bbbbb bbgpg bbbbg bgbby bgggb gbbgg bbbbb gbbbp 
gbbby bbbbg nbbgb gbgyb bbnbb bbbbb bbbbb bgbgg bbbbg bbyyb ggbnb bbgbg bggbb bggbb bbygg gbbby 
bbbbb bgbyb ybbyb gybbb bbbgg bgybb gbbgg bbbbb gbbbb bbgbg bbggb ggbbb ybybb nybbb bbybb gbgbb 
gbbbg bbbby gbbwb bbbbb gbbbb ybgbg bbbbg gbbbb bbgby bbgbb bbbbb gbgbb bggby gggbb bggbb obbbb 
bbgbb bbgbb gggpb bbbbb bgggb bbbbb gbbgy bgbbb bgbgb ybbyb gbbbb bbbgb bbbgb gbbbg bbynb bbbgb 
gbbbb bbbbb ggbbb bybbb bgbgb bbbbg bbbgg bbbbb bbbbb bbbyg bbybn gbybb bbbby bbbyb bgbgg bgggb 
ggbgb gnbbb gbbbb bgbgb bbbby nbgyb gbgbb bbbbb bbbbg bbbbg byybb bgbbb bbbbg gyygg gbbbb bbbgb 
ybbgo gbbbb gybbb bgbyb gbbgb bgbyb gbnbg bgbbb bbggb bbbby nybby bnbbg bbbbg bbbbb bbbby gbbbg 
gngbb bgggb bbbgy ggbbb oynbb ybbbb bbygb gbbgb gbgby bgggg gbnnb bbggn bgbbg bbgbb bbgng bgbbb 
bgbby ybgby bbbbb bgygy nbbby bygbb gbbgb sbbyb yggbb bgbgb ybbgb bgbbg bygbb ggybb bgbob bbbbb 
bybbb gbpbg bbbbb bbgbb bbggb bgbbb gbggg gbbyb gbbbb bgybb ngbbg bgbbb bbbbg bbbgb bbbbb ygbgb 
gbggb bbbbb bggnb gbbgb bbbby bbbbn gybbb bgggb bybbg bgbbb gbbbb bgbbn bgbnb bbbbb gbbbb gbbbb 
bbnby ggpgb gbbbb bbbyb gbbgy bbgbg bbbbg bbbbb ybbbb yggby ggbbb ygbbb bbgbg bbbbb bbbbg gbnbb 
bbbbb gbbbb bbggb bgybb ngbbb bbbgb bbgbb bgbbb bbybb ybbyn bbbbg bgbbg bnbyg bbbbb ygbgy bbbbg 
bbgbb gbbbg bnbgy bbnbb ybbbb bbbbb nbbbb gbbbb bgbby bbggb bbbbb ybbbb gbbbg bnbbb ggbbb gbnbb 
bgbyb ggggb bbggg bbbbb bybbb bbgbb bbbbg bbbgy bbybg bbgby bbbgb bgbbb bbbyb bgbbb gbgbb bbbbg 
bggbg bbbgb bnbbb gbbbn ybybb bygby bgbbb bbgbg bbbgg gbgbg gbbbg bbbgb ybbbb ggbby bgbby bbggb 
ybbgy bggbb bbgbg yggbb bgbny bbbbb obbbb gbbgg bgbbb gbggb bbbbg bbgbb gbybg ybygb bgbbb bbbbg 
bgbyb bbgbg bgbbb bgbyb bggbb bbggg bbbbp bbbbb bbbbb bybbb gbbbg ggbgb bbbgb gbbbb bbbbb bygbg 
ynbbg gbbbb bybgb bbbbb bbbyg bbgby bbbbb ggbgb bbybb gybbb ggbny gbgbb bgbbb bbpbb ynbyg bbgbb 
gbbbg bbbbb bbgny bbbbb bbbbb bbbgb bobbb bbgbb gbgbb bbgyg bybgb bgbsb bgbgg bggyg bgbbb ggygg 
bbybg bbbbb nbgbb bbggb bbgbb bbbbb ggbbb bbbog ggbgb bbgbb bbbbb nbbbb bbgbb ybbbg bbbbg bgbby 
bbbgb bbggb gbgbb bggnb bbbbb bbbby bbgbb bgbgy bbbbb ybbbg bggyb bbggb bybbb bbgyb bbbyb bbbgb 
bynbb bbybg bbgbn ybbbb bbbbg bybbb bgbgb gbybb ygbbb bbgbb bybbb bygbb gbgbb yybgg bgbbb bbgbb 
bbggb bbbgb bgbbn bbbgb ybbbg bgbgb ggbbn bbybb nbbbb bbggb bbbbb bbbgb bbybb gnbbb ybgbb ggbbg 
bbbbb gggbb bbbgb gbbbb ggyyg nbbbb ybbyy bbgbb bbbbg bybgg bbbbb gbbyb gbbgb bgggg bggbb gbbbb 
bbbbb bbbbb obbbg gbygb bbbbg bgggb bgbgb bbbbb bbggb bybby bgbbb bbnbb bbbbg bbybb ybgbb gbbgb 
obgbb bbbgg gbgbb gbgbb bbbgb bbgbb bybgy bnbbb bbbgb bgbgb ybgbb bbbgb gbbby ybbbg bbygb bbbby 
bbbbb ggbyy bgnbg bggbb bbbbb ggbby ygbbb bybbb ggbgb bgbbo bbgyb bybbg ggbbb ygbbb ybbbb gbbyb 
bgbbb bbbbb gbbbb bbbbb bbgbg gbbbb gbbbb bbgbb bbggb bgbbb gygbb bgygb bgobg gbbbb bggbb ynybb 
bbybb bbbbb bbbby gbgby gbbbb bbbbb bbbbb ggbgb bbbbg bgbbb bbbbg bbbby bbbbg bbbbb bgggb bbgbb 
bggbb bybgb gbbgb bgybb bbngb bbbbb bbggg bgbbb gbbgb gybbb bbwbg gbynb bbbyy gyngb bbbgg bgbbn 
gbbbb bbggg ggyyg bbbbb bgbgb bgbbg bgbbb bbgbb nbbbb gbgby ygbbb gbbgg bbbbb bbbbb gbgbg bbbbb 
ygbbb bybbb bbbob bbbbo bbbbg bgbbb bgbbb bybby bgbbg bgbbb bbbbg bbybb bgbbb bbybb ygyby bbbgb 
gbbyb ybbbb ybbgg bbgbb ybgbg bbbbb gbgbb bbybb bbbby bgogy bbbbg bbbbg bbbbg bbbgb bbbbb bbbbg 
bgpby bbbbb bbbgb bbbbb bybbb bbbgb bbbbb gbbbb gbbgb bbngb bbbby bbbbb bybbg gggbb bbbgn ggbgb 
bbbgg bbbgb bbbbb bbbgy bbbgn bggbb ggbbb bgbbb obbbb sbbby ygygb gbbgg bgbbg gbbbb bggby ygbbb 
gbbbb ngbbb ybbbb bgbbb bbgbg bbbbb bbgbg ggbbb gbybb bbybb gbbbg ybbnb gbbbb bnbbg bggbg bgbgb 
bbobg ggbbg bgbgb bbbgy bnbbg bgbbg bgybb bbgbb ybbbb bbgbb gbbbn bgggb bbbbb bbgbb nbbgb nbgbg 
bybbb bgbbb bbbnb nbgbb bgbbb bbngy ybgyb nbbgb bbgby bgbbn bbgbg nbbbg bbybb bbbbb bbbbg gbgbb 
bgbbb bbbbb bggby ybgbb ybbgg bbggy bbgbb nbbyb bbbbb bobbg bgbbb bbbbg bbggb bgybb bgygb bbbbg 
gggyb bgbbb gbbbb bbbbg bybbg bggbb nnbbb pybbb bbgnb bgbbg bgbbb bbbgb bbygg bbnbb bbbgb bbbgb 
bbgbb ggbnb bbbbb bbbbg ybgbb bbbbg bbbbb bnggg bbbbb nbybb bbbbb bbbon bgbbg bbbgg ggbby bgbbb 
bbbbg bbgbb gbbbb ggbnb gbbyb bbbgg bynbb bgggn bbbgg bbbgb bbggb bgbbb bgggg ybbbb gggbb bbgnb 
ggggb bbgyg bbbbb bbbbb bbbbb bggbb gbbgb gnbbb bbbnb bbbbb bbgbb bbybb bbbnb ybgbb bggbb bbbbb 
gbbbb bbbyb bbbbb ggbbg gbpbb bbbgy bgbgb gbogb bbbbb gggbb bbbbg gbybb bgbgg bbgbb gbbgg bggyb 
bbbbb bbgbg pgbbb ggbby bbbbb gbbbb bgngo bgbbb bbbby bbbbb bgbbb bbgyb bbbgb bgbgb ggbgg gbygo 
bbbbb gggbg bbbby bbggb bbbbb bybbg gbgog bbbbg bbbbg bggbb bbbbb gbbbb bgbbb bbbbb nybby bbgbb 
bgbgb gbbyy byybb bgybg bgbbb bybbg bbgbg bbbbb bbyby byggg bgbbb gbbbb bbbyb bgyyb bbbgb bggbb 
bbbbb bbbgb bbybb bgbbb bbgby bbbgb bbybb gbbbb ybnbo gbbgb gybnb bgbbb bbbbb bggbb bnbbg yyynb 
bbbgb ybgbb bgbgb gbbbb gbbbb bbgbg yggbb bbbbb bggbb gbbbb bbgyb ggggg bbbbb bggbb ggbbb gbbbb 
bbbbb bbbgb bbgbb ggbbg ygbgb bbbgg bobby bybgg bgbbb gbbbg bbybb bbbbg gbgyb gbgyb bbbbb bybgy 
bbbbb bbbby bbgbb bbbgg bbbbb ogbgb bbbbb ngbbg bybbb bbbbb bbbgb bbbbb gbpbb bbbgb gongb bgbgb 
bbbyb gbygg bbngg bbbbb bbygb bbybb ggbyg byggn bbggb bbbbg bgbbg bbgby bbbbb bybbn bbbbb bgbbb 
boobb bbbbb gpgbb ybbbb bgbbb gbbbb bbgbg gbybb ggbgb bbbnb bgbbg gobgg bbbgb bgyyb gnbbb bgnbb 
gygbb bbbbb ggggn bgbbb bggbb byogb yybby bbbbb gobbb bgbbb bbbgb nbgbb bgbgg yyybb bggbb bbbbb 
bggbb obbbb ybbbb bygbg ggbgb bbbbb yybbg byyyb bbbnb bybbb bbbyb bgbbb ggbbg yggbb bybbb gbbbb 
gbbbg gybby bgbbb gygbb bgygb bbbbb gbbbb gbbbb bbnyg bbbbb bbygb gbbyg bgbbb gggbb bbbgp nbybb 
bbbyb bbbbg bbgbb bbggb bgbbb yobbb gbgbb bbbbb ggggn bbgbb bbbbb bgybb bbbbg bbbgb gybyb bnybg 
ggnbb bgbbb gbbbb nbbgb bbbgg bbbbg bbbgb gbgbb bbbbb bbbbg gggbb bgogb gbbbb bbbbb gbbgb bbgbb 
ggbbb bbbbg bbbgb bbbbb bnbbb bbgbb bbbbb bbggg bbggb bbbyb bbnyy bbybb bybbb byybb bbybb gbgyb 
gbbgb gbbbg bbbby bybbb bgbgb bgbbn bggbb bbgyb bggbb bgbbb gbbbb gbbgg bbbbb bgbbb bbbbb bbgbg 
nbbbg gybbb bbbbb bbbbb bybbb bbbbb bgbbo gbbbg bbbbb bbbbb bnybb ybbgb gbggb wgbbb gbbbg bgbgg 
gbbyb gbbbg gbybg bybbb bbbbg bbbbg gybbg bgbyb bbbgb bbnbb bgggb bbbgb bggbg gbbbb bbygb ybbyb 
nbgbb bgbgy bbbbb bbbyb bboby bgpbb bbggy bbyob bgggb bgbbb bgbbg bbgob bbbgb bgbbb bbbgb bbnbg 
