abbba bbbbb rhbbb babbb bbbba aaara bbbra nbaaa abbba rbbba abbar bbbbb abrbb aaaab aabar rabba 
bbnbb bbbab babab bbbbb bbbrb bbaaa bbaab abbbb bhabb babab bbbab aabab babbb babbb bbbbb rbabb 
abbab abbab bbbhb bbbhb abbbb hbabb bbbrm ababb habbr abaar bbabb baamb bbrab rbabb bbbbh abrba 
abbbb abbhb babah abbrb bbbab bbabb rbarb bbbbb bmbbr abnbb abara hmbab bbbab barbb abrrb babab 
bbbab baarb hbbbb brnab bbbbb babbb abbba bbrbb abbab bhaab abarb bbbbb bbbbh bbbbb babbb rbaab 
abbbb bbbbr abbbb araba bbbbb bbabb ahbbb bbbab bbabb bbbbb abbbb abbba aabab ababb bbabh bbbbb 
babbb bkbba abbbb bbbbb bbbbb mbbar bbbbb bbbbb babab arbab aaamr rbbab bbabb rbbna rhbbb bbabb 
habab abbbb babbb ababa bbbaa baahb bbaab bbbbb abarb bbaab bbbba bbaba bbabb abbbb aaara bbarb 
bbbbb abbbb aahbb bbrba rbbab babbb bbbbr bbarb abbrb babbb abhbb rbbar bbabb bbbra abbbb brbba 
baaaa bbabb bbbbb bbbbb baabb baaaa rbbba bbbbb bbbra baaba babbb mbbbb babba abbbb bbabb abaab 
bbbrb ahmbb babrb bbbra bbbar bharb bbbaa abbab bbara bbbrb bahab araab bbbbb bbbab bbbhb abbba 
haaba abbaa bbbbb bbaab bbbbb babba babba bbbbb bbbbb bbbhb abbah babbb bbbbb aabbb abbab bbbbb 
bbabb abbab rbbbb rbbrb bbbbb bbbbh bbbbb rbbaa bbbbb bbbar aaaba ababr bbbbb bbrab hbbrr babaa 
bbbba aarba aarba brbhb bbbab bbrba bbbrb abaaa bmbbn brabb baabb bbbba babaa babbb bbbbb babbb 
aaabb abaab bbbba braaa abrbb bbmbb aabrb bbbbb babbb bbbab babba bbbbb bbbbb babba arbrb bbbbb 
bbbbb bbbba bbbba bbbab babaa bbbbb bbbba babbb mbabb abarb bbbbb bbbbb hbaab bbbbb aabbb arbbb 
bbbbb bbbba brbaa bbabb babbb arbab bbbba baaab bbabb abbab hbaba bbbbb bhbbb rbbaa bbbrb baaab 
brbba bbbba brbar baarb bbbhb abbab ababb babab baabb rhbbr abbab abbab bbbbb bbrbb aaabb bhbbb 
aabbb bbrbb bbrba abahb abbba rbbbb babbb bbbbb bbbbr bbbbb bbbbb baabb bahbb baaab rbbrb babba 
bbabb bbbbb bbbbb bbbbb bbbar abbab bbbbb aabab ababa brbbr abbbb rbbbh bbbbb arbhb bmbba bbbbb 
bbbba bbabb bbbab brbbb bbabb abbhb abaah bbhba brbab aabmb mabba rabab bbbab ababa babrb abbbb 
mbbab baabb bbbhr bahbb aabab abbbb bbbbb bbbba bbbab bbarb aarbb hbbbb brbbb ababa bbbbb hbaba 
bbbbb bbbba bbaba abbbb bbbbb arbah bbbbb nabaa bbbbb bbbab abbbr abbbb bbbaa bhbbb brarb brhbb 
bbbbb bkbbb bbarb brbbb bbbab abbbb bbbba arhaa baabb bbaab bbaab bbrba habbb bbbrb bbbab barbb 
rabrb brbbb bbbbb bbbbb bbbrb bbbaa ababa babrb babaa babab babab bbbba bahba bbbbh bbabb baabb 
bbbba aabbb abaab bbaba bbaba bbaab bbabb abbrb abbab bbabb abmbb barbb bbabb abaab rbbab bbarb 
bbbrb babha brbbb abbbm raabb bhrbr bbabb abbaa abbab aabbb arbbb rbbaa bbaab bhbbb bbbbb rbbbb 
ababb rbaar babbn bbrbb babrb mbmba rbhaa babrb abbab arbab bbbra bbaba bbrbb bbbar bbbbb baabb 
babbb rbrhb arabb nbarb bbbbr bbbbb bbbbb brabb bbbbb brabb babbb bbbbb bbbbb rbbbb bbbrh abbab 
bbbbb bbabb bbbma bbabr bbaab ababb abbab rbbbb babba bbbrb arbba bhaba babbb babab abbbb ambba 
bbbba abbbb babab babaa bahbb bbamb bbaba aabba brbab abrba babbb babab braab bbbbb bbbbb rabba 
bbabb brabh rbbbb bbbbb bbbbb barbb bbbba bbabb abbba abbab abbbb rnabk abbbb abbhb arabb aabba 
bbbaa bbbbb bbbbr bbabb bbaba bbabb bbbab bbbaa bbrbb bbbab baabb bbabb ababb aaaab bbbbb bhbbb 
abaab bbbbb abbbb babbb abraa arraa bbrba aabaa bbbab abbba bbbba bbbbb bbrbb babbh bbbbb arbbb 
abhbb arbbb bbbab bbbbb rbbbr abbba babbb bbrbb ahbbb bbbbb babbb abbbr abbbb bbbbb babrb bbabb 
abrrb bbbrb babrb baabb rbrbb abbbb rbrbb bbbbb bbbab abbab bbaab abrbb bbbab ababb babbb bbhbb 
bbbba rbbbb rbbrb ababb bbbbb bbrbb bbrab bbbra rbbab arabb bbabr bbbba abrbb abbbb bbbbb bbbba 
abbrb ababb rrbbb bbbab bbbbb bbbba abbbb barab bawbb bbbra bmrbh bbbra abarb bahba arbbb baarb 
bbrra bbbbr rbbar bbbbb abbar rrrbb bbbbb bbbbb bbbbb bbabb bbbbb bhaba babar bbbbb bbrmb babab 
abbmb abrbr bbabb abmbh brbba brhra bbbba bbarb anbba abbbb aabaa bbbbb bbbba bbbbb bbaab bbabb 
ahaba ababb arabb brbbb bbbbb ababb rbbhr aabab bbabb bbbbb bbbbb aabab brbbb rbbbb babbb ababb 
baabb ababb ababa bbbba babba haaba bbbbb bbabb bbmrr rbahb bmbba bbbbb rbrbb bbrba babbb bbbbh 
abaab bmrbb rhbbb bbbab bbbab bbbbb babbb abbbb bbbar bbbbb aaara bbbbb abbba abbbb bbbbb bbabb 
bbbbb bbbbr ahbra bbhbb raabr abbbb bbbbb bbbba bbbba baabb babrb rbbbb nmaab bbbbb bbbab abbbb 
abarb bbraa aabaa habbb abbrb aabab raabb abbba bhbba raabh ababb araba bbbbb aaaba bbara bbbhb 
bbbbb bbbba hbbbb bbabb bbabb bbbbr braab bahbb baabb bbbbb rbbbb abbhr bbbbb bbrbr abama bbbba 
babaa babaa abbbb bbabb rabbr ababb aabaa bbrar babbb bbbbb babbb aaaba brbab aabbb barha abbba 
bbbbr abrba rbrbb bbbbb aaabb baaab abbbb rabab brbab ababb bbbbb bhrbb bbbbb bbbbh bbmbb bbbba 
bbbbh rbabb abara brbbb hbbbb aabbb ababb ababb brbbb babab bbaab bbbbb ababb bbbbb rbbab bbbrb 
babbr bbrbb bbbbb bbbba aabbb aamrb bbbab abbbb rbbba bbbab bbbrr bbaab braab brbab babbb bbbab 
babbb hbbbb hbbhb bbbba bbbhb bbaba bbbba bbbba rbbbr bbaaa bbbbh abbar rhbar bbbbb bmaab bbrbh 
bbbba bbbbb babba abbrb bbabb bbbbb babbb bbabb bbbbb bbabr bbrab bbaab bbbbb bbarb babbr brbar 
bbraa babbb bbbar baabb abnaa bbbbb rabab bbaab aabah bbbab bbhbr bbbba ababb abbbb mabbr rbbbb 
bbbab rabbb abbma rbbab bbaab abbra abbbb bbbba bbbah brbmb bbbbb bbbab abmbb bbaba bbbbr abbbb 
abbbb bbbbb bbrrb abbha babam bbrbb rbbbb bbbaa abatb bbbbb bbabb bbbbb mbaab ahbbb babab habrb 
bbbbb bbbbr babba babbr bbaba bbbah abbba rbabb bbbbb bbbbb abbbb bbbba arbbb bbabb abbar bbbbb 
babbb bbabb bbaab bbbab abbbb abbar brbba abbba bbaha rraaa abbbr bbbbb braba babbb bhbbb brbbb 
bbrbb bbbbb bbbab bbbar bbabb barbb brbbb bbaab abbbb bbhbb babbb bbaba brbbb bbbbb bmbbb abbab 
bbabb bbaab abaab brbba bbbab bbbab bbbbb babaa bbbbb abbab baabb bhbrb abmbb aabbb bbabb abbab 
bbbba bbbab bbbba babbb rbbaa rrbbb ababr bbbbb bbabb baabb abaab bbbbb brbrb bbaab bbbab abbmb 
brarb bmbrb bbhbb bbmaa bbabr bbbbb bbabb bbbbb barbb bbbba bbrab bbbbb amaaa bbmbb aabna babbb 
abbbb aabrb abbaa babbb bbbab bbaba brbbb bhbbb babbb babbb abbbb ababn bbabb rbaab bbbbb barha 
babbb bbbab abbbb bbabr brbbb rbbbm brbbb habbb bbbbb abbhb hhhab brbba ababb babbr bbbbb bbbbb 
rbaaa barbb baaab abbab babbb bbbbb brarb baarb baaaa abbba brbbb baabb brbar abbbb aabbb bbrbb 
bbabb bbbrh barbb babbb braaa babba abbbb bbmbb brbba babbb bbarb arbbb arbbb bbbba bbbrb babbh 
bbbbb abbbb baabb bbbba hbbbb mbabb hbbbb brbrb abbab rbbaa abrbb bbbba abrbb bahbb abbbb abbra 
bhbaa bbrbb bbaab rbrbb aaabr bbbhb babab bbaba bbabb bbbrb bbabb rabbb rahah abbbb bbbbr bbabb 
bbaab rbbbb mahab baaah bbbaa abbab abara habbb babbb baabb babaa baabb bbhbb bbbbb ahbbb brbba 
bbbra bbbab bbrha bbbbb bbbbb rbaba babab baarb bbbbb aaabh bbamb abbba bbahr aahab abbbb babbb 
abbaa abbbb bbbbb abraa babba rabab rrbbb babbb bbbar bbbbb bbbbb bbabb abbhb bbbbb brbaa bbrbb 
aabbb bbbba bbaab babba bahbb rbhbb rbbbb bbbbb aabbb bbbmb bbabb babbb abara abbbb bbbna brrbb 
abbra bbaab bbbbn bhaba bbrar baaab bbbbb bbbbb bbbbb bbbbb bbaba bbbbr bbabb bbbbb babbb bbbba 
bbbrb barbb ababh babab bbbbb hbbrb abbbb abbbh brbbb bbbab bbbaa bbabb arabb bbbaa hbbba abhbb 
baabb babab babab raabb bbbaa bbbba bbbaa aabbb aabrb bbabb bbbbb babba arbbr barba abbaa abaar 
bbbaa baabb aabba abbba bbbbb bbbbb ababa babab bbbaa rbbra abbbb bbhbb abbba abbba bbabb brbbb 
bbbha abbbb bahbr baaab bbhbb rbbrb bbabb hbabb bbbah bbbba abbbb bbarb bbaba bbbab bbbbb brbbb 
bnarb aabbb brbba barab abbnb bbbbb arrbb abbrb bhbrb bbbbb brbab bbbmb bbbba ababb brabb bbbbr 
bbbbb braab bbbab bbrar hbabb bbbbb bbaab bbbbb bbbba hbbbb babab bbbbb rbbba bbaab hbbbh bbbbr 
bbbba abrbh bbbbb nabab bbrbb bbbaa bhbab bbaab babra bbbbb bbbba abbbr bbbbm bbbbb bbabb abrbb 
abamb bbbab aabbb abbbb babba bbbbr bbaba arbbb babbb abrba habbb bbbrb bbabb abhba bbbbb bbbbb 
bbrah babbr bbbba rbbbr babab bbbbb haaba bbaba ababr baaab bbbba bbarh abbbb bbaaa abhbb bbbrb 
brmab bbaaa babab bbbbb abrbb bbabb abbbb ababb babaa bbabb hrbhb babbb bbabh bbrbb bbbba bbbab 
bbbba arabr bbbmb bbrab bbbah mbabb bbbba aaaba baaba rbabb bbbbb babra bbabb brbbb hbbbb bbbab 
bbabb bbbbb bbbrb brbab bbrra bbbbb abbbb bbrab bbrbm bbbbb bbbbb rbabb abbmb bbrbb bbabm abbrb 
aanab babbb brbbb bbabb babar arabb bbaab bbbrb bbbba abbab rbbbb babbb abbab bbbrb bbbab rabba 
bbabb bbbab rbbbb bbabb bbaaa bbabb abara babbb babba abbab aarah baatb abbbb bbbbb bbrbb baabb 
ambaa rabba bhbab rbbbb bbrah hbbba babaa abbra bbbha abbbb bbbab barbb brbbh abrbb bbbbb rabab 
rbbaa bbabb bbbaa bbabb hbrbb babbb babbb bhbbb abaab bbbaa brbbb hbabb rbbar bbbbb brmab bbbbb 
babbb rbbbb abbra brbbb brbbb maabb arbbb babbb aabbb brbbb bbbrb mrbrb abaab bbbbb arbaa bbbab 
bbaah brabb bhabb bbbbb bbbbb bbbab brbbb bbaab abbbb bbbrb ababb bbmbb bbbaa bbabr bbbbb babbb 
bbabb bbmbb rbbab bbbbb rbrbh aabhr ababa bbbbb bbrbb abbbb bbaab abbha ababb baabb bbaab bbhha 
bbbbb bbbhb bbabb abbba bbbbb bbaab abrar bbbar abhba bbrbb bbbhb abbbb bbaba abbab bbabb bmabb 
bbbbb bbbbb aabbb bbbra bbabb bbrbb bbabb bbbbb rabbb abbba babbb bbabb abbbb bbbbr ahaba ababa 
brbaa brbaa bbbba rabah babaa bbraa bbbbb barbb abbba brhba bbbab abbab abhrb bbbbb ababa abbba 
bbbra ababb bbbbb bbbha abrbr rbrbb hrbbb abbbb bbbbb bbbbb bbbra babbb rmrab bbaaa abbbb bbahb 
babbb abbab bbbhh bbbab bbbba hbbbb bmbbr rbbbb abhbb brbrb rbbab babba rbbab bbbbb bbbbb bbbaa 
bbbbb bbarb bbabb bbbbb bbbab rbbbr baabb rambb abbbr brbah abbbb bbrbb bbabb aabab barbb bbbba 
abaaa bbhbb bbrbb bbbbb abbbb abbbb rbbbb braba bbbka bbbrb aaabb bbhaa rbabb bbabb brbbb bbbbb 
aabab babaa ababb bbbbb bbbaa abbbb bbabb bbbba bbbab aabba babbb babbm baabb abahb brbrb bbrba 
arbar arbbb rbbbb aaabb bbrab hhrab bbaab bbbbb bbbra habaa brbrb brbbb aabrb barab abbbb arbbb 
bhrab bbbbr ahrar babaa brbba babbb bbbbb babbb babaa bbbba brbrb bbabb abaaa bbabb babbb bbbbb 
abbka abbba abaaa bbbba bbbbb bbbbr bbbba bbbba hhbbb ababb babbb bbbbr bbbba bbrra abbkb bbbba 
aarbb bbbbb rbbbb rrbbr abbbb bbbbb bbbbh rbbhb aabrb bbbmr babab babbh rbbab bbbaa bbbrh bbrbb 
bbbbb abbbb baaba bbbbb aabbb abbbb bbabb brbha ababb bbhba bbbbb bbbba aabbb bbbab aaraa bbbbr 
abbbb abaha bbbbb bbabb abbbh bahbb bbbba abbaa aabbb abbba hbbab rahbb baabr babba bbbbb bbbbb 
arbbb brahb arrbr bbbab rbaba bbhbb abbba babbr abrbb bbrab aabbb bbbba bbbab babbb bbbaa bbbaa 
haabb babbb abbaa bbbha bbbba babab babrr babma bbbbb bbbbb bbbbb bbbab rmbbm brbbb abarb arbbb 
bhbbb abbrb bbbaa bbbrb bbbrb bbarb bbbaa bbbbb baabb brbbb ababb rbrab baabb bbbbb abaar hbbbb 
hbbbr abbbb babbb bbbbb abmbb bbbbb braab abbbb bbbba abhba abbbb bbbbr bhbab bbbba bnbbb bbbbb 
bbbbb bbbbb bbaba abbba babrb aabba brbrb bbbbb bbbbb bbbbb hrbbb bbbab bbbab bhabb bbbbb bhbbb 
bbrbb bbabr bhbbb aabbb abbbb abbbb bbbbb abbmb bbbha bbrbb bbarb brbab ababb bbbba abrbb bbbbb 
bbbhb bbbbr mbbbr bbabb rbbbb bbabb bmbaa babmb bbaba bbbab babbb aaabb bbbbb rbbab aaabb babbb 
abbbr ababr bbaba bbabb abbba bbbah braab bbabb baabb hbabb bbbhb bhbab hbbab babbb bbbbb bbbrb 
bbrbb bbbbh bbbbb babra bbbab bbrab bbbbb bbaba bbbrb abbba bbbab abbbb abbrb aahbb haraa baabb 
baaar rbaab babbb bbaaa bbabb abrar hbbaa bbabb bbbbb bbabb braab abbbb bbbab bbhbb bbbbh bbbaa 
bbbbb abbaa babab arbab mbbbb abrbb ahbbb bbrbb abarb babbb barbb bbbbb arbab bbbaa bbabb aabrb 
baaba hbbba brbbb aabbb bbbba babrr bbhbb abbbb bhbaa rbmbb hbbbh bbbab bbbbb bbbab abaha bbbba 
rbbab bhbbb rbbbb rbrab arabb babra baaba bbbra bbbbb babrb abrbb bbhbb rbbbb bbbbb habab bbaba 
aabbb bbaaa bbabr bbnab brbab rbabb bhbab aabbb aaabm baaba abbbb rbnbb brrba bbbab rbnbb bbrrb 
bbkba bbrba bbaab bbabb araab bbbaa babaa bbrba rabra bbaaa bbaab bbbbb bbaaa bbrbb bbbra hbaaa 
babab bbbbb habba abbba bbabb bbabb bbbba bbamb abaab bbabr abrbb bbbbb baaab bbraa bbbba brbbb 
rbbbr bbbbb bbbab bbbaa bbabb bbbbb bbabr abbbb babbb ababa hbrbb bmrab ahbha brbbh bbbaa bbbba 
babbb babbb bbabb bbbbb abbbb babbb hbbaa bhbbb bbbba bbbbb bbbbb bbbba rbbrb bbaab bbbab bbbbh 
bbbbb aabbm bbbrb abbab abahb bbbbb babbb bamab bbaab abbbr bbrbb aabbb bbbbr ahabb rabba bbbba 
bbrba bbbbb bbarb abbar bbbaa babab bbbbb bbbhb bbaaa bbbbr bbbba bbbra bbaba bbbab rhbhr bbbaa 
rhbrb bbrbb bhbbb rbaah bbbra babbb brhbb bbbbb bbbba bbabb habba babba bbbba bbbaa braab babbr 
babbr abbhb mbaab bbbbb bbbbb babaa bbbma bbbbb abbbb rabbh brbbb brabb baarb bbaab bbbbb rbbbb 
bbbra bbbab babrb babaa bbbaa bbmbb hbnbb bbbab abbba bbaaa bbbab ababb babaa abbbb bbbbb bbbab 
rbbrb abbrb ambab ababb abaah abbbb bbrbk bahbb bbbbb bbbbb bbbbb babrh bbbba bbabb abbbb rbaba 
bbbbb bbabb bbbbb bbaaa babaa babaa bbbbb abbaa rbbbb abbbb bbbbb bbabb arabb bbbbb babbh abhbr 
bbbba bbbhb babaa abbbb bahab abbhb bbbaa bbrrb aaaba abbbb bbbar babab bbbbb babba bhbbb rabbh 
aaarb bbbbr abahb bbraa hbabb abbbb abbmb bbamr baaba abbaa baabb bbraa nabbb babbb bbabb abbab 
abahb bbaab bbbah babab bbaab bbbba bbbrm babbr rbaab bbbba bbbbb ababb baabr abarb baaah bbbab 
bbbrb abbbb abara hbmbb babbb abbba rbabb bbbbh bbbba bbbmb abbbb bbbab ababb babbr bbabb baabm 
babbb babbb rabbb babbb babab babba bbbab bbbrb abbbb baabb babar brrab babbb bbbbb rrbab bbbab 
bboab bbbbb bbmaa hbhbb rbbbb rbbba bbbaa bbbbb abaaa rrbbb bbbbb ahbab aabrb ahbbb bbbba rabab 
bbhab bbbba hbrha abbbb rbbaa bbbmb bbbrb bbbbb abbbb rbbab bbabb rbbbb abbaa bbbbb abbar bbrbb 
bbbbb brbbb bbbbb bbbba abbbm brbab bhbab rrbab bbrba barbh abbbb rbhba bbbah babbb bbarb abbbb 
babbr babba aabbb bbbab bbaab bbbbr bbara bbbab bbbab bbarb babab bbrbb bbbbb bbabb ababb bbbaa 
abbbb bbmbb abbaa abbbb brbbb babbb bmabb bbbbb ahbba babbb bbbma bbrab babbb raabb bbaah bbarb 
bbabb bhbbb babbb abbbb rbbba bbbba bbabb rbrbb abhba abbbr abbbb bbaba rbbaa aaabb bbbab rbbbb 
bbnbb rbaab bbbab bbbbr bbbbb bhbmb aabrb bbbbr babbb abbbb abbah bbbbh arbbb bbbbr bbbab baabb 
bbmbb babab babrb bbbba abbbb bbbab bbbbb bbbba bbhba bbbbb bbbbb babba bbbba rbbbb bbbhh brbba 
bbbbb bbaab bwbaa bbbaa mbmbb bbhab bbbab bbbbb bbrbb bbbbb aabbr bbbba babbr abbrb babab bbabr 
abbab ababa bbbbb rbabb bbbhb bbbbr babbb bbaab bbbbr abbbb abbab babbb baabb bbhbr abbra brbab 
bbara bbbbb bbhbb raabb aabaa bbbrr braab babab babbb babbb babbb bbbab bbabb bbabb bbaba barba 
babbb rbbab bbrba babbb bbaab rabbb bbrab bbbab babaa bbabb bbbbb bbhbb bbbab bbhbb bhbbb bbabb 
abbbb bbbrb bbbbr rbbbb bbbab aabbb bbrar rbbra abbbb bbbbb abbbb babbb rbbbb bbbbb barbb barab 
bbbbb abbbb bbbab aabbb babab bbaba bahbb ababb babbb arbbb bbbab baaab abbba babra babba bbaba 
babab rbbrb mbaab bbbha baabb bbrbb bbbbh babah abbbb bbbbb bbbba bbbba brbbb abbbb abbbb bbbbb 
bbbbb babbb bbbab abbba bbrbb bbara bbbbb rhrrb bbbbb babbb abbbb babhb bbabb bbbbb bbabb bbbbb 
brara bbbbb bbrbb bbbbb aaabb baabb abbah bhrbb bkbba bbbbb bhrbb baarb bbbbb abbab bbbbb baakb 
bbrbr bbbaa bbbbb aabrb brbbb babbb rbbbb bbaab bbaba abbbb brbab babkb aabbb bbrbb bbbbb ahbbb 
bbbab bbbbb bbbar bbhbb babbb aabmb aaabb bbabr rarbb abrbb bbbbb bbbbb bbbbb bbabb babab bbrbb 
bbbbb bbbnb baarh abbbb rbabb abbab rbbab bbaah raabb abbab aabrb babaa bbbrb bbbbh haabb bbbaa 
bbaba abbbb babbb ababa babbb bbbba bbbba bbbbb abbab abbbb tabbr bbbbm rbbab bbbrb rbbbb babbb 
rbbbh abhhb brbbb abbrb abbab rbbab babbb bbabb babbb bbabb rabbb abbbb bbbbb bhbar bbabb abbbb 
bbbba babbb rbbba abbbb bbbbb bbbbb abrba babba barbh tbrbb rabbb ababa bbabb bbbba hbbbb bbbbb 
abbba bbbah mbbba barbr aaaar bbbba aabbb bbbba bbhba abbbb abbbb bbbbb bbrbb hbrbb bbbbb ambbb 
bbbbb babba babba bbbbr bbhbb brbbb baabb bbbba abbbb abrbb bbrbk bbbbb bbabb aaaar bbbhb bbbbb 
bhaba bbrbb bbbbb ababr abrab abbrb bbabr bbbrb bbbbb babba abrab bbrra aaabb barbb hbbbb rrbbb 
bbbbb brabb bbbab abbbb babmb bbbbb aaabr habrb bbhbb bbabb bbabb bbahb bbabr bbbba bkbbb bbbbb 
abarb ahbbb ababa bbbaa bbbbb bbbbb abbab abbbb abbbb aaabb bhbbr bhbbb bbbbb mhbbb bbbbb babba 
bbbbb bbbab bbbbb babba bbbab babbb bbabb bbbaa bbaab bbrbb brbaa barab babbh bbbbb bbaah abbah 
bbbbb bbrbb bbaaa bbabb rabba bbarb babbb bbbbb bbbbb bbbbb bbhab rrbaa rbbbb bbabr bnbbr bbbbb 
bbbba bbbhr bbbbb babbb abarb rbmbb rarbb bbrhb bhaba babbb babbb aabra babbb aabbb bbbab abbbb 
babbb babab babbb bbbra babbb ababb bbabb bbrbb abakb araab bbrbb bbbbb abbbb bbbba bbbbb bbrab 
bbbaa abbbb bbrhb bbbba bbbbb bbrab bbara rbabb bbbbb hbbbb abbab bbbbr bbhrb bbbbb bbrrb bbaha 
babbb babba bbbaa abbaa bbbab abbbb arabh bbbbb bbbbb babab araab rbbab abbhb babaa brabb bbbab 
bbrbb bbhbb aabmb babbr bbbbb bbaab bbbbr brrbb ababr abbbb bbbbr bbaba bbbbb bbbbb abbbb brhba 
hbaaa mabbb bbbab babbb bhbrb bbbab bbbbb bbbbr baaba bbbab bbbbr bbbrr baabb rabbb bbbab abbbb 
rabab aabbb bbabb bhbhb baabb brbbb abbba bbbbb bbbab bbaar bbbba babbb bbbbb babbm bbbbb bbabb 
bbbaa arbbb bahan bhbab bbbbb abbab ababb bbaab bbbbb akabb bbbbb bbbbb bbrbb bbbrb abbar brbbb 
ahrbb abbra rabhb bbbab bbhba ababa baabb bbbbb rrbar bbbba bbbbb babba brrba abbrb bbbba bbbbb 
babbb bbbbb bbbbb bbbbb bbbba bbbab ambbb barba bbbrb bbbab ababb babha babab abrbb brbbn aabrb 
arbbb babhb babab rabbr aaabh bbbba abbbb bhbab bbbbb bbbbb bbbbb bbabr babar ababb bbbbr bbbba 
abbbb ababb hbabr babaa bbbab abbbb bbabb bbbbb akabb bbbbb ababb brbbb bbaab babbb bbaba bbbaa 
rabab abbra baaba babaa abbbb bbmbb bbabb abbbb babbb bbbab bbbbb abbba babbb baaba babab abbrb 
bbbrb babbb bbbba babbk bbabb bbbbr bbaab bbbab aabba bbaab bbbbb bbbbr bbbbb hrabb bbbab bbbaa 
bbbbb bbbbb abbbr rbrbb bbaaa babaa bbabb brbab bbabb abbba rbbnb bambb rbabh bbabb babab bbbbb 
bbaab abbbb babba abbab brbab rbbbb hbbbb hbbhb bhbba rbbbh bbaba abbba brbaa aabhb bbrab brbba 
bbrba abbrb bbbbb bbaba bbrab bbbrb bbhbb rabar bbbba braba bbbab babab bbbbb aaabb arbba babba 
bbbab brhab bhbbb arbbb bbbbr bbbab bbbab abaab bbbbb bbbbb bbbbb bbaba rbhbb brbbb ababb bbbar 
babar bbbrb bbbbb bbbbb abbbr babbb bbabb babbb bbaba bbbbb abbbb aabbb bbaab bbbbb bbbbb babbb 
rabba babbb bbhaa bbahb abhab rbabr bbnba bbabb rbrbb bbbab baaar bbbbr ababa aabbr abbbb bbhbb 
bbbaa bbbbb aabbb bbbbb bbbbb hbbrb bbbmb baabr brbbb bbbbb babbb babab bbbab rbabb bbabb arbbb 
bbbrb arbbb abbbb bbbbr bbbbb babbb babba bbbmb bbbba bbaab bbabb rbabb abbbb bhbbb bbbbb hbbba 
bbbaa abbab hbbbr bnbba babbb baabb bbabh abbba babba bbaba bbbba bbabb bbbrb rbbbb bbrhb bbabb 
bbbaa bbaaa rbbbb bbbbb babbb bbbbb ababn bbabb rbbbb bbbbb bbbbm baaba bbbbh baaab bbrbb bbbbb 
bbbba rbrrb abrbb bbbbb anbbb bbbaa babbb aabbb bbrbb babba bbbbb baaba bbbab bbbba bbaab babbb 
bbbbb barbb babaa brbaa brhbb bbbaa babbn bbbrb bbaab bbbab babbb ambbb babbm aabbb abarb bbarb 
aabab rbbbr bbbbh bbabb bbbab bhbaa babrr babbb babba bbbbb ababb bbabb bbhbb bbbab bbbbb bbrbb 
abbbb brbbb bhbba abaaa ababa bbbbb babba brbbb bbbbb bbbba bbaba ababa babbb babbb abrbb bbbba 
ahbba rbaba rbbbb rabba bbabr aabbb bbbbb haabb bbrrb bbbbb rbbbb rbrab habba babab bbaaa abbbb 
bbbar bbbbh aabra abbbb bbbbb baarb bbrab rabba babab aabbb bbbbb bbbab bbbbb mbrba bbbbb babbb 
rbbrb abbbb bbaba bbabb bbabb abaaa babbb babbb bbbbb babba bbara bbabb arabb bbrab abbbb bbbba 
rrbbb bbbab bbmbb habba barbb hrbba bhbba abbaa rabbb ababa babbb aaabb abbab bbaab aabbb bbbbb 
abbhr bbabb bbbba bbrbb bbbbb abmba bbabb abhbr bbaaa bbbab brbbb bbbbb brbbb bbbba abbbb bbbbb 
abhbb bbbba rbbrb rbbab bbaab abraa babbb abbbb bbbbb bbaba bbbab bbrba abbbb babbb bbrrb bbbbb 
aarbb babbr bbbab bbrrb babab brrbb hbbbb bbbba bbbah bbbbb babba babbb bbbaa babbr abhra bbbbb 
bbbrb bbbba baabb abbar bbbrb bbbaa babab anbbb bbbbb aabab babbb babbb babba rrbbb babba abbbb 
bbbaa abbba bbbbr bbabb aabba aabbb bbrrb brbaa babbb bbbbb bbaab ababa arbbb bbbrb bbbbb bbbbb 
bbabb brbbm bbbbb bbbab bhbba bbbab bbaab aaaab bbbbr bbabb bbrbb abaab bbbrb arrab rbbaa brarb 
mbbaa bbbbb bbbrb bbbmb bbbab brbbb bbbbr habbb bhrrb bbbbb bbbba babba bbbbr bbabb abbbb babbb 
brahr bbbbr bbbha brbbb babbb arbhb bhbra bbbab abbbb rbaba abbba habbb bbbab babar abarb bbabb 
armbb bbbba babbb bmabb brbba bbabb bbbab arbba ababb bbbbb bbbab bbbbb bbbbb hbbaa babbb abrab 
bbaba bbbba rbbma abahb bbbbb bbbbb bbbbb babbb babrh bbbbh bbabr bbrbb babba bbrbr abbah aabab 
babab bbabh bbbba bbbbb babbb bbbhb abbbb rabrb bbabb bbabb barbh bbbah aarbb abbab bbbbb bbbba 
abarb bbbba bbaab aabbb mbbbb aahrb aabba bbbbb bbabr babba abbab bbbbb arabr bbabh bbbaa ababb 
bbbba abhbb abbbb abrbb rbbbb babbb bbbba ababb aabba hrbbb bbbbr bbbba rbabr aaabb aaaba bbmaa 
babba aabbb babaa bbrbh brrab abbbb bbbab bbbba babbb bbbba bbbra bakbb abraa rbabb bbabh babaa 
bbbbb bbbbb bbaab rabab baabb bbbbb bbbab abbbb bbbab bbabb mrbba bhbbb babaa baaaa abbba bbbbb 
brbbr bbbbb bbbab bbbbb babbb rbbab babbb mbbaa bbbha bbbbb bbbba bbbba raaba bbbba bbbbb bbbbb 
