kkkqr qkkqk kqtqk kkkkk rtrqk qkkqk kkkkk rkkrk qkkkq rrqqk kkkrq kqtkk kqkkk kkqkk rktqq ktkkk 
qrkqk kkrrk kkkkk kkkqq kkkrk krkkq kkkkk qkkkw kkkkq kkqrk kkkkq kkkkk kkqqk kkkkk tkktr kkkkt 
krkkk qkkkk qkkkk qkkkk kkkkr kktkq kkwkr kqkqq kkqkk kkqqk kkkkq krqkk xkkkk tqqkk kkqrq kkqkq 
qqtqk kkkrk kkrkx qkkkk kkkkk kkkkk kkkkk rkkkk kkqqk kqkkq kkkqk qkkqq kkqkk kkkkq kkkkk ktkqr 
kkkkk rkrrr kkqqk kkkqr rkkkq kqkqq kkkrk qqkwk kqkqk rkkkq kkkqk qqkkq kqkkk qkkkk kqkwk rkrqq 
kkkkq kkkkk kkqrq kkkkk kqkkk qqkqk kkkkk kkkqk kkrkr qkkqt kkkrr kqqkq kkkkk qkuqq qtkkk qkqqq 
kkqqq kkkqr kqkrr kkqqq qkkkq rkkqk kkqqk ktkkk kkqrq ktqrk rqtkk qqkkk kkkkk rqqkk kkqkk kkkkk 
rqqkk kkqkq kkkkk kqkkk qqqkk kkrrk qkqkk krqqk kkkkk rkkkq kqkkq kqqrk kakkq kkkkk kqkkk kkqkk 
kkrkq kkqkq kkkqa kkrqk xtkkk kkqkk qkkqk kkkkk kqkqq ktkkk krkkk qkkkk kkkkq kqkkk kktqr kqkkk 
kkkkq qkrkk ktkkk kkktq kqkrk kkrkk qkkkk qkkkk kkqkq rtkkk tkkkk tkqkq qkqkk qkrrk kkqkq kkqkk 
rkktk qrqqk kkkkq kaqtk xkkkq kkkkk kqkrk qrkkk krqkk kqqkk kqqkk kkrkk kqkkk kkqqk kkkkk kqqrk 
rtkqk kkkqt xkkkk qkkkk kkkkq qqqqk kkkqk qkkqk qqkkk kkqkq qqkkk kqqkk kkkqk qkkkk kkqkq kkkkk 
kkkrq akkkk qkkqk kkkkk kqkkq kkkkk kqkqq qkqqr kkkak kktkk kqkqk trkkq kqkkk kkkkq kkrkk kqkkk 
kqqrk kkkkk kkkrq kkrkk qkkkr kqqkk kkkkk kqrkk kkqkk kkqkq kqkkk qrkkk tqkqk kqrrq kkqqq kqqkk 
kkkrk kkkrq qkkrk rkkkq kqkkk rqkkq kqkkk kkkkk qkkkk kqkrq kkqkk rkrkk kkkkq krkkk kkqkk kqrkr 
kkkqk tqqkk kkqkk kkkqq qkqkk tkqqk kkktk qktqq kkqkk kkkqk kqkkt kkrqk kkkkk kkkqk kkkkq kkktk 
kkkkk rqkrr kkkkq kkqkk qkkrk qkkrk qkrqk kkakq qkqqr kkqkk qqrkk kqkkk rkkkq kkkkq kkaqk qkkkq 
ktkkk kkkkk qkkkk kkrkk kqkkk kkkkk kkkkk kkkqq rkqqk kkkkk kqqkq kkkkk takkk kkkkq kkakq tkkkk 
kqqkq kkqqa kkaqq qqkkk rkqqr qkkkk kkqqk qkkkk kkkkk kkkkq qrrrk kkkkk kkkkk qqqkk kqkqq kkkkk 
qqqkk kqqkk kwkkq qkqkk aqkqk kkkkk kkqqk kkkkq kkkqk kktkk kkkkk kqkkk tkqkk qkkkk kkqrk kkkkk 
kkkqk kqkkk kqkkk kkkqk qqrkt qkkqq kkqkq kkqkw rkkkk kqkkk qkkkk qkkqq kkkkk kqqkk kkkkk qqrkk 
qkkkk kqkkk qkrqk kqkkq qkkrk kkkkk kkqqk kqkak kkqkk kkkkk qqkqk kkkkq qkkkk qkrkk kkqqk qkrkq 
tkkkk kkkkk kqkqk kkqkr kqqkr kkrkk qkkrq qkrkk krkqk kkkqk kkkkk kqqqk wkqqk kkkkk rqkkk kqqkq 
qqkqk krqkk rkrkk kkkkr qkqkk kqkkt qktkt tkkkk kkkkk kkkrk qkqkk kqqkk kktka kttqk qrkkk ktkkk 
krkkk qkkkq kkkqk kkkrk qkkkr qkkkk kkkkk kkkkk kkkkk kkkkq tqtrq kktkq kkkkq kqkqq krrkk kkkkt 
kkqkq kkkkk rkrkk kkkrt kkkkk kkkkk kkkqq kqkqq kkkrk qtkkk kkkkk qkrkk kqkkk krrkk krkkq rkkrq 
qrkqr kkkqk kkkkk kkqrq kkkrq qkqkq kkrkq kkkkq qkkkr kkrqk kqkqk kkktk qqkkk kqkqq kktkk kkkkk 
kkkkr kakkk kqkqk kqrrk kkqkq kkkkk kkkkq rqkkk kkqkk kkqkq kqkkk qqkkq qqkkq qkkkk krkkk kkqkk 
kkkqr qrkqk kqrkq kkqak kqktt kkkkk kkkqr rqqkk kqqkr kkkkq kkkrk krqkk kkkkk kqkkk kqqqk kkkkk 
kkkkk kkqka kkkkk kkkkk ktkkk kkkkq qkqqk qqkkk qkkqk kkkkq qkkkk kkkqk krkkq qkkkk kqkqq qkqkk 
kkkqq kqqkk kqqkq kkqqq qrqqk kkkkk kqkkk kqkqq kktkk kqkkq kkwkk qktkk kkkqk qqkqk rkkkw kqrkk 
kkkkk kakqr qkkqt kqkkk krkqk rtkrk kkkkq qqqqk kkrkr kkkrq qkkkk krrkr kkkrr krqqk kkrqk kqkqk 
rkktk kqkkk qqrtk krkkq kkkkq ktkqk kkkkk kkkkq kkkkk kktkq kkqqr qkqqr kqkrr kqkqk krkkr qqkkq 
rqkkk tkkqk kkqkq qkrqk kkktk krqrk kqkkq qkqkk krkkq kqqkq kqkqr kqqtk kqkkk rkkrk kkkkk krqkq 
krkkr kqktk kkqkk kkqqk kkqkr rkkkk kqkqk rkkkq kqqkk qkqkq kkqkr dqkqk kqqrk kkkqk kkkkq kkkkk 
kqkqk kqkkq kkkkk kkkqk qqkkq qkqkk kkkkq rqqkk kkkkk rkrrk kkkkq qkkqk kkkkq wkqkq tkkkq kkkkk 
krkkk kkqkk qkkkk qkkkk qrkkk kqqqq kqkkk qkqkk kkqqk qkkkk tkqkk kkqkk kqkkr kkkkk rqkkk qkkqk 
kkkkk kkkkk kkqkk tkkkq kkkkk kktqq kkkkk kkkkk kkkkk kkkkr kkkkq kkqqk qtkkq kkkkk qkkqq kqktk 
krkqk qkkkk kkqtr krtkk kkqrq kkqkk kkkkk kkkkk krqwq qkkkk kqkkr qkqqq krkkq kkqkr ktkqk kkkkr 
qkqkk tkkkk rkkkq qkqkk qqkkk rqkkk kkkkt qkkkk qqkkk qkkkt krkrk qqrkk qkkkq qkrkk rkkkk kkqqk 
kkkrk kkqwk krqkk kkrqk kkkrq qqqkk kkkkk kkqkk kkkrk qkkrq kqkkk kkkkr kkkkk kqkkk kktak qkkkq 
rqkkq kqkkk qqkqk qkqkk kkqkr kkkkk kqkkk kqkkq rkkkr qkkkk kkkkk kkkkq ktkak kkkkk kqqkk kkkkk 
kkakk qrkkk artkk krtrk rkkkq rkkkk kkqkk qkkkk kkkkt kkkkq kkkkk qkkkk rkqqq rkkkk aqkkk qkrkk 
krkkq kqkkq qkkkk kkkkk kkkkk kqkkk taktk kkqqk qqkqk krkrq tkqkq kkkrk tkkrk kkkkk kkqkk kkkqk 
kkkkk tkkkk qkqkq krkkk kkkkk kqkkq kkkwk kkkkk kkkkk kkkrk kkqqq rkqqk kkkkk kkkrk kkkkq kqrkq 
kqktq qkqqq kkkkr rkkrk qkqkq rkkrq krkkq kqkqk kkkkq tkkkr kkqkk qrkkr kkqkt rrkkk qkrqk krkkk 
kqqka kkkkq kkkkr kkktk qkkwk qkkkk kkrqk rkkkr kkkkq qqrkk kkkqk kqkkq kqkkt kkqkk kkkkq kkkkk 
kkkkr qqqrq ktkkk kqkqk qkkkt kkkqq kkkqk kqqkk rqkkk kqqtk kkkqq kkkkq kkkqk kkqkk kkqkq kkkkq 
kkqkk kkkqq rkkkq kqrkk kkkqk qkkkq kkqkk kkkkk raqqk qqqkr kkqkq ktkqq kqkqq qkkkk kkkkq kkkkk 
kkkkk kkkkk kkkqk kkqrk kkkkr rkkkr qkkqq qkkkq krkkk kkkkk rrkqk kkqkk kqrqk kqkkk kqqkk qkkkk 
kqkrk kkkkr kkrqk kkkrr kkkkk kkkkk kkqqk kttqk kkqrk kkqkq kktkq kkktk kkakk qkqqk ktkkq wkkrk 
kqqka kkrqk krqtk kkqak kkaqk kkkkk tqkkk kqkqk tkqkk kkkkk kqkkk qqkkk kkkkq kkkkq kkkrk kkqqk 
kkkkk krkrk kkkkk kkrkk rkqkk qkkrk tkkkq krktq qqkkq krkkk kkkkq kkkkq kkkkk kkkkk qkkkk kqkkk 
kkrqk wkrkk qqqkk rkkkk krtkq kkkkk kkkqq qqkkk krrqk kkqrk kqkkk kqkqk kkkqk kkkkk kqkkr kkkkq 
kkkkk kkkqq qkkqq qkkrq kkqrk kkkkk kkrkk qqkkk kqqkq qkqkk kkkkk kqqkk qkkkk kkkqq qkkkk ktkkq 
kqkkk rkkkk qkkkk kqqkk qkkrk krqqq kqrkk kkqqk kkkrr rkkkk kkkkq kkrkq qkkkk kkkkk kqkqq kqkkk 
qakkr qkqkq kkqkk kkkkk kkkkk kkrqk qkkkk qrtkk kqqkr qkkkq kkkkk krkrk kkkqk kkkkk qtktk kkkqk 
kqqkk kkkkk rqkkk rqqkk qkkkk kkkkt qqkqk kkkkk kkkkr krkkk kkqkk kqkkk rkrkk kkkkk qkkkk kkkkk 
kkkqk kqqrq rrkkq kkkkk qkkkq rkkkk qkkkk rkkkq kkqqq krrkk qkqqk rktkk kqkkr kkkqk qkqkk krkkk 
rqkkk kkqkq kkqqk kqkkk kkrtk qrkkk kkqkk kkkkq kkkkk krkkk kkaqq rqkkq kkqkq kqkqk kkqkq qkkaq 
kkkkk kkkkk krkqk kqkkq ktkkk kkkrk qkkqk kkqqq kqkkq qkkrk kqkqk kkkkq kkkkk kqkqk kqkkk ktrrk 
kkrkk kqqkk krkkq kkkrq kkkkq kkkkk qkkkk kkkrk kkkkk kkkkk kkkqk kkkkk qkkkk kqqkk qqqrk kkkkk 
kkqkr kkqkk kkrkk kqkka kkqkk kkkkk kktkk kqkkq aqqqk qqqkk qkkkq qkkqq kkqqk qkrkk kkkkk krktk 
rrqkq krkkk kqkkr kktkt rkkrk kkrkq kkkkk kkkkk rkqkk kkkkk kkkqq qtkkq qkrtq kkqkk kkkkt ktkkk 
kakkr qkqkq qkkkq rqqkk kkkkk qkkkq qrkkk kqkkk kqrkk qkkkk kkqrk kqqkr kqkkr kqkkk kkkkq kqkka 
kkkqk kkkkq qkkkk kkkkq kqkkk kqkkk kktqk kqqkk kqkkq kqrkk kkrkq kkkkk kkkkt rkqkk kkrkq kkkkk 
qkkkk rkkqq qkkkk rktkk qqkqq kkkkk kkkkk kqrkq kkkkq qkkkk kkqkk qqkkq qkkrk kkkrk qkkkk rqkrk 
rkkkk kkkqk kkkkq kqkkk kkkkk kkkkk kkkat kqktk akkkk krkqk kkrkk kkkkk kkktk ktqkq qkkrq tkqkk 
qrkkk kkqqq qkkkq qkkqq kkrkr kkrqq kkkkk kkkkq kkkkr qkkkk kkkkq rkkkk kqkkk kkkkk tkkqq krkqk 
qkqqk qkkqa kkkkk krqkk qkqqt krqqk kqkkk kqkkk krkkk kkkkq kkkkk kkkqk rkqqk kkkrk ktkkq qkqkk 
kkqkq kkkqk kkrkk qkqkk qrkqk kqkqk kkrqk kkkkk kkkkk kkkkq kkkkk kkkkq kkrkq krkqk qtkkk kkqkk 
kqkqk qkkkq hkkqk kqqkk kkkqq kqrkk kkkrq kkrkk kkkqq qkqqk kqkkr kkkkq kkkkr kkrkk kkktk kkkkk 
kkqkk kkqkq qkkkk qqkkr kqqkk kkkkq kkkkk qkkqk ktkkk kkkkq kkkkq kqkkk kkkkk kqqqk krqrq kkkkk 
qkkrk qrqkr qkqkk kkkkk kkkkk qrrkk qkkkk qkkkq kqkqk kkkkk kkkqk krrkk kkkkq kkqkq qkkkk rkkqk 
qkkkk qkkkk kkkqk kkkkk krkkk qkkak kkkqk kkqkk kqkkk kkrrq kqkkk ktqkq kqqqk rrqqk qkkkk kkkkq 
kkqkk kkktk kkrqr kkkkt kqkqq qkkqk kkkkq krkqk qkqkk kkkkq kkkkk qkkkk qrkkk krkkk kqqkk qkkkk 
rkkqk qkkkk kkkkk tqkkt kqkkk krkkq qqqkk kkwkk kkkkk kkkqt kqqqk kkkkk rkqkk qkrkq kkrkk kkqkk 
kkkkk rrkkk kkkkk kkkrk rrqkk qtkkt kkqqq qkkkq qqkkq kkkrk tkqkk qkrkq krkkk tqtkq kkkqk kqkkt 
kkkqk kqkkk qkqkk tkkkk qkqkq kkrqr qkkkk qkkkq kkkkr kqqkk kkkqk kkkkq kkkkk qkqkk qqqkk kkaqq 
kkkqk kkktk kkkkr tkkkk kqkkq qrkkq kqkkk kkkrk kqqkq qqkqk qkkka kkkqk kqkkq kkkkq qkkkk kkkkr 
kqkkk kkkkq kqkqk qkkqq krqkq ktkkk kkqqk rkkkk kkkqk kqkqk qkwkk kkkkq rkkqk kkkkk qkqrk kqkkk 
kktkq kqkkk kkkkq kkkkk kkkqt kkkkk kkkqk qkkkk qkkkk kkkrk krqqk kqkkk qkkkq aqkkq kkqkk kkkkk 
qkkkk qkqkq kkrqk qqkkk qkkkk kkrkk qkkkk qkrkq kkkkk rkqkk qkkkk qkqkk kkqkk qkkkk kkqkq ktqtk 
kqkkq kqwkq kkkkk kktkq kkkkk kqqkk krkkq qakkk kkkqk kkqak rkqkq kkqkr kkkkk krkkk qqkkk kkkqq 
kkkkq kqqrk trkkk tqkqq qqkkk kqkkq kkqkk kktkk qkkkk kkqkr tkkqk tkkkq kkqkq kqkrk krkkq kqkkk 
qkkkk qkqkk kqkqk kkkkk kkqqk kqkkk qkkqk kqkkq krkqk kkkqq tkkkk kktqk kkqkq kqkkq kkkqk krqkk 
krkkq kkkkk rkkqk krkkq kkkkk kkkkk kkkkk kkkkk qkkkr kkqkr kkkkk kkkkk kqkkq kkkkk qqrrk qkkkq 
kkqqk akqkk kkkkk kqqqq kkkkk kkqkk kkkkk krkrk krkkk kkqkk kkrkq qqqrk kkqkq qkkkk kkkkq kkkkk 
akrkk kkktk qqkkk kqkkk rqkkq qkkkr kkkqq rqkkk kkqkr kqkkk krkkk trqqq qkkkk kkrkk ktkqk kkqkk 
kkqkq qkkqk krkqk qtrkk rqkqq kkqkk qkkkr kqwkq kqqkk kkkkk kkrqk qqkkk qkkkk kkkrq ktkkt qqkkk 
krkkk qtqkk kkakk kktkk qkkqk kkqqt kkkkk kkrqk kkqrr tkkkk qqkkk qakkk kkktk rkqkk kkkqk kqkkk 
ktrkk kkkkk kkkrk kqkkq kkkqk qqkqk kkqtq qkqkk kkqqk qkkkr qkkqk kkkkk kratk kkkkk kqkkk qrkkk 
kkqkq krkkq kkkrk qkkkq kkkkk krkrk kqqqq arrqq kkkkq kkkkk kkkkq kkkrk xkqkk qrkrk akkqk qrkkk 
rkkqk qqkkk kqrqk kkkkt qktkq kqkkk tkkkq kkkqk kqkkr kkkqk kkqtk krkkk kkkkk aakqt kqkqt kkkqq 
qkqkk kkkkq kkkkk kqkkk kkqkq kqkkq kkqkr krkkk kkkqk kkkkq kqkkq kkakk kqkkk kkkkq kkqkk kkkkq 
qqqkk kkkkk qkkkk qkqrk kkkqq tqkqk qkqkk qqkkq qrkqq qkqkk qkqqk kkkkk kkkkr qkkkk kkrkk qkkkq 
kkkkk kkkqk kkkqq krqkk kkrkq kkkkk kkkkk kqkkk qkqkk kkkkq kkkkk kkkkk qkkqk qkkkk qkkkk rqqkq 
rkqkq kqrqk kkqkq rqkkk kkkkk kkkqk qkkqk kkkkk kkqqk kqkqk kkkkk qrkkk kkkrk qkkkq kqqqw kkkkk 
qkqqk kkkkq kkqkk kkkkk kkktq qqakk qqkkk qrkkk qkqkk kkkqq kkqkr kqkqr kkkkq rkkkk kkqkq tkrqk 
kkkkk kkrkk qkkkr qkkrk qqkkk kqkqk kqqrq kqkkk kkkkk qkqtk qkrqk rkkkq qkkkq krkkk qkkkk kkrqk 
tkkkr qqkqk kqtqk kqqkq tqkkk kkkqk kqkkk kkkqq kkrkk kkrkk kkqqk qkkqk qkqkk kqrkk kkkrq kqqkk 
tkqqr kqkkr kkkkq kkrkk kqkkk kqkqq kkqqk kkkkr kkkqk kkqkq kkkkk qkqkk qkqkr kkqrq kkkkq kkqqr 
qqrkr qqkkk kkkrk kkkkk qqqrq qkqtk kkkka krrqk kkkrk kqtqk kkkkk tkkkq kkkka kkqqk qqqrk qkrqk 
qqkqt qrkrk rkkkk qkkkk kqkkq rkkqk qkqrk qqqqk kkkqr kkkqk kkkkk kkrkk kkkrq ktkkx kkkkk kkkkk 
kkqkk kkrqk kqqkk kqkkk rrkkk rkkqk kqkkk rqkkq krkkk qkkqk qkrqk kqakk kkkkr kkqkk kqkkk kkqkr 
kkqkk rkkkk kkkkk qqkkq kkkkk qkkkq kkqkk qkqkk kkkkk rkkkk kkkkk kkkkk qkkkk rkkqr qqqkk qkkqq 
kkqkq kkkqk kqkrk kkkqk qkkkk kkkkk kkkkq kqkkk krkkk kqkqt qkkkk kqrqq kqkkk kkkkk kkkqk qrkxa 
krrrk rkkqr qkqkk krkqk kkkkk kkkkq qkrkr kqrrk qrkkk rkrkw kkqrr qkrqk kkrrk qkkak kkkqk kkkqk 
qrkkq kqrkk qqkkk kkkkk kqkrk kkkqq rqkkk kkkqk rqkkk qkqkk qqkkk kkkkk rqkkq kkqkk kkrkq kkkkk 
krqkk wkktk kqkqq tqxkq qkkkq kqkkk rkkkk kqkkk krkqk kkkkk kkkqk qkkkk kkkqk qqkkk kkqrk rkkkk 
kkkqk kkqkk qkqkq kkqkq qkkaq kkqqk qtkqk qkqkq kkkkk kqkkk qkkkr qkqkk qkkkq rkkkq kqkkq kqkkk 
kqkkk kkkkk kqkkk qqkkk kkqkr kkkkk rkkqk qkkqq kkkqk kqktk kqkkk kkqkq kkqkq ukkqk krkkk kkqaq 
kkkkk qqrkk kkqkr kkkkk kkqkk kqqkk kqkqk qkkqq kkkkk kqrkq qkkkq kkkkk kkkkk qkkkk qkqqk kkkkk 
tqkkk kkqtk rkkkk ktqkq kkkkq kkqkk kkkkk qkkkk rkqkk qqtqk tkqkk kkkkk kkkkq qkkrk kkrqk kkkkk 
kkrqk kkqkk krkqk kkqkk tkkkk kkqqk kkkkk kktrk rkkkk kkkkq qkqkk kqkqk qqkkk kqqrk kktqk kqqqk 
xkrqq kkkkk qkkaq kkkqk qkkkk kkqkk kkkkq kkkkk ktkkr rkkqk kkkkk kqkkk kkkkq qkqkr krkqk krkkk 
kqrka kkqrq kkqkk kkkkk rqkqk kqkkk qkqkk kktkk kqkkq kkqkk kkkqq kqkkk qkkqk rkqkk kqqrr qkrqq 
krqqk kkkkt ktkuk kkkkk rrqkk qkqtq qkkqq kkkqr kqkkk kktrk kkqqk kqqqk kqkkk kkkkk kkrkk qqqkr 
tkkkk kkkkk qkkkk rkkkk qkkkk kkkkk rktkk kqkkk kkwkk qkrkk kqktq kkkkk kkkkk kqkkq kkkkk kqkqq 
kkkkk kkkkk akkkk kkkkk kkqkk kqkkk qkkkt qqktk kkkkq kqkqk takqk kqkkq kkqkk kqkqk kkqkk kqkkk 
qrkkk krktk kkkkr qkkkr kkkqr rkkkk kqqkq qkkkk krqkk kkkkk arqqk kqkkk kkkkk kqkkq kkkqk kkqkt 
kkkkk kkkqk kqqqk krkqk ktqrr qqkqk qrkqk kqkkr kkqqk krkkk qktkq qkkkk kkkrq kqkkq kqkkk kkkqk 
kkkkk rkqqk tkkkk ktkkk kqkkq qtqkt kkkqk qkkrq kkkkk qkqkk kqkkk kqrkr kqkkr kkqkq kqtkq kkkkk 
kkkkq rkkqk kkkwk kkkkk rkkkk qkkkk rkkkr kqkqq kkkrk kkqqk kkkkr qrkkk kkkkk kkkkk kkkkq rrqrk 
kkqkk rrqkk kkkqk rqkqk kqkkq kkkkr kkrqq kkkqk rqkkk kkkkk kkkkq kqkat kkkkq qkkkk kkkkk kkqkk 
kkkkk krkkr kkkkq kqkqk kkktq kkqrk kqqkk kqkkq kkkrk kkkkk kkkkk kkkkk qqkkk qtkqq kkkrk kqkqk 
kkkkk kqqkq qqkqk kqqkk qqkkk kkqkt kqkkk kktrk kkkkr qqqkq kqkqq kkkkq kkrqk qkkkk kkkkk rkkkk 
aqkrr kqtkq kqkqk kkkkk kkkqk qkkqk qttkk krkqk qkqkq kqqkq kkkqk qkrkr kkkkk kkkkk kkkkk krkqq 
kkkkq qkkkk kkkkq kkkkq kqqkq qrtqq kkkrq qqakq rqkrk qkkkq kqkkk qkqkk qkkkk kakkq kkqkk kkkkk 
qkktq kktrk qrktk kkqkk kkqkk qqkkq tkkrk kkrkk rkrkk rkktk kwrkk kkrqr kkkkk kkkqa kkqkr kkkkk 
qrqkk kkkqk rtqqk kkkqk qqtka ktkkk krkkk kkkkr kqqqk kkkkk kkqkk qwkkk kqkkk qkkqq kkkqk trkkk 
kqkqk rkkrk rkkkk qqkkr qkqkq qkkqk kqkkk kkrkk qqkkk kkkqt kkqqq qkqkq qkkkr kkkkr kqkqr qkktk 
kkqkk kkkkk kktrq kkqrk qrkqk kkkkk ktkkq krkkk kqqkk kkaqk kkkkk qqkrk tqqkr tkkkk qkkqk krkqq 
rkrkk rkqkk kkkkr kkqqq kkkqk krkkq kkkqk kkkkk qqkqk qkkkk kqkqk qkkkq qkkkr qkrkq qkkrq qkkkt 
kkqqk kkkkr qkqkk qkkkk kqkqt kkkkk kkkqk qkkkk kkqkk kqkrr kqqkk kqqqk qrqqq kkkkr kqkkk kkkkq 
qrkkk kkqkk kkkkk kkkqa kqkkk kkkqk qkkkk kkkkk akqrk kkrqk kkkkq kkkqq qkkkk kkqqq kkkqk kqkkk 
kkkkk rqkkq kkkrk kkkqk qkrkk kkktq kkqkk kkkkq rqkkq qkkkq kkkkk kqkqk kkkqk qqkkk kkkkq trqkk 
kkkkq kkkqq kqkkk kkkkq tqqtq kqkqq kkqkk kkqqk kkqqk kkrkk qkqqq kkkrk kkqqk kkkkq kkktk kqqkq 
kkqkt rkkkk kqkkk rkqkq kkkkk krrkk kkrkk kqkkk kkqrk kktkk kkkrr qrkrt kakkq kktkk krqkk kkkqk 
kkqqk kkqkk kkkkk ktkkq qkkqk qkkat qkrkk kkkqk qkkkq kkqwk kqkkt kkkkk qrtkk kkkkk kkkkk kqkqr 
qqkrk kkkkq qrkkk kkkkt kqkkk kkkkk kkqkq akkkk kqqqk kkkqk kkrkk kkkkk rkakq kqqkk qqkqk kkkkq 
kqkqq wkkqq kkrkk qqkkk krkkk kqkkq qkqqk qkkkk kqkkk qtkkk kkkqk qqkkt qkkkk kkkkk ktkkk qqkkk 
kkkka tqqqr kqkqk qqkkq kkqkq kqkkk qqkkk krkqk kqqkr qkqkk ktkkk kqkqq kkkqq qkkrk kkkkk kkkqk 
qqkkr kkrqk qqkkr kqqkk qkkkk kkkrk rkkkk kqkkq kkkkq qkqkq wkkkq kkkkk kqkqk kqkqt kkkrq kkqqk 
kkkkk rkkkk kqkqq kkqqa kkkrr qkqkt kkkrk krkqq rkkqk kkkkk krqkt qkkkk kqkkk qqkqk kkkkk kkkkk 
qkkak qqkrq kkkkk ktkkk qkkqk kkqkq kqqkk qqkrk kkkkk qkqkk kkqqk kkkqk qkrak rqqkq kkrkk qkkkk 
kqkkk kkkkr rkkkq tqrkk kkqrq qkrqr kkkkk qkkkk rkkkk kkkqk qtrkk qqkqk kqkqk qkkkk qkqqq kqkqk 
kkrkk kkqqq kkkqk qqkkq qqkqk kkqkk kkkrr kqkkk kkqrq kkkqk kkqkk kkkkk qkqkk krtkr kkqkk kkkkk 
kkqqk kqqkk ktrrk kkkkk qkrkk trqkk kkqkk krkqk kqktk kkkkk kqqkk krkkk kkkqk kqqkk kkqkk kkkkk 
kkkkk kkkkk kqkkk kqkkr kkkkk kkkkk kqkkk qkkkk kkkkr kqqkk kqkqk rkqkk kkkkk qkkqr akqkk kkkkk 
rkkkk krkkk kkkkq qkkkq kkrkk kqqkk krrqq kkkqa kqkqk qqqkk qrkrk kkqwk kqkrk krkkk kkkkk kkkqk 
qqkkk kktqk rkqkq rtkkr kkkkt qkqkq kkkkk kqkkk krkqk kktkk tkqqk qkkkk qkkqr qkkkt kqqkk kkkkk 
kkkqr kkqkk qqkqk kkkkk kkqkk kqkkk kkkkk kkkrr kqkkk kqkkk kkaqk qkkkk ktqkq kqkqr kkrkk qrkqq 
kkkkk kkkkq kkkqk kqkkk tkkkk kkkqk qrrqq kkqkk kqqkk kkqkk kqqkq kqkkk kkkkk kkkkr tkkkr krkqk 
tqqkk qrrkk krqrk kqkrk kkkkk qqkqq kkkkk tqkkk qkqkq kkkkk kkkqk krkkr kkqqk kkkkk kkkkk kkkkk 
qkkqr kqkrk kqkkk aqkkq kkqqk kkkkq kkkkk ktkkk kkkqq qrkkk kqkkr qkkkk kkkkk kkkkk kkqkk kqkkq 
kqkkk kkkkr qkkqk qkkkk qkkqk qtqkk qrtkk tkkkk kkqkk qkqkq kqkak kktqk qkkqk kkkqk rqqkq kqrxk 
rqkkk kkqkk kkkkt kkkkk qkqrt qtkkr kkkkk kkqqq qkqrk kkkkk kkkkk qkkqr kkkkk kqkkk kkqkq kkkkk 
kqkrq kkkkq qtkkk kkkka qrkkk kkkkq qrkkk kkkkk rkqkk kkkqq kqkkk kqkkq kkkkk qkkkk kkkqk kkkkr 
kqqkk kkqtq kkkkq qkkkr qqqkr kkkkk kqkaq qqkkk qrqqq kkktk kqtkr kkkkq kkkkt kqqkk qqqkk kkqqk 
qkkkk rrqkk rkkqk krkkq krkqq kktkk qkkqk kkkkk kqkkk rqkkk kkkrk kkkkk kqqkk kqkkk kkqkk qkkkk 
kkqqq qkqkk kqkkq qqkkk kkkkq kkkkq qkkqr kkkkk rqqkk kqkqq kktkq kqkkt kkkkk kqkqk kqqqr kkkkk 
kkqrk qkkkr kkkkq kkkqk kkktk kkkkt rkkqk qkkkk kkkkk krkkk ktkrr kkqkk kkkkk qktkk kkkkk kkqqk 
qrkkk kkkqk qtkkk qqkkq ktkqk kkkkk kqkqk arqkk kkkkk kkkrq kqkqq kkkkk kkkkk kkkqq kkktk kkkrk 
qkkrk kkkqq kkkqk kkqkq kkqkq qkkkk kkkrr qqqqk kkkqk kkkkq kkqqk kqkkk kkqkk kkqkr ktqkk kkqkk 
kqqkk trkkk kkkqq qktkq qrtrk kkrrk qkkkq kkkqk kqkkk kkkxq qrkkk kqkkk kqkkr kqrkr kkkkr krkqk 
kkkkk kkkqk kqkkk kkkkq kkkkk kkqkk rqkkk qkqkq kkkkq krkqk qkrkk kkkkk kkxqq kkkrq kkqkk qkkkk 
kkrtk rkkqk kkkqk rkqkq kkqtk rkqkk qqkqq kkqkr kkqkk rqkrk kkqkq rkqkk qkkqk rqqkk tkqkk qkqkk 
kkkkk ktkqk qkqkk kkkkq krqqk kkkkr kkkkr kkkqk qkkkk kqkkk kkkqk qqqkq qkkqk krktk kqkkk kkkkk 
kkkkr kqqrq tqqkq kqkkq qkkkq rkqkk kkkqk kkkkq akqqk kkkkk kkkxq rkkqt rqqkk kkkkk krkkk kqkrk 
kkkqa kkkkk rqkqk qkkkk kkkqk kkkkk qkkkk kqkkk kkkkk kkkkk kkkkk tkkkr rrkqk tkqqk rkkkq kkkqk 
qqqkk kkkkq qkqkq kkkkk kqkkq kkkkk kqqkk kqkkk kkqqk kqkkr akkkq krkkq kaqqk qkqkk qqrkq kkkkk 
kkkkq kktqk qktqk krkkk kkqqk kkkqk qkkqr qqqkt krkkr kqkqk kkkkk qkkqk qkkkk kkkkk qkrkk qkkrk 
rkkka kkkkk kkkqq kkkkk rktkq kkkkk ktkkk qkkqr tkkkq kkkqq rktrq kqtqk rqkkk kkkqq tqqkk kqkkq 
