bgbpp bbppg pbppp bbbbb bpbbb dbbbp dgbbp bpbbb dbgpb dbpbb bdbbb bpbbb bbpbg gpgbb pbbbb pbppb 
bpbpg bpbbb pbpbp bbbbp bppbb bppbb bbbbb pbgbb bbbbp bbpdb pbgbp bbbpp bbbbb bpbbb bgbdb pbbbb 
bbbbb gbbpb bpbpb bpbpb bbbbb bbbbb pbbbp bbppb gbpbb bbbbb bbbgp bbbbp bgpgb gbppb bbbpp dpbpb 
bdpbb bbbpp bgpbb pbbbp bpbbb bbbgp pbbbb bpbpg bbbbp gbbdd bbgbp bbpgb gpgbb bbbgd bpbbp pbppb 
bbpdb bbpdp bbbcb pbpbb pbpbb bbbbp bbpbb ggdbg bpbpb bbbpb bbbpp bbbbb bppbb bpppb bbbbb bbbpp 
bbpdp bbgbb bpbbb gdbbp bbpbb pcbpp pbbbb bbbdd bbbbp bgbbb bbbgb gbbbb bbbbb bpbgb gppbb ppbbp 
bbpbb pbbbb bbbbd bbbbb bbbbb bpbbp bgbbp bbbbb jbbbp pgbbg bdbbb bbbbb bbbbb bbbbb pbbgb dgbpb 
bpbbb bbpbb pbbbg pbbbb gbbbb pjbbb bbbpj bbbbb bpppb bbbbb pbgbp jbbbb pbpbb bbbpp bbbpp gbbbb 
pbbgb bbbbp pbbpp bbbbb bbppb bpbbp pbbbb pppbb bpgpb bbbbp bbggb bppbp bbbbb bbpbb pbbbb bbbbb 
pppbb bpbbg bbbbb pbbbg bpbbb pbpbb gbbbb bbbbb bpbpb bcbbp bbbgb pbpbb bpgbb pbbpg ggbbb kggbb 
pbbbg bbbja bbdbb gbbpg bpgbb bpdpb bdbbp bbbpg bbpbb bbbpb bbggb bgbbb bpbpb bbpbg gbggb bbbbb 
pbbcp bbbbb bbbbb bgppb bbbpp bpbbp bpppb bjgpp bpbpp bbbbb bgbbb pbbbj bpbbg gppbb bbbpb cbgbp 
pbbpb bpbbb pbbbg bbbbb bgbpp bbbpb pbbbb dbbbb bpbpg bpbbb bbbpg bpbpb pbpbb bdbbd bgbbb bbpbb 
bpbbd jbbbb bbbbp bbbpb bbpbb bbbbg bbbgb pbpbp pbbpb bpdbp bbppb dbgbb bbbbp pbbgb bpbbp bbjdb 
bgbbb bdpbp bpbbb pbbbb bbbbb bpbbb bpbbb bpbbg bbppb bppbp bbbbb bbapp bbbbp bbpbb bbbba gbpbb 
bgbpb bbpbb pbdbb gpbpb bbpbb dpdpb bbbbb gbbbp bbbbb bbppb bpbbb pbppp gpbgb bbpbb bbpgb bbbpb 
pbbbb bppbb bbbgd pddbb bbbbm bbbbp bbbbp pbbbp bbppb bbblb bpgjb bbppb bbpgb bdgbb pbbpb pjbbb 
bbppp bpbgb bbbbp bjppb bbpbb bbbpb ppdbb pbbpb bbbpp bbpbb bbpbb gbpbb bpbpb pbbbb bpbgb bbbdb 
gbbgp bbbbb bbbbg ppbbb pbppb dbbpb bbgpb gbbbb bpbpb bbpgc pppbb bbbbp bbbbb pbpbb bbbbb bbbbb 
ppbbp bpbpb pppbb bbbbg bbbbb pbbpg bbbpg ppbbp bbppp pbpbb ppppg bbpbb bbdbb bbbpb bbpbg pbjbp 
gpbpb bbbbp ppbbb pbbbb bbpbg ppbdb bbbbb bbbbb bpbgb dbbbb bbbbb bbbbb bbbbb bpbbp pgbbb bbbdb 
pgpbb bgbbb bbgbb gbbbd gbbbb bppbb bbbpp pbbbg bbbbp bppbp bbgpb bbbbb pbbbd pbpbb bbbbb bbbbb 
bbbbb bbbgb bpbpg bdbbb bbbbb bbbpb pbbbp bbbpg gbbbb gbbbb bbbbd pbbbb bbppb bbbbp ppbgg bgbpp 
pppgb pbbbb bpbbb bbbbp bbbpb pbbdb bbbbb bbbdp bbbbp bdpbd bbbbb bbbbg ppbpb bpbbb bbbbb bbbbb 
bbpbb bpbbb bbbpb bggbj bbbbp bgbbg bpbjp pbbbb bbbbb bbbpb bbbbb gpbbb bbbpp bppbg bbbbb gbbbp 
dbpbb pbppb gbgbb bpbbp bpbbb bbbjb bpbbb bggbb bbbbb gbbbp bbbmp pbbgb bbbbb bbppp pdpgb bdbbb 
pbbbb gdppp bbgpb bpbbb bpbbb bpgbb bbbpb pbbbb bbpbb bbggb bbpbb bbbpp bbbpd bpbbb bbbbp bbbpb 
bbpdp pgbpj pbbpb bbbpb bbbbg bbbgb bbbbb bbbbb gpgbb ppppb gbpgb jbbbg pbgbb bbbpb bpbbb pbbpb 
bbpbb pbbbb bbbbb pbbbb bbbbg pbbpb bbbgb dgbbp bbbpb bbbpb bgbpb bbbgb bbppb bbbbb bgbpg bbbbg 
bbppb gpbpp bgbbp dcbbb bbbdp bbbpj ppbbb bbgbb bppbg bpbpp bpbbg bbbbb bjbpp bbbbb gbbbb bbbbg 
bbbdb bbgpb bbgbb bpbbb bbbgp bbbbb bpbpg mbbgb bbbbb pggpb ppbpb bpgbp bbbbb gbbbp gpppb ppbpb 
bbbbb ppgbb bbbbb pbbbg bbgbb bbbpb bbbpb bpbgp ppbbp bppbb bdgbb pbbpg gbpbb pppbp bbdgb bbbbb 
bppbb bbbpb gbbgd pbbbb bpbbb bbbbd bbbbb bbbbb bbbbp dbbpp pbbpb bggbg bdjbb bbpbg pbbpb pbbpb 
bcbpb gbppp bbbbp bbbbb bppbp pbbgp bbgdb bpbbb bbbbb pbbbp bbbbp bppbb bppbg bbbjp bdddp bdpgb 
ggpbb pcbbb pjgbb bbpbb bgbgp pbbpb bbbbp bbbgp pdbjb dpbbb bbbbg bbgbb bbbbg pbbpb pbbbb bbbbb 
bpbbd bpjbd bbbgb pgcbp bbgbb bbbpb bbbbp ppbdb bbbbp bbbpb bbbpp bbbbb pppbb bbbbb dbbpp bbbbb 
bbpbb bgbjb bbppb bpbbb gbbpb gbgbb bdpbb bbbbp gbbbb bbbbp bbbbb bpbbb bbbbp bbbbb pbbbb bbbpb 
bbbpd bbgbg bbpbp pbbpp bbbbg pbdpb gbbbb jpbbb bjbbb dbggp bpbbb ppbgb gpbpb bppbp bbbbb pbbcj 
ddbpb bbpbp pbpbb bpbbp bbbbp bpgbd ppjdb bbbbb bbpbp bbbbb bbbbp bbdbp bbbpb bbpbb bbpbb pbbbp 
bpggb pcdbb ppbgb bppgb bbbbb bbpbp bbbbb bbbbb bpbbp gbpbp bbbpb pbbbb pdbpb ppbbb bbbbb pbbbb 
pbbpb bbbgb pbpbd ppbbb bbbbg bbpbp pbgbp bbpbb bbbbb bppbb bbgbb bpbbb bbbcp bbpbb bbbbb bpbbp 
bpbbb bbpbb pbbpb bbbbp bbbpb bbbbb gppbb bbbbp pbbbb pbgbb bbgpb bpbbp pbppp pbpbb bbpbb bdbbb 
bbbbb ppdpb bpbpb pgbbp bbpbb bbbbb bbbpb pbbbb ppbbb bbbpb bbbbp pbbbp bbgbb bpbbg bpbbb pbbpb 
bbdbg bbbbb pbbgb bgbbb bbbpb bpgbb pppbd pbbbp bbbbb bbbbg bggbb bbbpp bdbbp bbpbg bbggp bbpbb 
bgpjb bbbbd pbbpb pbbbb bbbbb bbbbb gbbpb pbbpb gppbp bbbpb bbbbb bbbbp bgbbp pbbbp bbpbp bbbbb 
bgpbb pbbpb pbbpp bbpgd gbdbb pppbb bbbbb bbbbb bbpbb bbbbb bppbb pbbbb bpgbd bgbbb gbbdd bbbbb 
pbpgp bbbpg bgbbb pbbpp pbpbp bgbbb bbppb gbbbb pbpbb ppdbb bppbb bbbbb bbpbb ppbbb bbbbb ppbbb 
bbbpb gbbbb bpbbp bbbbb dbbbb ppbbb bbpbb gbpbp kpbbb bbbpc bpbbb bbppb bgpbb bpbbb bgbbb bpbbb 
bbbbb bdpbb bbgpb bbpbd bbpbb gbbpp gbbgb bbbbb bbbpb bpbbb bpbbb pppbd bbbbb bbbdb bbbpp bbbbp 
pbbpb bbbbb bdppp bbdbb bbpbb bpbpb pbpgb pbpbg bbbbb pbbpb pbbbp pbpbb pbbbp bbbbp bbdbb bpppb 
pppbb pbpbp pbbbp bbbbd bbbbb bbbpb ppbbb pgjbp pbbbb bbgbb bbpbp pbbbb pbbbb pbbpb bppbp pbbbg 
bbpbp bbbbp bbbbb bbpbp pbbgb bbbbp bgpbb bbbbb bgpbj pbbbp pjbbb pbgbb bpbbb gbpbb bbbbb gbbbb 
bbbpb bbbbp bbgpg bpbbb gbgpb bggbb bbpbp pbbpp pbbbb pbpbd bbpbd bbbbg bpjbb pbbbp bgpbg ggbbb 
pbbbp bbdbb pbbbb pbbbp ppbpb bdbpp bbpbb bbppp bbpbb bpbbp bbbdb bpbbb bbbgb gbpbb pbbbb bbbgp 
bbbbb bpbpb gbbgb bbbbb ppbbp bbpbb bbbbb bbbpb pbbbb bgbbb pbbbp pbbbb dbbbb bpbbb bbpbb dbpbb 
bbbpb ppppb pbgbb bpbbb pbbpb ppbbb bbbpg bbbpp pbbpb gbbbb bgbbb bpppp bbpbb bbbpb pppbp bbpbb 
bbbpb bbbbp bbbpg dbcgb bbbgb pbppb pbbbb gbpgb pbbbb dbbbp bgbgp bbgbb bbbbb bbbbb bbpbb cbbpp 
gpgbb bbbpp gbpgg pbbpp pbbbb pbbbp bbbpp bgppb bbbbb bbppp bbbpb bbbpg ppppb bbpbp bbbbp bbbpb 
bbbpb pbbbb pbbpb bpbdb gbppb bpbbb bbbpb pbbdb dbbpb bbppb bbpbb bbbbb bpbbb bbgbb bbbbb bgbbb 
bbdbp bbbpb gbbpb bbbgb bbpbb pbbbp bbbpb bbpbb bpbbb bgpbb bbgpp bbppb pbbbb bppbp bbbbb bbbbb 
bbbbb bpbgg bbbpb gpbbb pgpbb pbbcp bpbbb pbbbp bbppb bbbbp bbbpb gbppb bbbbb bbbbp bbbbb gbbbb 
bbbbp bbbpp gbbbb bbbpb bbbpp bbbpb bbbbp pppbb bbbbb bbbbb pbbpb bgppb ppbpp bbbbp bbbgg gbpbb 
bpbpb gbbbp bbbbb bbbbb bbbbb ppbbb dgbbp bbbpb bbpbb bbbbb pdbbb bbbbg bbdbp bbbpg pgbpb pbbbp 
bpdbp bgbpp bgbbb pbbbb pbbbb bbppp bbbbb bbbbp bbbbb pdpbb bbbbp pbbpb pgpbb bbbbb bppbb pbbbb 
bbbbb bbbgb gbgbb bgbbb bbbbb bpbdb bbbpb bbpbb bjpbg pbbdb bpbgb bpbbb bpbpp gbdpp bpbpp bbbdb 
bbbdb pbbbb bbbbb bdbpp gbpbb dbbbp bbbbb gbbbb bbbbg bbbpb gpbpp pbpbb bpbbb pbpbb pgpgb gbbbb 
bbbbb bbbbp gppbp pbbbg bbpbb bbbdb bbpbp bpbbc bbbbp ppdbb bpbbb dgbpb apbbb bbgbp abgbp bbpbb 
pbbcb pdbbb ppbbb pbbbb bbbbb pbpbb bgbpp ppppd bbbbp bbbbp bbbbb pbpbb bpgpb bpbbp ppbbb bbppb 
bbbpb gbbpb gbbbp bbbbg bgpbp bbbbd bdbpb pdbbb pbbpd pbpdb bbppb bbbpb bcgpb bbbpp bbgpp ggpbb 
gbbbb bgdbb bbbpp pbpbb ppbgb bbpbb dpbgg bbbpp bpbpb gbbgp bgpbp gbbbp bbggb bbbpb pbdbb gpbpb 
bpbbb bbgbb bbbjb bbpbb pbbbb bbbbb bbbpb bbpbb bbgbb bbggb pbpbb bbgpb bbbgp pppbb ppbbb bbppb 
bbbpb bpbbb bbpbb bbbpb bbbpb bbppg bgbpp bpbbp bbgbb bgbbb bbbgb dbbpb bbbbp pgbbb gbbgb bbgbb 
bpdbd bbbbb bbbbp pbbpp jbbbj ppbbb bbbgp pbbbb bjgbp bbpbb bbbpb bbjbp bbpbb dbbbp pbbbb bpbbp 
bbbgp bbpbb gbbpd bbbbp bbbbp bpbbb gbpdb jgpdb bppbb pbbbp bbgpb bbbdb bbbbp gbpbb pbppp bpbbb 
pbbbb pbbbb bbbbp bpppp bbbbb pbbpp bbbpp bbbpb pgbbb bpbdb bpbba ppppp pbbbb pbbbb pbpjb bbgbb 
pbpbb pbbbb pdbbj bpbpp bbbbb ppbpb bbppj bbbbb bbbpb bdbbb bbbbp bbbbb bbbpb pbbbb ppppb bbdbb 
bbpbb pgbbb bbppb bbbbp bbbbb bgpdb ddbpp bbbbb gbbbd bbbbp bbgpj pbpbb bbpbb bbbpb bbppb bpbbp 
bbdbp bbbbp bpbpd bbbbb pbbgg bbbpb bpbpb bpgbb bbbpb bbbbp bbbbb bbbbb bbbgg bbbpp bbpbp bbpdb 
pbbbb pbbjb bpbbb bpbpb pbpbb bbbbb bbpbp bbbbb bbbpb bbbpb bbbpb gbbbb gbpbg bbbbp pbbbb bbbdb 
cbbpb bpbbb bbbbb bbbbb bbbbb jbpgp jbbbb pbbpb bpbbp bbbbb ppbbb bgpbb bgpbg bppbb bbbbb bbdpb 
bpbbp bbbgb bpbbp bgdbp apbbb gpbbp bbbbb bbbbb bgbpd bpgpg pbbbb bbgbg pbbbb bppbb bbbbp bppbb 
bbbbp bpbbp bbbbd bpdbp bbbpb bbpbb bgbpb pbpbb ppbbg bpbpb bbppp bbpbp bbbbb bbbpb bbgbg bpbbb 
bbgbb bbbpb gbbbb bbbbb bbppb pbbbb bbbpb bbbpb pppbb pbbbb bbbbb pbgbb bbbbb bbpbb bbppb bbppb 
bbbdb bbbpg bbpdb bbpgb pbgbb bbbbb pbbbp pbbbb bbbbp bdbbb bbbbb pbbgp bpppb pbpbb bbbbg pbbbb 
bpgpb bgbbg pbbbp pbpbb bbpbp dbbbb ppbbb bbbgb bbbpp pgbbp pbbbb bpbbb gbpbb bbbbb bpbbb bbbbp 
gbbbb pgbbp pbbbb pgbbb bpppb pbbbb pbbpp bbbbg pbgbb pbgbb pdgbb bbpbj bbbbb bbdbb pbpgb pbgbb 
bbbpg gpbbb bbgbb gbdbg bjpbp pbbbb pgbbp bbbbb bbbbg bpbbb bbpbp bbpbp ppbbp dbbbb pbdbp bbbpb 
pbbbb bgbbg gbbpg bbbbb bpppb bbbbb bbgbp pbpbg ppbgb bppbb bjbpb bbpbb bppbp bbbbb bbjgb bpbbd 
bpbbp bbbbb pbbbb bpbdb bgbbb gcbpb bbpbp pgggb bbbpb bpppp bgbbb gpbbp gbbpb pbppp bpbbb bpbbb 
pdbpb pbbpd bbbbb bpbbg bbbbb gbbbb bbbgb pbppp pbbpb bbbbb bbgbg bbbbb bbbpg bbbbb bbgbb pppbp 
bppbb bpppb pggpp bbpcb bbpbb bpbbp bbpbb bbbgp bbbpb bjbbb bbbbb dbgpp pgbbb gmpbb ggpdp bpbbb 
pgbjb pbbbg bgppb bpbpb gpbgb jpbbp bbbbb bbbbb bbpbb bbbgb bpbpb pbpgb pbbbb pbbbd gbpbb bbbpb 
ppbpb bbppb bdbbc bbbbb bgbbp bgbbb bbppp pbpbp ggbgp bpbbb bpbbb bbbbb bbbgb ppbbb pbbbg bdbpb 
bpbbb bbbbb bbbbb pbbbb bbpbb gbpbb dcbbg pbbdg bbbbb pgbpp bbbgp dbpbg bbbbb bbbbg bpbpb bbbgp 
bbbbb bbbbb bpbbb gbbpb pbpbg bbpbb bpbbp bbpbb pgbbb pbpbb bbgbb bppbb gbbbb bbbbb bpbbb bdbbb 
gpbbb bpbbb pbpjp bbbbb bbppb bbpbb bbbbb bbbbp bbbpb bdppb bbbbg pbbbb bbdbb pbbgp bbgpb bggbp 
bbgbp bbdbb bbbbb bpdbb pbpbp bbbgb pbbbp bgbbb bgbpp dbgpd gcbpb gbppb bbbbb pbbpb bbbbg bbbbb 
pbbbb bbbbb ppbbp bbddp bbbpg cpgbb bbjbb pbbpb pgbpb bbpbg bbbbg bbppb pbbpb ppbbp bgbgb bpbbb 
bbppb bbpbg bbbbb bgbbb bppbp jgbbb pbpbb pgbbb gbbbb pbbgb bbbbb gbbgp ppbpb bbpgp bgddb bbjbb 
pppbg bbpbb gbbpb bbpbb bbbbb bbbbp bpbbb bbbbb pbbbb ppbbb bbpbb bbbpg pbbbb bbbpb bbpbp bbbbp 
bbbbg bbbpb pbbbb ppbpb pbbpb dpppb gpbpp bgbbb bbbpb bbbbg pbbpb bgbpb bbgbb pbpbb bbgpb bbbbb 
bbbbp bbgbb gbdbb bgbbb bbbbb bbbbb bbbbp pbggp bbppp pbbpd pbpjp jgbbp bpbpb bbbbb pbppb bpbbb 
bbpdp bbbpp bpppb bpbbb gbbbp bbbpb bgbpp pbbbp bppbb gpbbp bbbpb bbpbb bpbbb ppbbb bbbbb pbbpb 
pbbpp bdbbb bbgbp gbppb bpbgb bbpbb bbbpb bgbbb gpbbb bbgbb pggpp bbbbb dbbbb bbbbd bpbpb dpbgb 
bbjbb bgbgb bbgbp bbbcj pbbbp bbbbb gbbpp bbbdp bbdpp bbdbb cbbbb bbpgb pbpbg bbgbd pppbj bbbbb 
bbbgb bpgbb bbbpb bbdbb bpbpp bbbbb bbppb pbbbb pbbbb bbbbb bbggb bbbpb bbbgb pbpbb bpbbj bbbbb 
bgbbb bbpgp bpbbb bbbpb bbpbb bpbpb bgpbb pbbbb bbbgp pbbdb ppbbb bpbbb bbbpb bgbgb pbbbp dpppb 
pbbpb gbbbb bgbpb bpbpb bbbbb pbbbb bgbbb bbbpb bbgbp ppbdp bbbbp gbbbb bbbpb pbggb pbbbb bpbpb 
pbpbb bbbbb bbpbb bppbb gpbbb bgpbp pbbpp bbpgb bbbbb bbbbp pppgb bggpb bbbpg ppbbb pbbbp bbppj 
bbbpp pbbpb bpbpb bgbbb bbbpb bbbpb ggbbp bpbbb bbpbp bbbbb bppbb pbbbb pbpbb pbpbp bbbgb bbgbb 
bpbgb gbpbb bbgbb pbbbg bppbp pbpbg pbbbb pbbbb bbpdp pdjbb bgbdb pbbbb ppgbb bbbdp bbbpb pbpdb 
pbpgb bbbpb bpbbd pbbbb gbbbg ppbbb bgdbb bppbp gdbbb bbbcg ppbbg gppbg bbpdp pbbbb ppbdb bbbbb 
bbgbg bbgbp pbbdp dpbbp pbbpb pbgpb bbbbg bgbbp bbpdb pbbgb pbbgb bbppb bbbpb bpbpb bpbbp bbbbb 
bgbpp pgbpp bbbbp bgpgb bbpbp bbbpb bpgdb pbbbp gbdgb bpbbb dbgbb pbbbb pppgb ppbbp bbbpb bgbbp 
gbbbb bgbpp bbbbb bdbbp bgppb ggbbb bpbpb bbbbb pbbpb pbbbb pbpbb bbgbb gbbbb bbpbb bpbbb bbgbb 
ppgbb bbbbg bbbpd bpbpb ppppb pbbgp bpbgg bbbbb ppbbb ppbpb pbbbp bpbbg ppjbb bbpbb bgpbb pbbbb 
bpbbp pbbbb bgbbb bbbbb bpbgb pbbbg bdpbb bbpbb bbbbg gbdbb pgbbb bbpbb ppppp dbbbp bbpbg bbbbb 
gbbpb bbpbg bbbbb pbpbb bgbbb pppbp gbpdg bbbpb ppbpb bbpdb bpbbb bjgbp bbbpb bbbbb gbbbb bppbg 
bbppp pbbbp bgbbb gbdbp bpbbb ggbpb ggpbb bbpbg bbgbd ggbbb pbbbb bbbbp bbbpg bbbgb bpbbp bbpbb 
bbpbb bpbbb bbpbb bbbbb bpbbb pbpbp dbbpb bbbpb bbbpb bgbbb bbbpb bbbbb bbbbp dbbbj gbbbg jbbbb 
bbbbb bbbbb bbbbp gbgdp pbgbb bpbbg bbbpg bbbbp pbbbb bgbbb bpbbb pbbbp pjbbb bbpbp gbbgg bbppg 
pgbbb bbbbb bpbgb pbbbp pbppp ppbgb bbbbb gbbpb bbbbb bbdjp bpjbp bpggg bbbpb pbbpb bbbpp bbpbp 
pgbbb gbbbb bppbd pbbbb bgdbb pbppd bbgbb bpbpc bbbbb bgbjb bbpbp bbbbb bbbpg pgbbb bgbpb bbpbb 
ppbbb bbpbd gbbbb bbbpb ppgbb gbgbd pbpbb gbpbb bbbbb bpbbb bpbpb bbbgb gbbbp bpbbp bbbgb bppbb 
pdbpg bpbbb bbbbd dbbbb pppbb bbpbb gpbpb bbbpg bbbbb bpcbb bbbbp bgbbp bbbbb pbpbp bpgbp bbbpb 
bbbbb pbbbb bbpbg pbbbb gcdbb bbpbb pbbpb bbbbb gbbpb pbbbb bdbbp bbpbb bbbbb bgbpb gpbbb pbbpb 
gpbbg bbgbp bdpbb bbbbb bbppb pbpbb bpbdp bbpbb bbbbb bbpbg bbbbp bbbbb bpbbb bbbbb bbbbg bbbbb 
bpbpd pbbpb pbbbb bbbbp gbbdb pbpdb pbpbg ppgbb bbbbb bbpbb bbbbb pgpbb pbbbb bbdbb bbbbb gpbgb 
bbbbb bbpbb pbpbb bpbbb ppbbb bbdbb bpbbb bbppb bggbp bpbbb bbbbp bbpbb pdbbp bbbbb bbdbb ppbbb 
bbbbb gbbbb bbbbd pbbbp pbbgb bbbgb ppbbg bbpbp gdbbp bbbpb gbbpg bpbpp ppbpb bbbbb pppbd bbbbp 
gbppd bpbbb bbpbb bbbbp pbbbb dbbbb gbbpb bpbpb bpbbd bpbgp bbpbb dbbpp ppjbb bbpbb bbbbp bpbpb 
pgbbb pbbbg bpbbb bbbbb bbbbp ppbpp bbbgb pgbbb bdbpb ppppb bbbbb pbppp bbbpb bbpbp bbpbp bpppb 
bbbpp bbbbb djpbb bbpbb pbpgb jppbb pbbcd bbbgb bbbbp bbgbp bgbgp bpbgg bbbbb bbbgb bpbbb gcbbb 
ppbpd bppbg bbbbp bpbdb bbppb bbbpb bpbbp bbbbg bbbpb bbpbb ppbbb dbgbb bbbbp bbbbb bbbbp bgbpp 
ppbbb cbbpb pbbbb bpggb bbpbp bgbpb bdbbb bpbbb bpppb bbbbb bppbb bdbbb dppgp pbbgg bgbbp bbbjb 
pbbbg ppbbb bbbbb pbbbb bbbbb bpbbb bgbbb pbgpb pbbbp cpbpp bbbbb bbbbb gbbpp pbbpp bbppb bbpbb 
bbbpp ppbbp bpbbb bbbpb bbbbb bpbbb pbbbb bbpbp pbbpb dbpbd bbbgb pdbpp pbgpp dpbbp pbbpp gbbbb 
gbpgb bbdbb ppppb bbbbd bbbbb pgpbp bpbpb bpppj gbgbb pbbpp bbbgp bbpbb pgppb pbgbp bbbbb pbbgb 
bbbgb bbppp bpbdb gpbpd bbbgb bbpbg bbbpb ppggp bbbpp bgbbb pbgbb bbbbp bgbpp ppbpg bgppb gbpbb 
bpbbb pbbpb bppbp dbpbb gbbbb bgbbb bbgbp pbbpb bbpbb bbbbb bbbbb pbbbp bbbbb pgbpb bbbbb bpbpb 
bbpbb bbbbb bbgpp bbbpb bbpbd pbbbp bbppb bbbpp bppbb pdgbb bgbbb bbbgp bbbbb bdbbb bgbbb pbbbb 
bgbbb bpdbb pbbbb pdbpb bbgbg bpppb bbbbg bbpbb bbbpb bbbbp bbbpg pbbbb bpbbb bbpbp gbpgb bbbbb 
bpbbp pbbbb bbpjp bpbbb bbbbb bbppp pbbpp gbgpp bbpbb bbpbb bpbpb bbbbp bbbbg pgbgb bbbbb pbbpb 
bbbbp bbbgd bbgbb bbbpp bbbbb bbbpb pbbgb bbpbp bpbbg pbpbb jbppb dbbbp bbbpb pbpbp bbbbb pppdp 
bbpbg gbbbb bbbpb bbbgb bbbbp bpbgb pbbpb bbpbb ppppb bbpbp pppgb gppbp bbbpg bpdjb pbbbb pbpbb 
bbbbb bbgbb pbppb bbbbb bbbbb pgbbp bpbgb bbbbb gbbbb bppbb bbbbb bpbbb dbbpp bpgbp bbddb pjbdb 
bpbpp bbbpb bbdbb pbbbp bbbbp bgbpb bcbbb bbbbg bbbbb gbbbb bpgbb pbbbb bbbbb dbbgb bbbbp pgbbb 
bpbpb bbbbd bbbbb bbpbb bbpbb bbbbb bbbbb gbbbb bppbb bbgbp bbbpb pbbgb pjbbb bbbbb ppbbb bbgbb 
bbbpp gbbbb pbbbb bjbbb bbbgj bbbpp bpbpp bgbbb bgpbb gbbbb bdpgb bbbbb pgbpb bpbbj pbbbb bbdbb 
bbbbb bgbpp bbjbg bbbbp bgbdg bdpbb bbbbj bbgbb bpbbb pbjbb bbbbg bbbpb pbbbp bbdbb pbgbb bbpbp 
pbbbb bpbdb pbbbb bbbpb bbbgp bbbpb bbbbb dbppb bbpbp pbbpb gpbpb bpgbb pbbpb bppbb bpbbb bpbpp 
pbbbb bbbbb bbpbg bbpbb bdbbp bbbbd gbdpb bbbbb bbbbb bbdbd bbbbb bbbbp bbbbp bbbdb gppbg bpbbp 
bbbbb bbbbp bbppb bbbpp ppbpb bbbbb bbjbp bbgbb gbbpb bpbpb bbgbb bbdbb bbbbp pbbbb bpgbp pbbbp 
bbbpb pdbpp pppgb dbbpp gpbpb bpbgb ppppb pbdbb bbbbb bbdbb pbbbb bbbbb bpbpb pbbbb bbbbb bpdbp 
bbbpp bbbdb jbbpb pbbbb pppbb bbbpg ppbbg pbppp bbbbb bppbb pbbpb pbbbd bppbb ppbpb bbbbb bbpbb 
bbpbb pbbpp bbppp pppgb bbbbb bpbbb pppbb bbbpb bbdpb bpbbb bbgbp gbgpp gdbbb ppppd pbbbp pppbb 
bbbbg bbbbp dgppb bbbbb bbbbp pbbbb bbpdb bbbbb pbbbj bpbbb bbpgb bbbbp bpbbp bbppp bbmbb bbbbb 
bbppb bbbbb bbbpb ppbbp bbbpb bbbbb pbpbj bbbbb gbbbp bpbbb bbbjp pbbbb pbpbp pbpbb pdpbb pbbpb 
pjgbp bbpgb bbbpa bpbbb ppbbb bbbbp bgbbb bppbb bbbbg bbbbb bbpbp pbbpb bdbbg bbbgb bbpbg bpbbb 
bbbpb bbbbb ppbbp pbppp bbbbp cbbbb bbbbp bbpbb bpbbp pbbbp bppbp bbbpb bbpjb pbbbp bbbbd bbbbb 
pbbbb bbbgp bgpbb bbgbb bgpbb jbbbb bpbbp bbbbb bbpbp bgbpb bbbpb pbbbb pbbbg pbbpb pbbpp bppgb 
bgpbp pbbgb bbbgb bppbb bpgbb bppbg ppgbb pbbbp bbppp pgddb bbpbb bbbbb bbbbb bppbp bbppb bdgbj 
ppbbb gbgbp bbbbb bppbb pbbbg bbbbb bbbbb ppbbb bbpbb bbbbb bbbbp pbppb pbbbd bbbpb bbbpb bbpbj 
bpbbb pbdpb pbppb pbbbb gbpgb bbppb bgbbb bpbgb bbpgg bbppp bbgbb pbbpb pbgbb bdbbp bbpbb pbbbb 
bpbpb ppgdb bbbbb bbppb bppbp bdbdg bbgbp bppbb bbbbb gbbpb bpbbb pbbbb bbpgp bpbpb pbbpb bbbbb 
gbbbp bbbpb bbgbb pbbgg dbppp bpbbp gjbpp pbggb bbpbb pbbbb bbbpb dabbp bbbbb bbbpg gpbbp dbppb 
dbpbb bbbbb bgbbb bbgbp bbppg bpbbb bbbpp bbpdd bppbb bpppb bdbbb bbpbg bppbg ppbpp bbbbb bbbbb 
bbbgb pbbbb pbpbb bbbba bbpbb bgbbb bbpbb gdbpb pbbbb bbbbp pbbgb bbppb bbbbb bjgbp bbpbb bbpgp 
ggpbb pbbbb bbbbb pbbbb bbpbb pgbbb bbjpb bbpbp pbbpb bbbbb bpbbp ppbbb bbdbp bbbbb bggbb dpbbg 
bbpbp bbbbd bbbbb ppbbb bbbbb pbgbb bbbpb pppbb pbbgb jbbbp bbpbb gbbpb bjbbp bgbbb bbpbb ppbbb 
gbbbb bbbbb bbbbb bppbb bbpgb pgppb bbbbb bbbpp bbgbb bbpbb bbbgb bgbbb bbbpb pbppd bbbbp bdpbb 
bpbdd bbbpb bbbbb bgbpg ppbbb bbbbb bgbbb pbpbb ppbbb bpgpb ppbbg bbbjb bbbbb ppbbj bbbbc gbgbb 
bbbbb bpgpb pbppp pgbbg dbppp bbbdb bbpbb bbbbp bbbbb bbbbb bbdbp dpbbg pbbbb bbbpb gjbbg pbbbb 
bbpbp pbbbb bbbpp pbbbb bbbbb bbgbb pbbbd pbgbb bbbbp bjbbb pbbpb ppbpb bbbbb bbbbb bbgbg ppbgm 
