ccccc cwcwc wcwci wwccc uwcic ccccc hwcwc cchcu ccccc ccccq ccccc ccccu wcwcc wccwc cccuc hccww 
cwwcc wcwcc wwccc ccicw cwccc cwwww wwccc icccc icwwc cwccw wuuwc wuwcc cccww cwcuc wcccc uwucw 
ccuuc cccuc cwcwc cccwc ccucc cwccc ccccc cccic wwicw wuccc cwccc ccchw wcwcc ccccc cwccc cccwc 
cwccc ucccc ccccc wcccc uccwc wwcwc ccwwc cuccc cwccu cwcwc ccwcc wcucc wcwcu ccccw cwchu wcwuu 
ccccc cwccc cwwwc cccwc ucccc ccucc ccccc wcccw ccccc ccccc wcccc ccccc cqccc wccww iwcwc ccccw 
cccww cicci wccwc ucwwc ccwcw ccccc ccwcc ccccc wcccw ccccc cccuc ucucc cwicw wccwc wcucc wcccc 
cwwhc ccccc cccwc ccccc ccccc wcwcu cwcwc cccui cwccc ccucc cccww cccuc cwwwc cuccc ciwcc ccccc 
wcwci cwccc ciuch cwwcc cuccc ucwuc cwccw ccccw cccwc cwwcc cwccc ccccc wcccw icccc ccwci cccww 
wiccc cucuc cwcuc iccuw cwcwc wwcuu ccccc cuccc ccccc wwcwc cccwc wwwcc wcwwc cccuc ccwcc cccwc 
ccwcc cwcwc ccwww hcwwg wwcwc cwwuc cccch wcccc ccccw ccwwc cciiw uwwcc ccccw ccwcu wcccc cwcwc 
iwccc cuccc wwccc icccc ccccc ccucc ccccc wcccw cccww wchic ccccw ccccc ccuhc ccccu uccci icccc 
ccwhc wcwhc wcwcc ccwuw cwcwc wcccc ciccc uwwcw wccci wcccc ccwcc wwccw cwccc ccccc cccwc ccccc 
wcwcc cwicc cuwwc ucccw wcwic cccuc ccwwc cccwc cwccw ccwcw cwcuc ccwcw ccccu ucccc uwcuc cwcwc 
wuccc cwwcc cwuqu cccci cwcuw cccwu chcwc ccuwc ccwcc cwccc cccwc icwuc ccwcu wccci cuccc cwwcw 
wwccw wcwww cccwc wccwc ccccw uuccc wwcww ccwwc ccwcw wcgwc cwccc wcicc cciuc ccwwc cciww ccccw 
cccww wcccw cccww cuwcc cccci wcwcc ccccc ccwcc wcccw hccuu ccwcw cccwc ccccc wuucc wcccc ucccc 
ciwhc cwccc cwwuw ccccc ccccw wuccc wcccu cwucw wcwcc wcucc ccuwc cchcw cuhww cicww wcccw uhcww 
wwccc ccucc ccccc wcuwc wcccu wwcwc ccuwc cccwc wwccc ccccc wwcwc wwccc wwgcc ccccc ccwww cwcwc 
cwccc cuccw ccwhc ccwcc cccuc hwccc cwccc ccccc ccccc ucwcc cwwwc wcwcc wcwwc ccwcc wcccu ccwcw 
wcccw wcccc ucccc wwccw cccwc ccwcc ccccc cwccc ciccc ccciw wcccw ccwcc wcccc ccwww cwwcc cuwcc 
wcicw ccccc ucucw cccww cwccc wcccw ccwcc ccccw wccwc ccucw wcccc wccww ccccw wcccw cccww ccccw 
ccccc cucwu cwccc iwwcc cwccc cwuuw wuwwc ccccc wcwgc cwcwc cicic ccwwc ccccc cwwcw wwccc uuwcw 
ccccc ccccw wucwu cuwcc ucccc wcwww ccwcw wcccc ccucc wcwcw cuucw chcuc cccuc cccwu ccwci cwcwc 
cicwc cwccc ccccc cccwc cwccc cuuic ucccc ccccc iccwc wwccc wuccc ccwcc wcccu ccwhc ccccc ccccc 
ccccc ccccc ccwcc cuccw hcwwc ccccc ccwcc wcccu ccccc ccccc cciwc ccwwc wuccc ccuci wcwcc ccccc 
cwccc cwwcc cwccc wcwww icwcc ccccw ccccc wcwcc ccciu iwccu wcwcw cgccc ccwcc cucwu cccwc wcccc 
cccwc cwccw ccuwi cccww ccccc ccucc cccwc ccucc ccccc cwcwc ccucw ccccw wccwc cccwc ccwcw ucccc 
cuwwc cwcuw wcccc ccccw uccuw wuccc ccccc wcwci ccwcc wcccc wwccc cccwu cccic cwccc uwccc ccccw 
ccuwc cwccw chccc wwwcc ccccc wcccc wcccw cicww ccccw ccccc cuccc wwccu cwwcw uwwcc cwccc cwwcc 
ccwcc cwccc cwccc ccccw cwucc wcwci wccuc wwccw ccwcc ucccw ccucc cuwwc ccccc wcccc cwcuc cciww 
cuwww cccpc ccwcc wcccw ccucc cccww wcccc wcccw ucccw gcccw ccccc ccccc cicww wcccu wcccc cuwcc 
wcwcc cwccw ccccw ccuwc ccccc cuicc cwcwi cwcww ccccw cccuc ccccc cwcci wuccc ccwcc cuwcw cuccc 
wuccc wcchu ccwcc cccuc ccccc ccccc wcccc ccccc ccwcc ccwwc ccwwc ccccc wcccw ccccc wccwc wcccw 
wcccc cwcwu ccccw cccuc cwwcw ciiuc ccccc wwccc wwwuu wcccw cccwc wcccc cwccc uwucc cchwc ccuuc 
ccuuc wcccu ccccc ccccc ccwcc ccucc ccwcc ccwcc ccuwc iuwwc cccuc wccic cwccc cccwc ccuww wuccc 
ccccc ccccc ccccw wwccw wcucc ccccw cccww ucccw cwcww cwwcc cwwcc ccccc wcwcc ccuwc ccuwc ccuiu 
cwwcw ccccw cwucc chccc ucccc wwwcc ccccw chcuc ccccc hwcwc wcuww cuwcc wwccc cwwcc wwwcc cccww 
wcwcc huwwc ccccc ciwcc cccwc cccch wcucc ccwwu cccwc cwcwu cwcwc ccccc cwccc ccccc wcwcu cccwc 
wcwwc cwcwc ccccc ccucc wccwc ccccc ccwcw wcccw cwccw cccgc wccwc ciccc wcwcc wcgcw wcucw cuccc 
cwccc cuccc ccccw ccucc cwccu iuccw cccwc cwwwu ccccc ccwic ucccc wcwcu uwccu wcwcq wcccc cuccc 
uwccc ccccc ccucc cwwcu wcwcw ccwcc ccwic ccccw ciccw cwcwc ccucc wuwcc ccwui cwucc cccwc cuwcw 
wcwcw wcwci uwwcc ccgcc ciccc cwwcu cwccc cwccc ccwcc cccci wcucc cwccc wccwc ccucc ccciw huwcu 
ccccc wcccw cccwg chcww cccwc ucccw ccccc ciccc cuwcc cuucu cccwu wucwu ccccw ccccc wcccc wcccc 
ccccc ccccc uccwc cicww cwcwc ccccc cccwc cwccc cwcwp cccic wcccu ccwcc cwccc wcccw uwhuc ccccc 
ccccc cccwc wcccc ccccu wcccc ccwww ciccc cuwwc ucwcc ucccc cwwww ccwcc cwccc ccucc cwcww cchcc 
ucwhc ccwww uccuc wcwcc uccwc wwucw ccwcc cwcwc ccwci ccucc ccccw ucccu ccccw ccccc uuccc cwcuc 
cccwi wccuc ccccc wcwcc cwcci ccwcc hcciw ccccw uccwc ccccc ccccc ccccc ccwcw ccccc cccwc cwwcc 
ccwcc ccccw ccuwc cucwc cwcwc wccuu wcccg icccu wcwcw cwccw ccwuc wucuc ccccc wccwc ccccu ccccw 
wwwcc ccucc cuwcc ucucc ccccc wccuc cciwu cwccc wcwcc ccwcw cccwc cwwcc wwuwc wcwcw cccuc cccwc 
wiwcc ccwwc uccwc cwccc ccccw cchuc cwwuc ccucc ccchw wuccw icccc ccccc wcwhw ccccc wchwc ccwww 
uwccc cwcwc ccwch wcccc cwuwc wcwwc cuwwc gwccc wwccw ccccc cccwc ccwcc cgcwc wcwcw cccwc cwccc 
wuccc ccwwc wcccc wiccu uwcwc ccwwc ccccw uucwc uwccc cwwcc wcwcc cuccc ccucw ucuwc ccwwu wucwc 
ccccw wcccc gcccw ccwwc ccccc cccwc ccucc cwwcw hcccu ccwcc gwwcc ccccc cwcwc ccwcc wcccu cwwcc 
ccccc ccwiw wuhcc cuwcc ucicc wwccc cwccu ccccc cwccc ccwcu ccccc uwwcw ccccc ccwcc wuccc uuccc 
cwccc ccccw ccwic ccccw wcwcw uwccc cwwcc cccwc ccwhc ccicw cccch ccccw ccccc cucwc wciwc cccwc 
ciccc chccw ccccc wcccc wcccw wchcw ccccw wcwcw wcccc ccccw ccwcc wwcww uwicc hcwuc wccwc wccuc 
ccccc cuwwc ccwwi ccccc wcccw iwccc ccccw cwwwc cccww ccccc ccucc wcccw cwcci cccuc cucuc wccuc 
cwwwc ccwic ccccc wiuic ucuuc wwccc ccccc cccuc ccccw cicww ccccc wcccu wccwc wcuww wccch wccuc 
ccucw cccwc wcwcw iwccc wuccc ciwcc ccccc ccwic cccww ucwwc ccwci ccucc cucwu wwcwc cuccc wcccc 
uwcic wccuw wwccc wuucc ccucw cccuc cccwc cicwc cwwcc wuwwc ccccc ccccc wcucc ccccw hcccc ccccw 
ucccc wccuc ccccc wccwu whccw iiccu wcwcc wwwic ccwww wccuu wuccc cwccw ccccc wuccw uiccc cwcwc 
ccccc cwwuc cwccw cuccc cccch ccwwc ucwuc cccwc wccwc ccccc ccuwc cwwuc wcwcc ccccc cccwi ccwcc 
ciucc cwcwc cccwc cwcwc ccccc cccwc ccccw ccucu ccccc cccwc ccwwc ccccw ccccc wccww ucucw wccwc 
wccwc wcccc cccwc wwcwc cwcwc ccuwc ccciw wcccc ccucw ccccc cucui cciwc cwccc cccuc ccwci ccccc 
wcccc wcwch cuiwu cwccc wwuuc cwcci wcccc ccccw cwccw cccwc cwccc cwcgc cccuc ccccc cciwc wuccc 
icwcc ccccc cwcwc ccwcc wuccw ccwwc ccwcc cccuc cwcwc cwccc ccicw icccw wcucc ccccc wcucc ccucw 
cwwcc uccwc ccucw ccwic wcchc ccccc wwccc ccccw ccccc ccchc wwicc wwwcc wcwcc cwcwu wwwuw cccuw 
ucwwc ccccc hcucu cuuii cwccu ccuuw wcwwc cuwcc ccccc ccccu ccccc ccccw ccccu hcwcc wcccc ccccc 
pcccw wcccc ccwcc wcwcc ccccc cwwcc wccwc ucccc wccuc cuccc cwccc uccwc ucccw ccccc ccccc cccwc 
wccwc ccccw ucccw ccuuw cuwcc cwcwc ucccc cwwcc ccccc ccucw ccccc uwccc cccww cccch cccch cccuc 
ccwcu wccww ccucu cwwcw cwcwc wcccc ucwwc wcwwc ccccc cwiwc wuwwc uwucw ccccc cccwc ccuwc ccwwc 
cccic wcccc ccccc wcwcc ccwwu cccuc ucccc cwccw wcwic cuwcw icwcw ccccw ucccc wwccc cuccc ucccw 
ucccc cwwcc cccwu wwcwc ccccc wwwcc icucc ccccw cccwc ucccc ccwcc cccuc ccccc cccww cwwww wccwc 
ccccw wccww wcwuc uiwcw cwcww ccwcu cwccw cuccc cwcwc gwwwc ccwcw cwcww wcccw ccwcw cwcww cwwcc 
wccwh cuicw cqccc ccccw ccccw cwccw cwcci ccwcu cccuu ccwcc cwccw cucwc cwwuu uqccw ccccc cuccc 
wcccc cwccc wiccc cwwci cwcwc cwwwc iwcuu ccciw ccccw wwcuw cccwc cccwc cccuu ccccc ccccc wcccw 
wwccc wuwcc uccwc ccucc wiccc ccccc wcccw wcccw ccwcw uiwcc cwwcw cwcwi cwccc cwccc ccccu ccwuw 
cwwcc wcucc ccccc ccwhu cwwwc ccccc cccwc ucuug ccwuc ccccc cccwc wwccc ccicw wwwcc wwchc icwcc 
cwwcc wwwcc ccccc ccwcc cccwu ccccc ccwwi ccwcc wcccu cuccw wccwc ccwwc uucuc ucwcc wcccc ucicc 
ccccw cccwc ciccc wwcwc chccc ccicw cuccc wccwc ccwcc wwcwc ccccc uwwcw cccwc wwccc ccwci ccccu 
wcwcu cccci wcccw ccwcc cwccw cuuww cwccw ucwcc cciih ccwcc cccuc ccwcc icccc wcccc cwcwc ccicw 
wcucw ciccw cwccw iwwcc cwcwc ccccc cwwcu cwwwc ccwcw cwcwc ccccw wccuc ccwcc cccwc ccccc uccwc 
ccwcc wcccc ccccw cwccc wcwcc cccwc ccccw wwuuc ccwcc ccwic wcccw cchuc cuccw ccuuc cuwhc ucccc 
wccch cccwc ccccc cuwcc iccuc wcchc cwcwu cciwc ccccc ccwcc wcccu ucwww chucc ucccc wwcww cwccc 
ccwwc ccwcc wwccu iccwc ccucc wcwcc cucww ccwcc cuwcw ccccc wccww ccccc wcccc wcicc ccccc cwccw 
cwcuc chccc ccccc cuccc wcccg cuccc wucuc ccwcw icwwc cccch ccccc ccccw ccccc ccwcc cwccw ciccc 
icwcw ccccc cwccc cwccc ccwcc cwwcu ccccw ccccc ccccc cccww wwwcc wuwcw ccccu ccicc ccccc ccwwu 
wwwcu wwccc cwccw wwccg cucic ccwwu wcccc wccwu cqccc hcccc ccccc icwcc ccwwc ccccc ccccc uccwc 
ccccc chicc wcccc cwucw uwwwc wcucc ucwwc ccccc chucc ciucw cccuc ccccc wcccc wwccc wccuc wcccc 
cccuc ccwwc wcwww ucccu cwcwu ccccc ccwcc cwccc cwwww ccucc ccccc cwccc ccwcu ucucc ccwww ccwcw 
wcucc wcccw cccuc iwccw wwccu ccchc ccccc cccwc cccuc cwcuw ccwuc wwuuc ccuwc cwwcu wcqcc ccccc 
cucww cicuu cwucw wcccw ccccu cccuc ccwcc ccwuc wiwcc ccicu ccuwc wccwc uccwc ccccc ccwcw ciwcw 
hcccc ccwwc ccccc ccwcw wcwwu wcccc uuccw ccwci whccc cccci cchcu ccccw wcccc ucccw ccwcu ccccc 
uccuc wccuc ccccc cchcw cuwcc uwccw cuucw ccccc ccwci wcccc cicwc wcccc ccccc wcccw cwccc wcwwc 
cccuc cwwcc wqccu ucicc ccwuw cciwc ccccw ccwcw cccwc wccwc wccic uccuw cwwcc wwccc wcuwc cuccw 
wcwcc wiccc uicuc ccuwc icccw cccww wcccc wcccc icccc cuccc ccccc cccwc wcccw wwwcw cuccc wwhcc 
wcwcc cucuw wuwcc hcccc icwcc ccwcw ccwcc gcccw wcwcc ccwcw cccwc ccccc ccccc cwcwc wcccc ccccc 
cccuc wcccc cuwcc wccwc wcwcw ccccw ccccc cccuc wcicc cwccc ccucc ccccc cuccc ccccw cwccc wwcww 
wcccc cwcwc ccccc wcwcc ccwcc cwwcw uchuw ccwcc cwcwu ccccc cccwc cccwu wuccc ccccc ccccu cccwc 
cwccc ccciw wcucu wcwww wcccc cwwcc iqccc ccccc cicwc ccccw cuwcw hcwcc ccwcu ccucc ccciu wcccc 
ccwcc cwccw cccic cccww cwccc ccwcc ccccw wwcww cucuw wwccc cccwc cccwc ccccc cccwc ccccu cwccc 
cccwc cwwwh ccccc wcwcw wuccc wccwu cwccc wcwcc icccw wcuwc cwccw ucucc ccwcc wcccc ciwcc ccwcc 
cwccc cgwwc cuccw cwwww wwccu ccwic wcwwi ccucw cccwc ccccc ccccw ccuww cccwc cwccc ccwwc ccwuc 
wcucw wwcww cccwc cuccc ccuwc cwccc cwcwc cwccc ccccc ciccc wicwc wcuwc ccucc cwcwc ccwwc ccccc 
ccwcw ccccc cwucc cccuc cuwcc cccuc ccccc ccwuw wcucc cwccc wccwc ucccc ccccc iwwcc cccww ccccc 
wwcwc cwcwc uccuc wccww ucwcw wccuc cwucc cwccu hcccc wcucc cwccu cccww cccwc cccuc ccwcc cwccc 
ccccc wwccu ccgcc ccccw wwcww ccccc ucccc ccwww huciu uccwu wcicw cucwc cwccw wwccw ccicc cuccc 
ccchc ucwuc wcccc wwccw ccucc cwccc ccccw ccicc ccucw cwucw cwccc ccccc icccw cccww cwwcw wgucc 
iccwc ccucw ccwcu ccccc ccccc ccwcc wwuwc uccww wucuc ccccc cwccc cccwc cwccc cwucc wwccc ccwuc 
ucucc ucucc cwccc wwwww cwccc cwcuc cwhwc wcccc wwicw wchuc ccccc ccccc wcwcw wcccw ccccc cwcwc 
cuicw cwucw ccccc ccccc wwccw cccwc ccccu ccccc uwcuc wcccc ccwcc wwccw wcccc ccwwu wcccc ccwcw 
wccww ciccc ccwcc wwccc uiwcc cccqw ccwwc cwcww ccccc cucwc wccuc wwccw ccwcc ccccc wccwc cccwc 
ciucu ccucc wcccu icccc wcwwc wcccw cccww cccwc wccwc ccccc wwcwi wwccw wcccc ccccu iuccw cicwc 
wcwcc ciccc wccww wccwc cwccp wcucc cwccw wcccc ccchc cciuh cccuc wccww ccccc ccccc ccuuw cwcci 
cccic wcwcc ccwcc cwccc wccwc ucccc wccic wcccc ccccw ccwuw cccwc ccccw wcccc wuccu cwccc ccwcc 
ccccc ccwcc cwwcw cwcuc cwccw wcwcc ucccc cwccc wcccc cccci ccucc ccccu cwccc wcccc cccwc ccccc 
ccccc ccccc cwccw wcccu cwucc ccccc wcwww ccwcc ccccw wwucc cuucc chwhc cccww cwcwu wciuc ccccw 
ccccc wcwcc wuwcc ccwcw ccccc wcccc ccccc wuccc ccucc cwccc wwccw wcccc cwcwc ccccc cuhcc ccccc 
icwcc wcccw cwuwc wcccu wcccc wcwcu ccccw ccwcc ccccw ccccw ccccc wcccc wuccc ccucc cuwcc ccuqc 
wcccw ccwcw wccwc ccwcw wwwuc cwccc wuccc wcccw hwcwc wcccc wccuc wwwww wccww ccccc cuccc wcccc 
wwwwc ccccc cwucw qcccw wcccc chucc wwccc ccccu cwucu ccccc cccci cwhcc wccgc wccwc wuwcc cwcwc 
wcwwc ccccw ccwcc ucwcc cwccc ccckc cwccc ccccc ccccw ccwuw wwccw ccccw ciuuc cccuu ccccc ccccc 
cuccc wcwcc cwuwc ccwww ccwcc cccwc cwccc cccuc cccgw ccwiw wcccu ucccc cwcuw ccccc cccwc wcwcw 
cwcwc ccccc ccccw wcccc uuccc cccch cwwic ciwcc ccwcc wcccw cccuc ccccc cccuc ccccw wwcwc uwwcc 
ccccw ciccc wucwc cqwcc ccccc wcccc cwcwc cwcci wwccu cccwc ccwwc ccccc ccccc iwuwc ccwuw cucwi 
cwcwc ccwcc ccccc wwccw cwccu ccccw cccwu cwccc cucwc wcccc cccwc ucuwc icccc cccwi ccccw pcwwc 
ccwwc ciccc ucccw cwccc uuccw wcccw wcucc wcccc cwcwc ccccc wccww chccu cucww ccccc wccwc cccch 
uucic ccccc ccwcc cccuc cwccu ccccc wwwcc wccuu ccccw wcccw cwwcu wicuc ccccc ccccc uccww ccccc 
cwccc wucwc cwccc wccwc ccciw wcwuw cwccw cwccc wccww ccccc ucccw cccwc ccchc ccccc wcucu ccccc 
cwccw ccccc ccccc cccwc cccwc ccicc uccuw cwcwc ccccu cccii wcwcc ccwcc cwucc wuucw cwwcc cwccc 
cwccc iwcwc ccccc wcwwc cuhwc cccwc wicww ccwwc ccwcc ccwcc ccwcc ccccc ccccc uwccc cucww wcccc 
ucwcc ccwcc ccccu cwccc icccc ccccw ccwwc uucwu wcwcc ccwcw ccccc ccccc ucccc ccwci ccccc cwucc 
wwwci ccccc ccwuw chccw wcwcw uuccc cwccw ccwcc ccccc cwccc ucccc cwccc wccwu ccccc ccwwc ccccw 
cicuc ccwuw cwccc ccccc ccccc ucccc wucww ccccc cwucu cuccc ccccc wcwuc wwwcw cwwcc wwccc wccww 
cwcwu cwccc cccwc cccwc cccwc wuwww cccwc wwcww wwccc ccicc ccucc wcucc cccuc cwccw ucccu wwwcc 
wcccc ciccc cccwc cccwc cccuc ccwcc wccci hcwww ccwcc cccwc wwcwc cuwcc chwcc ccucc ucccc ccwcc 
ccccw ccccc cucwc ccwcw cuccc wwcwu hcwcc cccwi ccciw cuccc cwwwc ccccw ucucw wcwcc uccuu wwucc 
cwcww cwccc wcccc ccccc cccuc gcccc ccwcw ccuhc cccwc cwcwc cccwc cwccw cccwc cwccc cwccc ccccu 
ccccc wccic wwcwc cccwc wcucc cccwc ccccc cwuwc cwwww ccccw cwccc cuwuc uwccw ccwww wccwc cccwc 
cccwc cccwc cccwc cgwcw ccucc ccwcc ccccc ccccc ccccc ccccc cwccw ccicw cccwc ccccc ccccc gccwc 
wwccc uccwc ccwwc ccwcc wcccc cgcwc ccccc cuccw wcccc ucccc ccccc ucwcw cccwc ucccc wcccc cwccu 
wcccc ccwwc cwwcc ccccc ccccu wcwcc wcccc cwccc ccucc wcccu cccic wcwcc ccwcc wcccc ccccc ccccw 
wcwcc cccci wcwch ccwcc cchcc cccuc ccccw ccciw wwccw ccuuc ccccu ccuic cwcuu wuccw cccuc ucucc 
ccwuc cwccc uccci wwccc wcccc cccuc wciwc wcwcc ccccc wcccc ccccc cwucw wcccw ccucw cccwc cuccc 
cwwic cwccc cccwc ccuuc ccwcc icccu wcccc ccgwc wccuc ccccc ccwwc ccccc cuccc wcccw ccwcc cwccc 
cccch uwcwc wucwc uccww uccqu wwccc ccccc cuccw cwccc cccwc cwciu cccic ccccc uuwuc ccccc ucccw 
wwiuc cwcwc cuccw cccuc ccccc cccww ccccc ucccc wcccc cchic ccwcc ucwuc wcccc cwwcc ccccc wwwcu 
ccwcc cwicc wcccw ccwcc cuwcc wcucw cuccc ccccw wcwcc ccccc cuwcc cccwc cwccc ciccw wwiwi icccc 
ccccc ccwcc ccccc cwcci cwcwc iwcwc ccccc igcwc ccwcc ccccc ccccc ccwcc ccccc ccchc ucwcc cccwc 
cicwc ccccc icwcc ccccc wuccc wcwcc cccwc ccccw wwucc cwicc ccccw cccwi cwccc ccucc ccccc wccuc 
wuccw uwccc ccicc wccuw cwwcc ccucc cwhww ccuwc wcccu ccccc cuccu ccccw uccwi hcccc ccccw cwwcc 
wcccw wwccc cucwc cwccc ccccw wwwcc ccccc ucwcw ccccc wccwc ccwuw cwwcc ccccw cwcuc ccccc hcccc 
wcchc wwccc ccuwc cwcuc cwcuu cicww ccccc cucwc ccwww wccci cwgcc ccccc uwcwc ucccc cwccc cuwcc 
ucccc ccccc ccccc wcccc wcicw ccccc wcwcc wcccc ccccw uccuc cwucw cwccc ccwcc wcccc ccwcc ccccc 
cwccu ccicu hwccc cwccc wcccc cwccw ccwcw cccuc uiwcc cccww gwccc wcccc hccwc cccuc wcwcc cwuwh 
cwccw iuhuc wcwhw ccccc wcccc ccccu wcccc cwccc cwccc ccccc wwwcc cwwcc cccch ccicc ccwwc cccwc 
cwccc cuwcc wcwcc ccwwc uwicc cchcc wcciu cwcwc ccuwc cccwc cccwc wcuic cuuwc wccwc wccwc cccuw 
cwcwc cccww cwccw wcwcc wccww wcccw cuwcc iuccc wcccc wwccc cchwc cccic ccccc cwccc ccucu cwwwc 
ccccc ucicc ccuww cucwc ccici cuccc cwwcw wcccw cuwuc cuwcc ccuwc wcccw ciccw cwccw ccucw cwwcc 
cwcww cwwwu cwccc cwccc ccucc cccww ccccu cccci ccwcc ccwcc wwcwu wcwcc iuccc ccwwi ccccc uuwwc 
cwwwc cwcwc ccccc wcccc wcwcc ccucc cccic wwccw wchcc ccccc wiucc wcccc cccic ucccw wwccw cwccc 
wcwcc ccccc cccwc ccccc wuwcw ccwwc ccccw ccccc ccccc wwcuc ccccc ccccc cwwcc ccucw cwccc ccccc 
ccccw cwccw cccww ccciw ccucc wcccw ccwww ccccc cccww ciccc ccwcc ccccc cccwc ccwwc wcuwc ccpwc 
cucug cwccc ccwcw cccwc cwwuc cccuw ccccw ccccc ccccw ccccc ccccc ccwwc wcucc cccuw cccwc ccccw 
ccccc cwicc cicwc cwcwh cwcuc wcccc cuwcw gcccc cwcwc cwchi chccc ccccc ccwcw wwcwu ccccc ccccu 
cuwcc wccwc ccicc cwchw ccccu wcccu wccci chwcc ccwwu cwwcw cwwwu wcucc wcccc cccwc cuccc ccicw 
wcwcc ccccc wwwwc cuccc wwcic cwccc wwccc cqccc cwcwc gucic ccwcw cwccc wcccc ccccu ccccw ccwcc 
wcwcw ccucw ccciu ccwcc ccwic wccww ccccw wuccc wwccc wcccc wwccc ccccc cccci cwccc ccccc ccccc 
cccww cccww uwwcc wwcuc wccwc ccwuc cwcuc ccwcc cuccc ccwcc cuwuc ccucc cccwu ccccu ccuwc cwciu 
cccwc wcccc ccicc cucww ccccw wwccc ccccu cwwwc iccwc cwccc wcccc ucccw ccwww ccwcc wicwc chwcc 
cwcch cccuu cwcuw ccwcc cwcwc wcwwc cwccc icccc cicww cwicc ccccc wcccw cwwcc ccwcc ccccc wwccc 
uwwwc cchcc wcccc wccuc cuwcu ccwww cwccc ccccc ccucc ccwcw wccuw ccwcu ccucc cccwc cwccc ccccw 
cwccc cuccc ccwcw wwuci cwcwc ccccw wwccu wwcic ccwcc wucuc ccccw icucc ccciu cccic iwcic ccuwc 
ciucc ccccw wcccc cccwc ccicc ccccc wcccw ccicc ccccc cccwc cwwcc ccwcc wcccw ccccc cccww cuuww 
ccccw ccwcu cwcwc cwwwc cwccc wccwc cccww chccw ccccw wcuww wcwcw ccwwc wcccu cwccw cwcwc wcccc 
wcccc ucucc wccuc wwwuu wuccc cwiuc ccccc gcccw cwccw ccwcu wccuc cwicc wcccc ciccc cccuc ccccc 
ccccc cwccu ccucc iwwcc ccccc wuchc chccc ccccc ccwwc wcccc ccccw ccwcc cwwww ucccu ucccc cccwc 
wuccw cucwc wccww cccwi ccccc cwucc ccwcc wccuc cicwc cwwww ccccc cuwcc ccucc ccwcc cuccc cccuc 
cccwc ccucc cwccc ccwwc wcccc ccuwc wcccw ccgcc cwcic ccwwc cucww wwwww uhicc wcccw cwwww cwicu 
wcccw wcccw wcwcc wcwwc cuwwc cccwc ccccw ccccc ccuwc cccww wcccc cccuc cwcuh ccccc cwcci cccww 
uccww cwccw ccwww ccwcc wccuc cuccw cccuu ccccc cccch ccccw cwccc wcccw cccuc iuwcw wwccc ccccc 
ciccc ccwcw ccucc ccwcu ccicc cccuw ccpwc ccccu cwccc ccccu icwww cccwc wcicc wccui ccccc ccccc 
cccwc cwccc cwuiu cwucc wwucw ccucc cwcwc ciucw cwccc ccccw ccwcc ccwwu cccwc wcucc cwccc wcccc 
wwwuc ccccc ccucc wwccc ucwcc ccwcc cuwuc wcwwi wcccc ccwcc ccccc cwccc iccww ccccc wcccc ccwcc 
ccccu ccccc ccwcc ccwcw ccwwc ccwcw iiccc ccccu cccuc ccccu ccwcc cccwc wwcuc ccccc uccww ciccc 
uccwu cuccc ccccw ccwwc ccccc ciccc cccwi wcucc ccccc ccwcc wcwcc ccccc cuwcw ccccw wcwcc wccuc 
ccwcu wcccc ccucc wcccc cwcci cwwcu wwccc uccuc cucwc wccww ccwww wccwu cwccc ccccc ccucc wcccc 
ucccw cwcwc cccww ccwwc ccccc wccwc cwcwc icwhc cccwc cwwuc cwccc ccwwc cwciw ccwiw cccuc cucwc 
cccuw uccwc wwccc ccccc ccccw wccww cccwc ccccw ucwwc ccccc cwciw ccccw uuicc cwcuc wcwcc wwccw 
wcccc ciuwc ucccc cwccc ccccc cwccw wwccw cwcww cwccc ccucc ccccc cwccc ccccc wcccw ccccc ccwcc 
wwccw ucccc ccccw cccwc wccwc cwcci wwccw ccccc cwccc cccww ccwcc ucccc ccwhc ccccw cwwwc ccucc 
ccccc wcccw cuicc cccic wccwc ccwww ccwcc cciwc ccccc wcwcc ccccc ccccw cwcwc wwccc ccwcw ucccc 
ccccc cwwcc ccccu uccic cwccc uciuc ccccc iwwcc cwcwu cwccc cccuc ccucw cwccc ccicc wcccc cuccc 
wwccc cciic ccccc cwwcc iccwc cucww ccwcw wwwcw wcwcw cgccw uuccc cwccc ccccw cuwcc cccwc cccwc 
ucwcc wwucc wcccw cuccc cwccw ucwci ccucw wuuuc ccicc ccccc ucwcc cwwcg ucccc cwccc cwwcc ccwcc 
cccwc ccwcw icwcc cccuc cccch ucicw wcccc wcccc ccwcc ccccc wcwwc cciwc wwiwc ccccc ccccc ccuuw 
ccwcu iwuwc ccwwi ccwcc ckcwi wcwcc cuccc ccwcc wicww cwccc wuccc ccccc wcccw ccwwc ccccc cccwc 
wwcwu ccwcc wwccc ccccc cwcww wcccc ccccw cwwcc wcicw cccwc cwccc wccwc cwuuw wccug wcwcc ccccu 
cccwu wcccc ccccc cwwcu uwccc ucuwc cccwc ccccw ccccc cccuw wcccc cuccw ccicw icccc cuguw ccccc 
wccuc ccccc cucwu iccuc uicwc wucwc cwcuc cwccc ccccw ccccc cwccu ccccw wcccw wuccw cuwcc hcccc 
ccccc ccwcc ccccc cwccw icccc ccccc cwccc cccuw ucccc cuccw iuccc cuccw iucwc ccwcw cucww wcwwc 
