ccrcc crcgi rcccr cfcgc fgcic rccic ccrcr ccrcr crccc rcccr cccfc ccccc ccrcc ciggr cccrg ccrcc 
crccc cgcrr gccrc ccccr ccccc ccccc rccri cccrr rccic ccccc crcrc ccirc crccc gcccc ccicc rcccc 
ccccc ccgrc ccrcc ccccg ccrcc ggccg ccrcc rcccc cggcr cccgc rirrc rrccr rccrc rrccc frccc ccccc 
rcrcc ccrcr cccgr ccccg ccrgc ccgrr ccrcg ccccc ccccc ccfcc rcccc grcrc ccccc cccgr crccc crrrr 
gcccc crcfc rccrc ciccg crccc cccrc rrrcc ricic ccccf ccfcr ccccc crgcc ccccc ccccc crcrg rcrcc 
rcccr ccccc ccgrc grcgc cccrc rcccc cccrc ccccc cccic cccrc rcccc gcrcc ccrgc ccccc ccccf icccc 
cccgg ccgrc ccccc ccccc cccgc ccccr gcrrc ccccg crccc rgccc ccccc rcicc ccccc ccrgc crcgg cccrc 
ccccc cgric crrrc ccrcr ccccc ccccc ccccg crggc cgccr rccic cccci cgcrc crccc ccccr rcrcc cgcgc 
crccc ccccc ccccc crccc gcggr ciccr cgcrc crccc rcccr ccrcg ccrcr cgccr rgrcc ccgcc ccrcc ccccc 
ccrcc ccccr cccrc rcccr ccccc rrccc igccg ccccr crrfc rccrr ccccc ccrcc rcgcr ccccr grcrr rrcrc 
cccic gcccc ccccc rcccc rccrr crcrc crccc cgcgc gcrcc rcccc crrcr rccfc rrccc ccccc rgcrc igrcc 
crrcc gccrc ccccc ccccc rccgc crrrc ccccc ccccc cccgc rcrcc rrrrr cgrcc iccrc cgccc cccgc rrrcc 
ccrcr rcicc crccc ccric crccc cccrc rcccc rgicc rcrcg iccrr ccicc ccrcc crigc ccccc rccic crcrc 
crcgr cccgc rcccc cccrc cccrc ccccc icccr ccccc rccrr gircc ccccc ccccc cgcgc rccgc gcccc cccrr 
ccicc fggcc rccgc cjcgc ccgcc gcccr ccccc gcrcc ccccc grcrr ccccc crccc cccgg qccrc crcrc crccq 
crccr cccrg ccccr ccccc riccr ccfcr cccrc rgcgc ccirc ccccc rrccr rrccc rccrc rrccr ccccc ccgcc 
gcccc ccccc ccccr cccrc ccrcc crccr gccgc rcgcg ccccc cgrrg rccrc ccccc gcrcr cgccc cgccc ccccc 
gcccr rgrcc rcrrc rgrcc rrccc gcccg cicrc gcccc cccic ciccr gcrrr ccccr rcccg crcgr ccgcc ccccr 
cccrc rrccc ccccc ccccc crccc icccc rrcrc rrccc crrcc cccgc crccc ccccc rrrcg crcic ccccr ccgcc 
ccccr ccgcr rrccc rrgcc cccrc rcicc rccrc rcccc crcrg cgccr rcrrc crcgc rrcci ccccc crrri cgccc 
ccrcc cccrc cccrc rcccc ccrcc rfccc cccrr ccrcc cccrc ccccc crcri rgcrc ccccc ccrrc cccrr cccrc 
gcrcc cccrr ccrrr rrccr ccccr ccrrc ccrcc rrrcc ccccr cgccc crcrc rcccc ccccc crccc cccrc ccrcc 
gcgcc ccccc cccfg ccccg ccrcg gcccc ccccr ccrcc ccccg ccrrc cccgc ccrrr rrgcc ccrci cgrcc rcccc 
cccrc crccc crrcc ccgcr ricrc cccrc crgcr ccccc criri ccccc ccccc cgcgc ccccc ccrgc cgcgr crcic 
rrccc cccff cccri ccccc ccccg ccccg qcccr ccccc rccrc rcicg rcicr cccfc cccrc gcccc ccicg crccc 
cgcgg rrccr rcccc rfccc ccccr cccrc crrrg iicrg ccgcc rcgcc cgccr ccccc crccc ccccc ccrcc rrccc 
ccccc cccrc rrgcc crrrc ggcgc ccccc fcccc ccccg cccrc ccccc ccccc rcrrc crccc ccccc rcccc gcccc 
crcrr crccr ccrcg grrrr rcrgc ccccc qcccc fcccc ccccc crrcc rcccc ccccc ccccc rcccc crccc crccc 
crcci rrccc rccrc ccccc cccrc crccc crrcc cccrc cccrr gcccc ccccc crccr cfcrc rcrcc ricrc rcicc 
cccrc ccccc cgcrc qccrc ccgcr rccgg rccrc ccrcc crrgc ccrcc cgcrc iccrc ccccc ccccc ccccc gccrg 
ccigr cgrrc rccic rccrc ccrcc rgcrr rccfc fcccc ccrrc gccgc crccc cccgc rcccc rcfrc cccrf ciccr 
cccrc iccrc ccccr ccrcc rrccc ccccc rcccc cccci rrccr ccccc ccccc ccccc crccc gcccc cccic cricc 
cccgc cgccc giccr crcrc ccccr ccccc ciccc cgrcc ciccr ccccg gcccg cgcgc ccrcr ccccr crrcc grcgg 
rcccc ccccg ccgcc ccccc gcrrc crrcf ccirr ccrcg ccccr gcrcr cricc rgccc rcccr ccccc ccccc rcgcc 
rccrc ciccr cgccc ccgcc ccgrc fcrcc cccgc grccr gcrcc cicrc crrcc ccrcc cccir cgcrc cccrc cccic 
ccrrr rcgcc ccccc ccrcc ccccc cgcgc cqgcc rcccg irrrc ccccc cggcg ccccr ccccc cccgr ccccr gcccc 
ccccc ccrgr gcccc crccc crgcc irrgc crrcr iccic grrcc grccc ccccc rcccc ccccr ccccc ccccr grcrr 
ccccc crrcc rcgcc ccrcc rccqg gcccr ccccc ccccc crccj ccccr ccccc grccc ciccc ccrgc ccrcc ccccc 
crfrr ccccc rrcrc ccrcc rcccc crccc rcrcc crccc ccrrc cccgc crrgc rcccc crgcc ccrcc crccc rcccc 
rcrcr crccc crrcr ccccg rccrc rrccc crcgc cifcc cccrc cccgc ccccc crcrc gcrcc cccgc rcccc ccrcc 
jrrcc crrrc cccrc circc cccrr cgccr ccgcc crcgc cccfc ccccg ccrrg ccrcc rccrc crcrr frrcc gfccr 
ccgcc ccccc cccgc cccgr rcccc ccqcc cccrr cccrc ccrrc rccrr crccr ccrcc rcccc ccrcc rccrc ccicc 
ccccr ccccc ccrcc gcccg rcccc ccrcg ccccc rrrcc icccr cgrcg ccrcc crfcc ccrcc gcccc ccrgc rcrcg 
ccccc crcgc ccccc ciccc ccccc ccccr cgccc crccc ccggr cgcrc cccrc cccrr grrcg ccccc crgcg fcccc 
rcrrr crccc rcccc rccii rcgcr rrcrc ccccc grgcc igrgc rccrc ccccc ccrrg cccgc rcccc ccccc ccccc 
ccccc crccc ccrcf gcccc ccccc cgrcr cccrc rccrr ircrc crrcr ccccc ccggr girrc rcccc ccccr ccccc 
ccccr ciccc cccrc ccccc rcccc rccrc ccrcc cgrcc crccc ccrcr ccccc cccic ccccr rcrcc ccgrr crfcg 
crccc cccrc crcrc rcrcc crcgr cgccc ccccc crcrc rgrcg rgccc grccr crccg icgcc rcccc rcrfg cccrg 
ccccr rcccc rcrcr ccggc ccccc ccrcr ccccc cccrc crccr iccrc cgccc cfccr crccr ccccc crccc gcccc 
cgccc ccccr fcccr gjccc rgrgc cccir ccgrc ccrcc cccic rcccc ccccc ccccg cccrc grcrc ccccc ricri 
rcrcc ccccc rcccc rrccc crrcc cccgc ccccr gricc rrrcc crccc grcgr ccccc cccjg rcccc ccrcg crccc 
cccrc grccc rcccc ccrcr rccrr rccrc ggcgc cgrrc cgcrr gcccc ccccc rcccg ccccr cfccc icccc ccccc 
ccccc ccccr gccrr cccrc cccrc ccccr ccrcc rcccc rcccc rrccr ccccr iricc ccgcc cgcrc crccc cfcfc 
rcrcr ccrrc ccccc crrcc cccrc rcccc ccccc cccrc crrcc gcccc ccrcc cccqr ccccc cccrc ccicc gccgc 
cgccr cccrc ciccg ccccr cccrc ccccc cccrc ccccr ccccc grrcc ccrcc ccccc rcrcg cicrc ccrcc rcccc 
ccccc crrrc crcgc crrcc grccc rcccr rcrrc cgcgc rrrcc cgccc rccrg cccgg ccccc ccrcc grgcc grcfc 
frccc crccc rrccr cccgc crgcc cccrr cgccc ccccr ccccc ccrcc rcrcc rccrr rcrrr cccgr ccrcc rccrc 
crgcc rcric grcgr rccrg cgirc ccrrc ccccc rcccc gcccc ccccc ccrcc ccccr gcggc ccrcr crcrr ccccc 
crrcr ccgcf crcgc crcgc ccccc crgcc ccgcc ccgcg ccrcc crcgc rcrcr crccr ccrir crccr ccccc ccccc 
crrcc ccrcg cqccc ccccg rcfcc rccrc crcic ccrqc ccrfc cggrc ccccc ccrrc ciccr ccccc cgcrc rcrcr 
cccrc ccccc rcgrg ccccr cccrc rcgcc rccgc ccccr crcrf ccrrc rcccc ccccr cgccc ccccc rcicc cgcrg 
cccrr cccrc cccci rccfc icccc ccrgc cccgr ccgcc iccic ccccc ccccc crccc cccrc rrccc ccrrg crccr 
cccfc rcgri ccicc rgrgc ccccc ccrcc rcccr rcccc crccr ciccc crrrc cccgc rcccc crgcr ccccc cccrg 
rrccc cgrrc ccrcr grccc ccrcc ccccc ccccr ccccc ccccc ccccc cccgc ccrgc ccrcc ccccr ccrcc ccric 
cccrc rcrrc cccrc crcrc cgccc rcrcr ccccc ccrrc rcrcc ccccc cccci icccc crrcg crccc gcccc ccrcr 
ccrcr rricc cccrr ccrrc cccgc qcccc crigc rcccr cccrr ggccc cccrr rcrrc ccccr ccccc cccic grccr 
rrccc ccrcc ccrgc ccggc crcrr ccccc crcgr crccc gcgcr rgcrc gcccr rccrc rrccg rcccc ccicc rccir 
crqcc cccrc cccrc ccccc rccrc ccrcc cgcrr ccirc crccr icccc ccrgc rcccc rrccc cccrr ccccc gcrcc 
rgccr ccccc crccc ccqcc irirc cggcc ccicc cccri ciccc rcccr rcccc cgrcr grrrc ccrcr rrccc gcrrc 
crccc ccrrc ccccc ccccc icccc ccccc rfccr cqccc rrcrr ccccc crgfc gcrcr ccrrc crrcc cgccr rcrcc 
ccccc ccccc ccccc rrccc grcrc ccccc cccrc rcccc gcrrc ccccr ciccc ccrfc ccrcg crccc ccccr rcccc 
ccgrc ccicc crccr ccccg rrccc ccrcr crccc ccccc cccgc ccicr ggcrc ccrcr rcccr fccrc cccrf cgrcc 
rgccc rrrcr rrccc ccccc rrccc cccrr rcric rcrrc rrcci ccgcc ccgrc rcrrr ccccc grrgc ccccr ccccc 
crrcc ccccc rgcrc cgccc cigcc ccrcr rcicc ccccr ccccc rcccc rcccc ccrcc crccc cccrc cccrr crrcc 
cccrc rcccc crrrr ccgcr ccfrr cccrc crccc crccr cgfrc ccrcc crrrc ccrcc ccrcc rccci crccg cccic 
ccrcr ccccr icrcc rgccc icccc crccc cccgc rcccc cccrc grccc icrcc ccccc cccqc ccccr ccccr ccccc 
rgccc cccjc cccfr crccg rqccg ccccc ccrcr rcccc ccccr cgrcc rccrr ccccc cccrc ccrcc gcrgg crccr 
crfcr cccig rcrcr ccrcc ccccc ciccc ccccr rcccc crcgg rifgr crcgc gircc ccccr ccrcc rrirr ccccc 
rccrc ccccg ccccc ccgrc rcrcc cccrf crcrr ccrcc ccccc crccc rgrcr rrcgc gccri cccrc cccgc ccccg 
ccccc rcrcc rcccc ccrcc ccccr crccc cgrgc ccrcc crccc iciri ccrcc grgrc ccccc rcgcc cccrr crcgc 
crccc ccccc ccccr ggrrc rgccc rcrcr cigcr cccic crccr crccc rgccc rrrcc ccccr crcrr rcccr ccccc 
rcccc cccgr ccrcr crrcc rgccc cccrr ccccc crrrc cfccc rrccc cgcrr cgccc ricrr igcrg gcrrc iccic 
rccic cirgc ccccc ccccc irrrg cgcrc gggrc rcrcc crgcr rrgcr crccc gcccf rcccr crccc ccrrr rcccr 
ccccc grccc rrrcc cccrc cccrc ccccc ggccc crccc ccrcr ccccc gcrrc ccrrc cccrc rcrcc crrcc crrcc 
ccccc crgrr rccrq cccrc rccrc ccicg rcccc rcgrr crccc gcccc rcccc ccgcc frrcc ccccc crccc cccci 
ccccc gfccc crccc cccgc gccgc cccrr igcrc irccc ccrcc crrcr cricc cfirc cccgc ccccr ccccr ccccr 
crcrg cccrc cccrr ccccr ccgcc fcrcr cccrg ccccc crccg cccqc rcccg ccgcr icccg cgccr ccccc rgccc 
cgrcg ccrgr ccrcc irccc riccr cicgc gcccr ccccc cgccc ccccg gccrr grccg rcrcc cccic crccc rggrc 
ccccc rcccc cfccc fccrc cccrc circc crccc crrcc crcrr rcccc cccrr cccrc rcccc crccr ccccc rrrfc 
ccccc cccgc icccc ccfrr crccr ccccf cccgc ccccc ccccc rrrcc cgccc crcrc ccrcc ccccc grccr cccgc 
ccccc rcrcc irrrc cccfc gcrfc gcccc krcrc cgccg ccccc ccccc crcrc rrrcc ccccc ccrcc gcrcc crccc 
crrrr ccfcg gccrc rrccc rrccg rccrr ccccc ccccg rrrrg ciccc cgccc ccccc ccrcc cgicc cccrr crrcc 
ricrr ccrcc cccgg cgccc ccccr ccccc ccgrr crccg cgccf rcgcc crrcc ccccc crrcc rccrc cgccc ccccc 
rcccc ccccc rcrir gcrrc ccrcc cccrr rcccc ccccg rccgc crrcc ccccc rrccc crrcr ccrrq ccccc cccrc 
ccccc rcgcc rcccc ccccc cccrc ccccr rcccr rcgcc fccrr ciccc ccccr rrirc cccrc crccc gcccc crfcc 
cccrr cccrr cccrc ccrcc ccccr ccccr ccrfc ccccc crccc icrcc rcgcg crccc ccicc ccccc ccrcr cggcc 
rgrgc ccccc rcccc ccffc ccrcr ccrrq cccrc crirc rccrc cccfg ccrcc ccrrc ccccc ccccc rccrc ccccc 
rccgc ccrgc ccccc crccr cccic ccrri gcrgc ccrcc rrccc ccccc rccir rrcgc rcccc gcccc crgcc rcrcr 
crcic ccccr ccccc ccgcc ccccc rrcic ccccc ccccc rgccc cccci gcccr ccccc rcrgc cccic gicrc ccrcr 
ccccc ccccc ccccc rrccc crcrc crccg rrcri cccrc grrrr cgccc crccc rcccr rcrcc rgcrg rcccc ccrgc 
circc rccgc crrcc ccccc rccrc rcccc rccrc cccic cccrc crccc ccccc ccgcr crccr ccccc ccrcc fccic 
crgrc ccccc rccrr ccicr rcrcc cccrr icccc crrcc crrcc gccrc cfrrc ccccc crccr rccrr crric ccccc 
crrcc crcrc rcccc cccrc ccgcc rcccc cccrc ccrgc rcccg ccccc ccccc ccccr rcccc ccccc crrcc crccr 
crrcc cgrgr rccrc rccrc cccgr rcccc rgccc cgcrr rcicc rrccc rgcgc gccrc giccr rcrcc rrccr rgcrg 
grcrg ccccr rrrcc rcccc ccccc cicrc ccccr ccccc cccrc cccrc crfrc cccrc ccccr rigcr ccgcc ricrc 
ccccc cccci cccic ccccc rcccc gcccg crccc ccccc rrcrc rccfc ccrcc ccrcg icrgc ccicc cccrc ccrrc 
cgccc rcccc ccggc cccci cccir crccc cccri kcrrr crrcg crccc ccrcr ccrcc ccccc gcccc ccccc ccccf 
crccr cccrc crccc crccr cccrc ccjrc ccccc cccgc gccgc rcccc rcrrr cgccc ccrcc rrccc grccr gigcc 
rcccc ccccc icrcc crgcr rgccc rccrc gccrc ccccc ccgcc cccfc ccccr ccrcr cccrc crccc ccccr crrrg 
rrccr rcccc rcrcc ccrcc rcccc cccgf cgrcc cccrc cgccr rrcrc rcrcc rgcrc cccgc ccgrc rcccr ccccc 
cgcrr crric ccrcc cfrcc rrrrr grccc rrccc ccccc crccr ccgcc rcrgc ccrgc cccgr ccrcc cicrc crccc 
ccgrc ccccc crgcg giccr ccccr rcgcr rcccc ccrcc rcgrc ccccr crccr ccccc ccgcc rcrrg ccrrr cccrr 
rrcrr ccccg ccccc cccgc rcccg crccr ccrcc cgrrc gcrrc cccgr rccrc cccrr ccccc ccccc ccgcc ccrgr 
rcrcf rcrcr rccci cgccc crccc crccc ccrcc crrcr ccccr ccccc rigcc crrcr ccicc cccrc ccccc cccgr 
ccccr crgcr ccccc rccgr cccrc ccccc rcccc cgrrr ciccc rccrc cgccc rgccg rricc crccr cgrcc ccccc 
ccgcc gcrcc cccgc rgrcc rgccc rrcrc crcrr cccgr cgccr gcccc ccrrc rccgc crgrc gccgr ccccc cccrc 
cccgc gcrgr ccccr cccgf crrgc crccc ccccc crigc crccc ccccc cccgc ccccr ccrcg ccrgr crcic gccgc 
ccccc ccccc ccrrg crccr cccci gcrrc ccgcg gcccc rcccg rcrrc crgrr cccrr ccrcc crccc rciri cccgc 
ccccc rgccc ccccc cicrc ccgcc cccrc icgcg cccrc ccccc rcfcc rcccc crcrr cgcrg cccrc ccccc ccccc 
ccrci cccgg icccc crccc cgccc rcccc icccc ccrcr ccccc cgcic crcgc ccccc cggcc cgccc ccrcg cccrc 
ccccc ccccg ccrcr crccc ccccr ccccc ccccc rcccc crccc gricc ccgfr cgrcc ccgrc ccrcc ggccc ciccc 
rrccc rcrcr ccccc ccccc cccrc cccrc gcccc rrcgc crccc rrcrr ccrrr ccccf cccrc gcccc ccrcc rccrr 
crcrc cgccc ccccc cgrcc ccccr ccjcc gccic rcccc crrcr ccccr rcgcc cggfc crrcc ccccc qrccr crccc 
crccc icqrc ccrcc rcccc rcccc ccccc ccirc ccrrg ccicc rcccr rgccc ccccr rrcrc rrrcc cgccc gccgc 
rccgr ccgcc ccrcc riigc gccci rccgc gccgc rrrgg ccggr ccrcc ccrcc ccccc rcccc crccc ccccc rrccg 
cccrr rcccr ccrcc crccc igccr crccc ccccc gkccc rcrcc cgccr cccri ccccc ccccc cgrcr ccccc cgccc 
rccir cccrc rrrgc rrccr ccccr ccrcc rcccr grccc ccccc crrcc ccgcc crgcc rgcic cccgr gcccc cicrc 
gccrr ccrrc ccrgc crcrc cccgc cccrr crcci rccrc ccccc gcccc crcrg ccrcc rrrrc ccrcc gcccf ccrcc 
ccgcc ccccr ccrcc ccrcc rccrc cqccg cgrcr ccgcr ccccc ccfcc ccccc crrcq ccccc crrcg rrccc ccccc 
ccccc grccc ccgcc crccc rccgc ccicc ccccr ccccc rrirr cccgc ccccr rcccc crccc icccc ccccc qccgc 
cgccc cccgc ccgcc ccrcc ccccc ccgcc crcrc ccrcr ccccc ccccr ccrcr rrccg cccrc cccic rcrrc ccrcc 
ccccc icccc cccgc ccrrc crccc crgcc ccfcc ccccc rccgc ccccr rcccc rrgrc ccccr circc rcccr cccgc 
ccrcr ccrci cqccc ccccc rccic rccci rccrc ccrrr rcgcg rrcir ccrrr rcccc ccrcc ccccc ccrcc ciccc 
cccrc ccccc gcfrr ccrrc ccccq ccccc rrgic ccccc cgrcc ccccr crcrc ccccc ccccc rcccr crccc cccgr 
icccc rccgc cccrc ccgcc ccrcc ccccc ccrrr ccccc rcccc crcrg ccrrc ccgcr crccc rcccc rfggc ccicc 
ccccr ccrrc rrcrc rrccc crgcc ccrcr rcccr rcccr rcccc cccgr ccccg ccrcg cccrc crcgc rcccc ccccr 
gcgcc cccrr crrcc cccgr ccccc cgcic ccccc rggcc ccccc ccccc ccccc rccrc rcrcc rcgcr crrcc ccfgc 
crrrg rrrrc cccrc crccc ccccc crrcc crccc rgccc ccccr crccc grgri ccccc rcrcc ccrcc crccr rrcrc 
crccc rccrc ccrcc gfccc ccgrc ccccr ccccc ccrcc crccr gccgc ccgcc gcrcc rrcgc cccrc rcccc cgccc 
ccccc rcccc ccccc ccrcr ciccc crrcc grccc ccccg ccrcr ccccf rggcr crccc ccccr crgcc ccrcc rccgc 
rccgr ccrgc crccr crccc cccrc ccccc rcccc gcrrc rrrri gccrr rrccc rccrr cccgr cccrc crrgc ggccc 
ccccr cfrcc iccgr cccgc crccr ccccc rcccc crrcc ccccc gccci icrcc ccccc ccccc crccc iccrc rcccc 
ccrrc cricc rrcrc rccfc crccc crrcr cccrc ccccr rrccc gircg cgccc cccri cgrcr ccccc crrgc qrrrc 
ccccc crgcr cgcrr rcric cgccr crgcc ccrci cgccc rcccc ccccc ccccr crccc rrrrc ccccg cccrg crccc 
cccrc crcrc ccrrr cccrc grcrc ccccr icccc rgrrc ccccc cgccf cccri rcrrc rcgcr cccfc cicrr rcrrc 
icccc ccrgc ccccc ccccc rgrcc ccccc rgccc icccc crccc ccccr rjrcc ccicc cgrcc rcccc rcccc cccgc 
cccrc grccq ccrrc cccrc crccc ccccr rccrc ccrcr cgcfr ccrcc rccic ccccc ccccc ccccc gircc ccqcc 
rfcgc ccccc rrccc icrrc ccccc irfcc ccccc ccccc ccccc rcrcc rccrc rccgc cccfc crccc rcccc ccccc 
ccccc ggccg ccrcc ccccr rrccg ccrcc crcrg cgcrc cccgc crgcc rcrcc rcgcc ccccc rcccr cccrc crccc 
rccrc ccccc ccrgc rcccr rrccc ccccc ccccc cccgc qcgrr crccc cccrc ccccc ccccc cccrg ccccc ccccc 
rcccc ccccr iqccc crccc rcccr ccccc ccrcg grrcc ccirc rrcrc cicfc crcrc ccccc circc rcrcc cccgc 
cccrc rccrc rrcri ccrrc cccgr girrc ccccc crccc ckccc grccc ccccc cccrc cccrc crccc ccccr cgrrc 
crccc riccr rrccc ccrrc crcic rrccc ccccc cfrrr crrcc rgrrc ccccr ccrcc cccrc cricg ccccc ccicr 
ccrcc ccccr ccrir rcgcc icccf crccc ccrcc ccrcc ccrrg rcccc crccr cccrc rccgc rcccg ccccc ccrcg 
cccic crcrc cccrc rccrg ccccc rccrg rcrrc rccrc ccrcr iccrr rcccc gcrcr rrccc grgcc crgcg ccrcc 
ccccc crccr ccccc ccrcc rcicc gcccc ccrcr rcrcc ccrcc rgccc cccrr crcgc ccccc ccccg cccrc ccrrc 
cgrir crgcf rcccc rcfri ccrrc ccccc crccr cccci cccgc ccrcc crrcc rggrc crccc gccrc crccr gcccc 
ccrcc cgcrc ccccr ccccc ccccr cccrr ccrcc ccccc gcccg rrgcc rcgrg rcgcc crccg crrcc ccccc ccccr 
cgcrc ccrci fcrcc crccr ccccg cccrc crccr ccccc ccccc crccc ccrrc ccccc ccgrr ccccc ccccc gcrcc 
ccccr ccccr ccccg cccgr ccgcc ccccc ccccc rgccc cccrc ccccr cgicr rrccc crrcr cccgr rcccg cccgr 
ccggc irccc gcrcc rcccc crccc ccrrc rcrrr ccccr rrgcc cccrc ccccc cccrc rccci cqccc ccccc cigcc 
cccci gccgc ccccc rgcrc rcccc gccrc cccrr grrir ccrcc igcci cccgc ccrgr gcccc gcccc cccrc cgcrc 
crccc rcrrc ccccc ccccc ccgrc gccci rgccc rcccr ccirg ccccg cgcrc ccccc ccccc ccrcc gcccc cccrc 
cicrc rccfr crccc cgccr ccccc cccrc rccrc gcfcc ccgcc grrcr cccrr cccrg rcccc ccccc icccg ggccr 
ccirc cccrc cccic crcrr rrrrc rcrcc crccc ccrcc rcccc ccccc grrcc cccrr crccc ccccr crrcc rcccc 
gccrc ciccc ccrcg rcccg ccccc grgcr crccc ccrcr ccccc rccgc ccccg crccc ccccr rrrgc fcccc ccrgc 
ccrcc ccccc rrccg grrrc rcrgc ccccc cfcci ccccc cccrr grccr grccc ccccr cccfc rcric ccrcc rrrcc 
crgrc rrrcc crccr iccrr gcccc ccccr cccrc crcrc crccc rcccc gcccc rcgcc ccrcc rcccc rcrrc crccc 
cccgr crccc ccccc crrgc crrqr rcrrc crccr ccccc rcirc ccccc icccc cggcc rrccr rrrgc crcrc rgcgc 
ccccc cccrc cfccr ccicc icrcr ccrrr ccrci gccrr rccrc rrcrc ccccc cccrc rircc ccrcr rrcrg cccir 
fcccc ccccc rccrc cccgc ccccr crcfc rcccc crrcc rcccc gccrc ccccc rcccr crccr rcgrc crccc rcccc 
rcrcr ccccc gcccc crcir cgrrc gcccc cccci ccrcr crrcc ccggr crcci ccrrc ccccg rccgg ccccr rcrcg 
ccrcc crrcc rcrcc ccfcc ccccc cgccc gccrc ccccr ccccg rcccc gcccc ccccr ccrcc rcgcg rrcgc ccrrc 
rcccc ccrrc crggr rgccc gccir ccccc crccr rrccc ccccg crccc crrrg cccrr ccccc cgrcr ccccc ccrcr 
ccccg rgcrc crcri ccrgc ccccr ccccc gcgcc ccccr cgrrr crrrc iccgr ccrcc gcccc ccccr cfccc ccccc 
crccc ccrcc rcrcc rcrcc ccccc cgcrc crccc crgcc rrrcc cgrcc ccccc icrrc ccccc crccc crccc ccccc 
ccccr rccrc ccrgg rrcrr ccrcc ccrcc rcccc cccgc rrccc ccccc crccc crrcc ccrrr crcrc crccc crccc 
crccc rcfcr gcccg crccr crcic grccr ricgc ccggc ccirr crcic grccc ccccr gcicc rricc ccccr rcgrc 
rrgcc ccccc ccccc ccfcc crccc crcrg rgrgr ccccr ccgrc crccc ccrcr rcccr cgcgr ccccc cccgr crcrc 
crcrc cccrr gcccc crccc gcccr grcrc ccccc ccgcc grrrc ccccc ccccc ccccc grcrc ccccc crrcr cgccc 
rcccf crccc ccccc ccrrg grccc cficc ccccc ccrcr rcicc rcrcr crcrc ccccc ccgcc cgfgc rrccc cgrcc 
gcrgc crccr cccrr crccc ccccg ccrcc ccccr ccccr crccc cirrc grccc rcccc crcci cccrc ccccc cgcrc 
ccccc crccc gcgcr crccc rrccc ccccc rcrcc cgccc ccccc rcgcr rccrc ccccc crrcc gcrcc ccccc ccccc 
ccicc crcrg crrcc gccrc ccrcc ccrrc ccccr cccgc rgccc gcccc cccrc ccccc cccrr gcfcc ccrcc rcccc 
rcgcc crcrg gccrr rrrrc rcgcc ccccc crccc ccrcc crccr crgcg ccrci ccccg grcrc gcccc ccccc rcrfc 
ccrrc ccrcc cccqr gcccg ccccc crrcc rrrrg cfcrc rcgcc rcccr crrcg ccccc ccccc crcrc cgrcr iccgc 
ccrig rcicg crccc ccccg ccccc crcrc gcgrc cgicc ccccc qcccc cgrcc ggccg rcgcc cqcrc rccic ccgcr 
cgrcr rrccc ccccc rgcrg ccicr grcrr rcccc ccccr rcccc ccccc cccrc rrgcc ccccc rcccc crrcc rccrc 
rccgc crccr ccrcc ccggc rcrcc crcgc rcrcc rgcrc ccrrc gcccg crccc rccrc crgcg ccrcc rrccr ccccc 
ccccr rcgcc ccgcr crrrc rrcgc rcrcc iccrc ccrrc cgccr rcccc crcgc cccrg ccccc ccccc rcccr rccrr 
crrcg rrccc ccrcr cccrc gcccr cgcic gcccr ccccc ccccc ccccc cccrc ccccc rgrcc crccc cccic cicgc 
rcccr cgccc ccrcr ccccj ciccg grrrc ccccc cgcrg grgrc cccrr crcrc ccccr ccccc rccgg cccrr ccrcc 
ccccc ccicc gcrcc rgccc rcrcc ccccc crrrc rcccc ccccc ccccc gcccc ccccc cccci cccrg ccgcr ccccr 
rcrcr grcgc ccrcc cccrc cggrc ccicc rgccr crccc icgcc rcccr gcccr cfcrc rccrc grccc ccrcc crrcc 
gccrr crccc ccccc ccrcc rcrcc rrccc crccc gccrc ccrkc gccrr ccccc ccccr rcccc ccccc rrccc gccgr 
rrcrg cfcrr cccrc ccicr ccccc cgccc cccgc rccrc ccrrc ccgcc grccg ccgcr rcccc rcccc rcccc rcrgc 
cgcrc rrcfg rcccc crccc cccrc rrrcc ccccf rfcci rrcci cccrc cgccc ccccg crrcc ccccc ccccc ccrrc 
crccc rgccr cgrcc ccccc gcrcc ccccc ccccc ccccr cccgc ccccc ccrcc gccgg crcrg crccr crccc ccrcg 
igcrc ccccr cifcc crccr ccccc crgrc ccrcr crcir rrrcc ccccg cgcrc ccfcc crqci rcgrr cccrr crccg 
ccccc ccrcc rcccc crccc crgcc ccrcr cirrc crrcc cgrcg cccci ccccc ccccc ccrcc rcccc rcrgc ccccc 
ccccc ccrfc ccccc crrcc ccrcc ccrci gcrcr ccccc cccgc ciccc rgccc ccrcc ccccc crrcc rcccc ccccc 
ccrrc ccgcc ccccc rcccr cgcgc ccccc cccrg ccgcg rcccc cccrr cccrr cccrc riccr crcrr circc crcrc 
cccgc rrrcq gccgi ccccc cccfr cccrc gcggc cccgc ccccc crccr rgrrr rcccr rrccc rcccg rrccc crccc 
cccrc rrcgc crccc crccr ccccc cccrc ccccc cccic cccrr gcccc rrcgg ccccc rgccr crgrc cfccg rrcrr 
cccrc crgcc rcrcg crrcg cccrr rrrrr rcrcc ccccr ccccc ricci rrgrc crrcc rrccc ccccc cccrc rrccr 
rrccc ccgcr cccrc ccccr ccfrc ccrrc crcrc ccrci cccgc ccccr rcrcr crccc crcrc crgcc rcccc ccccr 
